   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581297E+00 2.546609845E+00 8.500000000E-01 1.498589176E-01-8.172147493E-03
 9.407815703E-01-8.172147493E-03-6.944946737E-02 0.000000000E+00 -4.75509380E-01
 7.544306858E+05-6.944946737E-02 0.000000000E+00 9.407815703E-01 0.000000000E+00
 -4.38368672E-01 -4.38169757E-01 -4.37971297E-01 -4.37773301E-01 -4.37575780E-01
 -4.37378741E-01 -4.37182195E-01 -4.36986147E-01 -4.36790608E-01 -4.36595584E-01
 -4.36401085E-01 -4.36207116E-01 -4.36013688E-01 -4.35820805E-01 -4.35628475E-01
 -4.35436702E-01 -4.35245492E-01 -4.35054849E-01 -4.34864778E-01 -4.34675284E-01
 -4.34486371E-01 -4.34298045E-01 -4.34110307E-01 -4.33923159E-01 -4.33736604E-01
 -4.33550647E-01 -4.33365290E-01 -4.33180532E-01 -4.32996375E-01 -4.32812820E-01
 -4.32629871E-01 -4.32447529E-01 -4.32265792E-01 -4.32084664E-01 -4.31904144E-01
 -4.31724234E-01 -4.31544934E-01 -4.31366243E-01 -4.31188162E-01 -4.31010690E-01
 -4.30833828E-01 -4.30657576E-01 -4.30481933E-01 -4.30306898E-01 -4.30132468E-01
 -4.29958645E-01 -4.29785426E-01 -4.29612812E-01 -4.29440802E-01 -4.29269395E-01
 -4.29098592E-01 -4.28928389E-01 -4.28758786E-01 -4.28589782E-01 -4.28421373E-01
 -4.28253560E-01 -4.28086338E-01 -4.27919706E-01 -4.27753658E-01 -4.27588192E-01
 -4.27423308E-01 -4.27259001E-01 -4.27095269E-01 -4.26932106E-01 -4.26769507E-01
 -4.26607463E-01 -4.26445968E-01 -4.26285020E-01 -4.26124614E-01 -4.25964748E-01
 -4.25805415E-01 -4.25646610E-01 -4.25488328E-01 -4.25330563E-01 -4.25173313E-01
 -4.25016577E-01 -4.24860354E-01 -4.24704641E-01 -4.24549433E-01 -4.24394727E-01
 -4.24240516E-01 -4.24086797E-01 -4.23933566E-01 -4.23780822E-01 -4.23628565E-01
 -4.23476790E-01 -4.23325493E-01 -4.23174669E-01 -4.23024312E-01 -4.22874417E-01
 -4.22724982E-01 -4.22576003E-01 -4.22427480E-01 -4.22279411E-01 -4.22131793E-01
 -4.21984625E-01 -4.21837908E-01 -4.21691647E-01 -4.21545847E-01 -4.21400514E-01
 -4.21255657E-01 -4.21111283E-01 -4.20967400E-01 -4.20824016E-01 -4.20681140E-01
 -4.20538785E-01 -4.20396965E-01 -4.20255691E-01 -4.20114973E-01 -4.19974820E-01
 -4.19835240E-01 -4.19696237E-01 -4.19557815E-01 -4.19419981E-01 -4.19282743E-01
 -4.19146106E-01 -4.19010080E-01 -4.18874676E-01 -4.18739904E-01 -4.18605776E-01
 -4.18472303E-01 -4.18339498E-01 -4.18207370E-01 -4.18075931E-01 -4.17945190E-01
 -4.17815160E-01 -4.17685856E-01 -4.17557292E-01 -4.17429482E-01 -4.17302437E-01
 -4.17176168E-01 -4.17050684E-01 -4.16925989E-01 -4.16802088E-01 -4.16678984E-01
 -4.16556680E-01 -4.16435181E-01 -4.16314491E-01 -4.16194615E-01 -4.16075558E-01
 -4.15957324E-01 -4.15839910E-01 -4.15723314E-01 -4.15607542E-01 -4.15492617E-01
 -4.15378561E-01 -4.15265381E-01 -4.15153041E-01 -4.15041500E-01 -4.14930728E-01
 -4.14820746E-01 -4.14711587E-01 -4.14603246E-01 -4.14495436E-01 -4.14387752E-01
 -4.14279795E-01 -4.14171263E-01 -4.14061927E-01 -4.13951567E-01 -4.13840254E-01
 -4.13728468E-01 -4.13616710E-01 -4.13505436E-01 -4.13394981E-01 -4.13285651E-01
 -4.13177725E-01 -4.13071293E-01 -4.12966377E-01 -4.12862992E-01 -4.12761121E-01
 -4.12660714E-01 -4.12561723E-01 -4.12464115E-01 -4.12367887E-01 -4.12273043E-01
 -4.12179582E-01 -4.12087488E-01 -4.11996743E-01 -4.11907329E-01 -4.11819229E-01
 -4.11732427E-01 -4.11646908E-01 -4.11562656E-01 -4.11479655E-01 -4.11397887E-01
 -4.11317336E-01 -4.11237987E-01 -4.11159825E-01 -4.11082835E-01 -4.11007003E-01
 -4.10932314E-01 -4.10858752E-01 -4.10786303E-01 -4.10714953E-01 -4.10644688E-01
 -4.10575493E-01 -4.10507352E-01 -4.10440248E-01 -4.10374164E-01 -4.10309082E-01
 -4.10244987E-01 -4.10181864E-01 -4.10119699E-01 -4.10058473E-01 -4.09998169E-01
 -4.09938766E-01 -4.09880250E-01 -4.09822617E-01 -4.09765866E-01 -4.09709997E-01
 -4.09654992E-01 -4.09600812E-01 -4.09547416E-01 -4.09494753E-01 -4.09442699E-01
 -4.09391103E-01 -4.09339817E-01 -4.09288695E-01 -4.09237595E-01 -4.09186376E-01
 -4.09134909E-01 -4.09083189E-01 -4.09031289E-01 -4.08979282E-01 -4.08927259E-01
 -4.08875371E-01 -4.08823783E-01 -4.08772657E-01 -4.08722093E-01 -4.08672114E-01
 -4.08622739E-01 -4.08573984E-01 -4.08525839E-01 -4.08478288E-01 -4.08431309E-01
 -4.08384888E-01 -4.08339024E-01 -4.08293716E-01 -4.08248967E-01 -4.08204774E-01
 -4.08161131E-01 -4.08118031E-01 -4.08075465E-01 -4.08033429E-01 -4.07991915E-01
 -4.07950919E-01 -4.07910436E-01 -4.07870458E-01 -4.07830980E-01 -4.07791995E-01
 -4.07753497E-01 -4.07715479E-01 -4.07677936E-01 -4.07640861E-01 -4.07604248E-01
 -4.07568091E-01 -4.07532382E-01 -4.07497116E-01 -4.07462285E-01 -4.07427883E-01
 -4.07393904E-01 -4.07360340E-01 -4.07327185E-01 -4.07294432E-01 -4.07262076E-01
 -4.07230110E-01 -4.07198526E-01 -4.07167320E-01 -4.07136486E-01 -4.07106016E-01
 -4.07075906E-01 -4.07046149E-01 -4.07016741E-01 -4.06987675E-01 -4.06958948E-01
 -4.06930552E-01 -4.06902484E-01 -4.06874738E-01 -4.06847310E-01 -4.06820193E-01
 -4.06793383E-01 -4.06766875E-01 -4.06740662E-01 -4.06714738E-01 -4.06689098E-01
 -4.06663735E-01 -4.06638643E-01 -4.06613815E-01 -4.06589245E-01 -4.06564925E-01
 -4.06540849E-01 -4.06517009E-01 -4.06493399E-01 -4.06470010E-01 -4.06446835E-01
 -4.06423865E-01 -4.06401093E-01 -4.06378509E-01 -4.06356105E-01 -4.06333871E-01
 -4.06311798E-01 -4.06289878E-01 -4.06268098E-01 -4.06246451E-01 -4.06224925E-01
 -4.06203510E-01 -4.06182197E-01 -4.06160974E-01 -4.06139831E-01 -4.06118757E-01
 -4.06097741E-01 -4.06076772E-01 -4.06055838E-01 -4.06034928E-01 -4.06014029E-01
 -4.05993127E-01 -4.05972210E-01 -4.05951263E-01 -4.05930273E-01 -4.05909222E-01
 -4.05888096E-01 -4.05866880E-01 -4.05845556E-01 -4.05824107E-01 -4.05802515E-01
 -4.05780763E-01 -4.05758831E-01 -4.05736699E-01 -4.05714346E-01 -4.05691751E-01
 -4.05668895E-01 -4.05645757E-01 -4.05622317E-01 -4.05598554E-01 -4.05574449E-01
 -4.05549985E-01 -4.05525144E-01 -4.05499910E-01 -4.05474267E-01 -4.05448203E-01
 -4.05421709E-01 -4.05394779E-01 -4.05367404E-01 -4.05339581E-01 -4.05311313E-01
 -4.05282604E-01 -4.05253455E-01 -4.05223874E-01 -4.05193873E-01 -4.05163466E-01
 -4.05132667E-01 -4.05101490E-01 -4.05069954E-01 -4.05038077E-01 -4.05005879E-01
 -4.04973379E-01 -4.04940597E-01 -4.04907555E-01 -4.04874276E-01 -4.04840782E-01
 -4.04807096E-01 -4.04773250E-01 -4.04739276E-01 -4.04705206E-01 -4.04671073E-01
 -4.04636921E-01 -4.04602804E-01 -4.04568773E-01 -4.04534879E-01 -4.04501183E-01
 -4.04467753E-01 -4.04434662E-01 -4.04401978E-01 -4.04369778E-01 -4.04338157E-01
 -4.04307221E-01 -4.04277071E-01 -4.04247812E-01 -4.04219585E-01 -4.04192565E-01
 -4.04166930E-01 -4.04142855E-01 -4.04120447E-01 -4.04099559E-01 -4.04079991E-01
 -4.04061542E-01 -4.04044011E-01 -4.04027167E-01 -4.04010748E-01 -4.03994495E-01
 -4.03978149E-01 -4.03961597E-01 -4.03945189E-01 -4.03929373E-01 -4.03914591E-01
 -4.03901278E-01 -4.03889741E-01 -4.03880175E-01 -4.03872774E-01 -4.03867725E-01
 -4.03865189E-01 -4.03865199E-01 -4.03867765E-01 -4.03872891E-01 -4.03880585E-01
 -4.03890840E-01 -4.03903635E-01 -4.03918950E-01 -4.03936762E-01 -4.03956962E-01
 -4.03978911E-01 -4.04001782E-01 -4.04024750E-01 -4.04046998E-01 -4.04067974E-01
 -4.04087615E-01 -4.04105908E-01 -4.04122842E-01 -4.04138395E-01 -4.04152419E-01
 -4.04164679E-01 -4.04174942E-01 -4.04182973E-01
 1.342416054E+04 1.338745308E+04 1.335140027E+04 1.331577293E+04 1.328049351E+04
 1.324600013E+04 1.321267908E+04 1.318043065E+04 1.314917520E+04 1.311889575E+04
 1.308958310E+04 1.306118753E+04 1.303366674E+04 1.300699493E+04 1.298115127E+04
 1.295610502E+04 1.293182974E+04 1.290829500E+04 1.288547225E+04 1.286334238E+04
 1.284188541E+04 1.282106876E+04 1.280086143E+04 1.278124853E+04 1.276221575E+04
 1.274373382E+04 1.272577326E+04 1.270832329E+04 1.269137266E+04 1.267489654E+04
 1.265887092E+04 1.264328653E+04 1.262813870E+04 1.261340111E+04 1.259904712E+04
 1.258507507E+04 1.257147636E+04 1.255822688E+04 1.254530540E+04 1.253270655E+04
 1.252042188E+04 1.250843096E+04 1.249671459E+04 1.248526595E+04 1.247407864E+04
 1.246313464E+04 1.245241669E+04 1.244191976E+04 1.243163722E+04 1.242155404E+04
 1.241165373E+04 1.240193584E+04 1.239239354E+04 1.238301250E+04 1.237377697E+04
 1.236468392E+04 1.235573248E+04 1.234690824E+04 1.233820087E+04 1.232960495E+04
 1.232111689E+04 1.231272823E+04 1.230442743E+04 1.229621300E+04 1.228808187E+04
 1.228002280E+04 1.227202863E+04 1.226409534E+04 1.225621780E+04 1.224838886E+04
 1.224059880E+04 1.223284304E+04 1.222511983E+04 1.221742027E+04 1.220973544E+04
 1.220206310E+04 1.219439907E+04 1.218673498E+04 1.217906557E+04 1.217138801E+04
 1.216369724E+04 1.215598731E+04 1.214825304E+04 1.214048984E+04 1.213269411E+04
 1.212486177E+04 1.211698725E+04 1.210906583E+04 1.210109422E+04 1.209306819E+04
 1.208498205E+04 1.207683143E+04 1.206861331E+04 1.206032401E+04 1.205195922E+04
 1.204351520E+04 1.203498878E+04 1.202637668E+04 1.201767549E+04 1.200888195E+04
 1.199999290E+04 1.199100521E+04 1.198191575E+04 1.197272176E+04 1.196342097E+04
 1.195401126E+04 1.194449070E+04 1.193485747E+04 1.192510993E+04 1.191524637E+04
 1.190526471E+04 1.189516313E+04 1.188494102E+04 1.187459807E+04 1.186413302E+04
 1.185354427E+04 1.184283130E+04 1.183199441E+04 1.182103344E+04 1.180994747E+04
 1.179873584E+04 1.178739850E+04 1.177593550E+04 1.176434661E+04 1.175263154E+04
 1.174079034E+04 1.172882332E+04 1.171673076E+04 1.170451291E+04 1.169217003E+04
 1.167970241E+04 1.166711040E+04 1.165439463E+04 1.164155592E+04 1.162859506E+04
 1.161551277E+04 1.160230972E+04 1.158898631E+04 1.157554284E+04 1.156197990E+04
 1.154829830E+04 1.153449893E+04 1.152058284E+04 1.150655111E+04 1.149240477E+04
 1.147814481E+04 1.146377252E+04 1.144928992E+04 1.143469904E+04 1.142000126E+04
 1.140519762E+04 1.139028949E+04 1.137527907E+04 1.136016870E+04 1.134496159E+04
 1.132966145E+04 1.131427146E+04 1.129879337E+04 1.128322869E+04 1.126757969E+04
 1.125184926E+04 1.123604026E+04 1.122015540E+04 1.120419728E+04 1.118816770E+04
 1.117206725E+04 1.115589654E+04 1.113965737E+04 1.112335221E+04 1.110698353E+04
 1.109055390E+04 1.107406585E+04 1.105752116E+04 1.104092056E+04 1.102426484E+04
 1.100755603E+04 1.099079690E+04 1.097399020E+04 1.095713867E+04 1.094024501E+04
 1.092331140E+04 1.090633892E+04 1.088932855E+04 1.087228153E+04 1.085519943E+04
 1.083808363E+04 1.082093366E+04 1.080374794E+04 1.078652471E+04 1.076926114E+04
 1.075195411E+04 1.073460047E+04 1.071719704E+04 1.069974064E+04 1.068222735E+04
 1.066465153E+04 1.064700739E+04 1.062928989E+04 1.061149496E+04 1.059361872E+04
 1.057565824E+04 1.055761165E+04 1.053947711E+04 1.052125220E+04 1.050293399E+04
 1.048451949E+04 1.046600484E+04 1.044738551E+04 1.042865699E+04 1.040981426E+04
 1.039085197E+04 1.037176489E+04 1.035254828E+04 1.033319771E+04 1.031370867E+04
 1.029407528E+04 1.027429086E+04 1.025434890E+04 1.023424352E+04 1.021396929E+04
 1.019352100E+04 1.017289533E+04 1.015209025E+04 1.013110383E+04 1.010993439E+04
 1.008858052E+04 1.006704079E+04 1.004531324E+04 1.002339535E+04 1.000128469E+04
 9.978980348E+03 9.956483362E+03 9.933794831E+03 9.910911710E+03 9.887823793E+03
 9.864520300E+03 9.840998486E+03 9.817276085E+03 9.793373873E+03 9.769306453E+03
 9.745063454E+03 9.720628147E+03 9.696002796E+03 9.671328310E+03 9.646805943E+03
 9.622631956E+03 9.598957186E+03 9.575897088E+03 9.553561807E+03 9.531917369E+03
 9.510728773E+03 9.489748640E+03 9.468752456E+03 9.447574044E+03 9.426058848E+03
 9.404068531E+03 9.381556592E+03 9.358511943E+03 9.334924756E+03 9.310803621E+03
 9.286172580E+03 9.261055836E+03 9.235469403E+03 9.209413801E+03 9.182887793E+03
 9.155891446E+03 9.128431373E+03 9.100516202E+03 9.072154437E+03 9.043353961E+03
 9.014122125E+03 8.984466187E+03 8.954393572E+03 8.923912172E+03 8.893029872E+03
 8.861754425E+03 8.830093104E+03 8.798052926E+03 8.765640840E+03 8.732863871E+03
 8.699729180E+03 8.666243867E+03 8.632414947E+03 8.598249293E+03 8.563753687E+03
 8.528934887E+03 8.493800640E+03 8.458359730E+03 8.422620903E+03 8.386592589E+03
 8.350282219E+03 8.313696920E+03 8.276843821E+03 8.239731554E+03 8.202370253E+03
 8.164770016E+03 8.126939250E+03 8.088879450E+03 8.050590266E+03 8.012071646E+03
 7.973332981E+03 7.934394813E+03 7.895278140E+03 7.856010611E+03 7.816660523E+03
 7.777310621E+03 7.738042862E+03 7.698938563E+03 7.660078531E+03 7.621542815E+03
 7.583404658E+03 7.545668464E+03 7.508295554E+03 7.471246942E+03 7.434473557E+03
 7.397890368E+03 7.361405222E+03 7.324927659E+03 7.288400662E+03 7.251810473E+03
 7.215146358E+03 7.178399081E+03 7.141572694E+03 7.104678477E+03 7.067727676E+03
 7.030729335E+03 6.993684800E+03 6.956593693E+03 6.919455660E+03 6.882271977E+03
 6.845046514E+03 6.807783341E+03 6.770486468E+03 6.733159541E+03 6.695805906E+03
 6.658428875E+03 6.621031791E+03 6.583618390E+03 6.546192547E+03 6.508758104E+03
 6.471318878E+03 6.433878689E+03 6.396441330E+03 6.359010561E+03 6.321590275E+03
 6.284184644E+03 6.246797840E+03 6.209434001E+03 6.172097338E+03 6.134792160E+03
 6.097522742E+03 6.060293329E+03 6.023108198E+03 5.985971643E+03 5.948887924E+03
 5.911861261E+03 5.874895829E+03 5.837995759E+03 5.801165150E+03 5.764408049E+03
 5.727728379E+03 5.691129994E+03 5.654616717E+03 5.618192313E+03 5.581860401E+03
 5.545624535E+03 5.509488241E+03 5.473455055E+03 5.437528635E+03 5.401712645E+03
 5.366010719E+03 5.330426601E+03 5.294964457E+03 5.259628506E+03 5.224422931E+03
 5.189352017E+03 5.154420392E+03 5.119632717E+03 5.084993612E+03 5.050507790E+03
 5.016180282E+03 4.982016135E+03 4.948020360E+03 4.914198131E+03 4.880555167E+03
 4.847097243E+03 4.813830087E+03 4.780759575E+03 4.747892125E+03 4.715234217E+03
 4.682792283E+03 4.650572842E+03 4.618582864E+03 4.586829379E+03 4.555319363E+03
 4.524059809E+03 4.493057985E+03 4.462321190E+03 4.431856672E+03 4.401671693E+03
 4.371773905E+03 4.342171061E+03 4.312870859E+03 4.283881051E+03 4.255210324E+03
 4.226867804E+03 4.198862553E+03 4.171203632E+03 4.143900938E+03 4.116964966E+03
 4.090406148E+03 4.064234866E+03 4.038462252E+03 4.013100274E+03 3.988160858E+03
 3.963655853E+03 3.939597733E+03 3.916000158E+03 3.892876821E+03 3.870241316E+03
 3.848107097E+03 3.826487402E+03 3.805395351E+03 3.784843967E+03 3.764845665E+03
 3.745409638E+03 3.726543827E+03 3.708256113E+03 3.690554007E+03 3.673440627E+03
 3.656915880E+03 3.640979598E+03 3.625631540E+03 3.610867771E+03 3.596678972E+03
 3.583055457E+03 3.569987605E+03 3.557463601E+03 3.545464400E+03 3.533969610E+03
 3.522958973E+03 3.512411793E+03 3.502302746E+03 3.492604326E+03 3.483289192E+03
 3.474330128E+03 3.465698159E+03 3.457362234E+03 3.449291376E+03 3.441454816E+03
 3.433819781E+03 3.426346984E+03 3.418996117E+03 3.411727139E+03 3.404499060E+03
 3.397259525E+03 3.389950057E+03 3.382512494E+03 3.374888893E+03 3.367011794E+03
 3.358798779E+03 3.350166632E+03 3.341032682E+03 3.331310222E+03 3.320889868E+03
 3.309655583E+03 3.297492075E+03 3.284283432E+03 3.269881198E+03 3.254103539E+03
 3.236768210E+03 3.217694132E+03 3.196695906E+03 3.173569548E+03 3.148107919E+03
 3.120105201E+03 3.089351508E+03 3.055543571E+03 3.018299037E+03 2.977235350E+03
 2.931972355E+03 2.882109515E+03 2.827173575E+03 2.766678725E+03 2.700142187E+03
 2.627098956E+03 2.547362083E+03 2.460989159E+03 2.368045849E+03 2.268597432E+03
 2.162896366E+03 2.051924326E+03 1.936834947E+03 1.818774854E+03 1.698885338E+03
 1.578348988E+03 1.458396241E+03 1.340253101E+03 1.225138174E+03 1.114207079E+03
 1.008277391E+03 9.080398101E+02 8.141806969E+02 7.273788164E+02 6.479509271E+02
 5.755489000E+02 5.097547622E+02 4.501529969E+02 3.963443044E+02 3.481055982E+02
 3.053340807E+02 2.679298612E+02 2.357936193E+02
-5.420302271E-01-5.493439649E-01-5.511108270E-01-5.520080137E-01-5.530363261E-01
-5.604672749E-01-5.674952911E-01-5.738369595E-01-5.797006283E-01-5.857234652E-01
-5.914068093E-01-5.967461157E-01-6.018079735E-01-6.067576443E-01-6.114898453E-01
-6.160131019E-01-6.203457575E-01-6.244195927E-01-6.283389099E-01-6.321279614E-01
-6.357354513E-01-6.390571338E-01-6.422193982E-01-6.453062994E-01-6.482434920E-01
-6.509111419E-01-6.534313545E-01-6.559211918E-01-6.582674225E-01-6.604029560E-01
-6.624120153E-01-6.644007618E-01-6.663237821E-01-6.679396831E-01-6.694920285E-01
-6.710559404E-01-6.724799701E-01-6.736964224E-01-6.748231978E-01-6.759389291E-01
-6.769390337E-01-6.777628111E-01-6.784809955E-01-6.791991967E-01-6.798153725E-01
-6.802752690E-01-6.806400005E-01-6.810139667E-01-6.812927247E-01-6.814278312E-01
-6.814939219E-01-6.815784937E-01-6.815910362E-01-6.814261558E-01-6.812211335E-01
-6.810214399E-01-6.807763817E-01-6.804035635E-01-6.799591578E-01-6.795378533E-01
-6.790499908E-01-6.784659949E-01-6.778444720E-01-6.772142977E-01-6.765546066E-01
-6.757880801E-01-6.749618654E-01-6.741656203E-01-6.733076047E-01-6.723381870E-01
-6.713483716E-01-6.703512420E-01-6.692978439E-01-6.681778832E-01-6.670051888E-01
-6.658187943E-01-6.646143523E-01-6.633266021E-01-6.619802638E-01-6.606594168E-01
-6.593138514E-01-6.578606682E-01-6.563726098E-01-6.549194080E-01-6.534220179E-01
-6.518330907E-01-6.502303861E-01-6.486430811E-01-6.470003441E-01-6.452860049E-01
-6.435617067E-01-6.418369233E-01-6.400625955E-01-6.382372662E-01-6.364051949E-01
-6.345668523E-01-6.326838277E-01-6.307582147E-01-6.288278843E-01-6.268926168E-01
-6.249162905E-01-6.228978250E-01-6.208738150E-01-6.188517757E-01-6.168011714E-01
-6.147145938E-01-6.126241982E-01-6.105446486E-01-6.084474390E-01-6.063134748E-01
-6.041672114E-01-6.020329366E-01-5.998978426E-01-5.977418807E-01-5.955712748E-01
-5.934035260E-01-5.912408832E-01-5.890737642E-01-5.868985970E-01-5.847203787E-01
-5.825428693E-01-5.803651587E-01-5.781858940E-01-5.760053168E-01-5.738242594E-01
-5.716442850E-01-5.694674535E-01-5.672942803E-01-5.651228383E-01-5.629518257E-01
-5.607831573E-01-5.586193717E-01-5.564614900E-01-5.543095587E-01-5.521632977E-01
-5.500219172E-01-5.478846247E-01-5.457507914E-01-5.436199222E-01-5.414930686E-01
-5.393727030E-01-5.372605149E-01-5.351558280E-01-5.330576907E-01-5.309668576E-01
-5.288851825E-01-5.268145025E-01-5.247566208E-01-5.227129192E-01-5.206808608E-01
-5.186557245E-01-5.166371047E-01-5.146340986E-01-5.126561599E-01-5.107039418E-01
-5.087725941E-01-5.068577753E-01-5.049566352E-01-5.030668728E-01-5.011908408E-01
-4.993348807E-01-4.975032246E-01-4.956904088E-01-4.938884115E-01-4.920925136E-01
-4.903028062E-01-4.885201006E-01-4.867485044E-01-4.849939401E-01-4.832600042E-01
-4.815426660E-01-4.798364171E-01-4.781378221E-01-4.764462065E-01-4.747615131E-01
-4.730881924E-01-4.714334003E-01-4.698020787E-01-4.681895910E-01-4.665887517E-01
-4.649948711E-01-4.634082863E-01-4.618299011E-01-4.602593375E-01-4.586948307E-01
-4.571341010E-01-4.555697021E-01-4.539910814E-01-4.523893282E-01-4.507644794E-01
-4.491197304E-01-4.474565445E-01-4.457706157E-01-4.440564853E-01-4.423094225E-01
-4.405261724E-01-4.387038001E-01-4.368442257E-01-4.349566402E-01-4.330505429E-01
-4.311305250E-01-4.291957258E-01-4.272449668E-01-4.252763011E-01-4.232871101E-01
-4.212747341E-01-4.192357677E-01-4.171662731E-01-4.150626048E-01-4.129241122E-01
-4.107520730E-01-4.085477375E-01-4.063118750E-01-4.040449633E-01-4.017470598E-01
-3.994139213E-01-3.970388013E-01-3.946159753E-01-3.921504234E-01-3.896536497E-01
-3.871366543E-01-3.846046625E-01-3.820589869E-01-3.795008627E-01-3.769317408E-01
-3.743532376E-01-3.717668691E-01-3.691722730E-01-3.665672802E-01-3.639497627E-01
-3.613208441E-01-3.586857112E-01-3.560496330E-01-3.534082224E-01-3.507404270E-01
-3.480238378E-01-3.452629303E-01-3.425309827E-01-3.399113465E-01-3.374622235E-01
-3.351401014E-01-3.328755622E-01-3.306639215E-01-3.289721454E-01-3.284725508E-01
-3.297716789E-01-3.325748878E-01-3.358943640E-01-3.387431435E-01-3.404958420E-01
-3.410278887E-01-3.402535845E-01-3.381726112E-01-3.350203924E-01-3.310704485E-01
-3.265888563E-01-3.218120709E-01-3.169635421E-01-3.122554212E-01-3.077458785E-01
-3.033636860E-01-2.990345630E-01-2.947130669E-01-2.904084370E-01-2.861360070E-01
-2.819090567E-01-2.777311175E-01-2.736026250E-01-2.695240303E-01-2.654961528E-01
-2.615201180E-01-2.575970454E-01-2.537273782E-01-2.499100359E-01-2.461437383E-01
-2.424272313E-01-2.387593700E-01-2.351390650E-01-2.315652510E-01-2.280374369E-01
-2.245559102E-01-2.211210111E-01-2.177329615E-01-2.143914335E-01-2.110959387E-01
-2.078460784E-01-2.046435943E-01-2.014924533E-01-1.983966871E-01-1.953586856E-01
-1.923744335E-01-1.894383654E-01-1.865452035E-01-1.836950500E-01-1.808933391E-01
-1.781456821E-01-1.754530565E-01-1.727967989E-01-1.701531711E-01-1.675002793E-01
-1.648683650E-01-1.623492101E-01-1.600373022E-01-1.580226805E-01-1.563735434E-01
-1.551496763E-01-1.544097020E-01-1.541610303E-01-1.543208527E-01-1.547978595E-01
-1.554952726E-01-1.562454492E-01-1.568370135E-01-1.570599085E-01-1.567607604E-01
-1.559781632E-01-1.547918174E-01-1.532809278E-01-1.515341737E-01-1.496527974E-01
-1.477380000E-01-1.458819815E-01-1.440999819E-01-1.423652366E-01-1.406507929E-01
-1.389361116E-01-1.372231265E-01-1.355187865E-01-1.338299338E-01-1.321605251E-01
-1.305099561E-01-1.288772206E-01-1.272613881E-01-1.256625937E-01-1.240818142E-01
-1.225200408E-01-1.209781169E-01-1.194559475E-01-1.179530565E-01-1.164689706E-01
-1.150033895E-01-1.135565897E-01-1.121289667E-01-1.107209119E-01-1.093327300E-01
-1.079645646E-01-1.066165402E-01-1.052887781E-01-1.039813297E-01-1.026941655E-01
-1.014272516E-01-1.001805464E-01-9.895389079E-02-9.774703628E-02-9.655973381E-02
-9.539172929E-02-9.424270644E-02-9.311231725E-02-9.200021620E-02-9.090604666E-02
-8.982936835E-02-8.876971133E-02-8.772660941E-02-8.669963059E-02-8.568848740E-02
-8.469293546E-02-8.371273231E-02-8.274776015E-02-8.179835574E-02-8.086495772E-02
-7.994800113E-02-7.904796250E-02-7.816545629E-02-7.730111978E-02-7.645558491E-02
-7.562941015E-02-7.482295427E-02-7.403653850E-02-7.327048152E-02-7.252516757E-02
-7.180116589E-02-7.109907326E-02-7.041948176E-02-6.976304617E-02-6.913060722E-02
-6.852303259E-02-6.794118304E-02-6.738586487E-02-6.685773043E-02-6.635739838E-02
-6.588548250E-02-6.544258141E-02-6.502925173E-02-6.464603730E-02-6.429347766E-02
