   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
 -3.85451599E-01 -3.85438072E-01 -3.85424147E-01 -3.85409822E-01 -3.85395099E-01
 -3.85379977E-01 -3.85364457E-01 -3.85348542E-01 -3.85332233E-01 -3.85315531E-01
 -3.85298438E-01 -3.85280954E-01 -3.85263079E-01 -3.85244815E-01 -3.85226162E-01
 -3.85207120E-01 -3.85187688E-01 -3.85167866E-01 -3.85147654E-01 -3.85127050E-01
 -3.85106058E-01 -3.85084678E-01 -3.85062910E-01 -3.85040755E-01 -3.85018212E-01
 -3.84995280E-01 -3.84971958E-01 -3.84948248E-01 -3.84924151E-01 -3.84899668E-01
 -3.84874799E-01 -3.84849544E-01 -3.84823903E-01 -3.84797875E-01 -3.84771461E-01
 -3.84744660E-01 -3.84717474E-01 -3.84689903E-01 -3.84661948E-01 -3.84633610E-01
 -3.84604888E-01 -3.84575783E-01 -3.84546294E-01 -3.84516422E-01 -3.84486166E-01
 -3.84455528E-01 -3.84424509E-01 -3.84393109E-01 -3.84361328E-01 -3.84329168E-01
 -3.84296628E-01 -3.84263709E-01 -3.84230411E-01 -3.84196733E-01 -3.84162677E-01
 -3.84128244E-01 -3.84093433E-01 -3.84058247E-01 -3.84022685E-01 -3.83986749E-01
 -3.83950439E-01 -3.83913755E-01 -3.83876698E-01 -3.83839268E-01 -3.83801466E-01
 -3.83763293E-01 -3.83724749E-01 -3.83685836E-01 -3.83646555E-01 -3.83606906E-01
 -3.83566891E-01 -3.83526511E-01 -3.83485765E-01 -3.83444656E-01 -3.83403184E-01
 -3.83361349E-01 -3.83319153E-01 -3.83276597E-01 -3.83233682E-01 -3.83190410E-01
 -3.83146782E-01 -3.83102799E-01 -3.83058462E-01 -3.83013773E-01 -3.82968734E-01
 -3.82923345E-01 -3.82877608E-01 -3.82831525E-01 -3.82785097E-01 -3.82738325E-01
 -3.82691212E-01 -3.82643758E-01 -3.82595967E-01 -3.82547840E-01 -3.82499378E-01
 -3.82450585E-01 -3.82401461E-01 -3.82352009E-01 -3.82302232E-01 -3.82252131E-01
 -3.82201709E-01 -3.82150968E-01 -3.82099911E-01 -3.82048540E-01 -3.81996858E-01
 -3.81944868E-01 -3.81892573E-01 -3.81839976E-01 -3.81787079E-01 -3.81733886E-01
 -3.81680400E-01 -3.81626625E-01 -3.81572564E-01 -3.81518220E-01 -3.81463597E-01
 -3.81408699E-01 -3.81353530E-01 -3.81298093E-01 -3.81242393E-01 -3.81186435E-01
 -3.81130222E-01 -3.81073760E-01 -3.81017054E-01 -3.80960109E-01 -3.80902929E-01
 -3.80845522E-01 -3.80787890E-01 -3.80730041E-01 -3.80671979E-01 -3.80613712E-01
 -3.80555245E-01 -3.80496584E-01 -3.80437736E-01 -3.80378708E-01 -3.80319506E-01
 -3.80260139E-01 -3.80200613E-01 -3.80140936E-01 -3.80081116E-01 -3.80021160E-01
 -3.79961078E-01 -3.79900877E-01 -3.79840568E-01 -3.79780159E-01 -3.79719662E-01
 -3.79659085E-01 -3.79598441E-01 -3.79537741E-01 -3.79476995E-01 -3.79416214E-01
 -3.79355411E-01 -3.79294596E-01 -3.79233783E-01 -3.79172985E-01 -3.79112214E-01
 -3.79051484E-01 -3.78990811E-01 -3.78930208E-01 -3.78869690E-01 -3.78809272E-01
 -3.78748972E-01 -3.78688804E-01 -3.78628787E-01 -3.78568936E-01 -3.78509269E-01
 -3.78449802E-01 -3.78390553E-01 -3.78331537E-01 -3.78272769E-01 -3.78214266E-01
 -3.78156041E-01 -3.78098108E-01 -3.78040482E-01 -3.77983174E-01 -3.77926197E-01
 -3.77869564E-01 -3.77813286E-01 -3.77757374E-01 -3.77701839E-01 -3.77646692E-01
 -3.77591942E-01 -3.77537599E-01 -3.77483672E-01 -3.77430169E-01 -3.77377100E-01
 -3.77324471E-01 -3.77272290E-01 -3.77220564E-01 -3.77169299E-01 -3.77118501E-01
 -3.77068177E-01 -3.77018332E-01 -3.76968971E-01 -3.76920100E-01 -3.76871722E-01
 -3.76823843E-01 -3.76776466E-01 -3.76729594E-01 -3.76683231E-01 -3.76637381E-01
 -3.76592045E-01 -3.76547226E-01 -3.76502926E-01 -3.76459148E-01 -3.76415891E-01
 -3.76373158E-01 -3.76330950E-01 -3.76289266E-01 -3.76248108E-01 -3.76207475E-01
 -3.76167367E-01 -3.76127783E-01 -3.76088722E-01 -3.76050183E-01 -3.76012165E-01
 -3.75974665E-01 -3.75937682E-01 -3.75901212E-01 -3.75865254E-01 -3.75829804E-01
 -3.75794858E-01 -3.75760413E-01 -3.75726465E-01 -3.75693009E-01 -3.75660040E-01
 -3.75627554E-01 -3.75595545E-01 -3.75564006E-01 -3.75532933E-01 -3.75502318E-01
 -3.75472154E-01 -3.75442435E-01 -3.75413152E-01 -3.75384298E-01 -3.75355863E-01
 -3.75327840E-01 -3.75300218E-01 -3.75272989E-01 -3.75246141E-01 -3.75219665E-01
 -3.75193549E-01 -3.75167781E-01 -3.75142350E-01 -3.75117244E-01 -3.75092449E-01
 -3.75067951E-01 -3.75043737E-01 -3.75019792E-01 -3.74996101E-01 -3.74972647E-01
 -3.74949417E-01 -3.74926391E-01 -3.74903552E-01 -3.74880882E-01 -3.74858364E-01
 -3.74835977E-01 -3.74813699E-01 -3.74791512E-01 -3.74769394E-01 -3.74747322E-01
 -3.74725273E-01 -3.74703223E-01 -3.74681147E-01 -3.74659021E-01 -3.74636817E-01
 -3.74614507E-01 -3.74592065E-01 -3.74569461E-01 -3.74546664E-01 -3.74523643E-01
 -3.74500368E-01 -3.74476805E-01 -3.74452919E-01 -3.74428673E-01 -3.74404031E-01
 -3.74378956E-01 -3.74353410E-01 -3.74327355E-01 -3.74300751E-01 -3.74273561E-01
 -3.74245756E-01 -3.74217305E-01 -3.74188181E-01 -3.74158355E-01 -3.74127812E-01
 -3.74096544E-01 -3.74064543E-01 -3.74031802E-01 -3.73998329E-01 -3.73964156E-01
 -3.73929317E-01 -3.73893845E-01 -3.73857781E-01 -3.73821200E-01 -3.73784181E-01
 -3.73746801E-01 -3.73709143E-01 -3.73671312E-01 -3.73633426E-01 -3.73595601E-01
 -3.73557955E-01 -3.73520613E-01 -3.73483709E-01 -3.73447379E-01 -3.73411758E-01
 -3.73376973E-01 -3.73343135E-01 -3.73310352E-01 -3.73278728E-01 -3.73248367E-01
 -3.73219323E-01 -3.73191628E-01 -3.73165314E-01 -3.73140411E-01 -3.73116915E-01
 -3.73094768E-01 -3.73073908E-01 -3.73054276E-01 -3.73035804E-01 -3.73018401E-01
 -3.73001971E-01 -3.72986413E-01 -3.72971632E-01 -3.72957563E-01 -3.72944170E-01
 -3.72931419E-01 -3.72919276E-01 -3.72907728E-01 -3.72896827E-01 -3.72886643E-01
 -3.72877244E-01 -3.72868702E-01 -3.72861133E-01 -3.72854700E-01 -3.72849562E-01
 -3.72845879E-01 -3.72843794E-01 -3.72843406E-01 -3.72844799E-01 -3.72848061E-01
 -3.72853272E-01 -3.72860450E-01 -3.72869550E-01 -3.72880529E-01 -3.72893343E-01
 -3.72907932E-01 -3.72924174E-01 -3.72941934E-01 -3.72961078E-01 -3.72981469E-01
 -3.73002946E-01 -3.73025313E-01 -3.73048375E-01 -3.73071936E-01 -3.73095800E-01
 -3.73119743E-01 -3.73143532E-01 -3.73166937E-01 -3.73189729E-01 -3.73211791E-01
 -3.73233211E-01 -3.73254099E-01 -3.73274562E-01 -3.73294705E-01 -3.73314578E-01
 -3.73334194E-01 -3.73353564E-01 -3.73372700E-01
 3.928067073E+04 3.915805243E+04 3.903556061E+04 3.891315098E+04 3.879080865E+04
 3.866862848E+04 3.854669390E+04 3.842498410E+04 3.830348247E+04 3.818220292E+04
 3.806115976E+04 3.794034086E+04 3.781973624E+04 3.769935362E+04 3.757920264E+04
 3.745927447E+04 3.733956120E+04 3.722006897E+04 3.710080562E+04 3.698176296E+04
 3.686293650E+04 3.674433022E+04 3.662594845E+04 3.650778665E+04 3.638984044E+04
 3.627211298E+04 3.615460806E+04 3.603732170E+04 3.592025047E+04 3.580339709E+04
 3.568676425E+04 3.557034900E+04 3.545414685E+04 3.533816139E+04 3.522239648E+04
 3.510684764E+04 3.499151252E+04 3.487639352E+04 3.476149229E+04 3.464680630E+04
 3.453233385E+04 3.441807643E+04 3.430403538E+04 3.419020901E+04 3.407659561E+04
 3.396319647E+04 3.385001280E+04 3.373704285E+04 3.362428544E+04 3.351174162E+04
 3.339941287E+04 3.328729667E+04 3.317539223E+04 3.306370074E+04 3.295222383E+04
 3.284095993E+04 3.272990699E+04 3.261906663E+04 3.250843937E+04 3.239802452E+04
 3.228782107E+04 3.217782941E+04 3.206805085E+04 3.195848390E+04 3.184912752E+04
 3.173998289E+04 3.163105021E+04 3.152232886E+04 3.141381841E+04 3.130551896E+04
 3.119743139E+04 3.108955526E+04 3.098188938E+04 3.087443434E+04 3.076719073E+04
 3.066015761E+04 3.055333459E+04 3.044672238E+04 3.034032092E+04 3.023412954E+04
 3.012814823E+04 3.002237729E+04 2.991681682E+04 2.981146677E+04 2.970632681E+04
 2.960139678E+04 2.949667695E+04 2.939216739E+04 2.928786770E+04 2.918377775E+04
 2.907989775E+04 2.897622770E+04 2.887276736E+04 2.876951666E+04 2.866647565E+04
 2.856364432E+04 2.846102259E+04 2.835861038E+04 2.825640763E+04 2.815441434E+04
 2.805263053E+04 2.795105615E+04 2.784969104E+04 2.774853516E+04 2.764758862E+04
 2.754685142E+04 2.744632338E+04 2.734600437E+04 2.724589443E+04 2.714599363E+04
 2.704630205E+04 2.694681972E+04 2.684754645E+04 2.674848198E+04 2.664962650E+04
 2.655098033E+04 2.645254334E+04 2.635431507E+04 2.625629542E+04 2.615848479E+04
 2.606088339E+04 2.596349078E+04 2.586630657E+04 2.576933097E+04 2.567256438E+04
 2.557600673E+04 2.547965758E+04 2.538351672E+04 2.528758427E+04 2.519186040E+04
 2.509634536E+04 2.500103936E+04 2.490594217E+04 2.481105327E+04 2.471637249E+04
 2.462190027E+04 2.452763698E+04 2.443358228E+04 2.433973568E+04 2.424609705E+04
 2.415266660E+04 2.405944454E+04 2.396643106E+04 2.387362626E+04 2.378102994E+04
 2.368864166E+04 2.359646121E+04 2.350448889E+04 2.341272503E+04 2.332116958E+04
 2.322982224E+04 2.313868281E+04 2.304775122E+04 2.295702747E+04 2.286651172E+04
 2.277620426E+04 2.268610519E+04 2.259621414E+04 2.250653066E+04 2.241705462E+04
 2.232778617E+04 2.223872548E+04 2.214987275E+04 2.206122819E+04 2.197279173E+04
 2.188456293E+04 2.179654135E+04 2.170872695E+04 2.162111992E+04 2.153372043E+04
 2.144652864E+04 2.135954470E+04 2.127276849E+04 2.118619962E+04 2.109983769E+04
 2.101368263E+04 2.092773460E+04 2.084199372E+04 2.075646013E+04 2.067113393E+04
 2.058601510E+04 2.050110333E+04 2.041639829E+04 2.033189982E+04 2.024760795E+04
 2.016352271E+04 2.007964416E+04 1.999597235E+04 1.991250732E+04 1.982924894E+04
 1.974619703E+04 1.966335144E+04 1.958071199E+04 1.949827855E+04 1.941605103E+04
 1.933402944E+04 1.925221381E+04 1.917060413E+04 1.908920037E+04 1.900800247E+04
 1.892701030E+04 1.884622362E+04 1.876564221E+04 1.868526591E+04 1.860509465E+04
 1.852512838E+04 1.844536703E+04 1.836581058E+04 1.828645898E+04 1.820731211E+04
 1.812836983E+04 1.804963196E+04 1.797109831E+04 1.789276868E+04 1.781464286E+04
 1.773672070E+04 1.765900206E+04 1.758148684E+04 1.750417490E+04 1.742706616E+04
 1.735016048E+04 1.727345771E+04 1.719695761E+04 1.712065998E+04 1.704456457E+04
 1.696867117E+04 1.689297953E+04 1.681748943E+04 1.674220063E+04 1.666711291E+04
 1.659222605E+04 1.651753983E+04 1.644305404E+04 1.636876845E+04 1.629468280E+04
 1.622079681E+04 1.614711019E+04 1.607362264E+04 1.600033382E+04 1.592724341E+04
 1.585435107E+04 1.578165648E+04 1.570915930E+04 1.563685918E+04 1.556475575E+04
 1.549284867E+04 1.542113754E+04 1.534962196E+04 1.527830152E+04 1.520717579E+04
 1.513624432E+04 1.506550664E+04 1.499496227E+04 1.492461074E+04 1.485445154E+04
 1.478448419E+04 1.471470813E+04 1.464512282E+04 1.457572770E+04 1.450652222E+04
 1.443750581E+04 1.436867791E+04 1.430003791E+04 1.423158511E+04 1.416331882E+04
 1.409523830E+04 1.402734278E+04 1.395963144E+04 1.389210347E+04 1.382475805E+04
 1.375759436E+04 1.369061160E+04 1.362380891E+04 1.355718537E+04 1.349074006E+04
 1.342447204E+04 1.335838035E+04 1.329246396E+04 1.322672189E+04 1.316115307E+04
 1.309575636E+04 1.303053060E+04 1.296547465E+04 1.290058734E+04 1.283586751E+04
 1.277131399E+04 1.270692543E+04 1.264270030E+04 1.257863705E+04 1.251473413E+04
 1.245098982E+04 1.238740238E+04 1.232397009E+04 1.226069122E+04 1.219756406E+04
 1.213458692E+04 1.207175807E+04 1.200907554E+04 1.194653733E+04 1.188414146E+04
 1.182188585E+04 1.175976829E+04 1.169778660E+04 1.163593858E+04 1.157422189E+04
 1.151263413E+04 1.145117293E+04 1.138983590E+04 1.132862062E+04 1.126752467E+04
 1.120654568E+04 1.114568135E+04 1.108492948E+04 1.102428786E+04 1.096375438E+04
 1.090332718E+04 1.084300444E+04 1.078278437E+04 1.072266536E+04 1.066264601E+04
 1.060272495E+04 1.054290085E+04 1.048317258E+04 1.042353915E+04 1.036399956E+04
 1.030455292E+04 1.024519862E+04 1.018593612E+04 1.012676490E+04 1.006768459E+04
 1.000869507E+04 9.949796270E+03 9.890988099E+03 9.832270681E+03 9.773644291E+03
 9.715109204E+03 9.656665734E+03 9.598314464E+03 9.540056084E+03 9.481891276E+03
 9.423820804E+03 9.365845715E+03 9.307967107E+03 9.250186071E+03 9.192503840E+03
 9.134921925E+03 9.077441859E+03 9.020065165E+03 8.962793580E+03 8.905629094E+03
 8.848573692E+03 8.791629363E+03 8.734798380E+03 8.678083232E+03 8.621486391E+03
 8.565010350E+03 8.508657954E+03 8.452432226E+03 8.396336163E+03 8.340372809E+03
 8.284545623E+03 8.228858207E+03 8.173314130E+03 8.117917043E+03 8.062671069E+03
 8.007580443E+03 7.952649366E+03 7.897882155E+03 7.843283657E+03 7.788858810E+03
 7.734612510E+03 7.680549813E+03 7.626676361E+03 7.572997872E+03 7.519520019E+03
 7.466248671E+03 7.413190352E+03 7.360351654E+03 7.307739117E+03 7.255359513E+03
 7.203220343E+03 7.151329184E+03 7.099693550E+03 7.048321209E+03 6.997220758E+03
 6.946400879E+03 6.895870186E+03 6.845637553E+03 6.795712797E+03 6.746105853E+03
 6.696826578E+03 6.647885073E+03 6.599292519E+03 6.551060270E+03 6.503199594E+03
 6.455721961E+03 6.408640068E+03 6.361966881E+03 6.315715265E+03 6.269898233E+03
 6.224530155E+03 6.179625834E+03 6.135199959E+03 6.091267289E+03 6.047844025E+03
 6.004947043E+03 5.962593098E+03 5.920798932E+03 5.879582763E+03 5.838963850E+03
 5.798961339E+03 5.759594281E+03 5.720883055E+03 5.682849516E+03 5.645515446E+03
 5.608902477E+03 5.573033386E+03 5.537933110E+03 5.503626641E+03 5.470138792E+03
 5.437494866E+03 5.405722101E+03 5.374847950E+03 5.344899668E+03 5.315903167E+03
 5.287877158E+03 5.260837568E+03 5.234800204E+03 5.209779597E+03 5.185774014E+03
 5.162769870E+03 5.140753401E+03 5.119710568E+03 5.099608648E+03 5.080387671E+03
 5.061985890E+03 5.044341980E+03 5.027384052E+03 5.011005129E+03 4.995091772E+03
 4.979531317E+03 4.964208111E+03 4.948976222E+03 4.933675369E+03 4.918146248E+03
 4.902230116E+03 4.885753215E+03 4.868524074E+03 4.850351430E+03 4.831045307E+03
 4.810422613E+03 4.788318611E+03 4.764572924E+03 4.739026243E+03 4.711525984E+03
 4.681974802E+03 4.650306142E+03 4.616454224E+03 4.580354328E+03 4.541980105E+03
 4.501364425E+03 4.458545063E+03 4.413559554E+03 4.366452156E+03 4.317302211E+03
 4.266199756E+03 4.213234262E+03 4.158494127E+03 4.102055002E+03 4.043979486E+03
 3.984329207E+03 3.923165405E+03 3.860536712E+03 3.796447378E+03 3.730891697E+03
 3.663864004E+03 3.595357753E+03 3.525350188E+03 3.453804798E+03 3.380684856E+03
 3.305953877E+03 3.229588620E+03 3.151608998E+03 3.072043674E+03 2.990921138E+03
 2.908272685E+03 2.824184901E+03 2.738792910E+03 2.652232705E+03 2.564639446E+03
 2.476167803E+03 2.387050734E+03 2.297539070E+03 2.207882116E+03 2.118328214E+03
 2.029140555E+03 1.940599401E+03 1.852984334E+03 1.766573248E+03 1.681652290E+03
 1.598564970E+03 1.517674494E+03 1.439341926E+03 1.363924638E+03 1.291620848E+03
 1.222336753E+03 1.155947562E+03 1.092329214E+03 1.031364419E+03 9.730128450E+02
 9.172865867E+02 8.641986784E+02 8.137620701E+02
 1.051410179E-01 1.042200567E-01 1.043233707E-01 1.045872589E-01 1.048210605E-01
 1.036664577E-01 1.026030443E-01 1.016828933E-01 1.008368692E-01 9.973548575E-02
 9.869454516E-02 9.773810365E-02 9.682404835E-02 9.575442745E-02 9.472572884E-02
 9.375188459E-02 9.282695647E-02 9.176232583E-02 9.074119528E-02 8.976737473E-02
 8.880282733E-02 8.777539746E-02 8.675271110E-02 8.577597691E-02 8.480562697E-02
 8.378578777E-02 8.276504587E-02 8.178928473E-02 8.080949984E-02 7.979600411E-02
 7.878006909E-02 7.780020085E-02 7.683781592E-02 7.580891027E-02 7.479518294E-02
 7.381786962E-02 7.283295800E-02 7.182192980E-02 7.081467302E-02 6.983092331E-02
 6.884435008E-02 6.783921835E-02 6.683169755E-02 6.584632018E-02 6.485831929E-02
 6.385423345E-02 6.284771455E-02 6.186237336E-02 6.087266247E-02 5.986650892E-02
 5.886106416E-02 5.787645235E-02 5.689068523E-02 5.587830659E-02 5.487136188E-02
 5.388008492E-02 5.289178241E-02 5.188605810E-02 5.087625597E-02 4.988481133E-02
 4.888841549E-02 4.787930382E-02 4.687210550E-02 4.587354529E-02 4.487845508E-02
 4.386849411E-02 4.285309233E-02 4.185260428E-02 4.085258775E-02 3.983957797E-02
 3.881801859E-02 3.781601560E-02 3.686682240E-02 3.593868657E-02 3.499708724E-02
 3.406110418E-02 3.313691974E-02 3.220193561E-02 3.126146293E-02 3.033956180E-02
 2.941628229E-02 2.846175158E-02 2.750068259E-02 2.655861947E-02 2.561470547E-02
 2.465514955E-02 2.369932978E-02 2.275497337E-02 2.180518339E-02 2.084599286E-02
 1.989193393E-02 1.894473735E-02 1.799183281E-02 1.703280881E-02 1.607888561E-02
 1.512981633E-02 1.417520081E-02 1.321554897E-02 1.226098701E-02 1.131115749E-02
 1.035584700E-02 9.394935029E-03 8.439100719E-03 7.489471786E-03 6.534781987E-03
 5.572362680E-03 4.614075054E-03 3.664888613E-03 2.712938327E-03 1.750409276E-03
 7.875844725E-04-1.656537728E-04-1.116388888E-03-2.074820644E-03-3.037722117E-03
-3.996150815E-03-4.949709539E-03-5.904612829E-03-6.863273054E-03-7.822715595E-03
-8.780486528E-03-9.736404430E-03-1.069096714E-02-1.164642571E-02-1.260526610E-02
-1.356531625E-02-1.452111740E-02-1.547190215E-02-1.642440113E-02-1.738367710E-02
-1.834596670E-02-1.930566503E-02-2.026007683E-02-2.120846277E-02-2.215677284E-02
-2.312192512E-02-2.411632679E-02-2.512606099E-02-2.613012232E-02-2.712366248E-02
-2.811669770E-02-2.911581571E-02-3.011623508E-02-3.111168251E-02-3.210177246E-02
-3.308992917E-02-3.407853818E-02-3.506757504E-02-3.605664549E-02-3.704493040E-02
-3.803137598E-02-3.901487054E-02-3.999415507E-02-4.096816827E-02-4.193811202E-02
-4.290659276E-02-4.387510754E-02-4.484210519E-02-4.580569938E-02-4.676693440E-02
-4.772936745E-02-4.869558496E-02-4.966364896E-02-5.063041586E-02-5.159406525E-02
-5.255470390E-02-5.351272325E-02-5.446980437E-02-5.542833783E-02-5.638972137E-02
-5.735209342E-02-5.831296757E-02-5.927094486E-02-6.022607702E-02-6.117862103E-02
-6.212996018E-02-6.308215193E-02-6.403661040E-02-6.499197154E-02-6.594613239E-02
-6.689770804E-02-6.784675911E-02-6.879353809E-02-6.973870548E-02-7.068336403E-02
-7.162851533E-02-7.257396877E-02-7.351880764E-02-7.446220592E-02-7.540385404E-02
-7.634362794E-02-7.728146646E-02-7.821751626E-02-7.915196621E-02-8.008509388E-02
-8.101737239E-02-8.194928506E-02-8.288079871E-02-8.381110799E-02-8.473936912E-02
-8.566515918E-02-8.658852260E-02-8.750953946E-02-8.842850544E-02-8.934590503E-02
-9.026218931E-02-9.117733329E-02-9.209096395E-02-9.300271346E-02-9.391231435E-02
-9.481956509E-02-9.572427305E-02-9.662630139E-02-9.752554738E-02-9.842193615E-02
-9.931566544E-02-1.002070921E-01-1.010965315E-01-1.019838644E-01-1.028687070E-01
-1.037506867E-01-1.046295657E-01-1.055051977E-01-1.063774425E-01-1.072461976E-01
-1.081113905E-01-1.089729512E-01-1.098308318E-01-1.106850053E-01-1.115354457E-01
-1.123821137E-01-1.132249537E-01-1.140639085E-01-1.148988300E-01-1.157294121E-01
-1.165553368E-01-1.173763484E-01-1.181923451E-01-1.190032507E-01-1.198089762E-01
-1.206093758E-01-1.214042908E-01-1.221935649E-01-1.229770463E-01-1.237545869E-01
-1.245260356E-01-1.252911703E-01-1.260497151E-01-1.268013967E-01-1.275459720E-01
-1.282832389E-01-1.290130006E-01-1.297350559E-01-1.304491862E-01-1.311551723E-01
-1.318527905E-01-1.325417738E-01-1.332218407E-01-1.338927158E-01-1.345541762E-01
-1.352060434E-01-1.358481408E-01-1.364801149E-01-1.371012703E-01-1.377108798E-01
-1.383083031E-01-1.388933083E-01-1.394657938E-01-1.400256490E-01-1.405725889E-01
-1.411061833E-01-1.416260023E-01-1.421316128E-01-1.426225679E-01-1.430984231E-01
-1.435587350E-01-1.440030351E-01-1.444308465E-01-1.448416958E-01-1.452350439E-01
-1.456102596E-01-1.459667117E-01-1.463038152E-01-1.466211810E-01-1.469184810E-01
-1.471953631E-01-1.474507928E-01-1.476830257E-01-1.478903014E-01-1.480711898E-01
-1.482255185E-01-1.483534270E-01-1.484550273E-01-1.485298174E-01-1.485766872E-01
-1.485945114E-01-1.485822058E-01-1.485388245E-01-1.484634653E-01-1.483552319E-01
-1.482131255E-01-1.480360244E-01-1.478228105E-01-1.475723815E-01-1.472836722E-01
-1.469556379E-01-1.465872486E-01-1.461778515E-01-1.457274532E-01-1.452361282E-01
-1.447040218E-01-1.441320855E-01-1.435217714E-01-1.428745261E-01-1.421917386E-01
-1.414746322E-01-1.407243852E-01-1.399421659E-01-1.391291602E-01-1.382865812E-01
-1.374156331E-01-1.365174870E-01-1.355930969E-01-1.346432941E-01-1.336689013E-01
-1.326708395E-01-1.316504047E-01-1.306089673E-01-1.295478824E-01-1.284682974E-01
-1.273710362E-01-1.262568871E-01-1.251266351E-01-1.239811154E-01-1.228212019E-01
-1.216477617E-01-1.204616496E-01-1.192636791E-01-1.180546430E-01-1.168353272E-01
-1.156065114E-01-1.143689712E-01-1.131234759E-01-1.118707884E-01-1.106116632E-01
-1.093468461E-01-1.080770758E-01-1.068030850E-01-1.055256072E-01-1.042453776E-01
-1.029631259E-01-1.016795760E-01-1.003954551E-01-9.911149171E-02-9.782840805E-02
-9.654692261E-02-9.526776743E-02-9.399167887E-02-9.271938721E-02-9.145162092E-02
-9.018912921E-02-8.893266532E-02-8.768297625E-02-8.644081047E-02-8.520694602E-02
-8.398216480E-02-8.276724226E-02-8.156295929E-02-8.037013412E-02-7.918958832E-02
-7.802213678E-02-7.686860462E-02-7.572986358E-02-7.460678873E-02-7.350024804E-02
-7.241112420E-02-7.134035477E-02-7.028888077E-02-6.925763566E-02-6.824757194E-02
-6.725970767E-02-6.629506526E-02-6.535465901E-02-6.443952515E-02-6.355077672E-02
-6.268953291E-02-6.185690407E-02-6.105402396E-02-6.028211713E-02-5.954241774E-02
-5.883615029E-02-5.816456221E-02-5.752900854E-02-5.693086026E-02-5.637147770E-02
