   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361934306E+00 2.443206699E+00 8.500000240E-01 1.427407517E-01-6.329507373E-03
 9.455922836E-01-6.329507373E-03-6.948565668E-02 0.000000000E+00 -4.87488985E-01
 7.455992740E+05-6.948565668E-02 0.000000000E+00 9.455922836E-01 0.000000000E+00
 -4.22051866E-01 -4.21978654E-01 -4.21906289E-01 -4.21834772E-01 -4.21764099E-01
 -4.21694268E-01 -4.21625276E-01 -4.21557122E-01 -4.21489803E-01 -4.21423316E-01
 -4.21357659E-01 -4.21292828E-01 -4.21228823E-01 -4.21165639E-01 -4.21103274E-01
 -4.21041725E-01 -4.20980988E-01 -4.20921062E-01 -4.20861942E-01 -4.20803624E-01
 -4.20746105E-01 -4.20689382E-01 -4.20633451E-01 -4.20578308E-01 -4.20523948E-01
 -4.20470368E-01 -4.20417562E-01 -4.20365528E-01 -4.20314259E-01 -4.20263752E-01
 -4.20214001E-01 -4.20165002E-01 -4.20116750E-01 -4.20069239E-01 -4.20022464E-01
 -4.19976420E-01 -4.19931100E-01 -4.19886499E-01 -4.19842610E-01 -4.19799426E-01
 -4.19756941E-01 -4.19715148E-01 -4.19674040E-01 -4.19633610E-01 -4.19593850E-01
 -4.19554754E-01 -4.19516313E-01 -4.19478519E-01 -4.19441365E-01 -4.19404842E-01
 -4.19368942E-01 -4.19333654E-01 -4.19298972E-01 -4.19264883E-01 -4.19231380E-01
 -4.19198452E-01 -4.19166088E-01 -4.19134279E-01 -4.19103015E-01 -4.19072283E-01
 -4.19042073E-01 -4.19012373E-01 -4.18983171E-01 -4.18954455E-01 -4.18926213E-01
 -4.18898432E-01 -4.18871100E-01 -4.18844202E-01 -4.18817725E-01 -4.18791653E-01
 -4.18765973E-01 -4.18740668E-01 -4.18715722E-01 -4.18691120E-01 -4.18666844E-01
 -4.18642879E-01 -4.18619207E-01 -4.18595812E-01 -4.18572675E-01 -4.18549777E-01
 -4.18527100E-01 -4.18504622E-01 -4.18482326E-01 -4.18460188E-01 -4.18438190E-01
 -4.18416311E-01 -4.18394531E-01 -4.18372831E-01 -4.18351191E-01 -4.18329592E-01
 -4.18308017E-01 -4.18286448E-01 -4.18264868E-01 -4.18243260E-01 -4.18221608E-01
 -4.18199898E-01 -4.18178112E-01 -4.18156238E-01 -4.18134262E-01 -4.18112170E-01
 -4.18089948E-01 -4.18067586E-01 -4.18045072E-01 -4.18022393E-01 -4.17999540E-01
 -4.17976501E-01 -4.17953268E-01 -4.17929831E-01 -4.17906181E-01 -4.17882309E-01
 -4.17858209E-01 -4.17833872E-01 -4.17809292E-01 -4.17784461E-01 -4.17759375E-01
 -4.17734028E-01 -4.17708413E-01 -4.17682527E-01 -4.17656366E-01 -4.17629925E-01
 -4.17603202E-01 -4.17576193E-01 -4.17548897E-01 -4.17521311E-01 -4.17493434E-01
 -4.17465264E-01 -4.17436801E-01 -4.17408044E-01 -4.17378994E-01 -4.17349652E-01
 -4.17320018E-01 -4.17290094E-01 -4.17259882E-01 -4.17229383E-01 -4.17198601E-01
 -4.17167538E-01 -4.17136196E-01 -4.17104580E-01 -4.17072692E-01 -4.17040536E-01
 -4.17008117E-01 -4.16975439E-01 -4.16942507E-01 -4.16909327E-01 -4.16875904E-01
 -4.16842246E-01 -4.16808359E-01 -4.16774251E-01 -4.16739929E-01 -4.16705404E-01
 -4.16670683E-01 -4.16635777E-01 -4.16600696E-01 -4.16565450E-01 -4.16530053E-01
 -4.16494515E-01 -4.16458850E-01 -4.16423070E-01 -4.16387191E-01 -4.16351225E-01
 -4.16315188E-01 -4.16279095E-01 -4.16242964E-01 -4.16206811E-01 -4.16170656E-01
 -4.16134514E-01 -4.16098406E-01 -4.16062349E-01 -4.16026361E-01 -4.15990464E-01
 -4.15954680E-01 -4.15919037E-01 -4.15883562E-01 -4.15848280E-01 -4.15813216E-01
 -4.15778393E-01 -4.15743834E-01 -4.15709562E-01 -4.15675606E-01 -4.15642004E-01
 -4.15608796E-01 -4.15576020E-01 -4.15543716E-01 -4.15511928E-01 -4.15480701E-01
 -4.15450078E-01 -4.15420104E-01 -4.15390810E-01 -4.15362223E-01 -4.15334370E-01
 -4.15307278E-01 -4.15280966E-01 -4.15255447E-01 -4.15230733E-01 -4.15206834E-01
 -4.15183757E-01 -4.15161485E-01 -4.15139997E-01 -4.15119274E-01 -4.15099293E-01
 -4.15079993E-01 -4.15061293E-01 -4.15043115E-01 -4.15025378E-01 -4.15008017E-01
 -4.14990987E-01 -4.14974245E-01 -4.14957747E-01 -4.14941438E-01 -4.14925196E-01
 -4.14908878E-01 -4.14892342E-01 -4.14875448E-01 -4.14858028E-01 -4.14839891E-01
 -4.14820848E-01 -4.14800709E-01 -4.14779375E-01 -4.14757075E-01 -4.14734108E-01
 -4.14710773E-01 -4.14687365E-01 -4.14664158E-01 -4.14641408E-01 -4.14619370E-01
 -4.14598296E-01 -4.14578382E-01 -4.14559640E-01 -4.14542042E-01 -4.14525563E-01
 -4.14510175E-01 -4.14495848E-01 -4.14482550E-01 -4.14470247E-01 -4.14458906E-01
 -4.14448504E-01 -4.14439046E-01 -4.14430548E-01 -4.14423023E-01 -4.14416485E-01
 -4.14410854E-01 -4.14405949E-01 -4.14401585E-01 -4.14397579E-01 -4.14393761E-01
 -4.14390052E-01 -4.14386404E-01 -4.14382771E-01 -4.14379107E-01 -4.14375439E-01
 -4.14371931E-01 -4.14368763E-01 -4.14366110E-01 -4.14364146E-01 -4.14363007E-01
 -4.14362805E-01 -4.14363649E-01 -4.14365649E-01
 1.357292339E+04 1.355714492E+04 1.354131791E+04 1.352545936E+04 1.350957506E+04
 1.349363878E+04 1.347762726E+04 1.346154693E+04 1.344540294E+04 1.342920333E+04
 1.341295516E+04 1.339666094E+04 1.338032282E+04 1.336394242E+04 1.334752111E+04
 1.333106040E+04 1.331456162E+04 1.329802615E+04 1.328145527E+04 1.326484993E+04
 1.324821125E+04 1.323154261E+04 1.321484724E+04 1.319812595E+04 1.318137940E+04
 1.316461006E+04 1.314782032E+04 1.313101092E+04 1.311418190E+04 1.309733284E+04
 1.308046319E+04 1.306357320E+04 1.304666333E+04 1.302973302E+04 1.301278183E+04
 1.299580987E+04 1.297881792E+04 1.296180767E+04 1.294478082E+04 1.292773763E+04
 1.291067878E+04 1.289360631E+04 1.287652209E+04 1.285942669E+04 1.284232053E+04
 1.282520508E+04 1.280808183E+04 1.279095114E+04 1.277381336E+04 1.275666928E+04
 1.273951985E+04 1.272236526E+04 1.270520559E+04 1.268804098E+04 1.267087158E+04
 1.265369754E+04 1.263651873E+04 1.261933431E+04 1.260214386E+04 1.258494720E+04
 1.256774382E+04 1.255053258E+04 1.253331210E+04 1.251608217E+04 1.249884271E+04
 1.248159300E+04 1.246433233E+04 1.244706023E+04 1.242977712E+04 1.241248350E+04
 1.239517959E+04 1.237786558E+04 1.236054174E+04 1.234320867E+04 1.232586691E+04
 1.230851668E+04 1.229115827E+04 1.227379222E+04 1.225641890E+04 1.223903854E+04
 1.222165145E+04 1.220425797E+04 1.218685846E+04 1.216945322E+04 1.215204242E+04
 1.213462623E+04 1.211720499E+04 1.209977893E+04 1.208234814E+04 1.206491278E+04
 1.204747307E+04 1.203002918E+04 1.201258114E+04 1.199512903E+04 1.197767301E+04
 1.196021312E+04 1.194274932E+04 1.192528161E+04 1.190781005E+04 1.189033459E+04
 1.187285507E+04 1.185537141E+04 1.183788359E+04 1.182039148E+04 1.180289478E+04
 1.178539326E+04 1.176788682E+04 1.175037530E+04 1.173285828E+04 1.171533537E+04
 1.169780625E+04 1.168027061E+04 1.166272807E+04 1.164517821E+04 1.162762048E+04
 1.161005425E+04 1.159247907E+04 1.157489465E+04 1.155730044E+04 1.153969555E+04
 1.152207924E+04 1.150445121E+04 1.148681114E+04 1.146915812E+04 1.145149108E+04
 1.143380935E+04 1.141611249E+04 1.139839996E+04 1.138067098E+04 1.136292478E+04
 1.134516052E+04 1.132737745E+04 1.130957532E+04 1.129175424E+04 1.127391410E+04
 1.125605433E+04 1.123817446E+04 1.122027445E+04 1.120235437E+04 1.118441402E+04
 1.116645294E+04 1.114847067E+04 1.113046673E+04 1.111244066E+04 1.109439217E+04
 1.107632107E+04 1.105822702E+04 1.104010935E+04 1.102196736E+04 1.100380064E+04
 1.098560893E+04 1.096739194E+04 1.094914928E+04 1.093088056E+04 1.091258516E+04
 1.089426232E+04 1.087591143E+04 1.085753226E+04 1.083912464E+04 1.082068810E+04
 1.080222192E+04 1.078372540E+04 1.076519786E+04 1.074663867E+04 1.072804746E+04
 1.070942432E+04 1.069076933E+04 1.067208219E+04 1.065336241E+04 1.063460950E+04
 1.061582301E+04 1.059700250E+04 1.057814770E+04 1.055925854E+04 1.054033495E+04
 1.052137666E+04 1.050238332E+04 1.048335457E+04 1.046429009E+04 1.044518958E+04
 1.042605282E+04 1.040687967E+04 1.038767004E+04 1.036842380E+04 1.034914077E+04
 1.032982078E+04 1.031046368E+04 1.029106934E+04 1.027163762E+04 1.025216844E+04
 1.023266173E+04 1.021311742E+04 1.019353541E+04 1.017391563E+04 1.015425797E+04
 1.013456233E+04 1.011482857E+04 1.009505662E+04 1.007524640E+04 1.005539786E+04
 1.003551098E+04 1.001558572E+04 9.995622086E+03 9.975620029E+03 9.955579489E+03
 9.935500403E+03 9.915382714E+03 9.895226365E+03 9.875031305E+03 9.854797525E+03
 9.834525041E+03 9.814213873E+03 9.793864055E+03 9.773475626E+03 9.753048630E+03
 9.732583103E+03 9.712079084E+03 9.691536607E+03 9.670955694E+03 9.650336360E+03
 9.629678618E+03 9.608982492E+03 9.588248013E+03 9.567475213E+03 9.546664141E+03
 9.525814855E+03 9.504927417E+03 9.484001876E+03 9.463038275E+03 9.442036657E+03
 9.420997067E+03 9.399919552E+03 9.378804164E+03 9.357650972E+03 9.336460088E+03
 9.315231625E+03 9.293965697E+03 9.272662416E+03 9.251321894E+03 9.229944227E+03
 9.208529439E+03 9.187077536E+03 9.165588532E+03 9.144062474E+03 9.122499430E+03
 9.100899464E+03 9.079262681E+03 9.057589212E+03 9.035879185E+03 9.014132716E+03
 8.992349896E+03 8.970530813E+03 8.948675554E+03 8.926784195E+03 8.904856811E+03
 8.882893469E+03 8.860894202E+03 8.838859031E+03 8.816787973E+03 8.794681035E+03
 8.772538209E+03 8.750359488E+03 8.728144856E+03 8.705894276E+03 8.683607710E+03
 8.661285108E+03 8.638926346E+03 8.616531279E+03 8.594099764E+03 8.571631657E+03
 8.549126814E+03 8.526585091E+03 8.504006362E+03 8.481390530E+03 8.458737506E+03
 8.436047198E+03 8.413319505E+03 8.390554323E+03 8.367751546E+03 8.344911080E+03
 8.322032842E+03 8.299116750E+03 8.276162719E+03 8.253170644E+03 8.230140418E+03
 8.207071927E+03 8.183964975E+03 8.160819272E+03 8.137634529E+03 8.114410472E+03
 8.091146885E+03 8.067843568E+03 8.044500325E+03 8.021117048E+03 7.997693718E+03
 7.974230318E+03 7.950726801E+03 7.927182999E+03 7.903598711E+03 7.879973736E+03
 7.856307840E+03 7.832600744E+03 7.808852171E+03 7.785061856E+03 7.761229586E+03
 7.737355169E+03 7.713438418E+03 7.689479125E+03 7.665477049E+03 7.641431948E+03
 7.617343575E+03 7.593211592E+03 7.569035606E+03 7.544815230E+03 7.520550071E+03
 7.496239714E+03 7.471883745E+03 7.447481751E+03 7.423033235E+03 7.398537593E+03
 7.373994217E+03 7.349402496E+03 7.324761731E+03 7.300071178E+03 7.275330102E+03
 7.250537760E+03 7.225693378E+03 7.200796180E+03 7.175845394E+03 7.150840154E+03
 7.125779437E+03 7.100662214E+03 7.075487462E+03 7.050254110E+03 7.024961054E+03
 6.999607196E+03 6.974191434E+03 6.948712577E+03 6.923169405E+03 6.897560707E+03
 6.871885286E+03 6.846141964E+03 6.820329574E+03 6.794446961E+03 6.768493086E+03
 6.742467127E+03 6.716368289E+03 6.690195785E+03 6.663948856E+03 6.637626767E+03
 6.611228792E+03 6.584754203E+03 6.558202161E+03 6.531571743E+03 6.504862030E+03
 6.478072101E+03 6.451200920E+03 6.424247399E+03 6.397210458E+03 6.370088999E+03
 6.342881767E+03 6.315587452E+03 6.288204754E+03 6.260732337E+03 6.233168652E+03
 6.205512097E+03 6.177761083E+03 6.149913975E+03 6.121968922E+03 6.093924039E+03
 6.065777455E+03 6.037527207E+03 6.009171020E+03 5.980706569E+03 5.952131550E+03
 5.923443553E+03 5.894639842E+03 5.865717638E+03 5.836674186E+03 5.807506628E+03
 5.778211779E+03 5.748786418E+03 5.719227355E+03 5.689531257E+03 5.659694358E+03
 5.629712838E+03 5.599582911E+03 5.569300740E+03 5.538862283E+03 5.508263483E+03
 5.477500316E+03 5.446568760E+03 5.415464722E+03 5.384184121E+03 5.352722903E+03
 5.321076943E+03 5.289241667E+03 5.257212401E+03 5.224984509E+03 5.192553270E+03
 5.159913284E+03 5.127058927E+03 5.093984619E+03 5.060684729E+03 5.027152879E+03
 4.993382332E+03 4.959366400E+03 4.925098387E+03 4.890570830E+03 4.855775720E+03
 4.820705094E+03 4.785351025E+03 4.749704959E+03 4.713757642E+03 4.677499852E+03
 4.640922426E+03 4.604015726E+03 4.566769208E+03 4.529172306E+03 4.491214531E+03
 4.452885070E+03 4.414171927E+03 4.375062948E+03 4.335546068E+03 4.295609052E+03
 4.255238192E+03 4.214419289E+03 4.173138246E+03 4.131380985E+03 4.089132433E+03
 4.046376818E+03 4.003098462E+03 3.959281767E+03 3.914909731E+03 3.869963252E+03
 3.824423189E+03 3.778270531E+03 3.731485737E+03 3.684047252E+03 3.635933232E+03
 3.587121986E+03 3.537592045E+03 3.487322663E+03 3.436293521E+03 3.384484444E+03
 3.331875534E+03 3.278451377E+03 3.224201768E+03 3.169116863E+03 3.113186888E+03
 3.056403661E+03 2.998763694E+03 2.940264409E+03 2.880903249E+03 2.820679918E+03
 2.759615582E+03 2.697743199E+03 2.635095644E+03 2.571705409E+03 2.507594576E+03
 2.442769213E+03 2.377233975E+03 2.310993492E+03 2.244076342E+03 2.176632760E+03
 2.108850617E+03 2.040916589E+03 1.973019534E+03 1.905429548E+03 1.838500010E+03
 1.772585950E+03 1.708040128E+03 1.645115948E+03 1.583715008E+03 1.523660604E+03
 1.464777150E+03 1.406890005E+03 1.349822897E+03 1.293398324E+03 1.237439819E+03
 1.181772032E+03 1.126283114E+03 1.071068104E+03 1.016263972E+03 9.620068392E+02
 9.084300442E+02 8.556299956E+02 8.036705730E+02 7.526141578E+02 7.025227453E+02
 6.534689159E+02 6.055675357E+02 5.589431715E+02 5.137196275E+02 4.700193871E+02
 4.279475081E+02 3.875893794E+02 3.490288303E+02 3.123491792E+02 2.776292930E+02
 2.449240868E+02 2.142794948E+02 1.857411566E+02 1.593537801E+02 1.350945872E+02
 1.128164367E+02 9.235955572E+01 7.356511230E+01 5.627779589E+01 4.037585733E+01
 2.576060416E+01 1.233435551E+01 0.000000000E+00
-6.840156336E-01-6.846252791E-01-6.852941318E-01-6.859932935E-01-6.867372704E-01
-6.872899495E-01-6.879001015E-01-6.885400668E-01-6.892251533E-01-6.900939596E-01
-6.909906782E-01-6.918959729E-01-6.928178537E-01-6.938148037E-01-6.948209892E-01
-6.958288453E-01-6.968372966E-01-6.979075016E-01-6.989748745E-01-7.000342877E-01
-7.011046062E-01-7.022231520E-01-7.033490774E-01-7.044571639E-01-7.055645363E-01
-7.066962240E-01-7.078254200E-01-7.089320103E-01-7.100199141E-01-7.110868595E-01
-7.121312962E-01-7.131523106E-01-7.141475728E-01-7.151071638E-01-7.160385475E-01
-7.169398961E-01-7.178146694E-01-7.186654757E-01-7.194850358E-01-7.202684648E-01
-7.210175472E-01-7.217323117E-01-7.224094251E-01-7.230441888E-01-7.236313735E-01
-7.241670122E-01-7.246522172E-01-7.250907222E-01-7.254665104E-01-7.257709829E-01
-7.260118073E-01-7.262037483E-01-7.263177268E-01-7.263237715E-01-7.262592976E-01
-7.261363111E-01-7.259367998E-01-7.256273696E-01-7.252330483E-01-7.247938682E-01
-7.242678078E-01-7.236429954E-01-7.229498030E-01-7.222038107E-01-7.213983841E-01
-7.205022409E-01-7.195346504E-01-7.185344427E-01-7.174757321E-01-7.163430273E-01
-7.151639732E-01-7.139452801E-01-7.126763963E-01-7.113560345E-01-7.099885138E-01
-7.085836983E-01-7.071410486E-01-7.056455789E-01-7.041045673E-01-7.025397890E-01
-7.009385788E-01-6.992801058E-01-6.975844659E-01-6.958709954E-01-6.941200460E-01
-6.923200120E-01-6.904915448E-01-6.886431494E-01-6.867581401E-01-6.848333488E-01
-6.828848772E-01-6.809150748E-01-6.789109850E-01-6.768730221E-01-6.748143505E-01
-6.727351077E-01-6.706239290E-01-6.684821458E-01-6.663222520E-01-6.641441835E-01
-6.619360955E-01-6.596985873E-01-6.574455452E-01-6.551785480E-01-6.528832506E-01
-6.505568151E-01-6.482157903E-01-6.458670744E-01-6.434941662E-01-6.410864833E-01
-6.386594703E-01-6.362278192E-01-6.337810396E-01-6.313040881E-01-6.288024332E-01
-6.262902532E-01-6.237684190E-01-6.212275050E-01-6.186639837E-01-6.160826879E-01
-6.134878070E-01-6.108804401E-01-6.082604413E-01-6.056235676E-01-6.029649042E-01
-6.002888894E-01-5.976065647E-01-5.949198108E-01-5.922158647E-01-5.894856618E-01
-5.867391380E-01-5.839896568E-01-5.812383398E-01-5.784785751E-01-5.757069496E-01
-5.729254462E-01-5.701366037E-01-5.673433709E-01-5.645485437E-01-5.617499974E-01
-5.589410879E-01-5.561182176E-01-5.532869989E-01-5.504541094E-01-5.476200527E-01
-5.447813369E-01-5.419354854E-01-5.390823842E-01-5.362224351E-01-5.333579796E-01
-5.304924306E-01-5.276270583E-01-5.247584391E-01-5.218829103E-01-5.190006216E-01
-5.161141040E-01-5.132256567E-01-5.103369164E-01-5.074491943E-01-5.045603394E-01
-5.016652339E-01-4.987603067E-01-4.958490716E-01-4.929369205E-01-4.900269373E-01
-4.871188438E-01-4.842119253E-01-4.813037956E-01-4.783911505E-01-4.754720568E-01
-4.725490788E-01-4.696256431E-01-4.667036670E-01-4.637830542E-01-4.608634489E-01
-4.579432075E-01-4.550199155E-01-4.520919373E-01-4.491610015E-01-4.462297302E-01
-4.432998452E-01-4.403712546E-01-4.374436340E-01-4.345163650E-01-4.315885103E-01
-4.286592319E-01-4.257288166E-01-4.227982365E-01-4.198683687E-01-4.169395602E-01
-4.140119670E-01-4.110856686E-01-4.081604915E-01-4.052362110E-01-4.023125438E-01
-3.993890755E-01-3.964653890E-01-3.935415915E-01-3.906185735E-01-3.876972636E-01
-3.847781518E-01-3.818612416E-01-3.789464945E-01-3.760335632E-01-3.731218306E-01
-3.702107236E-01-3.673003150E-01-3.643911494E-01-3.614837614E-01-3.585785207E-01
-3.556756893E-01-3.527755194E-01-3.498782183E-01-3.469839647E-01-3.440928981E-01
-3.412047739E-01-3.383191230E-01-3.354355242E-01-3.325540532E-01-3.296750893E-01
-3.267990049E-01-3.239260875E-01-3.210565665E-01-3.181906628E-01-3.153285260E-01
-3.124702497E-01-3.096159216E-01-3.067655622E-01-3.039191272E-01-3.010765711E-01
-2.982378848E-01-2.954031046E-01-2.925722715E-01-2.897455928E-01-2.869235651E-01
-2.841067076E-01-2.812953800E-01-2.784895419E-01-2.756890898E-01-2.728939414E-01
-2.701040968E-01-2.673195776E-01-2.645404313E-01-2.617668972E-01-2.589992982E-01
-2.562379454E-01-2.534830266E-01-2.507346341E-01-2.479928580E-01-2.452578614E-01
-2.425299097E-01-2.398092733E-01-2.370961764E-01-2.343907211E-01-2.316929878E-01
-2.290030612E-01-2.263210601E-01-2.236471150E-01-2.209813563E-01-2.183239381E-01
-2.156750338E-01-2.130348151E-01-2.104034373E-01-2.077810253E-01-2.051676992E-01
-2.025635871E-01-1.999688642E-01-1.973837188E-01-1.948083447E-01-1.922430635E-01
-1.896883023E-01-1.871444869E-01-1.846120093E-01-1.820911916E-01-1.795823427E-01
-1.770857740E-01-1.746018365E-01-1.721308964E-01-1.696733173E-01-1.672294996E-01
-1.647998959E-01-1.623849580E-01-1.599850917E-01-1.576005023E-01-1.552313338E-01
-1.528777391E-01-1.505401248E-01-1.482191617E-01-1.459155260E-01-1.436298853E-01
-1.413628929E-01-1.391151939E-01-1.368874256E-01-1.346802007E-01-1.324941080E-01
-1.303297291E-01-1.281875979E-01-1.260680638E-01-1.239714247E-01-1.218979821E-01
-1.198482624E-01-1.178230579E-01-1.158231686E-01-1.138493936E-01-1.119025658E-01
-1.099835252E-01-1.080931029E-01-1.062320737E-01-1.044011196E-01-1.026009068E-01
-1.008321003E-01-9.909541907E-02-9.739161298E-02-9.572142525E-02-9.408566644E-02
-9.248539979E-02-9.092173490E-02-8.939576501E-02-8.790835191E-02-8.646005950E-02
-8.505142649E-02-8.368310137E-02-8.235681406E-02-8.107487648E-02-7.983958499E-02
-7.865285381E-02-7.751527579E-02-7.642714360E-02-7.538875303E-02-7.440080378E-02
-7.346464107E-02-7.258165624E-02-7.175325407E-02-7.098124301E-02-7.026774711E-02
-6.961488024E-02-6.902452848E-02-6.849716512E-02-6.803268604E-02-6.763098581E-02
-6.729168550E-02-6.701347813E-02-6.679487030E-02-6.663438104E-02-6.653050998E-02
-6.648170857E-02-6.648643452E-02-6.654315542E-02-6.665025215E-02-6.680600223E-02
-6.700869097E-02-6.725661679E-02-6.754807339E-02-6.788135403E-02-6.825476583E-02
-6.866663932E-02-6.911540385E-02-6.959954708E-02-7.011756959E-02-7.066797507E-02
-7.124922193E-02-7.185975920E-02-7.249804851E-02-7.316257547E-02-7.385189072E-02
-7.456457195E-02-7.529920837E-02-7.605439863E-02-7.682874524E-02-7.762086030E-02
-7.842936704E-02-7.925286958E-02-8.008988838E-02-8.093893713E-02-8.179854142E-02
-8.266727779E-02-8.354384585E-02-8.442697537E-02-8.531540612E-02-8.620785645E-02
-8.710296816E-02-8.799937896E-02-8.889573727E-02-8.979070538E-02-9.068296528E-02
-9.157121092E-02-9.245414647E-02-9.333060415E-02-9.419979055E-02-9.506098891E-02
-9.591348803E-02-9.675652390E-02-9.758912797E-02-9.841029168E-02-9.921901424E-02
