   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584192E+00 2.546514601E+00 8.500000000E-01 1.498573581E-01-7.943919852E-03
 9.467696353E-01-7.943919852E-03-6.853567240E-02 0.000000000E+00 -4.75509380E-01
 7.413802728E+05-6.853567240E-02 0.000000000E+00 9.467696353E-01 0.000000000E+00
 -4.39713959E-01 -4.39532001E-01 -4.39350259E-01 -4.39168744E-01 -4.38987460E-01
 -4.38806415E-01 -4.38625622E-01 -4.38445090E-01 -4.38264826E-01 -4.38084838E-01
 -4.37905132E-01 -4.37725717E-01 -4.37546602E-01 -4.37367792E-01 -4.37189293E-01
 -4.37011113E-01 -4.36833260E-01 -4.36655738E-01 -4.36478553E-01 -4.36301713E-01
 -4.36125223E-01 -4.35949089E-01 -4.35773315E-01 -4.35597909E-01 -4.35422875E-01
 -4.35248219E-01 -4.35073946E-01 -4.34900059E-01 -4.34726566E-01 -4.34553469E-01
 -4.34380775E-01 -4.34208488E-01 -4.34036610E-01 -4.33865147E-01 -4.33694104E-01
 -4.33523485E-01 -4.33353295E-01 -4.33183537E-01 -4.33014213E-01 -4.32845329E-01
 -4.32676890E-01 -4.32508900E-01 -4.32341359E-01 -4.32174271E-01 -4.32007642E-01
 -4.31841476E-01 -4.31675775E-01 -4.31510539E-01 -4.31345774E-01 -4.31181485E-01
 -4.31017675E-01 -4.30854344E-01 -4.30691496E-01 -4.30529132E-01 -4.30367258E-01
 -4.30205877E-01 -4.30044994E-01 -4.29884609E-01 -4.29724723E-01 -4.29565337E-01
 -4.29406456E-01 -4.29248084E-01 -4.29090222E-01 -4.28932869E-01 -4.28776027E-01
 -4.28619700E-01 -4.28463890E-01 -4.28308601E-01 -4.28153834E-01 -4.27999592E-01
 -4.27845874E-01 -4.27692681E-01 -4.27540016E-01 -4.27387884E-01 -4.27236284E-01
 -4.27085218E-01 -4.26934687E-01 -4.26784692E-01 -4.26635235E-01 -4.26486318E-01
 -4.26337946E-01 -4.26190120E-01 -4.26042839E-01 -4.25896104E-01 -4.25749915E-01
 -4.25604274E-01 -4.25459185E-01 -4.25314650E-01 -4.25170671E-01 -4.25027251E-01
 -4.24884388E-01 -4.24742081E-01 -4.24600333E-01 -4.24459144E-01 -4.24318519E-01
 -4.24178459E-01 -4.24038966E-01 -4.23900042E-01 -4.23761686E-01 -4.23623896E-01
 -4.23486674E-01 -4.23350023E-01 -4.23213944E-01 -4.23078439E-01 -4.22943510E-01
 -4.22809159E-01 -4.22675386E-01 -4.22542189E-01 -4.22409570E-01 -4.22277530E-01
 -4.22146070E-01 -4.22015191E-01 -4.21884895E-01 -4.21755184E-01 -4.21626057E-01
 -4.21497515E-01 -4.21369557E-01 -4.21242184E-01 -4.21115396E-01 -4.20989194E-01
 -4.20863579E-01 -4.20738551E-01 -4.20614111E-01 -4.20490260E-01 -4.20366999E-01
 -4.20244327E-01 -4.20122245E-01 -4.20000752E-01 -4.19879848E-01 -4.19759534E-01
 -4.19639810E-01 -4.19520677E-01 -4.19402136E-01 -4.19284187E-01 -4.19166831E-01
 -4.19050067E-01 -4.18933896E-01 -4.18818317E-01 -4.18703330E-01 -4.18588935E-01
 -4.18475131E-01 -4.18361920E-01 -4.18249300E-01 -4.18137273E-01 -4.18025839E-01
 -4.17914998E-01 -4.17804751E-01 -4.17695098E-01 -4.17586039E-01 -4.17477574E-01
 -4.17369701E-01 -4.17262420E-01 -4.17155732E-01 -4.17049639E-01 -4.16944145E-01
 -4.16839248E-01 -4.16734939E-01 -4.16631208E-01 -4.16528060E-01 -4.16425520E-01
 -4.16323616E-01 -4.16222359E-01 -4.16121719E-01 -4.16021657E-01 -4.15922147E-01
 -4.15823200E-01 -4.15724840E-01 -4.15627052E-01 -4.15529553E-01 -4.15431945E-01
 -4.15333837E-01 -4.15234932E-01 -4.15135005E-01 -4.15033839E-01 -4.14931505E-01
 -4.14828470E-01 -4.14725225E-01 -4.14622216E-01 -4.14519768E-01 -4.14418179E-01
 -4.14317721E-01 -4.14218485E-01 -4.14120497E-01 -4.14023778E-01 -4.13928307E-01
 -4.13834028E-01 -4.13740885E-01 -4.13648838E-01 -4.13557877E-01 -4.13467998E-01
 -4.13379194E-01 -4.13291455E-01 -4.13204771E-01 -4.13119130E-01 -4.13034520E-01
 -4.12950927E-01 -4.12868337E-01 -4.12786738E-01 -4.12706116E-01 -4.12626461E-01
 -4.12547761E-01 -4.12470001E-01 -4.12393168E-01 -4.12317246E-01 -4.12242225E-01
 -4.12168098E-01 -4.12094860E-01 -4.12022506E-01 -4.11951025E-01 -4.11880410E-01
 -4.11810651E-01 -4.11741735E-01 -4.11673645E-01 -4.11606365E-01 -4.11539877E-01
 -4.11474159E-01 -4.11409187E-01 -4.11344939E-01 -4.11281404E-01 -4.11218581E-01
 -4.11156471E-01 -4.11095078E-01 -4.11034417E-01 -4.10974510E-01 -4.10915374E-01
 -4.10856999E-01 -4.10799338E-01 -4.10742344E-01 -4.10685958E-01 -4.10630060E-01
 -4.10574508E-01 -4.10519161E-01 -4.10463880E-01 -4.10408525E-01 -4.10352959E-01
 -4.10297056E-01 -4.10240811E-01 -4.10184295E-01 -4.10127580E-01 -4.10070754E-01
 -4.10013966E-01 -4.09957377E-01 -4.09901142E-01 -4.09845362E-01 -4.09790058E-01
 -4.09735245E-01 -4.09680938E-01 -4.09627134E-01 -4.09573818E-01 -4.09520977E-01
 -4.09468600E-01 -4.09416691E-01 -4.09365258E-01 -4.09314309E-01 -4.09263844E-01
 -4.09213860E-01 -4.09164352E-01 -4.09115314E-01 -4.09066744E-01 -4.09018642E-01
 -4.08971005E-01 -4.08923834E-01 -4.08877127E-01 -4.08830880E-01 -4.08785092E-01
 -4.08739760E-01 -4.08694881E-01 -4.08650454E-01 -4.08606476E-01 -4.08562945E-01
 -4.08519859E-01 -4.08477214E-01 -4.08435009E-01 -4.08393240E-01 -4.08351905E-01
 -4.08311000E-01 -4.08270524E-01 -4.08230473E-01 -4.08190844E-01 -4.08151633E-01
 -4.08112838E-01 -4.08074455E-01 -4.08036481E-01 -4.07998912E-01 -4.07961745E-01
 -4.07924976E-01 -4.07888601E-01 -4.07852617E-01 -4.07817019E-01 -4.07781804E-01
 -4.07746967E-01 -4.07712504E-01 -4.07678410E-01 -4.07644682E-01 -4.07611313E-01
 -4.07578300E-01 -4.07545637E-01 -4.07513319E-01 -4.07481341E-01 -4.07449697E-01
 -4.07418383E-01 -4.07387391E-01 -4.07356716E-01 -4.07326353E-01 -4.07296294E-01
 -4.07266534E-01 -4.07237065E-01 -4.07207882E-01 -4.07178976E-01 -4.07150342E-01
 -4.07121970E-01 -4.07093854E-01 -4.07065987E-01 -4.07038359E-01 -4.07010963E-01
 -4.06983789E-01 -4.06956830E-01 -4.06930076E-01 -4.06903518E-01 -4.06877145E-01
 -4.06850950E-01 -4.06824920E-01 -4.06799046E-01 -4.06773316E-01 -4.06747719E-01
 -4.06722244E-01 -4.06696879E-01 -4.06671610E-01 -4.06646426E-01 -4.06621313E-01
 -4.06596257E-01 -4.06571245E-01 -4.06546263E-01 -4.06521295E-01 -4.06496326E-01
 -4.06471339E-01 -4.06446318E-01 -4.06421246E-01 -4.06396107E-01 -4.06370883E-01
 -4.06345557E-01 -4.06320109E-01 -4.06294518E-01 -4.06268761E-01 -4.06242815E-01
 -4.06216660E-01 -4.06190280E-01 -4.06163660E-01 -4.06136785E-01 -4.06109640E-01
 -4.06082201E-01 -4.06054439E-01 -4.06026328E-01 -4.05997842E-01 -4.05968961E-01
 -4.05939671E-01 -4.05909956E-01 -4.05879803E-01 -4.05849210E-01 -4.05818191E-01
 -4.05786761E-01 -4.05754937E-01 -4.05722733E-01 -4.05690164E-01 -4.05657245E-01
 -4.05623990E-01 -4.05590413E-01 -4.05556544E-01 -4.05522414E-01 -4.05488055E-01
 -4.05453501E-01 -4.05418780E-01 -4.05383912E-01 -4.05348922E-01 -4.05313831E-01
 -4.05278661E-01 -4.05243444E-01 -4.05208207E-01 -4.05172982E-01 -4.05137798E-01
 -4.05102702E-01 -4.05067747E-01 -4.05032986E-01 -4.04998471E-01 -4.04964259E-01
 -4.04930407E-01 -4.04896976E-01 -4.04864025E-01 -4.04831613E-01 -4.04799804E-01
 -4.04768663E-01 -4.04738255E-01 -4.04708643E-01 -4.04679887E-01 -4.04652043E-01
 -4.04625167E-01 -4.04599311E-01 -4.04574488E-01 -4.04550552E-01 -4.04527321E-01
 -4.04504617E-01 -4.04482256E-01 -4.04459988E-01 -4.04437499E-01 -4.04414480E-01
 -4.04390619E-01 -4.04365773E-01 -4.04340334E-01 -4.04314804E-01 -4.04289680E-01
 -4.04265447E-01 -4.04242369E-01 -4.04220517E-01 -4.04199957E-01 -4.04180752E-01
 -4.04162989E-01 -4.04146837E-01 -4.04132487E-01 -4.04120127E-01 -4.04109944E-01
 -4.04102093E-01 -4.04096692E-01 -4.04093860E-01 -4.04093712E-01 -4.04096276E-01
 -4.04101065E-01 -4.04107402E-01 -4.04114617E-01 -4.04122042E-01 -4.04129257E-01
 -4.04136288E-01 -4.04143206E-01 -4.04150085E-01 -4.04156989E-01 -4.04163863E-01
 -4.04170574E-01 -4.04176988E-01 -4.04182973E-01
 1.332236547E+04 1.327677303E+04 1.323179392E+04 1.318721340E+04 1.314295894E+04
 1.309945540E+04 1.305707710E+04 1.301572840E+04 1.297533292E+04 1.293589146E+04
 1.289741105E+04 1.285984226E+04 1.282314320E+04 1.278729164E+04 1.275227048E+04
 1.271804883E+04 1.268460007E+04 1.265189658E+04 1.261991282E+04 1.258862903E+04
 1.255802562E+04 1.252807553E+04 1.249875316E+04 1.247004359E+04 1.244193227E+04
 1.241439330E+04 1.238740053E+04 1.236094323E+04 1.233500927E+04 1.230957301E+04
 1.228460940E+04 1.226010880E+04 1.223606626E+04 1.221245425E+04 1.218924513E+04
 1.216643656E+04 1.214402045E+04 1.212197496E+04 1.210028113E+04 1.207893329E+04
 1.205792358E+04 1.203723456E+04 1.201684978E+04 1.199676280E+04 1.197696746E+04
 1.195744818E+04 1.193819005E+04 1.191918826E+04 1.190043631E+04 1.188192041E+04
 1.186362560E+04 1.184555099E+04 1.182768986E+04 1.181002873E+04 1.179255286E+04
 1.177525910E+04 1.175814601E+04 1.174119929E+04 1.172440875E+04 1.170776887E+04
 1.169127532E+04 1.167491874E+04 1.165868669E+04 1.164257713E+04 1.162658684E+04
 1.161070480E+04 1.159492354E+04 1.157923854E+04 1.156364556E+04 1.154813864E+04
 1.153270925E+04 1.151735337E+04 1.150206966E+04 1.148685139E+04 1.147169179E+04
 1.145658898E+04 1.144153959E+04 1.142653718E+04 1.141157756E+04 1.139665836E+04
 1.138177563E+04 1.136692475E+04 1.135210153E+04 1.133730227E+04 1.132252442E+04
 1.130776504E+04 1.129301987E+04 1.127828544E+04 1.126355964E+04 1.124883979E+04
 1.123412227E+04 1.121940411E+04 1.120468303E+04 1.118995638E+04 1.117522111E+04
 1.116047453E+04 1.114571432E+04 1.113093808E+04 1.111614339E+04 1.110132783E+04
 1.108648902E+04 1.107162480E+04 1.105673328E+04 1.104181231E+04 1.102685943E+04
 1.101187245E+04 1.099684961E+04 1.098178907E+04 1.096668869E+04 1.095154637E+04
 1.093635992E+04 1.092112731E+04 1.090584706E+04 1.089051774E+04 1.087513703E+04
 1.085970230E+04 1.084421204E+04 1.082866559E+04 1.081306148E+04 1.079739705E+04
 1.078167017E+04 1.076588009E+04 1.075002607E+04 1.073410596E+04 1.071811723E+04
 1.070205833E+04 1.068592840E+04 1.066972634E+04 1.065345057E+04 1.063709946E+04
 1.062067128E+04 1.060416440E+04 1.058757814E+04 1.057091248E+04 1.055416675E+04
 1.053733921E+04 1.052042829E+04 1.050343354E+04 1.048635487E+04 1.046919157E+04
 1.045194242E+04 1.043460627E+04 1.041718204E+04 1.039966878E+04 1.038206615E+04
 1.036437416E+04 1.034659255E+04 1.032872029E+04 1.031075631E+04 1.029270012E+04
 1.027455152E+04 1.025631019E+04 1.023797551E+04 1.021954679E+04 1.020102319E+04
 1.018240378E+04 1.016368788E+04 1.014487558E+04 1.012596704E+04 1.010696202E+04
 1.008785988E+04 1.006865997E+04 1.004936162E+04 1.002996415E+04 1.001046714E+04
 9.990870537E+03 9.971174265E+03 9.951377960E+03 9.931481089E+03 9.911483153E+03
 9.891383755E+03 9.871182530E+03 9.850879351E+03 9.830474405E+03 9.809967860E+03
 9.789359450E+03 9.768648646E+03 9.747834927E+03 9.726917798E+03 9.705896782E+03
 9.684771591E+03 9.663542330E+03 9.642209143E+03 9.620772009E+03 9.599230729E+03
 9.577585094E+03 9.555834877E+03 9.533979836E+03 9.512019751E+03 9.489954476E+03
 9.467783900E+03 9.445507939E+03 9.423126594E+03 9.400639888E+03 9.378047798E+03
 9.355350205E+03 9.332546980E+03 9.309638005E+03 9.286623183E+03 9.263502424E+03
 9.240275701E+03 9.216943059E+03 9.193504549E+03 9.169960203E+03 9.146310043E+03
 9.122554090E+03 9.098692353E+03 9.074724837E+03 9.050651548E+03 9.026472508E+03
 9.002187753E+03 8.977797322E+03 8.953301292E+03 8.928699766E+03 8.903992848E+03
 8.879180659E+03 8.854263330E+03 8.829241000E+03 8.804113889E+03 8.778882265E+03
 8.753546390E+03 8.728106422E+03 8.702562455E+03 8.676914594E+03 8.651163175E+03
 8.625308708E+03 8.599351676E+03 8.573291882E+03 8.547128475E+03 8.520860641E+03
 8.494489422E+03 8.468018180E+03 8.441450336E+03 8.414785247E+03 8.388015265E+03
 8.361132150E+03 8.334135450E+03 8.307044601E+03 8.279881973E+03 8.252663857E+03
 8.225382055E+03 8.198022110E+03 8.170588156E+03 8.143220214E+03 8.116117429E+03
 8.089473974E+03 8.063438654E+03 8.038124941E+03 8.013641062E+03 7.989953231E+03
 7.966829578E+03 7.944026030E+03 7.921320941E+03 7.898549837E+03 7.875559645E+03
 7.852213232E+03 7.828463620E+03 7.804298609E+03 7.779707261E+03 7.754696983E+03
 7.729290577E+03 7.703511015E+03 7.677373525E+03 7.650878672E+03 7.624025360E+03
 7.596813748E+03 7.569250338E+03 7.541343575E+03 7.513101769E+03 7.484532351E+03
 7.455642009E+03 7.426437338E+03 7.396925153E+03 7.367112857E+03 7.337007867E+03
 7.306617479E+03 7.275948592E+03 7.245007886E+03 7.213801975E+03 7.182337543E+03
 7.150621395E+03 7.118660280E+03 7.086460818E+03 7.054029284E+03 7.021371802E+03
 6.988494474E+03 6.955404271E+03 6.922109072E+03 6.888616723E+03 6.854934795E+03
 6.821069999E+03 6.787028789E+03 6.752817619E+03 6.718444484E+03 6.683918906E+03
 6.649250381E+03 6.614446706E+03 6.579508731E+03 6.544435456E+03 6.509226175E+03
 6.473889361E+03 6.438444323E+03 6.402910822E+03 6.367315145E+03 6.331723460E+03
 6.296216109E+03 6.260872671E+03 6.225772063E+03 6.190992650E+03 6.156612052E+03
 6.122701215E+03 6.089263493E+03 6.056259946E+03 6.023651339E+03 5.991388564E+03
 5.959387299E+03 5.927556248E+03 5.895805786E+03 5.864079044E+03 5.832361523E+03
 5.800641692E+03 5.768909453E+03 5.737167268E+03 5.705424435E+03 5.673690240E+03
 5.641971832E+03 5.610268896E+03 5.578579447E+03 5.546901541E+03 5.515234894E+03
 5.483581855E+03 5.451944986E+03 5.420326781E+03 5.388728953E+03 5.357152600E+03
 5.325598791E+03 5.294068644E+03 5.262563661E+03 5.231085486E+03 5.199635753E+03
 5.168216098E+03 5.136828202E+03 5.105473744E+03 5.074154390E+03 5.042871855E+03
 5.011627960E+03 4.980424525E+03 4.949263356E+03 4.918146343E+03 4.887075470E+03
 4.856052712E+03 4.825080039E+03 4.794159602E+03 4.763293681E+03 4.732484542E+03
 4.701734446E+03 4.671045771E+03 4.640420945E+03 4.609862375E+03 4.579372470E+03
 4.548953738E+03 4.518608715E+03 4.488339914E+03 4.458149890E+03 4.428041461E+03
 4.398017502E+03 4.368080866E+03 4.338234469E+03 4.308481529E+03 4.278825308E+03
 4.249269044E+03 4.219816027E+03 4.190469769E+03 4.161233803E+03 4.132111630E+03
 4.103106827E+03 4.074223231E+03 4.045464696E+03 4.016835050E+03 3.988338206E+03
 3.959978385E+03 3.931759830E+03 3.903686749E+03 3.875763443E+03 3.847994533E+03
 3.820384667E+03 3.792938455E+03 3.765660596E+03 3.738556134E+03 3.711630151E+03
 3.684887686E+03 3.658333878E+03 3.631974314E+03 3.605814652E+03 3.579860502E+03
 3.554117599E+03 3.528592380E+03 3.503291439E+03 3.478221322E+03 3.453388658E+03
 3.428800824E+03 3.404465441E+03 3.380390070E+03 3.356582302E+03 3.333050426E+03
 3.309803056E+03 3.286848743E+03 3.264196035E+03 3.241854274E+03 3.219833367E+03
 3.198143161E+03 3.176793457E+03 3.155794787E+03 3.135158498E+03 3.114895896E+03
 3.095018216E+03 3.075537181E+03 3.056465464E+03 3.037815750E+03 3.019600632E+03
 3.001832549E+03 2.984523662E+03 2.967686005E+03 2.951331523E+03 2.935471538E+03
 2.920113985E+03 2.905265498E+03 2.890932655E+03 2.877121692E+03 2.863834629E+03
 2.851070415E+03 2.838827933E+03 2.827106001E+03 2.815899814E+03 2.805199281E+03
 2.794993960E+03 2.785273477E+03 2.776025352E+03 2.767230141E+03 2.758867107E+03
 2.750915651E+03 2.743354627E+03 2.736157330E+03 2.729294420E+03 2.722736736E+03
 2.716455179E+03 2.710416709E+03 2.704583650E+03 2.698918301E+03 2.693383212E+03
 2.687938696E+03 2.682537743E+03 2.677132212E+03 2.671674283E+03 2.666115852E+03
 2.660403414E+03 2.654480634E+03 2.648291514E+03 2.641780364E+03 2.634888203E+03
 2.627550750E+03 2.619703647E+03 2.611282961E+03 2.602224217E+03 2.592458502E+03
 2.581915815E+03 2.570526605E+03 2.558221361E+03 2.544920994E+03 2.530536588E+03
 2.514979320E+03 2.498160940E+03 2.479990096E+03 2.460362795E+03 2.439172729E+03
 2.416314268E+03 2.391676467E+03 2.365043539E+03 2.336110803E+03 2.304572583E+03
 2.270125117E+03 2.232437417E+03 2.191084311E+03 2.145623433E+03 2.095615173E+03
 2.040634814E+03 1.980486826E+03 1.915177268E+03 1.844719099E+03 1.769125215E+03
 1.688571398E+03 1.603867245E+03 1.515972016E+03 1.425839141E+03 1.334417191E+03
 1.242676543E+03 1.151613137E+03 1.062218613E+03 9.754786208E+02 8.923113291E+02
 8.132631647E+02 7.387423721E+02 6.691545274E+02 6.049003555E+02 5.461296625E+02
 4.925310452E+02 4.437450210E+02 3.994142225E+02 3.591929481E+02 3.228582433E+02
 2.902710700E+02 2.612948058E+02 2.357936193E+02
-4.522593883E-01-4.616082539E-01-4.651083125E-01-4.676617588E-01-4.694974102E-01
-4.777570991E-01-4.850605880E-01-4.916793239E-01-4.978472883E-01-5.041423962E-01
-5.101115170E-01-5.157511031E-01-5.211110544E-01-5.262820811E-01-5.312328762E-01
-5.359782015E-01-5.405355182E-01-5.447913048E-01-5.488934397E-01-5.528642592E-01
-5.566605342E-01-5.601883018E-01-5.635615015E-01-5.668555203E-01-5.700012387E-01
-5.728847430E-01-5.756209629E-01-5.783258254E-01-5.808744850E-01-5.831899884E-01
-5.853677721E-01-5.875261245E-01-5.896145153E-01-5.913631413E-01-5.930449018E-01
-5.947373633E-01-5.962945612E-01-5.976561959E-01-5.989316445E-01-6.001931061E-01
-6.013489481E-01-6.023459387E-01-6.032466564E-01-6.041440176E-01-6.049478602E-01
-6.056101206E-01-6.061855921E-01-6.067676362E-01-6.072585461E-01-6.076135155E-01
-6.079025287E-01-6.082087033E-01-6.084444838E-01-6.085085121E-01-6.085334185E-01
-6.085630379E-01-6.085468997E-01-6.084011793E-01-6.081837594E-01-6.079907334E-01
-6.077258475E-01-6.073581134E-01-6.069508023E-01-6.065349451E-01-6.060905095E-01
-6.055402077E-01-6.049296223E-01-6.043482640E-01-6.037141875E-01-6.029812065E-01
-6.022299976E-01-6.014750369E-01-6.006772410E-01-5.998286065E-01-5.989402126E-01
-5.980424829E-01-5.971310062E-01-5.961527289E-01-5.951280200E-01-5.941256005E-01
-5.931044737E-01-5.919968265E-01-5.908614792E-01-5.897556196E-01-5.886178810E-01
-5.874107713E-01-5.861936376E-01-5.849902084E-01-5.837498526E-01-5.824609194E-01
-5.811675636E-01-5.798758680E-01-5.785493018E-01-5.771868747E-01-5.758216560E-01
-5.744536156E-01-5.730533743E-01-5.716225841E-01-5.701902811E-01-5.687560647E-01
-5.672918314E-01-5.657974233E-01-5.643026155E-01-5.628111595E-01-5.612930060E-01
-5.597411539E-01-5.581876126E-01-5.566460298E-01-5.550851542E-01-5.534844411E-01
-5.518713438E-01-5.502722907E-01-5.486689048E-01-5.470345544E-01-5.453779049E-01
-5.437226484E-01-5.420700565E-01-5.404040520E-01-5.387185091E-01-5.370214048E-01
-5.353193103E-01-5.336127409E-01-5.319004793E-01-5.301770658E-01-5.284365030E-01
-5.266844945E-01-5.249349957E-01-5.231899985E-01-5.214323783E-01-5.196497871E-01
-5.178544534E-01-5.160629878E-01-5.142754674E-01-5.124815418E-01-5.106756613E-01
-5.088603358E-01-5.070389825E-01-5.052159800E-01-5.033955813E-01-5.015746212E-01
-4.997431190E-01-4.978956449E-01-4.960405311E-01-4.941876862E-01-4.923376051E-01
-4.904846919E-01-4.886249375E-01-4.867580161E-01-4.848843711E-01-4.830070921E-01
-4.811307310E-01-4.792565937E-01-4.773788675E-01-4.754914612E-01-4.735949215E-01
-4.716939384E-01-4.697924733E-01-4.678924427E-01-4.659951508E-01-4.640975605E-01
-4.621929157E-01-4.602764002E-01-4.583520639E-01-4.564263150E-01-4.545029081E-01
-4.525817336E-01-4.506620925E-01-4.487405295E-01-4.468120715E-01-4.448738245E-01
-4.429297207E-01-4.409850017E-01-4.390426625E-01-4.371027022E-01-4.351646787E-01
-4.332256531E-01-4.312811905E-01-4.293282317E-01-4.273696575E-01-4.254099293E-01
-4.234519914E-01-4.214957339E-01-4.195406445E-01-4.175854278E-01-4.156279400E-01
-4.136662505E-01-4.117009237E-01-4.097340427E-01-4.077674668E-01-4.058017929E-01
-4.038371659E-01-4.018736359E-01-3.999109378E-01-3.979487433E-01-3.959865631E-01
-3.940235531E-01-3.920588504E-01-3.900925131E-01-3.881259764E-01-3.861607444E-01
-3.841975867E-01-3.822364578E-01-3.802772391E-01-3.783192455E-01-3.763612959E-01
-3.744022850E-01-3.724422108E-01-3.704818781E-01-3.685220803E-01-3.665633774E-01
-3.646061764E-01-3.626508662E-01-3.606977265E-01-3.587469695E-01-3.567987318E-01
-3.548523938E-01-3.529068954E-01-3.509612631E-01-3.490154022E-01-3.470697560E-01
-3.451247580E-01-3.431806865E-01-3.412377141E-01-3.392960294E-01-3.373561420E-01
-3.354188114E-01-3.334847090E-01-3.315526241E-01-3.296195358E-01-3.276825368E-01
-3.257442833E-01-3.238143847E-01-3.219025544E-01-3.199996100E-01-3.180637499E-01
-3.160504965E-01-3.139542823E-01-3.118688773E-01-3.099027232E-01-3.081338131E-01
-3.065172966E-01-3.049769658E-01-3.035014209E-01-3.025509250E-01-3.027911428E-01
-3.048224833E-01-3.083509373E-01-3.123945325E-01-3.159721673E-01-3.184620583E-01
-3.197401021E-01-3.197208269E-01-3.184037871E-01-3.160232949E-01-3.128516020E-01
-3.091528041E-01-3.051568436E-01-3.010789731E-01-2.971242290E-01-2.933610503E-01
-2.897430566E-01-2.862208626E-01-2.827574082E-01-2.793388146E-01-2.759539659E-01
-2.725941460E-01-2.692623477E-01-2.659652253E-01-2.627091484E-01-2.594967673E-01
-2.563276297E-01-2.532011909E-01-2.501166603E-01-2.470726810E-01-2.440678304E-01
-2.411010640E-01-2.381740730E-01-2.352897668E-01-2.324508757E-01-2.296532677E-01
-2.268834627E-01-2.241274411E-01-2.213757586E-01-2.186402501E-01-2.159389525E-01
-2.132893027E-01-2.106982136E-01-2.081616676E-01-2.056751736E-01-2.032367031E-01
-2.008538907E-01-1.985366957E-01-1.962938081E-01-1.941068850E-01-1.919307910E-01
-1.897196725E-01-1.874393405E-01-1.851039923E-01-1.827405608E-01-1.803764482E-01
-1.780626965E-01-1.758783239E-01-1.739032290E-01-1.722148667E-01-1.708800790E-01
-1.699614100E-01-1.695202110E-01-1.695656906E-01-1.700152155E-01-1.707774834E-01
-1.717558811E-01-1.727847081E-01-1.736556364E-01-1.741616451E-01-1.741515064E-01
-1.736629412E-01-1.727741322E-01-1.715627987E-01-1.701168722E-01-1.685378013E-01
-1.669270561E-01-1.653765272E-01-1.638957066E-01-1.624491422E-01-1.610012428E-01
-1.595258110E-01-1.580296541E-01-1.565269170E-01-1.550315188E-01-1.535508818E-01
-1.520821530E-01-1.506215856E-01-1.491656332E-01-1.477134067E-01-1.462661183E-01
-1.448250279E-01-1.433912478E-01-1.419649712E-01-1.405460161E-01-1.391342007E-01
-1.377294303E-01-1.363319007E-01-1.349418672E-01-1.335595828E-01-1.321852699E-01
-1.308190961E-01-1.294612211E-01-1.281118049E-01-1.267710512E-01-1.254392159E-01
-1.241165553E-01-1.228033233E-01-1.214997683E-01-1.202061335E-01-1.189226601E-01
-1.176495863E-01-1.163871386E-01-1.151355369E-01-1.138949989E-01-1.126657525E-01
-1.114480981E-01-1.102423621E-01-1.090488681E-01-1.078679453E-01-1.066999567E-01
-1.055452732E-01-1.044042628E-01-1.032772963E-01-1.021647653E-01-1.010670634E-01
-9.998458087E-02-9.891772655E-02-9.786697397E-02-9.683280615E-02-9.581570215E-02
-9.481614213E-02-9.383461677E-02-9.287161528E-02-9.192762292E-02-9.100313752E-02
-9.009869843E-02-8.921484846E-02-8.835212605E-02-8.751109929E-02-8.669242794E-02
-8.589678341E-02-8.512483177E-02-8.437724653E-02-8.365473528E-02-8.295800761E-02
-8.228776752E-02-8.164474740E-02-8.102979617E-02-8.044378376E-02-7.988757329E-02
