   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361942307E+00 2.443445435E+00 8.500000240E-01 1.427328955E-01-6.302980232E-03
 9.432771249E-01-6.302980232E-03-6.864496959E-02 0.000000000E+00 -4.87488985E-01
 7.441748109E+05-6.864496959E-02 0.000000000E+00 9.432771249E-01 0.000000000E+00
 -4.30260595E-01 -4.30114371E-01 -4.29969008E-01 -4.29824507E-01 -4.29680871E-01
 -4.29538101E-01 -4.29396197E-01 -4.29255160E-01 -4.29114992E-01 -4.28975693E-01
 -4.28837265E-01 -4.28699709E-01 -4.28563026E-01 -4.28427218E-01 -4.28292286E-01
 -4.28158230E-01 -4.28025051E-01 -4.27892749E-01 -4.27761326E-01 -4.27630783E-01
 -4.27501120E-01 -4.27372338E-01 -4.27244439E-01 -4.27117424E-01 -4.26991293E-01
 -4.26866046E-01 -4.26741685E-01 -4.26618210E-01 -4.26495620E-01 -4.26373918E-01
 -4.26253103E-01 -4.26133177E-01 -4.26014140E-01 -4.25895992E-01 -4.25778735E-01
 -4.25662369E-01 -4.25546894E-01 -4.25432309E-01 -4.25318616E-01 -4.25205815E-01
 -4.25093905E-01 -4.24982887E-01 -4.24872761E-01 -4.24763527E-01 -4.24655186E-01
 -4.24547738E-01 -4.24441183E-01 -4.24335522E-01 -4.24230753E-01 -4.24126877E-01
 -4.24023894E-01 -4.23921804E-01 -4.23820606E-01 -4.23720301E-01 -4.23620887E-01
 -4.23522365E-01 -4.23424735E-01 -4.23327996E-01 -4.23232148E-01 -4.23137191E-01
 -4.23043124E-01 -4.22949947E-01 -4.22857658E-01 -4.22766257E-01 -4.22675743E-01
 -4.22586116E-01 -4.22497375E-01 -4.22409519E-01 -4.22322548E-01 -4.22236461E-01
 -4.22151255E-01 -4.22066932E-01 -4.21983489E-01 -4.21900925E-01 -4.21819240E-01
 -4.21738432E-01 -4.21658499E-01 -4.21579441E-01 -4.21501255E-01 -4.21423941E-01
 -4.21347497E-01 -4.21271920E-01 -4.21197211E-01 -4.21123366E-01 -4.21050384E-01
 -4.20978263E-01 -4.20907002E-01 -4.20836598E-01 -4.20767049E-01 -4.20698354E-01
 -4.20630511E-01 -4.20563517E-01 -4.20497371E-01 -4.20432071E-01 -4.20367613E-01
 -4.20303996E-01 -4.20241218E-01 -4.20179275E-01 -4.20118164E-01 -4.20057883E-01
 -4.19998429E-01 -4.19939798E-01 -4.19881987E-01 -4.19824993E-01 -4.19768812E-01
 -4.19713441E-01 -4.19658875E-01 -4.19605112E-01 -4.19552145E-01 -4.19499972E-01
 -4.19448588E-01 -4.19397989E-01 -4.19348171E-01 -4.19299127E-01 -4.19250856E-01
 -4.19203350E-01 -4.19156606E-01 -4.19110618E-01 -4.19065380E-01 -4.19020885E-01
 -4.18977129E-01 -4.18934105E-01 -4.18891806E-01 -4.18850225E-01 -4.18809357E-01
 -4.18769194E-01 -4.18729729E-01 -4.18690955E-01 -4.18652865E-01 -4.18615451E-01
 -4.18578704E-01 -4.18542617E-01 -4.18507181E-01 -4.18472387E-01 -4.18438225E-01
 -4.18404687E-01 -4.18371763E-01 -4.18339444E-01 -4.18307718E-01 -4.18276576E-01
 -4.18246007E-01 -4.18215999E-01 -4.18186543E-01 -4.18157626E-01 -4.18129235E-01
 -4.18101359E-01 -4.18073986E-01 -4.18047102E-01 -4.18020694E-01 -4.17994748E-01
 -4.17969250E-01 -4.17944186E-01 -4.17919539E-01 -4.17895295E-01 -4.17871438E-01
 -4.17847951E-01 -4.17824818E-01 -4.17802024E-01 -4.17779549E-01 -4.17757375E-01
 -4.17735484E-01 -4.17713857E-01 -4.17692473E-01 -4.17671313E-01 -4.17650356E-01
 -4.17629582E-01 -4.17608973E-01 -4.17588509E-01 -4.17568171E-01 -4.17547941E-01
 -4.17527802E-01 -4.17507739E-01 -4.17487733E-01 -4.17467769E-01 -4.17447832E-01
 -4.17427908E-01 -4.17407982E-01 -4.17388041E-01 -4.17368072E-01 -4.17348062E-01
 -4.17327999E-01 -4.17307871E-01 -4.17287668E-01 -4.17267378E-01 -4.17246992E-01
 -4.17226499E-01 -4.17205892E-01 -4.17185160E-01 -4.17164295E-01 -4.17143289E-01
 -4.17122136E-01 -4.17100827E-01 -4.17079356E-01 -4.17057717E-01 -4.17035904E-01
 -4.17013911E-01 -4.16991734E-01 -4.16969367E-01 -4.16946808E-01 -4.16924051E-01
 -4.16901094E-01 -4.16877933E-01 -4.16854567E-01 -4.16830993E-01 -4.16807209E-01
 -4.16783214E-01 -4.16759006E-01 -4.16734587E-01 -4.16709953E-01 -4.16685107E-01
 -4.16660049E-01 -4.16634780E-01 -4.16609301E-01 -4.16583613E-01 -4.16557720E-01
 -4.16531623E-01 -4.16505325E-01 -4.16478829E-01 -4.16452140E-01 -4.16425260E-01
 -4.16398194E-01 -4.16370946E-01 -4.16343523E-01 -4.16315928E-01 -4.16288169E-01
 -4.16260251E-01 -4.16232183E-01 -4.16203970E-01 -4.16175621E-01 -4.16147144E-01
 -4.16118548E-01 -4.16089842E-01 -4.16061036E-01 -4.16032139E-01 -4.16003164E-01
 -4.15974121E-01 -4.15945022E-01 -4.15915878E-01 -4.15886703E-01 -4.15857511E-01
 -4.15828315E-01 -4.15799129E-01 -4.15769969E-01 -4.15740849E-01 -4.15711787E-01
 -4.15682797E-01 -4.15653899E-01 -4.15625109E-01 -4.15596447E-01 -4.15567930E-01
 -4.15539579E-01 -4.15511415E-01 -4.15483458E-01 -4.15455731E-01 -4.15428254E-01
 -4.15401053E-01 -4.15374150E-01 -4.15347568E-01 -4.15321334E-01 -4.15295474E-01
 -4.15270016E-01 -4.15244987E-01 -4.15220417E-01 -4.15196336E-01 -4.15172778E-01
 -4.15149773E-01 -4.15127354E-01 -4.15105551E-01 -4.15084394E-01 -4.15063913E-01
 -4.15044138E-01 -4.15025087E-01 -4.15006766E-01 -4.14989180E-01 -4.14972334E-01
 -4.14956226E-01 -4.14940835E-01 -4.14926135E-01 -4.14912101E-01 -4.14898704E-01
 -4.14885879E-01 -4.14873542E-01 -4.14861610E-01 -4.14849999E-01 -4.14838641E-01
 -4.14827486E-01 -4.14816489E-01 -4.14805603E-01 -4.14794770E-01 -4.14783872E-01
 -4.14772770E-01 -4.14761330E-01 -4.14749414E-01 -4.14736865E-01 -4.14723503E-01
 -4.14709147E-01 -4.14693621E-01 -4.14676834E-01 -4.14659015E-01 -4.14640462E-01
 -4.14621473E-01 -4.14602341E-01 -4.14583338E-01 -4.14564719E-01 -4.14546737E-01
 -4.14529643E-01 -4.14513631E-01 -4.14498706E-01 -4.14484840E-01 -4.14472000E-01
 -4.14460156E-01 -4.14449284E-01 -4.14439362E-01 -4.14430369E-01 -4.14422285E-01
 -4.14415086E-01 -4.14408732E-01 -4.14403176E-01 -4.14398377E-01 -4.14394290E-01
 -4.14390831E-01 -4.14387879E-01 -4.14385308E-01 -4.14382994E-01 -4.14380822E-01
 -4.14378722E-01 -4.14376642E-01 -4.14374532E-01 -4.14372342E-01 -4.14370085E-01
 -4.14367895E-01 -4.14365918E-01 -4.14364298E-01 -4.14363178E-01 -4.14362666E-01
 -4.14362849E-01 -4.14363815E-01 -4.14365649E-01
 1.340704857E+04 1.339232984E+04 1.337764621E+04 1.336298540E+04 1.334834319E+04
 1.333373539E+04 1.331917610E+04 1.330466115E+04 1.329018720E+04 1.327574436E+04
 1.326132372E+04 1.324692412E+04 1.323254448E+04 1.321818118E+04 1.320383053E+04
 1.318949215E+04 1.317516566E+04 1.316084855E+04 1.314653812E+04 1.313223447E+04
 1.311793724E+04 1.310364531E+04 1.308935758E+04 1.307507389E+04 1.306079412E+04
 1.304651774E+04 1.303224418E+04 1.301797341E+04 1.300370524E+04 1.298943868E+04
 1.297517277E+04 1.296090739E+04 1.294664268E+04 1.293237752E+04 1.291811084E+04
 1.290384273E+04 1.288957329E+04 1.287530238E+04 1.286103001E+04 1.284675613E+04
 1.283248086E+04 1.281820455E+04 1.280392751E+04 1.278964982E+04 1.277537158E+04
 1.276109313E+04 1.274681483E+04 1.273253675E+04 1.271825896E+04 1.270398166E+04
 1.268970508E+04 1.267542928E+04 1.266115422E+04 1.264687985E+04 1.263260607E+04
 1.261833294E+04 1.260406035E+04 1.258978773E+04 1.257551478E+04 1.256124134E+04
 1.254696708E+04 1.253269128E+04 1.251841305E+04 1.250413226E+04 1.248984880E+04
 1.247556207E+04 1.246127155E+04 1.244697690E+04 1.243267825E+04 1.241837569E+04
 1.240406915E+04 1.238975862E+04 1.237544424E+04 1.236112615E+04 1.234680451E+04
 1.233247939E+04 1.231815087E+04 1.230381912E+04 1.228948427E+04 1.227514637E+04
 1.226080553E+04 1.224646187E+04 1.223211549E+04 1.221776649E+04 1.220341493E+04
 1.218906086E+04 1.217470439E+04 1.216034560E+04 1.214598451E+04 1.213162116E+04
 1.211725566E+04 1.210288802E+04 1.208851825E+04 1.207414635E+04 1.205977236E+04
 1.204539628E+04 1.203101803E+04 1.201663757E+04 1.200225489E+04 1.198786992E+04
 1.197348250E+04 1.195909252E+04 1.194469994E+04 1.193030462E+04 1.191590629E+04
 1.190150473E+04 1.188709986E+04 1.187269151E+04 1.185827931E+04 1.184386295E+04
 1.182944213E+04 1.181501659E+04 1.180058601E+04 1.178615002E+04 1.177170816E+04
 1.175725989E+04 1.174280483E+04 1.172834272E+04 1.171387308E+04 1.169939516E+04
 1.168490832E+04 1.167041232E+04 1.165590687E+04 1.164139119E+04 1.162686433E+04
 1.161232570E+04 1.159777495E+04 1.158321159E+04 1.156863488E+04 1.155404405E+04
 1.153943828E+04 1.152481680E+04 1.151017933E+04 1.149552588E+04 1.148085624E+04
 1.146616973E+04 1.145146576E+04 1.143674421E+04 1.142200512E+04 1.140724818E+04
 1.139247283E+04 1.137767847E+04 1.136286449E+04 1.134803031E+04 1.133317555E+04
 1.131829997E+04 1.130340316E+04 1.128848429E+04 1.127354249E+04 1.125857726E+04
 1.124358827E+04 1.122857514E+04 1.121353740E+04 1.119847454E+04 1.118338580E+04
 1.116827027E+04 1.115312722E+04 1.113795637E+04 1.112275752E+04 1.110753012E+04
 1.109227333E+04 1.107698630E+04 1.106166822E+04 1.104631829E+04 1.103093603E+04
 1.101552148E+04 1.100007465E+04 1.098459514E+04 1.096908229E+04 1.095353545E+04
 1.093795404E+04 1.092233747E+04 1.090668537E+04 1.089099764E+04 1.087527416E+04
 1.085951457E+04 1.084371833E+04 1.082788492E+04 1.081201384E+04 1.079610464E+04
 1.078015692E+04 1.076417052E+04 1.074814527E+04 1.073208094E+04 1.071597720E+04
 1.069983370E+04 1.068365012E+04 1.066742615E+04 1.065116149E+04 1.063485592E+04
 1.061850927E+04 1.060212137E+04 1.058569202E+04 1.056922102E+04 1.055270815E+04
 1.053615310E+04 1.051955558E+04 1.050291531E+04 1.048623204E+04 1.046950556E+04
 1.045273566E+04 1.043592224E+04 1.041906515E+04 1.040216422E+04 1.038521923E+04
 1.036822994E+04 1.035119611E+04 1.033411748E+04 1.031699381E+04 1.029982490E+04
 1.028261059E+04 1.026535073E+04 1.024804521E+04 1.023069392E+04 1.021329675E+04
 1.019585359E+04 1.017836427E+04 1.016082865E+04 1.014324653E+04 1.012561771E+04
 1.010794197E+04 1.009021913E+04 1.007244904E+04 1.005463153E+04 1.003676646E+04
 1.001885372E+04 1.000089317E+04 9.982884687E+03 9.964828113E+03 9.946723299E+03
 9.928570079E+03 9.910368266E+03 9.892117677E+03 9.873818152E+03 9.855469573E+03
 9.837071828E+03 9.818624809E+03 9.800128415E+03 9.781582547E+03 9.762987091E+03
 9.744341850E+03 9.725646610E+03 9.706901165E+03 9.688105342E+03 9.669258984E+03
 9.650361939E+03 9.631414056E+03 9.612415188E+03 9.593365191E+03 9.574263906E+03
 9.555111155E+03 9.535906761E+03 9.516650552E+03 9.497342371E+03 9.477982064E+03
 9.458569471E+03 9.439104384E+03 9.419586579E+03 9.400015835E+03 9.380391923E+03
 9.360714615E+03 9.340983681E+03 9.321198855E+03 9.301359794E+03 9.281466151E+03
 9.261517563E+03 9.241513586E+03 9.221453750E+03 9.201337594E+03 9.181164690E+03
 9.160934640E+03 9.140647051E+03 9.120301541E+03 9.099897732E+03 9.079435257E+03
 9.058913748E+03 9.038332822E+03 9.017692090E+03 8.996991168E+03 8.976229672E+03
 8.955407207E+03 8.934523387E+03 8.913577828E+03 8.892570154E+03 8.871499991E+03
 8.850366967E+03 8.829170578E+03 8.807910183E+03 8.786585141E+03 8.765194826E+03
 8.743738641E+03 8.722215999E+03 8.700626327E+03 8.678969158E+03 8.657244135E+03
 8.635450908E+03 8.613589091E+03 8.591658138E+03 8.569657462E+03 8.547586484E+03
 8.525444584E+03 8.503231098E+03 8.480945365E+03 8.458586735E+03 8.436154588E+03
 8.413648321E+03 8.391067337E+03 8.368411025E+03 8.345678746E+03 8.322869864E+03
 8.299983742E+03 8.277019661E+03 8.253976854E+03 8.230854563E+03 8.207652021E+03
 8.184368422E+03 8.161002957E+03 8.137554824E+03 8.114023167E+03 8.090407052E+03
 8.066705552E+03 8.042917735E+03 8.019042571E+03 7.995078979E+03 7.971025887E+03
 7.946882216E+03 7.922646831E+03 7.898318592E+03 7.873896368E+03 7.849378960E+03
 7.824765048E+03 7.800053317E+03 7.775242457E+03 7.750331113E+03 7.725317895E+03
 7.700201424E+03 7.674980319E+03 7.649653102E+03 7.624218265E+03 7.598674313E+03
 7.573019736E+03 7.547252940E+03 7.521372324E+03 7.495376303E+03 7.469263330E+03
 7.443031927E+03 7.416680631E+03 7.390207995E+03 7.363612544E+03 7.336892771E+03
 7.310047182E+03 7.283074288E+03 7.255972499E+03 7.228740150E+03 7.201375589E+03
 7.173877169E+03 7.146243155E+03 7.118471776E+03 7.090561274E+03 7.062509886E+03
 7.034315716E+03 7.005976829E+03 6.977491307E+03 6.948857206E+03 6.920072406E+03
 6.891134749E+03 6.862042095E+03 6.832792273E+03 6.803382937E+03 6.773811720E+03
 6.744076272E+03 6.714174175E+03 6.684102739E+03 6.653859240E+03 6.623440980E+03
 6.592845173E+03 6.562068758E+03 6.531108641E+03 6.499961759E+03 6.468624964E+03
 6.437094853E+03 6.405367996E+03 6.373440994E+03 6.341310332E+03 6.308972114E+03
 6.276422401E+03 6.243657289E+03 6.210672787E+03 6.177464566E+03 6.144028262E+03
 6.110359547E+03 6.076454026E+03 6.042306974E+03 6.007913624E+03 5.973269246E+03
 5.938369024E+03 5.903207630E+03 5.867779623E+03 5.832079605E+03 5.796102116E+03
 5.759841129E+03 5.723290432E+03 5.686443863E+03 5.649295231E+03 5.611837731E+03
 5.574064272E+03 5.535967812E+03 5.497541318E+03 5.458777121E+03 5.419667108E+03
 5.380203215E+03 5.340377415E+03 5.300181152E+03 5.259605276E+03 5.218640671E+03
 5.177278282E+03 5.135508635E+03 5.093321456E+03 5.050706457E+03 5.007653424E+03
 4.964151877E+03 4.920190339E+03 4.875757206E+03 4.830840959E+03 4.785429953E+03
 4.739511359E+03 4.693071960E+03 4.646098631E+03 4.598578282E+03 4.550497053E+03
 4.501840550E+03 4.452594466E+03 4.402744572E+03 4.352275479E+03 4.301170059E+03
 4.249411161E+03 4.196981753E+03 4.143864401E+03 4.090040110E+03 4.035489675E+03
 3.980194028E+03 3.924134337E+03 3.867292795E+03 3.809652157E+03 3.751195300E+03
 3.691905363E+03 3.631770069E+03 3.570782468E+03 3.508935961E+03 3.446223995E+03
 3.382641613E+03 3.318188611E+03 3.252865690E+03 3.186673549E+03 3.119615112E+03
 3.051714623E+03 2.983008028E+03 2.913531170E+03 2.843319491E+03 2.772398150E+03
 2.700776496E+03 2.628462465E+03 2.555463945E+03 2.481812421E+03 2.407659335E+03
 2.333193223E+03 2.258601419E+03 2.184073388E+03 2.109878485E+03 2.036367986E+03
 1.963894764E+03 1.892809436E+03 1.823364280E+03 1.755463389E+03 1.688933355E+03
 1.623601863E+03 1.559297509E+03 1.495846935E+03 1.433075276E+03 1.370808679E+03
 1.308874390E+03 1.247162775E+03 1.185769862E+03 1.124833355E+03 1.064490105E+03
 1.004874421E+03 9.460882670E+02 8.882051061E+02 8.312969829E+02 7.754354964E+02
 7.207048849E+02 6.672398318E+02 6.151866049E+02 5.646905763E+02 5.158956906E+02
 4.689290614E+02 4.238988273E+02 3.809114744E+02 3.400728405E+02 3.014828772E+02
 2.652097342E+02 2.313096551E+02 1.998385218E+02 1.708511036E+02 1.443224251E+02
 1.200805659E+02 9.793867029E+01 7.771098319E+01 5.921589878E+01 4.231145258E+01
 2.688291034E+01 1.281672210E+01 0.000000000E+00
-6.785257957E-01-6.802455310E-01-6.815008993E-01-6.827037232E-01-6.839422123E-01
-6.854940578E-01-6.870575673E-01-6.885945645E-01-6.901074862E-01-6.915534576E-01
-6.929868455E-01-6.944147664E-01-6.958368918E-01-6.972449229E-01-6.986476961E-01
-7.000456147E-01-7.014381055E-01-7.028155353E-01-7.041859118E-01-7.055481554E-01
-7.069015311E-01-7.082451974E-01-7.095773439E-01-7.108962374E-01-7.122013152E-01
-7.134927096E-01-7.147672279E-01-7.160231795E-01-7.172555859E-01-7.184598014E-01
-7.196372964E-01-7.207908274E-01-7.219164118E-01-7.229987720E-01-7.240497437E-01
-7.250702807E-01-7.260546678E-01-7.270002012E-01-7.279070210E-01-7.287746743E-01
-7.295999689E-01-7.303800738E-01-7.311139708E-01-7.318009031E-01-7.324358433E-01
-7.330150205E-01-7.335383295E-01-7.340071666E-01-7.344129486E-01-7.347502148E-01
-7.350208300E-01-7.352295287E-01-7.353617845E-01-7.354030954E-01-7.353694712E-01
-7.352659708E-01-7.350844934E-01-7.348102474E-01-7.344556952E-01-7.340403429E-01
-7.335457198E-01-7.329674918E-01-7.323210117E-01-7.316145667E-01-7.308458145E-01
-7.300006119E-01-7.290890584E-01-7.281307117E-01-7.271144364E-01-7.260337790E-01
-7.249023731E-01-7.237242520E-01-7.224954861E-01-7.212162810E-01-7.198893256E-01
-7.185197496E-01-7.171081181E-01-7.156486537E-01-7.141451680E-01-7.126077291E-01
-7.110316285E-01-7.094086153E-01-7.077478525E-01-7.060581937E-01-7.043319725E-01
-7.025648767E-01-7.007661659E-01-6.989399738E-01-6.970798188E-01-6.951849121E-01
-6.932625803E-01-6.913142594E-01-6.893348421E-01-6.873250178E-01-6.852909898E-01
-6.832331458E-01-6.811467506E-01-6.790328589E-01-6.768976015E-01-6.747411811E-01
-6.725582514E-01-6.703494881E-01-6.681219854E-01-6.658767112E-01-6.636067209E-01
-6.613109287E-01-6.589981044E-01-6.566719605E-01-6.543240072E-01-6.519489321E-01
-6.495552758E-01-6.471510971E-01-6.447306904E-01-6.422858936E-01-6.398200087E-01
-6.373411948E-01-6.348500410E-01-6.323412792E-01-6.298130091E-01-6.272681040E-01
-6.247091572E-01-6.221372280E-01-6.195525521E-01-6.169522281E-01-6.143327933E-01
-6.116973441E-01-6.090536089E-01-6.064029645E-01-6.037366347E-01-6.010484170E-01
-5.983453280E-01-5.956367672E-01-5.929236257E-01-5.902014184E-01-5.874678712E-01
-5.847244419E-01-5.819730008E-01-5.792158482E-01-5.764552035E-01-5.736895473E-01
-5.709139247E-01-5.681256592E-01-5.653289678E-01-5.625288618E-01-5.597256996E-01
-5.569168287E-01-5.541003710E-01-5.512762498E-01-5.484448027E-01-5.456080576E-01
-5.427689771E-01-5.399287341E-01-5.370845834E-01-5.342335632E-01-5.313757204E-01
-5.285129813E-01-5.256471567E-01-5.227797184E-01-5.199118951E-01-5.170419158E-01
-5.141654384E-01-5.112794377E-01-5.083869276E-01-5.054925221E-01-5.025988454E-01
-4.997056223E-01-4.968122169E-01-4.939167011E-01-4.910164378E-01-4.881098900E-01
-4.851991296E-01-4.822869199E-01-4.793748101E-01-4.764627290E-01-4.735503978E-01
-4.706365059E-01-4.677191264E-01-4.647969535E-01-4.618713657E-01-4.589444552E-01
-4.560176046E-01-4.530907694E-01-4.501637220E-01-4.472360112E-01-4.443069428E-01
-4.413758973E-01-4.384431020E-01-4.355092997E-01-4.325751686E-01-4.296410267E-01
-4.267070616E-01-4.237733785E-01-4.208398118E-01-4.179061406E-01-4.149721155E-01
-4.120374204E-01-4.091017419E-01-4.061651766E-01-4.032284345E-01-4.002922550E-01
-3.973570335E-01-3.944227839E-01-3.914894872E-01-3.885568908E-01-3.856245378E-01
-3.826920025E-01-3.797593239E-01-3.768268799E-01-3.738950473E-01-3.709641490E-01
-3.680344720E-01-3.651062920E-01-3.621798084E-01-3.592551741E-01-3.563325107E-01
-3.534116405E-01-3.504922106E-01-3.475739006E-01-3.446567252E-01-3.417409042E-01
-3.388266596E-01-3.359142394E-01-3.330039080E-01-3.300959207E-01-3.271904414E-01
-3.242875612E-01-3.213873655E-01-3.184898788E-01-3.155950676E-01-3.127028970E-01
-3.098133693E-01-3.069265331E-01-3.040424408E-01-3.011612893E-01-2.982835257E-01
-2.954096164E-01-2.925398808E-01-2.896742683E-01-2.868126703E-01-2.839550002E-01
-2.811012584E-01-2.782514675E-01-2.754056798E-01-2.725641674E-01-2.697272978E-01
-2.668954206E-01-2.640686727E-01-2.612470263E-01-2.584304530E-01-2.556190768E-01
-2.528132346E-01-2.500132753E-01-2.472194837E-01-2.444319733E-01-2.416508269E-01
-2.388761319E-01-2.361080073E-01-2.333465838E-01-2.305919930E-01-2.278444138E-01
-2.251040637E-01-2.223711583E-01-2.196458059E-01-2.169279103E-01-2.142173533E-01
-2.115140762E-01-2.088183189E-01-2.061304134E-01-2.034506922E-01-2.007795585E-01
-1.981174740E-01-1.954648970E-01-1.928222393E-01-1.901898140E-01-1.875679174E-01
-1.849568503E-01-1.823569689E-01-1.797686520E-01-1.771922751E-01-1.746282345E-01
-1.720769573E-01-1.695388682E-01-1.670143753E-01-1.645038233E-01-1.620075359E-01
-1.595258288E-01-1.570589069E-01-1.546068596E-01-1.521697700E-01-1.497479012E-01
-1.473422350E-01-1.449539230E-01-1.425840906E-01-1.402335235E-01-1.379026703E-01
-1.355919611E-01-1.333018058E-01-1.310325454E-01-1.287844997E-01-1.265579918E-01
-1.243535543E-01-1.221719677E-01-1.200140196E-01-1.178805009E-01-1.157722631E-01
-1.136901742E-01-1.116350933E-01-1.096078272E-01-1.076090979E-01-1.056396120E-01
-1.037000753E-01-1.017912585E-01-9.991396979E-02-9.806901020E-02-9.625722755E-02
-9.447965227E-02-9.273734631E-02-9.103135887E-02-8.936263307E-02-8.773197720E-02
-8.614018314E-02-8.458809044E-02-8.307705349E-02-8.160870151E-02-8.018465125E-02
-7.880638963E-02-7.747497517E-02-7.619136278E-02-7.495650010E-02-7.377144556E-02
-7.263743956E-02-7.155572818E-02-7.052758267E-02-6.955484382E-02-6.863979902E-02
-6.778472771E-02-6.699166232E-02-6.626110244E-02-6.559292130E-02-6.498699088E-02
-6.444285873E-02-6.395897134E-02-6.353355411E-02-6.316484768E-02-6.285111504E-02
-6.259064800E-02-6.238175442E-02-6.222275576E-02-6.211196418E-02-6.204767850E-02
-6.202821029E-02-6.205188633E-02-6.211706323E-02-6.222212357E-02-6.236546375E-02
-6.254550404E-02-6.276077382E-02-6.300986582E-02-6.329138490E-02-6.360393792E-02
-6.394608439E-02-6.431637309E-02-6.471336460E-02-6.513564531E-02-6.558187826E-02
-6.605075616E-02-6.654098235E-02-6.705126902E-02-6.758033279E-02-6.812689925E-02
-6.868970419E-02-6.926746216E-02-6.985879909E-02-7.046233253E-02-7.107669110E-02
-7.170055760E-02-7.233274865E-02-7.297211217E-02-7.361750514E-02-7.426776791E-02
-7.492167920E-02-7.557801522E-02-7.623556180E-02-7.689309039E-02-7.754931446E-02
-7.820294562E-02-7.885270556E-02-7.949737810E-02-8.013591814E-02-8.076731987E-02
-8.139058527E-02-8.200468080E-02-8.260842499E-02-8.320061027E-02-8.378003836E-02
