   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583960E+00 2.546559050E+00 8.500000000E-01 1.498574947E-01-7.963630421E-03
 9.463683522E-01-7.963630421E-03-6.954866632E-02 0.000000000E+00 -4.75509380E-01
 7.534314786E+05-6.954866632E-02 0.000000000E+00 9.463683522E-01 0.000000000E+00
 -4.14979879E-01 -4.14877006E-01 -4.14775358E-01 -4.14674958E-01 -4.14575790E-01
 -4.14477809E-01 -4.14380969E-01 -4.14285240E-01 -4.14190620E-01 -4.14097114E-01
 -4.14004720E-01 -4.13913427E-01 -4.13823217E-01 -4.13734073E-01 -4.13645982E-01
 -4.13558930E-01 -4.13472906E-01 -4.13387895E-01 -4.13303884E-01 -4.13220859E-01
 -4.13138806E-01 -4.13057713E-01 -4.12977568E-01 -4.12898359E-01 -4.12820073E-01
 -4.12742698E-01 -4.12666223E-01 -4.12590635E-01 -4.12515924E-01 -4.12442077E-01
 -4.12369084E-01 -4.12296932E-01 -4.12225607E-01 -4.12155095E-01 -4.12085382E-01
 -4.12016457E-01 -4.11948308E-01 -4.11880924E-01 -4.11814292E-01 -4.11748395E-01
 -4.11683217E-01 -4.11618747E-01 -4.11554984E-01 -4.11491930E-01 -4.11429590E-01
 -4.11367948E-01 -4.11306968E-01 -4.11246616E-01 -4.11186842E-01 -4.11127529E-01
 -4.11068531E-01 -4.11009705E-01 -4.10950910E-01 -4.10892009E-01 -4.10832866E-01
 -4.10773359E-01 -4.10713484E-01 -4.10653319E-01 -4.10592938E-01 -4.10532434E-01
 -4.10471961E-01 -4.10411685E-01 -4.10351770E-01 -4.10292320E-01 -4.10233359E-01
 -4.10174912E-01 -4.10116995E-01 -4.10059606E-01 -4.10002730E-01 -4.09946352E-01
 -4.09890462E-01 -4.09835060E-01 -4.09780153E-01 -4.09725746E-01 -4.09671841E-01
 -4.09618435E-01 -4.09565526E-01 -4.09513108E-01 -4.09461181E-01 -4.09409742E-01
 -4.09358790E-01 -4.09308324E-01 -4.09258341E-01 -4.09208839E-01 -4.09159814E-01
 -4.09111266E-01 -4.09063191E-01 -4.09015587E-01 -4.08968452E-01 -4.08921784E-01
 -4.08875579E-01 -4.08829835E-01 -4.08784550E-01 -4.08739720E-01 -4.08695343E-01
 -4.08651416E-01 -4.08607936E-01 -4.08564900E-01 -4.08522306E-01 -4.08480150E-01
 -4.08438429E-01 -4.08397142E-01 -4.08356283E-01 -4.08315851E-01 -4.08275842E-01
 -4.08236251E-01 -4.08197076E-01 -4.08158311E-01 -4.08119953E-01 -4.08081997E-01
 -4.08044439E-01 -4.08007275E-01 -4.07970499E-01 -4.07934108E-01 -4.07898097E-01
 -4.07862460E-01 -4.07827194E-01 -4.07792292E-01 -4.07757749E-01 -4.07723560E-01
 -4.07689719E-01 -4.07656220E-01 -4.07623057E-01 -4.07590223E-01 -4.07557713E-01
 -4.07525519E-01 -4.07493636E-01 -4.07462055E-01 -4.07430770E-01 -4.07399774E-01
 -4.07369059E-01 -4.07338616E-01 -4.07308438E-01 -4.07278516E-01 -4.07248841E-01
 -4.07219404E-01 -4.07190197E-01 -4.07161210E-01 -4.07132433E-01 -4.07103857E-01
 -4.07075472E-01 -4.07047269E-01 -4.07019236E-01 -4.06991366E-01 -4.06963647E-01
 -4.06936069E-01 -4.06908621E-01 -4.06881293E-01 -4.06854073E-01 -4.06826950E-01
 -4.06799910E-01 -4.06772941E-01 -4.06746030E-01 -4.06719163E-01 -4.06692324E-01
 -4.06665498E-01 -4.06638670E-01 -4.06611824E-01 -4.06584942E-01 -4.06558007E-01
 -4.06531001E-01 -4.06503905E-01 -4.06476698E-01 -4.06449361E-01 -4.06421874E-01
 -4.06394214E-01 -4.06366363E-01 -4.06338298E-01 -4.06310001E-01 -4.06281449E-01
 -4.06252626E-01 -4.06223517E-01 -4.06194105E-01 -4.06164374E-01 -4.06134314E-01
 -4.06103916E-01 -4.06073173E-01 -4.06042076E-01 -4.06010622E-01 -4.05978811E-01
 -4.05946645E-01 -4.05914125E-01 -4.05881255E-01 -4.05848045E-01 -4.05814508E-01
 -4.05780655E-01 -4.05746498E-01 -4.05712053E-01 -4.05677339E-01 -4.05642373E-01
 -4.05607172E-01 -4.05571755E-01 -4.05536143E-01 -4.05500356E-01 -4.05464412E-01
 -4.05428333E-01 -4.05392146E-01 -4.05355876E-01 -4.05319550E-01 -4.05283196E-01
 -4.05246851E-01 -4.05210558E-01 -4.05174362E-01 -4.05138305E-01 -4.05102435E-01
 -4.05066809E-01 -4.05031481E-01 -4.04996509E-01 -4.04961949E-01 -4.04927877E-01
 -4.04894370E-01 -4.04861508E-01 -4.04829368E-01 -4.04798059E-01 -4.04767718E-01
 -4.04738483E-01 -4.04710492E-01 -4.04683806E-01 -4.04658218E-01 -4.04633462E-01
 -4.04609274E-01 -4.04585390E-01 -4.04561516E-01 -4.04537336E-01 -4.04512537E-01
 -4.04486803E-01 -4.04459952E-01 -4.04432212E-01 -4.04403898E-01 -4.04375322E-01
 -4.04346801E-01 -4.04318758E-01 -4.04291713E-01 -4.04266183E-01 -4.04242685E-01
 -4.04221609E-01 -4.04202865E-01 -4.04186249E-01 -4.04171558E-01 -4.04158596E-01
 -4.04147342E-01 -4.04137972E-01 -4.04130676E-01 -4.04125638E-01 -4.04122992E-01
 -4.04122572E-01 -4.04124097E-01 -4.04127292E-01 -4.04131881E-01 -4.04137569E-01
 -4.04144023E-01 -4.04150906E-01 -4.04157885E-01 -4.04164628E-01 -4.04170817E-01
 -4.04176142E-01 -4.04180296E-01 -4.04182973E-01
 1.347456299E+04 1.343313231E+04 1.339214893E+04 1.335145621E+04 1.331100156E+04
 1.327113110E+04 1.323214910E+04 1.319398019E+04 1.315656423E+04 1.311993479E+04
 1.308412811E+04 1.304910185E+04 1.301482026E+04 1.298126328E+04 1.294841513E+04
 1.291624950E+04 1.288474362E+04 1.285387451E+04 1.282362098E+04 1.279396606E+04
 1.276489309E+04 1.273637989E+04 1.270840547E+04 1.268095717E+04 1.265402234E+04
 1.262757779E+04 1.260159991E+04 1.257607978E+04 1.255100634E+04 1.252635389E+04
 1.250209722E+04 1.247822772E+04 1.245474179E+04 1.243161296E+04 1.240881475E+04
 1.238634562E+04 1.236419897E+04 1.234235560E+04 1.232079911E+04 1.229952478E+04
 1.227852594E+04 1.225778732E+04 1.223729455E+04 1.221704220E+04 1.219702495E+04
 1.217722874E+04 1.215764013E+04 1.213825501E+04 1.211906779E+04 1.210006619E+04
 1.208123685E+04 1.206257937E+04 1.204408775E+04 1.202574965E+04 1.200755148E+04
 1.198949061E+04 1.197156599E+04 1.195376439E+04 1.193607638E+04 1.191849697E+04
 1.190102259E+04 1.188364512E+04 1.186635356E+04 1.184914624E+04 1.183202056E+04
 1.181496724E+04 1.179797990E+04 1.178105471E+04 1.176418842E+04 1.174737640E+04
 1.173061184E+04 1.171389154E+04 1.169721438E+04 1.168057467E+04 1.166396664E+04
 1.164738869E+04 1.163083822E+04 1.161431030E+04 1.159780170E+04 1.158131051E+04
 1.156483385E+04 1.154836840E+04 1.153191120E+04 1.151545956E+04 1.149901143E+04
 1.148256448E+04 1.146611558E+04 1.144966206E+04 1.143320201E+04 1.141673289E+04
 1.140025133E+04 1.138375486E+04 1.136724200E+04 1.135071092E+04 1.133415936E+04
 1.131758543E+04 1.130098758E+04 1.128436432E+04 1.126771417E+04 1.125103545E+04
 1.123432628E+04 1.121758493E+04 1.120080981E+04 1.118399927E+04 1.116715153E+04
 1.115026513E+04 1.113333904E+04 1.111637202E+04 1.109936217E+04 1.108230758E+04
 1.106520631E+04 1.104805660E+04 1.103085739E+04 1.101360773E+04 1.099630587E+04
 1.097894977E+04 1.096153842E+04 1.094407163E+04 1.092654851E+04 1.090896719E+04
 1.089132610E+04 1.087362457E+04 1.085586194E+04 1.083803658E+04 1.082014665E+04
 1.080219107E+04 1.078416934E+04 1.076608069E+04 1.074792392E+04 1.072969777E+04
 1.071140086E+04 1.069303188E+04 1.067459051E+04 1.065607703E+04 1.063749107E+04
 1.061883115E+04 1.060009589E+04 1.058128479E+04 1.056239758E+04 1.054343341E+04
 1.052439085E+04 1.050526850E+04 1.048606504E+04 1.046677921E+04 1.044741065E+04
 1.042795952E+04 1.040842561E+04 1.038880779E+04 1.036910488E+04 1.034931624E+04
 1.032944151E+04 1.030948025E+04 1.028943178E+04 1.026929536E+04 1.024906983E+04
 1.022875380E+04 1.020834618E+04 1.018784668E+04 1.016725511E+04 1.014657074E+04
 1.012579235E+04 1.010491875E+04 1.008394880E+04 1.006288143E+04 1.004171601E+04
 1.002045266E+04 9.999091483E+03 9.977632016E+03 9.956073494E+03 9.934415170E+03
 9.912656333E+03 9.890796301E+03 9.868834681E+03 9.846771471E+03 9.824606648E+03
 9.802339662E+03 9.779969647E+03 9.757495745E+03 9.734917087E+03 9.712232818E+03
 9.689442323E+03 9.666545473E+03 9.643542193E+03 9.620432208E+03 9.597215020E+03
 9.573890161E+03 9.550457517E+03 9.526917185E+03 9.503269324E+03 9.479514410E+03
 9.455653030E+03 9.431685758E+03 9.407613155E+03 9.383435775E+03 9.359154270E+03
 9.334769525E+03 9.310282440E+03 9.285693824E+03 9.261004355E+03 9.236214687E+03
 9.211325373E+03 9.186336849E+03 9.161249547E+03 9.136063948E+03 9.110780579E+03
 9.085399974E+03 9.059922821E+03 9.034349920E+03 9.008682073E+03 8.982920214E+03
 8.957065353E+03 8.931118485E+03 8.905080540E+03 8.878952407E+03 8.852734981E+03
 8.826429362E+03 8.800036761E+03 8.773558371E+03 8.746995306E+03 8.720348627E+03
 8.693619351E+03 8.666808145E+03 8.639915430E+03 8.612941638E+03 8.585887472E+03
 8.558753846E+03 8.531541638E+03 8.504251054E+03 8.476881645E+03 8.449432998E+03
 8.421906666E+03 8.394306659E+03 8.366637046E+03 8.338897662E+03 8.311081043E+03
 8.283179105E+03 8.255191666E+03 8.227138734E+03 8.199043289E+03 8.170922098E+03
 8.142766895E+03 8.114563016E+03 8.086314788E+03 8.058165367E+03 8.030318313E+03
 8.002972106E+03 7.976278920E+03 7.950354864E+03 7.925310684E+03 7.901111881E+03
 7.877521360E+03 7.854289547E+03 7.831189715E+03 7.808053356E+03 7.784723587E+03
 7.761059814E+03 7.737013572E+03 7.712571931E+03 7.687723268E+03 7.662474809E+03
 7.636849597E+03 7.610870858E+03 7.584553911E+03 7.557899103E+03 7.530905090E+03
 7.503571785E+03 7.475905439E+03 7.447914253E+03 7.419606291E+03 7.390988708E+03
 7.362067890E+03 7.332850134E+03 7.303341918E+03 7.273550218E+03 7.243482017E+03
 7.213144170E+03 7.182543062E+03 7.151684827E+03 7.120575541E+03 7.089221335E+03
 7.057628444E+03 7.025803050E+03 6.993751246E+03 6.961478931E+03 6.928991908E+03
 6.896295955E+03 6.863397703E+03 6.830304676E+03 6.797024364E+03 6.763563933E+03
 6.729929485E+03 6.696126814E+03 6.662161725E+03 6.628041600E+03 6.593775379E+03
 6.559371986E+03 6.524838632E+03 6.490175489E+03 6.455380863E+03 6.420453368E+03
 6.385401025E+03 6.350242966E+03 6.314998788E+03 6.279694747E+03 6.244397753E+03
 6.209189169E+03 6.174149587E+03 6.139358927E+03 6.104896549E+03 6.070841060E+03
 6.037264261E+03 6.004168960E+03 5.971514798E+03 5.939261117E+03 5.907357150E+03
 5.875716029E+03 5.844243746E+03 5.812848003E+03 5.781469968E+03 5.750094082E+03
 5.718707832E+03 5.687300201E+03 5.655873308E+03 5.624436427E+03 5.592998817E+03
 5.561567516E+03 5.530141772E+03 5.498719095E+03 5.467297041E+03 5.435874837E+03
 5.404454356E+03 5.373037688E+03 5.341626881E+03 5.310223548E+03 5.278828957E+03
 5.247444353E+03 5.216071024E+03 5.184710608E+03 5.153364870E+03 5.122035564E+03
 5.090724414E+03 5.059433086E+03 5.028163221E+03 4.996916450E+03 4.965694507E+03
 4.934499342E+03 4.903332916E+03 4.872197171E+03 4.841094091E+03 4.810025702E+03
 4.778994019E+03 4.748001040E+03 4.717048788E+03 4.686139297E+03 4.655274585E+03
 4.624456676E+03 4.593687781E+03 4.562970205E+03 4.532306234E+03 4.501698197E+03
 4.471148801E+03 4.440660883E+03 4.410237255E+03 4.379880757E+03 4.349594433E+03
 4.319381371E+03 4.289244630E+03 4.259187299E+03 4.229212636E+03 4.199323917E+03
 4.169524392E+03 4.139817413E+03 4.110206720E+03 4.080696103E+03 4.051289320E+03
 4.021990229E+03 3.992803029E+03 3.963731951E+03 3.934781191E+03 3.905955039E+03
 3.877258101E+03 3.848695005E+03 3.820270344E+03 3.791988872E+03 3.763855867E+03
 3.735876666E+03 3.708056563E+03 3.680400989E+03 3.652915895E+03 3.625607289E+03
 3.598481133E+03 3.571543463E+03 3.544800686E+03 3.518259257E+03 3.491925582E+03
 3.465806064E+03 3.439907270E+03 3.414235780E+03 3.388798121E+03 3.363600837E+03
 3.338650809E+03 3.313955010E+03 3.289520360E+03 3.265353838E+03 3.241463339E+03
 3.217857193E+03 3.194543672E+03 3.171531052E+03 3.148828495E+03 3.126445797E+03
 3.104392692E+03 3.082678877E+03 3.061314839E+03 3.040311955E+03 3.019681566E+03
 2.999434937E+03 2.979583979E+03 2.960141814E+03 2.941121604E+03 2.922536414E+03
 2.904399191E+03 2.886722723E+03 2.869519689E+03 2.852802677E+03 2.836583677E+03
 2.820871494E+03 2.805673696E+03 2.790997797E+03 2.776850947E+03 2.763235987E+03
 2.750152613E+03 2.737600448E+03 2.725579044E+03 2.714084357E+03 2.703107104E+03
 2.692637644E+03 2.682666399E+03 2.673181652E+03 2.664164625E+03 2.655595218E+03
 2.647453473E+03 2.639719042E+03 2.632367428E+03 2.625372176E+03 2.618706998E+03
 2.612345739E+03 2.606261198E+03 2.600424918E+03 2.594808550E+03 2.589383933E+03
 2.584121327E+03 2.578985795E+03 2.573941611E+03 2.568953281E+03 2.563984598E+03
 2.558990490E+03 2.553921121E+03 2.548726931E+03 2.543358567E+03 2.537760013E+03
 2.531864740E+03 2.525605715E+03 2.518916341E+03 2.511727476E+03 2.503955304E+03
 2.495511760E+03 2.486309347E+03 2.476260222E+03 2.465254948E+03 2.453161935E+03
 2.439849389E+03 2.425186359E+03 2.409042013E+03 2.391283764E+03 2.371779284E+03
 2.350397089E+03 2.327002424E+03 2.301388968E+03 2.273289776E+03 2.242437584E+03
 2.208566807E+03 2.171388783E+03 2.130534915E+03 2.085622053E+03 2.036269432E+03
 1.982109983E+03 1.922989858E+03 1.858942746E+03 1.790008583E+03 1.716227078E+03
 1.637790417E+03 1.555484581E+03 1.470235639E+03 1.382964032E+03 1.294584763E+03
 1.206011837E+03 1.118158919E+03 1.031934430E+03 9.482413131E+02 8.679247303E+02
 7.915133450E+02 7.194179307E+02 6.520466096E+02 5.898027858E+02 5.328541024E+02
 4.809349916E+02 4.337345820E+02 3.909438298E+02 3.522644874E+02 3.175134037E+02
 2.865860654E+02 2.593800736E+02 2.357936193E+02
-5.072589578E-01-5.115733711E-01-5.121162924E-01-5.120851326E-01-5.121994275E-01
-5.174194180E-01-5.223370685E-01-5.267444263E-01-5.308672616E-01-5.357311274E-01
-5.403734378E-01-5.447282504E-01-5.488523905E-01-5.529089905E-01-5.567845002E-01
-5.604841532E-01-5.640237789E-01-5.673879870E-01-5.706221987E-01-5.737431076E-01
-5.767295351E-01-5.795345383E-01-5.822222619E-01-5.848393213E-01-5.873343265E-01
-5.896190583E-01-5.917825198E-01-5.939210397E-01-5.959137930E-01-5.976804222E-01
-5.993178109E-01-6.009442662E-01-6.025100820E-01-6.037602102E-01-6.049534360E-01
-6.061585133E-01-6.072517244E-01-6.081849494E-01-6.090471940E-01-6.098983495E-01
-6.106629515E-01-6.112967925E-01-6.118515514E-01-6.124038542E-01-6.128762630E-01
-6.132275331E-01-6.135044187E-01-6.137870924E-01-6.139920858E-01-6.140806711E-01
-6.141124759E-01-6.141596968E-01-6.141440680E-01-6.139756362E-01-6.137721359E-01
-6.135723866E-01-6.133308276E-01-6.129710409E-01-6.125452915E-01-6.121410075E-01
-6.116721487E-01-6.111107615E-01-6.105131934E-01-6.099069436E-01-6.092758957E-01
-6.085555924E-01-6.077828913E-01-6.070321381E-01-6.062411755E-01-6.053740410E-01
-6.044921743E-01-6.036055658E-01-6.026827992E-01-6.017173477E-01-6.007180568E-01
-5.997095733E-01-5.986903192E-01-5.976216677E-01-5.965176659E-01-5.954274308E-01
-5.943234018E-01-5.931589319E-01-5.919743532E-01-5.908085258E-01-5.896177958E-01
-5.883759847E-01-5.871260833E-01-5.858840599E-01-5.846103339E-01-5.832955743E-01
-5.819735907E-01-5.806509125E-01-5.793032267E-01-5.779296588E-01-5.765519644E-01
-5.751707902E-01-5.737680170E-01-5.723450407E-01-5.709204165E-01-5.694926201E-01
-5.680413187E-01-5.665661619E-01-5.650881738E-01-5.636103708E-01-5.621123423E-01
-5.605896654E-01-5.590649752E-01-5.575469246E-01-5.560104206E-01-5.544391553E-01
-5.528550526E-01-5.512793750E-01-5.496984296E-01-5.480919789E-01-5.464665672E-01
-5.448401947E-01-5.432147163E-01-5.415794610E-01-5.399297940E-01-5.382697028E-01
-5.366026454E-01-5.349292042E-01-5.332488977E-01-5.315579134E-01-5.298519576E-01
-5.281351753E-01-5.264176650E-01-5.247010361E-01-5.229733322E-01-5.212259543E-01
-5.194676266E-01-5.177102344E-01-5.159548748E-01-5.141958124E-01-5.124289669E-01
-5.106530944E-01-5.088680480E-01-5.070777346E-01-5.052868897E-01-5.034928317E-01
-5.016860632E-01-4.998614420E-01-4.980270310E-01-4.961924664E-01-4.943590924E-01
-4.925228795E-01-4.906806493E-01-4.888312556E-01-4.869741199E-01-4.851114130E-01
-4.832468370E-01-4.813815295E-01-4.795109955E-01-4.776304603E-01-4.757397405E-01
-4.738415229E-01-4.719382944E-01-4.700319518E-01-4.681240541E-01-4.662123278E-01
-4.642912152E-01-4.623568756E-01-4.604133425E-01-4.584667312E-01-4.565203999E-01
-4.545736873E-01-4.526255322E-01-4.506740308E-01-4.487168219E-01-4.467525333E-01
-4.447830294E-01-4.428107987E-01-4.408374140E-01-4.388632287E-01-4.368882920E-01
-4.349103246E-01-4.329256494E-01-4.309317161E-01-4.289308487E-01-4.269266684E-01
-4.249215382E-01-4.229152871E-01-4.209074325E-01-4.188974372E-01-4.168847038E-01
-4.148688219E-01-4.128513800E-01-4.108351769E-01-4.088226194E-01-4.068139609E-01
-4.048086919E-01-4.028065621E-01-4.008081857E-01-3.988143489E-01-3.968256440E-01
-3.948422563E-01-3.928643087E-01-3.908915171E-01-3.889229874E-01-3.869578032E-01
-3.849955264E-01-3.830362501E-01-3.810800929E-01-3.791271486E-01-3.771774889E-01
-3.752312183E-01-3.732889262E-01-3.713515553E-01-3.694199923E-01-3.674945155E-01
-3.655750105E-01-3.636613627E-01-3.617535105E-01-3.598514251E-01-3.579551244E-01
-3.560651118E-01-3.541821730E-01-3.523069592E-01-3.504387054E-01-3.485757836E-01
-3.467166413E-01-3.448605774E-01-3.430074679E-01-3.411572128E-01-3.393098868E-01
-3.374657023E-01-3.356248498E-01-3.337870239E-01-3.319514418E-01-3.301173757E-01
-3.282864895E-01-3.264634387E-01-3.246529068E-01-3.228506051E-01-3.210367561E-01
-3.191903266E-01-3.173161283E-01-3.154851273E-01-3.137779702E-01-3.122506308E-01
-3.108592547E-01-3.095345731E-01-3.082715284E-01-3.075328782E-01-3.079850642E-01
-3.102291042E-01-3.139692985E-01-3.182202181E-01-3.219973189E-01-3.246763431E-01
-3.261320502E-01-3.262779438E-01-3.251126543E-01-3.228698269E-01-3.198210972E-01
-3.162307589E-01-3.123340044E-01-3.083532288E-01-3.044996466E-01-3.008323334E-01
-2.972825121E-01-2.937783699E-01-2.902763742E-01-2.867866271E-01-2.833251984E-01
-2.799057881E-01-2.765307744E-01-2.731989536E-01-2.699092017E-01-2.666615747E-01
-2.634571120E-01-2.602968692E-01-2.571812511E-01-2.541091977E-01-2.510794562E-01
-2.480908053E-01-2.451421709E-01-2.422325510E-01-2.393609648E-01-2.365268933E-01
-2.337304441E-01-2.309717684E-01-2.282509149E-01-2.255674493E-01-2.229207975E-01
-2.203104649E-01-2.177378192E-01-2.152061641E-01-2.127188608E-01-2.102778234E-01
-2.078793139E-01-2.055182283E-01-2.031897371E-01-2.008942014E-01-1.986371266E-01
-1.964241864E-01-1.942563860E-01-1.921149431E-01-1.899759627E-01-1.878173854E-01
-1.856689620E-01-1.836215984E-01-1.817688919E-01-1.802000326E-01-1.789825680E-01
-1.781757092E-01-1.778375160E-01-1.779753233E-01-1.785071083E-01-1.793424279E-01
-1.803854185E-01-1.814699785E-01-1.823866598E-01-1.829273208E-01-1.829399520E-01
-1.824626421E-01-1.815741864E-01-1.803528930E-01-1.788865308E-01-1.772754104E-01
-1.756198085E-01-1.740110538E-01-1.724639437E-01-1.709515069E-01-1.694465879E-01
-1.679285395E-01-1.663995223E-01-1.648667856E-01-1.633374680E-01-1.618157190E-01
-1.603009644E-01-1.587922135E-01-1.572885504E-01-1.557901138E-01-1.542978749E-01
-1.528128197E-01-1.513357933E-01-1.498667518E-01-1.484052894E-01-1.469510030E-01
-1.455036485E-01-1.440635125E-01-1.426309911E-01-1.412064763E-01-1.397902851E-01
-1.383825956E-01-1.369835689E-01-1.355933627E-01-1.342120660E-01-1.328396881E-01
-1.314762337E-01-1.301217091E-01-1.287761465E-01-1.274395981E-01-1.261121160E-01
-1.247937879E-01-1.234850289E-01-1.221864259E-01-1.208985624E-01-1.196220115E-01
-1.183573086E-01-1.171049716E-01-1.158655144E-01-1.146393877E-01-1.134267685E-01
-1.122277536E-01-1.110424391E-01-1.098709793E-01-1.087137456E-01-1.075711567E-01
-1.064436278E-01-1.053316204E-01-1.042357488E-01-1.031566528E-01-1.020949670E-01
-1.010512606E-01-1.000259266E-01-9.901932411E-02-9.803180952E-02-9.706380232E-02
-9.611590073E-02-9.518872929E-02-9.428290757E-02-9.339911024E-02-9.253817660E-02
-9.170096923E-02-9.088834384E-02-9.010109946E-02-8.933987436E-02-8.860527191E-02
-8.789789072E-02-8.721829572E-02-8.656694297E-02-8.594426136E-02-8.535067639E-02
