   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584180E+00 2.546503836E+00 8.500000000E-01 1.498573718E-01-7.943797446E-03
 9.468149659E-01-7.943797446E-03-6.955522916E-02 0.000000000E+00 -4.75509380E-01
 7.533262414E+05-6.955522916E-02 0.000000000E+00 9.468149659E-01 0.000000000E+00
 -4.33575062E-01 -4.33401861E-01 -4.33229116E-01 -4.33056831E-01 -4.32885014E-01
 -4.32713671E-01 -4.32542802E-01 -4.32372411E-01 -4.32202504E-01 -4.32033086E-01
 -4.31864163E-01 -4.31695737E-01 -4.31527810E-01 -4.31360388E-01 -4.31193475E-01
 -4.31027075E-01 -4.30861193E-01 -4.30695831E-01 -4.30530989E-01 -4.30366670E-01
 -4.30202879E-01 -4.30039620E-01 -4.29876893E-01 -4.29714701E-01 -4.29553044E-01
 -4.29391927E-01 -4.29231354E-01 -4.29071326E-01 -4.28911847E-01 -4.28752918E-01
 -4.28594540E-01 -4.28436713E-01 -4.28279442E-01 -4.28122728E-01 -4.27966573E-01
 -4.27810979E-01 -4.27655947E-01 -4.27501479E-01 -4.27347577E-01 -4.27194243E-01
 -4.27041481E-01 -4.26889291E-01 -4.26737676E-01 -4.26586634E-01 -4.26436167E-01
 -4.26286277E-01 -4.26136966E-01 -4.25988236E-01 -4.25840090E-01 -4.25692528E-01
 -4.25545552E-01 -4.25399162E-01 -4.25253359E-01 -4.25108145E-01 -4.24963523E-01
 -4.24819493E-01 -4.24676056E-01 -4.24533215E-01 -4.24390968E-01 -4.24249316E-01
 -4.24108259E-01 -4.23967801E-01 -4.23827942E-01 -4.23688684E-01 -4.23550029E-01
 -4.23411977E-01 -4.23274530E-01 -4.23137688E-01 -4.23001450E-01 -4.22865818E-01
 -4.22730793E-01 -4.22596376E-01 -4.22462568E-01 -4.22329370E-01 -4.22196783E-01
 -4.22064808E-01 -4.21933445E-01 -4.21802695E-01 -4.21672559E-01 -4.21543036E-01
 -4.21414128E-01 -4.21285835E-01 -4.21158159E-01 -4.21031100E-01 -4.20904658E-01
 -4.20778835E-01 -4.20653631E-01 -4.20529045E-01 -4.20405080E-01 -4.20281734E-01
 -4.20159008E-01 -4.20036903E-01 -4.19915420E-01 -4.19794559E-01 -4.19674320E-01
 -4.19554704E-01 -4.19435711E-01 -4.19317342E-01 -4.19199597E-01 -4.19082475E-01
 -4.18965978E-01 -4.18850106E-01 -4.18734858E-01 -4.18620235E-01 -4.18506236E-01
 -4.18392863E-01 -4.18280114E-01 -4.18167990E-01 -4.18056492E-01 -4.17945620E-01
 -4.17835372E-01 -4.17725748E-01 -4.17616750E-01 -4.17508379E-01 -4.17400637E-01
 -4.17293522E-01 -4.17187029E-01 -4.17081152E-01 -4.16975894E-01 -4.16871270E-01
 -4.16767300E-01 -4.16663983E-01 -4.16561282E-01 -4.16459150E-01 -4.16357552E-01
 -4.16256507E-01 -4.16156043E-01 -4.16056151E-01 -4.15956546E-01 -4.15856820E-01
 -4.15756577E-01 -4.15655514E-01 -4.15553406E-01 -4.15450033E-01 -4.15345470E-01
 -4.15240195E-01 -4.15134708E-01 -4.15029465E-01 -4.14924801E-01 -4.14821024E-01
 -4.14718412E-01 -4.14617059E-01 -4.14516987E-01 -4.14418218E-01 -4.14320734E-01
 -4.14224489E-01 -4.14129437E-01 -4.14035546E-01 -4.13942816E-01 -4.13851247E-01
 -4.13760840E-01 -4.13671581E-01 -4.13583451E-01 -4.13496434E-01 -4.13410512E-01
 -4.13325673E-01 -4.13241902E-01 -4.13159186E-01 -4.13077509E-01 -4.12996855E-01
 -4.12917210E-01 -4.12838559E-01 -4.12760889E-01 -4.12684186E-01 -4.12608435E-01
 -4.12533624E-01 -4.12459740E-01 -4.12386769E-01 -4.12314699E-01 -4.12243517E-01
 -4.12173212E-01 -4.12103769E-01 -4.12035172E-01 -4.11967407E-01 -4.11900458E-01
 -4.11834311E-01 -4.11768953E-01 -4.11704370E-01 -4.11640547E-01 -4.11577468E-01
 -4.11515114E-01 -4.11453472E-01 -4.11392539E-01 -4.11332319E-01 -4.11272814E-01
 -4.11214006E-01 -4.11155860E-01 -4.11098337E-01 -4.11041390E-01 -4.10984897E-01
 -4.10928712E-01 -4.10872690E-01 -4.10816689E-01 -4.10760572E-01 -4.10704199E-01
 -4.10647447E-01 -4.10590313E-01 -4.10532872E-01 -4.10475197E-01 -4.10417381E-01
 -4.10359578E-01 -4.10301951E-01 -4.10244663E-01 -4.10187815E-01 -4.10131435E-01
 -4.10075541E-01 -4.10020152E-01 -4.09965264E-01 -4.09910861E-01 -4.09856927E-01
 -4.09803452E-01 -4.09750437E-01 -4.09697887E-01 -4.09645806E-01 -4.09594195E-01
 -4.09543052E-01 -4.09492371E-01 -4.09442149E-01 -4.09392382E-01 -4.09343071E-01
 -4.09294212E-01 -4.09245807E-01 -4.09197851E-01 -4.09150343E-01 -4.09103280E-01
 -4.09056661E-01 -4.09010483E-01 -4.08964743E-01 -4.08919439E-01 -4.08874569E-01
 -4.08830131E-01 -4.08786121E-01 -4.08742538E-01 -4.08699378E-01 -4.08656638E-01
 -4.08614317E-01 -4.08572411E-01 -4.08530917E-01 -4.08489832E-01 -4.08449153E-01
 -4.08408877E-01 -4.08368999E-01 -4.08329518E-01 -4.08290428E-01 -4.08251728E-01
 -4.08213413E-01 -4.08175479E-01 -4.08137924E-01 -4.08100743E-01 -4.08063933E-01
 -4.08027489E-01 -4.07991407E-01 -4.07955684E-01 -4.07920314E-01 -4.07885292E-01
 -4.07850615E-01 -4.07816277E-01 -4.07782273E-01 -4.07748598E-01 -4.07715248E-01
 -4.07682216E-01 -4.07649498E-01 -4.07617087E-01 -4.07584978E-01 -4.07553166E-01
 -4.07521644E-01 -4.07490405E-01 -4.07459445E-01 -4.07428756E-01 -4.07398331E-01
 -4.07368164E-01 -4.07338248E-01 -4.07308576E-01 -4.07279139E-01 -4.07249932E-01
 -4.07220946E-01 -4.07192173E-01 -4.07163604E-01 -4.07135233E-01 -4.07107049E-01
 -4.07079043E-01 -4.07051208E-01 -4.07023531E-01 -4.06996004E-01 -4.06968615E-01
 -4.06941355E-01 -4.06914211E-01 -4.06887172E-01 -4.06860225E-01 -4.06833359E-01
 -4.06806561E-01 -4.06779815E-01 -4.06753111E-01 -4.06726433E-01 -4.06699765E-01
 -4.06673093E-01 -4.06646402E-01 -4.06619674E-01 -4.06592892E-01 -4.06566038E-01
 -4.06539096E-01 -4.06512047E-01 -4.06484870E-01 -4.06457546E-01 -4.06430053E-01
 -4.06402372E-01 -4.06374484E-01 -4.06346370E-01 -4.06318010E-01 -4.06289385E-01
 -4.06260479E-01 -4.06231275E-01 -4.06201754E-01 -4.06171901E-01 -4.06141705E-01
 -4.06111157E-01 -4.06080249E-01 -4.06048974E-01 -4.06017328E-01 -4.05985317E-01
 -4.05952945E-01 -4.05920216E-01 -4.05887138E-01 -4.05853724E-01 -4.05819990E-01
 -4.05785950E-01 -4.05751621E-01 -4.05717020E-01 -4.05682169E-01 -4.05647087E-01
 -4.05611794E-01 -4.05576314E-01 -4.05540672E-01 -4.05504897E-01 -4.05469015E-01
 -4.05433054E-01 -4.05397052E-01 -4.05361046E-01 -4.05325076E-01 -4.05289178E-01
 -4.05253397E-01 -4.05217781E-01 -4.05182374E-01 -4.05147225E-01 -4.05112380E-01
 -4.05077889E-01 -4.05043802E-01 -4.05010168E-01 -4.04977037E-01 -4.04944464E-01
 -4.04912507E-01 -4.04881220E-01 -4.04850661E-01 -4.04820905E-01 -4.04792044E-01
 -4.04764172E-01 -4.04737383E-01 -4.04711696E-01 -4.04686871E-01 -4.04662612E-01
 -4.04638624E-01 -4.04614612E-01 -4.04590283E-01 -4.04565341E-01 -4.04539495E-01
 -4.04512452E-01 -4.04484052E-01 -4.04454563E-01 -4.04424336E-01 -4.04393722E-01
 -4.04363078E-01 -4.04332873E-01 -4.04303682E-01 -4.04276077E-01 -4.04250631E-01
 -4.04227776E-01 -4.04207431E-01 -4.04189388E-01 -4.04173442E-01 -4.04159393E-01
 -4.04147205E-01 -4.04137029E-01 -4.04129021E-01 -4.04123340E-01 -4.04120098E-01
 -4.04119137E-01 -4.04120205E-01 -4.04123050E-01 -4.04127419E-01 -4.04133034E-01
 -4.04139560E-01 -4.04146658E-01 -4.04153991E-01 -4.04161225E-01 -4.04168045E-01
 -4.04174144E-01 -4.04179221E-01 -4.04182973E-01
 1.360268427E+04 1.355611351E+04 1.351016665E+04 1.346462525E+04 1.341941554E+04
 1.337496963E+04 1.333166823E+04 1.328941407E+04 1.324812946E+04 1.320781499E+04
 1.316847763E+04 1.313006713E+04 1.309254087E+04 1.305587598E+04 1.302005476E+04
 1.298504583E+04 1.295082217E+04 1.291735542E+04 1.288461934E+04 1.285259390E+04
 1.282125919E+04 1.279058755E+04 1.276055280E+04 1.273113979E+04 1.270233375E+04
 1.267410820E+04 1.264643638E+04 1.261930743E+04 1.259270899E+04 1.256661479E+04
 1.254099912E+04 1.251585217E+04 1.249116900E+04 1.246692134E+04 1.244308082E+04
 1.241964516E+04 1.239660615E+04 1.237394144E+04 1.235163167E+04 1.232967111E+04
 1.230805176E+04 1.228675585E+04 1.226576658E+04 1.224507742E+04 1.222468213E+04
 1.220456480E+04 1.218471022E+04 1.216511353E+04 1.214576811E+04 1.212665988E+04
 1.210777357E+04 1.208910831E+04 1.207065726E+04 1.205240664E+04 1.203434135E+04
 1.201645822E+04 1.199875582E+04 1.198121946E+04 1.196383873E+04 1.194660801E+04
 1.192952285E+04 1.191257365E+04 1.189574766E+04 1.187904279E+04 1.186245576E+04
 1.184597530E+04 1.182959373E+04 1.181330644E+04 1.179710912E+04 1.178099571E+04
 1.176495750E+04 1.174899039E+04 1.173309306E+04 1.171725864E+04 1.170148026E+04
 1.168575601E+04 1.167008246E+04 1.165445309E+04 1.163886362E+04 1.162331165E+04
 1.160779318E+04 1.159230354E+04 1.157683843E+04 1.156139413E+04 1.154596804E+04
 1.153055720E+04 1.151515727E+04 1.149976473E+04 1.148437745E+04 1.146899272E+04
 1.145360686E+04 1.143821685E+04 1.142282040E+04 1.140741482E+04 1.139199701E+04
 1.137656424E+04 1.136111417E+04 1.134564437E+04 1.133015238E+04 1.131463576E+04
 1.129909207E+04 1.128351915E+04 1.126791506E+04 1.125227764E+04 1.123660439E+04
 1.122089309E+04 1.120514194E+04 1.118934908E+04 1.117351236E+04 1.115762960E+04
 1.114169861E+04 1.112571732E+04 1.110968422E+04 1.109359787E+04 1.107745589E+04
 1.106125562E+04 1.104499550E+04 1.102867488E+04 1.101229226E+04 1.099584493E+04
 1.097933070E+04 1.096274883E+04 1.094609855E+04 1.092937767E+04 1.091258360E+04
 1.089571476E+04 1.087877028E+04 1.086174902E+04 1.084464938E+04 1.082746971E+04
 1.081020826E+04 1.079286336E+04 1.077543436E+04 1.075792123E+04 1.074032332E+04
 1.072263889E+04 1.070486637E+04 1.068700532E+04 1.066905564E+04 1.065101666E+04
 1.063288716E+04 1.061466597E+04 1.059635205E+04 1.057794444E+04 1.055944282E+04
 1.054084722E+04 1.052215740E+04 1.050337233E+04 1.048449099E+04 1.046551286E+04
 1.044643779E+04 1.042726547E+04 1.040799528E+04 1.038862655E+04 1.036915847E+04
 1.034959012E+04 1.032992083E+04 1.031015072E+04 1.029027997E+04 1.027030835E+04
 1.025023524E+04 1.023006001E+04 1.020978203E+04 1.018940062E+04 1.016891541E+04
 1.014832632E+04 1.012763331E+04 1.010683604E+04 1.008593400E+04 1.006492671E+04
 1.004381382E+04 1.002259497E+04 1.000127009E+04 9.979839356E+03 9.958302971E+03
 9.936660688E+03 9.914912001E+03 9.893056420E+03 9.871093476E+03 9.849022717E+03
 9.826843882E+03 9.804557095E+03 9.782162520E+03 9.759660160E+03 9.737049845E+03
 9.714331397E+03 9.691504619E+03 9.668569301E+03 9.645525254E+03 9.622372359E+03
 9.599110526E+03 9.575739693E+03 9.552259891E+03 9.528671168E+03 9.504973529E+03
 9.481166891E+03 9.457251158E+03 9.433226248E+03 9.409092098E+03 9.384848647E+03
 9.360495898E+03 9.336033920E+03 9.311462785E+03 9.286782556E+03 9.261993289E+03
 9.237095039E+03 9.212087853E+03 9.186971773E+03 9.161746844E+03 9.136413122E+03
 9.110970673E+03 9.085419569E+03 9.059759916E+03 9.033991844E+03 9.008115486E+03
 8.982130998E+03 8.956038547E+03 8.929838311E+03 8.903530551E+03 8.877115583E+03
 8.850593711E+03 8.823965132E+03 8.797229972E+03 8.770388370E+03 8.743440697E+03
 8.716387508E+03 8.689229325E+03 8.661965978E+03 8.634596632E+03 8.607120488E+03
 8.579538647E+03 8.551854585E+03 8.524071843E+03 8.496189805E+03 8.468200699E+03
 8.440096150E+03 8.411875732E+03 8.383559325E+03 8.355169803E+03 8.326723833E+03
 8.298213075E+03 8.269622797E+03 8.240957254E+03 8.212359470E+03 8.184032849E+03
 8.156175718E+03 8.128940079E+03 8.102441858E+03 8.076791624E+03 8.051954920E+03
 8.027694997E+03 8.003762648E+03 7.979931564E+03 7.956033817E+03 7.931913127E+03
 7.907429484E+03 7.882534954E+03 7.857217118E+03 7.831464846E+03 7.805285743E+03
 7.778703129E+03 7.751740505E+03 7.724413459E+03 7.696722616E+03 7.668666905E+03
 7.640246536E+03 7.611468196E+03 7.582340555E+03 7.552872148E+03 7.523070606E+03
 7.492942794E+03 7.462495488E+03 7.431735685E+03 7.400670986E+03 7.369309004E+03
 7.337657232E+03 7.305722752E+03 7.273512425E+03 7.241033043E+03 7.208291470E+03
 7.175294695E+03 7.142049651E+03 7.108563138E+03 7.074841602E+03 7.040891338E+03
 7.006718614E+03 6.972330593E+03 6.937735372E+03 6.902941014E+03 6.867955299E+03
 6.832785131E+03 6.797437142E+03 6.761917973E+03 6.726235827E+03 6.690400463E+03
 6.654421611E+03 6.618307271E+03 6.582058351E+03 6.545673872E+03 6.509153158E+03
 6.472504901E+03 6.435748866E+03 6.398905271E+03 6.362001004E+03 6.325103678E+03
 6.288295377E+03 6.251657408E+03 6.215270405E+03 6.179214432E+03 6.143568799E+03
 6.108405997E+03 6.073729492E+03 6.039499563E+03 6.005676183E+03 5.972209246E+03
 5.939012679E+03 5.905993289E+03 5.873059588E+03 5.840153536E+03 5.807260360E+03
 5.774368320E+03 5.741467133E+03 5.708559354E+03 5.675654520E+03 5.642762153E+03
 5.609889595E+03 5.577036552E+03 5.544201027E+03 5.511381065E+03 5.478576403E+03
 5.445789467E+03 5.413022901E+03 5.380279278E+03 5.347560386E+03 5.314867395E+03
 5.282201445E+03 5.249563724E+03 5.216955812E+03 5.184379436E+03 5.151836308E+03
 5.119328146E+03 5.086856712E+03 5.054423768E+03 5.022031061E+03 4.989680389E+03
 4.957373666E+03 4.925112801E+03 4.892899691E+03 4.860736315E+03 4.828624753E+03
 4.796567073E+03 4.764565336E+03 4.732621787E+03 4.700738799E+03 4.668918734E+03
 4.637163945E+03 4.605476905E+03 4.573860139E+03 4.542316151E+03 4.510847446E+03
 4.479456636E+03 4.448146361E+03 4.416919239E+03 4.385777927E+03 4.354725350E+03
 4.323764491E+03 4.292898308E+03 4.262129823E+03 4.231462360E+03 4.200899291E+03
 4.170443959E+03 4.140099762E+03 4.109870328E+03 4.079759304E+03 4.049770309E+03
 4.019907034E+03 3.990173436E+03 3.960573490E+03 3.931111141E+03 3.901790422E+03
 3.872615674E+03 3.843591258E+03 3.814721500E+03 3.786010821E+03 3.757463968E+03
 3.729085715E+03 3.700880796E+03 3.672854035E+03 3.645010608E+03 3.617355726E+03
 3.589894558E+03 3.562632370E+03 3.535574879E+03 3.508727867E+03 3.482097072E+03
 3.455688351E+03 3.429508252E+03 3.403563479E+03 3.377860685E+03 3.352406601E+03
 3.327208705E+03 3.302274706E+03 3.277612259E+03 3.253229048E+03 3.229133470E+03
 3.205334251E+03 3.181840057E+03 3.158659550E+03 3.135802202E+03 3.113278061E+03
 3.091097114E+03 3.069269303E+03 3.047805311E+03 3.026716654E+03 3.006014805E+03
 2.985711164E+03 2.965817637E+03 2.946347098E+03 2.927312440E+03 2.908726461E+03
 2.890601803E+03 2.872950826E+03 2.855785762E+03 2.839118755E+03 2.822961312E+03
 2.807321498E+03 2.792206049E+03 2.777621650E+03 2.763574633E+03 2.750067037E+03
 2.737097768E+03 2.724665666E+03 2.712769506E+03 2.701404382E+03 2.690560028E+03
 2.680225820E+03 2.670391201E+03 2.661043478E+03 2.652162890E+03 2.643728364E+03
 2.635718967E+03 2.628113231E+03 2.620884209E+03 2.614002366E+03 2.607438341E+03
 2.601162849E+03 2.595142925E+03 2.589341271E+03 2.583720581E+03 2.578243796E+03
 2.572871731E+03 2.567558222E+03 2.562256037E+03 2.556918255E+03 2.551497700E+03
 2.545942100E+03 2.540196519E+03 2.534206350E+03 2.527917291E+03 2.521272153E+03
 2.514209065E+03 2.506666127E+03 2.498581842E+03 2.489894394E+03 2.480538716E+03
 2.470449006E+03 2.459559888E+03 2.447806059E+03 2.435114135E+03 2.421402431E+03
 2.406589388E+03 2.390593967E+03 2.373333194E+03 2.354715764E+03 2.334648961E+03
 2.313040656E+03 2.289793561E+03 2.264709629E+03 2.237505372E+03 2.207896290E+03
 2.175599664E+03 2.140303210E+03 2.101593060E+03 2.059036575E+03 2.012203816E+03
 1.960678736E+03 1.904256988E+03 1.842920449E+03 1.776657510E+03 1.705456649E+03
 1.629463995E+03 1.549438694E+03 1.466284757E+03 1.380900697E+03 1.294180501E+03
 1.207040183E+03 1.120421528E+03 1.035262338E+03 9.524947533E+02 8.729882839E+02
 7.972679455E+02 7.257306294E+02 6.587706425E+02 5.967776622E+02 5.399062430E+02
 4.878788369E+02 4.403727756E+02 3.970672886E+02 3.576524506E+02 3.219332319E+02
 2.897931264E+02 2.611178100E+02 2.357936193E+02
-4.630255046E-01-4.700112203E-01-4.716855754E-01-4.725300554E-01-4.735077044E-01
-4.808833050E-01-4.878511436E-01-4.941432600E-01-4.999898366E-01-5.062184247E-01
-5.121224340E-01-5.176743574E-01-5.229470599E-01-5.281463047E-01-5.331247056E-01
-5.378871587E-01-5.424524250E-01-5.467887515E-01-5.509646370E-01-5.550011221E-01
-5.588682123E-01-5.625005759E-01-5.659849999E-01-5.693819038E-01-5.726337958E-01
-5.756440238E-01-5.785122928E-01-5.813413449E-01-5.840151552E-01-5.864597400E-01
-5.887664177E-01-5.910497599E-01-5.932605724E-01-5.951368706E-01-5.969444738E-01
-5.987578901E-01-6.004381143E-01-6.019282675E-01-6.033318047E-01-6.047178843E-01
-6.060003374E-01-6.071289098E-01-6.081626388E-01-6.091891860E-01-6.101232078E-01
-6.109190890E-01-6.116287894E-01-6.123410063E-01-6.129621384E-01-6.134492092E-01
-6.138691530E-01-6.143020216E-01-6.146630773E-01-6.148543283E-01-6.150040122E-01
-6.151545669E-01-6.152566332E-01-6.152273037E-01-6.151240617E-01-6.150416359E-01
-6.148822063E-01-6.146145308E-01-6.143028631E-01-6.139788463E-01-6.136230013E-01
-6.131586170E-01-6.126303048E-01-6.121267969E-01-6.115703926E-01-6.109166515E-01
-6.102420336E-01-6.095603426E-01-6.088346211E-01-6.080572786E-01-6.072387636E-01
-6.064078294E-01-6.055608115E-01-6.046486756E-01-6.036901235E-01-6.027485260E-01
-6.017862832E-01-6.007410532E-01-5.996667446E-01-5.986159344E-01-5.975328737E-01
-5.963833596E-01-5.952211159E-01-5.940678157E-01-5.928780628E-01-5.916414366E-01
-5.903976146E-01-5.891517275E-01-5.878702886E-01-5.865523443E-01-5.852281176E-01
-5.838978616E-01-5.825352284E-01-5.811416866E-01-5.797432660E-01-5.783397131E-01
-5.769060374E-01-5.754422664E-01-5.739752051E-01-5.725077447E-01-5.710117636E-01
-5.694807247E-01-5.679445605E-01-5.664160599E-01-5.648660847E-01-5.632755069E-01
-5.616700572E-01-5.600743848E-01-5.584706878E-01-5.568334208E-01-5.551710514E-01
-5.535065335E-01-5.518413279E-01-5.501602572E-01-5.484574185E-01-5.467400688E-01
-5.450142791E-01-5.432807924E-01-5.415386305E-01-5.397820136E-01-5.380044463E-01
-5.362112409E-01-5.344160548E-01-5.326215251E-01-5.308126629E-01-5.289786735E-01
-5.271306408E-01-5.252835650E-01-5.234379349E-01-5.215850806E-01-5.197202862E-01
-5.178454880E-01-5.159633684E-01-5.140773785E-01-5.121908830E-01-5.103015695E-01
-5.084019105E-01-5.064879024E-01-5.045661985E-01-5.026446823E-01-5.007240994E-01
-4.988005734E-01-4.968712443E-01-4.949356327E-01-4.929937947E-01-4.910478433E-01
-4.891010313E-01-4.871542528E-01-4.852032252E-01-4.832434974E-01-4.812758203E-01
-4.793041893E-01-4.773317819E-01-4.753594998E-01-4.733877272E-01-4.714147038E-01
-4.694368322E-01-4.674515272E-01-4.654608095E-01-4.634679244E-01-4.614746473E-01
-4.594806104E-01-4.574852296E-01-4.554874411E-01-4.534859200E-01-4.514800244E-01
-4.494713579E-01-4.474619504E-01-4.454530941E-01-4.434450993E-01-4.414380220E-01
-4.394299489E-01-4.374177849E-01-4.353994044E-01-4.333768797E-01-4.313533992E-01
-4.293309893E-01-4.273093334E-01-4.252878302E-01-4.232658646E-01-4.212428049E-01
-4.192180767E-01-4.171916470E-01-4.151638138E-01-4.131348869E-01-4.111052397E-01
-4.090752645E-01-4.070452884E-01-4.050154324E-01-4.029857719E-01-4.009561671E-01
-3.989260139E-01-3.968946654E-01-3.948620311E-01-3.928288510E-01-3.907959091E-01
-3.887635646E-01-3.867317048E-01-3.847001968E-01-3.826689691E-01-3.806380042E-01
-3.786072832E-01-3.765767379E-01-3.745462647E-01-3.725157804E-01-3.704854399E-01
-3.684555504E-01-3.664263998E-01-3.643980860E-01-3.623705929E-01-3.603439108E-01
-3.583181147E-01-3.562933289E-01-3.542696774E-01-3.522472925E-01-3.502263103E-01
-3.482068495E-01-3.461888238E-01-3.441720099E-01-3.421562037E-01-3.401415041E-01
-3.381282470E-01-3.361167386E-01-3.341065743E-01-3.320966660E-01-3.300859788E-01
-3.280759787E-01-3.260712587E-01-3.240764529E-01-3.220875261E-01-3.200854791E-01
-3.180500993E-01-3.159868276E-01-3.139667831E-01-3.120706882E-01-3.103545967E-01
-3.087747519E-01-3.072619872E-01-3.058114000E-01-3.048863053E-01-3.051538751E-01
-3.072157815E-01-3.107759199E-01-3.148476423E-01-3.184451962E-01-3.209439759E-01
-3.222195891E-01-3.221864678E-01-3.208440230E-01-3.184262896E-01-3.152052218E-01
-3.114454256E-01-3.073823844E-01-3.032387744E-01-2.992260577E-01-2.954030302E-01
-2.917001930E-01-2.880450094E-01-2.843936506E-01-2.807567390E-01-2.771509512E-01
-2.735905063E-01-2.700778805E-01-2.666118353E-01-2.631912185E-01-2.598161750E-01
-2.564879297E-01-2.532077249E-01-2.499761503E-01-2.467923287E-01-2.436551886E-01
-2.405636928E-01-2.375169875E-01-2.345143060E-01-2.315548906E-01-2.286380262E-01
-2.257630525E-01-2.229293196E-01-2.201362393E-01-2.173834949E-01-2.146708520E-01
-2.119981552E-01-2.093671966E-01-2.067817923E-01-2.042458148E-01-2.017616231E-01
-1.993256727E-01-1.969329900E-01-1.945788530E-01-1.922632343E-01-1.899907584E-01
-1.877662060E-01-1.855898846E-01-1.834431218E-01-1.813023461E-01-1.791458141E-01
-1.770034484E-01-1.749661578E-01-1.731275328E-01-1.715767708E-01-1.703815148E-01
-1.696011023E-01-1.692937173E-01-1.694666819E-01-1.700377197E-01-1.709161116E-01
-1.720057254E-01-1.731402445E-01-1.741100409E-01-1.747067950E-01-1.747784398E-01
-1.743634205E-01-1.735409758E-01-1.723898426E-01-1.709978150E-01-1.694647054E-01
-1.678902607E-01-1.663652849E-01-1.649040505E-01-1.634790639E-01-1.620626519E-01
-1.606339015E-01-1.591956012E-01-1.577558239E-01-1.563225151E-01-1.549000209E-01
-1.534869955E-01-1.520815963E-01-1.506820739E-01-1.492879056E-01-1.478995385E-01
-1.465174429E-01-1.451420486E-01-1.437735411E-01-1.424120051E-01-1.410575245E-01
-1.397102074E-01-1.383702458E-01-1.370378480E-01-1.357132204E-01-1.343965266E-01
-1.330878522E-01-1.317872730E-01-1.304948676E-01-1.292108228E-01-1.279354515E-01
-1.266690711E-01-1.254119954E-01-1.241645206E-01-1.229269290E-01-1.216995000E-01
-1.204824964E-01-1.192760475E-01-1.180802119E-01-1.168950466E-01-1.157206280E-01
-1.145571552E-01-1.134048725E-01-1.122640224E-01-1.111348817E-01-1.100178935E-01
-1.089135458E-01-1.078223228E-01-1.067446827E-01-1.056809990E-01-1.046316238E-01
-1.035969058E-01-1.025771851E-01-1.015727798E-01-1.005840019E-01-9.961116041E-02
-9.865459363E-02-9.771472673E-02-9.679199734E-02-9.588683956E-02-9.499969051E-02
-9.413100198E-02-9.328122519E-02-9.245080772E-02-9.164021381E-02-9.084996123E-02
-9.008057372E-02-8.933257083E-02-8.860647981E-02-8.790286042E-02-8.722227504E-02
-8.656528163E-02-8.593249410E-02-8.532473935E-02-8.474288696E-02-8.418779978E-02
