   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
 -3.76167370E-01 -3.76127785E-01 -3.76088725E-01 -3.76050186E-01 -3.76012167E-01
 -3.75974668E-01 -3.75937684E-01 -3.75901215E-01 -3.75865257E-01 -3.75829806E-01
 -3.75794860E-01 -3.75760415E-01 -3.75726467E-01 -3.75693011E-01 -3.75660042E-01
 -3.75627556E-01 -3.75595547E-01 -3.75564008E-01 -3.75532935E-01 -3.75502320E-01
 -3.75472156E-01 -3.75442437E-01 -3.75413154E-01 -3.75384300E-01 -3.75355865E-01
 -3.75327842E-01 -3.75300220E-01 -3.75272990E-01 -3.75246143E-01 -3.75219667E-01
 -3.75193550E-01 -3.75167783E-01 -3.75142352E-01 -3.75117246E-01 -3.75092450E-01
 -3.75067952E-01 -3.75043738E-01 -3.75019793E-01 -3.74996102E-01 -3.74972649E-01
 -3.74949418E-01 -3.74926392E-01 -3.74903553E-01 -3.74880884E-01 -3.74858365E-01
 -3.74835978E-01 -3.74813701E-01 -3.74791514E-01 -3.74769395E-01 -3.74747324E-01
 -3.74725274E-01 -3.74703224E-01 -3.74681149E-01 -3.74659022E-01 -3.74636818E-01
 -3.74614508E-01 -3.74592066E-01 -3.74569462E-01 -3.74546665E-01 -3.74523644E-01
 -3.74500369E-01 -3.74476806E-01 -3.74452920E-01 -3.74428674E-01 -3.74404032E-01
 -3.74378957E-01 -3.74353411E-01 -3.74327356E-01 -3.74300751E-01 -3.74273562E-01
 -3.74245757E-01 -3.74217306E-01 -3.74188181E-01 -3.74158356E-01 -3.74127813E-01
 -3.74096545E-01 -3.74064544E-01 -3.74031803E-01 -3.73998330E-01 -3.73964157E-01
 -3.73929318E-01 -3.73893845E-01 -3.73857782E-01 -3.73821201E-01 -3.73784181E-01
 -3.73746802E-01 -3.73709144E-01 -3.73671313E-01 -3.73633426E-01 -3.73595602E-01
 -3.73557956E-01 -3.73520613E-01 -3.73483710E-01 -3.73447380E-01 -3.73411759E-01
 -3.73376974E-01 -3.73343136E-01 -3.73310352E-01 -3.73278729E-01 -3.73248367E-01
 -3.73219323E-01 -3.73191628E-01 -3.73165315E-01 -3.73140411E-01 -3.73116915E-01
 -3.73094768E-01 -3.73073909E-01 -3.73054276E-01 -3.73035804E-01 -3.73018402E-01
 -3.73001971E-01 -3.72986413E-01 -3.72971633E-01 -3.72957563E-01 -3.72944170E-01
 -3.72931419E-01 -3.72919276E-01 -3.72907728E-01 -3.72896827E-01 -3.72886643E-01
 -3.72877245E-01 -3.72868702E-01 -3.72861133E-01 -3.72854700E-01 -3.72849562E-01
 -3.72845879E-01 -3.72843794E-01 -3.72843406E-01 -3.72844799E-01 -3.72848061E-01
 -3.72853272E-01 -3.72860450E-01 -3.72869550E-01 -3.72880529E-01 -3.72893343E-01
 -3.72907932E-01 -3.72924174E-01 -3.72941934E-01 -3.72961078E-01 -3.72981469E-01
 -3.73002946E-01 -3.73025313E-01 -3.73048375E-01 -3.73071936E-01 -3.73095800E-01
 -3.73119743E-01 -3.73143532E-01 -3.73166937E-01 -3.73189729E-01 -3.73211791E-01
 -3.73233211E-01 -3.73254099E-01 -3.73274562E-01 -3.73294705E-01 -3.73314578E-01
 -3.73334194E-01 -3.73353564E-01 -3.73372700E-01
 3.928067808E+04 3.915805976E+04 3.903556791E+04 3.891315826E+04 3.879081590E+04
 3.866863571E+04 3.854670111E+04 3.842499128E+04 3.830348963E+04 3.818221006E+04
 3.806116687E+04 3.794034795E+04 3.781974331E+04 3.769936067E+04 3.757920966E+04
 3.745928147E+04 3.733956818E+04 3.722007592E+04 3.710081255E+04 3.698176987E+04
 3.686294339E+04 3.674433709E+04 3.662595529E+04 3.650779347E+04 3.638984723E+04
 3.627211976E+04 3.615461481E+04 3.603732843E+04 3.592025718E+04 3.580340378E+04
 3.568677091E+04 3.557035564E+04 3.545415347E+04 3.533816798E+04 3.522240306E+04
 3.510685419E+04 3.499151905E+04 3.487640003E+04 3.476149878E+04 3.464681277E+04
 3.453234029E+04 3.441808285E+04 3.430404178E+04 3.419021539E+04 3.407660197E+04
 3.396320280E+04 3.385001911E+04 3.373704914E+04 3.362429171E+04 3.351174787E+04
 3.339941909E+04 3.328730288E+04 3.317539842E+04 3.306370690E+04 3.295222997E+04
 3.284096605E+04 3.272991309E+04 3.261907271E+04 3.250844542E+04 3.239803055E+04
 3.228782708E+04 3.217783541E+04 3.206805682E+04 3.195848985E+04 3.184913344E+04
 3.173998880E+04 3.163105610E+04 3.152233473E+04 3.141382425E+04 3.130552479E+04
 3.119743720E+04 3.108956105E+04 3.098189515E+04 3.087444008E+04 3.076719645E+04
 3.066016331E+04 3.055334027E+04 3.044672804E+04 3.034032656E+04 3.023413516E+04
 3.012815383E+04 3.002238287E+04 2.991682238E+04 2.981147231E+04 2.970633233E+04
 2.960140228E+04 2.949668243E+04 2.939217285E+04 2.928787314E+04 2.918378316E+04
 2.907990315E+04 2.897623308E+04 2.887277272E+04 2.876952200E+04 2.866648097E+04
 2.856364962E+04 2.846102787E+04 2.835861564E+04 2.825641287E+04 2.815441956E+04
 2.805263574E+04 2.795106133E+04 2.784969620E+04 2.774854031E+04 2.764759375E+04
 2.754685653E+04 2.744632846E+04 2.734600944E+04 2.724589948E+04 2.714599866E+04
 2.704630706E+04 2.694682472E+04 2.684755142E+04 2.674848694E+04 2.664963144E+04
 2.655098524E+04 2.645254824E+04 2.635431995E+04 2.625630028E+04 2.615848963E+04
 2.606088821E+04 2.596349559E+04 2.586631135E+04 2.576933574E+04 2.567256913E+04
 2.557601146E+04 2.547966229E+04 2.538352141E+04 2.528758894E+04 2.519186506E+04
 2.509635000E+04 2.500104398E+04 2.490594677E+04 2.481105785E+04 2.471637705E+04
 2.462190482E+04 2.452764151E+04 2.443358680E+04 2.433974018E+04 2.424610152E+04
 2.415267105E+04 2.405944898E+04 2.396643548E+04 2.387363067E+04 2.378103433E+04
 2.368864603E+04 2.359646556E+04 2.350449323E+04 2.341272935E+04 2.332117388E+04
 2.322982652E+04 2.313868707E+04 2.304775547E+04 2.295703170E+04 2.286651593E+04
 2.277620845E+04 2.268610937E+04 2.259621830E+04 2.250653480E+04 2.241705874E+04
 2.232779028E+04 2.223872957E+04 2.214987683E+04 2.206123225E+04 2.197279577E+04
 2.188456695E+04 2.179654536E+04 2.170873094E+04 2.162112389E+04 2.153372439E+04
 2.144653259E+04 2.135954862E+04 2.127277240E+04 2.118620351E+04 2.109984156E+04
 2.101368649E+04 2.092773844E+04 2.084199755E+04 2.075646394E+04 2.067113772E+04
 2.058601887E+04 2.050110709E+04 2.041640204E+04 2.033190355E+04 2.024761167E+04
 2.016352641E+04 2.007964784E+04 1.999597601E+04 1.991251096E+04 1.982925257E+04
 1.974620065E+04 1.966335504E+04 1.958071558E+04 1.949828212E+04 1.941605458E+04
 1.933403298E+04 1.925221733E+04 1.917060764E+04 1.908920386E+04 1.900800595E+04
 1.892701376E+04 1.884622707E+04 1.876564564E+04 1.868526932E+04 1.860509805E+04
 1.852513176E+04 1.844537040E+04 1.836581393E+04 1.828646232E+04 1.820731544E+04
 1.812837313E+04 1.804963525E+04 1.797110159E+04 1.789277194E+04 1.781464611E+04
 1.773672393E+04 1.765900528E+04 1.758149004E+04 1.750417809E+04 1.742706933E+04
 1.735016364E+04 1.727346085E+04 1.719696074E+04 1.712066309E+04 1.704456767E+04
 1.696867425E+04 1.689298260E+04 1.681749248E+04 1.674220368E+04 1.666711594E+04
 1.659222906E+04 1.651754283E+04 1.644305702E+04 1.636877142E+04 1.629468575E+04
 1.622079975E+04 1.614711312E+04 1.607362555E+04 1.600033672E+04 1.592724629E+04
 1.585435394E+04 1.578165934E+04 1.570916214E+04 1.563686201E+04 1.556475857E+04
 1.549285147E+04 1.542114033E+04 1.534962473E+04 1.527830428E+04 1.520717854E+04
 1.513624706E+04 1.506550936E+04 1.499496498E+04 1.492461344E+04 1.485445423E+04
 1.478448686E+04 1.471471078E+04 1.464512546E+04 1.457573033E+04 1.450652484E+04
 1.443750841E+04 1.436868050E+04 1.430004049E+04 1.423158768E+04 1.416332137E+04
 1.409524084E+04 1.402734531E+04 1.395963395E+04 1.389210596E+04 1.382476053E+04
 1.375759684E+04 1.369061406E+04 1.362381136E+04 1.355718781E+04 1.349074248E+04
 1.342447445E+04 1.335838274E+04 1.329246634E+04 1.322672426E+04 1.316115543E+04
 1.309575871E+04 1.303053293E+04 1.296547697E+04 1.290058965E+04 1.283586981E+04
 1.277131628E+04 1.270692771E+04 1.264270256E+04 1.257863930E+04 1.251473637E+04
 1.245099205E+04 1.238740459E+04 1.232397228E+04 1.226069340E+04 1.219756624E+04
 1.213458909E+04 1.207176022E+04 1.200907768E+04 1.194653946E+04 1.188414358E+04
 1.182188795E+04 1.175977038E+04 1.169778868E+04 1.163594065E+04 1.157422395E+04
 1.151263617E+04 1.145117496E+04 1.138983792E+04 1.132862263E+04 1.126752667E+04
 1.120654766E+04 1.114568333E+04 1.108493144E+04 1.102428981E+04 1.096375632E+04
 1.090332911E+04 1.084300635E+04 1.078278627E+04 1.072266725E+04 1.066264789E+04
 1.060272682E+04 1.054290271E+04 1.048317443E+04 1.042354098E+04 1.036400139E+04
 1.030455473E+04 1.024520042E+04 1.018593791E+04 1.012676668E+04 1.006768635E+04
 1.000869683E+04 9.949798015E+03 9.890989833E+03 9.832272404E+03 9.773646003E+03
 9.715110904E+03 9.656667423E+03 9.598316142E+03 9.540057750E+03 9.481892932E+03
 9.423822449E+03 9.365847349E+03 9.307968730E+03 9.250187683E+03 9.192505440E+03
 9.134923515E+03 9.077443437E+03 9.020066732E+03 8.962795137E+03 8.905630640E+03
 8.848575227E+03 8.791630887E+03 8.734799893E+03 8.678084734E+03 8.621487883E+03
 8.565011831E+03 8.508659424E+03 8.452433685E+03 8.396337612E+03 8.340374247E+03
 8.284547050E+03 8.228859623E+03 8.173315536E+03 8.117918438E+03 8.062672453E+03
 8.007581817E+03 7.952650729E+03 7.897883508E+03 7.843285000E+03 7.788860143E+03
 7.734613832E+03 7.680551125E+03 7.626677662E+03 7.572999163E+03 7.519521300E+03
 7.466249942E+03 7.413191612E+03 7.360352904E+03 7.307740357E+03 7.255360743E+03
 7.203221564E+03 7.151330394E+03 7.099694750E+03 7.048322400E+03 6.997221939E+03
 6.946402050E+03 6.895871348E+03 6.845638706E+03 6.795713940E+03 6.746106986E+03
 6.696827702E+03 6.647886188E+03 6.599293624E+03 6.551061366E+03 6.503200681E+03
 6.455723039E+03 6.408641137E+03 6.361967941E+03 6.315716316E+03 6.269899275E+03
 6.224531189E+03 6.179626859E+03 6.135200976E+03 6.091268297E+03 6.047845024E+03
 6.004948034E+03 5.962594081E+03 5.920799908E+03 5.879583731E+03 5.838964810E+03
 5.798962291E+03 5.759595226E+03 5.720883992E+03 5.682850446E+03 5.645516369E+03
 5.608903393E+03 5.573034296E+03 5.537934012E+03 5.503627537E+03 5.470139681E+03
 5.437495750E+03 5.405722978E+03 5.374848821E+03 5.344900534E+03 5.315904027E+03
 5.287878012E+03 5.260838418E+03 5.234801049E+03 5.209780437E+03 5.185774849E+03
 5.162770701E+03 5.140754228E+03 5.119711390E+03 5.099609467E+03 5.080388486E+03
 5.061986701E+03 5.044342789E+03 5.027384857E+03 5.011005931E+03 4.995092571E+03
 4.979532113E+03 4.964208904E+03 4.948977012E+03 4.933676156E+03 4.918147032E+03
 4.902230897E+03 4.885753992E+03 4.868524848E+03 4.850352201E+03 4.831046075E+03
 4.810423376E+03 4.788319370E+03 4.764573678E+03 4.739026993E+03 4.711526729E+03
 4.681975541E+03 4.650306875E+03 4.616454951E+03 4.580355048E+03 4.541980817E+03
 4.501365130E+03 4.458545759E+03 4.413560241E+03 4.366452835E+03 4.317302880E+03
 4.266200416E+03 4.213234911E+03 4.158494766E+03 4.102055630E+03 4.043980103E+03
 3.984329813E+03 3.923165999E+03 3.860537294E+03 3.796447948E+03 3.730892254E+03
 3.663864548E+03 3.595358285E+03 3.525350706E+03 3.453805302E+03 3.380685347E+03
 3.305954353E+03 3.229589081E+03 3.151609445E+03 3.072044105E+03 2.990921554E+03
 2.908273085E+03 2.824185285E+03 2.738793278E+03 2.652233056E+03 2.564639780E+03
 2.476168120E+03 2.387051034E+03 2.297539354E+03 2.207882383E+03 2.118328463E+03
 2.029140788E+03 1.940599616E+03 1.852984532E+03 1.766573430E+03 1.681652456E+03
 1.598565120E+03 1.517674628E+03 1.439342045E+03 1.363924743E+03 1.291620940E+03
 1.222336831E+03 1.155947627E+03 1.092329267E+03 1.031364461E+03 9.730128755E+02
 9.172866065E+02 8.641986880E+02 8.137620701E+02
 1.051410037E-01 1.042200490E-01 1.043233620E-01 1.045872499E-01 1.048210479E-01
 1.036664485E-01 1.026030396E-01 1.016828931E-01 1.008368701E-01 9.973548671E-02
 9.869454548E-02 9.773811001E-02 9.682405480E-02 9.575442804E-02 9.472573561E-02
 9.375188668E-02 9.282695631E-02 9.176233115E-02 9.074119441E-02 8.976737723E-02
 8.880283041E-02 8.777539690E-02 8.675271030E-02 8.577598045E-02 8.480562876E-02
 8.378578672E-02 8.276504543E-02 8.178928404E-02 8.080949896E-02 7.979600365E-02
 7.878006703E-02 7.780019437E-02 7.683780970E-02 7.580890401E-02 7.479517652E-02
 7.381786322E-02 7.283295133E-02 7.182192337E-02 7.081466656E-02 6.983091220E-02
 6.884434013E-02 6.783921206E-02 6.683169054E-02 6.584631306E-02 6.485831205E-02
 6.385422647E-02 6.284770743E-02 6.186236241E-02 6.087264983E-02 5.986649620E-02
 5.886104766E-02 5.787643406E-02 5.689066753E-02 5.587828881E-02 5.487134394E-02
 5.388006696E-02 5.289176439E-02 5.188604004E-02 5.087623783E-02 4.988479304E-02
 4.888839748E-02 4.787928564E-02 4.687208491E-02 4.587352073E-02 4.487842714E-02
 4.386846620E-02 4.285306866E-02 4.185258741E-02 4.085257438E-02 3.983956164E-02
 3.881799579E-02 3.781598726E-02 3.686679321E-02 3.593865767E-02 3.499705581E-02
 3.406106914E-02 3.313688184E-02 3.220189614E-02 3.126142372E-02 3.033952506E-02
 2.941624825E-02 2.846171809E-02 2.750064858E-02 2.655858535E-02 2.561467147E-02
 2.465511552E-02 2.369929569E-02 2.275493925E-02 2.180514929E-02 2.084595876E-02
 1.989189968E-02 1.894470299E-02 1.799179897E-02 1.703277520E-02 1.607884989E-02
 1.512977762E-02 1.417516258E-02 1.321551388E-02 1.226095224E-02 1.131111976E-02
 1.035580722E-02 9.394895437E-03 8.439061658E-03 7.489432680E-03 6.534742741E-03
 5.572323455E-03 4.614035780E-03 3.664849186E-03 2.712899109E-03 1.750370644E-03
 7.875452957E-04-1.656956258E-04-1.116432911E-03-2.074863319E-03-3.037761982E-03
-3.996190560E-03-4.949751930E-03-5.904657550E-03-6.863318129E-03-7.822759419E-03
-8.780528156E-03-9.736443960E-03-1.069100564E-02-1.164646455E-02-1.260530667E-02
-1.356535913E-02-1.452116177E-02-1.547194663E-02-1.642444520E-02-1.738372100E-02
-1.834601069E-02-1.930570921E-02-2.026012106E-02-2.120850664E-02-2.215681621E-02
-2.312196902E-02-2.411637300E-02-2.512610941E-02-2.613017035E-02-2.712370798E-02
-2.811674168E-02-2.911586112E-02-3.011628302E-02-3.111173172E-02-3.210182147E-02
-3.308997768E-02-3.407858662E-02-3.506762358E-02-3.605669394E-02-3.704497874E-02
-3.803142459E-02-3.901491975E-02-3.999420404E-02-4.096821497E-02-4.193815488E-02
-4.290663162E-02-4.387514306E-02-4.484213724E-02-4.580572687E-02-4.676695729E-02
-4.772938851E-02-4.869560896E-02-4.966367912E-02-5.063045287E-02-5.159410811E-02
-5.255475120E-02-5.351277325E-02-5.446985482E-02-5.542838584E-02-5.638976415E-02
-5.735213056E-02-5.831300149E-02-5.927097921E-02-6.022611468E-02-6.117866387E-02
-6.213000855E-02-6.308220437E-02-6.403666413E-02-6.499202472E-02-6.594618471E-02
-6.689776011E-02-6.784681135E-02-6.879359055E-02-6.973875800E-02-7.068341641E-02
-7.162856735E-02-7.257402052E-02-7.351885972E-02-7.446225930E-02-7.540390918E-02
-7.634368448E-02-7.728152347E-02-7.821757304E-02-7.915202247E-02-8.008514969E-02
-8.101742821E-02-8.194934170E-02-8.288085691E-02-8.381116781E-02-8.473942993E-02
-8.566522013E-02-8.658858318E-02-8.750959950E-02-8.842856513E-02-8.934596491E-02
-9.026225024E-02-9.117739584E-02-9.209102796E-02-9.300277812E-02-9.391237892E-02
-9.481962933E-02-9.572433718E-02-9.662636559E-02-9.752561148E-02-9.842199971E-02
-9.931572847E-02-1.002071555E-01-1.010965968E-01-1.019839328E-01-1.028687783E-01
-1.037507597E-01-1.046296389E-01-1.055052701E-01-1.063775136E-01-1.072462672E-01
-1.081114586E-01-1.089730180E-01-1.098308979E-01-1.106850716E-01-1.115355137E-01
-1.123821847E-01-1.132250276E-01-1.140639842E-01-1.148989059E-01-1.157294875E-01
-1.165554119E-01-1.173764242E-01-1.181924223E-01-1.190033297E-01-1.198090568E-01
-1.206094579E-01-1.214043736E-01-1.221936473E-01-1.229771275E-01-1.237546662E-01
-1.245261125E-01-1.252912451E-01-1.260497888E-01-1.268014711E-01-1.275460489E-01
-1.282833187E-01-1.290130825E-01-1.297351382E-01-1.304492681E-01-1.311552538E-01
-1.318528723E-01-1.325418567E-01-1.332219251E-01-1.338928017E-01-1.345542635E-01
-1.352061317E-01-1.358482297E-01-1.364802039E-01-1.371013591E-01-1.377109682E-01
-1.383083910E-01-1.388933959E-01-1.394658815E-01-1.400257374E-01-1.405726784E-01
-1.411062740E-01-1.416260939E-01-1.421317046E-01-1.426226595E-01-1.430985142E-01
-1.435588256E-01-1.440031254E-01-1.444309367E-01-1.448417867E-01-1.452351359E-01
-1.456103528E-01-1.459668057E-01-1.463039093E-01-1.466212748E-01-1.469185744E-01
-1.471954567E-01-1.474508871E-01-1.476831211E-01-1.478903983E-01-1.480712882E-01
-1.482256181E-01-1.483535272E-01-1.484551270E-01-1.485299158E-01-1.485767840E-01
-1.485946071E-01-1.485823015E-01-1.485389211E-01-1.484635633E-01-1.483553315E-01
-1.482132266E-01-1.480361265E-01-1.478229127E-01-1.475724827E-01-1.472837718E-01
-1.469557361E-01-1.465873462E-01-1.461779495E-01-1.457275523E-01-1.452362286E-01
-1.447041232E-01-1.441321875E-01-1.435218741E-01-1.428746299E-01-1.421918441E-01
-1.414747391E-01-1.407244926E-01-1.399422717E-01-1.391292629E-01-1.382866800E-01
-1.374157285E-01-1.365175809E-01-1.355931909E-01-1.346433896E-01-1.336689991E-01
-1.326709400E-01-1.316505075E-01-1.306090714E-01-1.295479863E-01-1.284683996E-01
-1.273711358E-01-1.262569841E-01-1.251267303E-01-1.239812099E-01-1.228212964E-01
-1.216478568E-01-1.204617455E-01-1.192637758E-01-1.180547405E-01-1.168354252E-01
-1.156066096E-01-1.143690693E-01-1.131235735E-01-1.118708852E-01-1.106117590E-01
-1.093469406E-01-1.080771690E-01-1.068031772E-01-1.055256985E-01-1.042454684E-01
-1.029632163E-01-1.016796662E-01-1.003955451E-01-9.911158141E-02-9.782849728E-02
-9.654701102E-02-9.526785477E-02-9.399176507E-02-9.271947235E-02-9.145170524E-02
-9.018921294E-02-8.893274865E-02-8.768305932E-02-8.644089337E-02-8.520702871E-02
-8.398224716E-02-8.276732404E-02-8.156304017E-02-8.037021384E-02-7.918966673E-02
-7.802221383E-02-7.686868036E-02-7.572993809E-02-7.460686213E-02-7.350032052E-02
-7.241119593E-02-7.134042588E-02-7.028895131E-02-6.925770562E-02-6.824764123E-02
-6.725977616E-02-6.629513279E-02-6.535472540E-02-6.443959019E-02-6.355084031E-02
-6.268959501E-02-6.185696475E-02-6.105408336E-02-6.028217540E-02-5.954247502E-02
-5.883620671E-02-5.816461789E-02-5.752906354E-02-5.693091455E-02-5.637153119E-02
