   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583513E+00 2.546648987E+00 8.500000000E-01 1.498577432E-01-8.002221310E-03
 9.454560407E-01-8.002221310E-03-6.951735242E-02 0.000000000E+00 -4.75509380E-01
 7.537796942E+05-6.951735242E-02 0.000000000E+00 9.454560407E-01 0.000000000E+00
 1.132795624E+04 1.131317848E+04 1.129837612E+04 1.128354696E+04 1.126868849E+04
 1.125379845E+04 1.123887502E+04 1.122391630E+04 1.120892014E+04 1.119388433E+04
 1.117880667E+04 1.116368506E+04 1.114851797E+04 1.113330395E+04 1.111804062E+04
 1.110272529E+04 1.108735641E+04 1.107193330E+04 1.105645444E+04 1.104091715E+04
 1.102531923E+04 1.100965992E+04 1.099393845E+04 1.097815263E+04 1.096229989E+04
 1.094637864E+04 1.093038801E+04 1.091432686E+04 1.089819358E+04 1.088198650E+04
 1.086570385E+04 1.084934394E+04 1.083290607E+04 1.081639019E+04 1.079979558E+04
 1.078312045E+04 1.076636317E+04 1.074952326E+04 1.073260060E+04 1.071559445E+04
 1.069850355E+04 1.068132666E+04 1.066406267E+04 1.064671059E+04 1.062927002E+04
 1.061174098E+04 1.059412317E+04 1.057641549E+04 1.055861684E+04 1.054072668E+04
 1.052274477E+04 1.050467078E+04 1.048650403E+04 1.046824381E+04 1.044988922E+04
 1.043143927E+04 1.041289323E+04 1.039425117E+04 1.037551327E+04 1.035667922E+04
 1.033774835E+04 1.031871997E+04 1.029959334E+04 1.028036775E+04 1.026104273E+04
 1.024161821E+04 1.022209411E+04 1.020247002E+04 1.018274536E+04 1.016291958E+04
 1.014299224E+04 1.012296293E+04 1.010283149E+04 1.008259810E+04 1.006226292E+04
 1.004182564E+04 1.002128568E+04 1.000064248E+04 9.979895504E+03 9.959044214E+03
 9.938088291E+03 9.917027823E+03 9.895862941E+03 9.874593600E+03 9.853219562E+03
 9.831740580E+03 9.810156386E+03 9.788466697E+03 9.766671250E+03 9.744769872E+03
 9.722762421E+03 9.700648787E+03 9.678428945E+03 9.656102893E+03 9.633670578E+03
 9.611131840E+03 9.588486509E+03 9.565734431E+03 9.542875471E+03 9.519909501E+03
 9.496836467E+03 9.473656393E+03 9.450369306E+03 9.426975213E+03 9.403474101E+03
 9.379865957E+03 9.356150756E+03 9.332328463E+03 9.308399046E+03 9.284362495E+03
 9.260218815E+03 9.235968016E+03 9.211610149E+03 9.187145294E+03 9.162573529E+03
 9.137894948E+03 9.113109649E+03 9.088217738E+03 9.063219403E+03 9.038114878E+03
 9.012904390E+03 8.987588069E+03 8.962165977E+03 8.936638193E+03 8.911005027E+03
 8.885266971E+03 8.859424486E+03 8.833477339E+03 8.807424631E+03 8.781265498E+03
 8.755000964E+03 8.728634416E+03 8.702169305E+03 8.675604931E+03 8.648933448E+03
 8.622146408E+03 8.595243313E+03 8.568243971E+03 8.541171181E+03 8.514041541E+03
 8.486846653E+03 8.459571727E+03 8.432220953E+03 8.404937206E+03 8.377923707E+03
 8.351378600E+03 8.325453720E+03 8.300264833E+03 8.275922355E+03 8.252391758E+03
 8.229436344E+03 8.206806964E+03 8.184277357E+03 8.161679618E+03 8.138857482E+03
 8.115670949E+03 8.092072033E+03 8.068048240E+03 8.043588368E+03 8.018699939E+03
 7.993406186E+03 7.967730518E+03 7.941688437E+03 7.915280472E+03 7.888505456E+03
 7.861363507E+03 7.833861210E+03 7.806007140E+03 7.777809730E+03 7.749276524E+03
 7.720414307E+03 7.691229775E+03 7.661729844E+03 7.631922030E+03 7.601813861E+03
 7.571412745E+03 7.540725684E+03 7.509759459E+03 7.478520781E+03 7.447016435E+03
 7.415253326E+03 7.383238301E+03 7.350978079E+03 7.318479022E+03 7.285747347E+03
 7.252789239E+03 7.219611771E+03 7.186222934E+03 7.152630685E+03 7.118842700E+03
 7.084865785E+03 7.050706477E+03 7.016371320E+03 6.981868434E+03 6.947207503E+03
 6.912398182E+03 6.877448398E+03 6.842358974E+03 6.807128847E+03 6.771757254E+03
 6.736252801E+03 6.700635153E+03 6.664924437E+03 6.629147441E+03 6.593371657E+03
 6.557679046E+03 6.522150789E+03 6.486867392E+03 6.451908796E+03 6.417354182E+03
 6.383275920E+03 6.349677390E+03 6.316518808E+03 6.283760083E+03 6.251351056E+03
 6.219205622E+03 6.187230565E+03 6.155334371E+03 6.123458963E+03 6.091589508E+03
 6.059714205E+03 6.027822713E+03 5.995917506E+03 5.964008034E+03 5.932103734E+03
 5.900211864E+03 5.868332070E+03 5.836462298E+03 5.804600535E+03 5.772746464E+03
 5.740902454E+03 5.709071094E+03 5.677254901E+03 5.645455585E+03 5.613674219E+03
 5.581911846E+03 5.550169562E+03 5.518448849E+03 5.486751344E+03 5.455078666E+03
 5.423432438E+03 5.391814331E+03 5.360226013E+03 5.328669138E+03 5.297145407E+03
 5.265656628E+03 5.234204606E+03 5.202791135E+03 5.171418088E+03 5.140087443E+03
 5.108801162E+03 5.077561206E+03 5.046369723E+03 5.015228993E+03 4.984141285E+03
 4.953108862E+03 4.922134104E+03 4.891219443E+03 4.860367293E+03 4.829580065E+03
 4.798860270E+03 4.768210445E+03 4.737633106E+03 4.707130809E+03 4.676706382E+03
 4.646362718E+03 4.616102680E+03 4.585929203E+03 4.555845529E+03 4.525854952E+03
 4.495960738E+03 4.466166207E+03 4.436474901E+03 4.406890386E+03 4.377416195E+03
 4.348055939E+03 4.318813495E+03 4.289692759E+03 4.260697599E+03 4.231831975E+03
 4.203100164E+03 4.174506467E+03 4.146055151E+03 4.117750577E+03 4.089597435E+03
 4.061600440E+03 4.033764270E+03 4.006093695E+03 3.978593841E+03 3.951269872E+03
 3.924126910E+03 3.897170179E+03 3.870405373E+03 3.843838258E+03 3.817474556E+03
 3.791320117E+03 3.765381536E+03 3.739665576E+03 3.714178948E+03 3.688928453E+03
 3.663921684E+03 3.639166484E+03 3.614670641E+03 3.590441970E+03 3.566489001E+03
 3.542820592E+03 3.519445538E+03 3.496372632E+03 3.473611478E+03 3.451172254E+03
 3.429065080E+03 3.407300028E+03 3.385887917E+03 3.364840400E+03 3.344169092E+03
 3.323885528E+03 3.304001745E+03 3.284530740E+03 3.265485522E+03 3.246879007E+03
 3.228723953E+03 3.211032828E+03 3.193817970E+03 3.177091630E+03 3.160865414E+03
 3.145147465E+03 3.129944586E+03 3.115263527E+03 3.101110687E+03 3.087488154E+03
 3.074394874E+03 3.061829727E+03 3.049791525E+03 3.038275360E+03 3.027270897E+03
 3.016767439E+03 3.006754360E+03 2.997218870E+03 2.988141029E+03 2.979499568E+03
 2.971273361E+03 2.963440700E+03 2.955974000E+03 2.948842894E+03 2.942017197E+03
 2.935466780E+03 2.929157145E+03 2.923048664E+03 2.917101663E+03 2.911276733E+03
 2.905532027E+03 2.899817720E+03 2.894082752E+03 2.888276401E+03 2.882347624E+03
 2.876239445E+03 2.869891774E+03 2.863244880E+03 2.856239356E+03 2.848811965E+03
 2.840893322E+03 2.832413926E+03 2.823304730E+03 2.813495906E+03 2.802911816E+03
 2.791475330E+03 2.779109816E+03 2.765738649E+03 2.751273732E+03 2.735615195E+03
 2.718663248E+03 2.700318736E+03 2.680478112E+03 2.659020354E+03 2.635821122E+03
 2.610756867E+03 2.583698360E+03 2.554403053E+03 2.522532336E+03 2.487746581E+03
 2.449708288E+03 2.408053924E+03 2.362329236E+03 2.312063624E+03 2.256789425E+03
 2.196055486E+03 2.129666908E+03 2.057654175E+03 1.980055343E+03 1.896908249E+03
 1.808425668E+03 1.715501490E+03 1.619190328E+03 1.520540386E+03 1.420594474E+03
 1.320417897E+03 1.221102393E+03 1.123734892E+03 1.029395763E+03 9.390902184E+02
 8.534089456E+02 7.727886160E+02 6.976630363E+02 6.284607380E+02 5.653330487E+02
 5.079217004E+02 4.558153769E+02 4.086051824E+02 3.658951959E+02 3.274252256E+02
 2.930278966E+02 2.625385845E+02 2.357936193E+02
-4.629568724E-01-4.699897472E-01-4.716846148E-01-4.725450678E-01-4.735395317E-01
-4.809646782E-01-4.879799540E-01-4.943157398E-01-5.002040272E-01-5.064816401E-01
-5.124329925E-01-5.180298482E-01-5.233466370E-01-5.285971399E-01-5.336257641E-01
-5.384367456E-01-5.430490137E-01-5.474388047E-01-5.516667206E-01-5.557536609E-01
-5.596707549E-01-5.633550013E-01-5.668910402E-01-5.703379551E-01-5.736396418E-01
-5.767014665E-01-5.796214394E-01-5.825003423E-01-5.852250794E-01-5.877236971E-01
-5.900853397E-01-5.924219193E-01-5.946854911E-01-5.966199400E-01-5.984852369E-01
-6.003546416E-01-6.020911917E-01-6.036386080E-01-6.050991980E-01-6.065413638E-01
-6.078796492E-01-6.090642500E-01-6.101537662E-01-6.112352065E-01-6.122239202E-01
-6.130746872E-01-6.138390794E-01-6.146051072E-01-6.152800594E-01-6.158213887E-01
-6.162954343E-01-6.167814217E-01-6.171957102E-01-6.174415157E-01-6.176455184E-01
-6.178496600E-01-6.180053484E-01-6.180311185E-01-6.179834579E-01-6.179555256E-01
-6.178515218E-01-6.176408180E-01-6.173863540E-01-6.171191373E-01-6.168200027E-01
-6.164135900E-01-6.159438433E-01-6.154979659E-01-6.149989968E-01-6.144030474E-01
-6.137858895E-01-6.131611256E-01-6.124920231E-01-6.117710397E-01-6.110085745E-01
-6.102332500E-01-6.094413999E-01-6.085841735E-01-6.076802281E-01-6.067927310E-01
-6.058841639E-01-6.048923498E-01-6.038710916E-01-6.028728520E-01-6.018419839E-01
-6.007443528E-01-5.996335967E-01-5.985313577E-01-5.973923234E-01-5.962060954E-01
-5.950122855E-01-5.938160183E-01-5.925838679E-01-5.913148868E-01-5.900392508E-01
-5.887572220E-01-5.874425103E-01-5.860965822E-01-5.847454150E-01-5.833887748E-01
-5.820017583E-01-5.805843939E-01-5.791633964E-01-5.777416622E-01-5.762911972E-01
-5.748054905E-01-5.733143321E-01-5.718304696E-01-5.703249626E-01-5.687788089E-01
-5.672175649E-01-5.656657192E-01-5.641056220E-01-5.625119338E-01-5.608930585E-01
-5.592717712E-01-5.576495345E-01-5.560113126E-01-5.543512693E-01-5.526766222E-01
-5.509934037E-01-5.493023389E-01-5.476024499E-01-5.458880412E-01-5.441527182E-01
-5.424017395E-01-5.406485994E-01-5.388958608E-01-5.371286038E-01-5.353360778E-01
-5.335292675E-01-5.317230457E-01-5.299178407E-01-5.281049648E-01-5.262796787E-01
-5.244438844E-01-5.226002491E-01-5.207523069E-01-5.189035259E-01-5.170515401E-01
-5.151886236E-01-5.133106604E-01-5.114244526E-01-5.095380631E-01-5.076522382E-01
-5.057629876E-01-5.038673637E-01-5.019648607E-01-5.000555263E-01-4.981415538E-01
-4.962263256E-01-4.943107756E-01-4.923904644E-01-4.904607747E-01-4.885224602E-01
-4.865796247E-01-4.846355423E-01-4.826911777E-01-4.807469650E-01-4.788010632E-01
-4.768496828E-01-4.748900997E-01-4.729244399E-01-4.709561197E-01-4.689870207E-01
-4.670167875E-01-4.650448291E-01-4.630699594E-01-4.610906682E-01-4.591062026E-01
-4.571182997E-01-4.551291706E-01-4.531402126E-01-4.511517403E-01-4.491637979E-01
-4.471743666E-01-4.451801889E-01-4.431790266E-01-4.411730539E-01-4.391656181E-01
-4.371588527E-01-4.351524437E-01-4.331457784E-01-4.311381883E-01-4.291289437E-01
-4.271173805E-01-4.251034800E-01-4.230876177E-01-4.210701739E-01-4.190515523E-01
-4.170321609E-01-4.150123355E-01-4.129921834E-01-4.109717612E-01-4.089508998E-01
-4.069289410E-01-4.049051826E-01-4.028795300E-01-4.008527959E-01-3.988258411E-01
-3.967990653E-01-3.947723554E-01-3.927455744E-01-3.907186133E-01-3.886913882E-01
-3.866638176E-01-3.846358295E-01-3.826073586E-01-3.805783600E-01-3.785490168E-01
-3.765196581E-01-3.744905924E-01-3.724619319E-01-3.704336703E-01-3.684058037E-01
-3.663783697E-01-3.643514302E-01-3.623250521E-01-3.602993629E-01-3.582745263E-01
-3.562506879E-01-3.542277805E-01-3.522055942E-01-3.501839375E-01-3.481629151E-01
-3.461428635E-01-3.441240885E-01-3.421061713E-01-3.400879959E-01-3.380684999E-01
-3.360491310E-01-3.340344759E-01-3.320291636E-01-3.300291768E-01-3.280155747E-01
-3.259682056E-01-3.238925319E-01-3.218595907E-01-3.199500076E-01-3.182197696E-01
-3.166251778E-01-3.150971541E-01-3.136308093E-01-3.126889200E-01-3.129378805E-01
-3.149786611E-01-3.185155068E-01-3.225629278E-01-3.261363284E-01-3.286118192E-01
-3.298651147E-01-3.298107069E-01-3.284479676E-01-3.260106180E-01-3.227702548E-01
-3.189911438E-01-3.149085149E-01-3.107448253E-01-3.067113286E-01-3.028667521E-01
-2.991416456E-01-2.954635235E-01-2.917885780E-01-2.881273930E-01-2.844966009E-01
-2.809103899E-01-2.773712727E-01-2.738780679E-01-2.704296783E-01-2.670262729E-01
-2.636690755E-01-2.603593260E-01-2.570976172E-01-2.538830866E-01-2.507146791E-01
-2.475913727E-01-2.445123229E-01-2.414767694E-01-2.384839610E-01-2.355331904E-01
-2.326238068E-01-2.297551696E-01-2.269266983E-01-2.241380741E-01-2.213890575E-01
-2.186794879E-01-2.160111298E-01-2.133877492E-01-2.108131685E-01-2.082897188E-01
-2.058139190E-01-2.033808800E-01-2.009859625E-01-1.986291836E-01-1.963151755E-01
-1.940487245E-01-1.918301398E-01-1.896407324E-01-1.874569095E-01-1.852569073E-01
-1.830706433E-01-1.809890397E-01-1.791057014E-01-1.775098418E-01-1.762691300E-01
-1.754429338E-01-1.750894664E-01-1.752160775E-01-1.757405141E-01-1.765720802E-01
-1.776146639E-01-1.787019443E-01-1.796242729E-01-1.801733100E-01-1.801969724E-01
-1.797337028E-01-1.788627403E-01-1.776628227E-01-1.762217526E-01-1.746393613E-01
-1.730154152E-01-1.714407342E-01-1.699295752E-01-1.684544116E-01-1.669875378E-01
-1.655080292E-01-1.640187394E-01-1.625278229E-01-1.610433055E-01-1.595695605E-01
-1.581051860E-01-1.566482763E-01-1.551970209E-01-1.537508608E-01-1.523102267E-01
-1.508755729E-01-1.494473169E-01-1.480256552E-01-1.466106931E-01-1.452025347E-01
-1.438013017E-01-1.424071787E-01-1.410203617E-01-1.396410449E-01-1.382693843E-01
-1.369054647E-01-1.355493624E-01-1.342011567E-01-1.328610413E-01-1.315293433E-01
-1.302063947E-01-1.288925238E-01-1.275880443E-01-1.262932580E-01-1.250084638E-01
-1.237339420E-01-1.224698241E-01-1.212161625E-01-1.199730082E-01-1.187404327E-01
-1.175186364E-01-1.163078676E-01-1.151083725E-01-1.139204360E-01-1.127445278E-01
-1.115811679E-01-1.104308720E-01-1.092941259E-01-1.081713161E-01-1.070628042E-01
-1.059689485E-01-1.048900963E-01-1.038265655E-01-1.027786664E-01-1.017467066E-01
-1.007310295E-01-9.973208484E-02-9.875033776E-02-9.778624978E-02-9.684028313E-02
-9.591290853E-02-9.500459505E-02-9.411580794E-02-9.324702656E-02-9.239877690E-02
-9.157158965E-02-9.076599124E-02-8.998252023E-02-8.922176138E-02-8.848430455E-02
-8.777073496E-02-8.708169819E-02-8.641806932E-02-8.578076948E-02-8.517071265E-02
