   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958094E+00 2.443246074E+00 8.500000240E-01 1.427175296E-01-6.276343006E-03
 9.390790700E-01-6.276343006E-03-6.850589682E-02 0.000000000E+00 -4.87488985E-01
 7.430114432E+05-6.850589682E-02 0.000000000E+00 9.390790700E-01 0.000000000E+00
 -4.19851910E-01 -4.19773257E-01 -4.19695534E-01 -4.19618740E-01 -4.19542873E-01
 -4.19467933E-01 -4.19393918E-01 -4.19320829E-01 -4.19248663E-01 -4.19177419E-01
 -4.19107096E-01 -4.19037692E-01 -4.18969205E-01 -4.18901632E-01 -4.18834973E-01
 -4.18769224E-01 -4.18704383E-01 -4.18640449E-01 -4.18577417E-01 -4.18515287E-01
 -4.18454054E-01 -4.18393715E-01 -4.18334269E-01 -4.18275711E-01 -4.18218038E-01
 -4.18161246E-01 -4.18105331E-01 -4.18050291E-01 -4.17996122E-01 -4.17942820E-01
 -4.17890382E-01 -4.17838802E-01 -4.17788077E-01 -4.17738203E-01 -4.17689173E-01
 -4.17640983E-01 -4.17593626E-01 -4.17547099E-01 -4.17501394E-01 -4.17456507E-01
 -4.17412431E-01 -4.17369160E-01 -4.17326688E-01 -4.17285009E-01 -4.17244116E-01
 -4.17204000E-01 -4.17164656E-01 -4.17126075E-01 -4.17088249E-01 -4.17051170E-01
 -4.17014829E-01 -4.16979218E-01 -4.16944327E-01 -4.16910148E-01 -4.16876670E-01
 -4.16843883E-01 -4.16811777E-01 -4.16780341E-01 -4.16749565E-01 -4.16719437E-01
 -4.16689944E-01 -4.16661076E-01 -4.16632819E-01 -4.16605161E-01 -4.16578087E-01
 -4.16551585E-01 -4.16525640E-01 -4.16500237E-01 -4.16475361E-01 -4.16450996E-01
 -4.16427128E-01 -4.16403738E-01 -4.16380812E-01 -4.16358331E-01 -4.16336276E-01
 -4.16314630E-01 -4.16293373E-01 -4.16272485E-01 -4.16251947E-01 -4.16231736E-01
 -4.16211835E-01 -4.16192224E-01 -4.16172884E-01 -4.16153797E-01 -4.16134946E-01
 -4.16116313E-01 -4.16097884E-01 -4.16079643E-01 -4.16061574E-01 -4.16043665E-01
 -4.16025900E-01 -4.16008268E-01 -4.15990755E-01 -4.15973350E-01 -4.15956041E-01
 -4.15938816E-01 -4.15921665E-01 -4.15904577E-01 -4.15887542E-01 -4.15870551E-01
 -4.15853594E-01 -4.15836663E-01 -4.15819749E-01 -4.15802844E-01 -4.15785940E-01
 -4.15769031E-01 -4.15752108E-01 -4.15735166E-01 -4.15718199E-01 -4.15701200E-01
 -4.15684164E-01 -4.15667085E-01 -4.15649959E-01 -4.15632782E-01 -4.15615548E-01
 -4.15598255E-01 -4.15580899E-01 -4.15563478E-01 -4.15545987E-01 -4.15528425E-01
 -4.15510790E-01 -4.15493080E-01 -4.15475292E-01 -4.15457427E-01 -4.15439483E-01
 -4.15421460E-01 -4.15403357E-01 -4.15385176E-01 -4.15366916E-01 -4.15348580E-01
 -4.15330169E-01 -4.15311686E-01 -4.15293133E-01 -4.15274515E-01 -4.15255834E-01
 -4.15237097E-01 -4.15218306E-01 -4.15199469E-01 -4.15180591E-01 -4.15161677E-01
 -4.15142734E-01 -4.15123769E-01 -4.15104789E-01 -4.15085800E-01 -4.15066812E-01
 -4.15047832E-01 -4.15028868E-01 -4.15009928E-01 -4.14991023E-01 -4.14972161E-01
 -4.14953353E-01 -4.14934608E-01 -4.14915937E-01 -4.14897351E-01 -4.14878862E-01
 -4.14860482E-01 -4.14842221E-01 -4.14824095E-01 -4.14806116E-01 -4.14788298E-01
 -4.14770654E-01 -4.14753200E-01 -4.14735950E-01 -4.14718920E-01 -4.14702124E-01
 -4.14685581E-01 -4.14669309E-01 -4.14653327E-01 -4.14637652E-01 -4.14622302E-01
 -4.14607293E-01 -4.14592638E-01 -4.14578355E-01 -4.14564465E-01 -4.14551004E-01
 -4.14538004E-01 -4.14525500E-01 -4.14513518E-01 -4.14502051E-01 -4.14491090E-01
 -4.14480623E-01 -4.14470650E-01 -4.14461259E-01 -4.14452578E-01 -4.14444737E-01
 -4.14437858E-01 -4.14431881E-01 -4.14426530E-01 -4.14421521E-01 -4.14416571E-01
 -4.14411596E-01 -4.14407112E-01 -4.14403747E-01 -4.14402124E-01 -4.14402812E-01
 -4.14405897E-01 -4.14411197E-01 -4.14418528E-01 -4.14427703E-01 -4.14438223E-01
 -4.14449109E-01 -4.14459345E-01 -4.14467921E-01 -4.14474013E-01 -4.14477698E-01
 -4.14479339E-01 -4.14479299E-01 -4.14477927E-01 -4.14475396E-01 -4.14471693E-01
 -4.14466797E-01 -4.14460687E-01 -4.14453387E-01 -4.14445081E-01 -4.14435988E-01
 -4.14426326E-01 -4.14416314E-01 -4.14406206E-01 -4.14396288E-01 -4.14386843E-01
 -4.14378156E-01 -4.14370440E-01 -4.14363687E-01 -4.14357843E-01 -4.14352855E-01
 -4.14348671E-01 -4.14345264E-01 -4.14342627E-01 -4.14340753E-01 -4.14339636E-01
 -4.14339252E-01 -4.14339493E-01 -4.14340237E-01 -4.14341361E-01 -4.14342742E-01
 -4.14344291E-01 -4.14345951E-01 -4.14347665E-01 -4.14349381E-01 -4.14351045E-01
 -4.14352612E-01 -4.14354039E-01 -4.14355283E-01 -4.14356302E-01 -4.14357100E-01
 -4.14357761E-01 -4.14358377E-01 -4.14359041E-01 -4.14359844E-01 -4.14360853E-01
 -4.14362122E-01 -4.14363704E-01 -4.14365649E-01
 1.337712537E+04 1.336388160E+04 1.335081100E+04 1.333785295E+04 1.332498671E+04
 1.331229746E+04 1.329986092E+04 1.328765546E+04 1.327566373E+04 1.326384619E+04
 1.325216748E+04 1.324062046E+04 1.322919870E+04 1.321788988E+04 1.320668196E+04
 1.319557140E+04 1.318455509E+04 1.317362400E+04 1.316276889E+04 1.315198844E+04
 1.314127985E+04 1.313063460E+04 1.312004444E+04 1.310950763E+04 1.309902277E+04
 1.308858438E+04 1.307818699E+04 1.306782935E+04 1.305751085E+04 1.304722959E+04
 1.303698387E+04 1.302677299E+04 1.301659655E+04 1.300645253E+04 1.299633874E+04
 1.298625528E+04 1.297620113E+04 1.296617316E+04 1.295616854E+04 1.294618678E+04
 1.293622703E+04 1.292628692E+04 1.291636416E+04 1.290645805E+04 1.289656814E+04
 1.288669295E+04 1.287683098E+04 1.286698181E+04 1.285714508E+04 1.284731998E+04
 1.283750559E+04 1.282770176E+04 1.281790826E+04 1.280812469E+04 1.279835058E+04
 1.278858580E+04 1.277883032E+04 1.276908398E+04 1.275934665E+04 1.274961823E+04
 1.273989868E+04 1.273018793E+04 1.272048590E+04 1.271079260E+04 1.270110784E+04
 1.269143122E+04 1.268176252E+04 1.267210162E+04 1.266244815E+04 1.265280157E+04
 1.264316129E+04 1.263352700E+04 1.262389858E+04 1.261427550E+04 1.260465723E+04
 1.259504361E+04 1.258543439E+04 1.257582914E+04 1.256622756E+04 1.255662946E+04
 1.254703459E+04 1.253744269E+04 1.252785347E+04 1.251826670E+04 1.250868224E+04
 1.249909997E+04 1.248951961E+04 1.247994099E+04 1.247036402E+04 1.246078858E+04
 1.245121450E+04 1.244164164E+04 1.243206991E+04 1.242249920E+04 1.241292939E+04
 1.240336035E+04 1.239379195E+04 1.238422410E+04 1.237465668E+04 1.236508957E+04
 1.235552259E+04 1.234595561E+04 1.233638855E+04 1.232682125E+04 1.231725348E+04
 1.230768506E+04 1.229811588E+04 1.228854578E+04 1.227897451E+04 1.226940181E+04
 1.225982746E+04 1.225025127E+04 1.224067299E+04 1.223109236E+04 1.222150903E+04
 1.221192260E+04 1.220233280E+04 1.219273943E+04 1.218314213E+04 1.217354032E+04
 1.216393355E+04 1.215432164E+04 1.214470439E+04 1.213508117E+04 1.212545123E+04
 1.211581413E+04 1.210616963E+04 1.209651734E+04 1.208685652E+04 1.207718643E+04
 1.206750624E+04 1.205781518E+04 1.204811285E+04 1.203839916E+04 1.202867370E+04
 1.201893558E+04 1.200918402E+04 1.199941880E+04 1.198963985E+04 1.197984674E+04
 1.197003866E+04 1.196021482E+04 1.195037437E+04 1.194051652E+04 1.193064076E+04
 1.192074676E+04 1.191083395E+04 1.190090123E+04 1.189094747E+04 1.188097198E+04
 1.187097431E+04 1.186095398E+04 1.185091030E+04 1.184084260E+04 1.183074986E+04
 1.182063092E+04 1.181048482E+04 1.180031122E+04 1.179010985E+04 1.177988003E+04
 1.176962067E+04 1.175933072E+04 1.174900909E+04 1.173865471E+04 1.172826691E+04
 1.171784563E+04 1.170739080E+04 1.169690180E+04 1.168637772E+04 1.167581764E+04
 1.166522073E+04 1.165458614E+04 1.164391334E+04 1.163320217E+04 1.162245246E+04
 1.161166363E+04 1.160083488E+04 1.158996540E+04 1.157905441E+04 1.156810111E+04
 1.155710492E+04 1.154606554E+04 1.153498274E+04 1.152385610E+04 1.151268501E+04
 1.150146886E+04 1.149020702E+04 1.147889888E+04 1.146754386E+04 1.145614153E+04
 1.144469156E+04 1.143319359E+04 1.142164725E+04 1.141005214E+04 1.139840782E+04
 1.138671369E+04 1.137496914E+04 1.136317360E+04 1.135132651E+04 1.133942735E+04
 1.132747570E+04 1.131547124E+04 1.130341366E+04 1.129130254E+04 1.127913738E+04
 1.126691767E+04 1.125464286E+04 1.124231236E+04 1.122992559E+04 1.121748205E+04
 1.120498129E+04 1.119242288E+04 1.117980645E+04 1.116713166E+04 1.115439816E+04
 1.114160556E+04 1.112875338E+04 1.111584116E+04 1.110286837E+04 1.108983442E+04
 1.107673872E+04 1.106358076E+04 1.105036004E+04 1.103707611E+04 1.102372850E+04
 1.101031680E+04 1.099684058E+04 1.098329939E+04 1.096969276E+04 1.095602023E+04
 1.094228126E+04 1.092847529E+04 1.091460175E+04 1.090066010E+04 1.088664983E+04
 1.087257047E+04 1.085842154E+04 1.084420258E+04 1.082991316E+04 1.081555281E+04
 1.080112096E+04 1.078661703E+04 1.077204046E+04 1.075739070E+04 1.074266724E+04
 1.072786955E+04 1.071299706E+04 1.069804918E+04 1.068302529E+04 1.066792479E+04
 1.065274706E+04 1.063749148E+04 1.062215745E+04 1.060674443E+04 1.059125188E+04
 1.057567927E+04 1.056002599E+04 1.054429140E+04 1.052847490E+04 1.051257587E+04
 1.049659371E+04 1.048052781E+04 1.046437750E+04 1.044814192E+04 1.043182022E+04
 1.041541151E+04 1.039891481E+04 1.038232911E+04 1.036565342E+04 1.034888683E+04
 1.033202853E+04 1.031507770E+04 1.029803353E+04 1.028089518E+04 1.026366182E+04
 1.024633262E+04 1.022890672E+04 1.021138326E+04 1.019376140E+04 1.017604026E+04
 1.015821893E+04 1.014029652E+04 1.012227215E+04 1.010414499E+04 1.008591421E+04
 1.006757902E+04 1.004913840E+04 1.003059112E+04 1.001193594E+04 9.993171654E+03
 9.974297021E+03 9.955310815E+03 9.936211829E+03 9.916998998E+03 9.897671404E+03
 9.878228141E+03 9.858668261E+03 9.838990587E+03 9.819193889E+03 9.799276952E+03
 9.779238515E+03 9.759077266E+03 9.738791901E+03 9.718381127E+03 9.697843645E+03
 9.677178164E+03 9.656383404E+03 9.635458080E+03 9.614400887E+03 9.593210530E+03
 9.571885720E+03 9.550425100E+03 9.528827273E+03 9.507090857E+03 9.485214459E+03
 9.463196614E+03 9.441035851E+03 9.418730715E+03 9.396279739E+03 9.373681437E+03
 9.350934337E+03 9.328036964E+03 9.304987724E+03 9.281784961E+03 9.258427036E+03
 9.234912296E+03 9.211238990E+03 9.187405360E+03 9.163409666E+03 9.139250136E+03
 9.114924946E+03 9.090432279E+03 9.065770335E+03 9.040937264E+03 9.015931184E+03
 8.990750230E+03 8.965392535E+03 8.939856123E+03 8.914138986E+03 8.888239136E+03
 8.862154521E+03 8.835882834E+03 8.809421732E+03 8.782768894E+03 8.755921912E+03
 8.728878202E+03 8.701635180E+03 8.674190281E+03 8.646540832E+03 8.618684033E+03
 8.590617098E+03 8.562337258E+03 8.533841663E+03 8.505127399E+03 8.476191578E+03
 8.447031332E+03 8.417643744E+03 8.388025890E+03 8.358174867E+03 8.328087785E+03
 8.297761661E+03 8.267193501E+03 8.236380332E+03 8.205319179E+03 8.174006946E+03
 8.142440521E+03 8.110616820E+03 8.078532751E+03 8.046185112E+03 8.013570702E+03
 7.980686346E+03 7.947528825E+03 7.914094724E+03 7.880380617E+03 7.846383105E+03
 7.812098735E+03 7.777523856E+03 7.742654804E+03 7.707487947E+03 7.672019612E+03
 7.636245970E+03 7.600163188E+03 7.563767466E+03 7.527054919E+03 7.490021368E+03
 7.452662612E+03 7.414974482E+03 7.376952655E+03 7.338592258E+03 7.299888344E+03
 7.260836005E+03 7.221430151E+03 7.181664937E+03 7.141534384E+03 7.101032561E+03
 7.060153430E+03 7.018890331E+03 6.977236461E+03 6.935185073E+03 6.892729398E+03
 6.849862262E+03 6.806576380E+03 6.762864522E+03 6.718719462E+03 6.674133571E+03
 6.629099047E+03 6.583608144E+03 6.537653142E+03 6.491225899E+03 6.444317982E+03
 6.396921011E+03 6.349026658E+03 6.300626206E+03 6.251710508E+03 6.202270458E+03
 6.152297014E+03 6.101780803E+03 6.050711805E+03 5.999080003E+03 5.946875452E+03
 5.894088030E+03 5.840706904E+03 5.786721162E+03 5.732119975E+03 5.676892460E+03
 5.621026995E+03 5.564511737E+03 5.507334927E+03 5.449484857E+03 5.390949410E+03
 5.331716195E+03 5.271772901E+03 5.211107288E+03 5.149706341E+03 5.087555866E+03
 5.024641671E+03 4.960949665E+03 4.896465564E+03 4.831174237E+03 4.765060466E+03
 4.698109143E+03 4.630305436E+03 4.561636041E+03 4.492088451E+03 4.421650251E+03
 4.350309264E+03 4.278058144E+03 4.204895167E+03 4.130818943E+03 4.055828095E+03
 3.979922874E+03 3.903108472E+03 3.825390987E+03 3.746776481E+03 3.667273225E+03
 3.586910958E+03 3.505731185E+03 3.423775274E+03 3.341084158E+03 3.257688505E+03
 3.173603227E+03 3.088841794E+03 3.003417590E+03 2.917367447E+03 2.830847530E+03
 2.744050877E+03 2.657169303E+03 2.570396687E+03 2.484006051E+03 2.398351567E+03
 2.313788951E+03 2.230671646E+03 2.149254645E+03 2.069444403E+03 1.991069790E+03
 1.913960750E+03 1.837948093E+03 1.762860112E+03 1.688523112E+03 1.614764389E+03
 1.541412327E+03 1.468358947E+03 1.395703641E+03 1.323587811E+03 1.252151983E+03
 1.181534492E+03 1.111848278E+03 1.043183878E+03 9.756305186E+02 9.092768765E+02
 8.442278693E+02 7.806531817E+02 7.187373864E+02 6.586639265E+02 6.006146157E+02
 5.447551097E+02 4.912328856E+02 4.401935854E+02 3.917819651E+02 3.461344317E+02
 3.033421145E+02 2.634792150E+02 2.266194560E+02 1.928351311E+02 1.620972018E+02
 1.341899205E+02 1.088785482E+02 8.592972865E+01 6.511536200E+01 4.625769739E+01
 2.921356479E+01 1.384128376E+01 0.000000000E+00
-6.863386446E-01-6.901054860E-01-6.922000855E-01-6.940422226E-01-6.958924520E-01
-6.991330472E-01-7.022822625E-01-7.052754864E-01-7.081127944E-01-7.105546777E-01
-7.129010088E-01-7.151941703E-01-7.174332602E-01-7.195658448E-01-7.216577461E-01
-7.237176921E-01-7.257476893E-01-7.276833123E-01-7.295923394E-01-7.314794938E-01
-7.333225550E-01-7.350788825E-01-7.367919752E-01-7.384878474E-01-7.401464379E-01
-7.417397815E-01-7.432931851E-01-7.448262568E-01-7.463282351E-01-7.477956834E-01
-7.492305196E-01-7.506370504E-01-7.520106940E-01-7.533310444E-01-7.546145631E-01
-7.558683397E-01-7.570679456E-01-7.581993113E-01-7.592801964E-01-7.603215384E-01
-7.613043416E-01-7.622168370E-01-7.630683145E-01-7.638737165E-01-7.646161586E-01
-7.652856900E-01-7.658889849E-01-7.664386898E-01-7.669185185E-01-7.673194340E-01
-7.676489483E-01-7.679162436E-01-7.681055831E-01-7.681999514E-01-7.682181639E-01
-7.681663617E-01-7.680373814E-01-7.678202264E-01-7.675245321E-01-7.671659552E-01
-7.667338692E-01-7.662260311E-01-7.656525734E-01-7.650192664E-01-7.643237942E-01
-7.635544698E-01-7.627212327E-01-7.618410252E-01-7.608978566E-01-7.598838931E-01
-7.588176683E-01-7.577034378E-01-7.565339748E-01-7.553087764E-01-7.540314956E-01
-7.527100828E-01-7.513449516E-01-7.499259565E-01-7.484584774E-01-7.469581298E-01
-7.454173178E-01-7.438227255E-01-7.421876564E-01-7.405251790E-01-7.388238093E-01
-7.370767616E-01-7.352968176E-01-7.334897522E-01-7.316466166E-01-7.297659490E-01
-7.278570592E-01-7.259218921E-01-7.239541526E-01-7.219544245E-01-7.199298765E-01
-7.178811392E-01-7.158030530E-01-7.136966557E-01-7.115684409E-01-7.094188182E-01
-7.072424846E-01-7.050400708E-01-7.028185489E-01-7.005790649E-01-6.983152241E-01
-6.960260209E-01-6.937195413E-01-6.913993553E-01-6.890580876E-01-6.866911150E-01
-6.843059526E-01-6.819097296E-01-6.794976880E-01-6.770629287E-01-6.746083160E-01
-6.721408530E-01-6.696611387E-01-6.671648161E-01-6.646503584E-01-6.621202527E-01
-6.595767603E-01-6.570208799E-01-6.544528884E-01-6.518702437E-01-6.492698974E-01
-6.466546676E-01-6.440315106E-01-6.414013808E-01-6.387556408E-01-6.360881600E-01
-6.334055693E-01-6.307167896E-01-6.280223692E-01-6.253175702E-01-6.225999205E-01
-6.198707638E-01-6.171319594E-01-6.143862620E-01-6.116364404E-01-6.088806653E-01
-6.061128827E-01-6.033297982E-01-6.005364712E-01-5.977389241E-01-5.949375321E-01
-5.921290159E-01-5.893110337E-01-5.864834221E-01-5.836465234E-01-5.808027591E-01
-5.779557010E-01-5.751067110E-01-5.722523114E-01-5.693887681E-01-5.665161770E-01
-5.636370261E-01-5.607536086E-01-5.578676547E-01-5.549805797E-01-5.520902442E-01
-5.491914632E-01-5.462805898E-01-5.433610325E-01-5.404380720E-01-5.375147298E-01
-5.345907370E-01-5.316653974E-01-5.287363771E-01-5.258004431E-01-5.228557153E-01
-5.199047536E-01-5.169509691E-01-5.139963164E-01-5.110408078E-01-5.080841719E-01
-5.051245474E-01-5.021591206E-01-4.991859587E-01-4.962069346E-01-4.932249333E-01
-4.902418742E-01-4.872577328E-01-4.842722287E-01-4.812846001E-01-4.782935642E-01
-4.752979626E-01-4.722981040E-01-4.692951897E-01-4.662903087E-01-4.632839154E-01
-4.602762354E-01-4.572673884E-01-4.542571443E-01-4.512452018E-01-4.482311416E-01
-4.452142824E-01-4.421939309E-01-4.391701160E-01-4.361439472E-01-4.331165887E-01
-4.300886459E-01-4.270601038E-01-4.240308965E-01-4.210006148E-01-4.179685493E-01
-4.149340329E-01-4.118970138E-01-4.088578906E-01-4.058170694E-01-4.027749819E-01
-3.997320737E-01-3.966887713E-01-3.936453527E-01-3.906020053E-01-3.875588662E-01
-3.845155786E-01-3.814714983E-01-3.784260343E-01-3.753791384E-01-3.723310952E-01
-3.692821948E-01-3.662327824E-01-3.631832388E-01-3.601339306E-01-3.570850638E-01
-3.540367184E-01-3.509889658E-01-3.479417898E-01-3.448950900E-01-3.418487637E-01
-3.388027139E-01-3.357568505E-01-3.327110879E-01-3.296655983E-01-3.266209994E-01
-3.235779456E-01-3.205368757E-01-3.174976859E-01-3.144601884E-01-3.114242391E-01
-3.083898717E-01-3.053571655E-01-3.023262166E-01-2.992972529E-01-2.962705590E-01
-2.932463994E-01-2.902247780E-01-2.872054976E-01-2.841883648E-01-2.811734969E-01
-2.781614448E-01-2.751527857E-01-2.721479765E-01-2.691471529E-01-2.661503938E-01
-2.631577839E-01-2.601694480E-01-2.571855256E-01-2.542061579E-01-2.512315494E-01
-2.482619572E-01-2.452976351E-01-2.423385782E-01-2.393842878E-01-2.364342138E-01
-2.334879760E-01-2.305460323E-01-2.276091012E-01-2.246778855E-01-2.217529492E-01
-2.188347405E-01-2.159236985E-01-2.130202178E-01-2.101245982E-01-2.072371234E-01
-2.043580823E-01-2.014878248E-01-1.986267257E-01-1.957751563E-01-1.929335010E-01
-1.901021639E-01-1.872815462E-01-1.844720625E-01-1.816742076E-01-1.788884962E-01
-1.761154196E-01-1.733550172E-01-1.706068582E-01-1.678704942E-01-1.651458216E-01
-1.624340970E-01-1.597369026E-01-1.570557776E-01-1.543916290E-01-1.517447371E-01
-1.491153524E-01-1.465037446E-01-1.439102736E-01-1.413353209E-01-1.387792689E-01
-1.362426625E-01-1.337262389E-01-1.312307394E-01-1.287569186E-01-1.263056454E-01
-1.238778255E-01-1.214743554E-01-1.190961061E-01-1.167439106E-01-1.144185907E-01
-1.121209631E-01-1.098518731E-01-1.076121803E-01-1.054027366E-01-1.032244341E-01
-1.010783267E-01-9.896549530E-02-9.688701078E-02-9.484396414E-02-9.283747555E-02
-9.086865709E-02-8.893862932E-02-8.704868325E-02-8.520019726E-02-8.339453767E-02
-8.163304086E-02-7.991696906E-02-7.824755868E-02-7.662603527E-02-7.505366449E-02
-7.353178284E-02-7.206172185E-02-7.064483805E-02-6.928306729E-02-6.797879956E-02
-6.673441618E-02-6.555203342E-02-6.443211904E-02-6.337446761E-02-6.237887295E-02
-6.144472939E-02-6.057007413E-02-5.975267226E-02-5.899030841E-02-5.828082489E-02
-5.762215612E-02-5.701226241E-02-5.644912616E-02-5.593089621E-02-5.545591244E-02
-5.502253880E-02-5.462915928E-02-5.427426678E-02-5.395644052E-02-5.367427349E-02
-5.342638077E-02-5.321148335E-02-5.302836319E-02-5.287581279E-02-5.275262602E-02
-5.265755367E-02-5.258933638E-02-5.254672509E-02-5.252849706E-02-5.253351445E-02
-5.256067029E-02-5.260886661E-02-5.267701426E-02-5.276403278E-02-5.286885036E-02
-5.299040380E-02-5.312760800E-02-5.327929095E-02-5.344427127E-02-5.362137701E-02
-5.380948909E-02-5.400762157E-02-5.421481833E-02-5.443013079E-02-5.465260527E-02
-5.488126099E-02-5.511511893E-02-5.535320768E-02-5.559448820E-02-5.583771658E-02
-5.608162113E-02-5.632494001E-02-5.656633628E-02-5.680422050E-02-5.703696479E-02
-5.726295383E-02-5.748057469E-02-5.768819049E-02-5.788416875E-02-5.806688948E-02
