   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402506E+00 8.500000000E-01 1.498571920E-01-7.914610496E-03
 9.474924476E-01-7.914610496E-03-6.957309793E-02 0.000000000E+00 -4.75509380E-01
 7.529978804E+05-6.957309793E-02 0.000000000E+00 9.474924476E-01 0.000000000E+00
 -4.37877534E-01 -4.37695196E-01 -4.37513185E-01 -4.37331507E-01 -4.37150170E-01
 -4.36969181E-01 -4.36788544E-01 -4.36608268E-01 -4.36428356E-01 -4.36248817E-01
 -4.36069655E-01 -4.35890876E-01 -4.35712486E-01 -4.35534489E-01 -4.35356892E-01
 -4.35179701E-01 -4.35002921E-01 -4.34826555E-01 -4.34650610E-01 -4.34475092E-01
 -4.34300005E-01 -4.34125355E-01 -4.33951147E-01 -4.33777384E-01 -4.33604072E-01
 -4.33431218E-01 -4.33258827E-01 -4.33086899E-01 -4.32915440E-01 -4.32744455E-01
 -4.32573952E-01 -4.32403931E-01 -4.32234396E-01 -4.32065352E-01 -4.31896805E-01
 -4.31728760E-01 -4.31561220E-01 -4.31394187E-01 -4.31227666E-01 -4.31061662E-01
 -4.30896178E-01 -4.30731220E-01 -4.30566789E-01 -4.30402887E-01 -4.30239514E-01
 -4.30076676E-01 -4.29914377E-01 -4.29752618E-01 -4.29591400E-01 -4.29430725E-01
 -4.29270596E-01 -4.29111018E-01 -4.28951992E-01 -4.28793521E-01 -4.28635608E-01
 -4.28478251E-01 -4.28321453E-01 -4.28165215E-01 -4.28009542E-01 -4.27854435E-01
 -4.27699894E-01 -4.27545921E-01 -4.27392518E-01 -4.27239687E-01 -4.27087430E-01
 -4.26935749E-01 -4.26784648E-01 -4.26634126E-01 -4.26484184E-01 -4.26334821E-01
 -4.26186041E-01 -4.26037845E-01 -4.25890236E-01 -4.25743214E-01 -4.25596783E-01
 -4.25450942E-01 -4.25305692E-01 -4.25161033E-01 -4.25016969E-01 -4.24873500E-01
 -4.24730628E-01 -4.24588355E-01 -4.24446680E-01 -4.24305604E-01 -4.24165127E-01
 -4.24025250E-01 -4.23885975E-01 -4.23747303E-01 -4.23609236E-01 -4.23471775E-01
 -4.23334922E-01 -4.23198677E-01 -4.23063039E-01 -4.22928010E-01 -4.22793590E-01
 -4.22659780E-01 -4.22526581E-01 -4.22393994E-01 -4.22262020E-01 -4.22130660E-01
 -4.21999914E-01 -4.21869784E-01 -4.21740268E-01 -4.21611369E-01 -4.21483086E-01
 -4.21355420E-01 -4.21228371E-01 -4.21101942E-01 -4.20976131E-01 -4.20850940E-01
 -4.20726369E-01 -4.20602419E-01 -4.20479090E-01 -4.20356381E-01 -4.20234295E-01
 -4.20112830E-01 -4.19991987E-01 -4.19871768E-01 -4.19752171E-01 -4.19633198E-01
 -4.19514849E-01 -4.19397124E-01 -4.19280023E-01 -4.19163547E-01 -4.19047696E-01
 -4.18932470E-01 -4.18817869E-01 -4.18703893E-01 -4.18590542E-01 -4.18477816E-01
 -4.18365715E-01 -4.18254239E-01 -4.18143389E-01 -4.18033164E-01 -4.17923564E-01
 -4.17814588E-01 -4.17706237E-01 -4.17598510E-01 -4.17491411E-01 -4.17384939E-01
 -4.17279095E-01 -4.17173871E-01 -4.17069262E-01 -4.16965271E-01 -4.16861914E-01
 -4.16759209E-01 -4.16657157E-01 -4.16555718E-01 -4.16454847E-01 -4.16354509E-01
 -4.16254722E-01 -4.16155514E-01 -4.16056877E-01 -4.15958524E-01 -4.15860049E-01
 -4.15761053E-01 -4.15661234E-01 -4.15560366E-01 -4.15458231E-01 -4.15354901E-01
 -4.15250855E-01 -4.15146595E-01 -4.15042577E-01 -4.14939134E-01 -4.14836576E-01
 -4.14735181E-01 -4.14635042E-01 -4.14536183E-01 -4.14438623E-01 -4.14342346E-01
 -4.14247306E-01 -4.14153455E-01 -4.14060762E-01 -4.13969226E-01 -4.13878849E-01
 -4.13789630E-01 -4.13701555E-01 -4.13614607E-01 -4.13528766E-01 -4.13444017E-01
 -4.13360347E-01 -4.13277741E-01 -4.13196185E-01 -4.13115664E-01 -4.13036162E-01
 -4.12957664E-01 -4.12880155E-01 -4.12803622E-01 -4.12728051E-01 -4.12653428E-01
 -4.12579741E-01 -4.12506973E-01 -4.12435113E-01 -4.12364148E-01 -4.12294065E-01
 -4.12224851E-01 -4.12156493E-01 -4.12088976E-01 -4.12022283E-01 -4.11956400E-01
 -4.11891314E-01 -4.11827011E-01 -4.11763479E-01 -4.11700701E-01 -4.11638660E-01
 -4.11577340E-01 -4.11516725E-01 -4.11456814E-01 -4.11397609E-01 -4.11339110E-01
 -4.11281303E-01 -4.11224150E-01 -4.11167614E-01 -4.11111646E-01 -4.11056125E-01
 -4.11000905E-01 -4.10945840E-01 -4.10890790E-01 -4.10835615E-01 -4.10780177E-01
 -4.10724353E-01 -4.10668139E-01 -4.10611610E-01 -4.10554840E-01 -4.10497921E-01
 -4.10441007E-01 -4.10384261E-01 -4.10327847E-01 -4.10271865E-01 -4.10216343E-01
 -4.10161299E-01 -4.10106752E-01 -4.10052697E-01 -4.09999120E-01 -4.09946004E-01
 -4.09893339E-01 -4.09841125E-01 -4.09789368E-01 -4.09738072E-01 -4.09687238E-01
 -4.09636863E-01 -4.09586942E-01 -4.09537471E-01 -4.09488447E-01 -4.09439870E-01
 -4.09391738E-01 -4.09344050E-01 -4.09296803E-01 -4.09249995E-01 -4.09203624E-01
 -4.09157687E-01 -4.09112183E-01 -4.09067108E-01 -4.09022460E-01 -4.08978238E-01
 -4.08934437E-01 -4.08891056E-01 -4.08848093E-01 -4.08805543E-01 -4.08763406E-01
 -4.08721677E-01 -4.08680353E-01 -4.08639433E-01 -4.08598913E-01 -4.08558788E-01
 -4.08519057E-01 -4.08479716E-01 -4.08440760E-01 -4.08402188E-01 -4.08363994E-01
 -4.08326177E-01 -4.08288731E-01 -4.08251655E-01 -4.08214942E-01 -4.08178591E-01
 -4.08142596E-01 -4.08106954E-01 -4.08071660E-01 -4.08036710E-01 -4.08002098E-01
 -4.07967821E-01 -4.07933874E-01 -4.07900251E-01 -4.07866947E-01 -4.07833958E-01
 -4.07801278E-01 -4.07768901E-01 -4.07736822E-01 -4.07705035E-01 -4.07673535E-01
 -4.07642316E-01 -4.07611370E-01 -4.07580693E-01 -4.07550277E-01 -4.07520116E-01
 -4.07490203E-01 -4.07460532E-01 -4.07431095E-01 -4.07401884E-01 -4.07372893E-01
 -4.07344113E-01 -4.07315537E-01 -4.07287157E-01 -4.07258964E-01 -4.07230950E-01
 -4.07203105E-01 -4.07175420E-01 -4.07147887E-01 -4.07120493E-01 -4.07093230E-01
 -4.07066086E-01 -4.07039051E-01 -4.07012112E-01 -4.06985258E-01 -4.06958476E-01
 -4.06931754E-01 -4.06905079E-01 -4.06878437E-01 -4.06851813E-01 -4.06825194E-01
 -4.06798563E-01 -4.06771906E-01 -4.06745207E-01 -4.06718447E-01 -4.06691609E-01
 -4.06664677E-01 -4.06637632E-01 -4.06610454E-01 -4.06583123E-01 -4.06555618E-01
 -4.06527920E-01 -4.06500010E-01 -4.06471868E-01 -4.06443476E-01 -4.06414816E-01
 -4.06385869E-01 -4.06356620E-01 -4.06327050E-01 -4.06297145E-01 -4.06266891E-01
 -4.06236282E-01 -4.06205310E-01 -4.06173966E-01 -4.06142249E-01 -4.06110163E-01
 -4.06077711E-01 -4.06044900E-01 -4.06011735E-01 -4.05978231E-01 -4.05944403E-01
 -4.05910266E-01 -4.05875835E-01 -4.05841129E-01 -4.05806167E-01 -4.05770969E-01
 -4.05735555E-01 -4.05699948E-01 -4.05664172E-01 -4.05628253E-01 -4.05592217E-01
 -4.05556092E-01 -4.05519913E-01 -4.05483716E-01 -4.05447537E-01 -4.05411413E-01
 -4.05375385E-01 -4.05339499E-01 -4.05303797E-01 -4.05268325E-01 -4.05233128E-01
 -4.05198251E-01 -4.05163741E-01 -4.05129644E-01 -4.05096008E-01 -4.05062883E-01
 -4.05030319E-01 -4.04998370E-01 -4.04967085E-01 -4.04936535E-01 -4.04906807E-01
 -4.04877988E-01 -4.04850164E-01 -4.04823349E-01 -4.04797289E-01 -4.04771673E-01
 -4.04746191E-01 -4.04720535E-01 -4.04694399E-01 -4.04667477E-01 -4.04639465E-01
 -4.04610062E-01 -4.04579090E-01 -4.04546786E-01 -4.04513470E-01 -4.04479456E-01
 -4.04445071E-01 -4.04410820E-01 -4.04377370E-01 -4.04345388E-01 -4.04315537E-01
 -4.04288326E-01 -4.04263678E-01 -4.04241374E-01 -4.04221195E-01 -4.04202932E-01
 -4.04186551E-01 -4.04172217E-01 -4.04160109E-01 -4.04150400E-01 -4.04143229E-01
 -4.04138513E-01 -4.04136089E-01 -4.04135795E-01 -4.04137470E-01 -4.04140870E-01
 -4.04145599E-01 -4.04151247E-01 -4.04157407E-01 -4.04163676E-01 -4.04169696E-01
 -4.04175136E-01 -4.04179670E-01 -4.04182973E-01
 1.360897568E+04 1.356238128E+04 1.351640851E+04 1.347083973E+04 1.342560144E+04
 1.338112409E+04 1.333778698E+04 1.329549316E+04 1.325416527E+04 1.321380367E+04
 1.317441511E+04 1.313594955E+04 1.309836454E+04 1.306163701E+04 1.302574903E+04
 1.299066939E+04 1.295637119E+04 1.292282595E+04 1.289000724E+04 1.285789519E+04
 1.282646997E+04 1.279570388E+04 1.276557070E+04 1.273605537E+04 1.270714321E+04
 1.267880767E+04 1.265102197E+04 1.262377532E+04 1.259705540E+04 1.257083582E+04
 1.254509075E+04 1.251981043E+04 1.249498999E+04 1.247060105E+04 1.244661506E+04
 1.242302984E+04 1.239983723E+04 1.237701485E+04 1.235454333E+04 1.233241698E+04
 1.231062785E+04 1.228915818E+04 1.226799119E+04 1.224712037E+04 1.222653954E+04
 1.220623279E+04 1.218618494E+04 1.216639113E+04 1.214684480E+04 1.212753186E+04
 1.210843703E+04 1.208955949E+04 1.207089242E+04 1.205242201E+04 1.203413313E+04
 1.201602265E+04 1.199808915E+04 1.198031791E+04 1.196269846E+04 1.194522520E+04
 1.192789368E+04 1.191069425E+04 1.189361406E+04 1.187665108E+04 1.185980202E+04
 1.184305556E+04 1.182640401E+04 1.180984273E+04 1.179336744E+04 1.177697211E+04
 1.176064802E+04 1.174439109E+04 1.172820001E+04 1.171206797E+04 1.169598809E+04
 1.167995848E+04 1.166397576E+04 1.164803340E+04 1.163212717E+04 1.161625468E+04
 1.160041196E+04 1.158459434E+04 1.156879758E+04 1.155301796E+04 1.153725291E+04
 1.152149948E+04 1.150575338E+04 1.149001108E+04 1.147427050E+04 1.145852894E+04
 1.144278273E+04 1.142702888E+04 1.141126513E+04 1.139548880E+04 1.137969681E+04
 1.136388646E+04 1.134805541E+04 1.133220126E+04 1.131632157E+04 1.130041391E+04
 1.128447587E+04 1.126850529E+04 1.125250027E+04 1.123645863E+04 1.122037791E+04
 1.120425589E+04 1.118809080E+04 1.117188078E+04 1.115562369E+04 1.113931736E+04
 1.112295962E+04 1.110654840E+04 1.109008220E+04 1.107355957E+04 1.105697818E+04
 1.104033533E+04 1.102362949E+04 1.100686001E+04 1.099002539E+04 1.097312294E+04
 1.095615045E+04 1.093910718E+04 1.092199239E+04 1.090480386E+04 1.088753902E+04
 1.087019626E+04 1.085277473E+04 1.083527330E+04 1.081769035E+04 1.080002427E+04
 1.078227330E+04 1.076443578E+04 1.074651108E+04 1.072849921E+04 1.071039952E+04
 1.069221031E+04 1.067393004E+04 1.065555828E+04 1.063709497E+04 1.061853944E+04
 1.059989051E+04 1.058114703E+04 1.056230801E+04 1.054337251E+04 1.052434022E+04
 1.050521121E+04 1.048598524E+04 1.046666134E+04 1.044723850E+04 1.042771626E+04
 1.040809447E+04 1.038837284E+04 1.036855078E+04 1.034862766E+04 1.032860270E+04
 1.030847499E+04 1.028824394E+04 1.026790965E+04 1.024747234E+04 1.022693179E+04
 1.020628741E+04 1.018553862E+04 1.016468481E+04 1.014372536E+04 1.012265989E+04
 1.010148838E+04 1.008021077E+04 1.005882676E+04 1.003733588E+04 1.001573770E+04
 9.994031873E+03 9.972218121E+03 9.950296363E+03 9.928266818E+03 9.906129688E+03
 9.883884757E+03 9.861531560E+03 9.839069641E+03 9.816498569E+03 9.793817931E+03
 9.771027496E+03 9.748127405E+03 9.725117839E+03 9.701998827E+03 9.678770231E+03
 9.655431908E+03 9.631983695E+03 9.608425422E+03 9.584756933E+03 9.560978138E+03
 9.537088973E+03 9.513089403E+03 9.488979481E+03 9.464759284E+03 9.440428846E+03
 9.415988120E+03 9.391437050E+03 9.366775589E+03 9.342003708E+03 9.317121383E+03
 9.292128643E+03 9.267025581E+03 9.241812291E+03 9.216488864E+03 9.191055389E+03
 9.165511957E+03 9.139858650E+03 9.114095550E+03 9.088222738E+03 9.062240305E+03
 9.036148349E+03 9.009946969E+03 8.983636301E+03 8.957216501E+03 8.930687727E+03
 8.904050166E+03 8.877304023E+03 8.850449508E+03 8.823486921E+03 8.796416618E+03
 8.769238941E+03 8.741954123E+03 8.714562319E+03 8.687063699E+03 8.659458667E+03
 8.631747806E+03 8.603931670E+03 8.576010121E+03 8.547982355E+03 8.519847606E+03
 8.491607013E+03 8.463264098E+03 8.434822445E+03 8.406281482E+03 8.377633473E+03
 8.348870080E+03 8.319990912E+03 8.291015886E+03 8.261967912E+03 8.232863693E+03
 8.203694917E+03 8.174446882E+03 8.145123874E+03 8.115868990E+03 8.086885724E+03
 8.058372489E+03 8.030481370E+03 8.003328371E+03 7.977024135E+03 7.951534240E+03
 7.926621917E+03 7.902037935E+03 7.877555962E+03 7.853008064E+03 7.828237952E+03
 7.803105615E+03 7.777563148E+03 7.751598166E+03 7.725199578E+03 7.698375028E+03
 7.671147882E+03 7.643541683E+03 7.615572066E+03 7.587239702E+03 7.558543567E+03
 7.529483920E+03 7.500067494E+03 7.470303012E+03 7.440199057E+03 7.409763302E+03
 7.379002655E+03 7.347923931E+03 7.316534166E+03 7.284841005E+03 7.252852104E+03
 7.220574996E+03 7.188016805E+03 7.155184431E+03 7.122084705E+03 7.088724533E+03
 7.055110945E+03 7.021250917E+03 6.987151290E+03 6.952818550E+03 6.918259033E+03
 6.883479045E+03 6.848485799E+03 6.813287442E+03 6.777892091E+03 6.742307576E+03
 6.706540851E+03 6.670598598E+03 6.634487501E+03 6.598215809E+03 6.561793317E+03
 6.525229791E+03 6.488533269E+03 6.451704701E+03 6.414743152E+03 6.377647985E+03
 6.340427940E+03 6.303102827E+03 6.265692914E+03 6.228225136E+03 6.190767163E+03
 6.153401144E+03 6.116208447E+03 6.079269764E+03 6.042665226E+03 6.006474202E+03
 5.970769243E+03 5.935553859E+03 5.900788361E+03 5.866432753E+03 5.832436960E+03
 5.798714923E+03 5.765173463E+03 5.731721105E+03 5.698299832E+03 5.664894898E+03
 5.631494594E+03 5.598088668E+03 5.564679715E+03 5.531277314E+03 5.497891031E+03
 5.464528247E+03 5.431188702E+03 5.397870426E+03 5.364571491E+03 5.331291665E+03
 5.298033399E+03 5.264799366E+03 5.231592166E+03 5.198413629E+03 5.165264970E+03
 5.132147378E+03 5.099062089E+03 5.066010729E+03 5.032995073E+03 5.000016880E+03
 4.967077911E+03 4.934179978E+03 4.901324889E+03 4.868514436E+03 4.835750467E+03
 4.803034947E+03 4.770369839E+03 4.737757091E+03 4.705198736E+03 4.672696904E+03
 4.640253714E+03 4.607871281E+03 4.575551895E+03 4.543297979E+03 4.511111937E+03
 4.478996171E+03 4.446953199E+03 4.414985591E+03 4.383095900E+03 4.351286674E+03
 4.319560577E+03 4.287920300E+03 4.256368512E+03 4.224907923E+03 4.193541503E+03
 4.162272282E+03 4.131103265E+03 4.100037517E+03 4.069078404E+03 4.038229336E+03
 4.007493695E+03 3.976874918E+03 3.946376675E+03 3.916002656E+03 3.885756519E+03
 3.855641999E+03 3.825663091E+03 3.795823810E+03 3.766128138E+03 3.736580147E+03
 3.707184208E+03 3.677944712E+03 3.648866015E+03 3.619952569E+03 3.591209148E+03
 3.562640555E+03 3.534251553E+03 3.506046994E+03 3.478032077E+03 3.450212037E+03
 3.422592068E+03 3.395177454E+03 3.367973925E+03 3.340987270E+03 3.314223237E+03
 3.287687685E+03 3.261387139E+03 3.235328273E+03 3.209517709E+03 3.183962146E+03
 3.158669002E+03 3.133645922E+03 3.108900491E+03 3.084440328E+03 3.060273763E+03
 3.036409458E+03 3.012856013E+03 2.989622024E+03 2.966716897E+03 2.944150615E+03
 2.921933097E+03 2.900074222E+03 2.878584604E+03 2.857475688E+03 2.836758880E+03
 2.816445510E+03 2.796547416E+03 2.777077414E+03 2.758048338E+03 2.739472924E+03
 2.721363759E+03 2.703733147E+03 2.686593268E+03 2.669956212E+03 2.653833435E+03
 2.638232963E+03 2.623161500E+03 2.608625697E+03 2.594631853E+03 2.581181983E+03
 2.568274971E+03 2.555909639E+03 2.544084742E+03 2.532795376E+03 2.522031311E+03
 2.511781956E+03 2.502036792E+03 2.492783174E+03 2.484001430E+03 2.475670586E+03
 2.467769806E+03 2.460277742E+03 2.453167767E+03 2.446410762E+03 2.439977781E+03
 2.433839960E+03 2.427965101E+03 2.422317074E+03 2.416859759E+03 2.411557270E+03
 2.406371759E+03 2.401258894E+03 2.396173356E+03 2.391070129E+03 2.385903974E+03
 2.380624972E+03 2.375180766E+03 2.369519316E+03 2.363588876E+03 2.357335281E+03
 2.350700424E+03 2.343626209E+03 2.336054916E+03 2.327928741E+03 2.319187908E+03
 2.309772283E+03 2.299622124E+03 2.288677796E+03 2.276873277E+03 2.264135984E+03
 2.250393482E+03 2.235573798E+03 2.219604254E+03 2.202408418E+03 2.183909397E+03
 2.164030789E+03 2.142691292E+03 2.119715128E+03 2.094846396E+03 2.067828188E+03
 2.038405201E+03 2.006290801E+03 1.971091336E+03 1.932393170E+03 1.889785245E+03
 1.842869091E+03 1.791435634E+03 1.735442429E+03 1.674853015E+03 1.609631170E+03
 1.539889672E+03 1.466320230E+03 1.389751477E+03 1.311007008E+03 1.230906325E+03
 1.150290722E+03 1.070026933E+03 9.909781209E+02 9.140022386E+02 8.399008763E+02
 7.691661796E+02 7.021751274E+02 6.393022551E+02 5.809177911E+02 5.271779023E+02
 4.778454374E+02 4.326420926E+02 3.912912005E+02 3.535258727E+02 3.191836897E+02
 2.881736023E+02 2.604064583E+02 2.357936193E+02
-4.630590286E-01-4.700209979E-01-4.716850262E-01-4.725214691E-01-4.734906603E-01
-4.808413122E-01-4.877852538E-01-4.940553811E-01-4.998809460E-01-5.060848518E-01
-5.119650250E-01-5.174943304E-01-5.227448373E-01-5.279182828E-01-5.328714146E-01
-5.376094483E-01-5.421510635E-01-5.464604969E-01-5.506102007E-01-5.546213132E-01
-5.584632487E-01-5.620695135E-01-5.655279851E-01-5.688997344E-01-5.721265820E-01
-5.751108667E-01-5.779531433E-01-5.807571285E-01-5.834053286E-01-5.858227558E-01
-5.881018081E-01-5.903583845E-01-5.925426813E-01-5.943897504E-01-5.961683574E-01
-5.979536370E-01-5.996055586E-01-6.010669403E-01-6.024418088E-01-6.037997067E-01
-6.050541036E-01-6.061545256E-01-6.071602307E-01-6.081591987E-01-6.090657460E-01
-6.098340577E-01-6.105162817E-01-6.112014626E-01-6.117955596E-01-6.122553827E-01
-6.126481590E-01-6.130543425E-01-6.133886569E-01-6.135525179E-01-6.136749246E-01
-6.137985668E-01-6.138737108E-01-6.138167125E-01-6.136855582E-01-6.135757758E-01
-6.133885224E-01-6.130922432E-01-6.127518537E-01-6.123993189E-01-6.120150041E-01
-6.115215209E-01-6.109638107E-01-6.104313676E-01-6.098461287E-01-6.091633819E-01
-6.084599273E-01-6.077496659E-01-6.069955264E-01-6.061898981E-01-6.053432571E-01
-6.044844167E-01-6.036097112E-01-6.026700193E-01-6.016840677E-01-6.007153291E-01
-5.997261569E-01-5.986541213E-01-5.975531932E-01-5.964760149E-01-5.953667775E-01
-5.941912366E-01-5.930031624E-01-5.918242483E-01-5.906090583E-01-5.893471587E-01
-5.880782526E-01-5.868074750E-01-5.855013190E-01-5.841588284E-01-5.828102392E-01
-5.814557981E-01-5.800691333E-01-5.786517170E-01-5.772296069E-01-5.758025386E-01
-5.743454755E-01-5.728584433E-01-5.713682926E-01-5.698779126E-01-5.683591188E-01
-5.668053608E-01-5.652466419E-01-5.636957714E-01-5.621235131E-01-5.605106766E-01
-5.588830797E-01-5.572654518E-01-5.556399136E-01-5.539808148E-01-5.522966553E-01
-5.506104793E-01-5.489237479E-01-5.472212149E-01-5.454969444E-01-5.437582111E-01
-5.420111043E-01-5.402563755E-01-5.384930460E-01-5.367152944E-01-5.349165755E-01
-5.331022281E-01-5.312859911E-01-5.294705389E-01-5.276408491E-01-5.257861056E-01
-5.239174412E-01-5.220499184E-01-5.201840569E-01-5.183111977E-01-5.164266373E-01
-5.145323274E-01-5.126309564E-01-5.107259347E-01-5.088205756E-01-5.069125939E-01
-5.049945606E-01-5.030625282E-01-5.011230767E-01-4.991840017E-01-4.972460471E-01
-4.953053913E-01-4.933592169E-01-4.914070589E-01-4.894489792E-01-4.874870516E-01
-4.855244638E-01-4.835620897E-01-4.815957242E-01-4.796209981E-01-4.776386617E-01
-4.756526580E-01-4.736661169E-01-4.716799070E-01-4.696943859E-01-4.677078331E-01
-4.657167484E-01-4.637186169E-01-4.617154071E-01-4.597102795E-01-4.577049560E-01
-4.556990610E-01-4.536920127E-01-4.516828086E-01-4.496702183E-01-4.476536565E-01
-4.456346595E-01-4.436151660E-01-4.415964150E-01-4.395787141E-01-4.375621249E-01
-4.355447876E-01-4.335236895E-01-4.314967620E-01-4.294660264E-01-4.274345908E-01
-4.254044273E-01-4.233752167E-01-4.213463626E-01-4.193172768E-01-4.172873792E-01
-4.152561423E-01-4.132235254E-01-4.111897852E-01-4.091551942E-01-4.071201109E-01
-4.050849204E-01-4.030499465E-01-4.010153186E-01-3.989811225E-01-3.969472336E-01
-3.949130727E-01-3.928780180E-01-3.908419803E-01-3.888056648E-01-3.867698186E-01
-3.847347812E-01-3.827004388E-01-3.806666591E-01-3.786333894E-01-3.766006468E-01
-3.745684447E-01-3.725367172E-01-3.705053406E-01-3.684742121E-01-3.664434726E-01
-3.644134195E-01-3.623843312E-01-3.603562969E-01-3.583292928E-01-3.563033040E-01
-3.542784259E-01-3.522548182E-01-3.502326375E-01-3.482120173E-01-3.461930764E-01
-3.441759164E-01-3.421604411E-01-3.401464219E-01-3.381336499E-01-3.361222213E-01
-3.341124713E-01-3.321047056E-01-3.300985266E-01-3.280928605E-01-3.260866865E-01
-3.240814800E-01-3.220818369E-01-3.200923939E-01-3.181091068E-01-3.161129472E-01
-3.140836714E-01-3.120267105E-01-3.100132259E-01-3.081239902E-01-3.064150916E-01
-3.048427433E-01-3.033377317E-01-3.018951461E-01-3.009785726E-01-3.012555765E-01
-3.033281839E-01-3.069001146E-01-3.109841371E-01-3.145939162E-01-3.171044846E-01
-3.183913954E-01-3.183690495E-01-3.170368765E-01-3.146290682E-01-3.114177579E-01
-3.076677222E-01-3.036145740E-01-2.994811021E-01-2.954788759E-01-2.916667269E-01
-2.879751316E-01-2.843315264E-01-2.806920719E-01-2.770674077E-01-2.734742315E-01
-2.699267767E-01-2.664275043E-01-2.629751508E-01-2.595685398E-01-2.562077978E-01
-2.528941367E-01-2.496287856E-01-2.464123374E-01-2.432439544E-01-2.401226092E-01
-2.370472879E-01-2.340170072E-01-2.310308032E-01-2.280877309E-01-2.251872528E-01
-2.223293834E-01-2.195141766E-01-2.167415165E-01-2.140104819E-01-2.113199199E-01
-2.086687879E-01-2.060585333E-01-2.034931911E-01-2.009768778E-01-1.985121118E-01
-1.960951833E-01-1.937208740E-01-1.913842427E-01-1.890855741E-01-1.868303317E-01
-1.846241491E-01-1.824679481E-01-1.803426755E-01-1.782241176E-01-1.760899060E-01
-1.739696905E-01-1.719545219E-01-1.701381553E-01-1.686099272E-01-1.674374742E-01
-1.666800747E-01-1.663958538E-01-1.665920950E-01-1.671865179E-01-1.680884028E-01
-1.692016175E-01-1.703598483E-01-1.713534720E-01-1.719741740E-01-1.720698913E-01
-1.716790709E-01-1.708809528E-01-1.697542751E-01-1.683868287E-01-1.668784174E-01
-1.653287790E-01-1.638287101E-01-1.623924914E-01-1.609926454E-01-1.596015152E-01
-1.581981933E-01-1.567854358E-01-1.553712746E-01-1.539636153E-01-1.525667902E-01
-1.511794815E-01-1.497998780E-01-1.484262607E-01-1.470581251E-01-1.456959268E-01
-1.443401440E-01-1.429912129E-01-1.416493132E-01-1.403145196E-01-1.389869054E-01
-1.376665718E-01-1.363537148E-01-1.350485489E-01-1.337512863E-01-1.324620950E-01
-1.311810606E-01-1.299082586E-01-1.286437673E-01-1.273877701E-01-1.261405726E-01
-1.249024851E-01-1.236738139E-01-1.224548467E-01-1.212458560E-01-1.200471115E-01
-1.188588672E-01-1.176812514E-01-1.165143256E-01-1.153581498E-01-1.142128031E-01
-1.130784835E-01-1.119554337E-01-1.108438942E-01-1.097441381E-01-1.086565950E-01
-1.075817373E-01-1.065200332E-01-1.054719271E-01-1.044377862E-01-1.034179574E-01
-1.024127850E-01-1.014226053E-01-1.004477367E-01-9.948849171E-02-9.854518061E-02
-9.761813898E-02-9.670777980E-02-9.581452685E-02-9.493880050E-02-9.408102536E-02
-9.324164379E-02-9.242109819E-02-9.161982741E-02-9.083828817E-02-9.007699413E-02
-8.933646550E-02-8.861721836E-02-8.791977431E-02-8.724468066E-02-8.659248616E-02
-8.596373520E-02-8.535902594E-02-8.477916123E-02-8.422498492E-02-8.369733427E-02
