   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361939302E+00 2.443385229E+00 8.500000240E-01 1.427358434E-01-6.312432232E-03
 9.441346901E-01-6.312432232E-03-6.866264879E-02 0.000000000E+00 -4.87488985E-01
 7.437758464E+05-6.866264879E-02 0.000000000E+00 9.441346901E-01 0.000000000E+00
 -4.33366537E-01 -4.33205577E-01 -4.33045444E-01 -4.32886138E-01 -4.32727661E-01
 -4.32570016E-01 -4.32413206E-01 -4.32257233E-01 -4.32102100E-01 -4.31947807E-01
 -4.31794357E-01 -4.31641748E-01 -4.31489983E-01 -4.31339063E-01 -4.31188991E-01
 -4.31039769E-01 -4.30891399E-01 -4.30743881E-01 -4.30597218E-01 -4.30451408E-01
 -4.30306454E-01 -4.30162358E-01 -4.30019120E-01 -4.29876743E-01 -4.29735229E-01
 -4.29594578E-01 -4.29454791E-01 -4.29315870E-01 -4.29177814E-01 -4.29040625E-01
 -4.28904304E-01 -4.28768853E-01 -4.28634272E-01 -4.28500563E-01 -4.28367726E-01
 -4.28235762E-01 -4.28104671E-01 -4.27974454E-01 -4.27845113E-01 -4.27716647E-01
 -4.27589057E-01 -4.27462346E-01 -4.27336512E-01 -4.27211557E-01 -4.27087482E-01
 -4.26964287E-01 -4.26841973E-01 -4.26720539E-01 -4.26599986E-01 -4.26480316E-01
 -4.26361527E-01 -4.26243622E-01 -4.26126600E-01 -4.26010462E-01 -4.25895208E-01
 -4.25780839E-01 -4.25667354E-01 -4.25554754E-01 -4.25443039E-01 -4.25332209E-01
 -4.25222264E-01 -4.25113203E-01 -4.25005028E-01 -4.24897737E-01 -4.24791332E-01
 -4.24685812E-01 -4.24581177E-01 -4.24477428E-01 -4.24374563E-01 -4.24272583E-01
 -4.24171488E-01 -4.24071277E-01 -4.23971949E-01 -4.23873505E-01 -4.23775944E-01
 -4.23679265E-01 -4.23583469E-01 -4.23488554E-01 -4.23394521E-01 -4.23301368E-01
 -4.23209096E-01 -4.23117703E-01 -4.23027188E-01 -4.22937550E-01 -4.22848789E-01
 -4.22760904E-01 -4.22673894E-01 -4.22587758E-01 -4.22502495E-01 -4.22418105E-01
 -4.22334585E-01 -4.22251934E-01 -4.22170153E-01 -4.22089238E-01 -4.22009189E-01
 -4.21930005E-01 -4.21851683E-01 -4.21774223E-01 -4.21697623E-01 -4.21621880E-01
 -4.21546994E-01 -4.21472963E-01 -4.21399784E-01 -4.21327456E-01 -4.21255977E-01
 -4.21185345E-01 -4.21115558E-01 -4.21046614E-01 -4.20978511E-01 -4.20911246E-01
 -4.20844818E-01 -4.20779224E-01 -4.20714462E-01 -4.20650529E-01 -4.20587424E-01
 -4.20525144E-01 -4.20463686E-01 -4.20403046E-01 -4.20343223E-01 -4.20284212E-01
 -4.20226012E-01 -4.20168618E-01 -4.20112027E-01 -4.20056235E-01 -4.20001238E-01
 -4.19947034E-01 -4.19893618E-01 -4.19840985E-01 -4.19789132E-01 -4.19738053E-01
 -4.19687746E-01 -4.19638204E-01 -4.19589424E-01 -4.19541401E-01 -4.19494130E-01
 -4.19447606E-01 -4.19401824E-01 -4.19356778E-01 -4.19312462E-01 -4.19268870E-01
 -4.19225996E-01 -4.19183833E-01 -4.19142374E-01 -4.19101614E-01 -4.19061545E-01
 -4.19022160E-01 -4.18983452E-01 -4.18945414E-01 -4.18908038E-01 -4.18871316E-01
 -4.18835240E-01 -4.18799800E-01 -4.18764990E-01 -4.18730799E-01 -4.18697218E-01
 -4.18664238E-01 -4.18631849E-01 -4.18600041E-01 -4.18568804E-01 -4.18538128E-01
 -4.18508001E-01 -4.18478412E-01 -4.18449350E-01 -4.18420803E-01 -4.18392760E-01
 -4.18365207E-01 -4.18338133E-01 -4.18311524E-01 -4.18285367E-01 -4.18259647E-01
 -4.18234351E-01 -4.18209464E-01 -4.18184971E-01 -4.18160855E-01 -4.18137101E-01
 -4.18113694E-01 -4.18090616E-01 -4.18067851E-01 -4.18045381E-01 -4.18023188E-01
 -4.18001252E-01 -4.17979555E-01 -4.17958078E-01 -4.17936799E-01 -4.17915698E-01
 -4.17894757E-01 -4.17873954E-01 -4.17853272E-01 -4.17832691E-01 -4.17812193E-01
 -4.17791762E-01 -4.17771379E-01 -4.17751029E-01 -4.17730696E-01 -4.17710363E-01
 -4.17690017E-01 -4.17669643E-01 -4.17649227E-01 -4.17628756E-01 -4.17608218E-01
 -4.17587599E-01 -4.17566889E-01 -4.17546076E-01 -4.17525148E-01 -4.17504097E-01
 -4.17482912E-01 -4.17461584E-01 -4.17440104E-01 -4.17418462E-01 -4.17396653E-01
 -4.17374667E-01 -4.17352498E-01 -4.17330139E-01 -4.17307583E-01 -4.17284826E-01
 -4.17261861E-01 -4.17238683E-01 -4.17215289E-01 -4.17191673E-01 -4.17167832E-01
 -4.17143763E-01 -4.17119464E-01 -4.17094931E-01 -4.17070162E-01 -4.17045157E-01
 -4.17019913E-01 -4.16994430E-01 -4.16968708E-01 -4.16942745E-01 -4.16916544E-01
 -4.16890104E-01 -4.16863427E-01 -4.16836514E-01 -4.16809368E-01 -4.16781990E-01
 -4.16754383E-01 -4.16726549E-01 -4.16698493E-01 -4.16670217E-01 -4.16641725E-01
 -4.16613022E-01 -4.16584111E-01 -4.16554999E-01 -4.16525691E-01 -4.16496192E-01
 -4.16466510E-01 -4.16436650E-01 -4.16406621E-01 -4.16376430E-01 -4.16346086E-01
 -4.16315598E-01 -4.16284974E-01 -4.16254225E-01 -4.16223362E-01 -4.16192395E-01
 -4.16161336E-01 -4.16130196E-01 -4.16098989E-01 -4.16067728E-01 -4.16036427E-01
 -4.16005099E-01 -4.15973758E-01 -4.15942422E-01 -4.15911105E-01 -4.15879825E-01
 -4.15848597E-01 -4.15817440E-01 -4.15786373E-01 -4.15755414E-01 -4.15724582E-01
 -4.15693898E-01 -4.15663385E-01 -4.15633063E-01 -4.15602955E-01 -4.15573083E-01
 -4.15543472E-01 -4.15514146E-01 -4.15485131E-01 -4.15456450E-01 -4.15428134E-01
 -4.15400211E-01 -4.15372710E-01 -4.15345660E-01 -4.15319094E-01 -4.15293045E-01
 -4.15267547E-01 -4.15242633E-01 -4.15218334E-01 -4.15194683E-01 -4.15171711E-01
 -4.15149448E-01 -4.15127915E-01 -4.15107119E-01 -4.15087066E-01 -4.15067764E-01
 -4.15049212E-01 -4.15031390E-01 -4.15014275E-01 -4.14997842E-01 -4.14982064E-01
 -4.14966878E-01 -4.14952202E-01 -4.14937951E-01 -4.14924046E-01 -4.14910416E-01
 -4.14897015E-01 -4.14883797E-01 -4.14870715E-01 -4.14857713E-01 -4.14844672E-01
 -4.14831455E-01 -4.14817925E-01 -4.14803947E-01 -4.14789362E-01 -4.14773990E-01
 -4.14757652E-01 -4.14740168E-01 -4.14721450E-01 -4.14701726E-01 -4.14681295E-01
 -4.14660455E-01 -4.14639499E-01 -4.14618701E-01 -4.14598315E-01 -4.14578594E-01
 -4.14559788E-01 -4.14542092E-01 -4.14525514E-01 -4.14510026E-01 -4.14495600E-01
 -4.14482206E-01 -4.14469821E-01 -4.14458420E-01 -4.14447981E-01 -4.14438480E-01
 -4.14429895E-01 -4.14422199E-01 -4.14415367E-01 -4.14409372E-01 -4.14404187E-01
 -4.14399731E-01 -4.14395865E-01 -4.14392445E-01 -4.14389331E-01 -4.14386391E-01
 -4.14383554E-01 -4.14380770E-01 -4.14377989E-01 -4.14375165E-01 -4.14372315E-01
 -4.14369581E-01 -4.14367119E-01 -4.14365083E-01 -4.14363623E-01 -4.14362855E-01
 -4.14362875E-01 -4.14363775E-01 -4.14365649E-01
 1.341105494E+04 1.339604273E+04 1.338103794E+04 1.336603798E+04 1.335104193E+04
 1.333605172E+04 1.332106906E+04 1.330609331E+04 1.329112394E+04 1.327615699E+04
 1.326118884E+04 1.324621956E+04 1.323124913E+04 1.321627567E+04 1.320129717E+04
 1.318631387E+04 1.317132596E+04 1.315633222E+04 1.314133128E+04 1.312632350E+04
 1.311130902E+04 1.309628821E+04 1.308126140E+04 1.306622874E+04 1.305119037E+04
 1.303614677E+04 1.302109832E+04 1.300604525E+04 1.299098745E+04 1.297592414E+04
 1.296085446E+04 1.294577845E+04 1.293069633E+04 1.291560718E+04 1.290051014E+04
 1.288540531E+04 1.287029299E+04 1.285517368E+04 1.284004792E+04 1.282491577E+04
 1.280977754E+04 1.279463413E+04 1.277948637E+04 1.276433448E+04 1.274917868E+04
 1.273401969E+04 1.271885823E+04 1.270369446E+04 1.268852855E+04 1.267336089E+04
 1.265819195E+04 1.264302183E+04 1.262785054E+04 1.261267807E+04 1.259750442E+04
 1.258232967E+04 1.256715371E+04 1.255197589E+04 1.253679586E+04 1.252161346E+04
 1.250642829E+04 1.249123951E+04 1.247604606E+04 1.246084781E+04 1.244564462E+04
 1.243043588E+04 1.241522100E+04 1.239999961E+04 1.238477192E+04 1.236953816E+04
 1.235429835E+04 1.233905257E+04 1.232380097E+04 1.230854386E+04 1.229328153E+04
 1.227801408E+04 1.226274167E+04 1.224746459E+04 1.223218304E+04 1.221689714E+04
 1.220160707E+04 1.218631301E+04 1.217101516E+04 1.215571367E+04 1.214040863E+04
 1.212510015E+04 1.210978841E+04 1.209447353E+04 1.207915556E+04 1.206383458E+04
 1.204851072E+04 1.203318407E+04 1.201785463E+04 1.200252243E+04 1.198718755E+04
 1.197185000E+04 1.195650971E+04 1.194116666E+04 1.192582087E+04 1.191047226E+04
 1.189512067E+04 1.187976602E+04 1.186440827E+04 1.184904728E+04 1.183368276E+04
 1.181831451E+04 1.180294243E+04 1.178756635E+04 1.177218590E+04 1.175680072E+04
 1.174141053E+04 1.172601505E+04 1.171061393E+04 1.169520680E+04 1.167979315E+04
 1.166437243E+04 1.164894424E+04 1.163350830E+04 1.161806412E+04 1.160261089E+04
 1.158714796E+04 1.157167506E+04 1.155619189E+04 1.154069763E+04 1.152519130E+04
 1.150967228E+04 1.149414020E+04 1.147859455E+04 1.146303458E+04 1.144745951E+04
 1.143186854E+04 1.141626090E+04 1.140063631E+04 1.138499483E+04 1.136933627E+04
 1.135366000E+04 1.133796546E+04 1.132225257E+04 1.130652137E+04 1.129077159E+04
 1.127500270E+04 1.125921416E+04 1.124340540E+04 1.122757588E+04 1.121172524E+04
 1.119585329E+04 1.117995961E+04 1.116404344E+04 1.114810397E+04 1.113214073E+04
 1.111615342E+04 1.110014168E+04 1.108410508E+04 1.106804314E+04 1.105195515E+04
 1.103584026E+04 1.101969778E+04 1.100352745E+04 1.098732908E+04 1.097110214E+04
 1.095484583E+04 1.093855938E+04 1.092224200E+04 1.090589295E+04 1.088951180E+04
 1.087309860E+04 1.085665338E+04 1.084017579E+04 1.082366520E+04 1.080712104E+04
 1.079054276E+04 1.077392984E+04 1.075728193E+04 1.074059894E+04 1.072388077E+04
 1.070712708E+04 1.069033742E+04 1.067351130E+04 1.065664830E+04 1.063974801E+04
 1.062281009E+04 1.060583439E+04 1.058882078E+04 1.057176904E+04 1.055467890E+04
 1.053755007E+04 1.052038230E+04 1.050317533E+04 1.048592890E+04 1.046864286E+04
 1.045131707E+04 1.043395138E+04 1.041654563E+04 1.039909967E+04 1.038161332E+04
 1.036408632E+04 1.034651845E+04 1.032890949E+04 1.031125925E+04 1.029356757E+04
 1.027583432E+04 1.025805940E+04 1.024024272E+04 1.022238415E+04 1.020448352E+04
 1.018654065E+04 1.016855537E+04 1.015052749E+04 1.013245681E+04 1.011434321E+04
 1.009618659E+04 1.007798686E+04 1.005974394E+04 1.004145779E+04 1.002312834E+04
 1.000475553E+04 9.986339256E+03 9.967879442E+03 9.949375964E+03 9.930828684E+03
 9.912237468E+03 9.893602204E+03 9.874922794E+03 9.856199141E+03 9.837431168E+03
 9.818618815E+03 9.799762019E+03 9.780860707E+03 9.761914790E+03 9.742924183E+03
 9.723888788E+03 9.704808499E+03 9.685683209E+03 9.666512835E+03 9.647297334E+03
 9.628036669E+03 9.608730806E+03 9.589379715E+03 9.569983366E+03 9.550541715E+03
 9.531054638E+03 9.511521995E+03 9.491943652E+03 9.472319510E+03 9.452649487E+03
 9.432933503E+03 9.413171491E+03 9.393363396E+03 9.373509165E+03 9.353608730E+03
 9.333662001E+03 9.313668890E+03 9.293629312E+03 9.273543186E+03 9.253410433E+03
 9.233230971E+03 9.213004670E+03 9.192731389E+03 9.172410985E+03 9.152043309E+03
 9.131628205E+03 9.111165518E+03 9.090655065E+03 9.070096606E+03 9.049489896E+03
 9.028834677E+03 9.008130611E+03 8.987377339E+03 8.966574504E+03 8.945721775E+03
 8.924818838E+03 8.903865385E+03 8.882861118E+03 8.861805754E+03 8.840699019E+03
 8.819540637E+03 8.798330320E+03 8.777067772E+03 8.755752706E+03 8.734384831E+03
 8.712963859E+03 8.691489504E+03 8.669961483E+03 8.648379510E+03 8.626743300E+03
 8.605052569E+03 8.583306915E+03 8.561505815E+03 8.539648747E+03 8.517735203E+03
 8.495764713E+03 8.473736821E+03 8.451651079E+03 8.429507143E+03 8.407304765E+03
 8.385043707E+03 8.362723697E+03 8.340344315E+03 8.317905104E+03 8.295405612E+03
 8.272845347E+03 8.250223774E+03 8.227540363E+03 8.204794592E+03 8.181985978E+03
 8.159114055E+03 8.136178364E+03 8.113178429E+03 8.090113744E+03 8.066983805E+03
 8.043788106E+03 8.020526057E+03 7.997197017E+03 7.973800351E+03 7.950335421E+03
 7.926801551E+03 7.903198066E+03 7.879524295E+03 7.855779503E+03 7.831962869E+03
 7.808073573E+03 7.784110794E+03 7.760073615E+03 7.735961068E+03 7.711772198E+03
 7.687506041E+03 7.663161584E+03 7.638737811E+03 7.614233715E+03 7.589648210E+03
 7.564980079E+03 7.540228106E+03 7.515391081E+03 7.490467747E+03 7.465456814E+03
 7.440357002E+03 7.415167024E+03 7.389885505E+03 7.364511036E+03 7.339042222E+03
 7.313477661E+03 7.287815903E+03 7.262055496E+03 7.236195000E+03 7.210233045E+03
 7.184168372E+03 7.157999746E+03 7.131725940E+03 7.105345722E+03 7.078857844E+03
 7.052261073E+03 7.025554173E+03 6.998735810E+03 6.971804568E+03 6.944759044E+03
 6.917597835E+03 6.890319444E+03 6.862922331E+03 6.835404969E+03 6.807765819E+03
 6.780003205E+03 6.752115403E+03 6.724100707E+03 6.695957382E+03 6.667683502E+03
 6.639277101E+03 6.610736229E+03 6.582058899E+03 6.553242938E+03 6.524286145E+03
 6.495186339E+03 6.465941259E+03 6.436548362E+03 6.407005067E+03 6.377308814E+03
 6.347456954E+03 6.317446542E+03 6.287274602E+03 6.256938181E+03 6.226434242E+03
 6.195759462E+03 6.164910498E+03 6.133884029E+03 6.102676615E+03 6.071284416E+03
 6.039703549E+03 6.007930162E+03 5.975960330E+03 5.943789836E+03 5.911414433E+03
 5.878829909E+03 5.846032008E+03 5.813016234E+03 5.779778060E+03 5.746312999E+03
 5.712616480E+03 5.678683443E+03 5.644508722E+03 5.610087188E+03 5.575413647E+03
 5.540482300E+03 5.505287153E+03 5.469822258E+03 5.434081633E+03 5.398058639E+03
 5.361746327E+03 5.325137800E+03 5.288226162E+03 5.251003841E+03 5.213462789E+03
 5.175595004E+03 5.137392524E+03 5.098846826E+03 5.059948760E+03 5.020689208E+03
 4.981059117E+03 4.941048991E+03 4.900648509E+03 4.859847328E+03 4.818635183E+03
 4.777001524E+03 4.734934746E+03 4.692423109E+03 4.649454955E+03 4.606018490E+03
 4.562100645E+03 4.517687928E+03 4.472766944E+03 4.427324327E+03 4.381345870E+03
 4.334816778E+03 4.287722348E+03 4.240047954E+03 4.191777733E+03 4.142893972E+03
 4.093378928E+03 4.043214983E+03 3.992384075E+03 3.940866436E+03 3.888642065E+03
 3.835691102E+03 3.781993919E+03 3.727531805E+03 3.672286570E+03 3.616240150E+03
 3.559374747E+03 3.501677097E+03 3.443139205E+03 3.383753427E+03 3.323512174E+03
 3.262409445E+03 3.200443957E+03 3.137615326E+03 3.073923177E+03 3.009369363E+03
 2.943977021E+03 2.877780979E+03 2.810815964E+03 2.743116315E+03 2.674706082E+03
 2.605593498E+03 2.535785388E+03 2.465288537E+03 2.394133354E+03 2.322470312E+03
 2.250487014E+03 2.178369871E+03 2.106307433E+03 2.034568282E+03 1.963503059E+03
 1.893464016E+03 1.824801151E+03 1.757766161E+03 1.692262678E+03 1.628116866E+03
 1.565155980E+03 1.503208199E+03 1.442099859E+03 1.381655887E+03 1.321702226E+03
 1.262065919E+03 1.202637016E+03 1.143510857E+03 1.084824384E+03 1.026713691E+03
 9.693122606E+02 9.127198416E+02 8.570064626E+02 8.022407133E+02 7.484907593E+02
 6.958366806E+02 6.444061246E+02 5.943376586E+02 5.457690018E+02 4.988364860E+02
 4.536594800E+02 4.103382205E+02 3.689713288E+02 3.296568253E+02 2.924873393E+02
 2.575264038E+02 2.248266543E+02 1.944403879E+02 1.664188531E+02 1.407378925E+02
 1.172343968E+02 9.573113685E+01 7.605192688E+01 5.802450824E+01 4.151411119E+01
 2.641171869E+01 1.260943663E+01 0.000000000E+00
-6.769451627E-01-6.782513032E-01-6.793371818E-01-6.804115788E-01-6.815019504E-01
-6.827375223E-01-6.839797954E-01-6.852225765E-01-6.864679884E-01-6.877128687E-01
-6.889619456E-01-6.902152211E-01-6.914724672E-01-6.927343091E-01-6.939980675E-01
-6.952624550E-01-6.965263904E-01-6.977913071E-01-6.990531288E-01-7.003096038E-01
-7.015643375E-01-7.028249351E-01-7.040804354E-01-7.053234949E-01-7.065574860E-01
-7.077882161E-01-7.090067295E-01-7.102070479E-01-7.113853569E-01-7.125367570E-01
-7.136626332E-01-7.147654281E-01-7.158412834E-01-7.168759505E-01-7.178803347E-01
-7.188541570E-01-7.197954701E-01-7.207038618E-01-7.215759261E-01-7.224089042E-01
-7.232027957E-01-7.239565742E-01-7.246671386E-01-7.253305603E-01-7.259441987E-01
-7.265055396E-01-7.270131172E-01-7.274660476E-01-7.278572948E-01-7.281821215E-01
-7.284412607E-01-7.286385515E-01-7.287597036E-01-7.287907166E-01-7.287470478E-01
-7.286335359E-01-7.284418817E-01-7.281565282E-01-7.277905114E-01-7.273641178E-01
-7.268572958E-01-7.262652879E-01-7.256044967E-01-7.248837181E-01-7.241006059E-01
-7.232405219E-01-7.223135942E-01-7.213399046E-01-7.203093019E-01-7.192156162E-01
-7.180714936E-01-7.168809192E-01-7.156406237E-01-7.143509577E-01-7.130144174E-01
-7.116355572E-01-7.102149730E-01-7.087477780E-01-7.072374681E-01-7.056929853E-01
-7.041102021E-01-7.024818915E-01-7.008163820E-01-6.991216774E-01-6.973908805E-01
-6.956201777E-01-6.938181192E-01-6.919885075E-01-6.901253565E-01-6.882280133E-01
-6.863034083E-01-6.843528753E-01-6.823715440E-01-6.803601228E-01-6.783246194E-01
-6.762653743E-01-6.741777424E-01-6.720627806E-01-6.699265408E-01-6.677691844E-01
-6.655853629E-01-6.633757618E-01-6.611474954E-01-6.589014939E-01-6.566307050E-01
-6.543340277E-01-6.520203673E-01-6.496934637E-01-6.473446036E-01-6.449683373E-01
-6.425734126E-01-6.401680755E-01-6.377464290E-01-6.353000553E-01-6.328323457E-01
-6.303516940E-01-6.278586868E-01-6.253478706E-01-6.228172688E-01-6.202698326E-01
-6.177082229E-01-6.151335123E-01-6.125459296E-01-6.099425015E-01-6.073196826E-01
-6.046806234E-01-6.020332049E-01-5.993788882E-01-5.967088712E-01-5.940169393E-01
-5.913101870E-01-5.885981105E-01-5.858816687E-01-5.831564255E-01-5.804201455E-01
-5.776743096E-01-5.749207907E-01-5.721618001E-01-5.693994490E-01-5.666322795E-01
-5.638555546E-01-5.610667197E-01-5.582698229E-01-5.554696736E-01-5.526666280E-01
-5.498581608E-01-5.470424873E-01-5.442195457E-01-5.413896701E-01-5.385548104E-01
-5.357178095E-01-5.328798039E-01-5.300381943E-01-5.271901725E-01-5.243357745E-01
-5.214768128E-01-5.186150013E-01-5.157517618E-01-5.128882876E-01-5.100228809E-01
-5.071513667E-01-5.042708423E-01-5.013842438E-01-4.984960529E-01-4.956088149E-01
-4.927222528E-01-4.898357421E-01-4.869474360E-01-4.840548174E-01-4.811564181E-01
-4.782542118E-01-4.753508313E-01-4.724477439E-01-4.695448620E-01-4.666419044E-01
-4.637376715E-01-4.608304140E-01-4.579189521E-01-4.550045651E-01-4.520891857E-01
-4.491740892E-01-4.462592278E-01-4.433443853E-01-4.404291724E-01-4.375130121E-01
-4.345953916E-01-4.316765214E-01-4.287570519E-01-4.258375787E-01-4.229183935E-01
-4.199996771E-01-4.170815329E-01-4.141638073E-01-4.112462946E-01-4.083287787E-01
-4.054110165E-01-4.024927709E-01-3.995741520E-01-3.966557899E-01-3.937383389E-01
-3.908221524E-01-3.879072499E-01-3.849936217E-01-3.820810462E-01-3.791691162E-01
-3.762574539E-01-3.733461164E-01-3.704354784E-01-3.675259110E-01-3.646177159E-01
-3.617111478E-01-3.588064521E-01-3.559038117E-01-3.530033716E-01-3.501052493E-01
-3.472093031E-01-3.443152393E-01-3.414227925E-01-3.385319899E-01-3.356430374E-01
-3.327561429E-01-3.298715346E-01-3.269894536E-01-3.241101334E-01-3.212337289E-01
-3.183603334E-01-3.154900346E-01-3.126228653E-01-3.097588050E-01-3.068978326E-01
-3.040399700E-01-3.011852933E-01-2.983338823E-01-2.954859384E-01-2.926418745E-01
-2.898021190E-01-2.869669672E-01-2.841363789E-01-2.813102616E-01-2.784885400E-01
-2.756712075E-01-2.728582755E-01-2.700497873E-01-2.672460238E-01-2.644473687E-01
-2.616541887E-01-2.588666466E-01-2.560847482E-01-2.533084977E-01-2.505380199E-01
-2.477736092E-01-2.450155692E-01-2.422641501E-01-2.395194607E-01-2.367815844E-01
-2.340506086E-01-2.313266512E-01-2.286098410E-01-2.259003077E-01-2.231982247E-01
-2.205038018E-01-2.178172467E-01-2.151386899E-01-2.124681151E-01-2.098054897E-01
-2.071508186E-01-2.045042982E-01-2.018661833E-01-1.992367326E-01-1.966163173E-01
-1.940054016E-01-1.914044475E-01-1.888138700E-01-1.862339848E-01-1.836650906E-01
-1.811074906E-01-1.785615420E-01-1.760276239E-01-1.735061123E-01-1.709974058E-01
-1.685019361E-01-1.660201327E-01-1.635524022E-01-1.610990594E-01-1.586603898E-01
-1.562366736E-01-1.538281485E-01-1.514350072E-01-1.490574383E-01-1.466957775E-01
-1.443509520E-01-1.420240277E-01-1.397160477E-01-1.374277733E-01-1.351596869E-01
-1.329122538E-01-1.306859122E-01-1.284809989E-01-1.262978212E-01-1.241366904E-01
-1.219981362E-01-1.198829482E-01-1.177919229E-01-1.157258587E-01-1.136856035E-01
-1.116720178E-01-1.096859529E-01-1.077282032E-01-1.057994686E-01-1.039004331E-01
-1.020317808E-01-1.001942676E-01-9.838869164E-02-9.661584380E-02-9.487656324E-02
-9.317187603E-02-9.150284070E-02-8.987050243E-02-8.827577539E-02-8.671940641E-02
-8.520212430E-02-8.372471326E-02-8.228854058E-02-8.089528546E-02-7.954661464E-02
-7.824404514E-02-7.698859560E-02-7.578116556E-02-7.462264806E-02-7.351406100E-02
-7.245662647E-02-7.145157437E-02-7.050015974E-02-6.960420510E-02-6.876597794E-02
-6.798773788E-02-6.727150113E-02-6.661777368E-02-6.602644436E-02-6.549740063E-02
-6.503022039E-02-6.462343109E-02-6.427534918E-02-6.398430549E-02-6.374864621E-02
-6.356673369E-02-6.343694443E-02-6.335766679E-02-6.332724508E-02-6.334396973E-02
-6.340614169E-02-6.351207619E-02-6.366010269E-02-6.384856474E-02-6.407581970E-02
-6.434024923E-02-6.464034502E-02-6.497466281E-02-6.534177074E-02-6.574023907E-02
-6.616858972E-02-6.662533365E-02-6.710899396E-02-6.761811951E-02-6.815133433E-02
-6.870729195E-02-6.928465686E-02-6.988210253E-02-7.049830646E-02-7.113195527E-02
-7.178174614E-02-7.244635496E-02-7.312436841E-02-7.381436491E-02-7.451493430E-02
-7.522472087E-02-7.594250318E-02-7.666709139E-02-7.739730499E-02-7.813194467E-02
-7.886974288E-02-7.960942876E-02-8.034974142E-02-8.108941601E-02-8.182715834E-02
-8.256167744E-02-8.329169240E-02-8.401601172E-02-8.473369891E-02-8.544387224E-02
-8.614565675E-02-8.683813460E-02-8.752021562E-02-8.819077759E-02-8.884870691E-02
