   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361929448E+00 2.443268878E+00 8.500000240E-01 1.427451835E-01-6.284437347E-03
 9.457807020E-01-6.284437347E-03-6.911866023E-02 0.000000000E+00 -4.87488985E-01
 7.443509002E+05-6.911866023E-02 0.000000000E+00 9.457807020E-01 0.000000000E+00
 -4.45834792E-01 -4.45621000E-01 -4.45408170E-01 -4.45196311E-01 -4.44985428E-01
 -4.44775527E-01 -4.44566616E-01 -4.44358699E-01 -4.44151782E-01 -4.43945871E-01
 -4.43740970E-01 -4.43537084E-01 -4.43334217E-01 -4.43132373E-01 -4.42931557E-01
 -4.42731772E-01 -4.42533021E-01 -4.42335307E-01 -4.42138634E-01 -4.41943004E-01
 -4.41748419E-01 -4.41554881E-01 -4.41362393E-01 -4.41170956E-01 -4.40980572E-01
 -4.40791242E-01 -4.40602968E-01 -4.40415750E-01 -4.40229590E-01 -4.40044489E-01
 -4.39860448E-01 -4.39677469E-01 -4.39495551E-01 -4.39314696E-01 -4.39134903E-01
 -4.38956174E-01 -4.38778507E-01 -4.38601902E-01 -4.38426361E-01 -4.38251880E-01
 -4.38078459E-01 -4.37906097E-01 -4.37734794E-01 -4.37564548E-01 -4.37395357E-01
 -4.37227219E-01 -4.37060134E-01 -4.36894100E-01 -4.36729116E-01 -4.36565178E-01
 -4.36402285E-01 -4.36240432E-01 -4.36079617E-01 -4.35919841E-01 -4.35761099E-01
 -4.35603388E-01 -4.35446704E-01 -4.35291044E-01 -4.35136408E-01 -4.34982794E-01
 -4.34830198E-01 -4.34678614E-01 -4.34528039E-01 -4.34378469E-01 -4.34229900E-01
 -4.34082329E-01 -4.33935753E-01 -4.33790167E-01 -4.33645563E-01 -4.33501938E-01
 -4.33359289E-01 -4.33217613E-01 -4.33076905E-01 -4.32937162E-01 -4.32798377E-01
 -4.32660545E-01 -4.32523662E-01 -4.32387725E-01 -4.32252732E-01 -4.32118680E-01
 -4.31985564E-01 -4.31853380E-01 -4.31722120E-01 -4.31591781E-01 -4.31462356E-01
 -4.31333844E-01 -4.31206241E-01 -4.31079541E-01 -4.30953741E-01 -4.30828833E-01
 -4.30704813E-01 -4.30581677E-01 -4.30459419E-01 -4.30338040E-01 -4.30217535E-01
 -4.30097902E-01 -4.29979135E-01 -4.29861228E-01 -4.29744175E-01 -4.29627969E-01
 -4.29512607E-01 -4.29398086E-01 -4.29284404E-01 -4.29171557E-01 -4.29059539E-01
 -4.28948346E-01 -4.28837971E-01 -4.28728410E-01 -4.28619658E-01 -4.28511711E-01
 -4.28404565E-01 -4.28298219E-01 -4.28192668E-01 -4.28087910E-01 -4.27983941E-01
 -4.27880755E-01 -4.27778350E-01 -4.27676719E-01 -4.27575859E-01 -4.27475765E-01
 -4.27376433E-01 -4.27277861E-01 -4.27180045E-01 -4.27082982E-01 -4.26986667E-01
 -4.26891098E-01 -4.26796271E-01 -4.26702180E-01 -4.26608823E-01 -4.26516196E-01
 -4.26424293E-01 -4.26333114E-01 -4.26242653E-01 -4.26152907E-01 -4.26063875E-01
 -4.25975551E-01 -4.25887935E-01 -4.25801021E-01 -4.25714806E-01 -4.25629288E-01
 -4.25544463E-01 -4.25460326E-01 -4.25376876E-01 -4.25294108E-01 -4.25212020E-01
 -4.25130608E-01 -4.25049869E-01 -4.24969802E-01 -4.24890402E-01 -4.24811667E-01
 -4.24733594E-01 -4.24656181E-01 -4.24579424E-01 -4.24503321E-01 -4.24427870E-01
 -4.24353067E-01 -4.24278911E-01 -4.24205397E-01 -4.24132525E-01 -4.24060290E-01
 -4.23988689E-01 -4.23917722E-01 -4.23847383E-01 -4.23777672E-01 -4.23708586E-01
 -4.23640123E-01 -4.23572281E-01 -4.23505056E-01 -4.23438447E-01 -4.23372452E-01
 -4.23307067E-01 -4.23242290E-01 -4.23178118E-01 -4.23114549E-01 -4.23051582E-01
 -4.22989212E-01 -4.22927440E-01 -4.22866261E-01 -4.22805675E-01 -4.22745678E-01
 -4.22686269E-01 -4.22627446E-01 -4.22569206E-01 -4.22511545E-01 -4.22454463E-01
 -4.22397955E-01 -4.22342019E-01 -4.22286653E-01 -4.22231853E-01 -4.22177619E-01
 -4.22123947E-01 -4.22070834E-01 -4.22018280E-01 -4.21966281E-01 -4.21914834E-01
 -4.21863938E-01 -4.21813590E-01 -4.21763787E-01 -4.21714527E-01 -4.21665808E-01
 -4.21617625E-01 -4.21569977E-01 -4.21522860E-01 -4.21476272E-01 -4.21430211E-01
 -4.21384672E-01 -4.21339654E-01 -4.21295154E-01 -4.21251168E-01 -4.21207693E-01
 -4.21164726E-01 -4.21122262E-01 -4.21080299E-01 -4.21038830E-01 -4.20997852E-01
 -4.20957361E-01 -4.20917351E-01 -4.20877817E-01 -4.20838754E-01 -4.20800157E-01
 -4.20762021E-01 -4.20724339E-01 -4.20687107E-01 -4.20650317E-01 -4.20613964E-01
 -4.20578041E-01 -4.20542541E-01 -4.20507458E-01 -4.20472785E-01 -4.20438515E-01
 -4.20404640E-01 -4.20371154E-01 -4.20338050E-01 -4.20305320E-01 -4.20272957E-01
 -4.20240953E-01 -4.20209300E-01 -4.20177989E-01 -4.20147013E-01 -4.20116362E-01
 -4.20086030E-01 -4.20056009E-01 -4.20026288E-01 -4.19996860E-01 -4.19967714E-01
 -4.19938842E-01 -4.19910232E-01 -4.19881874E-01 -4.19853756E-01 -4.19825868E-01
 -4.19798196E-01 -4.19770730E-01 -4.19743457E-01 -4.19716364E-01 -4.19689438E-01
 -4.19662664E-01 -4.19636029E-01 -4.19609519E-01 -4.19583116E-01 -4.19556806E-01
 -4.19530573E-01 -4.19504401E-01 -4.19478273E-01 -4.19452173E-01 -4.19426083E-01
 -4.19399986E-01 -4.19373865E-01 -4.19347701E-01 -4.19321477E-01 -4.19295177E-01
 -4.19268783E-01 -4.19242278E-01 -4.19215648E-01 -4.19188878E-01 -4.19161953E-01
 -4.19134860E-01 -4.19107586E-01 -4.19080119E-01 -4.19052448E-01 -4.19024562E-01
 -4.18996451E-01 -4.18968106E-01 -4.18939517E-01 -4.18910677E-01 -4.18881577E-01
 -4.18852212E-01 -4.18822575E-01 -4.18792659E-01 -4.18762460E-01 -4.18731974E-01
 -4.18701196E-01 -4.18670123E-01 -4.18638752E-01 -4.18607082E-01 -4.18575110E-01
 -4.18542835E-01 -4.18510258E-01 -4.18477378E-01 -4.18444195E-01 -4.18410710E-01
 -4.18376926E-01 -4.18342846E-01 -4.18308470E-01 -4.18273803E-01 -4.18238849E-01
 -4.18203612E-01 -4.18168097E-01 -4.18132307E-01 -4.18096247E-01 -4.18059919E-01
 -4.18023327E-01 -4.17986473E-01 -4.17949358E-01 -4.17911981E-01 -4.17874342E-01
 -4.17836442E-01 -4.17798281E-01 -4.17759857E-01 -4.17721173E-01 -4.17682227E-01
 -4.17643023E-01 -4.17603563E-01 -4.17563852E-01 -4.17523892E-01 -4.17483690E-01
 -4.17443252E-01 -4.17402586E-01 -4.17361697E-01 -4.17320595E-01 -4.17279290E-01
 -4.17237792E-01 -4.17196112E-01 -4.17154260E-01 -4.17112251E-01 -4.17070096E-01
 -4.17027808E-01 -4.16985402E-01 -4.16942892E-01 -4.16900292E-01 -4.16857617E-01
 -4.16814884E-01 -4.16772109E-01 -4.16729309E-01 -4.16686503E-01 -4.16643709E-01
 -4.16600947E-01 -4.16558239E-01 -4.16515607E-01 -4.16473073E-01 -4.16430660E-01
 -4.16388395E-01 -4.16346301E-01 -4.16304405E-01 -4.16262734E-01 -4.16221317E-01
 -4.16180187E-01 -4.16139373E-01 -4.16098908E-01 -4.16058827E-01 -4.16019168E-01
 -4.15979968E-01 -4.15941264E-01 -4.15903092E-01 -4.15865489E-01 -4.15828491E-01
 -4.15792135E-01 -4.15756446E-01 -4.15721438E-01 -4.15687126E-01 -4.15653522E-01
 -4.15620636E-01 -4.15588454E-01 -4.15556963E-01 -4.15526150E-01 -4.15495994E-01
 -4.15466444E-01 -4.15437426E-01 -4.15408867E-01 -4.15380695E-01 -4.15352852E-01
 -4.15325297E-01 -4.15297994E-01 -4.15270906E-01 -4.15243984E-01 -4.15217118E-01
 -4.15190179E-01 -4.15163037E-01 -4.15135565E-01 -4.15107612E-01 -4.15079005E-01
 -4.15049575E-01 -4.15019148E-01 -4.14987645E-01 -4.14955311E-01 -4.14922462E-01
 -4.14889412E-01 -4.14856472E-01 -4.14823934E-01 -4.14792070E-01 -4.14761152E-01
 -4.14731448E-01 -4.14703171E-01 -4.14676346E-01 -4.14650963E-01 -4.14627010E-01
 -4.14604473E-01 -4.14583319E-01 -4.14563496E-01 -4.14544951E-01 -4.14527631E-01
 -4.14511501E-01 -4.14496585E-01 -4.14482923E-01 -4.14470556E-01 -4.14459518E-01
 -4.14449720E-01 -4.14440930E-01 -4.14432909E-01 -4.14425422E-01 -4.14418254E-01
 -4.14411326E-01 -4.14404607E-01 -4.14398066E-01 -4.14391673E-01 -4.14385475E-01
 -4.14379663E-01 -4.14374440E-01 -4.14370010E-01 -4.14366570E-01 -4.14364281E-01
 -4.14363276E-01 -4.14363688E-01 -4.14365649E-01
 1.282632856E+04 1.283538427E+04 1.284422236E+04 1.285291903E+04 1.286149991E+04
 1.286980275E+04 1.287768478E+04 1.288518171E+04 1.289232196E+04 1.289908200E+04
 1.290543760E+04 1.291140951E+04 1.291701482E+04 1.292224188E+04 1.292707585E+04
 1.293153166E+04 1.293562266E+04 1.293934105E+04 1.294267630E+04 1.294564180E+04
 1.294824540E+04 1.295048274E+04 1.295234891E+04 1.295385151E+04 1.295499804E+04
 1.295578680E+04 1.295621520E+04 1.295628990E+04 1.295601658E+04 1.295539267E+04
 1.295441569E+04 1.295309045E+04 1.295142382E+04 1.294941319E+04 1.294705576E+04
 1.294435778E+04 1.294132373E+04 1.293795368E+04 1.293424850E+04 1.293021237E+04
 1.292584853E+04 1.292115723E+04 1.291613878E+04 1.291079619E+04 1.290513274E+04
 1.289914952E+04 1.289284749E+04 1.288622961E+04 1.287929875E+04 1.287205666E+04
 1.286450469E+04 1.285664612E+04 1.284848338E+04 1.284001791E+04 1.283125088E+04
 1.282218490E+04 1.281282276E+04 1.280316553E+04 1.279321471E+04 1.278297232E+04
 1.277244051E+04 1.276162082E+04 1.275051433E+04 1.273912319E+04 1.272744953E+04
 1.271549492E+04 1.270326095E+04 1.269074936E+04 1.267796234E+04 1.266490205E+04
 1.265157036E+04 1.263796923E+04 1.262410074E+04 1.260996714E+04 1.259557060E+04
 1.258091294E+04 1.256599622E+04 1.255082294E+04 1.253539516E+04 1.251971460E+04
 1.250378354E+04 1.248760445E+04 1.247117940E+04 1.245451042E+04 1.243759971E+04
 1.242044949E+04 1.240306199E+04 1.238543941E+04 1.236758384E+04 1.234949747E+04
 1.233118254E+04 1.231264126E+04 1.229387581E+04 1.227488838E+04 1.225568115E+04
 1.223625637E+04 1.221661635E+04 1.219676328E+04 1.217669927E+04 1.215642661E+04
 1.213594775E+04 1.211526497E+04 1.209438035E+04 1.207329612E+04 1.205201479E+04
 1.203053867E+04 1.200886983E+04 1.198701036E+04 1.196496244E+04 1.194272824E+04
 1.192030993E+04 1.189770960E+04 1.187492908E+04 1.185197018E+04 1.182883520E+04
 1.180552665E+04 1.178204650E+04 1.175839632E+04 1.173457824E+04 1.171059517E+04
 1.168644966E+04 1.166214326E+04 1.163767752E+04 1.161305517E+04 1.158827925E+04
 1.156335181E+04 1.153827421E+04 1.151304827E+04 1.148767657E+04 1.146216176E+04
 1.143650668E+04 1.141071407E+04 1.138478580E+04 1.135872318E+04 1.133252829E+04
 1.130620449E+04 1.127975487E+04 1.125318082E+04 1.122648321E+04 1.119966398E+04
 1.117272598E+04 1.114567208E+04 1.111850510E+04 1.109122775E+04 1.106384199E+04
 1.103634926E+04 1.100875160E+04 1.098105241E+04 1.095325508E+04 1.092536183E+04
 1.089737414E+04 1.086929372E+04 1.084112274E+04 1.081286346E+04 1.078451858E+04
 1.075609108E+04 1.072758337E+04 1.069899638E+04 1.067033083E+04 1.064158838E+04
 1.061277146E+04 1.058388262E+04 1.055492469E+04 1.052590060E+04 1.049681259E+04
 1.046766197E+04 1.043845009E+04 1.040917922E+04 1.037985221E+04 1.035047182E+04
 1.032104069E+04 1.029156141E+04 1.026203574E+04 1.023246439E+04 1.020284809E+04
 1.017318894E+04 1.014348982E+04 1.011375362E+04 1.008398337E+04 1.005418205E+04
 1.002435203E+04 9.994494346E+03 9.964609892E+03 9.934700426E+03 9.904768629E+03
 9.874817193E+03 9.844848819E+03 9.814866198E+03 9.784871849E+03 9.754867491E+03
 9.724854544E+03 9.694834448E+03 9.664808763E+03 9.634779057E+03 9.604747123E+03
 9.574715273E+03 9.544685857E+03 9.514661163E+03 9.484643413E+03 9.454634778E+03
 9.424637078E+03 9.394651744E+03 9.364680180E+03 9.334724027E+03 9.304785134E+03
 9.274865342E+03 9.244966626E+03 9.215091051E+03 9.185240644E+03 9.155417266E+03
 9.125622660E+03 9.095858529E+03 9.066126398E+03 9.036427681E+03 9.006763779E+03
 8.977136199E+03 8.947546494E+03 8.917996214E+03 8.888487023E+03 8.859020646E+03
 8.829598780E+03 8.800223020E+03 8.770894880E+03 8.741615848E+03 8.712387296E+03
 8.683210503E+03 8.654086728E+03 8.625017245E+03 8.596003339E+03 8.567046280E+03
 8.538147293E+03 8.509307548E+03 8.480528201E+03 8.451810380E+03 8.423155187E+03
 8.394563705E+03 8.366037012E+03 8.337576183E+03 8.309182285E+03 8.280856361E+03
 8.252599412E+03 8.224412416E+03 8.196296319E+03 8.168251899E+03 8.140279854E+03
 8.112380878E+03 8.084555693E+03 8.056805045E+03 8.029129673E+03 8.001530325E+03
 7.974007775E+03 7.946562787E+03 7.919196050E+03 7.891908063E+03 7.864699289E+03
 7.837570165E+03 7.810521022E+03 7.783552144E+03 7.756663814E+03 7.729856318E+03
 7.703129947E+03 7.676484986E+03 7.649921761E+03 7.623440672E+03 7.597042123E+03
 7.570726481E+03 7.544493948E+03 7.518344668E+03 7.492278776E+03 7.466296249E+03
 7.440396932E+03 7.414580667E+03 7.388847264E+03 7.363196461E+03 7.337627988E+03
 7.312141567E+03 7.286736850E+03 7.261413459E+03 7.236171018E+03 7.211009107E+03
 7.185927249E+03 7.160924964E+03 7.136001739E+03 7.111156883E+03 7.086389659E+03
 7.061699331E+03 7.037085050E+03 7.012545847E+03 6.988080759E+03 6.963688843E+03
 6.939369225E+03 6.915121051E+03 6.890943479E+03 6.866835755E+03 6.842797211E+03
 6.818827187E+03 6.794925004E+03 6.771089876E+03 6.747320994E+03 6.723617556E+03
 6.699978709E+03 6.676403542E+03 6.652891151E+03 6.629440635E+03 6.606051096E+03
 6.582721642E+03 6.559451384E+03 6.536239296E+03 6.513084088E+03 6.489984458E+03
 6.466939089E+03 6.443946400E+03 6.421004646E+03 6.398112095E+03 6.375266990E+03
 6.352467433E+03 6.329711511E+03 6.306997321E+03 6.284322627E+03 6.261684758E+03
 6.239081036E+03 6.216508768E+03 6.193964893E+03 6.171446161E+03 6.148949351E+03
 6.126471270E+03 6.104008745E+03 6.081558631E+03 6.059117807E+03 6.036683028E+03
 6.014250827E+03 5.991817747E+03 5.969380343E+03 5.946934916E+03 5.924477574E+03
 5.902004453E+03 5.879511709E+03 5.856995428E+03 5.834451691E+03 5.811876614E+03
 5.789266595E+03 5.766618911E+03 5.743931042E+03 5.721200496E+03 5.698425498E+03
 5.675605611E+03 5.652740548E+03 5.629830041E+03 5.606874193E+03 5.583873547E+03
 5.560828667E+03 5.537740095E+03 5.514608128E+03 5.491432870E+03 5.468214422E+03
 5.444952842E+03 5.421647802E+03 5.398298774E+03 5.374905232E+03 5.351466589E+03
 5.327981851E+03 5.304449877E+03 5.280869535E+03 5.257239596E+03 5.233558348E+03
 5.209823955E+03 5.186034593E+03 5.162188309E+03 5.138282634E+03 5.114314992E+03
 5.090282832E+03 5.066183431E+03 5.042013484E+03 5.017769597E+03 4.993448402E+03
 4.969046347E+03 4.944559304E+03 4.919983071E+03 4.895313480E+03 4.870546134E+03
 4.845675957E+03 4.820697788E+03 4.795606507E+03 4.770396796E+03 4.745062692E+03
 4.719598163E+03 4.693997221E+03 4.668254222E+03 4.642364479E+03 4.616323515E+03
 4.590126892E+03 4.563770786E+03 4.537253495E+03 4.510573806E+03 4.483730515E+03
 4.456722531E+03 4.429549238E+03 4.402210158E+03 4.374704814E+03 4.347032558E+03
 4.319191690E+03 4.291180132E+03 4.262995819E+03 4.234636564E+03 4.206098963E+03
 4.177379013E+03 4.148472734E+03 4.119376098E+03 4.090083990E+03 4.060590513E+03
 4.030889795E+03 4.000975982E+03 3.970842559E+03 3.940482275E+03 3.909887890E+03
 3.879052216E+03 3.847967815E+03 3.816626759E+03 3.785021127E+03 3.753143050E+03
 3.720984388E+03 3.688536011E+03 3.655788649E+03 3.622733101E+03 3.589359932E+03
 3.555657940E+03 3.521615311E+03 3.487220313E+03 3.452461216E+03 3.417325215E+03
 3.381798748E+03 3.345868326E+03 3.309520527E+03 3.272740445E+03 3.235510969E+03
 3.197814921E+03 3.159635247E+03 3.120954210E+03 3.081751612E+03 3.042006870E+03
 3.001699545E+03 2.960809357E+03 2.919316315E+03 2.877200642E+03 2.834442696E+03
 2.791023091E+03 2.746926288E+03 2.702141219E+03 2.656657139E+03 2.610463382E+03
 2.563550366E+03 2.515911672E+03 2.467541512E+03 2.418434142E+03 2.368585934E+03
 2.318013169E+03 2.266743076E+03 2.214802830E+03 2.162219244E+03 2.109007769E+03
 2.055166348E+03 2.000691436E+03 1.945579508E+03 1.889850465E+03 1.833642971E+03
 1.777132463E+03 1.720493265E+03 1.663901858E+03 1.607613456E+03 1.551963995E+03
 1.497291049E+03 1.443930033E+03 1.392116950E+03 1.341735500E+03 1.292591061E+03
 1.244490238E+03 1.197240587E+03 1.150646192E+03 1.104508366E+03 1.058629536E+03
 1.012813376E+03 9.669287348E+02 9.210565481E+02 8.753208217E+02 8.298447918E+02
 7.847495668E+02 7.401300923E+02 6.960582492E+02 6.526046986E+02 6.098396655E+02
 5.678440708E+02 5.267416955E+02 4.866661201E+02 4.477501081E+02 4.101247631E+02
 3.738952694E+02 3.391375107E+02 3.059253436E+02 2.743321749E+02 2.444253809E+02
 2.162387041E+02 1.897934414E+02 1.651107378E+02 1.422111108E+02 1.210638974E+02
 1.015440510E+02 8.351700889E+01 6.684900102E+01 5.140900933E+01 3.709158476E+01
 2.380886757E+01 1.147384202E+01 0.000000000E+00
-8.848822557E-01-8.824377673E-01-8.818589940E-01-8.816107734E-01-8.814335504E-01
-8.789622033E-01-8.767388770E-01-8.747699711E-01-8.729518842E-01-8.707896095E-01
-8.687493038E-01-8.668628179E-01-8.650686637E-01-8.630880150E-01-8.611902860E-01
-8.593917534E-01-8.576827332E-01-8.558198713E-01-8.540327466E-01-8.523231276E-01
-8.506422427E-01-8.488980165E-01-8.471716774E-01-8.455102670E-01-8.438687663E-01
-8.421867490E-01-8.405114644E-01-8.388902130E-01-8.372612459E-01-8.355844086E-01
-8.338975486E-01-8.322462830E-01-8.306066947E-01-8.288797973E-01-8.271579207E-01
-8.254616568E-01-8.237450255E-01-8.219886878E-01-8.202189174E-01-8.184530159E-01
-8.166568314E-01-8.148094900E-01-8.129283338E-01-8.110411359E-01-8.091165739E-01
-8.071366243E-01-8.051153049E-01-8.030783865E-01-8.009941439E-01-7.988456703E-01
-7.966503624E-01-7.944313507E-01-7.921536876E-01-7.897793038E-01-7.873537923E-01
-7.848916041E-01-7.823734757E-01-7.797675970E-01-7.770965420E-01-7.743981019E-01
-7.716379976E-01-7.688059697E-01-7.659266275E-01-7.630123442E-01-7.600577016E-01
-7.570377774E-01-7.539680450E-01-7.508792636E-01-7.477491148E-01-7.445645779E-01
-7.413492338E-01-7.381090774E-01-7.348355242E-01-7.315274791E-01-7.281883633E-01
-7.248260453E-01-7.214412415E-01-7.180244983E-01-7.145799782E-01-7.111211009E-01
-7.076427648E-01-7.041348286E-01-7.006062274E-01-6.970665140E-01-6.935100315E-01
-6.899328845E-01-6.863409231E-01-6.827377583E-01-6.791215835E-01-6.754920087E-01
-6.718510200E-01-6.682002790E-01-6.645408993E-01-6.608730973E-01-6.571963647E-01
-6.535121763E-01-6.498236535E-01-6.461308544E-01-6.424312286E-01-6.387262885E-01
-6.350212898E-01-6.313166123E-01-6.276074731E-01-6.238940673E-01-6.201830216E-01
-6.164762062E-01-6.127675002E-01-6.090543202E-01-6.053428222E-01-6.016371719E-01
-5.979324806E-01-5.942241973E-01-5.905169287E-01-5.868168945E-01-5.831226150E-01
-5.794293656E-01-5.757379175E-01-5.720532817E-01-5.683777770E-01-5.647099292E-01
-5.610483339E-01-5.573924356E-01-5.537424348E-01-5.501019431E-01-5.464751838E-01
-5.428593538E-01-5.392466906E-01-5.356365683E-01-5.320397749E-01-5.284642149E-01
-5.249030312E-01-5.213467699E-01-5.177964155E-01-5.142595219E-01-5.107401564E-01
-5.072365623E-01-5.037462382E-01-5.002655484E-01-4.967908955E-01-4.933256064E-01
-4.898793700E-01-4.864577658E-01-4.830539515E-01-4.796596764E-01-4.762754951E-01
-4.729076503E-01-4.695605393E-01-4.662343257E-01-4.629283199E-01-4.596390694E-01
-4.563615979E-01-4.530944277E-01-4.498437519E-01-4.466160707E-01-4.434108046E-01
-4.402229549E-01-4.370483301E-01-4.338850041E-01-4.307316864E-01-4.275911641E-01
-4.244697181E-01-4.213720549E-01-4.182956658E-01-4.152361060E-01-4.121907489E-01
-4.091596145E-01-4.061431368E-01-4.031437308E-01-4.001649027E-01-3.972084983E-01
-3.942708976E-01-3.913474355E-01-3.884351105E-01-3.855331358E-01-3.826413049E-01
-3.797639238E-01-3.769080074E-01-3.740784895E-01-3.712713032E-01-3.684799820E-01
-3.657001647E-01-3.629317231E-01-3.601751173E-01-3.574326275E-01-3.547085056E-01
-3.520065963E-01-3.493258130E-01-3.466620679E-01-3.440117304E-01-3.413737591E-01
-3.387480378E-01-3.361345378E-01-3.335335212E-01-3.309453101E-01-3.283707404E-01
-3.258117670E-01-3.232704335E-01-3.207470147E-01-3.182391443E-01-3.157443149E-01
-3.132613337E-01-3.107904689E-01-3.083320650E-01-3.058865211E-01-3.034542839E-01
-3.010357871E-01-2.986313495E-01-2.962412042E-01-2.938655142E-01-2.915036755E-01
-2.891545938E-01-2.868172424E-01-2.844912642E-01-2.821767034E-01-2.798736107E-01
-2.775820509E-01-2.753020972E-01-2.730338376E-01-2.707775378E-01-2.685335707E-01
-2.663022558E-01-2.640832812E-01-2.618759110E-01-2.596794344E-01-2.574935221E-01
-2.553181453E-01-2.531532814E-01-2.509988638E-01-2.488547838E-01-2.467209289E-01
-2.445970680E-01-2.424828212E-01-2.403778065E-01-2.382818913E-01-2.361953719E-01
-2.341185831E-01-2.320517387E-01-2.299947482E-01-2.279474736E-01-2.259097754E-01
-2.238815021E-01-2.218625007E-01-2.198525825E-01-2.178512864E-01-2.158580343E-01
-2.138723004E-01-2.118942748E-01-2.099246978E-01-2.079643060E-01-2.060133735E-01
-2.040715325E-01-2.021383707E-01-2.002135318E-01-1.982968045E-01-1.963880050E-01
-1.944869556E-01-1.925935096E-01-1.907075326E-01-1.888289105E-01-1.869578594E-01
-1.850948718E-01-1.832404426E-01-1.813949442E-01-1.795585194E-01-1.777312836E-01
-1.759132868E-01-1.741042533E-01-1.723038069E-01-1.705115854E-01-1.687274025E-01
-1.669512190E-01-1.651830008E-01-1.634227643E-01-1.616706413E-01-1.599267782E-01
-1.581913208E-01-1.564644237E-01-1.547462440E-01-1.530369377E-01-1.513366757E-01
-1.496456501E-01-1.479640527E-01-1.462920132E-01-1.446293740E-01-1.429758937E-01
-1.413313520E-01-1.396960055E-01-1.380706057E-01-1.364559200E-01-1.348526857E-01
-1.332615455E-01-1.316831134E-01-1.301180004E-01-1.285668862E-01-1.270305192E-01
-1.255096429E-01-1.240049111E-01-1.225166180E-01-1.210449599E-01-1.195901401E-01
-1.181526500E-01-1.167333220E-01-1.153330002E-01-1.139524862E-01-1.125923712E-01
-1.112531653E-01-1.099353719E-01-1.086393364E-01-1.073651287E-01-1.061127897E-01
-1.048823883E-01-1.036743130E-01-1.024891512E-01-1.013274877E-01-1.001899263E-01
-9.907715191E-02-9.798986163E-02-9.692873416E-02-9.589397950E-02-9.488519978E-02
-9.390195961E-02-9.294399331E-02-9.201260425E-02-9.110994540E-02-9.023815851E-02
-8.939911206E-02-8.859374165E-02-8.782276729E-02-8.708690398E-02-8.638698214E-02
-8.572402009E-02-8.509904433E-02-8.451310095E-02-8.396768755E-02-8.346465568E-02
-8.300585022E-02-8.259300851E-02-8.222724420E-02-8.190941128E-02-8.164035509E-02
-8.142096469E-02-8.125229595E-02-8.113543229E-02-8.107144542E-02-8.106118549E-02
-8.110509126E-02-8.120355200E-02-8.135692440E-02-8.156465520E-02-8.182513012E-02
-8.213668740E-02-8.249765362E-02-8.290598331E-02-8.335934956E-02-8.385543716E-02
-8.439196406E-02-8.496679338E-02-8.557787324E-02-8.622316944E-02-8.690066293E-02
-8.760834116E-02-8.834420423E-02-8.910626868E-02-8.989257037E-02-9.070117553E-02
-9.153017026E-02-9.237765630E-02-9.324175332E-02-9.412060555E-02-9.501237439E-02
-9.591523613E-02-9.682737676E-02-9.774698134E-02-9.867224643E-02-9.960138307E-02
-1.005326429E-01-1.014643665E-01-1.023949208E-01-1.033226859E-01-1.042459874E-01
-1.051629787E-01-1.060717962E-01-1.069705911E-01-1.078577748E-01-1.087324662E-01
-1.095939131E-01-1.104413701E-01-1.112748043E-01-1.120963727E-01-1.129086383E-01
-1.137141442E-01-1.145152611E-01-1.153137885E-01-1.161113877E-01-1.169097073E-01
