   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692483E+00 8.500000000E-01 1.498579375E-01-8.031990635E-03
 9.447672639E-01-8.031990635E-03-6.949907728E-02 0.000000000E+00 -4.75509380E-01
 7.545133976E+05-6.949907728E-02 0.000000000E+00 9.447672639E-01 0.000000000E+00
 1.155727882E+04 1.154291690E+04 1.152857307E+04 1.151424515E+04 1.149993037E+04
 1.148562496E+04 1.147132587E+04 1.145703073E+04 1.144273680E+04 1.142844091E+04
 1.141414028E+04 1.139983250E+04 1.138551510E+04 1.137118555E+04 1.135684136E+04
 1.134248005E+04 1.132809941E+04 1.131369745E+04 1.129927197E+04 1.128482041E+04
 1.127034054E+04 1.125583049E+04 1.124128838E+04 1.122671201E+04 1.121209920E+04
 1.119744771E+04 1.118275545E+04 1.116802088E+04 1.115324253E+04 1.113841802E+04
 1.112354467E+04 1.110862090E+04 1.109364604E+04 1.107861856E+04 1.106353578E+04
 1.104839549E+04 1.103319694E+04 1.101793936E+04 1.100262054E+04 1.098723794E+04
 1.097178995E+04 1.095627571E+04 1.094069409E+04 1.092504345E+04 1.090932212E+04
 1.089352832E+04 1.087766035E+04 1.086171749E+04 1.084569968E+04 1.082960616E+04
 1.081343512E+04 1.079718490E+04 1.078085499E+04 1.076444526E+04 1.074795496E+04
 1.073138277E+04 1.071472745E+04 1.069798785E+04 1.068116293E+04 1.066425230E+04
 1.064725595E+04 1.063017354E+04 1.061300397E+04 1.059574606E+04 1.057839927E+04
 1.056096333E+04 1.054343790E+04 1.052582226E+04 1.050811567E+04 1.049031721E+04
 1.047242583E+04 1.045444079E+04 1.043636213E+04 1.041819002E+04 1.039992412E+04
 1.038156374E+04 1.036310813E+04 1.034455654E+04 1.032590821E+04 1.030716264E+04
 1.028831976E+04 1.026937945E+04 1.025034130E+04 1.023120467E+04 1.021196898E+04
 1.019263376E+04 1.017319855E+04 1.015366317E+04 1.013402777E+04 1.011429251E+04
 1.009445705E+04 1.007452078E+04 1.005448310E+04 1.003434342E+04 1.001410117E+04
 9.993756019E+03 9.973308019E+03 9.952757291E+03 9.932103763E+03 9.911347164E+03
 9.890487215E+03 9.869523611E+03 9.848456031E+03 9.827284177E+03 9.806007848E+03
 9.784626877E+03 9.763141128E+03 9.741550551E+03 9.719855117E+03 9.698054743E+03
 9.676149234E+03 9.654138381E+03 9.632021993E+03 9.609799900E+03 9.587471941E+03
 9.565038033E+03 9.542498177E+03 9.519852378E+03 9.497100616E+03 9.474242842E+03
 9.451279011E+03 9.428209060E+03 9.405032916E+03 9.381750509E+03 9.358361797E+03
 9.334866752E+03 9.311265354E+03 9.287557628E+03 9.263743626E+03 9.239823403E+03
 9.215797018E+03 9.191664535E+03 9.167426028E+03 9.143081643E+03 9.118631577E+03
 9.094076017E+03 9.069415059E+03 9.044648735E+03 9.019777091E+03 8.994800408E+03
 8.969719148E+03 8.944533740E+03 8.919243921E+03 8.893848757E+03 8.868347353E+03
 8.842740696E+03 8.817032129E+03 8.791225054E+03 8.765318732E+03 8.739305280E+03
 8.713176213E+03 8.686930998E+03 8.660589404E+03 8.634174197E+03 8.607701938E+03
 8.581164200E+03 8.554546165E+03 8.527851991E+03 8.501224477E+03 8.474866756E+03
 8.448976885E+03 8.423706613E+03 8.399171631E+03 8.375482275E+03 8.352603986E+03
 8.330300086E+03 8.308321454E+03 8.286441850E+03 8.264493379E+03 8.242319784E+03
 8.219781065E+03 8.196829213E+03 8.173451696E+03 8.149637274E+03 8.125393429E+03
 8.100743350E+03 8.075710402E+03 8.050310042E+03 8.024542751E+03 7.998407317E+03
 7.971903808E+03 7.945038762E+03 7.917820703E+03 7.890258016E+03 7.862358200E+03
 7.834128002E+03 7.805574075E+03 7.776703296E+03 7.747523139E+03 7.718041090E+03
 7.688264514E+03 7.658200373E+03 7.627855407E+03 7.597236290E+03 7.566349765E+03
 7.535202694E+03 7.503801884E+03 7.472154011E+03 7.440265398E+03 7.408142219E+03
 7.375790623E+03 7.343217634E+03 7.310431190E+03 7.277439197E+03 7.244249278E+03
 7.210868192E+03 7.177302426E+03 7.143558478E+03 7.109644424E+03 7.075569911E+03
 7.041344560E+03 7.006976258E+03 6.972465787E+03 6.937812042E+03 6.903014217E+03
 6.868080872E+03 6.833031627E+03 6.797886559E+03 6.762672410E+03 6.727456612E+03
 6.692321063E+03 6.657346882E+03 6.622614515E+03 6.588203838E+03 6.554193971E+03
 6.520657224E+03 6.487596934E+03 6.454973283E+03 6.422746151E+03 6.390865349E+03
 6.359244757E+03 6.327791147E+03 6.296412991E+03 6.265052192E+03 6.233693887E+03
 6.202326245E+03 6.170938895E+03 6.139534273E+03 6.108121783E+03 6.076710819E+03
 6.045308600E+03 6.013914742E+03 5.982527159E+03 5.951143812E+03 5.919764356E+03
 5.888391131E+03 5.857026700E+03 5.825673551E+03 5.794333355E+03 5.763007137E+03
 5.731695893E+03 5.700400669E+03 5.669122903E+03 5.637864183E+03 5.606626083E+03
 5.575410180E+03 5.544218098E+03 5.513051457E+03 5.481911866E+03 5.450800977E+03
 5.419720547E+03 5.388672328E+03 5.357658060E+03 5.326679567E+03 5.295738772E+03
 5.264837588E+03 5.233977925E+03 5.203161880E+03 5.172391689E+03 5.141669574E+03
 5.110997753E+03 5.080378560E+03 5.049814380E+03 5.019307582E+03 4.988860530E+03
 4.958475686E+03 4.928155535E+03 4.897902539E+03 4.867719207E+03 4.837608319E+03
 4.807572720E+03 4.777615228E+03 4.747738734E+03 4.717946438E+03 4.688241597E+03
 4.658627436E+03 4.629107238E+03 4.599684503E+03 4.570362754E+03 4.541145483E+03
 4.512036260E+03 4.483038922E+03 4.454157326E+03 4.425395302E+03 4.396756772E+03
 4.368245983E+03 4.339867206E+03 4.311624677E+03 4.283522728E+03 4.255566019E+03
 4.227759238E+03 4.200107035E+03 4.172614151E+03 4.145285689E+03 4.118126788E+03
 4.091142547E+03 4.064338170E+03 4.037719339E+03 4.011291812E+03 3.985061303E+03
 3.959033659E+03 3.933215497E+03 3.907613611E+03 3.882234742E+03 3.857085724E+03
 3.832174208E+03 3.807508105E+03 3.783095268E+03 3.758943580E+03 3.735061634E+03
 3.711458356E+03 3.688142607E+03 3.665123243E+03 3.642409934E+03 3.620012926E+03
 3.597942402E+03 3.576208502E+03 3.554822111E+03 3.533794951E+03 3.513138708E+03
 3.492864985E+03 3.472985886E+03 3.453514466E+03 3.434463795E+03 3.415846847E+03
 3.397676438E+03 3.379965090E+03 3.362725195E+03 3.345969056E+03 3.329708331E+03
 3.313951199E+03 3.298704498E+03 3.283975013E+03 3.269769171E+03 3.256089089E+03
 3.242933732E+03 3.230301999E+03 3.218192722E+03 3.206600989E+03 3.195516433E+03
 3.184928321E+03 3.174825991E+03 3.165196604E+03 3.156020131E+03 3.147275206E+03
 3.138940606E+03 3.130994500E+03 3.123408988E+03 3.116153285E+03 3.109196793E+03
 3.102508963E+03 3.096054532E+03 3.089792703E+03 3.083682623E+03 3.077683708E+03
 3.071752778E+03 3.065838180E+03 3.059886942E+03 3.053846441E+03 3.047663704E+03
 3.041279401E+03 3.034630869E+03 3.027655816E+03 3.020292283E+03 3.012474013E+03
 3.004127863E+03 2.995180536E+03 2.985559214E+03 2.975190063E+03 2.963992164E+03
 2.951882727E+03 2.938779497E+03 2.924600189E+03 2.909249355E+03 2.892618043E+03
 2.874597349E+03 2.855079068E+03 2.833949376E+03 2.811072400E+03 2.786308001E+03
 2.759516934E+03 2.730554006E+03 2.699154439E+03 2.664952079E+03 2.627579752E+03
 2.586672588E+03 2.541841448E+03 2.492611896E+03 2.438494363E+03 2.379002337E+03
 2.313667120E+03 2.242298531E+03 2.164951340E+03 2.081688413E+03 1.992572251E+03
 1.897848924E+03 1.798479647E+03 1.695594287E+03 1.590315839E+03 1.483761475E+03
 1.377071098E+03 1.271411369E+03 1.167943732E+03 1.067822623E+03 9.721210580E+02
 8.814625404E+02 7.963036194E+02 7.170978392E+02 6.442931471E+02 5.780392598E+02
 5.179375785E+02 4.635324950E+02 4.143710826E+02 3.700144538E+02 3.301698594E+02
 2.946445092E+02 2.632486473E+02 2.357936193E+02
-4.629211522E-01-4.699773441E-01-4.716823451E-01-4.725507038E-01-4.735534693E-01
-4.810030643E-01-4.880417469E-01-4.943990805E-01-5.003079502E-01-5.066097783E-01
-5.125845139E-01-5.182035611E-01-5.235421317E-01-5.288179787E-01-5.338714451E-01
-5.387064287E-01-5.433419342E-01-5.477582012E-01-5.520118758E-01-5.561237873E-01
-5.600656431E-01-5.637755861E-01-5.673371872E-01-5.708088782E-01-5.741352383E-01
-5.772226330E-01-5.801682316E-01-5.830718406E-01-5.858218234E-01-5.883472371E-01
-5.907361422E-01-5.930991279E-01-5.953888685E-01-5.973521779E-01-5.992461196E-01
-6.011433112E-01-6.029078143E-01-6.044836608E-01-6.059725794E-01-6.074426007E-01
-6.088086117E-01-6.100210358E-01-6.111382601E-01-6.122469590E-01-6.132628441E-01
-6.141408829E-01-6.149324441E-01-6.157252089E-01-6.164269054E-01-6.169951962E-01
-6.174961270E-01-6.180085147E-01-6.184492643E-01-6.187221895E-01-6.189531938E-01
-6.191839739E-01-6.193663226E-01-6.194194950E-01-6.193994770E-01-6.193986398E-01
-6.193221991E-01-6.191398364E-01-6.189138340E-01-6.186748741E-01-6.184039462E-01
-6.180263753E-01-6.175857738E-01-6.171685771E-01-6.166981908E-01-6.161310020E-01
-6.155424407E-01-6.149460094E-01-6.143050874E-01-6.136121580E-01-6.128775963E-01
-6.121299593E-01-6.113655784E-01-6.105356913E-01-6.096589326E-01-6.087983695E-01
-6.079165288E-01-6.069513190E-01-6.059564858E-01-6.049844299E-01-6.039795569E-01
-6.029077688E-01-6.018226601E-01-6.007458570E-01-5.996320900E-01-5.984709724E-01
-5.973020826E-01-5.961305417E-01-5.949229534E-01-5.936783732E-01-5.924269540E-01
-5.911689627E-01-5.898781375E-01-5.885559441E-01-5.872283329E-01-5.858950807E-01
-5.845313287E-01-5.831371049E-01-5.817390757E-01-5.803401404E-01-5.789123730E-01
-5.774492774E-01-5.759805690E-01-5.745189723E-01-5.730356465E-01-5.715116532E-01
-5.699724634E-01-5.684424862E-01-5.669041456E-01-5.653322033E-01-5.637350320E-01
-5.621353200E-01-5.605345311E-01-5.589176978E-01-5.572790167E-01-5.556256866E-01
-5.539637214E-01-5.522938364E-01-5.506150536E-01-5.489217207E-01-5.472074946E-01
-5.454776065E-01-5.437454666E-01-5.420135999E-01-5.402671233E-01-5.384953105E-01
-5.367090961E-01-5.349232886E-01-5.331382852E-01-5.313453881E-01-5.295398464E-01
-5.277235465E-01-5.258991492E-01-5.240702293E-01-5.222403062E-01-5.204069867E-01
-5.185624459E-01-5.167025117E-01-5.148340607E-01-5.129652448E-01-5.110968116E-01
-5.092247147E-01-5.073459629E-01-5.054600355E-01-5.035669735E-01-5.016690109E-01
-4.997695966E-01-4.978696860E-01-4.959647621E-01-4.940501255E-01-4.921265300E-01
-4.901981312E-01-4.882682499E-01-4.863378836E-01-4.844074922E-01-4.824751947E-01
-4.805371052E-01-4.785904299E-01-4.766373480E-01-4.746813612E-01-4.727244044E-01
-4.707661280E-01-4.688059371E-01-4.668425849E-01-4.648744689E-01-4.629007812E-01
-4.609233254E-01-4.589444023E-01-4.569654617E-01-4.549868203E-01-4.530085168E-01
-4.510284800E-01-4.490433719E-01-4.470508983E-01-4.450532829E-01-4.430539506E-01
-4.410550878E-01-4.390563839E-01-4.370572223E-01-4.350569084E-01-4.330546616E-01
-4.310497713E-01-4.290422262E-01-4.270324416E-01-4.250208340E-01-4.230078221E-01
-4.209938210E-01-4.189791706E-01-4.169639708E-01-4.149482689E-01-4.129318808E-01
-4.109141222E-01-4.088942636E-01-4.068722086E-01-4.048488060E-01-4.028249545E-01
-4.008010739E-01-3.987770514E-01-3.967527480E-01-3.947280362E-01-3.927027979E-01
-3.906769200E-01-3.886503283E-01-3.866229773E-01-3.845948417E-01-3.825661186E-01
-3.805371475E-01-3.785082470E-01-3.764795367E-01-3.744510164E-01-3.724226860E-01
-3.703945639E-01-3.683666789E-01-3.663390679E-01-3.643118563E-01-3.622852232E-01
-3.602593290E-01-3.582341159E-01-3.562093799E-01-3.541849352E-01-3.521608886E-01
-3.501375762E-01-3.481153029E-01-3.460936432E-01-3.440714689E-01-3.420477054E-01
-3.400237912E-01-3.380043074E-01-3.359938781E-01-3.339884945E-01-3.319692476E-01
-3.299160198E-01-3.278342853E-01-3.257950375E-01-3.238788498E-01-3.221416737E-01
-3.205398404E-01-3.190043190E-01-3.175302273E-01-3.165800579E-01-3.168197938E-01
-3.188500349E-01-3.223752101E-01-3.264104402E-01-3.299717391E-01-3.324355953E-01
-3.336777795E-01-3.336128154E-01-3.322400545E-01-3.297930543E-01-3.265432249E-01
-3.227546544E-01-3.186624384E-01-3.144889182E-01-3.104452366E-01-3.065900859E-01
-3.028540438E-01-2.991646547E-01-2.954781227E-01-2.918050100E-01-2.881619238E-01
-2.845630343E-01-2.810108732E-01-2.775042894E-01-2.740422148E-01-2.706248304E-01
-2.672533577E-01-2.639290344E-01-2.606524537E-01-2.574227610E-01-2.542389096E-01
-2.510998858E-01-2.480048496E-01-2.449530440E-01-2.419437210E-01-2.389761768E-01
-2.360497655E-01-2.331638512E-01-2.303178570E-01-2.275114631E-01-2.247444283E-01
-2.220165890E-01-2.193296961E-01-2.166874906E-01-2.140937689E-01-2.115508486E-01
-2.090552801E-01-2.066022175E-01-2.041870627E-01-2.018098551E-01-1.994752296E-01
-1.971879744E-01-1.949483989E-01-1.927378069E-01-1.905325966E-01-1.883109953E-01
-1.861029173E-01-1.839992878E-01-1.820937149E-01-1.804754166E-01-1.792120723E-01
-1.783630624E-01-1.779866128E-01-1.780900864E-01-1.785912448E-01-1.793994067E-01
-1.804184741E-01-1.814821301E-01-1.823807247E-01-1.829059164E-01-1.829056198E-01
-1.824182751E-01-1.815231190E-01-1.802988864E-01-1.788333811E-01-1.772264394E-01
-1.755778335E-01-1.739783874E-01-1.724423497E-01-1.709421788E-01-1.694501539E-01
-1.679453459E-01-1.664306404E-01-1.649142324E-01-1.634041870E-01-1.619048909E-01
-1.604149145E-01-1.589323205E-01-1.574552683E-01-1.559831807E-01-1.545164798E-01
-1.530556119E-01-1.516009882E-01-1.501528106E-01-1.487111949E-01-1.472762553E-01
-1.458481207E-01-1.444269714E-01-1.430129977E-01-1.416063875E-01-1.402072927E-01
-1.388157979E-01-1.374319796E-01-1.360559174E-01-1.346878083E-01-1.333279866E-01
-1.319767916E-01-1.306345589E-01-1.293016110E-01-1.279782593E-01-1.266648124E-01
-1.253615593E-01-1.240686326E-01-1.227860816E-01-1.215139545E-01-1.202523202E-01
-1.190013797E-01-1.177613833E-01-1.165325794E-01-1.153152565E-01-1.141098977E-01
-1.129170389E-01-1.117372115E-01-1.105709151E-01-1.094185428E-01-1.082804609E-01
-1.071570327E-01-1.060486091E-01-1.049555077E-01-1.038780381E-01-1.028165069E-01
-1.017712601E-01-1.007427595E-01-9.973148418E-02-9.873790940E-02-9.776250991E-02
-9.680576595E-02-9.586815548E-02-9.495015264E-02-9.405224432E-02-9.317496057E-02
-9.231883544E-02-9.148439873E-02-9.067219459E-02-8.988282026E-02-8.911687934E-02
-8.837497068E-02-8.765775572E-02-8.696613358E-02-8.630105119E-02-8.566344811E-02
