   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
 -3.78126966E-01 -3.78074811E-01 -3.78022962E-01 -3.77971421E-01 -3.77920189E-01
 -3.77869266E-01 -3.77818654E-01 -3.77768353E-01 -3.77718363E-01 -3.77668685E-01
 -3.77619320E-01 -3.77570268E-01 -3.77521528E-01 -3.77473101E-01 -3.77424984E-01
 -3.77377178E-01 -3.77329681E-01 -3.77282493E-01 -3.77235612E-01 -3.77189037E-01
 -3.77142769E-01 -3.77096807E-01 -3.77051151E-01 -3.77005801E-01 -3.76960754E-01
 -3.76916010E-01 -3.76871567E-01 -3.76827423E-01 -3.76783579E-01 -3.76740031E-01
 -3.76696779E-01 -3.76653821E-01 -3.76611156E-01 -3.76568783E-01 -3.76526700E-01
 -3.76484904E-01 -3.76443395E-01 -3.76402171E-01 -3.76361230E-01 -3.76320569E-01
 -3.76280187E-01 -3.76240081E-01 -3.76200250E-01 -3.76160691E-01 -3.76121403E-01
 -3.76082383E-01 -3.76043629E-01 -3.76005139E-01 -3.75966912E-01 -3.75928944E-01
 -3.75891235E-01 -3.75853782E-01 -3.75816582E-01 -3.75779633E-01 -3.75742933E-01
 -3.75706478E-01 -3.75670267E-01 -3.75634296E-01 -3.75598562E-01 -3.75563064E-01
 -3.75527799E-01 -3.75492763E-01 -3.75457955E-01 -3.75423372E-01 -3.75389012E-01
 -3.75354872E-01 -3.75320950E-01 -3.75287243E-01 -3.75253749E-01 -3.75220465E-01
 -3.75187388E-01 -3.75154515E-01 -3.75121844E-01 -3.75089372E-01 -3.75057096E-01
 -3.75025012E-01 -3.74993118E-01 -3.74961410E-01 -3.74929887E-01 -3.74898544E-01
 -3.74867379E-01 -3.74836391E-01 -3.74805577E-01 -3.74774936E-01 -3.74744469E-01
 -3.74714173E-01 -3.74684049E-01 -3.74654097E-01 -3.74624316E-01 -3.74594707E-01
 -3.74565270E-01 -3.74536002E-01 -3.74506904E-01 -3.74477974E-01 -3.74449210E-01
 -3.74420611E-01 -3.74392173E-01 -3.74363893E-01 -3.74335770E-01 -3.74307799E-01
 -3.74279976E-01 -3.74252298E-01 -3.74224760E-01 -3.74197355E-01 -3.74170077E-01
 -3.74142919E-01 -3.74115874E-01 -3.74088932E-01 -3.74062084E-01 -3.74035321E-01
 -3.74008636E-01 -3.73982025E-01 -3.73955488E-01 -3.73929023E-01 -3.73902626E-01
 -3.73876269E-01 -3.73849916E-01 -3.73823532E-01 -3.73797080E-01 -3.73770503E-01
 -3.73743728E-01 -3.73716685E-01 -3.73689302E-01 -3.73661531E-01 -3.73633358E-01
 -3.73604771E-01 -3.73575758E-01 -3.73546316E-01 -3.73516469E-01 -3.73486247E-01
 -3.73455679E-01 -3.73424793E-01 -3.73393599E-01 -3.73362099E-01 -3.73330293E-01
 -3.73298186E-01 -3.73265802E-01 -3.73233195E-01 -3.73200417E-01 -3.73167523E-01
 -3.73134593E-01 -3.73101795E-01 -3.73069309E-01 -3.73037316E-01 -3.73005997E-01
 -3.72975547E-01 -3.72946173E-01 -3.72918076E-01 -3.72891457E-01 -3.72866466E-01
 -3.72843175E-01 -3.72821648E-01 -3.72801949E-01 -3.72784120E-01 -3.72768095E-01
 -3.72753777E-01 -3.72741069E-01 -3.72729873E-01 -3.72720102E-01 -3.72711679E-01
 -3.72704527E-01 -3.72698571E-01 -3.72693735E-01 -3.72689946E-01 -3.72687130E-01
 -3.72685214E-01 -3.72684134E-01 -3.72683946E-01 -3.72684811E-01 -3.72686894E-01
 -3.72690358E-01 -3.72695353E-01 -3.72701996E-01 -3.72710396E-01 -3.72720662E-01
 -3.72732897E-01 -3.72747118E-01 -3.72763264E-01 -3.72781275E-01 -3.72801090E-01
 -3.72822643E-01 -3.72845849E-01 -3.72870620E-01 -3.72896869E-01 -3.72924504E-01
 -3.72953312E-01 -3.72982943E-01 -3.73013041E-01 -3.73043252E-01 -3.73073231E-01
 -3.73102663E-01 -3.73131252E-01 -3.73158700E-01 -3.73184712E-01 -3.73209169E-01
 -3.73232268E-01 -3.73254240E-01 -3.73275314E-01 -3.73295713E-01 -3.73315572E-01
 -3.73334971E-01 -3.73353988E-01 -3.73372700E-01
 3.945654023E+04 3.933335736E+04 3.921030156E+04 3.908732834E+04 3.896442271E+04
 3.884168000E+04 3.871918401E+04 3.859691383E+04 3.847485278E+04 3.835301484E+04
 3.823141437E+04 3.811003919E+04 3.798887928E+04 3.786794240E+04 3.774723821E+04
 3.762675787E+04 3.750649342E+04 3.738645101E+04 3.726663855E+04 3.714704780E+04
 3.702767423E+04 3.690852187E+04 3.678959504E+04 3.667088919E+04 3.655239994E+04
 3.643413044E+04 3.631608450E+04 3.619825813E+04 3.608064788E+04 3.596325648E+04
 3.584608664E+04 3.572913539E+04 3.561239821E+04 3.549587873E+04 3.537958082E+04
 3.526349997E+04 3.514763382E+04 3.503198479E+04 3.491655453E+04 3.480134050E+04
 3.468634100E+04 3.457155751E+04 3.445699139E+04 3.434264094E+04 3.422850444E+04
 3.411458319E+04 3.400087839E+04 3.388738831E+04 3.377411174E+04 3.366104974E+04
 3.354820381E+04 3.343557140E+04 3.332315173E+04 3.321094598E+04 3.309895581E+04
 3.298717963E+04 3.287561538E+04 3.276426469E+04 3.265312808E+04 3.254220485E+04
 3.243149400E+04 3.232099592E+04 3.221071191E+04 3.210064049E+04 3.199078061E+04
 3.188113346E+04 3.177169923E+04 3.166247731E+04 3.155346725E+04 3.144466916E+04
 3.133608394E+04 3.122771112E+04 3.111954953E+04 3.101159974E+04 3.090386236E+04
 3.079633644E+04 3.068902158E+04 3.058191850E+04 3.047502715E+04 3.036834684E+04
 3.026187757E+04 3.015561964E+04 3.004957315E+04 2.994373804E+04 2.983811400E+04
 2.973270084E+04 2.962749887E+04 2.952250812E+04 2.941772821E+04 2.931315900E+04
 2.920880072E+04 2.910465335E+04 2.900071666E+04 2.889699057E+04 2.879347514E+04
 2.869017035E+04 2.858707613E+04 2.848419239E+04 2.838151908E+04 2.827905619E+04
 2.817680375E+04 2.807476170E+04 2.797292988E+04 2.787130826E+04 2.776989694E+04
 2.766869592E+04 2.756770503E+04 2.746692413E+04 2.736635326E+04 2.726599250E+04
 2.716584192E+04 2.706590155E+04 2.696617120E+04 2.686665062E+04 2.676733999E+04
 2.666823963E+04 2.656934942E+04 2.647066889E+04 2.637219793E+04 2.627393696E+04
 2.617588618E+04 2.607804516E+04 2.598041349E+04 2.588299139E+04 2.578577927E+04
 2.568877705E+04 2.559198429E+04 2.549540077E+04 2.539902663E+04 2.530286203E+04
 2.520690721E+04 2.511116241E+04 2.501562737E+04 2.492030158E+04 2.482518487E+04
 2.473027768E+04 2.463558038E+04 2.454109264E+04 2.444681395E+04 2.435274418E+04
 2.425888355E+04 2.416523229E+04 2.407179055E+04 2.397855846E+04 2.388553581E+04
 2.379272215E+04 2.370011728E+04 2.360772150E+04 2.351553514E+04 2.342355815E+04
 2.333179023E+04 2.324023117E+04 2.314888092E+04 2.305773945E+04 2.296680695E+04
 2.287608369E+04 2.278556979E+04 2.269526486E+04 2.260516846E+04 2.251528045E+04
 2.242560099E+04 2.233613025E+04 2.224686842E+04 2.215781572E+04 2.206897208E+04
 2.198033706E+04 2.189191020E+04 2.180369149E+04 2.171568110E+04 2.162787920E+04
 2.154028597E+04 2.145290153E+04 2.136572579E+04 2.127875834E+04 2.119199877E+04
 2.110544704E+04 2.101910328E+04 2.093296764E+04 2.084704023E+04 2.076132117E+04
 2.067581044E+04 2.059050772E+04 2.050541268E+04 2.042052516E+04 2.033584519E+04
 2.025137281E+04 2.016710806E+04 2.008305100E+04 1.999920168E+04 1.991555996E+04
 1.983212567E+04 1.974889863E+04 1.966587870E+04 1.958306572E+04 1.950045961E+04
 1.941806038E+04 1.933586803E+04 1.925388259E+04 1.917210403E+04 1.909053233E+04
 1.900916732E+04 1.892800867E+04 1.884705607E+04 1.876630949E+04 1.868576917E+04
 1.860543530E+04 1.852530738E+04 1.844538439E+04 1.836566550E+04 1.828615215E+04
 1.820684719E+04 1.812775283E+04 1.804886409E+04 1.797017176E+04 1.789166864E+04
 1.781336786E+04 1.773529448E+04 1.765746867E+04 1.757985875E+04 1.750240144E+04
 1.742504224E+04 1.734783306E+04 1.727089730E+04 1.719436539E+04 1.711848097E+04
 1.704357570E+04 1.696997914E+04 1.689801128E+04 1.682798288E+04 1.676019213E+04
 1.669463030E+04 1.663090553E+04 1.656860619E+04 1.650730883E+04 1.644656564E+04
 1.638593180E+04 1.632509695E+04 1.626408805E+04 1.620298497E+04 1.614184607E+04
 1.608064301E+04 1.601932531E+04 1.595784915E+04 1.589621593E+04 1.583444705E+04
 1.577256284E+04 1.571057004E+04 1.564846490E+04 1.558624349E+04 1.552390514E+04
 1.546145376E+04 1.539889351E+04 1.533622785E+04 1.527345825E+04 1.521058584E+04
 1.514761184E+04 1.508453823E+04 1.502136725E+04 1.495810109E+04 1.489474168E+04
 1.483129073E+04 1.476774990E+04 1.470412111E+04 1.464040677E+04 1.457660932E+04
 1.451273119E+04 1.444877503E+04 1.438474349E+04 1.432063920E+04 1.425646439E+04
 1.419222100E+04 1.412791092E+04 1.406353608E+04 1.399909848E+04 1.393460008E+04
 1.387004286E+04 1.380542884E+04 1.374076005E+04 1.367603849E+04 1.361126611E+04
 1.354644483E+04 1.348157650E+04 1.341666301E+04 1.335170637E+04 1.328670859E+04
 1.322167169E+04 1.315659802E+04 1.309149031E+04 1.302635125E+04 1.296118345E+04
 1.289598915E+04 1.283077049E+04 1.276552961E+04 1.270026900E+04 1.263499153E+04
 1.256970004E+04 1.250439764E+04 1.243908865E+04 1.237377773E+04 1.230846945E+04
 1.224316861E+04 1.217788022E+04 1.211260924E+04 1.204736066E+04 1.198213957E+04
 1.191695112E+04 1.185180038E+04 1.178669236E+04 1.172163198E+04 1.165662411E+04
 1.159167355E+04 1.152678514E+04 1.146196365E+04 1.139721384E+04 1.133254048E+04
 1.126794853E+04 1.120344299E+04 1.113902877E+04 1.107471066E+04 1.101049328E+04
 1.094638120E+04 1.088237898E+04 1.081849160E+04 1.075472425E+04 1.069108204E+04
 1.062757007E+04 1.056419336E+04 1.050095686E+04 1.043786549E+04 1.037492392E+04
 1.031213643E+04 1.024950724E+04 1.018704057E+04 1.012474091E+04 1.006261303E+04
 1.000066162E+04 9.938891372E+03 9.877306878E+03 9.815912696E+03 9.754713341E+03
 9.693713304E+03 9.632917100E+03 9.572329217E+03 9.511954101E+03 9.451796229E+03
 9.391860164E+03 9.332150442E+03 9.272671565E+03 9.213428100E+03 9.154424703E+03
 9.095665995E+03 9.037156560E+03 8.978900998E+03 8.920903907E+03 8.863169852E+03
 8.805703352E+03 8.748508902E+03 8.691590960E+03 8.634953945E+03 8.578602267E+03
 8.522540478E+03 8.466773157E+03 8.411304846E+03 8.356140095E+03 8.301283655E+03
 8.246740301E+03 8.192514768E+03 8.138611759E+03 8.085035960E+03 8.031792027E+03
 7.978884573E+03 7.926318165E+03 7.874097303E+03 7.822226443E+03 7.770710004E+03
 7.719552404E+03 7.668758132E+03 7.618331657E+03 7.568277411E+03 7.518599821E+03
 7.469303364E+03 7.420392493E+03 7.371871626E+03 7.323745184E+03 7.276017668E+03
 7.228693562E+03 7.181777312E+03 7.135273263E+03 7.089185518E+03 7.043518107E+03
 6.998275026E+03 6.953459979E+03 6.909075695E+03 6.865124670E+03 6.821609377E+03
 6.778532103E+03 6.735894371E+03 6.693697481E+03 6.651942721E+03 6.610631356E+03
 6.569764573E+03 6.529343521E+03 6.489369342E+03 6.449843188E+03 6.410766405E+03
 6.372140433E+03 6.333966698E+03 6.296246601E+03 6.258981345E+03 6.222171984E+03
 6.185819557E+03 6.149925115E+03 6.114490200E+03 6.079516904E+03 6.045007328E+03
 6.010963560E+03 5.977387686E+03 5.944281814E+03 5.911648035E+03 5.879488424E+03
 5.847803602E+03 5.816589663E+03 5.785841842E+03 5.755555409E+03 5.725727868E+03
 5.696370241E+03 5.667498571E+03 5.639128796E+03 5.611277390E+03 5.583969795E+03
 5.557237941E+03 5.531113685E+03 5.505628218E+03 5.480789547E+03 5.456572026E+03
 5.432947510E+03 5.409888046E+03 5.387356215E+03 5.365283574E+03 5.343595822E+03
 5.322219168E+03 5.301081082E+03 5.280115844E+03 5.259261294E+03 5.238455716E+03
 5.217637026E+03 5.196718908E+03 5.175586702E+03 5.154124862E+03 5.132218606E+03
 5.109731289E+03 5.086458108E+03 5.062182493E+03 5.036689310E+03 5.009764380E+03
 4.981190417E+03 4.950749053E+03 4.918223334E+03 4.883398524E+03 4.846109180E+03
 4.806265458E+03 4.763784552E+03 4.718584208E+03 4.670602424E+03 4.619877775E+03
 4.566480331E+03 4.510479734E+03 4.451945972E+03 4.390967780E+03 4.327653116E+03
 4.262110165E+03 4.194446431E+03 4.124763872E+03 4.053146246E+03 3.979672833E+03
 3.904422416E+03 3.827472267E+03 3.748881204E+03 3.668692307E+03 3.586947897E+03
 3.503690031E+03 3.418954080E+03 3.332753950E+03 3.245099083E+03 3.155998868E+03
 3.065464231E+03 2.973535731E+03 2.880279938E+03 2.785763927E+03 2.690054362E+03
 2.593248122E+03 2.495560778E+03 2.397235635E+03 2.298514519E+03 2.199641260E+03
 2.100960982E+03 2.002933971E+03 1.906024126E+03 1.810692548E+03 1.717401714E+03
 1.626636063E+03 1.538886237E+03 1.454639946E+03 1.374379565E+03 1.298335958E+03
 1.226278102E+03 1.157926401E+03 1.093002902E+03 1.031240856E+03 9.724958525E+02
 9.167069707E+02 8.638152508E+02 8.137620701E+02
 1.047610007E-01 1.038242825E-01 1.039217699E-01 1.041819221E-01 1.043971722E-01
 1.032518207E-01 1.021854264E-01 1.012616886E-01 1.004123096E-01 9.930740190E-02
 9.826312957E-02 9.730357325E-02 9.638653732E-02 9.531379402E-02 9.428209448E-02
 9.330537942E-02 9.237769367E-02 9.131015233E-02 9.028620175E-02 8.930967047E-02
 8.834244966E-02 8.731228530E-02 8.628688794E-02 8.530753540E-02 8.433458843E-02
 8.331208137E-02 8.228868477E-02 8.131035326E-02 8.032800339E-02 7.931188926E-02
 7.829332684E-02 7.731089677E-02 7.634598134E-02 7.531442132E-02 7.429806428E-02
 7.331817885E-02 7.233067560E-02 7.131700033E-02 7.030708534E-02 6.932070782E-02
 6.833148654E-02 6.732364953E-02 6.631339473E-02 6.532530747E-02 6.433456966E-02
 6.332769164E-02 6.231835101E-02 6.133020245E-02 6.033764591E-02 5.932857576E-02
 5.832017096E-02 5.733261245E-02 5.634384981E-02 5.532835151E-02 5.431824830E-02
 5.332379126E-02 5.233224193E-02 5.132315075E-02 5.030989335E-02 4.931495928E-02
 4.831498084E-02 4.730215087E-02 4.629111625E-02 4.528873584E-02 4.428971768E-02
 4.327522076E-02 4.225583165E-02 4.125251408E-02 4.024461405E-02 3.922036101E-02
 3.819910058E-02 3.718410367E-02 3.616522968E-02 3.513764747E-02 3.410409830E-02
 3.308167437E-02 3.206410302E-02 3.101389963E-02 2.997238415E-02 2.902939998E-02
 2.814060570E-02 2.721970305E-02 2.629056624E-02 2.538935456E-02 2.448999669E-02
 2.357363955E-02 2.266120931E-02 2.176142371E-02 2.085622149E-02 1.994267718E-02
 1.903906149E-02 1.814217528E-02 1.722575018E-02 1.628921546E-02 1.535647097E-02
 1.443180653E-02 1.350167929E-02 1.256542791E-02 1.163400719E-02 1.070738569E-02
 9.775135413E-03 8.837046305E-03 7.903862025E-03 6.976741911E-03 6.044401244E-03
 5.104162517E-03 4.167897885E-03 3.240583814E-03 2.310350439E-03 1.369380683E-03
 4.279677653E-04-5.039982158E-04-1.433614349E-03-2.371093137E-03-3.313165072E-03
-4.250829439E-03-5.183786207E-03-6.118458895E-03-7.057055809E-03-7.995833568E-03
-8.932468860E-03-9.869333960E-03-1.080822269E-02-1.174375117E-02-1.266976336E-02
-1.360262295E-02-1.457453985E-02-1.559440765E-02-1.663394259E-02-1.766750716E-02
-1.869130676E-02-1.970710117E-02-2.071878335E-02-2.173150013E-02-2.274512233E-02
-2.375085822E-02-2.474144754E-02-2.572063595E-02-2.669539154E-02-2.767068076E-02
-2.864962094E-02-2.963339065E-02-3.061779797E-02-3.159812847E-02-3.257428125E-02
-3.354913948E-02-3.452482140E-02-3.550167248E-02-3.647963667E-02-3.745709693E-02
-3.843157126E-02-3.940228471E-02-4.037220659E-02-4.134447245E-02-4.231893630E-02
-4.329340294E-02-4.426600331E-02-4.523578890E-02-4.620209711E-02-4.716638025E-02
-4.813190253E-02-4.910099649E-02-5.007173351E-02-5.104105148E-02-5.200717401E-02
-5.297019728E-02-5.393049927E-02-5.488976161E-02-5.585038322E-02-5.681377003E-02
-5.777806809E-02-5.874079840E-02-5.970056890E-02-6.065743780E-02-6.161166839E-02
-6.256465085E-02-6.351844981E-02-6.447448532E-02-6.543139414E-02-6.638707274E-02
-6.734013545E-02-6.829064186E-02-6.923884330E-02-7.018539641E-02-7.113139723E-02
-7.207784031E-02-7.302452560E-02-7.397052552E-02-7.491500322E-02-7.585763762E-02
-7.679829305E-02-7.773689969E-02-7.867360508E-02-7.960860095E-02-8.054216710E-02
-8.147477746E-02-8.240691636E-02-8.333857191E-02-8.426899065E-02-8.519738076E-02
-8.612331989E-02-8.704679592E-02-8.796784307E-02-8.888695553E-02-8.980503052E-02
-9.072286317E-02-9.163977016E-02-9.255398963E-02-9.346408290E-02-9.437245531E-02
-9.528397201E-02-9.620216922E-02-9.711658411E-02-9.800844579E-02-9.886404181E-02
-9.972131658E-02-1.006483629E-01-1.016967961E-01-1.027414606E-01-1.035496911E-01
-1.039381389E-01-1.043276926E-01-1.055445538E-01-1.083807048E-01-1.131291276E-01
-1.196909343E-01-1.279549733E-01-1.377495459E-01-1.488447483E-01-1.609919254E-01
-1.732382259E-01-1.837484518E-01-1.906679719E-01-1.933797410E-01-1.933913384E-01
-1.924029728E-01-1.916156351E-01-1.909786996E-01-1.902446820E-01-1.892294616E-01
-1.880036874E-01-1.867032460E-01-1.854486933E-01-1.842583560E-01-1.831052389E-01
-1.819636422E-01-1.808261838E-01-1.796996067E-01-1.785908594E-01-1.775027741E-01
-1.764324600E-01-1.753766320E-01-1.743329108E-01-1.733013670E-01-1.722824905E-01
-1.712766854E-01-1.702838515E-01-1.693036966E-01-1.683359174E-01-1.673799677E-01
-1.664350985E-01-1.655005691E-01-1.645764270E-01-1.636642282E-01-1.627656838E-01
-1.618820220E-01-1.610120935E-01-1.601540092E-01-1.593059383E-01-1.584667161E-01
-1.576357346E-01-1.568124100E-01-1.559962320E-01-1.551868498E-01-1.543839380E-01
-1.535871622E-01-1.527960979E-01-1.520102828E-01-1.512292559E-01-1.504524062E-01
-1.496789169E-01-1.489079641E-01-1.481388984E-01-1.473718692E-01-1.466072611E-01
-1.458454396E-01-1.450863853E-01-1.443296797E-01-1.435748894E-01-1.428213543E-01
-1.420674987E-01-1.413115330E-01-1.405517739E-01-1.397885830E-01-1.390243486E-01
-1.382615231E-01-1.375021689E-01-1.367467597E-01-1.359953446E-01-1.352479631E-01
-1.345043688E-01-1.337639777E-01-1.330261917E-01-1.322903290E-01-1.315551804E-01
-1.308193516E-01-1.300814640E-01-1.293403992E-01-1.285954883E-01-1.278461143E-01
-1.270917410E-01-1.263326819E-01-1.255697814E-01-1.248038839E-01-1.240357631E-01
-1.232659664E-01-1.224949884E-01-1.217233118E-01-1.209511249E-01-1.201782353E-01
-1.194044264E-01-1.186296089E-01-1.178548789E-01-1.170819737E-01-1.163126214E-01
-1.155479388E-01-1.147868810E-01-1.140279269E-01-1.132695821E-01-1.125112256E-01
-1.117536192E-01-1.109976418E-01-1.102441424E-01-1.094936142E-01-1.087462688E-01
-1.080023077E-01-1.072619080E-01-1.065250915E-01-1.057918165E-01-1.050620418E-01
-1.043357677E-01-1.036131353E-01-1.028943143E-01-1.021794731E-01-1.014687878E-01
-1.007624507E-01-1.000606544E-01-9.936358951E-02-9.867143341E-02-9.798434863E-02
-9.730249546E-02-9.662602300E-02-9.595493160E-02-9.528910747E-02-9.462843478E-02
-9.397280818E-02-9.332220985E-02-9.267666834E-02-9.203621236E-02-9.140090079E-02
-9.077098135E-02-9.014677238E-02-8.952858969E-02-8.891671925E-02-8.831131875E-02
-8.771250809E-02-8.712040615E-02-8.653507284E-02-8.595635347E-02-8.538404511E-02
-8.481794646E-02-8.425790118E-02-8.370389050E-02-8.315592249E-02-8.261400516E-02
-8.207818020E-02-8.154858534E-02-8.102537426E-02-8.050869938E-02-7.999869871E-02
-7.949547285E-02-7.899911535E-02-7.850971904E-02-7.802740053E-02-7.755234500E-02
-7.708474840E-02-7.662480503E-02-7.617251328E-02-7.572726969E-02-7.528835930E-02
-7.485507263E-02-7.442662147E-02-7.400191995E-02-7.357982200E-02-7.315919029E-02
