   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585051E+00 2.546291425E+00 8.500000000E-01 1.498568581E-01-7.859183463E-03
 9.483329363E-01-7.859183463E-03-6.826110611E-02 0.000000000E+00 -4.75509380E-01
 7.255883139E+05-6.826110611E-02 0.000000000E+00 9.483329363E-01 0.000000000E+00
 -4.07024992E-01 -4.06999406E-01 -4.06974057E-01 -4.06948935E-01 -4.06924034E-01
 -4.06899343E-01 -4.06874854E-01 -4.06850557E-01 -4.06826444E-01 -4.06802504E-01
 -4.06778728E-01 -4.06755104E-01 -4.06731622E-01 -4.06708271E-01 -4.06685040E-01
 -4.06661916E-01 -4.06638888E-01 -4.06615942E-01 -4.06593066E-01 -4.06570247E-01
 -4.06547470E-01 -4.06524722E-01 -4.06501989E-01 -4.06479255E-01 -4.06456504E-01
 -4.06433721E-01 -4.06410889E-01 -4.06387993E-01 -4.06365013E-01 -4.06341932E-01
 -4.06318731E-01 -4.06295393E-01 -4.06271896E-01 -4.06248221E-01 -4.06224346E-01
 -4.06200253E-01 -4.06175921E-01 -4.06151330E-01 -4.06126459E-01 -4.06101290E-01
 -4.06075806E-01 -4.06049992E-01 -4.06023833E-01 -4.05997314E-01 -4.05970425E-01
 -4.05943159E-01 -4.05915510E-01 -4.05887472E-01 -4.05859040E-01 -4.05830218E-01
 -4.05801005E-01 -4.05771405E-01 -4.05741421E-01 -4.05711061E-01 -4.05680338E-01
 -4.05649262E-01 -4.05617845E-01 -4.05586103E-01 -4.05554059E-01 -4.05521731E-01
 -4.05489142E-01 -4.05456315E-01 -4.05423281E-01 -4.05390068E-01 -4.05356706E-01
 -4.05323227E-01 -4.05289669E-01 -4.05256071E-01 -4.05222473E-01 -4.05188914E-01
 -4.05155439E-01 -4.05122096E-01 -4.05088931E-01 -4.05055993E-01 -4.05023332E-01
 -4.04991008E-01 -4.04959081E-01 -4.04927610E-01 -4.04896654E-01 -4.04866273E-01
 -4.04836524E-01 -4.04807467E-01 -4.04779159E-01 -4.04751660E-01 -4.04725024E-01
 -4.04699309E-01 -4.04674571E-01 -4.04650817E-01 -4.04627875E-01 -4.04605538E-01
 -4.04583597E-01 -4.04561844E-01 -4.04540051E-01 -4.04517977E-01 -4.04495377E-01
 -4.04472011E-01 -4.04447745E-01 -4.04422800E-01 -4.04397467E-01 -4.04372034E-01
 -4.04346796E-01 -4.04322168E-01 -4.04298671E-01 -4.04276827E-01 -4.04257154E-01
 -4.04239967E-01 -4.04224792E-01 -4.04210968E-01 -4.04197837E-01 -4.04184765E-01
 -4.04171692E-01 -4.04159210E-01 -4.04147940E-01 -4.04138502E-01 -4.04131443E-01
 -4.04126903E-01 -4.04124870E-01 -4.04125335E-01 -4.04128286E-01 -4.04133496E-01
 -4.04140352E-01 -4.04148199E-01 -4.04156387E-01 -4.04164276E-01 -4.04171336E-01
 -4.04177107E-01 -4.04181137E-01 -4.04182973E-01
 1.316574059E+04 1.312069050E+04 1.307624143E+04 1.303218297E+04 1.298844403E+04
 1.294544083E+04 1.290354005E+04 1.286264801E+04 1.282268987E+04 1.278366600E+04
 1.274558292E+04 1.270839224E+04 1.267205293E+04 1.263654268E+04 1.260184416E+04
 1.256792718E+04 1.253476575E+04 1.250233232E+04 1.247060134E+04 1.243955360E+04
 1.240916992E+04 1.237942353E+04 1.235028907E+04 1.232175199E+04 1.229379808E+04
 1.226640168E+04 1.223953690E+04 1.221319330E+04 1.218735898E+04 1.216200840E+04
 1.213711661E+04 1.211267417E+04 1.208867638E+04 1.206509577E+04 1.204190477E+04
 1.201910124E+04 1.199667731E+04 1.197461135E+04 1.195288462E+04 1.193149162E+04
 1.191042466E+04 1.188966656E+04 1.186920112E+04 1.184902204E+04 1.182912334E+04
 1.180948962E+04 1.179010623E+04 1.177096846E+04 1.175206996E+04 1.173339712E+04
 1.171493516E+04 1.169668329E+04 1.167863491E+04 1.166077668E+04 1.164309396E+04
 1.162558373E+04 1.160824461E+04 1.159106237E+04 1.157402689E+04 1.155713276E+04
 1.154037566E+04 1.152374628E+04 1.150723220E+04 1.149083143E+04 1.147454080E+04
 1.145834939E+04 1.144224972E+04 1.142623734E+04 1.141030810E+04 1.139445618E+04
 1.137867312E+04 1.136295500E+04 1.134730056E+04 1.133170319E+04 1.131615626E+04
 1.130065792E+04 1.128520493E+04 1.126979096E+04 1.125441191E+04 1.123906550E+04
 1.122374786E+04 1.120845450E+04 1.119318129E+04 1.117792466E+04 1.116268212E+04
 1.114745082E+04 1.113222660E+04 1.111700606E+04 1.110178718E+04 1.108656735E+04
 1.107134303E+04 1.105611132E+04 1.104087004E+04 1.102561659E+04 1.101034800E+04
 1.099506166E+04 1.097975531E+04 1.096442662E+04 1.094907325E+04 1.093369282E+04
 1.091828302E+04 1.090284177E+04 1.088736720E+04 1.087185725E+04 1.085630950E+04
 1.084072182E+04 1.082509250E+04 1.080941973E+04 1.079370146E+04 1.077793559E+04
 1.076212000E+04 1.074625270E+04 1.073033225E+04 1.071435725E+04 1.069832542E+04
 1.068223417E+04 1.066608202E+04 1.064986834E+04 1.063359169E+04 1.061724944E+04
 1.060083948E+04 1.058436109E+04 1.056781354E+04 1.055119470E+04 1.053450208E+04
 1.051773412E+04 1.050089001E+04 1.048396863E+04 1.046696845E+04 1.044988788E+04
 1.043272524E+04 1.041547892E+04 1.039814831E+04 1.038073341E+04 1.036323362E+04
 1.034564726E+04 1.032797286E+04 1.031021001E+04 1.029235864E+04 1.027441810E+04
 1.025638727E+04 1.023826502E+04 1.022005038E+04 1.020174248E+04 1.018334098E+04
 1.016484598E+04 1.014625723E+04 1.012757379E+04 1.010879469E+04 1.008991949E+04
 1.007094803E+04 1.005188005E+04 1.003271496E+04 1.001345217E+04 9.994090904E+03
 9.974630306E+03 9.955069784E+03 9.935409446E+03 9.915649498E+03 9.895789731E+03
 9.875829583E+03 9.855768486E+03 9.835605842E+03 9.815341062E+03 9.794973783E+03
 9.774503967E+03 9.753931579E+03 9.733256312E+03 9.712477715E+03 9.691595369E+03
 9.670608955E+03 9.649518189E+03 9.628322996E+03 9.607023589E+03 9.585620163E+03
 9.564112509E+03 9.542500176E+03 9.520782725E+03 9.498959740E+03 9.477030820E+03
 9.454995741E+03 9.432854641E+03 9.410607694E+03 9.388254929E+03 9.365796212E+03
 9.343231404E+03 9.320560348E+03 9.297782881E+03 9.274898850E+03 9.251908170E+03
 9.228810778E+03 9.205606639E+03 9.182295806E+03 9.158878352E+03 9.135354313E+03
 9.111723640E+03 9.087986279E+03 9.064142188E+03 9.040191335E+03 9.016133699E+03
 8.991969309E+03 8.967698252E+03 8.943320620E+03 8.918836502E+03 8.894245984E+03
 8.869549152E+03 8.844746088E+03 8.819836869E+03 8.794821575E+03 8.769700293E+03
 8.744473117E+03 8.719140145E+03 8.693701506E+03 8.668157353E+03 8.642507837E+03
 8.616753140E+03 8.590893460E+03 8.564928999E+03 8.538860050E+03 8.512686953E+03
 8.486410042E+03 8.460029540E+03 8.433545598E+03 8.406958381E+03 8.380268278E+03
 8.353475855E+03 8.326581645E+03 8.299585515E+03 8.272486690E+03 8.245284427E+03
 8.217979828E+03 8.190576299E+03 8.163077305E+03 8.135482291E+03 8.107783779E+03
 8.079973708E+03 8.052051699E+03 8.024037009E+03 7.995951789E+03 7.967812188E+03
 7.939610170E+03 7.911331518E+03 7.882980380E+03 7.854695108E+03 7.826672450E+03
 7.799104246E+03 7.772137539E+03 7.745884487E+03 7.720452067E+03 7.695806999E+03
 7.671720360E+03 7.647951178E+03 7.624280626E+03 7.600546333E+03 7.576597191E+03
 7.552297830E+03 7.527601931E+03 7.502497522E+03 7.476973877E+03 7.451038388E+03
 7.424713648E+03 7.398022417E+03 7.370979813E+03 7.343586485E+03 7.315841443E+03
 7.287744936E+03 7.259303476E+03 7.230525495E+03 7.201419292E+03 7.171992288E+03
 7.142251159E+03 7.112202494E+03 7.081853099E+03 7.051210363E+03 7.020281688E+03
 6.989074359E+03 6.957595262E+03 6.925851071E+03 6.893848388E+03 6.861593891E+03
 6.829094379E+03 6.796356593E+03 6.763387149E+03 6.730192319E+03 6.696778228E+03
 6.663150974E+03 6.629317528E+03 6.595285771E+03 6.561063548E+03 6.526658432E+03
 6.492077144E+03 6.457326145E+03 6.422411900E+03 6.387342381E+03 6.352127061E+03
 6.316775381E+03 6.281295113E+03 6.245687176E+03 6.209950664E+03 6.174084964E+03
 6.138098524E+03 6.102010499E+03 6.065840484E+03 6.029614522E+03 5.993398041E+03
 5.957270466E+03 5.921310467E+03 5.885596065E+03 5.850204732E+03 5.815213207E+03
 5.780691638E+03 5.746643418E+03 5.713030173E+03 5.679813233E+03 5.646944182E+03
 5.614339814E+03 5.581910038E+03 5.549566411E+03 5.517252838E+03 5.484955063E+03
 5.452661765E+03 5.420363031E+03 5.388061370E+03 5.355766044E+03 5.323486302E+03
 5.291229280E+03 5.258994727E+03 5.226780737E+03 5.194585448E+03 5.162408634E+03
 5.130252666E+03 5.098120128E+03 5.066013534E+03 5.033934652E+03 5.001884658E+03
 4.969864701E+03 4.937875978E+03 4.905920058E+03 4.873998659E+03 4.842113481E+03
 4.810266228E+03 4.778458650E+03 4.746692495E+03 4.714969498E+03 4.683291445E+03
 4.651660234E+03 4.620077764E+03 4.588545920E+03 4.557066665E+03 4.525642059E+03
 4.494274153E+03 4.462964989E+03 4.431716784E+03 4.400531878E+03 4.369412597E+03
 4.338361262E+03 4.307380308E+03 4.276472222E+03 4.245639469E+03 4.214884514E+03
 4.184209933E+03 4.153618328E+03 4.123112280E+03 4.092694407E+03 4.062367582E+03
 4.032134735E+03 4.001998771E+03 3.971962653E+03 3.942029636E+03 3.912203016E+03
 3.882486064E+03 3.852882103E+03 3.823394681E+03 3.794027365E+03 3.764783694E+03
 3.735667277E+03 3.706681977E+03 3.677831676E+03 3.649120225E+03 3.620551561E+03
 3.592129908E+03 3.563859513E+03 3.535744589E+03 3.507789437E+03 3.479998676E+03
 3.452376949E+03 3.424928860E+03 3.397659100E+03 3.370572698E+03 3.343674714E+03
 3.316970169E+03 3.290464174E+03 3.264162267E+03 3.238070046E+03 3.212193069E+03
 3.186537000E+03 3.161108148E+03 3.135912966E+03 3.110957856E+03 3.086249297E+03
 3.061794458E+03 3.037600732E+03 3.013675453E+03 2.990025987E+03 2.966660389E+03
 2.943587032E+03 2.920814233E+03 2.898350301E+03 2.876204332E+03 2.854385977E+03
 2.832904828E+03 2.811770433E+03 2.790993058E+03 2.770583767E+03 2.750553589E+03
 2.730913476E+03 2.711674876E+03 2.692850180E+03 2.674451795E+03 2.656492037E+03
 2.638983074E+03 2.621936804E+03 2.605365002E+03 2.589279358E+03 2.573690947E+03
 2.558607531E+03 2.544035590E+03 2.529981555E+03 2.516451518E+03 2.503447423E+03
 2.490968196E+03 2.479012696E+03 2.467579718E+03 2.456664522E+03 2.446257217E+03
 2.436347562E+03 2.426925387E+03 2.417978467E+03 2.409487782E+03 2.401433052E+03
 2.393794132E+03 2.386550381E+03 2.379676057E+03 2.373143003E+03 2.366923234E+03
 2.360988843E+03 2.355308697E+03 2.349847867E+03 2.344571426E+03 2.339444681E+03
 2.334431036E+03 2.329487629E+03 2.324570645E+03 2.319636557E+03 2.314641626E+03
 2.309537589E+03 2.304273824E+03 2.298800015E+03 2.293066131E+03 2.287019802E+03
 2.280604848E+03 2.273765097E+03 2.266444744E+03 2.258587900E+03 2.250136769E+03
 2.241033212E+03 2.231219466E+03 2.220637872E+03 2.209224597E+03 2.196909464E+03
 2.183622437E+03 2.169293930E+03 2.153853674E+03 2.137227769E+03 2.119341873E+03
 2.100122113E+03 2.079489883E+03 2.057275231E+03 2.033230738E+03 2.007108009E+03
 1.978660206E+03 1.947610192E+03 1.913577363E+03 1.876161793E+03 1.834966047E+03
 1.789604862E+03 1.739876093E+03 1.685738704E+03 1.627157440E+03 1.564097280E+03
 1.496667265E+03 1.425536177E+03 1.351505186E+03 1.275370591E+03 1.197924731E+03
 1.119981017E+03 1.042377457E+03 9.659486054E+02 8.915239792E+02 8.198786011E+02
 7.514883052E+02 6.867175762E+02 6.259285357E+02 5.694791416E+02 5.175203850E+02
 4.698229744E+02 4.261178301E+02 3.861374545E+02 3.496238047E+02 3.164198445E+02
 2.864375423E+02 2.595907008E+02 2.357936193E+02
-4.510931110E-01-4.603557593E-01-4.638224278E-01-4.663509532E-01-4.681725440E-01
-4.763325333E-01-4.835502464E-01-4.900912052E-01-4.961861516E-01-5.024032460E-01
-5.082978845E-01-5.138669910E-01-5.191592737E-01-5.242608506E-01-5.291445948E-01
-5.338254395E-01-5.383206328E-01-5.425136986E-01-5.465550845E-01-5.504670565E-01
-5.542062063E-01-5.576781763E-01-5.609970366E-01-5.642381499E-01-5.673322877E-01
-5.701653917E-01-5.728523439E-01-5.755091378E-01-5.780104461E-01-5.802789634E-01
-5.824104374E-01-5.845234837E-01-5.865673814E-01-5.882715885E-01-5.899096793E-01
-5.915592623E-01-5.930744503E-01-5.943950662E-01-5.956302625E-01-5.968520735E-01
-5.979692115E-01-5.989286604E-01-5.997927440E-01-6.006539381E-01-6.014224158E-01
-6.020502979E-01-6.025921651E-01-6.031410003E-01-6.035993432E-01-6.039224903E-01
-6.041802238E-01-6.044555157E-01-6.046608222E-01-6.046948394E-01-6.046901258E-01
-6.046904766E-01-6.046453317E-01-6.044706139E-01-6.042243786E-01-6.040029698E-01
-6.037096771E-01-6.033133809E-01-6.028776445E-01-6.024336375E-01-6.019612508E-01
-6.013828836E-01-6.007442578E-01-6.001352273E-01-5.994737252E-01-5.987134544E-01
-5.979351948E-01-5.971534651E-01-5.963291646E-01-5.954542787E-01-5.945398833E-01
-5.936164109E-01-5.926794225E-01-5.916757880E-01-5.906259162E-01-5.895986336E-01
-5.885527966E-01-5.874204045E-01-5.862604735E-01-5.851303488E-01-5.839683577E-01
-5.827368502E-01-5.814955049E-01-5.802681375E-01-5.790037298E-01-5.776905655E-01
-5.763731759E-01-5.750576213E-01-5.737069169E-01-5.723200791E-01-5.709306159E-01
-5.695384281E-01-5.681136223E-01-5.666578734E-01-5.652007126E-01-5.637417348E-01
-5.622523609E-01-5.607324176E-01-5.592121581E-01-5.576954263E-01-5.561517608E-01
-5.545740474E-01-5.529946965E-01-5.514275772E-01-5.498411978E-01-5.482148418E-01
-5.465761602E-01-5.449517845E-01-5.433232560E-01-5.416638020E-01-5.399821250E-01
-5.383020300E-01-5.366247947E-01-5.349342658E-01-5.332243136E-01-5.315030119E-01
-5.297769910E-01-5.280467133E-01-5.263109204E-01-5.245642777E-01-5.228009496E-01
-5.210265544E-01-5.192547883E-01-5.174876780E-01-5.157086045E-01-5.139055923E-01
-5.120905826E-01-5.102797796E-01-5.084732883E-01-5.066610606E-01-5.048377883E-01
-5.030061183E-01-5.011695064E-01-4.993319366E-01-4.974971818E-01-4.956624415E-01
-4.938188768E-01-4.919617153E-01-4.900984804E-01-4.882380960E-01-4.863809941E-01
-4.845221125E-01-4.826578866E-01-4.807882225E-01-4.789137076E-01-4.770370190E-01
-4.751619861E-01-4.732898230E-01-4.714160124E-01-4.695358128E-01-4.676498546E-01
-4.657621201E-01-4.638759009E-01-4.619925609E-01-4.601129411E-01-4.582346789E-01
-4.563526669E-01-4.544632411E-01-4.525693265E-01-4.506756020E-01-4.487847950E-01
-4.468967903E-01-4.450110476E-01-4.431250773E-01-4.412353173E-01-4.393397265E-01
-4.374412602E-01-4.355438292E-01-4.336496182E-01-4.317585090E-01-4.298700806E-01
-4.279823682E-01-4.260924835E-01-4.241984451E-01-4.223021872E-01-4.204066856E-01
-4.185139166E-01-4.166238454E-01-4.147361603E-01-4.128497183E-01-4.109624753E-01
-4.090725170E-01-4.071795427E-01-4.052842380E-01-4.033872666E-01-4.014891326E-01
-3.995902785E-01-3.976908915E-01-3.957903090E-01-3.938876977E-01-3.919820810E-01
-3.900721558E-01-3.881566208E-01-3.862357064E-01-3.843119342E-01-3.823879360E-01
-3.804650282E-01-3.785430670E-01-3.766217976E-01-3.747003026E-01-3.727770835E-01
-3.708507147E-01-3.689208040E-01-3.669877161E-01-3.650518360E-01-3.631136300E-01
-3.611736143E-01-3.592322885E-01-3.572900336E-01-3.553471578E-01-3.534038343E-01
-3.514588754E-01-3.495103006E-01-3.475563511E-01-3.455975587E-01-3.436358540E-01
-3.416730852E-01-3.397101053E-01-3.377470928E-01-3.357842418E-01-3.338222321E-01
-3.318621219E-01-3.299048561E-01-3.279489413E-01-3.259905385E-01-3.240259457E-01
-3.220583035E-01-3.200993050E-01-3.181607922E-01-3.162330570E-01-3.142691968E-01
-3.122192429E-01-3.100748917E-01-3.079341616E-01-3.059107996E-01-3.040870252E-01
-3.024179212E-01-3.008261034E-01-2.992988629E-01-2.982940859E-01-2.984746040E-01
-3.004382933E-01-3.038927342E-01-3.078607140E-01-3.113658822E-01-3.137894586E-01
-3.150079220E-01-3.149361953E-01-3.135738057E-01-3.111538738E-01-3.079472714E-01
-3.042167803E-01-3.001913548E-01-2.960853909E-01-2.921030894E-01-2.883122505E-01
-2.846660217E-01-2.811145576E-01-2.776205327E-01-2.741701726E-01-2.707525065E-01
-2.673589749E-01-2.639927921E-01-2.606608531E-01-2.573697583E-01-2.541222680E-01
-2.509179394E-01-2.477562335E-01-2.446363424E-01-2.415568389E-01-2.385162233E-01
-2.355134001E-01-2.325501987E-01-2.296297506E-01-2.267549963E-01-2.239215681E-01
-2.211151427E-01-2.183208221E-01-2.155285785E-01-2.127510369E-01-2.100074241E-01
-2.073163256E-01-2.046850499E-01-2.021091943E-01-1.995838492E-01-1.971067399E-01
-1.946859270E-01-1.923319584E-01-1.900540504E-01-1.878330830E-01-1.856218524E-01
-1.833724007E-01-1.810491227E-01-1.786676726E-01-1.762571921E-01-1.738472272E-01
-1.714895599E-01-1.692622941E-01-1.672443267E-01-1.655122129E-01-1.641324531E-01
-1.631674556E-01-1.626784394E-01-1.626746598E-01-1.630738439E-01-1.637850796E-01
-1.647121712E-01-1.656901885E-01-1.665117916E-01-1.669709417E-01-1.669171141E-01
-1.663877874E-01-1.654606994E-01-1.642131307E-01-1.627326377E-01-1.611203769E-01
-1.594775338E-01-1.578957030E-01-1.563839458E-01-1.549063081E-01-1.534267010E-01
-1.519186453E-01-1.503894357E-01-1.488538732E-01-1.473265224E-01-1.458151663E-01
-1.443168619E-01-1.428277330E-01-1.413441103E-01-1.398650678E-01-1.383918492E-01
-1.369257473E-01-1.354679138E-01-1.340186260E-01-1.325778034E-01-1.311453653E-01
-1.297213052E-01-1.283058668E-01-1.268993448E-01-1.255020308E-01-1.241141928E-01
-1.227360556E-01-1.213678373E-01-1.200097562E-01-1.186620886E-01-1.173251785E-01
-1.159993714E-01-1.146850079E-01-1.133824041E-01-1.120918560E-01-1.108136570E-01
-1.095480805E-01-1.082952420E-01-1.070551724E-01-1.058279017E-01-1.046134667E-01
-1.034119467E-01-1.022234370E-01-1.010480321E-01-9.988586261E-02-9.873723084E-02
-9.760248623E-02-9.648197532E-02-9.537605684E-02-9.428514222E-02-9.320965232E-02
-9.215000452E-02-9.110662590E-02-9.007998142E-02-8.907054034E-02-8.807876805E-02
-8.710513845E-02-8.615015663E-02-8.521432979E-02-8.429816101E-02-8.340216248E-02
-8.252687861E-02-8.167285564E-02-8.084063541E-02-8.003078554E-02-7.924395439E-02
-7.848080016E-02-7.774197581E-02-7.702814535E-02-7.634001784E-02-7.567830645E-02
-7.504371873E-02-7.443699110E-02-7.385897853E-02-7.331055734E-02-7.279259703E-02
