   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951320E+00 2.443432146E+00 8.500000240E-01 1.427240557E-01-6.275257898E-03
 9.406990280E-01-6.275257898E-03-6.857908411E-02 0.000000000E+00 -4.87488985E-01
 7.445052313E+05-6.857908411E-02 0.000000000E+00 9.406990280E-01 0.000000000E+00
 -4.17292314E-01 -4.17264043E-01 -4.17236335E-01 -4.17209176E-01 -4.17182552E-01
 -4.17156450E-01 -4.17130855E-01 -4.17105752E-01 -4.17081126E-01 -4.17056961E-01
 -4.17033242E-01 -4.17009951E-01 -4.16987073E-01 -4.16964589E-01 -4.16942482E-01
 -4.16920732E-01 -4.16899321E-01 -4.16878228E-01 -4.16857433E-01 -4.16836917E-01
 -4.16816659E-01 -4.16796640E-01 -4.16776841E-01 -4.16757245E-01 -4.16737832E-01
 -4.16718587E-01 -4.16699494E-01 -4.16680535E-01 -4.16661697E-01 -4.16642965E-01
 -4.16624324E-01 -4.16605762E-01 -4.16587264E-01 -4.16568819E-01 -4.16550415E-01
 -4.16532040E-01 -4.16513683E-01 -4.16495333E-01 -4.16476980E-01 -4.16458614E-01
 -4.16440225E-01 -4.16421806E-01 -4.16403346E-01 -4.16384838E-01 -4.16366274E-01
 -4.16347647E-01 -4.16328950E-01 -4.16310175E-01 -4.16291318E-01 -4.16272371E-01
 -4.16253330E-01 -4.16234189E-01 -4.16214943E-01 -4.16195589E-01 -4.16176122E-01
 -4.16156538E-01 -4.16136835E-01 -4.16117009E-01 -4.16097059E-01 -4.16076981E-01
 -4.16056774E-01 -4.16036437E-01 -4.16015968E-01 -4.15995367E-01 -4.15974633E-01
 -4.15953766E-01 -4.15932766E-01 -4.15911635E-01 -4.15890373E-01 -4.15868982E-01
 -4.15847465E-01 -4.15825824E-01 -4.15804061E-01 -4.15782181E-01 -4.15760188E-01
 -4.15738084E-01 -4.15715877E-01 -4.15693570E-01 -4.15671171E-01 -4.15648683E-01
 -4.15626114E-01 -4.15603472E-01 -4.15580762E-01 -4.15557993E-01 -4.15535172E-01
 -4.15512308E-01 -4.15489410E-01 -4.15466486E-01 -4.15443546E-01 -4.15420600E-01
 -4.15397660E-01 -4.15374734E-01 -4.15351835E-01 -4.15328974E-01 -4.15306165E-01
 -4.15283418E-01 -4.15260748E-01 -4.15238168E-01 -4.15215692E-01 -4.15193336E-01
 -4.15171113E-01 -4.15149040E-01 -4.15127134E-01 -4.15105410E-01 -4.15083886E-01
 -4.15062580E-01 -4.15041510E-01 -4.15020696E-01 -4.15000156E-01 -4.14979910E-01
 -4.14959980E-01 -4.14940386E-01 -4.14921149E-01 -4.14902291E-01 -4.14883837E-01
 -4.14865811E-01 -4.14848237E-01 -4.14831141E-01 -4.14814551E-01 -4.14798494E-01
 -4.14782999E-01 -4.14768094E-01 -4.14753805E-01 -4.14740158E-01 -4.14727179E-01
 -4.14714891E-01 -4.14703311E-01 -4.14692438E-01 -4.14682273E-01 -4.14672816E-01
 -4.14664062E-01 -4.14655984E-01 -4.14648552E-01 -4.14641737E-01 -4.14635505E-01
 -4.14629788E-01 -4.14624499E-01 -4.14619549E-01 -4.14614852E-01 -4.14610335E-01
 -4.14605947E-01 -4.14601638E-01 -4.14597359E-01 -4.14593050E-01 -4.14588592E-01
 -4.14583846E-01 -4.14578677E-01 -4.14572949E-01 -4.14566503E-01 -4.14559159E-01
 -4.14550738E-01 -4.14541062E-01 -4.14530040E-01 -4.14517906E-01 -4.14504961E-01
 -4.14491504E-01 -4.14477833E-01 -4.14464214E-01 -4.14450889E-01 -4.14438096E-01
 -4.14426072E-01 -4.14415007E-01 -4.14404936E-01 -4.14395862E-01 -4.14387789E-01
 -4.14380717E-01 -4.14374580E-01 -4.14369252E-01 -4.14364608E-01 -4.14360524E-01
 -4.14356922E-01 -4.14353920E-01 -4.14351678E-01 -4.14350357E-01 -4.14350108E-01
 -4.14350902E-01 -4.14352495E-01 -4.14354635E-01 -4.14357074E-01 -4.14359563E-01
 -4.14361873E-01 -4.14363779E-01 -4.14365060E-01 -4.14365494E-01 -4.14365047E-01
 -4.14364015E-01 -4.14362735E-01 -4.14361536E-01 -4.14360742E-01 -4.14360587E-01
 -4.14361240E-01 -4.14362871E-01 -4.14365649E-01
 1.339252217E+04 1.337868558E+04 1.336496702E+04 1.335132519E+04 1.333774594E+04
 1.332428674E+04 1.331099872E+04 1.329786721E+04 1.328488046E+04 1.327201077E+04
 1.325923334E+04 1.324654341E+04 1.323393670E+04 1.322140436E+04 1.320893767E+04
 1.319653436E+04 1.318419242E+04 1.317190541E+04 1.315966671E+04 1.314747556E+04
 1.313533014E+04 1.312322488E+04 1.311115439E+04 1.309911755E+04 1.308711350E+04
 1.307513870E+04 1.306318966E+04 1.305126560E+04 1.303936610E+04 1.302748961E+04
 1.301563472E+04 1.300380097E+04 1.299198818E+04 1.298019467E+04 1.296841873E+04
 1.295666042E+04 1.294491919E+04 1.293319309E+04 1.292148044E+04 1.290978091E+04
 1.289809405E+04 1.288641857E+04 1.287475322E+04 1.286309761E+04 1.285145150E+04
 1.283981416E+04 1.282818483E+04 1.281656326E+04 1.280494928E+04 1.279334248E+04
 1.278174241E+04 1.277014899E+04 1.275856207E+04 1.274698138E+04 1.273540662E+04
 1.272383772E+04 1.271227462E+04 1.270071700E+04 1.268916466E+04 1.267761748E+04
 1.266607530E+04 1.265453778E+04 1.264300454E+04 1.263147551E+04 1.261995055E+04
 1.260842916E+04 1.259691102E+04 1.258539592E+04 1.257388367E+04 1.256237401E+04
 1.255086654E+04 1.253936108E+04 1.252785759E+04 1.251635584E+04 1.250485555E+04
 1.249335667E+04 1.248185907E+04 1.247036257E+04 1.245886703E+04 1.244737236E+04
 1.243587846E+04 1.242438521E+04 1.241289249E+04 1.240140019E+04 1.238990826E+04
 1.237841663E+04 1.236692521E+04 1.235543389E+04 1.234394264E+04 1.233245142E+04
 1.232096015E+04 1.230946876E+04 1.229797719E+04 1.228648539E+04 1.227499329E+04
 1.226350082E+04 1.225200787E+04 1.224051436E+04 1.222902023E+04 1.221752536E+04
 1.220602959E+04 1.219453281E+04 1.218303493E+04 1.217153582E+04 1.216003522E+04
 1.214853294E+04 1.213702888E+04 1.212552288E+04 1.211401463E+04 1.210250386E+04
 1.209099033E+04 1.207947380E+04 1.206795400E+04 1.205643063E+04 1.204490328E+04
 1.203337152E+04 1.202183502E+04 1.201029355E+04 1.199874672E+04 1.198719387E+04
 1.197563448E+04 1.196406834E+04 1.195249521E+04 1.194091441E+04 1.192932511E+04
 1.191772680E+04 1.190611921E+04 1.189450189E+04 1.188287412E+04 1.187123514E+04
 1.185958412E+04 1.184792029E+04 1.183624330E+04 1.182455311E+04 1.181284937E+04
 1.180113130E+04 1.178939817E+04 1.177764981E+04 1.176588619E+04 1.175410694E+04
 1.174231134E+04 1.173049867E+04 1.171866819E+04 1.170681918E+04 1.169495119E+04
 1.168306393E+04 1.167115689E+04 1.165922906E+04 1.164727945E+04 1.163530741E+04
 1.162331256E+04 1.161129445E+04 1.159925249E+04 1.158718605E+04 1.157509424E+04
 1.156297597E+04 1.155083040E+04 1.153865721E+04 1.152645614E+04 1.151422658E+04
 1.150196753E+04 1.148967802E+04 1.147735707E+04 1.146500372E+04 1.145261739E+04
 1.144019804E+04 1.142774564E+04 1.141525966E+04 1.140273927E+04 1.139018369E+04
 1.137759217E+04 1.136496397E+04 1.135229862E+04 1.133959598E+04 1.132685591E+04
 1.131407791E+04 1.130126129E+04 1.128840535E+04 1.127550942E+04 1.126257285E+04
 1.124959512E+04 1.123657599E+04 1.122351526E+04 1.121041258E+04 1.119726745E+04
 1.118407937E+04 1.117084783E+04 1.115757234E+04 1.114425242E+04 1.113088775E+04
 1.111747804E+04 1.110402302E+04 1.109052238E+04 1.107697581E+04 1.106338294E+04
 1.104974331E+04 1.103605642E+04 1.102232181E+04 1.100853906E+04 1.099470776E+04
 1.098082759E+04 1.096689831E+04 1.095291966E+04 1.093889135E+04 1.092481296E+04
 1.091068411E+04 1.089650437E+04 1.088227327E+04 1.086799037E+04 1.085365530E+04
 1.083926771E+04 1.082482730E+04 1.081033379E+04 1.079578693E+04 1.078118649E+04
 1.076653216E+04 1.075182360E+04 1.073706048E+04 1.072224239E+04 1.070736890E+04
 1.069243958E+04 1.067745404E+04 1.066241192E+04 1.064731288E+04 1.063215659E+04
 1.061694275E+04 1.060167106E+04 1.058634119E+04 1.057095279E+04 1.055550553E+04
 1.053999902E+04 1.052443286E+04 1.050880661E+04 1.049311990E+04 1.047737237E+04
 1.046156369E+04 1.044569354E+04 1.042976159E+04 1.041376755E+04 1.039771109E+04
 1.038159179E+04 1.036540922E+04 1.034916296E+04 1.033285260E+04 1.031647778E+04
 1.030003811E+04 1.028353321E+04 1.026696264E+04 1.025032599E+04 1.023362284E+04
 1.021685272E+04 1.020001521E+04 1.018310987E+04 1.016613632E+04 1.014909417E+04
 1.013198303E+04 1.011480247E+04 1.009755201E+04 1.008023118E+04 1.006283954E+04
 1.004537663E+04 1.002784200E+04 1.001023512E+04 9.992555363E+03 9.974802058E+03
 9.956974538E+03 9.939072034E+03 9.921093749E+03 9.903038905E+03 9.884906787E+03
 9.866696746E+03 9.848408136E+03 9.830040316E+03 9.811592632E+03 9.793064434E+03
 9.774455079E+03 9.755763900E+03 9.736990225E+03 9.718133392E+03 9.699192720E+03
 9.680167510E+03 9.661057067E+03 9.641860708E+03 9.622577784E+03 9.603207659E+03
 9.583749696E+03 9.564203085E+03 9.544566829E+03 9.524839936E+03 9.505021422E+03
 9.485110306E+03 9.465105619E+03 9.445006404E+03 9.424811838E+03 9.404521224E+03
 9.384133879E+03 9.363649079E+03 9.343065899E+03 9.322383367E+03 9.301600521E+03
 9.280716355E+03 9.259729815E+03 9.238639856E+03 9.217445440E+03 9.196145540E+03
 9.174739139E+03 9.153225229E+03 9.131602795E+03 9.109870797E+03 9.088028204E+03
 9.066073986E+03 9.044007041E+03 9.021826225E+03 8.999530403E+03 8.977118433E+03
 8.954589111E+03 8.931941233E+03 8.909173603E+03 8.886284998E+03 8.863274152E+03
 8.840139810E+03 8.816880715E+03 8.793495497E+03 8.769982729E+03 8.746341000E+03
 8.722568883E+03 8.698664876E+03 8.674627465E+03 8.650455153E+03 8.626146399E+03
 8.601699577E+03 8.577113072E+03 8.552385278E+03 8.527514544E+03 8.502499183E+03
 8.477337524E+03 8.452027893E+03 8.426568514E+03 8.400957578E+03 8.375193292E+03
 8.349273821E+03 8.323197143E+03 8.296961210E+03 8.270563994E+03 8.244003433E+03
 8.217277381E+03 8.190383703E+03 8.163320281E+03 8.136084918E+03 8.108675332E+03
 8.081089250E+03 8.053324417E+03 8.025378483E+03 7.997249034E+03 7.968933676E+03
 7.940430025E+03 7.911735639E+03 7.882848051E+03 7.853764818E+03 7.824483497E+03
 7.795001541E+03 7.765316375E+03 7.735425450E+03 7.705326200E+03 7.675015920E+03
 7.644491878E+03 7.613751367E+03 7.582791660E+03 7.551609898E+03 7.520203213E+03
 7.488568757E+03 7.456703631E+03 7.424604710E+03 7.392268847E+03 7.359692921E+03
 7.326873747E+03 7.293807906E+03 7.260491963E+03 7.226922512E+03 7.193096089E+03
 7.159009033E+03 7.124657673E+03 7.090038367E+03 7.055147376E+03 7.019980635E+03
 6.984534046E+03 6.948803544E+03 6.912784939E+03 6.876473572E+03 6.839864730E+03
 6.802953734E+03 6.765735771E+03 6.728205442E+03 6.690357251E+03 6.652185744E+03
 6.613685373E+03 6.574850005E+03 6.535673381E+03 6.496149293E+03 6.456271490E+03
 6.416033257E+03 6.375427735E+03 6.334448120E+03 6.293087596E+03 6.251338863E+03
 6.209194399E+03 6.166646740E+03 6.123688437E+03 6.080311535E+03 6.036507726E+03
 5.992268756E+03 5.947586413E+03 5.902452045E+03 5.856856498E+03 5.810790662E+03
 5.764245487E+03 5.717211557E+03 5.669678748E+03 5.621636931E+03 5.573076053E+03
 5.523985846E+03 5.474355215E+03 5.424172971E+03 5.373428005E+03 5.322109126E+03
 5.270204229E+03 5.217700917E+03 5.164586883E+03 5.110849864E+03 5.056477042E+03
 5.001455223E+03 4.945771296E+03 4.889412223E+03 4.832364035E+03 4.774611364E+03
 4.716138831E+03 4.656931166E+03 4.596972824E+03 4.536247123E+03 4.474737251E+03
 4.412426511E+03 4.349298471E+03 4.285338023E+03 4.220530763E+03 4.154862392E+03
 4.088318858E+03 4.020890842E+03 3.952574533E+03 3.883366456E+03 3.813263168E+03
 3.742262838E+03 3.670368502E+03 3.597584105E+03 3.523913565E+03 3.449363021E+03
 3.373960020E+03 3.297743861E+03 3.220753710E+03 3.143028319E+03 3.064596163E+03
 2.985469933E+03 2.905660892E+03 2.825180230E+03 2.744062653E+03 2.662462478E+03
 2.580570994E+03 2.498578275E+03 2.416676484E+03 2.335137250E+03 2.254313677E+03
 2.174560439E+03 2.096229937E+03 2.019576147E+03 1.944504556E+03 1.870843078E+03
 1.798420712E+03 1.727067340E+03 1.656610550E+03 1.586876136E+03 1.517690889E+03
 1.448882696E+03 1.380342887E+03 1.312169536E+03 1.244502604E+03 1.177481184E+03
 1.111242037E+03 1.045893747E+03 9.815200514E+02 9.182033330E+02 8.560254667E+02
 7.950831335E+02 7.355320745E+02 6.775416028E+02 6.212799947E+02 5.669139776E+02
 5.145938478E+02 4.644513999E+02 4.166166661E+02 3.712188872E+02 3.283799372E+02
 2.881817858E+02 2.506914772E+02 2.159756237E+02 1.840995345E+02 1.550357874E+02
 1.285860933E+02 1.045347877E+02 8.266747677E+01 6.277458161E+01 4.469260654E+01
 2.828970809E+01 1.343541080E+01 0.000000000E+00
-6.831749819E-01-6.861273643E-01-6.878879138E-01-6.894757175E-01-6.910741891E-01
-6.936507076E-01-6.961682818E-01-6.985816381E-01-7.008915345E-01-7.029366899E-01
-7.049192883E-01-7.068676950E-01-7.087812162E-01-7.106249837E-01-7.124421577E-01
-7.142381415E-01-7.160139310E-01-7.177268755E-01-7.194209994E-01-7.210986948E-01
-7.227463103E-01-7.243378352E-01-7.258987384E-01-7.274439935E-01-7.289613067E-01
-7.304338761E-01-7.318756792E-01-7.332978559E-01-7.346919347E-01-7.360539966E-01
-7.373857869E-01-7.386909968E-01-7.399652736E-01-7.411902693E-01-7.423805965E-01
-7.435409021E-01-7.446542055E-01-7.457109635E-01-7.467219273E-01-7.476934936E-01
-7.486129639E-01-7.494721280E-01-7.502761704E-01-7.510337868E-01-7.517328104E-01
-7.523657516E-01-7.529365878E-01-7.534534862E-01-7.539032309E-01-7.542782074E-01
-7.545836760E-01-7.548270513E-01-7.549930795E-01-7.550657454E-01-7.550627484E-01
-7.549897983E-01-7.548393579E-01-7.545989216E-01-7.542792474E-01-7.538975216E-01
-7.534400011E-01-7.529036088E-01-7.523005470E-01-7.516375940E-01-7.509124289E-01
-7.501123822E-01-7.492474538E-01-7.483356275E-01-7.473628516E-01-7.463218434E-01
-7.452291781E-01-7.440890206E-01-7.428954599E-01-7.416482789E-01-7.403507484E-01
-7.390096913E-01-7.376255807E-01-7.361900149E-01-7.347077485E-01-7.331921835E-01
-7.316368748E-01-7.300305268E-01-7.283847919E-01-7.267110581E-01-7.249993632E-01
-7.232439080E-01-7.214560720E-01-7.196409760E-01-7.177906531E-01-7.159039077E-01
-7.139892572E-01-7.120484455E-01-7.100756566E-01-7.080715163E-01-7.060428027E-01
-7.039900492E-01-7.019082695E-01-6.997985076E-01-6.976671077E-01-6.955143976E-01
-6.933350625E-01-6.911297512E-01-6.889054791E-01-6.866633196E-01-6.843966635E-01
-6.821044753E-01-6.797951120E-01-6.774721991E-01-6.751279167E-01-6.727573662E-01
-6.703684687E-01-6.679687226E-01-6.655529972E-01-6.631138952E-01-6.606544521E-01
-6.581821242E-01-6.556975068E-01-6.531958858E-01-6.506755878E-01-6.481392509E-01
-6.455892662E-01-6.430266562E-01-6.404516815E-01-6.378616582E-01-6.352533743E-01
-6.326297578E-01-6.299980701E-01-6.273594334E-01-6.247051581E-01-6.220290873E-01
-6.193380043E-01-6.166410182E-01-6.139388137E-01-6.112267542E-01-6.085024475E-01
-6.057672835E-01-6.030231264E-01-6.002725486E-01-5.975180982E-01-5.947580698E-01
-5.919868497E-01-5.892013914E-01-5.864064170E-01-5.836075444E-01-5.808051414E-01
-5.779961791E-01-5.751785014E-01-5.723519813E-01-5.695169608E-01-5.666757026E-01
-5.638315318E-01-5.609857335E-01-5.581351258E-01-5.552762868E-01-5.524092927E-01
-5.495364048E-01-5.466597221E-01-5.437808712E-01-5.409011931E-01-5.380186964E-01
-5.351285346E-01-5.322273098E-01-5.293182722E-01-5.264064341E-01-5.234946578E-01
-5.205826728E-01-5.176698078E-01-5.147538919E-01-5.118319306E-01-5.089021814E-01
-5.059670078E-01-5.030295609E-01-5.000916332E-01-4.971532042E-01-4.942140006E-01
-4.912723818E-01-4.883258886E-01-4.853728391E-01-4.824149080E-01-4.794546629E-01
-4.764938084E-01-4.735323128E-01-4.705699175E-01-4.676059850E-01-4.646394672E-01
-4.616694205E-01-4.586961216E-01-4.557205898E-01-4.527437507E-01-4.497660034E-01
-4.467875567E-01-4.438085237E-01-4.408287011E-01-4.378478215E-01-4.348655340E-01
-4.318813028E-01-4.288945855E-01-4.259054381E-01-4.229148117E-01-4.199237021E-01
-4.169326309E-01-4.139415932E-01-4.109505405E-01-4.079591263E-01-4.049667429E-01
-4.019728210E-01-3.989773454E-01-3.959807068E-01-3.929832997E-01-3.899855123E-01
-3.869877269E-01-3.839903095E-01-3.809935064E-01-3.779974907E-01-3.750023928E-01
-3.720079282E-01-3.690135704E-01-3.660188376E-01-3.630237072E-01-3.600284372E-01
-3.570332903E-01-3.540385729E-01-3.510446195E-01-3.480517526E-01-3.450601616E-01
-3.420699305E-01-3.390811364E-01-3.360937795E-01-3.331077864E-01-3.301230821E-01
-3.271396098E-01-3.241573350E-01-3.211762275E-01-3.181964695E-01-3.152186105E-01
-3.122432297E-01-3.092707182E-01-3.063009938E-01-3.033339004E-01-3.003693175E-01
-2.974072654E-01-2.944478009E-01-2.914910027E-01-2.885371166E-01-2.855864604E-01
-2.826393328E-01-2.796957912E-01-2.767557069E-01-2.738189530E-01-2.708856498E-01
-2.679562624E-01-2.650312763E-01-2.621110797E-01-2.591957994E-01-2.562855164E-01
-2.533803166E-01-2.504803227E-01-2.475856707E-01-2.446964979E-01-2.418129988E-01
-2.389354149E-01-2.360639849E-01-2.331987497E-01-2.303393721E-01-2.274854757E-01
-2.246368094E-01-2.217937441E-01-2.189568435E-01-2.161266619E-01-2.133036993E-01
-2.104884088E-01-2.076812373E-01-2.048825864E-01-2.020927612E-01-1.993120507E-01
-1.965407487E-01-1.937792079E-01-1.910278049E-01-1.882869128E-01-1.855569210E-01
-1.828382427E-01-1.801312887E-01-1.774364709E-01-1.747542241E-01-1.720849865E-01
-1.694291791E-01-1.667869079E-01-1.641579512E-01-1.615420740E-01-1.589393202E-01
-1.563508360E-01-1.537780309E-01-1.512222779E-01-1.486844352E-01-1.461648508E-01
-1.436638469E-01-1.411817497E-01-1.387189116E-01-1.362756895E-01-1.338524423E-01
-1.314497099E-01-1.290682467E-01-1.267088127E-01-1.243721766E-01-1.220592005E-01
-1.197707746E-01-1.175077804E-01-1.152710630E-01-1.130614105E-01-1.108795982E-01
-1.087263979E-01-1.066026247E-01-1.045091174E-01-1.024467070E-01-1.004162675E-01
-9.841884307E-02-9.645550640E-02-9.452731932E-02-9.263531280E-02-9.078048094E-02
-8.896380642E-02-8.718629614E-02-8.544926598E-02-8.375419456E-02-8.210254830E-02
-8.049572346E-02-7.893489958E-02-7.742119904E-02-7.595573485E-02-7.453968849E-02
-7.317435696E-02-7.186103653E-02-7.060104856E-02-6.939628959E-02-6.824910710E-02
-6.716184019E-02-6.613657030E-02-6.517377776E-02-6.427328884E-02-6.343492891E-02
-6.265815403E-02-6.194116624E-02-6.128191602E-02-6.067837163E-02-6.012854493E-02
-5.963051459E-02-5.918238125E-02-5.878226422E-02-5.842837864E-02-5.811904862E-02
-5.785261775E-02-5.762744772E-02-5.744197699E-02-5.729470586E-02-5.718414838E-02
-5.710884141E-02-5.706742897E-02-5.705861698E-02-5.708112254E-02-5.713366437E-02
-5.721491651E-02-5.732354264E-02-5.745821731E-02-5.761764119E-02-5.780059625E-02
-5.800589482E-02-5.823235888E-02-5.847881913E-02-5.874411287E-02-5.902708610E-02
-5.932659408E-02-5.964147051E-02-5.997046184E-02-6.031230556E-02-6.066574930E-02
-6.102959393E-02-6.140277344E-02-6.178425215E-02-6.217300256E-02-6.256798738E-02
-6.296812821E-02-6.337234669E-02-6.377957287E-02-6.418869076E-02-6.459843895E-02
-6.500753878E-02-6.541472153E-02-6.581869854E-02-6.621809893E-02-6.661154463E-02
-6.699766821E-02-6.737508937E-02-6.774235395E-02-6.809799987E-02-6.844057628E-02
