   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361924990E+00 2.443604046E+00 8.500000240E-01 1.427465134E-01-5.792632811E-03
 9.371808832E-01-5.792632811E-03-7.158434693E-02 0.000000000E+00 -4.87488985E-01
 7.446952633E+05-7.158434693E-02 0.000000000E+00 9.371808832E-01 0.000000000E+00
 -4.54631329E-01 -4.54395570E-01 -4.54160125E-01 -4.53925007E-01 -4.53690225E-01
 -4.53455794E-01 -4.53221729E-01 -4.52988047E-01 -4.52754760E-01 -4.52521877E-01
 -4.52289412E-01 -4.52057377E-01 -4.51825788E-01 -4.51594650E-01 -4.51363976E-01
 -4.51133777E-01 -4.50904065E-01 -4.50674849E-01 -4.50446138E-01 -4.50217943E-01
 -4.49990276E-01 -4.49763144E-01 -4.49536557E-01 -4.49310525E-01 -4.49085057E-01
 -4.48860162E-01 -4.48635848E-01 -4.48412123E-01 -4.48188995E-01 -4.47966474E-01
 -4.47744568E-01 -4.47523285E-01 -4.47302630E-01 -4.47082614E-01 -4.46863243E-01
 -4.46644527E-01 -4.46426474E-01 -4.46209089E-01 -4.45992378E-01 -4.45776349E-01
 -4.45561013E-01 -4.45346376E-01 -4.45132439E-01 -4.44919209E-01 -4.44706696E-01
 -4.44494908E-01 -4.44283847E-01 -4.44073518E-01 -4.43863928E-01 -4.43655086E-01
 -4.43446998E-01 -4.43239667E-01 -4.43033095E-01 -4.42827291E-01 -4.42622261E-01
 -4.42418013E-01 -4.42214555E-01 -4.42011888E-01 -4.41810015E-01 -4.41608936E-01
 -4.41408661E-01 -4.41209195E-01 -4.41010540E-01 -4.40812695E-01 -4.40615665E-01
 -4.40419454E-01 -4.40224069E-01 -4.40029514E-01 -4.39835795E-01 -4.39642915E-01
 -4.39450872E-01 -4.39259670E-01 -4.39069313E-01 -4.38879807E-01 -4.38691154E-01
 -4.38503357E-01 -4.38316416E-01 -4.38130335E-01 -4.37945115E-01 -4.37760763E-01
 -4.37577282E-01 -4.37394677E-01 -4.37212946E-01 -4.37032089E-01 -4.36852108E-01
 -4.36673007E-01 -4.36494789E-01 -4.36317459E-01 -4.36141022E-01 -4.35965480E-01
 -4.35790832E-01 -4.35617077E-01 -4.35444217E-01 -4.35272256E-01 -4.35101198E-01
 -4.34931047E-01 -4.34761806E-01 -4.34593477E-01 -4.34426059E-01 -4.34259550E-01
 -4.34093953E-01 -4.33929271E-01 -4.33765508E-01 -4.33602667E-01 -4.33440751E-01
 -4.33279762E-01 -4.33119700E-01 -4.32960565E-01 -4.32802357E-01 -4.32645078E-01
 -4.32488732E-01 -4.32333321E-01 -4.32178847E-01 -4.32025314E-01 -4.31872721E-01
 -4.31721070E-01 -4.31570360E-01 -4.31420593E-01 -4.31271770E-01 -4.31123891E-01
 -4.30976959E-01 -4.30830976E-01 -4.30685944E-01 -4.30541865E-01 -4.30398740E-01
 -4.30256571E-01 -4.30115357E-01 -4.29975098E-01 -4.29835795E-01 -4.29697449E-01
 -4.29560061E-01 -4.29423634E-01 -4.29288168E-01 -4.29153666E-01 -4.29020128E-01
 -4.28887554E-01 -4.28755947E-01 -4.28625305E-01 -4.28495628E-01 -4.28366918E-01
 -4.28239174E-01 -4.28112396E-01 -4.27986587E-01 -4.27861747E-01 -4.27737877E-01
 -4.27614978E-01 -4.27493051E-01 -4.27372095E-01 -4.27252111E-01 -4.27133099E-01
 -4.27015058E-01 -4.26897989E-01 -4.26781892E-01 -4.26666766E-01 -4.26552612E-01
 -4.26439429E-01 -4.26327218E-01 -4.26215980E-01 -4.26105713E-01 -4.25996419E-01
 -4.25888097E-01 -4.25780747E-01 -4.25674367E-01 -4.25568958E-01 -4.25464519E-01
 -4.25361049E-01 -4.25258546E-01 -4.25157012E-01 -4.25056444E-01 -4.24956842E-01
 -4.24858205E-01 -4.24760533E-01 -4.24663824E-01 -4.24568078E-01 -4.24473294E-01
 -4.24379471E-01 -4.24286607E-01 -4.24194702E-01 -4.24103753E-01 -4.24013759E-01
 -4.23924719E-01 -4.23836630E-01 -4.23749492E-01 -4.23663301E-01 -4.23578057E-01
 -4.23493756E-01 -4.23410398E-01 -4.23327980E-01 -4.23246500E-01 -4.23165957E-01
 -4.23086348E-01 -4.23007671E-01 -4.22929924E-01 -4.22853105E-01 -4.22777209E-01
 -4.22702236E-01 -4.22628180E-01 -4.22555040E-01 -4.22482811E-01 -4.22411491E-01
 -4.22341077E-01 -4.22271564E-01 -4.22202949E-01 -4.22135228E-01 -4.22068398E-01
 -4.22002453E-01 -4.21937391E-01 -4.21873206E-01 -4.21809895E-01 -4.21747452E-01
 -4.21685874E-01 -4.21625155E-01 -4.21565290E-01 -4.21506273E-01 -4.21448098E-01
 -4.21390759E-01 -4.21334251E-01 -4.21278565E-01 -4.21223697E-01 -4.21169639E-01
 -4.21116386E-01 -4.21063930E-01 -4.21012265E-01 -4.20961382E-01 -4.20911276E-01
 -4.20861938E-01 -4.20813361E-01 -4.20765536E-01 -4.20718455E-01 -4.20672111E-01
 -4.20626492E-01 -4.20581591E-01 -4.20537398E-01 -4.20493904E-01 -4.20451101E-01
 -4.20408978E-01 -4.20367524E-01 -4.20326725E-01 -4.20286565E-01 -4.20247035E-01
 -4.20208128E-01 -4.20169842E-01 -4.20132172E-01 -4.20095099E-01 -4.20058584E-01
 -4.20022587E-01 -4.19987068E-01 -4.19951985E-01 -4.19917298E-01 -4.19882967E-01
 -4.19848958E-01 -4.19815265E-01 -4.19781887E-01 -4.19748824E-01 -4.19716073E-01
 -4.19683626E-01 -4.19651473E-01 -4.19619606E-01 -4.19588018E-01 -4.19556702E-01
 -4.19525649E-01 -4.19494854E-01 -4.19464309E-01 -4.19434008E-01 -4.19403944E-01
 -4.19374111E-01 -4.19344496E-01 -4.19315087E-01 -4.19285873E-01 -4.19256848E-01
 -4.19228015E-01 -4.19199379E-01 -4.19170947E-01 -4.19142702E-01 -4.19114607E-01
 -4.19086623E-01 -4.19058711E-01 -4.19030829E-01 -4.19002933E-01 -4.18974978E-01
 -4.18946925E-01 -4.18918757E-01 -4.18890474E-01 -4.18862075E-01 -4.18833556E-01
 -4.18804908E-01 -4.18776115E-01 -4.18747165E-01 -4.18718043E-01 -4.18688741E-01
 -4.18659253E-01 -4.18629570E-01 -4.18599687E-01 -4.18569594E-01 -4.18539286E-01
 -4.18508755E-01 -4.18477994E-01 -4.18446997E-01 -4.18415760E-01 -4.18384277E-01
 -4.18352544E-01 -4.18320557E-01 -4.18288311E-01 -4.18255803E-01 -4.18223030E-01
 -4.18189989E-01 -4.18156679E-01 -4.18123096E-01 -4.18089240E-01 -4.18055109E-01
 -4.18020703E-01 -4.17986021E-01 -4.17951063E-01 -4.17915831E-01 -4.17880325E-01
 -4.17844547E-01 -4.17808499E-01 -4.17772184E-01 -4.17735606E-01 -4.17698768E-01
 -4.17661674E-01 -4.17624330E-01 -4.17586741E-01 -4.17548912E-01 -4.17510850E-01
 -4.17472560E-01 -4.17434050E-01 -4.17395328E-01 -4.17356400E-01 -4.17317275E-01
 -4.17277961E-01 -4.17238468E-01 -4.17198804E-01 -4.17158979E-01 -4.17119004E-01
 -4.17078891E-01 -4.17038649E-01 -4.16998290E-01 -4.16957828E-01 -4.16917276E-01
 -4.16876645E-01 -4.16835950E-01 -4.16795206E-01 -4.16754429E-01 -4.16713633E-01
 -4.16672835E-01 -4.16632052E-01 -4.16591301E-01 -4.16550602E-01 -4.16509972E-01
 -4.16469430E-01 -4.16428999E-01 -4.16388699E-01 -4.16348550E-01 -4.16308575E-01
 -4.16268797E-01 -4.16229240E-01 -4.16189925E-01 -4.16150879E-01 -4.16112130E-01
 -4.16073705E-01 -4.16035632E-01 -4.15997942E-01 -4.15960666E-01 -4.15923840E-01
 -4.15887497E-01 -4.15851671E-01 -4.15816394E-01 -4.15781697E-01 -4.15747611E-01
 -4.15714165E-01 -4.15681379E-01 -4.15649260E-01 -4.15617811E-01 -4.15587039E-01
 -4.15556943E-01 -4.15527499E-01 -4.15498682E-01 -4.15470466E-01 -4.15442822E-01
 -4.15415692E-01 -4.15388999E-01 -4.15362669E-01 -4.15336627E-01 -4.15310814E-01
 -4.15285189E-01 -4.15259717E-01 -4.15234362E-01 -4.15209076E-01 -4.15183759E-01
 -4.15158291E-01 -4.15132556E-01 -4.15106436E-01 -4.15079799E-01 -4.15052497E-01
 -4.15024382E-01 -4.14995308E-01 -4.14965209E-01 -4.14934314E-01 -4.14902914E-01
 -4.14871298E-01 -4.14839756E-01 -4.14808554E-01 -4.14777949E-01 -4.14748193E-01
 -4.14719536E-01 -4.14692182E-01 -4.14666188E-01 -4.14641578E-01 -4.14618376E-01
 -4.14596603E-01 -4.14576208E-01 -4.14557077E-01 -4.14539098E-01 -4.14522154E-01
 -4.14506189E-01 -4.14491356E-01 -4.14477861E-01 -4.14465909E-01 -4.14455695E-01
 -4.14447182E-01 -4.14440066E-01 -4.14434033E-01 -4.14428769E-01 -4.14423974E-01
 -4.14419408E-01 -4.14414856E-01 -4.14410105E-01 -4.14404944E-01 -4.14399319E-01
 -4.14393463E-01 -4.14387638E-01 -4.14382106E-01 -4.14377121E-01 -4.14372859E-01
 -4.14369445E-01 -4.14367001E-01 -4.14365649E-01
 1.120947620E+04 1.119644522E+04 1.118337417E+04 1.117027706E+04 1.115715868E+04
 1.114399738E+04 1.113077394E+04 1.111749367E+04 1.110416082E+04 1.109078204E+04
 1.107736316E+04 1.106390625E+04 1.105041308E+04 1.103688499E+04 1.102332311E+04
 1.100972871E+04 1.099610285E+04 1.098244669E+04 1.096876129E+04 1.095504743E+04
 1.094130603E+04 1.092753990E+04 1.091375169E+04 1.089994207E+04 1.088611159E+04
 1.087226228E+04 1.085839614E+04 1.084451375E+04 1.083061516E+04 1.081670002E+04
 1.080276787E+04 1.078881893E+04 1.077485357E+04 1.076087132E+04 1.074687184E+04
 1.073285520E+04 1.071882205E+04 1.070477378E+04 1.069071182E+04 1.067663635E+04
 1.066254795E+04 1.064844830E+04 1.063433895E+04 1.062022036E+04 1.060609289E+04
 1.059195775E+04 1.057781616E+04 1.056366843E+04 1.054951484E+04 1.053535605E+04
 1.052119285E+04 1.050702538E+04 1.049285372E+04 1.047867797E+04 1.046449827E+04
 1.045031474E+04 1.043612727E+04 1.042193516E+04 1.040773808E+04 1.039353587E+04
 1.037932810E+04 1.036511385E+04 1.035089196E+04 1.033666228E+04 1.032242471E+04
 1.030817869E+04 1.029392361E+04 1.027965909E+04 1.026538548E+04 1.025110319E+04
 1.023681240E+04 1.022251328E+04 1.020820603E+04 1.019389116E+04 1.017956912E+04
 1.016524007E+04 1.015090428E+04 1.013656217E+04 1.012221405E+04 1.010786013E+04
 1.009350064E+04 1.007913588E+04 1.006476614E+04 1.005039167E+04 1.003601260E+04
 1.002162909E+04 1.000724140E+04 9.992849736E+03 9.978454162E+03 9.964054807E+03
 9.949651873E+03 9.935245480E+03 9.920835657E+03 9.906422479E+03 9.892006066E+03
 9.877586458E+03 9.863163618E+03 9.848737554E+03 9.834308311E+03 9.819875845E+03
 9.805440027E+03 9.791000788E+03 9.776558118E+03 9.762111901E+03 9.747661890E+03
 9.733207900E+03 9.718749855E+03 9.704287605E+03 9.689820817E+03 9.675349163E+03
 9.660872380E+03 9.646390214E+03 9.631902348E+03 9.617408441E+03 9.602908026E+03
 9.588400594E+03 9.573885779E+03 9.559363327E+03 9.544832785E+03 9.530293423E+03
 9.515744635E+03 9.501186171E+03 9.486617756E+03 9.472038645E+03 9.457447965E+03
 9.442845144E+03 9.428229832E+03 9.413601574E+03 9.398959736E+03 9.384303670E+03
 9.369632697E+03 9.354946181E+03 9.340243929E+03 9.325526032E+03 9.310792381E+03
 9.296042528E+03 9.281276076E+03 9.266492985E+03 9.251693319E+03 9.236876912E+03
 9.222043388E+03 9.207192364E+03 9.192323444E+03 9.177436247E+03 9.162530529E+03
 9.147606138E+03 9.132662799E+03 9.117699950E+03 9.102717020E+03 9.087713665E+03
 9.072689669E+03 9.057644792E+03 9.042578721E+03 9.027491127E+03 9.012381495E+03
 8.997249202E+03 8.982093744E+03 8.966914932E+03 8.951712622E+03 8.936486426E+03
 8.921235755E+03 8.905960025E+03 8.890658682E+03 8.875331190E+03 8.859977260E+03
 8.844596961E+03 8.829190356E+03 8.813757204E+03 8.798297091E+03 8.782809614E+03
 8.767294403E+03 8.751751103E+03 8.736179483E+03 8.720579484E+03 8.704951048E+03
 8.689293961E+03 8.673607921E+03 8.657892635E+03 8.642147844E+03 8.626373302E+03
 8.610568813E+03 8.594734279E+03 8.578869617E+03 8.562974713E+03 8.547049427E+03
 8.531093619E+03 8.515107164E+03 8.499089949E+03 8.483041868E+03 8.466962849E+03
 8.450852834E+03 8.434711761E+03 8.418539561E+03 8.402336162E+03 8.386101486E+03
 8.369835435E+03 8.353537911E+03 8.337208838E+03 8.320848164E+03 8.304455846E+03
 8.288031854E+03 8.271576175E+03 8.255088798E+03 8.238569690E+03 8.222018800E+03
 8.205436077E+03 8.188821472E+03 8.172174939E+03 8.155496436E+03 8.138785955E+03
 8.122043510E+03 8.105269118E+03 8.088462804E+03 8.071624604E+03 8.054754551E+03
 8.037852678E+03 8.020919014E+03 8.003953590E+03 7.986956422E+03 7.969927524E+03
 7.952866905E+03 7.935774586E+03 7.918650593E+03 7.901494952E+03 7.884307702E+03
 7.867088894E+03 7.849838576E+03 7.832556790E+03 7.815243572E+03 7.797898957E+03
 7.780522981E+03 7.763115685E+03 7.745677109E+03 7.728207314E+03 7.710706389E+03
 7.693174429E+03 7.675611528E+03 7.658017778E+03 7.640393272E+03 7.622738088E+03
 7.605052248E+03 7.587335755E+03 7.569588622E+03 7.551810888E+03 7.534002606E+03
 7.516163833E+03 7.498294654E+03 7.480395176E+03 7.462465507E+03 7.444505741E+03
 7.426515954E+03 7.408496218E+03 7.390446606E+03 7.372367180E+03 7.354258001E+03
 7.336119126E+03 7.317950582E+03 7.299752386E+03 7.281524552E+03 7.263267085E+03
 7.244979979E+03 7.226663229E+03 7.208316821E+03 7.189940725E+03 7.171534910E+03
 7.153099333E+03 7.134633892E+03 7.116138468E+03 7.097612943E+03 7.079057198E+03
 7.060471113E+03 7.041854570E+03 7.023207465E+03 7.004529719E+03 6.985821255E+03
 6.967082001E+03 6.948311871E+03 6.929510780E+03 6.910678640E+03 6.891815375E+03
 6.872920915E+03 6.853995191E+03 6.835038136E+03 6.816049661E+03 6.797029678E+03
 6.777978093E+03 6.758894744E+03 6.739779393E+03 6.720631799E+03 6.701451737E+03
 6.682239028E+03 6.662993507E+03 6.643715013E+03 6.624403456E+03 6.605058820E+03
 6.585681091E+03 6.566270232E+03 6.546826102E+03 6.527348535E+03 6.507837367E+03
 6.488292403E+03 6.468713413E+03 6.449100169E+03 6.429452450E+03 6.409770083E+03
 6.390052908E+03 6.370300771E+03 6.350513499E+03 6.330690894E+03 6.310832756E+03
 6.290938880E+03 6.271008989E+03 6.251042757E+03 6.231039864E+03 6.210999986E+03
 6.190922782E+03 6.170807907E+03 6.150655021E+03 6.130463715E+03 6.110233488E+03
 6.089963839E+03 6.069654264E+03 6.049304184E+03 6.028912987E+03 6.008480063E+03
 5.988004801E+03 5.967486560E+03 5.946924700E+03 5.926318584E+03 5.905667495E+03
 5.884970590E+03 5.864227018E+03 5.843435934E+03 5.822596455E+03 5.801707668E+03
 5.780768666E+03 5.759778539E+03 5.738736305E+03 5.717640954E+03 5.696491487E+03
 5.675286916E+03 5.654026268E+03 5.632708578E+03 5.611332893E+03 5.589898355E+03
 5.568404284E+03 5.546850025E+03 5.525234929E+03 5.503558366E+03 5.481819730E+03
 5.460018423E+03 5.438153843E+03 5.416225296E+03 5.394232021E+03 5.372173259E+03
 5.350048248E+03 5.327856134E+03 5.305596018E+03 5.283267007E+03 5.260868197E+03
 5.238398548E+03 5.215856980E+03 5.193242419E+03 5.170553762E+03 5.147789729E+03
 5.124948998E+03 5.102030256E+03 5.079032153E+03 5.055953160E+03 5.032791720E+03
 5.009546288E+03 4.986215244E+03 4.962796707E+03 4.939288758E+03 4.915689494E+03
 4.891996926E+03 4.868208792E+03 4.844322799E+03 4.820336671E+03 4.796248047E+03
 4.772054297E+03 4.747752762E+03 4.723340805E+03 4.698815676E+03 4.674174262E+03
 4.649413412E+03 4.624529995E+03 4.599520845E+03 4.574382623E+03 4.549111979E+03
 4.523705589E+03 4.498160131E+03 4.472472226E+03 4.446638502E+03 4.420655613E+03
 4.394520150E+03 4.368228336E+03 4.341776313E+03 4.315160249E+03 4.288376248E+03
 4.261419848E+03 4.234286406E+03 4.206971312E+03 4.179469918E+03 4.151776954E+03
 4.123886857E+03 4.095794104E+03 4.067493165E+03 4.038977877E+03 4.010241624E+03
 3.981277831E+03 3.952079951E+03 3.922640918E+03 3.892953092E+03 3.863008855E+03
 3.832800640E+03 3.802320487E+03 3.771559689E+03 3.740509520E+03 3.709161316E+03
 3.677506146E+03 3.645534106E+03 3.613235157E+03 3.580599333E+03 3.547616532E+03
 3.514275432E+03 3.480564307E+03 3.446471514E+03 3.411985426E+03 3.377093596E+03
 3.341782998E+03 3.306040683E+03 3.269853770E+03 3.233208217E+03 3.196088249E+03
 3.158478057E+03 3.120361941E+03 3.081723763E+03 3.042545720E+03 3.002809773E+03
 2.962498009E+03 2.921592694E+03 2.880076697E+03 2.837933238E+03 2.795145652E+03
 2.751697509E+03 2.707576077E+03 2.662772929E+03 2.617279934E+03 2.571089021E+03
 2.524193433E+03 2.476590288E+03 2.428277458E+03 2.379252831E+03 2.329516162E+03
 2.279084932E+03 2.227986360E+03 2.176247596E+03 2.123895474E+03 2.070948233E+03
 2.017410882E+03 1.963287266E+03 1.908581209E+03 1.853316313E+03 1.797616653E+03
 1.741637385E+03 1.685532678E+03 1.629458508E+03 1.573637936E+03 1.518362810E+03
 1.463926336E+03 1.410619850E+03 1.358652630E+03 1.307943408E+03 1.258346252E+03
 1.209716148E+03 1.161908866E+03 1.114778829E+03 1.068179442E+03 1.021964967E+03
 9.759905868E+02 9.301639298E+02 8.845634847E+02 8.393023723E+02 7.944930104E+02
 7.502455192E+02 7.066395199E+02 6.637277688E+02 6.215617847E+02 5.801927679E+02
 5.396806603E+02 5.001203264E+02 4.616146423E+02 4.242658542E+02 3.881751175E+02
 3.534291963E+02 3.200986108E+02 2.882525932E+02 2.579599537E+02 2.292858260E+02
 2.022755630E+02 1.769671004E+02 1.533981305E+02 1.316055763E+02 1.115706260E+02
 9.317176006E+01 7.627702680E+01 6.075525157E+01 4.647816798E+01 3.334522701E+01
 2.127492146E+01 1.018657960E+01 0.000000000E+00
-7.422060083E-01-7.409186748E-01-7.402786337E-01-7.397512622E-01-7.393540960E-01
-7.397756831E-01-7.402021811E-01-7.405890422E-01-7.409987399E-01-7.418659712E-01
-7.427343974E-01-7.435570217E-01-7.443792111E-01-7.454570811E-01-7.465227265E-01
-7.475523718E-01-7.485488117E-01-7.497566953E-01-7.509320292E-01-7.520664676E-01
-7.532083113E-01-7.544535640E-01-7.557077658E-01-7.569146176E-01-7.581179092E-01
-7.593782915E-01-7.606399491E-01-7.618555566E-01-7.630599840E-01-7.642702672E-01
-7.654662224E-01-7.666270985E-01-7.677594342E-01-7.688799608E-01-7.699719839E-01
-7.710343180E-01-7.720652968E-01-7.730614402E-01-7.740274115E-01-7.749671045E-01
-7.758652421E-01-7.767124525E-01-7.775202434E-01-7.783049399E-01-7.790335222E-01
-7.796872070E-01-7.802873278E-01-7.808722884E-01-7.813797789E-01-7.817811334E-01
-7.821194638E-01-7.824579929E-01-7.827105752E-01-7.827834866E-01-7.828007912E-01
-7.828029747E-01-7.827373574E-01-7.825106218E-01-7.821874865E-01-7.818750496E-01
-7.814640726E-01-7.809199899E-01-7.803154114E-01-7.796863249E-01-7.790098533E-01
-7.781968443E-01-7.773006928E-01-7.764257004E-01-7.754770750E-01-7.744014559E-01
-7.732926809E-01-7.721682315E-01-7.709836961E-01-7.697302175E-01-7.684208171E-01
-7.670907534E-01-7.657346701E-01-7.642906397E-01-7.627834967E-01-7.612947904E-01
-7.597734138E-01-7.581365258E-01-7.564575131E-01-7.548072603E-01-7.531089307E-01
-7.513158441E-01-7.495028362E-01-7.477000642E-01-7.458444069E-01-7.439216527E-01
-7.419875758E-01-7.400492353E-01-7.380593039E-01-7.360168458E-01-7.339652971E-01
-7.319043595E-01-7.297949982E-01-7.276395740E-01-7.254769659E-01-7.233068476E-01
-7.210920037E-01-7.188326841E-01-7.165692254E-01-7.143058622E-01-7.120000343E-01
-7.096420429E-01-7.072776731E-01-7.049263105E-01-7.025428936E-01-7.000979048E-01
-6.976312412E-01-6.951812582E-01-6.927212479E-01-6.902125379E-01-6.876678929E-01
-6.851219803E-01-6.825769029E-01-6.800095580E-01-6.774110355E-01-6.747925545E-01
-6.721634653E-01-6.695248299E-01-6.668751465E-01-6.642060732E-01-6.615083461E-01
-6.587908850E-01-6.560754266E-01-6.533646864E-01-6.506309921E-01-6.478544870E-01
-6.450552343E-01-6.422604644E-01-6.394711611E-01-6.366717425E-01-6.338538073E-01
-6.310210350E-01-6.281785225E-01-6.253330866E-01-6.224913911E-01-6.196480035E-01
-6.167863781E-01-6.138974763E-01-6.109949414E-01-6.080950549E-01-6.051990426E-01
-6.022983859E-01-5.993869544E-01-5.964641815E-01-5.935306725E-01-5.905911212E-01
-5.876524813E-01-5.847168455E-01-5.817756461E-01-5.788199003E-01-5.758506109E-01
-5.728750119E-01-5.698991828E-01-5.669259702E-01-5.639572672E-01-5.609883240E-01
-5.580087004E-01-5.550109534E-01-5.520013305E-01-5.489897203E-01-5.459818826E-01
-5.429775641E-01-5.399756246E-01-5.369709209E-01-5.339561073E-01-5.309269239E-01
-5.278892451E-01-5.248508888E-01-5.218163850E-01-5.187858782E-01-5.157588176E-01
-5.127304737E-01-5.096936126E-01-5.066432467E-01-5.035840939E-01-5.005234543E-01
-4.974661404E-01-4.944119572E-01-4.913600401E-01-4.883079805E-01-4.852516956E-01
-4.821874961E-01-4.791163283E-01-4.760419607E-01-4.729677230E-01-4.698944527E-01
-4.668220993E-01-4.637505338E-01-4.606793635E-01-4.576081430E-01-4.545359483E-01
-4.514608109E-01-4.483806870E-01-4.452955106E-01-4.422081706E-01-4.391217090E-01
-4.360376550E-01-4.329558576E-01-4.298760337E-01-4.267970451E-01-4.237170048E-01
-4.206341439E-01-4.175483808E-01-4.144608681E-01-4.113727478E-01-4.082848678E-01
-4.051978829E-01-4.021124204E-01-3.990289378E-01-3.959477886E-01-3.928692067E-01
-3.897922365E-01-3.867152285E-01-3.836366947E-01-3.805567994E-01-3.774767174E-01
-3.743975886E-01-3.713201060E-01-3.682446591E-01-3.651716161E-01-3.621011836E-01
-3.590334402E-01-3.559684533E-01-3.529061328E-01-3.498462374E-01-3.467885226E-01
-3.437327397E-01-3.406786340E-01-3.376259588E-01-3.345749082E-01-3.315264369E-01
-3.284815637E-01-3.254410022E-01-3.224047004E-01-3.193724858E-01-3.163442566E-01
-3.133201982E-01-3.103005689E-01-3.072855873E-01-3.042752042E-01-3.012692518E-01
-2.982675755E-01-2.952701990E-01-2.922772834E-01-2.892889943E-01-2.863056354E-01
-2.833277040E-01-2.803557061E-01-2.773900702E-01-2.744310196E-01-2.714787398E-01
-2.685334172E-01-2.655952527E-01-2.626644515E-01-2.597412106E-01-2.568256244E-01
-2.539177011E-01-2.510174454E-01-2.481248274E-01-2.452397491E-01-2.423621063E-01
-2.394919375E-01-2.366300047E-01-2.337772921E-01-2.309347453E-01-2.281028306E-01
-2.252816139E-01-2.224711482E-01-2.196715726E-01-2.168832222E-01-2.141064562E-01
-2.113416269E-01-2.085890623E-01-2.058490775E-01-2.031219857E-01-2.004081705E-01
-1.977081128E-01-1.950222959E-01-1.923511437E-01-1.896948194E-01-1.870534073E-01
-1.844270197E-01-1.818164975E-01-1.792234383E-01-1.766494595E-01-1.740958318E-01
-1.715624978E-01-1.690490722E-01-1.665551955E-01-1.640810117E-01-1.616271643E-01
-1.591943120E-01-1.567831025E-01-1.543941604E-01-1.520280995E-01-1.496855266E-01
-1.473670312E-01-1.450731828E-01-1.428045444E-01-1.405617257E-01-1.383456440E-01
-1.361573231E-01-1.339977740E-01-1.318677528E-01-1.297675718E-01-1.276974952E-01
-1.256579379E-01-1.236510468E-01-1.216800441E-01-1.197481380E-01-1.178563002E-01
-1.159978069E-01-1.141643250E-01-1.123482472E-01-1.105677730E-01-1.088746624E-01
-1.073224762E-01-1.059574929E-01-1.047614969E-01-1.036812011E-01-1.026634445E-01
-1.016657816E-01-1.006831137E-01-9.971873593E-02-9.877588861E-02-9.785616688E-02
-9.695856231E-02-9.608184232E-02-9.522487812E-02-9.438801674E-02-9.357277065E-02
-9.278067120E-02-9.201296252E-02-9.126904759E-02-9.054758350E-02-8.984723690E-02
-8.916768034E-02-8.851196669E-02-8.788383845E-02-8.728695122E-02-8.671880164E-02
-8.616523481E-02-8.561090782E-02-8.504176971E-02-8.448032005E-02-8.399167683E-02
-8.364285064E-02-8.349577894E-02-8.354399049E-02-8.372856168E-02-8.398969921E-02
-8.427274033E-02-8.456555752E-02-8.487857642E-02-8.522234648E-02-8.560578039E-02
-8.602808383E-02-8.648477119E-02-8.697138618E-02-8.748407216E-02-8.802161226E-02
-8.858355424E-02-8.916944952E-02-8.977866931E-02-9.040991100E-02-9.106172568E-02
-9.173267613E-02-9.242139508E-02-9.312670987E-02-9.384749326E-02-9.458262691E-02
-9.533097879E-02-9.609136129E-02-9.686258479E-02-9.764346904E-02-9.843284043E-02
-9.922952722E-02-1.000323656E-01-1.008402009E-01-1.016518550E-01-1.024660672E-01
-1.032815706E-01-1.040971079E-01-1.049113470E-01-1.057227032E-01-1.065295536E-01
-1.073302876E-01-1.081232987E-01-1.089069622E-01-1.096796589E-01-1.104397823E-01
