   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361951315E+00 2.443432263E+00 8.500000240E-01 1.427240600E-01-6.275136323E-03
 9.406979110E-01-6.275136323E-03-6.858097089E-02 0.000000000E+00 -4.87488985E-01
 7.445469688E+05-6.858097089E-02 0.000000000E+00 9.406979110E-01 0.000000000E+00
 -4.38788562E-01 -4.38595793E-01 -4.38403746E-01 -4.38212424E-01 -4.38021834E-01
 -4.37831981E-01 -4.37642870E-01 -4.37454504E-01 -4.37266887E-01 -4.37080023E-01
 -4.36893914E-01 -4.36708568E-01 -4.36523985E-01 -4.36340169E-01 -4.36157123E-01
 -4.35974850E-01 -4.35793355E-01 -4.35612641E-01 -4.35432713E-01 -4.35253573E-01
 -4.35075223E-01 -4.34897666E-01 -4.34720906E-01 -4.34544947E-01 -4.34369792E-01
 -4.34195443E-01 -4.34021902E-01 -4.33849171E-01 -4.33677253E-01 -4.33506152E-01
 -4.33335870E-01 -4.33166410E-01 -4.32997774E-01 -4.32829964E-01 -4.32662980E-01
 -4.32496826E-01 -4.32331506E-01 -4.32167022E-01 -4.32003378E-01 -4.31840575E-01
 -4.31678615E-01 -4.31517498E-01 -4.31357225E-01 -4.31197800E-01 -4.31039226E-01
 -4.30881504E-01 -4.30724638E-01 -4.30568628E-01 -4.30413477E-01 -4.30259184E-01
 -4.30105752E-01 -4.29953183E-01 -4.29801478E-01 -4.29650642E-01 -4.29500675E-01
 -4.29351579E-01 -4.29203356E-01 -4.29056007E-01 -4.28909532E-01 -4.28763933E-01
 -4.28619213E-01 -4.28475373E-01 -4.28332415E-01 -4.28190340E-01 -4.28049149E-01
 -4.27908845E-01 -4.27769427E-01 -4.27630897E-01 -4.27493255E-01 -4.27356504E-01
 -4.27220645E-01 -4.27085679E-01 -4.26951607E-01 -4.26818432E-01 -4.26686154E-01
 -4.26554775E-01 -4.26424294E-01 -4.26294714E-01 -4.26166034E-01 -4.26038256E-01
 -4.25911381E-01 -4.25785411E-01 -4.25660345E-01 -4.25536187E-01 -4.25412936E-01
 -4.25290594E-01 -4.25169161E-01 -4.25048638E-01 -4.24929025E-01 -4.24810323E-01
 -4.24692532E-01 -4.24575654E-01 -4.24459688E-01 -4.24344636E-01 -4.24230498E-01
 -4.24117276E-01 -4.24004970E-01 -4.23893580E-01 -4.23783107E-01 -4.23673552E-01
 -4.23564913E-01 -4.23457193E-01 -4.23350391E-01 -4.23244507E-01 -4.23139541E-01
 -4.23035495E-01 -4.22932367E-01 -4.22830159E-01 -4.22728871E-01 -4.22628503E-01
 -4.22529054E-01 -4.22430525E-01 -4.22332915E-01 -4.22236225E-01 -4.22140453E-01
 -4.22045601E-01 -4.21951666E-01 -4.21858651E-01 -4.21766553E-01 -4.21675373E-01
 -4.21585110E-01 -4.21495764E-01 -4.21407334E-01 -4.21319820E-01 -4.21233221E-01
 -4.21147537E-01 -4.21062766E-01 -4.20978908E-01 -4.20895962E-01 -4.20813927E-01
 -4.20732802E-01 -4.20652585E-01 -4.20573276E-01 -4.20494873E-01 -4.20417375E-01
 -4.20340781E-01 -4.20265089E-01 -4.20190297E-01 -4.20116406E-01 -4.20043412E-01
 -4.19971315E-01 -4.19900113E-01 -4.19829805E-01 -4.19760390E-01 -4.19691865E-01
 -4.19624230E-01 -4.19557480E-01 -4.19491616E-01 -4.19426633E-01 -4.19362530E-01
 -4.19299304E-01 -4.19236952E-01 -4.19175472E-01 -4.19114861E-01 -4.19055115E-01
 -4.18996231E-01 -4.18938207E-01 -4.18881039E-01 -4.18824722E-01 -4.18769254E-01
 -4.18714630E-01 -4.18660847E-01 -4.18607900E-01 -4.18555786E-01 -4.18504501E-01
 -4.18454040E-01 -4.18404399E-01 -4.18355573E-01 -4.18307557E-01 -4.18260346E-01
 -4.18213933E-01 -4.18168314E-01 -4.18123481E-01 -4.18079429E-01 -4.18036153E-01
 -4.17993646E-01 -4.17951900E-01 -4.17910911E-01 -4.17870670E-01 -4.17831170E-01
 -4.17792405E-01 -4.17754365E-01 -4.17717044E-01 -4.17680432E-01 -4.17644521E-01
 -4.17609303E-01 -4.17574768E-01 -4.17540906E-01 -4.17507708E-01 -4.17475164E-01
 -4.17443264E-01 -4.17411997E-01 -4.17381352E-01 -4.17351318E-01 -4.17321883E-01
 -4.17293035E-01 -4.17264763E-01 -4.17237053E-01 -4.17209891E-01 -4.17183265E-01
 -4.17157161E-01 -4.17131564E-01 -4.17106459E-01 -4.17081831E-01 -4.17057664E-01
 -4.17033942E-01 -4.17010650E-01 -4.16987769E-01 -4.16965284E-01 -4.16943175E-01
 -4.16921423E-01 -4.16900010E-01 -4.16878915E-01 -4.16858118E-01 -4.16837600E-01
 -4.16817340E-01 -4.16797319E-01 -4.16777519E-01 -4.16757921E-01 -4.16738506E-01
 -4.16719260E-01 -4.16700164E-01 -4.16681204E-01 -4.16662364E-01 -4.16643630E-01
 -4.16624987E-01 -4.16606423E-01 -4.16587924E-01 -4.16569477E-01 -4.16551071E-01
 -4.16532695E-01 -4.16514335E-01 -4.16495984E-01 -4.16477629E-01 -4.16459261E-01
 -4.16440871E-01 -4.16422450E-01 -4.16403988E-01 -4.16385479E-01 -4.16366913E-01
 -4.16348284E-01 -4.16329585E-01 -4.16310809E-01 -4.16291949E-01 -4.16273001E-01
 -4.16253958E-01 -4.16234815E-01 -4.16215567E-01 -4.16196212E-01 -4.16176743E-01
 -4.16157157E-01 -4.16137452E-01 -4.16117625E-01 -4.16097672E-01 -4.16077593E-01
 -4.16057384E-01 -4.16037045E-01 -4.16016575E-01 -4.15995971E-01 -4.15975235E-01
 -4.15954367E-01 -4.15933365E-01 -4.15912232E-01 -4.15890968E-01 -4.15869576E-01
 -4.15848057E-01 -4.15826413E-01 -4.15804649E-01 -4.15782767E-01 -4.15760771E-01
 -4.15738666E-01 -4.15716457E-01 -4.15694148E-01 -4.15671746E-01 -4.15649257E-01
 -4.15626687E-01 -4.15604042E-01 -4.15581331E-01 -4.15558559E-01 -4.15535736E-01
 -4.15512871E-01 -4.15489970E-01 -4.15467044E-01 -4.15444102E-01 -4.15421155E-01
 -4.15398212E-01 -4.15375284E-01 -4.15352383E-01 -4.15329520E-01 -4.15306709E-01
 -4.15283960E-01 -4.15261288E-01 -4.15238706E-01 -4.15216229E-01 -4.15193871E-01
 -4.15171646E-01 -4.15149571E-01 -4.15127663E-01 -4.15105937E-01 -4.15084411E-01
 -4.15063103E-01 -4.15042031E-01 -4.15021215E-01 -4.15000673E-01 -4.14980426E-01
 -4.14960494E-01 -4.14940898E-01 -4.14921659E-01 -4.14902799E-01 -4.14884343E-01
 -4.14866316E-01 -4.14848740E-01 -4.14831643E-01 -4.14815051E-01 -4.14798993E-01
 -4.14783496E-01 -4.14768589E-01 -4.14754299E-01 -4.14740650E-01 -4.14727669E-01
 -4.14715381E-01 -4.14703799E-01 -4.14692925E-01 -4.14682759E-01 -4.14673301E-01
 -4.14664546E-01 -4.14656467E-01 -4.14649034E-01 -4.14642218E-01 -4.14635986E-01
 -4.14630269E-01 -4.14624979E-01 -4.14620029E-01 -4.14615333E-01 -4.14610816E-01
 -4.14606428E-01 -4.14602120E-01 -4.14597842E-01 -4.14593533E-01 -4.14589075E-01
 -4.14584330E-01 -4.14579162E-01 -4.14573434E-01 -4.14566987E-01 -4.14559644E-01
 -4.14551222E-01 -4.14541545E-01 -4.14530524E-01 -4.14518389E-01 -4.14505442E-01
 -4.14491985E-01 -4.14478312E-01 -4.14464692E-01 -4.14451365E-01 -4.14438571E-01
 -4.14426547E-01 -4.14415484E-01 -4.14405415E-01 -4.14396343E-01 -4.14388268E-01
 -4.14381190E-01 -4.14375044E-01 -4.14369709E-01 -4.14365064E-01 -4.14360988E-01
 -4.14357408E-01 -4.14354431E-01 -4.14352209E-01 -4.14350892E-01 -4.14350625E-01
 -4.14351373E-01 -4.14352901E-01 -4.14354963E-01 -4.14357316E-01 -4.14359721E-01
 -4.14361953E-01 -4.14363793E-01 -4.14365025E-01 -4.14365435E-01 -4.14364989E-01
 -4.14363977E-01 -4.14362725E-01 -4.14361558E-01 -4.14360790E-01 -4.14360649E-01
 -4.14361302E-01 -4.14362914E-01 -4.14365649E-01
 1.339289063E+04 1.337905366E+04 1.336533472E+04 1.335169252E+04 1.333811289E+04
 1.332465332E+04 1.331136493E+04 1.329823307E+04 1.328524596E+04 1.327237592E+04
 1.325959813E+04 1.324690786E+04 1.323430080E+04 1.322176811E+04 1.320930108E+04
 1.319689743E+04 1.318455515E+04 1.317226780E+04 1.316002876E+04 1.314783728E+04
 1.313569152E+04 1.312358594E+04 1.311151511E+04 1.309947794E+04 1.308747355E+04
 1.307549843E+04 1.306354906E+04 1.305162468E+04 1.303972484E+04 1.302784802E+04
 1.301599282E+04 1.300415874E+04 1.299234562E+04 1.298055179E+04 1.296877552E+04
 1.295701689E+04 1.294527533E+04 1.293354892E+04 1.292183594E+04 1.291013609E+04
 1.289844891E+04 1.288677310E+04 1.287510743E+04 1.286345150E+04 1.285180508E+04
 1.284016742E+04 1.282853776E+04 1.281691587E+04 1.280530157E+04 1.279369446E+04
 1.278209407E+04 1.277050032E+04 1.275891309E+04 1.274733208E+04 1.273575701E+04
 1.272418778E+04 1.271262436E+04 1.270106643E+04 1.268951377E+04 1.267796627E+04
 1.266642377E+04 1.265488594E+04 1.264335238E+04 1.263182303E+04 1.262029775E+04
 1.260877605E+04 1.259725759E+04 1.258574217E+04 1.257422961E+04 1.256271964E+04
 1.255121184E+04 1.253970606E+04 1.252820226E+04 1.251670019E+04 1.250519959E+04
 1.249370039E+04 1.248220248E+04 1.247070566E+04 1.245920980E+04 1.244771482E+04
 1.243622060E+04 1.242472703E+04 1.241323400E+04 1.240174138E+04 1.239024914E+04
 1.237875719E+04 1.236726545E+04 1.235577382E+04 1.234428225E+04 1.233279071E+04
 1.232129912E+04 1.230980742E+04 1.229831554E+04 1.228682342E+04 1.227533100E+04
 1.226383822E+04 1.225234495E+04 1.224085112E+04 1.222935668E+04 1.221786149E+04
 1.220636541E+04 1.219486831E+04 1.218337012E+04 1.217187069E+04 1.216036977E+04
 1.214886718E+04 1.213736280E+04 1.212585648E+04 1.211434792E+04 1.210283683E+04
 1.209132298E+04 1.207980614E+04 1.206828602E+04 1.205676233E+04 1.204523467E+04
 1.203370259E+04 1.202216577E+04 1.201062399E+04 1.199907684E+04 1.198752367E+04
 1.197596396E+04 1.196439750E+04 1.195282406E+04 1.194124294E+04 1.192965331E+04
 1.191805468E+04 1.190644677E+04 1.189482914E+04 1.188320105E+04 1.187156174E+04
 1.185991041E+04 1.184824625E+04 1.183656895E+04 1.182487843E+04 1.181317437E+04
 1.180145598E+04 1.178972252E+04 1.177797384E+04 1.176620990E+04 1.175443032E+04
 1.174263440E+04 1.173082140E+04 1.171899060E+04 1.170714126E+04 1.169527295E+04
 1.168338536E+04 1.167147799E+04 1.165954984E+04 1.164759989E+04 1.163562753E+04
 1.162363235E+04 1.161161390E+04 1.159957161E+04 1.158750484E+04 1.157541269E+04
 1.156329410E+04 1.155114819E+04 1.153897466E+04 1.152677326E+04 1.151454336E+04
 1.150228397E+04 1.148999413E+04 1.147767284E+04 1.146531915E+04 1.145293248E+04
 1.144051279E+04 1.142806005E+04 1.141557372E+04 1.140305299E+04 1.139049707E+04
 1.137790520E+04 1.136527665E+04 1.135261095E+04 1.133990796E+04 1.132716754E+04
 1.131438919E+04 1.130157221E+04 1.128871592E+04 1.127581963E+04 1.126288271E+04
 1.124990462E+04 1.123688513E+04 1.122382405E+04 1.121072101E+04 1.119757552E+04
 1.118438707E+04 1.117115517E+04 1.115787931E+04 1.114455902E+04 1.113119399E+04
 1.111778391E+04 1.110432852E+04 1.109082751E+04 1.107728056E+04 1.106368732E+04
 1.105004731E+04 1.103636004E+04 1.102262506E+04 1.100884193E+04 1.099501026E+04
 1.098112970E+04 1.096720003E+04 1.095322101E+04 1.093919230E+04 1.092511353E+04
 1.091098429E+04 1.089680415E+04 1.088257266E+04 1.086828937E+04 1.085395391E+04
 1.083956593E+04 1.082512512E+04 1.081063121E+04 1.079608395E+04 1.078148311E+04
 1.076682837E+04 1.075211941E+04 1.073735588E+04 1.072253738E+04 1.070766348E+04
 1.069273375E+04 1.067774780E+04 1.066270527E+04 1.064760581E+04 1.063244911E+04
 1.061723485E+04 1.060196273E+04 1.058663244E+04 1.057124362E+04 1.055579594E+04
 1.054028900E+04 1.052472241E+04 1.050909573E+04 1.049340859E+04 1.047766063E+04
 1.046185151E+04 1.044598092E+04 1.043004854E+04 1.041405406E+04 1.039799716E+04
 1.038187742E+04 1.036569440E+04 1.034944769E+04 1.033313688E+04 1.031676161E+04
 1.030032149E+04 1.028381613E+04 1.026724511E+04 1.025060801E+04 1.023390439E+04
 1.021713381E+04 1.020029584E+04 1.018339003E+04 1.016641601E+04 1.014937339E+04
 1.013226179E+04 1.011508075E+04 1.009782982E+04 1.008050852E+04 1.006311640E+04
 1.004565300E+04 1.002811789E+04 1.001051053E+04 9.992830282E+03 9.975076489E+03
 9.957248479E+03 9.939345481E+03 9.921366703E+03 9.903311361E+03 9.885178745E+03
 9.866968202E+03 9.848679090E+03 9.830310764E+03 9.811862572E+03 9.793333865E+03
 9.774723998E+03 9.756032304E+03 9.737258113E+03 9.718400761E+03 9.699459568E+03
 9.680433835E+03 9.661322866E+03 9.642125979E+03 9.622842525E+03 9.603471866E+03
 9.584013368E+03 9.564466219E+03 9.544829423E+03 9.525101987E+03 9.505282928E+03
 9.485371265E+03 9.465366027E+03 9.445266259E+03 9.425071137E+03 9.404779965E+03
 9.384392059E+03 9.363906696E+03 9.343322950E+03 9.322639849E+03 9.301856430E+03
 9.280971690E+03 9.259984573E+03 9.238894033E+03 9.217699034E+03 9.196398548E+03
 9.174991558E+03 9.153477056E+03 9.131854027E+03 9.110121431E+03 9.088278237E+03
 9.066323415E+03 9.044255864E+03 9.022074437E+03 8.999778002E+03 8.977365415E+03
 8.954835474E+03 8.932186972E+03 8.909418716E+03 8.886529481E+03 8.863518002E+03
 8.840383024E+03 8.817123289E+03 8.793737427E+03 8.770224012E+03 8.746581632E+03
 8.722808862E+03 8.698904197E+03 8.674866125E+03 8.650693148E+03 8.626383725E+03
 8.601936231E+03 8.577349049E+03 8.552620575E+03 8.527749157E+03 8.502733107E+03
 8.477570756E+03 8.452260429E+03 8.426800349E+03 8.401188708E+03 8.375423714E+03
 8.349503530E+03 8.323426134E+03 8.297189479E+03 8.270791537E+03 8.244230245E+03
 8.217503458E+03 8.190609041E+03 8.163544873E+03 8.136308761E+03 8.108898421E+03
 8.081311581E+03 8.053545983E+03 8.025599281E+03 7.997469058E+03 7.969152920E+03
 7.940648486E+03 7.911953310E+03 7.883064927E+03 7.853980894E+03 7.824698768E+03
 7.795216000E+03 7.765530018E+03 7.735638270E+03 7.705538192E+03 7.675227078E+03
 7.644702197E+03 7.613960839E+03 7.583000281E+03 7.551817661E+03 7.520410112E+03
 7.488774786E+03 7.456908783E+03 7.424808979E+03 7.392472226E+03 7.359895404E+03
 7.327075327E+03 7.294008576E+03 7.260691717E+03 7.227121342E+03 7.193293989E+03
 7.159205995E+03 7.124853689E+03 7.090233431E+03 7.055341481E+03 7.020173772E+03
 6.984726207E+03 6.948994722E+03 6.912975126E+03 6.876662761E+03 6.840052911E+03
 6.803140899E+03 6.765921912E+03 6.728390551E+03 6.690541319E+03 6.652368762E+03
 6.613867331E+03 6.575030894E+03 6.535853193E+03 6.496328017E+03 6.456449118E+03
 6.416209778E+03 6.375603138E+03 6.334622395E+03 6.293260734E+03 6.251510852E+03
 6.209365229E+03 6.166816399E+03 6.123856914E+03 6.080478818E+03 6.036673805E+03
 5.992433617E+03 5.947750046E+03 5.902614435E+03 5.857017634E+03 5.810950531E+03
 5.764404075E+03 5.717368851E+03 5.669834734E+03 5.621791596E+03 5.573229382E+03
 5.524137824E+03 5.474505828E+03 5.424322203E+03 5.373575841E+03 5.322255550E+03
 5.270349225E+03 5.217844468E+03 5.164728973E+03 5.110990476E+03 5.056616158E+03
 5.001592826E+03 4.945907366E+03 4.889546742E+03 4.832496985E+03 4.774742725E+03
 4.716268584E+03 4.657059290E+03 4.597099297E+03 4.536371926E+03 4.474860362E+03
 4.412547908E+03 4.349418131E+03 4.285455923E+03 4.220646880E+03 4.154976702E+03
 4.088431337E+03 4.021001466E+03 3.952683277E+03 3.883473297E+03 3.813368080E+03
 3.742365796E+03 3.670469483E+03 3.597683083E+03 3.524010517E+03 3.449457921E+03
 3.374052846E+03 3.297834590E+03 3.220842321E+03 3.143114792E+03 3.064680477E+03
 2.985552071E+03 2.905740833E+03 2.825257958E+03 2.744138149E+03 2.662535729E+03
 2.580641992E+03 2.498647017E+03 2.416742973E+03 2.335201495E+03 2.254375699E+03
 2.174620266E+03 2.096287610E+03 2.019631710E+03 1.944558054E+03 1.870894550E+03
 1.798470191E+03 1.727114856E+03 1.656656127E+03 1.586919795E+03 1.517732645E+03
 1.448922559E+03 1.380380864E+03 1.312205637E+03 1.244536843E+03 1.177513579E+03
 1.111272610E+03 1.045922522E+03 9.815470554E+02 9.182285950E+02 8.560490180E+02
 7.951050081E+02 7.355523108E+02 6.775602436E+02 6.212970876E+02 5.669295748E+02
 5.146080055E+02 4.644641781E+02 4.166281282E+02 3.712291004E+02 3.283889717E+02
 2.881897143E+02 2.506983743E+02 2.159815657E+02 1.841045995E+02 1.550400528E+02
 1.285896310E+02 1.045376637E+02 8.266975115E+01 6.277630869E+01 4.469383614E+01
 2.829048641E+01 1.343578044E+01 0.000000000E+00
-6.831976690E-01-6.861495885E-01-6.879099260E-01-6.894975705E-01-6.910959073E-01
-6.936723745E-01-6.961899017E-01-6.986032167E-01-7.009130776E-01-7.029582220E-01
-7.049408125E-01-7.068892192E-01-7.088027342E-01-7.106465178E-01-7.124637042E-01
-7.142596998E-01-7.160355050E-01-7.177484725E-01-7.194426182E-01-7.211203360E-01
-7.227679807E-01-7.243595360E-01-7.259204729E-01-7.274657587E-01-7.289831020E-01
-7.304557072E-01-7.318975479E-01-7.333197557E-01-7.347138688E-01-7.360759681E-01
-7.374077916E-01-7.387130385E-01-7.399873511E-01-7.412123865E-01-7.424027485E-01
-7.435630896E-01-7.446764315E-01-7.457332248E-01-7.467442199E-01-7.477158215E-01
-7.486353235E-01-7.494945185E-01-7.502985946E-01-7.510562402E-01-7.517552917E-01
-7.523882614E-01-7.529591250E-01-7.534760480E-01-7.539258129E-01-7.543008087E-01
-7.546062997E-01-7.548496962E-01-7.550157405E-01-7.550884173E-01-7.550854311E-01
-7.550124912E-01-7.548620579E-01-7.546216282E-01-7.543019610E-01-7.539202401E-01
-7.534627173E-01-7.529263177E-01-7.523232520E-01-7.516602959E-01-7.509351244E-01
-7.501350690E-01-7.492701309E-01-7.483582934E-01-7.473855023E-01-7.463444750E-01
-7.452517932E-01-7.441116207E-01-7.429180410E-01-7.416708371E-01-7.403732826E-01
-7.390322023E-01-7.376480686E-01-7.362124760E-01-7.347301800E-01-7.332145866E-01
-7.316592489E-01-7.300528677E-01-7.284070983E-01-7.267333315E-01-7.250216017E-01
-7.232661079E-01-7.214782328E-01-7.196630988E-01-7.178127368E-01-7.159259506E-01
-7.140112600E-01-7.120704086E-01-7.100975776E-01-7.080933922E-01-7.060646320E-01
-7.040118314E-01-7.019300050E-01-6.998201967E-01-6.976887502E-01-6.955359918E-01
-6.933566054E-01-6.911512406E-01-6.889269167E-01-6.866847077E-01-6.844180011E-01
-6.821257593E-01-6.798163396E-01-6.774933684E-01-6.751490271E-01-6.727784182E-01
-6.703894634E-01-6.679896608E-01-6.655738778E-01-6.631347153E-01-6.606752103E-01
-6.582028227E-01-6.557181474E-01-6.532164672E-01-6.506961072E-01-6.481597067E-01
-6.456096578E-01-6.430469840E-01-6.404719465E-01-6.378818600E-01-6.352735105E-01
-6.326498267E-01-6.300180717E-01-6.273793687E-01-6.247250271E-01-6.220488892E-01
-6.193577380E-01-6.166606827E-01-6.139584087E-01-6.112462805E-01-6.085219058E-01
-6.057866726E-01-6.030424437E-01-6.002917933E-01-5.975372722E-01-5.947771748E-01
-5.920058854E-01-5.892203553E-01-5.864253075E-01-5.836263603E-01-5.808238830E-01
-5.780148478E-01-5.751970990E-01-5.723705077E-01-5.695354139E-01-5.666940807E-01
-5.638498352E-01-5.610039634E-01-5.581532819E-01-5.552943671E-01-5.524272956E-01
-5.495543305E-01-5.466775714E-01-5.437986444E-01-5.409188895E-01-5.380363152E-01
-5.351460758E-01-5.322447744E-01-5.293356602E-01-5.264237449E-01-5.235118906E-01
-5.205998277E-01-5.176868857E-01-5.147708931E-01-5.118488540E-01-5.089190248E-01
-5.059837707E-01-5.030462447E-01-5.001082396E-01-4.971697336E-01-4.942304515E-01
-4.912887524E-01-4.883421778E-01-4.853890463E-01-4.824310337E-01-4.794707086E-01
-4.765097759E-01-4.735482018E-01-4.705857254E-01-4.676217094E-01-4.646551077E-01
-4.616849792E-01-4.587116000E-01-4.557359874E-01-4.527590659E-01-4.497812347E-01
-4.468027043E-01-4.438235886E-01-4.408436836E-01-4.378627211E-01-4.348803499E-01
-4.318960350E-01-4.289092348E-01-4.259200054E-01-4.229292963E-01-4.199381019E-01
-4.169469437E-01-4.139558186E-01-4.109646796E-01-4.079731806E-01-4.049807135E-01
-4.019867083E-01-3.989911494E-01-3.959944269E-01-3.929969349E-01-3.899990617E-01
-3.870011897E-01-3.840036855E-01-3.810067954E-01-3.780106931E-01-3.750155092E-01
-3.720209591E-01-3.690265157E-01-3.660316969E-01-3.630364800E-01-3.600411233E-01
-3.570458898E-01-3.540510857E-01-3.510570455E-01-3.480640916E-01-3.450724133E-01
-3.420820949E-01-3.390932135E-01-3.361057693E-01-3.331196891E-01-3.301348978E-01
-3.271513383E-01-3.241689763E-01-3.211877814E-01-3.182079359E-01-3.152299893E-01
-3.122545210E-01-3.092819221E-01-3.063121103E-01-3.033449295E-01-3.003802592E-01
-2.974181197E-01-2.944585678E-01-2.915016823E-01-2.885477090E-01-2.855969656E-01
-2.826497508E-01-2.797061219E-01-2.767659504E-01-2.738291094E-01-2.708957193E-01
-2.679662450E-01-2.650411721E-01-2.621208885E-01-2.592055213E-01-2.562951516E-01
-2.533898654E-01-2.504897855E-01-2.475950475E-01-2.447057889E-01-2.418222039E-01
-2.389445343E-01-2.360730188E-01-2.332076982E-01-2.303482355E-01-2.274942542E-01
-2.246455033E-01-2.218023534E-01-2.189653684E-01-2.161351027E-01-2.133120561E-01
-2.104966820E-01-2.076894273E-01-2.048906935E-01-2.021007857E-01-1.993199929E-01
-1.965486089E-01-1.937869864E-01-1.910355020E-01-1.882945289E-01-1.855644566E-01
-1.828456983E-01-1.801386646E-01-1.774437674E-01-1.747614417E-01-1.720921255E-01
-1.694362401E-01-1.667938914E-01-1.641648577E-01-1.615489042E-01-1.589460748E-01
-1.563575157E-01-1.537846362E-01-1.512288092E-01-1.486908930E-01-1.461712356E-01
-1.436701594E-01-1.411879905E-01-1.387250814E-01-1.362817889E-01-1.338584720E-01
-1.314556706E-01-1.290741392E-01-1.267146376E-01-1.243779347E-01-1.220648925E-01
-1.197764014E-01-1.175133427E-01-1.152765617E-01-1.130668464E-01-1.108849723E-01
-1.087317112E-01-1.066078781E-01-1.045143119E-01-1.024518435E-01-1.004213471E-01
-9.842386676E-02-9.646047533E-02-9.453223469E-02-9.264017590E-02-9.078529307E-02
-8.896856888E-02-8.719101026E-02-8.545393320E-02-8.375881642E-02-8.210712651E-02
-8.050025979E-02-7.893939575E-02-7.742565670E-02-7.596015555E-02-7.454407375E-02
-7.317870837E-02-7.186535576E-02-7.060533736E-02-6.940054974E-02-6.825334038E-02
-6.716604839E-02-6.614075522E-02-6.517794116E-02-6.427743249E-02-6.343905453E-02
-6.266226330E-02-6.194526072E-02-6.128599713E-02-6.068244064E-02-6.013260298E-02
-5.963456266E-02-5.918642020E-02-5.878629475E-02-5.843240139E-02-5.812306424E-02
-5.785662691E-02-5.763145111E-02-5.744597527E-02-5.729869965E-02-5.718813828E-02
-5.711282796E-02-5.707141269E-02-5.706259840E-02-5.708510217E-02-5.713764272E-02
-5.721889409E-02-5.732751994E-02-5.746219484E-02-5.762161944E-02-5.780457572E-02
-5.800987598E-02-5.823634219E-02-5.848280505E-02-5.874810187E-02-5.903107869E-02
-5.933059078E-02-5.964547186E-02-5.997446833E-02-6.031631765E-02-6.066976740E-02
-6.103361842E-02-6.140680471E-02-6.178829061E-02-6.217704865E-02-6.257204156E-02
-6.297219089E-02-6.337641825E-02-6.378365364E-02-6.419278105E-02-6.460253907E-02
-6.501164903E-02-6.541884221E-02-6.582282992E-02-6.622224115E-02-6.661569772E-02
-6.700183204E-02-6.737926370E-02-6.774653844E-02-6.810219412E-02-6.844477981E-02
