   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583961E+00 2.546555341E+00 8.500000000E-01 1.498574914E-01-7.965620930E-03
 9.463700390E-01-7.965620930E-03-6.860993145E-02 0.000000000E+00 -4.75509380E-01
 7.460664890E+05-6.860993145E-02 0.000000000E+00 9.463700390E-01 0.000000000E+00
 -4.38106275E-01 -4.37926382E-01 -4.37746787E-01 -4.37567494E-01 -4.37388510E-01
 -4.37209844E-01 -4.37031503E-01 -4.36853491E-01 -4.36675814E-01 -4.36498480E-01
 -4.36321494E-01 -4.36144862E-01 -4.35968589E-01 -4.35792681E-01 -4.35617143E-01
 -4.35441981E-01 -4.35267200E-01 -4.35092804E-01 -4.34918798E-01 -4.34745188E-01
 -4.34571979E-01 -4.34399173E-01 -4.34226776E-01 -4.34054791E-01 -4.33883224E-01
 -4.33712079E-01 -4.33541361E-01 -4.33371073E-01 -4.33201217E-01 -4.33031799E-01
 -4.32862825E-01 -4.32694297E-01 -4.32526216E-01 -4.32358587E-01 -4.32191414E-01
 -4.32024703E-01 -4.31858454E-01 -4.31692670E-01 -4.31527354E-01 -4.31362512E-01
 -4.31198147E-01 -4.31034260E-01 -4.30870854E-01 -4.30707931E-01 -4.30545495E-01
 -4.30383552E-01 -4.30222104E-01 -4.30061153E-01 -4.29900699E-01 -4.29740745E-01
 -4.29581294E-01 -4.29422351E-01 -4.29263916E-01 -4.29105990E-01 -4.28948574E-01
 -4.28791671E-01 -4.28635284E-01 -4.28479418E-01 -4.28324074E-01 -4.28169253E-01
 -4.28014957E-01 -4.27861184E-01 -4.27707940E-01 -4.27555228E-01 -4.27403049E-01
 -4.27251404E-01 -4.27100294E-01 -4.26949719E-01 -4.26799684E-01 -4.26650190E-01
 -4.26501241E-01 -4.26352839E-01 -4.26204985E-01 -4.26057676E-01 -4.25910916E-01
 -4.25764706E-01 -4.25619049E-01 -4.25473949E-01 -4.25329407E-01 -4.25185427E-01
 -4.25042007E-01 -4.24899145E-01 -4.24756845E-01 -4.24615108E-01 -4.24473937E-01
 -4.24333335E-01 -4.24193304E-01 -4.24053846E-01 -4.23914959E-01 -4.23776643E-01
 -4.23638899E-01 -4.23501730E-01 -4.23365138E-01 -4.23229125E-01 -4.23093693E-01
 -4.22958845E-01 -4.22824579E-01 -4.22690895E-01 -4.22557795E-01 -4.22425279E-01
 -4.22293349E-01 -4.22162007E-01 -4.22031253E-01 -4.21901089E-01 -4.21771516E-01
 -4.21642533E-01 -4.21514140E-01 -4.21386337E-01 -4.21259124E-01 -4.21132501E-01
 -4.21006470E-01 -4.20881031E-01 -4.20756184E-01 -4.20631930E-01 -4.20508269E-01
 -4.20385201E-01 -4.20262726E-01 -4.20140843E-01 -4.20019553E-01 -4.19898856E-01
 -4.19778752E-01 -4.19659242E-01 -4.19540325E-01 -4.19422004E-01 -4.19304278E-01
 -4.19187146E-01 -4.19070607E-01 -4.18954663E-01 -4.18839312E-01 -4.18724553E-01
 -4.18610387E-01 -4.18496812E-01 -4.18383830E-01 -4.18271440E-01 -4.18159641E-01
 -4.18048435E-01 -4.17937821E-01 -4.17827801E-01 -4.17718373E-01 -4.17609538E-01
 -4.17501293E-01 -4.17393639E-01 -4.17286575E-01 -4.17180106E-01 -4.17074234E-01
 -4.16968958E-01 -4.16864267E-01 -4.16760152E-01 -4.16656615E-01 -4.16553681E-01
 -4.16451379E-01 -4.16349719E-01 -4.16248672E-01 -4.16148199E-01 -4.16048274E-01
 -4.15948910E-01 -4.15850129E-01 -4.15751917E-01 -4.15653990E-01 -4.15555949E-01
 -4.15457403E-01 -4.15358053E-01 -4.15257675E-01 -4.15156051E-01 -4.15053253E-01
 -4.14949748E-01 -4.14846029E-01 -4.14742542E-01 -4.14639613E-01 -4.14537541E-01
 -4.14436599E-01 -4.14336878E-01 -4.14238403E-01 -4.14141196E-01 -4.14045237E-01
 -4.13950469E-01 -4.13856835E-01 -4.13764296E-01 -4.13672841E-01 -4.13582466E-01
 -4.13493164E-01 -4.13404926E-01 -4.13317739E-01 -4.13231594E-01 -4.13146478E-01
 -4.13062377E-01 -4.12979277E-01 -4.12897165E-01 -4.12816029E-01 -4.12735856E-01
 -4.12656637E-01 -4.12578355E-01 -4.12500998E-01 -4.12424550E-01 -4.12349001E-01
 -4.12274343E-01 -4.12200573E-01 -4.12127682E-01 -4.12055663E-01 -4.11984507E-01
 -4.11914204E-01 -4.11844741E-01 -4.11776102E-01 -4.11708270E-01 -4.11641227E-01
 -4.11574951E-01 -4.11509420E-01 -4.11444610E-01 -4.11380510E-01 -4.11317120E-01
 -4.11254441E-01 -4.11192475E-01 -4.11131240E-01 -4.11070754E-01 -4.11011037E-01
 -4.10952077E-01 -4.10893829E-01 -4.10836244E-01 -4.10779264E-01 -4.10722769E-01
 -4.10666617E-01 -4.10610666E-01 -4.10554776E-01 -4.10498809E-01 -4.10442626E-01
 -4.10386101E-01 -4.10329230E-01 -4.10272083E-01 -4.10214733E-01 -4.10157269E-01
 -4.10099838E-01 -4.10042603E-01 -4.09985721E-01 -4.09929290E-01 -4.09873331E-01
 -4.09817863E-01 -4.09762899E-01 -4.09708434E-01 -4.09654456E-01 -4.09600950E-01
 -4.09547906E-01 -4.09495328E-01 -4.09443224E-01 -4.09391600E-01 -4.09340459E-01
 -4.09289798E-01 -4.09239609E-01 -4.09189889E-01 -4.09140636E-01 -4.09091847E-01
 -4.09043523E-01 -4.08995663E-01 -4.08948265E-01 -4.08901327E-01 -4.08854845E-01
 -4.08808818E-01 -4.08763244E-01 -4.08718120E-01 -4.08673444E-01 -4.08629215E-01
 -4.08585429E-01 -4.08542085E-01 -4.08499179E-01 -4.08456710E-01 -4.08414674E-01
 -4.08373069E-01 -4.08331893E-01 -4.08291142E-01 -4.08250813E-01 -4.08210904E-01
 -4.08171412E-01 -4.08132332E-01 -4.08093663E-01 -4.08055400E-01 -4.08017541E-01
 -4.07980081E-01 -4.07943018E-01 -4.07906346E-01 -4.07870063E-01 -4.07834165E-01
 -4.07798647E-01 -4.07763504E-01 -4.07728733E-01 -4.07694330E-01 -4.07660288E-01
 -4.07626604E-01 -4.07593272E-01 -4.07560288E-01 -4.07527646E-01 -4.07495341E-01
 -4.07463367E-01 -4.07431719E-01 -4.07400390E-01 -4.07369374E-01 -4.07338667E-01
 -4.07308260E-01 -4.07278147E-01 -4.07248322E-01 -4.07218778E-01 -4.07189508E-01
 -4.07160504E-01 -4.07131758E-01 -4.07103263E-01 -4.07075011E-01 -4.07046993E-01
 -4.07019202E-01 -4.06991627E-01 -4.06964261E-01 -4.06937094E-01 -4.06910116E-01
 -4.06883318E-01 -4.06856689E-01 -4.06830218E-01 -4.06803896E-01 -4.06777710E-01
 -4.06751649E-01 -4.06725701E-01 -4.06699853E-01 -4.06674093E-01 -4.06648408E-01
 -4.06622784E-01 -4.06597207E-01 -4.06571664E-01 -4.06546139E-01 -4.06520616E-01
 -4.06495078E-01 -4.06469509E-01 -4.06443894E-01 -4.06418214E-01 -4.06392455E-01
 -4.06366599E-01 -4.06340626E-01 -4.06314513E-01 -4.06288235E-01 -4.06261767E-01
 -4.06235087E-01 -4.06208186E-01 -4.06181053E-01 -4.06153681E-01 -4.06126058E-01
 -4.06098150E-01 -4.06069917E-01 -4.06041319E-01 -4.06012316E-01 -4.05982879E-01
 -4.05952983E-01 -4.05922606E-01 -4.05891726E-01 -4.05860341E-01 -4.05828480E-01
 -4.05796174E-01 -4.05763456E-01 -4.05730354E-01 -4.05696886E-01 -4.05663070E-01
 -4.05628924E-01 -4.05594468E-01 -4.05559739E-01 -4.05524786E-01 -4.05489657E-01
 -4.05454398E-01 -4.05419043E-01 -4.05383606E-01 -4.05348102E-01 -4.05312544E-01
 -4.05276948E-01 -4.05241330E-01 -4.05205708E-01 -4.05170099E-01 -4.05134522E-01
 -4.05099022E-01 -4.05063659E-01 -4.05028492E-01 -4.04993580E-01 -4.04958981E-01
 -4.04924753E-01 -4.04890954E-01 -4.04857641E-01 -4.04824872E-01 -4.04792712E-01
 -4.04761229E-01 -4.04730489E-01 -4.04700558E-01 -4.04671496E-01 -4.04643360E-01
 -4.04616204E-01 -4.04590084E-01 -4.04565010E-01 -4.04540843E-01 -4.04517409E-01
 -4.04494536E-01 -4.04472046E-01 -4.04449685E-01 -4.04427129E-01 -4.04404056E-01
 -4.04380145E-01 -4.04355249E-01 -4.04329794E-01 -4.04304317E-01 -4.04279356E-01
 -4.04255430E-01 -4.04232806E-01 -4.04211529E-01 -4.04191636E-01 -4.04173163E-01
 -4.04156167E-01 -4.04140776E-01 -4.04127136E-01 -4.04115394E-01 -4.04105692E-01
 -4.04098184E-01 -4.04093029E-01 -4.04090387E-01 -4.04090417E-01 -4.04093184E-01
 -4.04098203E-01 -4.04104793E-01 -4.04112272E-01 -4.04119969E-01 -4.04127455E-01
 -4.04134752E-01 -4.04141932E-01 -4.04149064E-01 -4.04156209E-01 -4.04163310E-01
 -4.04170229E-01 -4.04176829E-01 -4.04182973E-01
 1.336445698E+04 1.331871875E+04 1.327359707E+04 1.322887609E+04 1.318448288E+04
 1.314084458E+04 1.309833751E+04 1.305686551E+04 1.301635183E+04 1.297679733E+04
 1.293820921E+04 1.290053776E+04 1.286374084E+04 1.282779626E+04 1.279268697E+04
 1.275838189E+04 1.272485425E+04 1.269207640E+04 1.266002278E+04 1.262867351E+04
 1.259800889E+04 1.256800177E+04 1.253862649E+04 1.250986804E+04 1.248171178E+04
 1.245413173E+04 1.242710168E+04 1.240061083E+04 1.237464698E+04 1.234918447E+04
 1.232419821E+04 1.229967851E+04 1.227562036E+04 1.225199620E+04 1.222877837E+04
 1.220596449E+04 1.218354641E+04 1.216150222E+04 1.213981292E+04 1.211847278E+04
 1.209747389E+04 1.207679876E+04 1.205643087E+04 1.203636372E+04 1.201659115E+04
 1.199709747E+04 1.197786776E+04 1.195889714E+04 1.194017911E+04 1.192169979E+04
 1.190344420E+04 1.188541142E+04 1.186759468E+04 1.184998050E+04 1.183255408E+04
 1.181531224E+04 1.179825354E+04 1.178136364E+04 1.176463233E+04 1.174805410E+04
 1.173162456E+04 1.171533437E+04 1.169917109E+04 1.168313265E+04 1.166721580E+04
 1.165140954E+04 1.163570636E+04 1.162010173E+04 1.160459139E+04 1.158916936E+04
 1.157382707E+04 1.155856048E+04 1.154336822E+04 1.152824354E+04 1.151317965E+04
 1.149817462E+04 1.148322508E+04 1.146832454E+04 1.145346881E+04 1.143865547E+04
 1.142388056E+04 1.140913945E+04 1.139442789E+04 1.137974217E+04 1.136507973E+04
 1.135043760E+04 1.133581150E+04 1.132119792E+04 1.130659476E+04 1.129199930E+04
 1.127740789E+04 1.126281755E+04 1.124822599E+04 1.123363054E+04 1.121902812E+04
 1.120441602E+04 1.118979190E+04 1.117515337E+04 1.116049796E+04 1.114582325E+04
 1.113112683E+04 1.111640654E+04 1.110166046E+04 1.108688644E+04 1.107208201E+04
 1.105724495E+04 1.104237349E+04 1.102746577E+04 1.101251966E+04 1.099753303E+04
 1.098250368E+04 1.096742958E+04 1.095230922E+04 1.093714118E+04 1.092192313E+04
 1.090665242E+04 1.089132752E+04 1.087594779E+04 1.086051172E+04 1.084501668E+04
 1.082946051E+04 1.081384246E+04 1.079816178E+04 1.078241632E+04 1.076660354E+04
 1.075072188E+04 1.073477049E+04 1.071874826E+04 1.070265359E+04 1.068648486E+04
 1.067024031E+04 1.065391831E+04 1.063751818E+04 1.062103987E+04 1.060448269E+04
 1.058784490E+04 1.057112489E+04 1.055432223E+04 1.053743678E+04 1.052046785E+04
 1.050341420E+04 1.048627462E+04 1.046904806E+04 1.045173354E+04 1.043433068E+04
 1.041683952E+04 1.039925976E+04 1.038159036E+04 1.036383023E+04 1.034597886E+04
 1.032803605E+04 1.031000145E+04 1.029187442E+04 1.027365428E+04 1.025534017E+04
 1.023693110E+04 1.021842642E+04 1.019982617E+04 1.018113054E+04 1.016233924E+04
 1.014345164E+04 1.012446706E+04 1.010538481E+04 1.008620419E+04 1.006692477E+04
 1.004754648E+04 1.002806924E+04 1.000849267E+04 9.988816225E+03 9.969039377E+03
 9.949161710E+03 9.929182840E+03 9.909102625E+03 9.888921246E+03 9.868638867E+03
 9.848255204E+03 9.827769708E+03 9.807181839E+03 9.786491082E+03 9.765696939E+03
 9.744799107E+03 9.723797682E+03 9.702692800E+03 9.681484429E+03 9.660172351E+03
 9.638756342E+03 9.617236154E+03 9.595611528E+03 9.573882223E+03 9.552048083E+03
 9.530108980E+03 9.508064819E+03 9.485915589E+03 9.463661299E+03 9.441301913E+03
 9.418837291E+03 9.396267285E+03 9.373591761E+03 9.350810604E+03 9.327923706E+03
 9.304931026E+03 9.281832598E+03 9.258628462E+03 9.235318638E+03 9.211903129E+03
 9.188381940E+03 9.164755064E+03 9.141022485E+03 9.117184190E+03 9.093240188E+03
 9.069190495E+03 9.045035139E+03 9.020774183E+03 8.996407716E+03 8.971935832E+03
 8.947358635E+03 8.922676240E+03 8.897888769E+03 8.872996424E+03 8.847999456E+03
 8.822898106E+03 8.797692518E+03 8.772382770E+03 8.746968953E+03 8.721451388E+03
 8.695830574E+03 8.670106978E+03 8.644280387E+03 8.618349933E+03 8.592314783E+03
 8.566175962E+03 8.539936822E+03 8.513600775E+03 8.487167156E+03 8.460628270E+03
 8.433975831E+03 8.407209369E+03 8.380348369E+03 8.353415259E+03 8.326426371E+03
 8.299373463E+03 8.272242015E+03 8.245036158E+03 8.217896362E+03 8.191022415E+03
 8.164609119E+03 8.138805750E+03 8.113726136E+03 8.089478838E+03 8.066029940E+03
 8.043146777E+03 8.020584451E+03 7.998120556E+03 7.975590057E+03 7.952839355E+03
 7.929730844E+03 7.906217373E+03 7.882286678E+03 7.857927767E+03 7.833148053E+03
 7.807970394E+03 7.782417822E+03 7.756505593E+03 7.730234251E+03 7.703602673E+03
 7.676610998E+03 7.649265722E+03 7.621575298E+03 7.593548039E+03 7.565191382E+03
 7.536512016E+03 7.507516540E+03 7.478211774E+03 7.448605124E+03 7.418704013E+03
 7.388515741E+03 7.358047209E+03 7.327305104E+03 7.296296042E+03 7.265026710E+03
 7.233503915E+03 7.201734410E+03 7.169724817E+03 7.137481412E+03 7.105010322E+03
 7.072317650E+03 7.039410367E+03 7.006296355E+03 6.972983460E+03 6.939479254E+03
 6.905790448E+03 6.871923494E+03 6.837884844E+03 6.803682503E+03 6.769326004E+03
 6.734824859E+03 6.700186875E+03 6.665412882E+03 6.630501857E+03 6.595453071E+03
 6.560275003E+03 6.524987008E+03 6.489608888E+03 6.454167001E+03 6.418727711E+03
 6.383371610E+03 6.348178519E+03 6.313227600E+03 6.278597456E+03 6.244365944E+03
 6.210604228E+03 6.177315651E+03 6.144461123E+03 6.112001256E+03 6.079886763E+03
 6.048033017E+03 6.016348406E+03 5.984742984E+03 5.953159679E+03 5.921583924E+03
 5.890004138E+03 5.858410169E+03 5.826804470E+03 5.795196349E+03 5.763595103E+03
 5.732007888E+03 5.700434369E+03 5.668872542E+03 5.637320442E+03 5.605777772E+03
 5.574246872E+03 5.542730303E+03 5.511230551E+03 5.479749318E+03 5.448287679E+03
 5.416846686E+03 5.385427437E+03 5.354031414E+03 5.322660247E+03 5.291315551E+03
 5.259998945E+03 5.228712092E+03 5.197456657E+03 5.166234285E+03 5.135046675E+03
 5.103895629E+03 5.072782947E+03 5.041710417E+03 5.010679907E+03 4.979693384E+03
 4.948752804E+03 4.917860121E+03 4.887017466E+03 4.856227106E+03 4.825491292E+03
 4.794812272E+03 4.764192407E+03 4.733634111E+03 4.703139779E+03 4.672711803E+03
 4.642352676E+03 4.612064918E+03 4.581851024E+03 4.551713535E+03 4.521655253E+03
 4.491679042E+03 4.461787742E+03 4.431984257E+03 4.402271794E+03 4.372653611E+03
 4.343132936E+03 4.313713051E+03 4.284397461E+03 4.255189688E+03 4.226093228E+03
 4.197111648E+03 4.168248778E+03 4.139508469E+03 4.110894540E+03 4.082410903E+03
 4.054061775E+03 4.025851400E+03 3.997783986E+03 3.969863834E+03 3.942095568E+03
 3.914483836E+03 3.887033251E+03 3.859748514E+03 3.832634677E+03 3.805696825E+03
 3.778940005E+03 3.752369361E+03 3.725990497E+03 3.699809083E+03 3.673830747E+03
 3.648061242E+03 3.622507037E+03 3.597174766E+03 3.572071010E+03 3.547202438E+03
 3.522576483E+03 3.498200822E+03 3.474083077E+03 3.450230897E+03 3.426652633E+03
 3.403356959E+03 3.380352490E+03 3.357647834E+03 3.335252399E+03 3.313176157E+03
 3.291429022E+03 3.270020863E+03 3.248962279E+03 3.228264690E+03 3.207939479E+03
 3.187997949E+03 3.168451899E+03 3.149314074E+03 3.130597233E+03 3.112314041E+03
 3.094477008E+03 3.077098364E+03 3.060190210E+03 3.043764560E+03 3.027832798E+03
 3.012402908E+03 2.997481560E+03 2.983075374E+03 2.969190622E+03 2.955829343E+03
 2.942990494E+03 2.930672962E+03 2.918875571E+03 2.907593497E+03 2.896816601E+03
 2.886534384E+03 2.876736420E+03 2.867410161E+03 2.858536054E+03 2.850093239E+03
 2.842061002E+03 2.834418061E+03 2.827137465E+03 2.820189566E+03 2.813544901E+03
 2.807174061E+03 2.801043517E+03 2.795114890E+03 2.789349766E+03 2.783709989E+03
 2.778155079E+03 2.772636965E+03 2.767106400E+03 2.761514462E+03 2.755811932E+03
 2.749943965E+03 2.743852762E+03 2.737480875E+03 2.730771167E+03 2.723662966E+03
 2.716089921E+03 2.707985587E+03 2.699283953E+03 2.689918352E+03 2.679817037E+03
 2.668906980E+03 2.657115625E+03 2.644370437E+03 2.630588441E+03 2.615675943E+03
 2.599539336E+03 2.582085612E+03 2.563218048E+03 2.542824991E+03 2.520791996E+03
 2.497005346E+03 2.471345866E+03 2.443586088E+03 2.413406735E+03 2.380487527E+03
 2.344510193E+03 2.305130008E+03 2.261910408E+03 2.214398167E+03 2.162142888E+03
 2.104709758E+03 2.041904891E+03 1.973746310E+03 1.900259222E+03 1.821468693E+03
 1.737567488E+03 1.649401110E+03 1.557969142E+03 1.464265088E+03 1.369277367E+03
 1.274016393E+03 1.179518395E+03 1.086815082E+03 9.969319339E+02 9.108236367E+02
 8.290546428E+02 7.520443831E+02 6.802095417E+02 6.139617762E+02 5.534506181E+02
 4.983437548E+02 4.482586797E+02 4.028151374E+02 3.616451019E+02 3.245088374E+02
 2.912543268E+02 2.617321166E+02 2.357936193E+02
-4.525551817E-01-4.619266039E-01-4.654353931E-01-4.679953417E-01-4.698347376E-01
-4.781203477E-01-4.854461877E-01-4.920851833E-01-4.982721735E-01-5.045875830E-01
-5.105760919E-01-5.162340126E-01-5.216115678E-01-5.268006287E-01-5.317688340E-01
-5.365309000E-01-5.411043485E-01-5.453764019E-01-5.494942586E-01-5.534803276E-01
-5.572914019E-01-5.608335962E-01-5.642208511E-01-5.675285609E-01-5.706876063E-01
-5.735841168E-01-5.763330551E-01-5.790503189E-01-5.816111821E-01-5.839387793E-01
-5.861284758E-01-5.882984857E-01-5.903983035E-01-5.921583360E-01-5.938512950E-01
-5.955547469E-01-5.971227089E-01-5.984948388E-01-5.997805763E-01-6.010521816E-01
-6.022179062E-01-6.032244752E-01-6.041345496E-01-6.050411357E-01-6.058539882E-01
-6.065250065E-01-6.071090356E-01-6.076995187E-01-6.081987011E-01-6.085617544E-01
-6.088587044E-01-6.091727102E-01-6.094162101E-01-6.094878293E-01-6.095202290E-01
-6.095572529E-01-6.095484442E-01-6.094100395E-01-6.091998845E-01-6.090140161E-01
-6.087562857E-01-6.083957347E-01-6.079955673E-01-6.075867820E-01-6.071493655E-01
-6.066061054E-01-6.060025502E-01-6.054281273E-01-6.048009209E-01-6.040747701E-01
-6.033303251E-01-6.025820536E-01-6.017908792E-01-6.009487942E-01-6.000668757E-01
-5.991755622E-01-5.982704531E-01-5.972984937E-01-5.962800416E-01-5.952838046E-01
-5.942688219E-01-5.931673211E-01-5.920380757E-01-5.909382364E-01-5.898065074E-01
-5.886054354E-01-5.873942953E-01-5.861967978E-01-5.849623996E-01-5.836794612E-01
-5.823920451E-01-5.811062410E-01-5.797856324E-01-5.784292311E-01-5.770700031E-01
-5.757079307E-01-5.743137487E-01-5.728891058E-01-5.714629317E-01-5.700348280E-01
-5.685767955E-01-5.670886771E-01-5.656001362E-01-5.641149044E-01-5.626030318E-01
-5.610575443E-01-5.595103556E-01-5.579750607E-01-5.564204672E-01-5.548260724E-01
-5.532192790E-01-5.516264637E-01-5.500292704E-01-5.484011030E-01-5.467506153E-01
-5.451014681E-01-5.434549353E-01-5.417949676E-01-5.401154414E-01-5.384243002E-01
-5.367280944E-01-5.350273599E-01-5.333208961E-01-5.316032087E-01-5.298682534E-01
-5.281217532E-01-5.263777299E-01-5.246381693E-01-5.228858254E-01-5.211082602E-01
-5.193177692E-01-5.175310585E-01-5.157481991E-01-5.139587697E-01-5.121571625E-01
-5.103458499E-01-5.085282367E-01-5.067088002E-01-5.048919151E-01-5.030743260E-01
-5.012457679E-01-4.994006473E-01-4.975474982E-01-4.956964750E-01-4.938480873E-01
-4.919966046E-01-4.901379059E-01-4.882716071E-01-4.863981153E-01-4.845206254E-01
-4.826438726E-01-4.807691868E-01-4.788904282E-01-4.770011644E-01-4.751019221E-01
-4.731975714E-01-4.712922435E-01-4.693879925E-01-4.674862366E-01-4.655837697E-01
-4.636734233E-01-4.617500928E-01-4.598181085E-01-4.578843096E-01-4.559527076E-01
-4.540231958E-01-4.520950367E-01-4.501645329E-01-4.482263567E-01-4.462773995E-01
-4.443218386E-01-4.423652494E-01-4.404108295E-01-4.384586054E-01-4.365081286E-01
-4.345562166E-01-4.325980502E-01-4.306303019E-01-4.286560888E-01-4.266802429E-01
-4.247059500E-01-4.227330813E-01-4.207610743E-01-4.187885958E-01-4.168134773E-01
-4.148337842E-01-4.128502953E-01-4.108654396E-01-4.088813733E-01-4.068987187E-01
-4.049175506E-01-4.029378875E-01-4.009595629E-01-3.989823727E-01-3.970059478E-01
-3.950295577E-01-3.930524480E-01-3.910746337E-01-3.890972806E-01-3.871216130E-01
-3.851482649E-01-3.831772145E-01-3.812083765E-01-3.792411247E-01-3.772743582E-01
-3.753070534E-01-3.733393050E-01-3.713720257E-01-3.694061091E-01-3.674421393E-01
-3.654804985E-01-3.635215502E-01-3.615655485E-01-3.596126800E-01-3.576630707E-01
-3.557162416E-01-3.537713613E-01-3.518276523E-01-3.498848731E-01-3.479431112E-01
-3.460024585E-01-3.440630169E-01-3.421248942E-01-3.401882248E-01-3.382535793E-01
-3.363218680E-01-3.343938969E-01-3.324682118E-01-3.305411842E-01-3.286093280E-01
-3.266760380E-01-3.247533101E-01-3.228532959E-01-3.209671965E-01-3.190500609E-01
-3.170539499E-01-3.149711836E-01-3.128968246E-01-3.109411303E-01-3.091835190E-01
-3.075790051E-01-3.060508434E-01-3.045872328E-01-3.036489959E-01-3.039027778E-01
-3.059498766E-01-3.094959195E-01-3.135576072E-01-3.171525114E-01-3.196580156E-01
-3.209498673E-01-3.209424987E-01-3.196354816E-01-3.172634595E-01-3.140990663E-01
-3.104067546E-01-3.064166884E-01-3.023442892E-01-2.983947659E-01-2.946368275E-01
-2.910244457E-01-2.875085842E-01-2.840523304E-01-2.806415695E-01-2.772649086E-01
-2.739133931E-01-2.705899617E-01-2.673012733E-01-2.640537011E-01-2.608498858E-01
-2.576893553E-01-2.545715445E-01-2.514956551E-01-2.484603506E-01-2.454642322E-01
-2.425062727E-01-2.395881301E-01-2.367126587E-01-2.338825363E-01-2.310936878E-01
-2.283328386E-01-2.255861831E-01-2.228444194E-01-2.201191895E-01-2.174282400E-01
-2.147887279E-01-2.122074689E-01-2.096805389E-01-2.072035478E-01-2.047745270E-01
-2.024010093E-01-2.000928132E-01-1.978585029E-01-1.956799216E-01-1.935124298E-01
-1.913106780E-01-1.890408164E-01-1.867166908E-01-1.843647023E-01-1.820117369E-01
-1.797086633E-01-1.775347302E-01-1.755700875E-01-1.738924168E-01-1.725686504E-01
-1.716613717E-01-1.712319705E-01-1.712896452E-01-1.717516652E-01-1.725266234E-01
-1.735177943E-01-1.745592729E-01-1.754424695E-01-1.759601030E-01-1.759607593E-01
-1.754822224E-01-1.746027912E-01-1.734003004E-01-1.719627821E-01-1.703917684E-01
-1.687888106E-01-1.672458822E-01-1.657725767E-01-1.643335544E-01-1.628933349E-01
-1.614257822E-01-1.599375884E-01-1.584427443E-01-1.569550173E-01-1.554817449E-01
-1.540200939E-01-1.525663469E-01-1.511169851E-01-1.496711284E-01-1.482299827E-01
-1.467948013E-01-1.453666881E-01-1.439458152E-01-1.425319746E-01-1.411249587E-01
-1.397246502E-01-1.383312330E-01-1.369449532E-01-1.355660542E-01-1.341947477E-01
-1.328311871E-01-1.314755179E-01-1.301278859E-01-1.287884770E-01-1.274575247E-01
-1.261352631E-01-1.248219243E-01-1.235177397E-01-1.222229397E-01-1.209377524E-01
-1.196624075E-01-1.183971602E-01-1.171422787E-01-1.158980291E-01-1.146646882E-01
-1.134426129E-01-1.122321887E-01-1.110337978E-01-1.098478198E-01-1.086746341E-01
-1.075146176E-01-1.063681441E-01-1.052355885E-01-1.041173381E-01-1.030137807E-01
-1.019253007E-01-1.008523033E-01-9.979526500E-02-9.875467297E-02-9.773101046E-02
-9.672475992E-02-9.573640903E-02-9.476644311E-02-9.381534355E-02-9.288360517E-02
-9.197176668E-02-9.108037062E-02-9.020995518E-02-8.936108908E-02-8.853443519E-02
-8.773066845E-02-8.695045845E-02-8.619448120E-02-8.546344376E-02-8.475805462E-02
-8.407901668E-02-8.342706128E-02-8.280303647E-02-8.220781132E-02-8.164224813E-02
