   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583685E+00 2.546619828E+00 8.500000000E-01 1.498576477E-01-7.987407061E-03
 9.457991181E-01-7.987407061E-03-6.952587328E-02 0.000000000E+00 -4.75509380E-01
 7.534382569E+05-6.952587328E-02 0.000000000E+00 9.457991181E-01 0.000000000E+00
 -4.11415048E-01 -4.11351867E-01 -4.11289407E-01 -4.11227668E-01 -4.11166654E-01
 -4.11106349E-01 -4.11046715E-01 -4.10987716E-01 -4.10929302E-01 -4.10871353E-01
 -4.10813723E-01 -4.10756267E-01 -4.10698844E-01 -4.10641314E-01 -4.10583541E-01
 -4.10525400E-01 -4.10466888E-01 -4.10408080E-01 -4.10349051E-01 -4.10289892E-01
 -4.10230756E-01 -4.10171809E-01 -4.10113212E-01 -4.10055068E-01 -4.09997402E-01
 -4.09940236E-01 -4.09883585E-01 -4.09827447E-01 -4.09771807E-01 -4.09716648E-01
 -4.09661960E-01 -4.09607744E-01 -4.09554006E-01 -4.09500749E-01 -4.09447975E-01
 -4.09395680E-01 -4.09343861E-01 -4.09292512E-01 -4.09241632E-01 -4.09191220E-01
 -4.09141274E-01 -4.09091793E-01 -4.09042775E-01 -4.08994217E-01 -4.08946119E-01
 -4.08898476E-01 -4.08851288E-01 -4.08804552E-01 -4.08758265E-01 -4.08712425E-01
 -4.08667030E-01 -4.08622078E-01 -4.08577565E-01 -4.08533490E-01 -4.08489849E-01
 -4.08446640E-01 -4.08403860E-01 -4.08361507E-01 -4.08319576E-01 -4.08278066E-01
 -4.08236972E-01 -4.08196291E-01 -4.08156021E-01 -4.08116157E-01 -4.08076696E-01
 -4.08037635E-01 -4.07998970E-01 -4.07960698E-01 -4.07922814E-01 -4.07885316E-01
 -4.07848199E-01 -4.07811458E-01 -4.07775091E-01 -4.07739091E-01 -4.07703455E-01
 -4.07668178E-01 -4.07633254E-01 -4.07598680E-01 -4.07564449E-01 -4.07530557E-01
 -4.07496999E-01 -4.07463769E-01 -4.07430861E-01 -4.07398269E-01 -4.07365989E-01
 -4.07334013E-01 -4.07302336E-01 -4.07270952E-01 -4.07239853E-01 -4.07209033E-01
 -4.07178485E-01 -4.07148203E-01 -4.07118178E-01 -4.07088404E-01 -4.07058873E-01
 -4.07029578E-01 -4.07000509E-01 -4.06971660E-01 -4.06943020E-01 -4.06914582E-01
 -4.06886337E-01 -4.06858275E-01 -4.06830385E-01 -4.06802658E-01 -4.06775082E-01
 -4.06747648E-01 -4.06720342E-01 -4.06693152E-01 -4.06666068E-01 -4.06639076E-01
 -4.06612163E-01 -4.06585314E-01 -4.06558517E-01 -4.06531757E-01 -4.06505019E-01
 -4.06478285E-01 -4.06451542E-01 -4.06424772E-01 -4.06397958E-01 -4.06371082E-01
 -4.06344126E-01 -4.06317071E-01 -4.06289897E-01 -4.06262583E-01 -4.06235110E-01
 -4.06207456E-01 -4.06179602E-01 -4.06151528E-01 -4.06123217E-01 -4.06094648E-01
 -4.06065803E-01 -4.06036666E-01 -4.06007220E-01 -4.05977448E-01 -4.05947338E-01
 -4.05916881E-01 -4.05886071E-01 -4.05854899E-01 -4.05823363E-01 -4.05791466E-01
 -4.05759213E-01 -4.05726609E-01 -4.05693661E-01 -4.05660383E-01 -4.05626790E-01
 -4.05592897E-01 -4.05558721E-01 -4.05524280E-01 -4.05489595E-01 -4.05454688E-01
 -4.05419577E-01 -4.05384289E-01 -4.05348851E-01 -4.05313292E-01 -4.05277640E-01
 -4.05241927E-01 -4.05206191E-01 -4.05170475E-01 -4.05134818E-01 -4.05099262E-01
 -4.05063853E-01 -4.05028643E-01 -4.04993681E-01 -4.04959018E-01 -4.04924704E-01
 -4.04890795E-01 -4.04857345E-01 -4.04824408E-01 -4.04792038E-01 -4.04760298E-01
 -4.04729253E-01 -4.04698966E-01 -4.04669501E-01 -4.04640941E-01 -4.04613388E-01
 -4.04586944E-01 -4.04561711E-01 -4.04537720E-01 -4.04514754E-01 -4.04492538E-01
 -4.04470803E-01 -4.04449277E-01 -4.04427684E-01 -4.04405736E-01 -4.04383150E-01
 -4.04359644E-01 -4.04335079E-01 -4.04309785E-01 -4.04284188E-01 -4.04258709E-01
 -4.04233768E-01 -4.04209761E-01 -4.04187067E-01 -4.04166062E-01 -4.04147119E-01
 -4.04130533E-01 -4.04116311E-01 -4.04104388E-01 -4.04094697E-01 -4.04087176E-01
 -4.04081817E-01 -4.04078668E-01 -4.04077785E-01 -4.04079221E-01 -4.04082972E-01
 -4.04088688E-01 -4.04095898E-01 -4.04104131E-01 -4.04112920E-01 -4.04121911E-01
 -4.04130947E-01 -4.04139898E-01 -4.04148633E-01 -4.04157016E-01 -4.04164862E-01
 -4.04171950E-01 -4.04178060E-01 -4.04182973E-01
 1.359275949E+04 1.354622589E+04 1.350031956E+04 1.345482089E+04 1.340965570E+04
 1.336525855E+04 1.332201230E+04 1.327981912E+04 1.323860092E+04 1.319835859E+04
 1.315909943E+04 1.312077288E+04 1.308333608E+04 1.304676644E+04 1.301104661E+04
 1.297614498E+04 1.294203431E+04 1.290868646E+04 1.287607545E+04 1.284418102E+04
 1.281298316E+04 1.278245422E+04 1.275256811E+04 1.272330956E+04 1.269466368E+04
 1.266660403E+04 1.263910394E+04 1.261215242E+04 1.258573707E+04 1.255983177E+04
 1.253441101E+04 1.250946492E+04 1.248498841E+04 1.246095343E+04 1.243733185E+04
 1.241412125E+04 1.239131333E+04 1.236888580E+04 1.234681933E+04 1.232510809E+04
 1.230374404E+04 1.228270938E+04 1.226198730E+04 1.224157119E+04 1.222145477E+04
 1.220162212E+04 1.218205800E+04 1.216275750E+04 1.214371396E+04 1.212491330E+04
 1.210634025E+04 1.208799388E+04 1.206986732E+04 1.205194684E+04 1.203421737E+04
 1.201667570E+04 1.199932036E+04 1.198213675E+04 1.196511449E+04 1.194824797E+04
 1.193153273E+04 1.191495926E+04 1.189851490E+04 1.188219756E+04 1.186600393E+04
 1.184992280E+04 1.183394654E+04 1.181807056E+04 1.180229050E+04 1.178660029E+04
 1.177099120E+04 1.175545912E+04 1.174000268E+04 1.172461499E+04 1.170928914E+04
 1.169402318E+04 1.167881367E+04 1.166365402E+04 1.164853995E+04 1.163346902E+04
 1.161843718E+04 1.160343972E+04 1.158847233E+04 1.157353124E+04 1.155861382E+04
 1.154371707E+04 1.152883663E+04 1.151396893E+04 1.149911182E+04 1.148426255E+04
 1.146941740E+04 1.145457334E+04 1.143972804E+04 1.142487878E+04 1.141002243E+04
 1.139515623E+04 1.138027781E+04 1.136538471E+04 1.135047445E+04 1.133554455E+04
 1.132059256E+04 1.130561630E+04 1.129061379E+04 1.127558286E+04 1.126052098E+04
 1.124542591E+04 1.123029584E+04 1.121512888E+04 1.119992287E+04 1.118467562E+04
 1.116938492E+04 1.115404868E+04 1.113866539E+04 1.112323358E+04 1.110775089E+04
 1.109221463E+04 1.107662324E+04 1.106097606E+04 1.104527157E+04 1.102950707E+04
 1.101368038E+04 1.099779074E+04 1.098183738E+04 1.096581811E+04 1.094973035E+04
 1.093357252E+04 1.091734374E+04 1.090104289E+04 1.088466834E+04 1.086821844E+04
 1.085169141E+04 1.083508558E+04 1.081840025E+04 1.080163539E+04 1.078479029E+04
 1.076786317E+04 1.075085241E+04 1.073375755E+04 1.071657848E+04 1.069931446E+04
 1.068196425E+04 1.066452662E+04 1.064700050E+04 1.062938488E+04 1.061167940E+04
 1.059388407E+04 1.057599861E+04 1.055802194E+04 1.053995297E+04 1.052179117E+04
 1.050353634E+04 1.048518813E+04 1.046674588E+04 1.044820890E+04 1.042957630E+04
 1.041084712E+04 1.039202064E+04 1.037309694E+04 1.035407620E+04 1.033495813E+04
 1.031574208E+04 1.029642736E+04 1.027701328E+04 1.025749912E+04 1.023788444E+04
 1.021816916E+04 1.019835322E+04 1.017843623E+04 1.015841761E+04 1.013829685E+04
 1.011807352E+04 1.009774723E+04 1.007731782E+04 1.005678550E+04 1.003615042E+04
 1.001541229E+04 9.994570557E+03 9.973624673E+03 9.952574112E+03 9.931418366E+03
 9.910157129E+03 9.888790497E+03 9.867318609E+03 9.845741432E+03 9.824058745E+03
 9.802270320E+03 9.780375904E+03 9.758375234E+03 9.736268065E+03 9.714054237E+03
 9.691733622E+03 9.669306121E+03 9.646771724E+03 9.624130440E+03 9.601382233E+03
 9.578526959E+03 9.555564470E+03 9.532494627E+03 9.509317315E+03 9.486032422E+03
 9.462639907E+03 9.439139807E+03 9.415532160E+03 9.391816986E+03 9.367994291E+03
 9.344064077E+03 9.320026339E+03 9.295881059E+03 9.271628225E+03 9.247267845E+03
 9.222799938E+03 9.198224529E+03 9.173541684E+03 9.148751494E+03 9.123854053E+03
 9.098849468E+03 9.073737855E+03 9.048519339E+03 9.023194126E+03 8.997762470E+03
 8.972224617E+03 8.946580713E+03 8.920830838E+03 8.894975085E+03 8.869013779E+03
 8.842947428E+03 8.816776508E+03 8.790500803E+03 8.764119429E+03 8.737631537E+03
 8.711038172E+03 8.684342743E+03 8.657548722E+03 8.630655432E+03 8.603655045E+03
 8.576539130E+03 8.549307209E+03 8.521979107E+03 8.494577640E+03 8.467119426E+03
 8.439596078E+03 8.411992824E+03 8.384313868E+03 8.356702121E+03 8.329360846E+03
 8.302488232E+03 8.276236153E+03 8.250720413E+03 8.226051465E+03 8.202194799E+03
 8.178913707E+03 8.155959029E+03 8.133104496E+03 8.110182200E+03 8.087035872E+03
 8.063525513E+03 8.039603151E+03 8.015256310E+03 7.990473807E+03 7.965263184E+03
 7.939647695E+03 7.913650773E+03 7.887287940E+03 7.860559749E+03 7.833465058E+03
 7.806004008E+03 7.778183208E+03 7.750011258E+03 7.721496616E+03 7.692646847E+03
 7.663468758E+03 7.633969062E+03 7.604154696E+03 7.574033198E+03 7.543612118E+03
 7.512898883E+03 7.481900515E+03 7.450623816E+03 7.419075518E+03 7.387262424E+03
 7.355191460E+03 7.322869495E+03 7.290303267E+03 7.257499162E+03 7.224463412E+03
 7.191202226E+03 7.157722698E+03 7.124032846E+03 7.090140653E+03 7.056053821E+03
 7.021779180E+03 6.987323291E+03 6.952692723E+03 6.917895615E+03 6.882941670E+03
 6.847840563E+03 6.812600237E+03 6.777221538E+03 6.741703424E+03 6.706045153E+03
 6.670255351E+03 6.634353710E+03 6.598360379E+03 6.562302170E+03 6.526246605E+03
 6.490275675E+03 6.454470589E+03 6.418911887E+03 6.383679537E+03 6.348852752E+03
 6.314503933E+03 6.280636480E+03 6.247210624E+03 6.214186293E+03 6.181513340E+03
 6.149105670E+03 6.116870075E+03 6.084715047E+03 6.052582520E+03 6.020457675E+03
 5.988328728E+03 5.956185352E+03 5.924030041E+03 5.891872268E+03 5.859721488E+03
 5.827584983E+03 5.795462413E+03 5.763351737E+03 5.731250958E+03 5.699159772E+03
 5.667080563E+03 5.635015932E+03 5.602968412E+03 5.570939731E+03 5.538930987E+03
 5.506943246E+03 5.474977628E+03 5.443035641E+03 5.411118941E+03 5.379229172E+03
 5.347367982E+03 5.315537063E+03 5.283738107E+03 5.251972790E+03 5.220242840E+03
 5.188550089E+03 5.156896369E+03 5.125283499E+03 5.093713380E+03 5.062188013E+03
 5.030709388E+03 4.999279493E+03 4.967900495E+03 4.936574703E+03 4.905304405E+03
 4.874091888E+03 4.842939555E+03 4.811849862E+03 4.780825245E+03 4.749868138E+03
 4.718981077E+03 4.688166626E+03 4.657427325E+03 4.626765756E+03 4.596184771E+03
 4.565687285E+03 4.535276187E+03 4.504954430E+03 4.474725279E+03 4.444592047E+03
 4.414558019E+03 4.384626534E+03 4.354801156E+03 4.325085471E+03 4.295483034E+03
 4.265997475E+03 4.236632691E+03 4.207392599E+03 4.178281085E+03 4.149302128E+03
 4.120460019E+03 4.091759076E+03 4.063203581E+03 4.034797908E+03 4.006546762E+03
 3.978454872E+03 3.950526932E+03 3.922767724E+03 3.895182387E+03 3.867776096E+03
 3.840553985E+03 3.813521288E+03 3.786683705E+03 3.760047006E+03 3.733616917E+03
 3.707399290E+03 3.681400707E+03 3.655627917E+03 3.630087617E+03 3.604786589E+03
 3.579732398E+03 3.554932854E+03 3.530395710E+03 3.506128750E+03 3.482140468E+03
 3.458439692E+03 3.435035184E+03 3.411935702E+03 3.389150819E+03 3.366690680E+03
 3.344565371E+03 3.322784931E+03 3.301360146E+03 3.280302634E+03 3.259623975E+03
 3.239335669E+03 3.219449721E+03 3.199979097E+03 3.180936777E+03 3.162335647E+03
 3.144188435E+03 3.126507583E+03 3.109305402E+03 3.092594117E+03 3.076385307E+03
 3.060687097E+03 3.045506273E+03 3.030849569E+03 3.016723365E+03 3.003129739E+03
 2.990067627E+03 2.977535898E+03 2.965533355E+03 2.954055090E+03 2.943090787E+03
 2.932629767E+03 2.922661420E+03 2.913172981E+03 2.904144556E+03 2.895554924E+03
 2.887383009E+03 2.879607161E+03 2.872199958E+03 2.865131238E+03 2.858371024E+03
 2.851889398E+03 2.845652246E+03 2.839620522E+03 2.833755145E+03 2.828017294E+03
 2.822365787E+03 2.816751715E+03 2.811124975E+03 2.805435795E+03 2.799634101E+03
 2.793664092E+03 2.787466966E+03 2.780984274E+03 2.774157886E+03 2.766926076E+03
 2.759221339E+03 2.750976074E+03 2.742123122E+03 2.732594656E+03 2.722317684E+03
 2.711217905E+03 2.699221502E+03 2.686254681E+03 2.672233021E+03 2.657061200E+03
 2.640643983E+03 2.622886745E+03 2.603691082E+03 2.582943397E+03 2.560527257E+03
 2.536326966E+03 2.510221277E+03 2.481978767E+03 2.451274606E+03 2.417782946E+03
 2.381179980E+03 2.341114988E+03 2.297143816E+03 2.248805355E+03 2.195641376E+03
 2.137209505E+03 2.073312485E+03 2.003968653E+03 1.929203651E+03 1.849042985E+03
 1.763682769E+03 1.673983211E+03 1.580961276E+03 1.485627744E+03 1.388988222E+03
 1.292070696E+03 1.195929414E+03 1.101614024E+03 1.010167842E+03 9.225621543E+02
 8.393712284E+02 7.610217894E+02 6.879377671E+02 6.205379779E+02 5.589745536E+02
 5.029094027E+02 4.519533671E+02 4.057195786E+02 3.638336117E+02 3.260515616E+02
 2.922187676E+02 2.621831773E+02 2.357936193E+02
-4.629658943E-01-4.699870436E-01-4.716768074E-01-4.725332946E-01-4.735235974E-01
-4.809364688E-01-4.879400080E-01-4.942649848E-01-5.001429533E-01-5.064084315E-01
-5.123480619E-01-5.179337938E-01-5.232396678E-01-5.284774707E-01-5.334936480E-01
-5.382926028E-01-5.428932226E-01-5.472697605E-01-5.514847724E-01-5.555591984E-01
-5.594638914E-01-5.631352667E-01-5.666584975E-01-5.700930093E-01-5.733823427E-01
-5.764313599E-01-5.793384993E-01-5.822050302E-01-5.849171255E-01-5.874023227E-01
-5.897503091E-01-5.920736665E-01-5.943241358E-01-5.962441311E-01-5.980950931E-01
-5.999505814E-01-6.016731278E-01-6.032063108E-01-6.046527183E-01-6.060809466E-01
-6.074053515E-01-6.085760201E-01-6.096516671E-01-6.107194567E-01-6.116945707E-01
-6.125316916E-01-6.132824841E-01-6.140351272E-01-6.146966945E-01-6.152245309E-01
-6.156851183E-01-6.161578945E-01-6.165589445E-01-6.167911776E-01-6.169816628E-01
-6.171724711E-01-6.173148223E-01-6.173268834E-01-6.172653892E-01-6.172238944E-01
-6.171060969E-01-6.168812142E-01-6.166125125E-01-6.163311574E-01-6.160179056E-01
-6.155970595E-01-6.151127315E-01-6.146525081E-01-6.141392398E-01-6.135288992E-01
-6.128974348E-01-6.122584987E-01-6.115752982E-01-6.108402806E-01-6.100638594E-01
-6.092746887E-01-6.084691022E-01-6.075982038E-01-6.066806604E-01-6.057796874E-01
-6.048577498E-01-6.038526341E-01-6.028181681E-01-6.018068396E-01-6.007629742E-01
-5.996524201E-01-5.985288393E-01-5.974138831E-01-5.962622162E-01-5.950634349E-01
-5.938571699E-01-5.926485470E-01-5.914041213E-01-5.901229432E-01-5.888352030E-01
-5.875411616E-01-5.862145139E-01-5.848567264E-01-5.834937887E-01-5.821254626E-01
-5.807268249E-01-5.792979034E-01-5.778654322E-01-5.764323063E-01-5.749705024E-01
-5.734735040E-01-5.719711340E-01-5.704761488E-01-5.689595606E-01-5.674023375E-01
-5.658300789E-01-5.642673130E-01-5.626963513E-01-5.610918026E-01-5.594620866E-01
-5.578300233E-01-5.561970750E-01-5.545481701E-01-5.528774561E-01-5.511921614E-01
-5.494983288E-01-5.477966878E-01-5.460862600E-01-5.443613270E-01-5.426154666E-01
-5.408539521E-01-5.390903223E-01-5.373271599E-01-5.355495242E-01-5.337466511E-01
-5.319295521E-01-5.301131346E-01-5.282978418E-01-5.264749882E-01-5.246398396E-01
-5.227943074E-01-5.209410637E-01-5.190836219E-01-5.172254243E-01-5.153641175E-01
-5.134920238E-01-5.116050547E-01-5.097099775E-01-5.078148124E-01-5.059203052E-01
-5.040224914E-01-5.021184438E-01-5.002076635E-01-4.982902011E-01-4.963682309E-01
-4.944451039E-01-4.925217445E-01-4.905937510E-01-4.886565461E-01-4.867108829E-01
-4.847608391E-01-4.828096653E-01-4.808583102E-01-4.789071953E-01-4.769544992E-01
-4.749964798E-01-4.730304478E-01-4.710585040E-01-4.690840234E-01-4.671088613E-01
-4.651326581E-01-4.631548235E-01-4.611742018E-01-4.591893301E-01-4.571994837E-01
-4.552063660E-01-4.532121420E-01-4.512181832E-01-4.492248043E-01-4.472320540E-01
-4.452379385E-01-4.432392383E-01-4.412337417E-01-4.392235989E-01-4.372121198E-01
-4.352014125E-01-4.331911616E-01-4.311807560E-01-4.291695404E-01-4.271568104E-01
-4.251419251E-01-4.231248620E-01-4.211059765E-01-4.190856305E-01-4.170642210E-01
-4.150421530E-01-4.130197611E-01-4.109971555E-01-4.089743971E-01-4.069513239E-01
-4.049272918E-01-4.029016133E-01-4.008741945E-01-3.988458288E-01-3.968173565E-01
-3.947891669E-01-3.927611481E-01-3.907331654E-01-3.887051191E-01-3.866769410E-01
-3.846485645E-01-3.826199187E-01-3.805909293E-01-3.785615426E-01-3.765319346E-01
-3.745024278E-01-3.724733254E-01-3.704447360E-01-3.684166518E-01-3.663890684E-01
-3.643620325E-01-3.623356208E-01-3.603099138E-01-3.582850398E-01-3.562611563E-01
-3.542384023E-01-3.522167059E-01-3.501958537E-01-3.481756508E-01-3.461562004E-01
-3.441378383E-01-3.421208699E-01-3.401048801E-01-3.380887602E-01-3.360714550E-01
-3.340544176E-01-3.320422365E-01-3.300395428E-01-3.280423146E-01-3.260315953E-01
-3.239872172E-01-3.219146362E-01-3.198849108E-01-3.179786914E-01-3.162519825E-01
-3.146610706E-01-3.131368552E-01-3.116744444E-01-3.107367546E-01-3.109903818E-01
-3.130364785E-01-3.165791989E-01-3.206327525E-01-3.242122434E-01-3.266935960E-01
-3.279524965E-01-3.279034209E-01-3.265457505E-01-3.241132881E-01-3.208777230E-01
-3.171034094E-01-3.130256431E-01-3.088669387E-01-3.048386043E-01-3.009993842E-01
-2.972798134E-01-2.936073913E-01-2.899383038E-01-2.862831460E-01-2.826585632E-01
-2.790787529E-01-2.755462186E-01-2.720597640E-01-2.686182776E-01-2.652219226E-01
-2.618719236E-01-2.585695220E-01-2.553153101E-01-2.521084214E-01-2.489477959E-01
-2.458324074E-01-2.427614089E-01-2.397340390E-01-2.367495450E-01-2.338072178E-01
-2.309064044E-01-2.280464620E-01-2.252268082E-01-2.224471245E-01-2.197071725E-01
-2.170067926E-01-2.143477562E-01-2.117338421E-01-2.091688854E-01-2.066552244E-01
-2.041893617E-01-2.017663869E-01-1.993816395E-01-1.970351258E-01-1.947314773E-01
-1.924754798E-01-1.902674428E-01-1.880886807E-01-1.859156048E-01-1.837264551E-01
-1.815511506E-01-1.794806113E-01-1.776084400E-01-1.760238476E-01-1.747944976E-01
-1.739797512E-01-1.736378152E-01-1.737760325E-01-1.743121433E-01-1.751554444E-01
-1.762098174E-01-1.773089403E-01-1.782431667E-01-1.788041589E-01-1.788398356E-01
-1.783886406E-01-1.775298139E-01-1.763420941E-01-1.749132830E-01-1.733432086E-01
-1.717316342E-01-1.701693771E-01-1.686706981E-01-1.672080780E-01-1.657538184E-01
-1.642869972E-01-1.628104520E-01-1.613323173E-01-1.598605993E-01-1.583996648E-01
-1.569481258E-01-1.555040924E-01-1.540657692E-01-1.526326063E-01-1.512050386E-01
-1.497835243E-01-1.483684841E-01-1.469601116E-01-1.455585070E-01-1.441637694E-01
-1.427760170E-01-1.413954362E-01-1.400222263E-01-1.386565845E-01-1.372986686E-01
-1.359485638E-01-1.346063461E-01-1.332720948E-01-1.319460017E-01-1.306283904E-01
-1.293195892E-01-1.280199230E-01-1.267297009E-01-1.254492200E-01-1.241787742E-01
-1.229186394E-01-1.216689467E-01-1.204297500E-01-1.192011018E-01-1.179830750E-01
-1.167758695E-01-1.155797327E-01-1.143949098E-01-1.132216837E-01-1.120605173E-01
-1.109119229E-01-1.097764083E-01-1.086544525E-01-1.075464387E-01-1.064527260E-01
-1.053736704E-01-1.043096172E-01-1.032608845E-01-1.022277830E-01-1.012106209E-01
-1.002097401E-01-9.922558431E-02-9.825861168E-02-9.730927685E-02-9.637803571E-02
-9.546535433E-02-9.457169738E-02-9.369752578E-02-9.284331514E-02-9.200958937E-02
-9.119687738E-02-9.040570382E-02-8.963660441E-02-8.889015765E-02-8.816694659E-02
-8.746754965E-02-8.679260453E-02-8.614297427E-02-8.551956714E-02-8.492328437E-02
