   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709202E+00 8.500000000E-01 1.498578767E-01-8.022374001E-03
 9.447857165E-01-8.022374001E-03-6.952325131E-02 0.000000000E+00 -4.75509380E-01
 7.535747433E+05-6.952325131E-02 0.000000000E+00 9.447857165E-01 0.000000000E+00
 -4.36311427E-01 -4.36129785E-01 -4.35948574E-01 -4.35767798E-01 -4.35587464E-01
 -4.35407574E-01 -4.35228134E-01 -4.35049145E-01 -4.34870614E-01 -4.34692545E-01
 -4.34514944E-01 -4.34337814E-01 -4.34161158E-01 -4.33984980E-01 -4.33809283E-01
 -4.33634072E-01 -4.33459350E-01 -4.33285117E-01 -4.33111376E-01 -4.32938130E-01
 -4.32765385E-01 -4.32593140E-01 -4.32421399E-01 -4.32250163E-01 -4.32079438E-01
 -4.31909226E-01 -4.31739527E-01 -4.31570343E-01 -4.31401677E-01 -4.31233532E-01
 -4.31065909E-01 -4.30898813E-01 -4.30732242E-01 -4.30566198E-01 -4.30400680E-01
 -4.30235692E-01 -4.30071236E-01 -4.29907312E-01 -4.29743922E-01 -4.29581068E-01
 -4.29418751E-01 -4.29256975E-01 -4.29095741E-01 -4.28935051E-01 -4.28774907E-01
 -4.28615307E-01 -4.28456252E-01 -4.28297743E-01 -4.28139781E-01 -4.27982367E-01
 -4.27825502E-01 -4.27669186E-01 -4.27513419E-01 -4.27358202E-01 -4.27203535E-01
 -4.27049419E-01 -4.26895855E-01 -4.26742841E-01 -4.26590379E-01 -4.26438468E-01
 -4.26287109E-01 -4.26136303E-01 -4.25986051E-01 -4.25836354E-01 -4.25687212E-01
 -4.25538626E-01 -4.25390594E-01 -4.25243118E-01 -4.25096198E-01 -4.24949833E-01
 -4.24804026E-01 -4.24658775E-01 -4.24514081E-01 -4.24369944E-01 -4.24226363E-01
 -4.24083340E-01 -4.23940875E-01 -4.23798968E-01 -4.23657619E-01 -4.23516829E-01
 -4.23376598E-01 -4.23236927E-01 -4.23097815E-01 -4.22959262E-01 -4.22821270E-01
 -4.22683838E-01 -4.22546969E-01 -4.22410662E-01 -4.22274922E-01 -4.22139747E-01
 -4.22005142E-01 -4.21871106E-01 -4.21737643E-01 -4.21604753E-01 -4.21472439E-01
 -4.21340704E-01 -4.21209550E-01 -4.21078980E-01 -4.20948997E-01 -4.20819601E-01
 -4.20690796E-01 -4.20562582E-01 -4.20434960E-01 -4.20307931E-01 -4.20181498E-01
 -4.20055661E-01 -4.19930423E-01 -4.19805786E-01 -4.19681752E-01 -4.19558324E-01
 -4.19435503E-01 -4.19313293E-01 -4.19191695E-01 -4.19070711E-01 -4.18950343E-01
 -4.18830594E-01 -4.18711466E-01 -4.18592962E-01 -4.18475085E-01 -4.18357837E-01
 -4.18241220E-01 -4.18125236E-01 -4.18009886E-01 -4.17895171E-01 -4.17781092E-01
 -4.17667649E-01 -4.17554842E-01 -4.17442672E-01 -4.17331143E-01 -4.17220255E-01
 -4.17110009E-01 -4.17000398E-01 -4.16891419E-01 -4.16783074E-01 -4.16675380E-01
 -4.16568357E-01 -4.16462008E-01 -4.16356293E-01 -4.16251168E-01 -4.16146599E-01
 -4.16042606E-01 -4.15939218E-01 -4.15836427E-01 -4.15733948E-01 -4.15631375E-01
 -4.15528312E-01 -4.15424456E-01 -4.15319580E-01 -4.15213466E-01 -4.15106188E-01
 -4.14998223E-01 -4.14890072E-01 -4.14782190E-01 -4.14674912E-01 -4.14568549E-01
 -4.14463376E-01 -4.14359489E-01 -4.14256909E-01 -4.14155658E-01 -4.14055719E-01
 -4.13957045E-01 -4.13859590E-01 -4.13763322E-01 -4.13668242E-01 -4.13574350E-01
 -4.13481649E-01 -4.13390123E-01 -4.13299756E-01 -4.13210531E-01 -4.13122432E-01
 -4.13035446E-01 -4.12949559E-01 -4.12864758E-01 -4.12781028E-01 -4.12698354E-01
 -4.12616722E-01 -4.12536118E-01 -4.12456530E-01 -4.12377944E-01 -4.12300349E-01
 -4.12223730E-01 -4.12148075E-01 -4.12073372E-01 -4.11999608E-01 -4.11926772E-01
 -4.11854850E-01 -4.11783830E-01 -4.11713696E-01 -4.11644434E-01 -4.11576029E-01
 -4.11508467E-01 -4.11441738E-01 -4.11375828E-01 -4.11310723E-01 -4.11246407E-01
 -4.11182861E-01 -4.11120074E-01 -4.11058043E-01 -4.10996772E-01 -4.10936261E-01
 -4.10876496E-01 -4.10817439E-01 -4.10759054E-01 -4.10701292E-01 -4.10644032E-01
 -4.10587128E-01 -4.10530434E-01 -4.10473810E-01 -4.10417117E-01 -4.10360216E-01
 -4.10302983E-01 -4.10245417E-01 -4.10187590E-01 -4.10129579E-01 -4.10071475E-01
 -4.10013432E-01 -4.09955616E-01 -4.09898188E-01 -4.09841253E-01 -4.09784836E-01
 -4.09728957E-01 -4.09673634E-01 -4.09618863E-01 -4.09564628E-01 -4.09510913E-01
 -4.09457704E-01 -4.09405004E-01 -4.09352816E-01 -4.09301146E-01 -4.09249993E-01
 -4.09199354E-01 -4.09149223E-01 -4.09099598E-01 -4.09050474E-01 -4.09001849E-01
 -4.08953719E-01 -4.08906083E-01 -4.08858936E-01 -4.08812276E-01 -4.08766099E-01
 -4.08720401E-01 -4.08675178E-01 -4.08630427E-01 -4.08586146E-01 -4.08542330E-01
 -4.08498976E-01 -4.08456079E-01 -4.08413637E-01 -4.08371644E-01 -4.08330098E-01
 -4.08288994E-01 -4.08248328E-01 -4.08208097E-01 -4.08168297E-01 -4.08128923E-01
 -4.08089972E-01 -4.08051440E-01 -4.08013322E-01 -4.07975615E-01 -4.07938315E-01
 -4.07901417E-01 -4.07864917E-01 -4.07828810E-01 -4.07793092E-01 -4.07757757E-01
 -4.07722803E-01 -4.07688223E-01 -4.07654014E-01 -4.07620169E-01 -4.07586686E-01
 -4.07553558E-01 -4.07520781E-01 -4.07488349E-01 -4.07456256E-01 -4.07424498E-01
 -4.07393067E-01 -4.07361958E-01 -4.07331165E-01 -4.07300681E-01 -4.07270500E-01
 -4.07240615E-01 -4.07211019E-01 -4.07181706E-01 -4.07152667E-01 -4.07123896E-01
 -4.07095384E-01 -4.07067123E-01 -4.07039106E-01 -4.07011323E-01 -4.06983766E-01
 -4.06956425E-01 -4.06929291E-01 -4.06902355E-01 -4.06875608E-01 -4.06849038E-01
 -4.06822637E-01 -4.06796395E-01 -4.06770302E-01 -4.06744346E-01 -4.06718519E-01
 -4.06692809E-01 -4.06667206E-01 -4.06641699E-01 -4.06616276E-01 -4.06590925E-01
 -4.06565634E-01 -4.06540388E-01 -4.06515176E-01 -4.06489982E-01 -4.06464792E-01
 -4.06439590E-01 -4.06414360E-01 -4.06389088E-01 -4.06363754E-01 -4.06338341E-01
 -4.06312831E-01 -4.06287206E-01 -4.06261445E-01 -4.06235528E-01 -4.06209435E-01
 -4.06183144E-01 -4.06156636E-01 -4.06129889E-01 -4.06102884E-01 -4.06075599E-01
 -4.06048017E-01 -4.06020124E-01 -4.05991902E-01 -4.05963337E-01 -4.05934417E-01
 -4.05905134E-01 -4.05875481E-01 -4.05845450E-01 -4.05815037E-01 -4.05784243E-01
 -4.05753070E-01 -4.05721519E-01 -4.05689595E-01 -4.05657308E-01 -4.05624669E-01
 -4.05591693E-01 -4.05558390E-01 -4.05524778E-01 -4.05490875E-01 -4.05456698E-01
 -4.05422267E-01 -4.05387601E-01 -4.05352720E-01 -4.05317646E-01 -4.05282400E-01
 -4.05247002E-01 -4.05211482E-01 -4.05175866E-01 -4.05140183E-01 -4.05104461E-01
 -4.05068740E-01 -4.05033067E-01 -4.04997487E-01 -4.04962046E-01 -4.04926795E-01
 -4.04891795E-01 -4.04857104E-01 -4.04822784E-01 -4.04788896E-01 -4.04755521E-01
 -4.04722747E-01 -4.04690658E-01 -4.04659341E-01 -4.04628913E-01 -4.04599522E-01
 -4.04571314E-01 -4.04544437E-01 -4.04518966E-01 -4.04494713E-01 -4.04471435E-01
 -4.04448891E-01 -4.04426836E-01 -4.04404992E-01 -4.04383047E-01 -4.04360691E-01
 -4.04337615E-01 -4.04313653E-01 -4.04289093E-01 -4.04264320E-01 -4.04239715E-01
 -4.04215654E-01 -4.04192508E-01 -4.04170639E-01 -4.04150404E-01 -4.04132161E-01
 -4.04116194E-01 -4.04102512E-01 -4.04091057E-01 -4.04081772E-01 -4.04074603E-01
 -4.04069570E-01 -4.04066782E-01 -4.04066351E-01 -4.04068389E-01 -4.04072938E-01
 -4.04079628E-01 -4.04087942E-01 -4.04097363E-01 -4.04107380E-01 -4.04117593E-01
 -4.04127802E-01 -4.04137832E-01 -4.04147507E-01 -4.04156651E-01 -4.04165032E-01
 -4.04172388E-01 -4.04178455E-01 -4.04182973E-01
 1.346070999E+04 1.342062847E+04 1.338105358E+04 1.334180792E+04 1.330283175E+04
 1.326449754E+04 1.322713302E+04 1.319065585E+04 1.315500031E+04 1.312018553E+04
 1.308623473E+04 1.305310348E+04 1.302075414E+04 1.298916501E+04 1.295831887E+04
 1.292818815E+04 1.289874901E+04 1.286997634E+04 1.284184686E+04 1.281434298E+04
 1.278744708E+04 1.276113402E+04 1.273537994E+04 1.271017154E+04 1.268549569E+04
 1.266132747E+04 1.263764158E+04 1.261442857E+04 1.259167734E+04 1.256936241E+04
 1.254745893E+04 1.252595811E+04 1.250485603E+04 1.248412626E+04 1.246374227E+04
 1.244370250E+04 1.242399978E+04 1.240461349E+04 1.238552585E+04 1.236673196E+04
 1.234822463E+04 1.232998713E+04 1.231200369E+04 1.229426850E+04 1.227677592E+04
 1.225951075E+04 1.224245848E+04 1.222561471E+04 1.220897358E+04 1.219252200E+04
 1.217624572E+04 1.216014432E+04 1.214421158E+04 1.212843458E+04 1.211279911E+04
 1.209730243E+04 1.208194354E+04 1.206670886E+04 1.205158872E+04 1.203657801E+04
 1.202167313E+04 1.200686588E+04 1.199214511E+04 1.197750918E+04 1.196295538E+04
 1.194847384E+04 1.193405799E+04 1.191970393E+04 1.190540785E+04 1.189116444E+04
 1.187696604E+04 1.186280905E+04 1.184869217E+04 1.183460879E+04 1.182055225E+04
 1.180652076E+04 1.179251126E+04 1.177851786E+04 1.176453672E+04 1.175056568E+04
 1.173660124E+04 1.172263933E+04 1.170867634E+04 1.169470905E+04 1.168073496E+04
 1.166675124E+04 1.165275407E+04 1.163874019E+04 1.162470728E+04 1.161065233E+04
 1.159657131E+04 1.158246120E+04 1.156832008E+04 1.155414560E+04 1.153993489E+04
 1.152568556E+04 1.151139558E+04 1.149706294E+04 1.148268563E+04 1.146826150E+04
 1.145378832E+04 1.143926394E+04 1.142468634E+04 1.141005355E+04 1.139536366E+04
 1.138061501E+04 1.136580632E+04 1.135093616E+04 1.133600274E+04 1.132100419E+04
 1.130593853E+04 1.129080398E+04 1.127559961E+04 1.126032466E+04 1.124497752E+04
 1.122955626E+04 1.121406003E+04 1.119848877E+04 1.118284179E+04 1.116711751E+04
 1.115131461E+04 1.113543260E+04 1.111947102E+04 1.110342865E+04 1.108730407E+04
 1.107109655E+04 1.105480581E+04 1.103843138E+04 1.102197247E+04 1.100542827E+04
 1.098879786E+04 1.097208042E+04 1.095527588E+04 1.093838470E+04 1.092140683E+04
 1.090434142E+04 1.088718768E+04 1.086994535E+04 1.085261435E+04 1.083519422E+04
 1.081768418E+04 1.080008348E+04 1.078239148E+04 1.076460760E+04 1.074673187E+04
 1.072876468E+04 1.071070625E+04 1.069255636E+04 1.067431475E+04 1.065598134E+04
 1.063755619E+04 1.061903937E+04 1.060043102E+04 1.058173127E+04 1.056294024E+04
 1.054405798E+04 1.052508463E+04 1.050602047E+04 1.048686580E+04 1.046762076E+04
 1.044828529E+04 1.042885937E+04 1.040934296E+04 1.038973602E+04 1.037003865E+04
 1.035025108E+04 1.033037356E+04 1.031040627E+04 1.029034939E+04 1.027020308E+04
 1.024996756E+04 1.022964309E+04 1.020922987E+04 1.018872812E+04 1.016813806E+04
 1.014745986E+04 1.012669371E+04 1.010583977E+04 1.008489822E+04 1.006386920E+04
 1.004275291E+04 1.002154956E+04 1.000025938E+04 9.978882534E+03 9.957419102E+03
 9.935869152E+03 9.914232469E+03 9.892508669E+03 9.870697359E+03 9.848798077E+03
 9.826810341E+03 9.804733668E+03 9.782567544E+03 9.760311456E+03 9.737964749E+03
 9.715526439E+03 9.692995519E+03 9.670371118E+03 9.647652559E+03 9.624839201E+03
 9.601930599E+03 9.578926528E+03 9.555826773E+03 9.532630985E+03 9.509338700E+03
 9.485949447E+03 9.462462610E+03 9.438877467E+03 9.415193301E+03 9.391409340E+03
 9.367524777E+03 9.343538829E+03 9.319450800E+03 9.295260059E+03 9.270965956E+03
 9.246567593E+03 9.222063930E+03 9.197453950E+03 9.172736769E+03 9.147911589E+03
 9.122977650E+03 9.097934476E+03 9.072781792E+03 9.047519347E+03 9.022147168E+03
 8.996665500E+03 8.971074567E+03 8.945373947E+03 8.919562607E+03 8.893639552E+03
 8.867605631E+03 8.841464005E+03 8.815217894E+03 8.788866308E+03 8.762400999E+03
 8.735813112E+03 8.709101732E+03 8.682286215E+03 8.655388915E+03 8.628425979E+03
 8.601388539E+03 8.574261339E+03 8.547048117E+03 8.519891393E+03 8.492994074E+03
 8.466554015E+03 8.440723015E+03 8.415617000E+03 8.391346549E+03 8.367877310E+03
 8.344972779E+03 8.322383999E+03 8.299884865E+03 8.277307530E+03 8.254495769E+03
 8.231309628E+03 8.207701201E+03 8.183658086E+03 8.159169171E+03 8.134242072E+03
 8.108900121E+03 8.083166824E+03 8.057057697E+03 8.030573140E+03 8.003711836E+03
 7.976473745E+03 7.948865220E+03 7.920894585E+03 7.892570031E+03 7.863898921E+03
 7.834887916E+03 7.805543589E+03 7.775872690E+03 7.745882457E+03 7.715580130E+03
 7.684972823E+03 7.654067173E+03 7.622869570E+03 7.591386336E+03 7.559623861E+03
 7.527588645E+03 7.495287131E+03 7.462725677E+03 7.429910461E+03 7.396847566E+03
 7.363543050E+03 7.330003865E+03 7.296237894E+03 7.262252987E+03 7.228056673E+03
 7.193655433E+03 7.159055444E+03 7.124262888E+03 7.089285506E+03 7.054132579E+03
 7.018813369E+03 6.983335428E+03 6.947699306E+03 6.911903694E+03 6.875947588E+03
 6.839839401E+03 6.803598669E+03 6.767245389E+03 6.730806218E+03 6.694348465E+03
 6.657953894E+03 6.621703487E+03 6.585677570E+03 6.549955919E+03 6.514617557E+03
 6.479734701E+03 6.445310614E+03 6.411305417E+03 6.377678929E+03 6.344380865E+03
 6.311324879E+03 6.278417489E+03 6.245566920E+03 6.212714855E+03 6.179846252E+03
 6.146949103E+03 6.114012902E+03 6.081040322E+03 6.048041208E+03 6.015025391E+03
 5.982000480E+03 5.948966326E+03 5.915921040E+03 5.882862778E+03 5.849791352E+03
 5.816709206E+03 5.783618997E+03 5.750523335E+03 5.717424413E+03 5.684324094E+03
 5.651224214E+03 5.618126650E+03 5.585033638E+03 5.551947549E+03 5.518870733E+03
 5.485805512E+03 5.452754169E+03 5.419718961E+03 5.386702128E+03 5.353706020E+03
 5.320733225E+03 5.287786334E+03 5.254867919E+03 5.221980601E+03 5.189127058E+03
 5.156309951E+03 5.123531923E+03 5.090795641E+03 5.058103784E+03 5.025459013E+03
 4.992863978E+03 4.960321455E+03 4.927834269E+03 4.895405225E+03 4.863037145E+03
 4.830733082E+03 4.798496165E+03 4.766329495E+03 4.734236176E+03 4.702219419E+03
 4.670282442E+03 4.638428441E+03 4.606660630E+03 4.574982384E+03 4.543397089E+03
 4.511908104E+03 4.480518896E+03 4.449233324E+03 4.418055303E+03 4.386988711E+03
 4.356037530E+03 4.325206081E+03 4.294498718E+03 4.263919758E+03 4.233473614E+03
 4.203165011E+03 4.172998701E+03 4.142979393E+03 4.113111963E+03 4.083401815E+03
 4.053854412E+03 4.024475171E+03 3.995269653E+03 3.966243940E+03 3.937404177E+03
 3.908756460E+03 3.880306963E+03 3.852062256E+03 3.824028958E+03 3.796213637E+03
 3.768622866E+03 3.741263413E+03 3.714142064E+03 3.687265552E+03 3.660640627E+03
 3.634274390E+03 3.608174039E+03 3.582346715E+03 3.556799619E+03 3.531540874E+03
 3.506579036E+03 3.481922605E+03 3.457580082E+03 3.433560839E+03 3.409874871E+03
 3.386532114E+03 3.363542460E+03 3.340916583E+03 3.318666027E+03 3.296802302E+03
 3.275336840E+03 3.254281715E+03 3.233650202E+03 3.213455616E+03 3.193711172E+03
 3.174429966E+03 3.155624913E+03 3.137308819E+03 3.119494397E+03 3.102193760E+03
 3.085415823E+03 3.069168262E+03 3.053458695E+03 3.038294377E+03 3.023678227E+03
 3.009610003E+03 2.996089386E+03 2.983115989E+03 2.970685797E+03 2.958789518E+03
 2.947417497E+03 2.936560143E+03 2.926205711E+03 2.916335345E+03 2.906928863E+03
 2.897966217E+03 2.889426961E+03 2.881286359E+03 2.873517656E+03 2.866094259E+03
 2.858989711E+03 2.852176302E+03 2.845624830E+03 2.839306196E+03 2.833191489E+03
 2.827250102E+03 2.821445853E+03 2.815741701E+03 2.810100854E+03 2.804485732E+03
 2.798849179E+03 2.793138886E+03 2.787302830E+03 2.781289200E+03 2.775038704E+03
 2.768480265E+03 2.761542218E+03 2.754153367E+03 2.746239543E+03 2.737709614E+03
 2.728467509E+03 2.718417778E+03 2.707464548E+03 2.695487214E+03 2.682339813E+03
 2.667876113E+03 2.651950821E+03 2.634417493E+03 2.615123113E+03 2.593913953E+03
 2.570637261E+03 2.545136788E+03 2.517178475E+03 2.486462357E+03 2.452688183E+03
 2.415557588E+03 2.374749899E+03 2.329866571E+03 2.280495072E+03 2.226225446E+03
 2.166662595E+03 2.101643199E+03 2.031207782E+03 1.955403644E+03 1.874277807E+03
 1.788039704E+03 1.697531322E+03 1.603743858E+03 1.507662483E+03 1.410266963E+03
 1.312548162E+03 1.215510384E+03 1.120152925E+03 1.027469051E+03 9.383927563E+02
 8.535353604E+02 7.733877186E+02 6.984375515E+02 6.291670386E+02 5.657864796E+02
 5.080066815E+02 4.554861269E+02 4.078853054E+02 3.648770542E+02 3.262667921E+02
 2.919504921E+02 2.618264684E+02 2.357936193E+02
-5.172855484E-01-5.224640290E-01-5.233593341E-01-5.235954610E-01-5.239693051E-01
-5.298297167E-01-5.353551143E-01-5.403195258E-01-5.449436067E-01-5.501410836E-01
-5.550829767E-01-5.597210289E-01-5.641148852E-01-5.684283046E-01-5.725501038E-01
-5.764864749E-01-5.802539648E-01-5.838219730E-01-5.872528807E-01-5.905655653E-01
-5.937301752E-01-5.966832602E-01-5.995069019E-01-6.022584964E-01-6.048800423E-01
-6.072742183E-01-6.095395627E-01-6.117783781E-01-6.138720196E-01-6.157439422E-01
-6.174873892E-01-6.192171822E-01-6.208848467E-01-6.222392473E-01-6.235348076E-01
-6.248421134E-01-6.260294654E-01-6.270431128E-01-6.279803761E-01-6.289065454E-01
-6.297377762E-01-6.304251149E-01-6.310257266E-01-6.316245813E-01-6.321371621E-01
-6.325184789E-01-6.328194185E-01-6.331271302E-01-6.333521115E-01-6.334528375E-01
-6.334932535E-01-6.335499647E-01-6.335411779E-01-6.333724923E-01-6.331672769E-01
-6.329662647E-01-6.327224132E-01-6.323575852E-01-6.319251726E-01-6.315146940E-01
-6.310390618E-01-6.304698571E-01-6.298640848E-01-6.292496349E-01-6.286090231E-01
-6.278741010E-01-6.270846863E-01-6.263195260E-01-6.255079629E-01-6.246101074E-01
-6.236958957E-01-6.227762066E-01-6.218145839E-01-6.208034224E-01-6.197530030E-01
-6.186921052E-01-6.176183559E-01-6.164854811E-01-6.153105936E-01-6.141528511E-01
-6.129781921E-01-6.117295620E-01-6.104565973E-01-6.092070221E-01-6.079270261E-01
-6.065843549E-01-6.052319773E-01-6.038896538E-01-6.025088400E-01-6.010782428E-01
-5.996396563E-01-5.982004554E-01-5.967292301E-01-5.952249404E-01-5.937157981E-01
-5.922024011E-01-5.906608113E-01-5.890926243E-01-5.875219342E-01-5.859475914E-01
-5.843447374E-01-5.827128131E-01-5.810773071E-01-5.794425259E-01-5.777851566E-01
-5.760999200E-01-5.744121786E-01-5.727323079E-01-5.710342391E-01-5.693008667E-01
-5.675548364E-01-5.658182741E-01-5.640777431E-01-5.623130637E-01-5.605306853E-01
-5.587484601E-01-5.569683560E-01-5.551800189E-01-5.533791186E-01-5.515699264E-01
-5.497559832E-01-5.479374477E-01-5.461135918E-01-5.442817604E-01-5.424391221E-01
-5.405890829E-01-5.387394434E-01-5.368915007E-01-5.350361661E-01-5.331669261E-01
-5.312905556E-01-5.294162647E-01-5.275451287E-01-5.256730677E-01-5.237970881E-01
-5.219160738E-01-5.200296912E-01-5.181405494E-01-5.162518883E-01-5.143620935E-01
-5.124650900E-01-5.105576887E-01-5.086454520E-01-5.067349869E-01-5.048274687E-01
-5.029205506E-01-5.010124878E-01-4.991029748E-01-4.971919908E-01-4.952803608E-01
-4.933693800E-01-4.914597448E-01-4.895508425E-01-4.876419625E-01-4.857331590E-01
-4.838249644E-01-4.819179134E-01-4.800125450E-01-4.781093142E-01-4.762072679E-01
-4.743042470E-01-4.723987160E-01-4.704919932E-01-4.685861528E-01-4.666822445E-01
-4.647798233E-01-4.628783637E-01-4.609776772E-01-4.590777653E-01-4.571786723E-01
-4.552805794E-01-4.533836918E-01-4.514881517E-01-4.495940170E-01-4.477013042E-01
-4.458096534E-01-4.439184786E-01-4.420273668E-01-4.401366540E-01-4.382468759E-01
-4.363583814E-01-4.344711434E-01-4.325850741E-01-4.306996811E-01-4.288140336E-01
-4.269271874E-01-4.250381539E-01-4.231459230E-01-4.212496737E-01-4.193495981E-01
-4.174462449E-01-4.155398541E-01-4.136296394E-01-4.117146092E-01-4.097938404E-01
-4.078665402E-01-4.059319622E-01-4.039904532E-01-4.020439959E-01-4.000946456E-01
-3.981434001E-01-3.961900833E-01-3.942344466E-01-3.922760039E-01-3.903140614E-01
-3.883479370E-01-3.863770846E-01-3.844010601E-01-3.824194627E-01-3.804323095E-01
-3.784398860E-01-3.764424697E-01-3.744402392E-01-3.724333130E-01-3.704217237E-01
-3.684046282E-01-3.663806731E-01-3.643486993E-01-3.623095777E-01-3.602654163E-01
-3.582182342E-01-3.561690249E-01-3.541180866E-01-3.520657103E-01-3.500123399E-01
-3.479585379E-01-3.459048282E-01-3.438509617E-01-3.417959458E-01-3.397388308E-01
-3.376809324E-01-3.356263978E-01-3.335794036E-01-3.315355756E-01-3.294757766E-01
-3.273796775E-01-3.252526289E-01-3.231657236E-01-3.211996683E-01-3.194105103E-01
-3.177545239E-01-3.161625828E-01-3.146298991E-01-3.136204516E-01-3.138023150E-01
-3.157780416E-01-3.192522127E-01-3.232387142E-01-3.267523072E-01-3.291684072E-01
-3.303619579E-01-3.302466839E-01-3.288215108E-01-3.263205927E-01-3.230161052E-01
-3.191728540E-01-3.150264000E-01-3.107994492E-01-3.067034918E-01-3.027973196E-01
-2.990114028E-01-2.952731712E-01-2.915385290E-01-2.878173807E-01-2.841256414E-01
-2.804769371E-01-2.768739724E-01-2.733159941E-01-2.698023105E-01-2.663331897E-01
-2.629096983E-01-2.595329131E-01-2.562032519E-01-2.529196477E-01-2.496808388E-01
-2.464855931E-01-2.433328153E-01-2.402214773E-01-2.371505730E-01-2.341195904E-01
-2.311286870E-01-2.281780667E-01-2.252678264E-01-2.223975609E-01-2.195667197E-01
-2.167748345E-01-2.140233791E-01-2.113158455E-01-2.086557857E-01-2.060452486E-01
-2.034804149E-01-2.009560462E-01-1.984671827E-01-1.960141151E-01-1.936023368E-01
-1.912375126E-01-1.889206460E-01-1.866329839E-01-1.843506685E-01-1.820516805E-01
-1.797659076E-01-1.775845078E-01-1.756013350E-01-1.739058235E-01-1.725657066E-01
-1.716403586E-01-1.711879994E-01-1.712159843E-01-1.716420658E-01-1.723755527E-01
-1.733203197E-01-1.743098219E-01-1.751340561E-01-1.755843294E-01-1.755082392E-01
-1.749440191E-01-1.739707244E-01-1.726669208E-01-1.711206394E-01-1.694324603E-01
-1.677029276E-01-1.660236219E-01-1.644094673E-01-1.628335502E-01-1.612687717E-01
-1.596945146E-01-1.581128755E-01-1.565310189E-01-1.549559999E-01-1.533919138E-01
-1.518381784E-01-1.502937993E-01-1.487578569E-01-1.472304895E-01-1.457126703E-01
-1.442053872E-01-1.427094855E-01-1.412249070E-01-1.397512270E-01-1.382880230E-01
-1.368350356E-01-1.353925500E-01-1.339609634E-01-1.325406689E-01-1.311319812E-01
-1.297350689E-01-1.283500834E-01-1.269771722E-01-1.256164143E-01-1.242678086E-01
-1.229313495E-01-1.216070304E-01-1.202948300E-01-1.189947156E-01-1.177066547E-01
-1.164306385E-01-1.151668748E-01-1.139156850E-01-1.126773886E-01-1.114522948E-01
-1.102406614E-01-1.090427251E-01-1.078587208E-01-1.066888481E-01-1.055331520E-01
-1.043916327E-01-1.032642903E-01-1.021512021E-01-1.010527298E-01-9.996929794E-02
-9.890132756E-02-9.784928453E-02-9.681378289E-02-9.579546143E-02-9.479495364E-02
-9.381282550E-02-9.284946042E-02-9.190520707E-02-9.098041135E-02-9.007548299E-02
-8.919101223E-02-8.832761599E-02-8.748590627E-02-8.666655214E-02-8.587039281E-02
-8.509829170E-02-8.435110536E-02-8.362963450E-02-8.293452168E-02-8.226637503E-02
-8.162579787E-02-8.101336506E-02-8.042956143E-02-7.987484869E-02-7.934968489E-02
