   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945283E+00 2.443475921E+00 8.500000240E-01 1.427299696E-01-6.292155174E-03
 9.424169416E-01-6.292155174E-03-6.862531578E-02 0.000000000E+00 -4.87488985E-01
 7.445709373E+05-6.862531578E-02 0.000000000E+00 9.424169416E-01 0.000000000E+00
 -4.39640744E-01 -4.39448511E-01 -4.39256979E-01 -4.39066154E-01 -4.38876042E-01
 -4.38686650E-01 -4.38497980E-01 -4.38310038E-01 -4.38122829E-01 -4.37936357E-01
 -4.37750630E-01 -4.37565651E-01 -4.37381424E-01 -4.37197952E-01 -4.37015239E-01
 -4.36833288E-01 -4.36652104E-01 -4.36471690E-01 -4.36292048E-01 -4.36113181E-01
 -4.35935093E-01 -4.35757787E-01 -4.35581267E-01 -4.35405537E-01 -4.35230599E-01
 -4.35056456E-01 -4.34883110E-01 -4.34710564E-01 -4.34538823E-01 -4.34367888E-01
 -4.34197763E-01 -4.34028448E-01 -4.33859947E-01 -4.33692261E-01 -4.33525393E-01
 -4.33359347E-01 -4.33194125E-01 -4.33029728E-01 -4.32866157E-01 -4.32703415E-01
 -4.32541504E-01 -4.32380427E-01 -4.32220187E-01 -4.32060787E-01 -4.31902228E-01
 -4.31744511E-01 -4.31587638E-01 -4.31431608E-01 -4.31276426E-01 -4.31122092E-01
 -4.30968610E-01 -4.30815982E-01 -4.30664209E-01 -4.30513291E-01 -4.30363231E-01
 -4.30214029E-01 -4.30065686E-01 -4.29918207E-01 -4.29771591E-01 -4.29625842E-01
 -4.29480961E-01 -4.29336948E-01 -4.29193804E-01 -4.29051531E-01 -4.28910130E-01
 -4.28769602E-01 -4.28629949E-01 -4.28491173E-01 -4.28353274E-01 -4.28216253E-01
 -4.28080112E-01 -4.27944852E-01 -4.27810472E-01 -4.27676975E-01 -4.27544361E-01
 -4.27412631E-01 -4.27281786E-01 -4.27151829E-01 -4.27022759E-01 -4.26894577E-01
 -4.26767286E-01 -4.26640884E-01 -4.26515372E-01 -4.26390752E-01 -4.26267024E-01
 -4.26144189E-01 -4.26022247E-01 -4.25901200E-01 -4.25781049E-01 -4.25661793E-01
 -4.25543435E-01 -4.25425973E-01 -4.25309410E-01 -4.25193743E-01 -4.25078975E-01
 -4.24965105E-01 -4.24852134E-01 -4.24740062E-01 -4.24628889E-01 -4.24518616E-01
 -4.24409244E-01 -4.24300773E-01 -4.24193202E-01 -4.24086533E-01 -4.23980765E-01
 -4.23875898E-01 -4.23771932E-01 -4.23668867E-01 -4.23566703E-01 -4.23465440E-01
 -4.23365078E-01 -4.23265617E-01 -4.23167057E-01 -4.23069397E-01 -4.22972637E-01
 -4.22876778E-01 -4.22781818E-01 -4.22687758E-01 -4.22594595E-01 -4.22502331E-01
 -4.22410964E-01 -4.22320494E-01 -4.22230920E-01 -4.22142242E-01 -4.22054459E-01
 -4.21967571E-01 -4.21881575E-01 -4.21796472E-01 -4.21712261E-01 -4.21628940E-01
 -4.21546509E-01 -4.21464966E-01 -4.21384310E-01 -4.21304540E-01 -4.21225655E-01
 -4.21147653E-01 -4.21070533E-01 -4.20994293E-01 -4.20918931E-01 -4.20844447E-01
 -4.20770838E-01 -4.20698103E-01 -4.20626239E-01 -4.20555246E-01 -4.20485121E-01
 -4.20415862E-01 -4.20347469E-01 -4.20279939E-01 -4.20213269E-01 -4.20147459E-01
 -4.20082506E-01 -4.20018407E-01 -4.19955160E-01 -4.19892761E-01 -4.19831210E-01
 -4.19770501E-01 -4.19710633E-01 -4.19651602E-01 -4.19593406E-01 -4.19536040E-01
 -4.19479501E-01 -4.19423785E-01 -4.19368890E-01 -4.19314810E-01 -4.19261542E-01
 -4.19209081E-01 -4.19157423E-01 -4.19106565E-01 -4.19056501E-01 -4.19007228E-01
 -4.18958740E-01 -4.18911033E-01 -4.18864102E-01 -4.18817940E-01 -4.18772543E-01
 -4.18727905E-01 -4.18684018E-01 -4.18640877E-01 -4.18598475E-01 -4.18556807E-01
 -4.18515865E-01 -4.18475642E-01 -4.18436132E-01 -4.18397328E-01 -4.18359221E-01
 -4.18321804E-01 -4.18285068E-01 -4.18249005E-01 -4.18213607E-01 -4.18178865E-01
 -4.18144769E-01 -4.18111310E-01 -4.18078477E-01 -4.18046263E-01 -4.18014655E-01
 -4.17983644E-01 -4.17953218E-01 -4.17923367E-01 -4.17894078E-01 -4.17865341E-01
 -4.17837142E-01 -4.17809470E-01 -4.17782312E-01 -4.17755654E-01 -4.17729482E-01
 -4.17703783E-01 -4.17678541E-01 -4.17653742E-01 -4.17629370E-01 -4.17605410E-01
 -4.17581845E-01 -4.17558659E-01 -4.17535836E-01 -4.17513357E-01 -4.17491204E-01
 -4.17469359E-01 -4.17447803E-01 -4.17426515E-01 -4.17405475E-01 -4.17384663E-01
 -4.17364060E-01 -4.17343646E-01 -4.17323401E-01 -4.17303309E-01 -4.17283349E-01
 -4.17263506E-01 -4.17243763E-01 -4.17224104E-01 -4.17204513E-01 -4.17184975E-01
 -4.17165476E-01 -4.17146002E-01 -4.17126539E-01 -4.17107074E-01 -4.17087596E-01
 -4.17068092E-01 -4.17048551E-01 -4.17028962E-01 -4.17009314E-01 -4.16989597E-01
 -4.16969802E-01 -4.16949919E-01 -4.16929940E-01 -4.16909856E-01 -4.16889660E-01
 -4.16869343E-01 -4.16848900E-01 -4.16828323E-01 -4.16807606E-01 -4.16786742E-01
 -4.16765728E-01 -4.16744557E-01 -4.16723225E-01 -4.16701728E-01 -4.16680062E-01
 -4.16658223E-01 -4.16636208E-01 -4.16614015E-01 -4.16591643E-01 -4.16569087E-01
 -4.16546348E-01 -4.16523424E-01 -4.16500314E-01 -4.16477017E-01 -4.16453534E-01
 -4.16429865E-01 -4.16406012E-01 -4.16381974E-01 -4.16357754E-01 -4.16333354E-01
 -4.16308775E-01 -4.16284021E-01 -4.16259095E-01 -4.16234001E-01 -4.16208741E-01
 -4.16183321E-01 -4.16157745E-01 -4.16132018E-01 -4.16106147E-01 -4.16080136E-01
 -4.16053993E-01 -4.16027724E-01 -4.16001337E-01 -4.15974839E-01 -4.15948238E-01
 -4.15921544E-01 -4.15894765E-01 -4.15867910E-01 -4.15840990E-01 -4.15814016E-01
 -4.15786998E-01 -4.15759947E-01 -4.15732876E-01 -4.15705797E-01 -4.15678724E-01
 -4.15651669E-01 -4.15624646E-01 -4.15597670E-01 -4.15570757E-01 -4.15543921E-01
 -4.15517179E-01 -4.15490547E-01 -4.15464043E-01 -4.15437686E-01 -4.15411491E-01
 -4.15385481E-01 -4.15359673E-01 -4.15334090E-01 -4.15308751E-01 -4.15283677E-01
 -4.15258892E-01 -4.15234418E-01 -4.15210278E-01 -4.15186495E-01 -4.15163097E-01
 -4.15140110E-01 -4.15117560E-01 -4.15095475E-01 -4.15073886E-01 -4.15052822E-01
 -4.15032315E-01 -4.15012395E-01 -4.14993091E-01 -4.14974432E-01 -4.14956447E-01
 -4.14939163E-01 -4.14922597E-01 -4.14906754E-01 -4.14891636E-01 -4.14877249E-01
 -4.14863587E-01 -4.14850628E-01 -4.14838346E-01 -4.14826712E-01 -4.14815697E-01
 -4.14805234E-01 -4.14795239E-01 -4.14785626E-01 -4.14776311E-01 -4.14767224E-01
 -4.14758317E-01 -4.14749541E-01 -4.14740850E-01 -4.14732185E-01 -4.14723429E-01
 -4.14714442E-01 -4.14705089E-01 -4.14695233E-01 -4.14684717E-01 -4.14673360E-01
 -4.14660984E-01 -4.14647411E-01 -4.14632550E-01 -4.14616632E-01 -4.14599952E-01
 -4.14582809E-01 -4.14565494E-01 -4.14548281E-01 -4.14531424E-01 -4.14515176E-01
 -4.14499788E-01 -4.14485453E-01 -4.14472176E-01 -4.14459924E-01 -4.14448663E-01
 -4.14438363E-01 -4.14428996E-01 -4.14420546E-01 -4.14412992E-01 -4.14406319E-01
 -4.14400498E-01 -4.14395476E-01 -4.14391190E-01 -4.14387577E-01 -4.14384574E-01
 -4.14382099E-01 -4.14380046E-01 -4.14378308E-01 -4.14376778E-01 -4.14375357E-01
 -4.14373979E-01 -4.14372591E-01 -4.14371139E-01 -4.14369572E-01 -4.14367899E-01
 -4.14366245E-01 -4.14364746E-01 -4.14363539E-01 -4.14362753E-01 -4.14362491E-01
 -4.14362834E-01 -4.14363860E-01 -4.14365649E-01
 1.340265684E+04 1.338823186E+04 1.337386964E+04 1.335954823E+04 1.334526008E+04
 1.333103491E+04 1.331689916E+04 1.330284518E+04 1.328886681E+04 1.327494822E+04
 1.326107519E+04 1.324724538E+04 1.323345663E+04 1.321970357E+04 1.320598085E+04
 1.319228744E+04 1.317862243E+04 1.316498199E+04 1.315136212E+04 1.313776263E+04
 1.312418267E+04 1.311061964E+04 1.309707100E+04 1.308353628E+04 1.307001511E+04
 1.305650596E+04 1.304300728E+04 1.302951880E+04 1.301604023E+04 1.300257041E+04
 1.298910824E+04 1.297565346E+04 1.296220613E+04 1.294876493E+04 1.293532857E+04
 1.292189714E+04 1.290847052E+04 1.289504797E+04 1.288162893E+04 1.286821326E+04
 1.285480089E+04 1.284139163E+04 1.282798525E+04 1.281458170E+04 1.280118094E+04
 1.278778298E+04 1.277438778E+04 1.276099531E+04 1.274760558E+04 1.273421856E+04
 1.272083427E+04 1.270745271E+04 1.269407382E+04 1.268069747E+04 1.266732349E+04
 1.265395189E+04 1.264058259E+04 1.262721510E+04 1.261384914E+04 1.260048459E+04
 1.258712115E+04 1.257375825E+04 1.256039514E+04 1.254703174E+04 1.253366792E+04
 1.252030311E+04 1.250693685E+04 1.249356886E+04 1.248019915E+04 1.246682771E+04
 1.245345433E+04 1.244007897E+04 1.242670170E+04 1.241332254E+04 1.239994150E+04
 1.238655861E+04 1.237317388E+04 1.235978737E+04 1.234639910E+04 1.233300910E+04
 1.231961740E+04 1.230622403E+04 1.229282903E+04 1.227943242E+04 1.226603422E+04
 1.225263446E+04 1.223923316E+04 1.222583035E+04 1.221242603E+04 1.219902022E+04
 1.218561295E+04 1.217220423E+04 1.215879402E+04 1.214538231E+04 1.213196911E+04
 1.211855440E+04 1.210513808E+04 1.209172009E+04 1.207830043E+04 1.206487899E+04
 1.205145561E+04 1.203803019E+04 1.202460268E+04 1.201117293E+04 1.199774067E+04
 1.198430571E+04 1.197086794E+04 1.195742719E+04 1.194398315E+04 1.193053548E+04
 1.191708392E+04 1.190362822E+04 1.189016806E+04 1.187670312E+04 1.186323292E+04
 1.184975699E+04 1.183627495E+04 1.182278655E+04 1.180929135E+04 1.179578862E+04
 1.178227776E+04 1.176875855E+04 1.175523071E+04 1.174169349E+04 1.172814599E+04
 1.171458763E+04 1.170101810E+04 1.168743693E+04 1.167384337E+04 1.166023666E+04
 1.164661597E+04 1.163298055E+04 1.161933007E+04 1.160566455E+04 1.159198371E+04
 1.157828685E+04 1.156457333E+04 1.155084302E+04 1.153709592E+04 1.152333171E+04
 1.150954978E+04 1.149574948E+04 1.148193017E+04 1.146809122E+04 1.145423222E+04
 1.144035291E+04 1.142645286E+04 1.141253117E+04 1.139858694E+04 1.138461960E+04
 1.137062882E+04 1.135661420E+04 1.134257522E+04 1.132851133E+04 1.131442173E+04
 1.130030545E+04 1.128616172E+04 1.127199025E+04 1.125779082E+04 1.124356285E+04
 1.122930546E+04 1.121501777E+04 1.120069889E+04 1.118634797E+04 1.117196451E+04
 1.115754851E+04 1.114309997E+04 1.112861845E+04 1.111410324E+04 1.109955363E+04
 1.108496900E+04 1.107034869E+04 1.105569232E+04 1.104099976E+04 1.102627089E+04
 1.101150529E+04 1.099670239E+04 1.098186161E+04 1.096698238E+04 1.095206418E+04
 1.093710659E+04 1.092210940E+04 1.090707245E+04 1.089199546E+04 1.087687804E+04
 1.086171980E+04 1.084652035E+04 1.083127932E+04 1.081599635E+04 1.080067119E+04
 1.078530363E+04 1.076989346E+04 1.075444045E+04 1.073894436E+04 1.072340492E+04
 1.070782177E+04 1.069219455E+04 1.067652292E+04 1.066080659E+04 1.064504525E+04
 1.062923868E+04 1.061338671E+04 1.059748918E+04 1.058154586E+04 1.056555648E+04
 1.054952073E+04 1.053343833E+04 1.051730894E+04 1.050113225E+04 1.048490801E+04
 1.046863600E+04 1.045231600E+04 1.043594786E+04 1.041953143E+04 1.040306654E+04
 1.038655302E+04 1.036999066E+04 1.035337923E+04 1.033671848E+04 1.032000813E+04
 1.030324788E+04 1.028643749E+04 1.026957674E+04 1.025266539E+04 1.023570326E+04
 1.021869015E+04 1.020162588E+04 1.018451026E+04 1.016734307E+04 1.015012409E+04
 1.013285309E+04 1.011552980E+04 1.009815396E+04 1.008072534E+04 1.006324374E+04
 1.004570898E+04 1.002812087E+04 1.001047925E+04 9.992783933E+03 9.975034750E+03
 9.957231426E+03 9.939373675E+03 9.921461216E+03 9.903493804E+03 9.885471209E+03
 9.867393204E+03 9.849259555E+03 9.831070024E+03 9.812824374E+03 9.794522357E+03
 9.776163706E+03 9.757748154E+03 9.739275446E+03 9.720745345E+03 9.702157623E+03
 9.683512043E+03 9.664808319E+03 9.646046143E+03 9.627225216E+03 9.608345233E+03
 9.589405888E+03 9.570406879E+03 9.551347858E+03 9.532228378E+03 9.513047988E+03
 9.493806225E+03 9.474502534E+03 9.455136338E+03 9.435707068E+03 9.416214202E+03
 9.396657257E+03 9.377035758E+03 9.357349233E+03 9.337597215E+03 9.317779241E+03
 9.297894852E+03 9.277943570E+03 9.257924912E+03 9.237838400E+03 9.217683552E+03
 9.197459871E+03 9.177166869E+03 9.156804061E+03 9.136370980E+03 9.115867165E+03
 9.095292156E+03 9.074645346E+03 9.053925977E+03 9.033133289E+03 9.012266537E+03
 8.991324996E+03 8.970307952E+03 8.949214703E+03 8.928044665E+03 8.906797365E+03
 8.885472344E+03 8.864069102E+03 8.842586968E+03 8.821025225E+03 8.799383167E+03
 8.777660045E+03 8.755855065E+03 8.733967438E+03 8.711996384E+03 8.689941148E+03
 8.667800989E+03 8.645575172E+03 8.623262951E+03 8.600863555E+03 8.578376215E+03
 8.555800162E+03 8.533134551E+03 8.510378489E+03 8.487531090E+03 8.464591465E+03
 8.441558673E+03 8.418431774E+03 8.395209835E+03 8.371891877E+03 8.348476855E+03
 8.324963733E+03 8.301351471E+03 8.277638924E+03 8.253824897E+03 8.229908204E+03
 8.205887652E+03 8.181761980E+03 8.157529926E+03 8.133190236E+03 8.108741596E+03
 8.084182586E+03 8.059511789E+03 8.034727797E+03 8.009829155E+03 7.984814376E+03
 7.959681982E+03 7.934430495E+03 7.909058338E+03 7.883563901E+03 7.857945590E+03
 7.832201788E+03 7.806330756E+03 7.780330746E+03 7.754200023E+03 7.727936870E+03
 7.701539585E+03 7.675006482E+03 7.648335888E+03 7.621526089E+03 7.594575320E+03
 7.567481825E+03 7.540243861E+03 7.512859583E+03 7.485327078E+03 7.457644445E+03
 7.429809792E+03 7.401821147E+03 7.373676508E+03 7.345373888E+03 7.316911297E+03
 7.288286621E+03 7.259497713E+03 7.230542443E+03 7.201418661E+03 7.172124051E+03
 7.142656263E+03 7.113012969E+03 7.083191811E+03 7.053190273E+03 7.023005820E+03
 6.992635937E+03 6.962078044E+03 6.931329306E+03 6.900386859E+03 6.869247863E+03
 6.837909399E+03 6.806368285E+03 6.774621317E+03 6.742665313E+03 6.710497023E+03
 6.678112955E+03 6.645509600E+03 6.612683478E+03 6.579630999E+03 6.546348210E+03
 6.512831119E+03 6.479075769E+03 6.445078101E+03 6.410833677E+03 6.376338016E+03
 6.341586673E+03 6.306575112E+03 6.271298386E+03 6.235751483E+03 6.199929430E+03
 6.163827168E+03 6.127439101E+03 6.090759513E+03 6.053782738E+03 6.016503051E+03
 5.978914194E+03 5.941009741E+03 5.902783314E+03 5.864228515E+03 5.825338372E+03
 5.786105651E+03 5.746523169E+03 5.706583753E+03 5.666279639E+03 5.625602650E+03
 5.584544655E+03 5.543097569E+03 5.501252801E+03 5.459001201E+03 5.416333653E+03
 5.373241104E+03 5.329714100E+03 5.285742416E+03 5.241315816E+03 5.196424140E+03
 5.151056978E+03 5.105202981E+03 5.058850683E+03 5.011988699E+03 4.964605538E+03
 4.916688611E+03 4.868224973E+03 4.819201773E+03 4.769606196E+03 4.719424729E+03
 4.668643377E+03 4.617248232E+03 4.565225462E+03 4.512560151E+03 4.459235758E+03
 4.405235722E+03 4.350543597E+03 4.295142580E+03 4.239014447E+03 4.182140791E+03
 4.124503332E+03 4.066084039E+03 4.006866006E+03 3.946832932E+03 3.885968639E+03
 3.824257200E+03 3.761687325E+03 3.698253111E+03 3.633949000E+03 3.568769477E+03
 3.502710627E+03 3.435773328E+03 3.367959361E+03 3.299270500E+03 3.229710741E+03
 3.159305431E+03 3.088091636E+03 3.016106308E+03 2.943385994E+03 2.869956960E+03
 2.795829670E+03 2.721013171E+03 2.645516453E+03 2.569372075E+03 2.492732443E+03
 2.415787019E+03 2.338724056E+03 2.261733926E+03 2.185086752E+03 2.109134431E+03
 2.034230449E+03 1.960726030E+03 1.888874026E+03 1.818578993E+03 1.749667957E+03
 1.681969036E+03 1.615311250E+03 1.549521549E+03 1.484425283E+03 1.419848808E+03
 1.355619577E+03 1.291628275E+03 1.227971614E+03 1.164788058E+03 1.102215209E+03
 1.040388198E+03 9.794112017E+02 9.193611120E+02 8.603134247E+02 8.023431687E+02
 7.455387355E+02 6.900418371E+02 6.360064330E+02 5.835855403E+02 5.329307078E+02
 4.841767861E+02 4.374398083E+02 3.928341178E+02 3.504733625E+02 3.104648096E+02
 2.728812210E+02 2.377824448E+02 2.052279440E+02 1.752760055E+02 1.479008367E+02
 1.229217161E+02 1.001421722E+02 7.936689095E+01 6.040492970E+01 4.310713728E+01
 2.735306864E+01 1.302352435E+01 0.000000000E+00
-6.800872502E-01-6.822192640E-01-6.836435662E-01-6.849754876E-01-6.863207214E-01
-6.882291331E-01-6.901112936E-01-6.919413937E-01-6.937208846E-01-6.953672538E-01
-6.969843223E-01-6.985863096E-01-7.001727603E-01-7.017265021E-01-7.032678421E-01
-7.047988532E-01-7.063194994E-01-7.078090928E-01-7.092876927E-01-7.107553822E-01
-7.122071020E-01-7.136336011E-01-7.150421879E-01-7.164367134E-01-7.178126949E-01
-7.191646028E-01-7.204949872E-01-7.218064458E-01-7.230928371E-01-7.243497590E-01
-7.255787653E-01-7.267829286E-01-7.279581493E-01-7.290881188E-01-7.301855946E-01
-7.312527760E-01-7.322801781E-01-7.332628033E-01-7.342043445E-01-7.351066412E-01
-7.359633222E-01-7.367697586E-01-7.375270059E-01-7.382374658E-01-7.388937228E-01
-7.394907631E-01-7.400298495E-01-7.405146465E-01-7.409350168E-01-7.412847751E-01
-7.415669229E-01-7.417871001E-01-7.419305339E-01-7.419822082E-01-7.419587020E-01
-7.418652946E-01-7.416940741E-01-7.414310110E-01-7.410879962E-01-7.406837596E-01
-7.402014149E-01-7.396370486E-01-7.390049575E-01-7.383129244E-01-7.375586144E-01
-7.367283766E-01-7.358322778E-01-7.348893505E-01-7.338874839E-01-7.328199475E-01
-7.317013602E-01-7.305357970E-01-7.293186625E-01-7.280500247E-01-7.267327703E-01
-7.253725893E-01-7.239700147E-01-7.225183981E-01-7.210218669E-01-7.194915993E-01
-7.179223063E-01-7.163047216E-01-7.146488391E-01-7.129643585E-01-7.112428474E-01
-7.094794976E-01-7.076842771E-01-7.058616490E-01-7.040046353E-01-7.021123107E-01
-7.001923989E-01-6.982464394E-01-6.962690909E-01-6.942610207E-01-6.922286205E-01
-6.901723265E-01-6.880873225E-01-6.859746609E-01-6.838405435E-01-6.816852134E-01
-6.795033334E-01-6.772955702E-01-6.750689940E-01-6.728246087E-01-6.705555811E-01
-6.682608416E-01-6.659490215E-01-6.636238039E-01-6.612769218E-01-6.589032010E-01
-6.565109777E-01-6.541081253E-01-6.516891284E-01-6.492460777E-01-6.467821866E-01
-6.443053813E-01-6.418162531E-01-6.393097182E-01-6.367839517E-01-6.342417490E-01
-6.316856357E-01-6.291166581E-01-6.265350596E-01-6.239380131E-01-6.213221418E-01
-6.186904842E-01-6.160506087E-01-6.134038061E-01-6.107413333E-01-6.080570065E-01
-6.053577625E-01-6.026529015E-01-5.999432452E-01-5.972242593E-01-5.944936304E-01
-5.917527926E-01-5.890036132E-01-5.862484841E-01-5.834897358E-01-5.807257871E-01
-5.779514629E-01-5.751639629E-01-5.723676717E-01-5.695678024E-01-5.667647174E-01
-5.639556402E-01-5.611386010E-01-5.583135050E-01-5.554806897E-01-5.526422610E-01
-5.498013029E-01-5.469590261E-01-5.441125410E-01-5.412587332E-01-5.383976586E-01
-5.355313535E-01-5.326617237E-01-5.297902938E-01-5.269183312E-01-5.240439920E-01
-5.211627660E-01-5.182715035E-01-5.153732967E-01-5.124728921E-01-5.095729930E-01
-5.066733257E-01-5.037732424E-01-5.008707343E-01-4.979630456E-01-4.950485711E-01
-4.921294800E-01-4.892086652E-01-4.862877568E-01-4.833667003E-01-4.804452179E-01
-4.775218891E-01-4.745946098E-01-4.716619488E-01-4.687253838E-01-4.657871653E-01
-4.628487837E-01-4.599101991E-01-4.569711736E-01-4.540311938E-01-4.510894472E-01
-4.481452057E-01-4.451987131E-01-4.422508045E-01-4.393022410E-01-4.363533674E-01
-4.334043787E-01-4.304553829E-01-4.275062019E-01-4.245566000E-01-4.216062940E-01
-4.186548937E-01-4.157020086E-01-4.127477217E-01-4.097928238E-01-4.068381401E-01
-4.038841087E-01-4.009307373E-01-3.979779972E-01-3.950256044E-01-3.920730513E-01
-3.891198640E-01-3.861660636E-01-3.832120332E-01-3.802581562E-01-3.773047770E-01
-3.743522136E-01-3.714007709E-01-3.684506640E-01-3.655020532E-01-3.625550634E-01
-3.596094817E-01-3.566648971E-01-3.537209357E-01-3.507775995E-01-3.478351210E-01
-3.448937358E-01-3.419537114E-01-3.390153356E-01-3.360788863E-01-3.331445359E-01
-3.302123732E-01-3.272824809E-01-3.243548755E-01-3.214295101E-01-3.185063368E-01
-3.155853380E-01-3.126665349E-01-3.097499522E-01-3.068357820E-01-3.039245056E-01
-3.010166270E-01-2.981124894E-01-2.952120317E-01-2.923151299E-01-2.894216861E-01
-2.865317073E-01-2.836452276E-01-2.807623079E-01-2.778832118E-01-2.750082902E-01
-2.721378759E-01-2.692720792E-01-2.664108391E-01-2.635540946E-01-2.607019684E-01
-2.578548401E-01-2.550131039E-01-2.521770790E-01-2.493468835E-01-2.465225999E-01
-2.437043151E-01-2.408921496E-01-2.380862356E-01-2.352867068E-01-2.324937471E-01
-2.297075822E-01-2.269284353E-01-2.241563924E-01-2.213912772E-01-2.186328859E-01
-2.158810959E-01-2.131361906E-01-2.103985790E-01-2.076686674E-01-2.049468912E-01
-2.022337097E-01-1.995295774E-01-1.968349029E-01-1.941499964E-01-1.914751517E-01
-1.888106673E-01-1.861568982E-01-1.835142228E-01-1.808830161E-01-1.782636723E-01
-1.756566136E-01-1.730622601E-01-1.704810209E-01-1.679132709E-01-1.653593721E-01
-1.628196755E-01-1.602943530E-01-1.577833906E-01-1.552867654E-01-1.528046676E-01
-1.503381338E-01-1.478884017E-01-1.454566791E-01-1.430437759E-01-1.406501072E-01
-1.382760669E-01-1.359220370E-01-1.335883626E-01-1.312753759E-01-1.289834122E-01
-1.267130065E-01-1.244649307E-01-1.222399631E-01-1.200388870E-01-1.178625576E-01
-1.157118503E-01-1.135876316E-01-1.114907211E-01-1.094218629E-01-1.073817862E-01
-1.053712190E-01-1.033909466E-01-1.014417873E-01-9.952455204E-02-9.764009738E-02
-9.578945820E-02-9.397369998E-02-9.219387604E-02-9.045095865E-02-8.874581775E-02
-8.707930855E-02-8.545232614E-02-8.386621204E-02-8.232254534E-02-8.082289280E-02
-7.936871109E-02-7.796109882E-02-7.660106639E-02-7.528961623E-02-7.402784748E-02
-7.281701918E-02-7.165839390E-02-7.055325937E-02-6.950347480E-02-6.851134750E-02
-6.757917668E-02-6.670901102E-02-6.590134366E-02-6.515603217E-02-6.447293300E-02
-6.385156327E-02-6.329028824E-02-6.278724198E-02-6.234057465E-02-6.194846580E-02
-6.160913645E-02-6.132082563E-02-6.108178764E-02-6.089030246E-02-6.074467738E-02
-6.064323467E-02-6.058431280E-02-6.056629558E-02-6.058760467E-02-6.064667554E-02
-6.074196715E-02-6.087204686E-02-6.103554487E-02-6.123110314E-02-6.145736558E-02
-6.171292962E-02-6.199638206E-02-6.230632124E-02-6.264137140E-02-6.300023490E-02
-6.338164404E-02-6.378434139E-02-6.420707831E-02-6.464861112E-02-6.510770500E-02
-6.558313502E-02-6.607365493E-02-6.657793042E-02-6.709461863E-02-6.762238747E-02
-6.815995865E-02-6.870618739E-02-6.925995983E-02-6.982017089E-02-7.038570115E-02
-7.095537635E-02-7.152802056E-02-7.210246707E-02-7.267752433E-02-7.325191383E-02
-7.382435011E-02-7.439355775E-02-7.495829617E-02-7.551741168E-02-7.606977440E-02
-7.661426320E-02-7.714972894E-02-7.767489905E-02-7.818848089E-02-7.868919174E-02
