   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356585905E+00 2.546581800E+00 8.500000000E-01 1.498563883E-01-7.776021099E-03
 9.506585452E-01-7.776021099E-03-6.878857345E-02 0.000000000E+00 -4.75509380E-01
 7.546155901E+05-6.878857345E-02 0.000000000E+00 9.506585452E-01 0.000000000E+00
 -4.16718745E-01 -4.16616965E-01 -4.16515764E-01 -4.16415149E-01 -4.16315128E-01
 -4.16215701E-01 -4.16116859E-01 -4.16018592E-01 -4.15920902E-01 -4.15823807E-01
 -4.15727328E-01 -4.15631468E-01 -4.15536185E-01 -4.15441431E-01 -4.15347169E-01
 -4.15253417E-01 -4.15160205E-01 -4.15067524E-01 -4.14975063E-01 -4.14882381E-01
 -4.14789050E-01 -4.14694742E-01 -4.14599210E-01 -4.14502221E-01 -4.14403853E-01
 -4.14304623E-01 -4.14205074E-01 -4.14105700E-01 -4.14006861E-01 -4.13908891E-01
 -4.13812091E-01 -4.13716561E-01 -4.13622327E-01 -4.13529411E-01 -4.13437796E-01
 -4.13347435E-01 -4.13258279E-01 -4.13170296E-01 -4.13083486E-01 -4.12997853E-01
 -4.12913397E-01 -4.12830103E-01 -4.12747951E-01 -4.12666924E-01 -4.12587004E-01
 -4.12508178E-01 -4.12430430E-01 -4.12353746E-01 -4.12278109E-01 -4.12203505E-01
 -4.12129916E-01 -4.12057328E-01 -4.11985727E-01 -4.11915097E-01 -4.11845425E-01
 -4.11776696E-01 -4.11708896E-01 -4.11642010E-01 -4.11576026E-01 -4.11510930E-01
 -4.11446708E-01 -4.11383347E-01 -4.11320829E-01 -4.11259141E-01 -4.11198265E-01
 -4.11138188E-01 -4.11078895E-01 -4.11020372E-01 -4.10962604E-01 -4.10905572E-01
 -4.10849260E-01 -4.10793652E-01 -4.10738749E-01 -4.10684553E-01 -4.10631066E-01
 -4.10578272E-01 -4.10526130E-01 -4.10474598E-01 -4.10423623E-01 -4.10373074E-01
 -4.10322793E-01 -4.10272623E-01 -4.10222411E-01 -4.10172006E-01 -4.10121261E-01
 -4.10070039E-01 -4.10018339E-01 -4.09966240E-01 -4.09913823E-01 -4.09861187E-01
 -4.09808496E-01 -4.09755929E-01 -4.09703660E-01 -4.09651800E-01 -4.09600374E-01
 -4.09549405E-01 -4.09498912E-01 -4.09448891E-01 -4.09399327E-01 -4.09350206E-01
 -4.09301517E-01 -4.09253262E-01 -4.09205450E-01 -4.09158084E-01 -4.09111169E-01
 -4.09064699E-01 -4.09018670E-01 -4.08973078E-01 -4.08927918E-01 -4.08883192E-01
 -4.08838897E-01 -4.08795033E-01 -4.08751598E-01 -4.08708589E-01 -4.08666004E-01
 -4.08623841E-01 -4.08582097E-01 -4.08540771E-01 -4.08499860E-01 -4.08459361E-01
 -4.08419273E-01 -4.08379593E-01 -4.08340319E-01 -4.08301447E-01 -4.08262975E-01
 -4.08224901E-01 -4.08187222E-01 -4.08149934E-01 -4.08113035E-01 -4.08076522E-01
 -4.08040391E-01 -4.08004640E-01 -4.07969264E-01 -4.07934260E-01 -4.07899625E-01
 -4.07865355E-01 -4.07831446E-01 -4.07797894E-01 -4.07764695E-01 -4.07731846E-01
 -4.07699341E-01 -4.07667175E-01 -4.07635345E-01 -4.07603845E-01 -4.07572669E-01
 -4.07541814E-01 -4.07511274E-01 -4.07481042E-01 -4.07451114E-01 -4.07421485E-01
 -4.07392147E-01 -4.07363096E-01 -4.07334325E-01 -4.07305829E-01 -4.07277600E-01
 -4.07249632E-01 -4.07221919E-01 -4.07194454E-01 -4.07167229E-01 -4.07140239E-01
 -4.07113475E-01 -4.07086929E-01 -4.07060595E-01 -4.07034464E-01 -4.07008528E-01
 -4.06982780E-01 -4.06957210E-01 -4.06931810E-01 -4.06906570E-01 -4.06881482E-01
 -4.06856537E-01 -4.06831725E-01 -4.06807034E-01 -4.06782454E-01 -4.06757976E-01
 -4.06733586E-01 -4.06709274E-01 -4.06685027E-01 -4.06660833E-01 -4.06636680E-01
 -4.06612553E-01 -4.06588438E-01 -4.06564323E-01 -4.06540192E-01 -4.06516029E-01
 -4.06491820E-01 -4.06467550E-01 -4.06443200E-01 -4.06418753E-01 -4.06394190E-01
 -4.06369493E-01 -4.06344643E-01 -4.06319618E-01 -4.06294397E-01 -4.06268959E-01
 -4.06243284E-01 -4.06217352E-01 -4.06191146E-01 -4.06164647E-01 -4.06137837E-01
 -4.06110698E-01 -4.06083214E-01 -4.06055369E-01 -4.06027145E-01 -4.05998533E-01
 -4.05969525E-01 -4.05940115E-01 -4.05910296E-01 -4.05880068E-01 -4.05849437E-01
 -4.05818411E-01 -4.05786998E-01 -4.05755208E-01 -4.05723056E-01 -4.05690560E-01
 -4.05657736E-01 -4.05624604E-01 -4.05591182E-01 -4.05557493E-01 -4.05523559E-01
 -4.05489400E-01 -4.05455042E-01 -4.05420515E-01 -4.05385847E-01 -4.05351067E-01
 -4.05316207E-01 -4.05281307E-01 -4.05246409E-01 -4.05211553E-01 -4.05176781E-01
 -4.05142140E-01 -4.05107678E-01 -4.05073445E-01 -4.05039490E-01 -4.05005863E-01
 -4.04972617E-01 -4.04939807E-01 -4.04907485E-01 -4.04875706E-01 -4.04844525E-01
 -4.04814001E-01 -4.04784190E-01 -4.04755150E-01 -4.04726952E-01 -4.04699682E-01
 -4.04673427E-01 -4.04648272E-01 -4.04624238E-01 -4.04601103E-01 -4.04578594E-01
 -4.04556440E-01 -4.04534372E-01 -4.04512127E-01 -4.04489449E-01 -4.04466084E-01
 -4.04441779E-01 -4.04416395E-01 -4.04390170E-01 -4.04363415E-01 -4.04336442E-01
 -4.04309565E-01 -4.04283253E-01 -4.04258107E-01 -4.04234725E-01 -4.04213707E-01
 -4.04195406E-01 -4.04179243E-01 -4.04164417E-01 -4.04150131E-01 -4.04135620E-01
 -4.04120920E-01 -4.04106979E-01 -4.04094785E-01 -4.04085324E-01 -4.04079450E-01
 -4.04077284E-01 -4.04078674E-01 -4.04083470E-01 -4.04091521E-01 -4.04102409E-01
 -4.04115224E-01 -4.04129008E-01 -4.04142809E-01 -4.04155692E-01 -4.04166854E-01
 -4.04175589E-01 -4.04181195E-01 -4.04182973E-01
 1.463619010E+04 1.458601950E+04 1.453652240E+04 1.448746303E+04 1.443876171E+04
 1.439088498E+04 1.434424385E+04 1.429873330E+04 1.425426948E+04 1.421085313E+04
 1.416849187E+04 1.412713145E+04 1.408672586E+04 1.404725054E+04 1.400868655E+04
 1.397100001E+04 1.393416169E+04 1.389814115E+04 1.386291017E+04 1.382844711E+04
 1.379473046E+04 1.376173043E+04 1.372941883E+04 1.369777931E+04 1.366679589E+04
 1.363644006E+04 1.360668302E+04 1.357751302E+04 1.354891673E+04 1.352086587E+04
 1.349333284E+04 1.346630703E+04 1.343978306E+04 1.341373056E+04 1.338811904E+04
 1.336294598E+04 1.333820251E+04 1.331386458E+04 1.328991132E+04 1.326633653E+04
 1.324313157E+04 1.322027727E+04 1.319775555E+04 1.317555933E+04 1.315368187E+04
 1.313210601E+04 1.311081538E+04 1.308980469E+04 1.306906682E+04 1.304858659E+04
 1.302834753E+04 1.300834870E+04 1.298858271E+04 1.296903473E+04 1.294968851E+04
 1.293054060E+04 1.291158945E+04 1.289281927E+04 1.287421886E+04 1.285578214E+04
 1.283750434E+04 1.281937513E+04 1.280138081E+04 1.278351913E+04 1.276578654E+04
 1.274817092E+04 1.273066401E+04 1.271326085E+04 1.269595678E+04 1.267874527E+04
 1.266161691E+04 1.264456730E+04 1.262759497E+04 1.261069255E+04 1.259385260E+04
 1.257707303E+04 1.256035018E+04 1.254367697E+04 1.252704880E+04 1.251046307E+04
 1.249391544E+04 1.247740087E+04 1.246091473E+04 1.244445298E+04 1.242801282E+04
 1.241159104E+04 1.239518296E+04 1.237878475E+04 1.236239414E+04 1.234600817E+04
 1.232962287E+04 1.231323498E+04 1.229684203E+04 1.228044109E+04 1.226402881E+04
 1.224760226E+04 1.223115888E+04 1.221469606E+04 1.219821114E+04 1.218170146E+04
 1.216516441E+04 1.214859764E+04 1.213199905E+04 1.211536631E+04 1.209869671E+04
 1.208198786E+04 1.206523781E+04 1.204844454E+04 1.203160573E+04 1.201471905E+04
 1.199778210E+04 1.198079267E+04 1.196374912E+04 1.194664987E+04 1.192949240E+04
 1.191227380E+04 1.189499241E+04 1.187764752E+04 1.186023750E+04 1.184275944E+04
 1.182521099E+04 1.180759132E+04 1.178989963E+04 1.177213355E+04 1.175429028E+04
 1.173636813E+04 1.171836616E+04 1.170028314E+04 1.168211735E+04 1.166386699E+04
 1.164553019E+04 1.162710513E+04 1.160859109E+04 1.158998805E+04 1.157129529E+04
 1.155251091E+04 1.153363320E+04 1.151466169E+04 1.149559626E+04 1.147643616E+04
 1.145718008E+04 1.143782673E+04 1.141837497E+04 1.139882377E+04 1.137917274E+04
 1.135942194E+04 1.133957107E+04 1.131961902E+04 1.129956464E+04 1.127940740E+04
 1.125914710E+04 1.123878339E+04 1.121831559E+04 1.119774299E+04 1.117706466E+04
 1.115627960E+04 1.113538709E+04 1.111438722E+04 1.109328020E+04 1.107206576E+04
 1.105074321E+04 1.102931187E+04 1.100777101E+04 1.098611991E+04 1.096435812E+04
 1.094248559E+04 1.092050224E+04 1.089840769E+04 1.087620137E+04 1.085388276E+04
 1.083145143E+04 1.080890701E+04 1.078624937E+04 1.076347873E+04 1.074059528E+04
 1.071759874E+04 1.069448854E+04 1.067126414E+04 1.064792502E+04 1.062447065E+04
 1.060090076E+04 1.057721546E+04 1.055341492E+04 1.052949912E+04 1.050546788E+04
 1.048132097E+04 1.045705817E+04 1.043267923E+04 1.040818392E+04 1.038357211E+04
 1.035884368E+04 1.033399855E+04 1.030903675E+04 1.028395830E+04 1.025876321E+04
 1.023345135E+04 1.020802261E+04 1.018247688E+04 1.015681406E+04 1.013103409E+04
 1.010513694E+04 1.007912267E+04 1.005299136E+04 1.002674305E+04 1.000037779E+04
 9.973895621E+03 9.947296568E+03 9.920580659E+03 9.893747921E+03 9.866798397E+03
 9.839732142E+03 9.812549216E+03 9.785249719E+03 9.757833778E+03 9.730301521E+03
 9.702653098E+03 9.674888673E+03 9.647008416E+03 9.619012591E+03 9.590901515E+03
 9.562675495E+03 9.534334724E+03 9.505879323E+03 9.477309424E+03 9.448625410E+03
 9.419827863E+03 9.390917330E+03 9.361893609E+03 9.332755783E+03 9.303502974E+03
 9.274136348E+03 9.244659628E+03 9.215076602E+03 9.185386586E+03 9.155581185E+03
 9.125651354E+03 9.095596615E+03 9.065438370E+03 9.035201248E+03 9.004903191E+03
 8.974535195E+03 8.944081370E+03 8.913546285E+03 8.883084017E+03 8.852913703E+03
 8.823249007E+03 8.794253677E+03 8.766052591E+03 8.738764852E+03 8.712353313E+03
 8.686562871E+03 8.661125002E+03 8.635795851E+03 8.610394471E+03 8.584752459E+03
 8.558718946E+03 8.532242268E+03 8.505309020E+03 8.477907189E+03 8.450044948E+03
 8.421747403E+03 8.393039853E+03 8.363939073E+03 8.334445710E+03 8.304558584E+03
 8.274277898E+03 8.243610827E+03 8.212566691E+03 8.181154658E+03 8.149382928E+03
 8.117258878E+03 8.084789787E+03 8.051983173E+03 8.018847204E+03 7.985390062E+03
 7.951619796E+03 7.917544017E+03 7.883170097E+03 7.848505333E+03 7.813557100E+03
 7.778332907E+03 7.742840201E+03 7.707086288E+03 7.671078092E+03 7.634822374E+03
 7.598325867E+03 7.561596266E+03 7.524642266E+03 7.487472528E+03 7.450095408E+03
 7.412518317E+03 7.374748379E+03 7.336792722E+03 7.298660163E+03 7.260361199E+03
 7.221906294E+03 7.183304048E+03 7.144555418E+03 7.105659327E+03 7.066615021E+03
 7.027431845E+03 6.988131069E+03 6.948734456E+03 6.909270953E+03 6.869813384E+03
 6.830450171E+03 6.791268893E+03 6.752356405E+03 6.713798951E+03 6.675681956E+03
 6.638083504E+03 6.601007308E+03 6.564410546E+03 6.528250070E+03 6.492471873E+03
 6.456983194E+03 6.421683605E+03 6.386474513E+03 6.351293366E+03 6.316124228E+03
 6.280954431E+03 6.245772880E+03 6.210582306E+03 6.175392963E+03 6.140215087E+03
 6.105056568E+03 6.069917075E+03 6.034794437E+03 5.999686534E+03 5.964593068E+03
 5.929516637E+03 5.894460076E+03 5.859426142E+03 5.824416741E+03 5.789433108E+03
 5.754476444E+03 5.719548006E+03 5.684649469E+03 5.649782670E+03 5.614949430E+03
 5.580151572E+03 5.545390973E+03 5.510669505E+03 5.475989025E+03 5.441351445E+03
 5.406758799E+03 5.372213116E+03 5.337716412E+03 5.303270791E+03 5.268878468E+03
 5.234541641E+03 5.200262506E+03 5.166043454E+03 5.131887020E+03 5.097795720E+03
 5.063772069E+03 5.029818704E+03 4.995938323E+03 4.962133599E+03 4.928407206E+03
 4.894761932E+03 4.861200593E+03 4.827725983E+03 4.794340938E+03 4.761048585E+03
 4.727852112E+03 4.694754683E+03 4.661759529E+03 4.628870211E+03 4.596090342E+03
 4.563423502E+03 4.530873333E+03 4.498443720E+03 4.466138573E+03 4.433961767E+03
 4.401917259E+03 4.370009289E+03 4.338242122E+03 4.306619987E+03 4.275147210E+03
 4.243828452E+03 4.212668396E+03 4.181671688E+03 4.150843075E+03 4.120187657E+03
 4.089710563E+03 4.059416880E+03 4.029311790E+03 3.999400858E+03 3.969689687E+03
 3.940183834E+03 3.910888961E+03 3.881811223E+03 3.852956847E+03 3.824332012E+03
 3.795943026E+03 3.767796960E+03 3.739901051E+03 3.712262486E+03 3.684888537E+03
 3.657787291E+03 3.630967095E+03 3.604436230E+03 3.578203013E+03 3.552276527E+03
 3.526666213E+03 3.501381444E+03 3.476431586E+03 3.451826885E+03 3.427578201E+03
 3.403696333E+03 3.380192029E+03 3.357076838E+03 3.334363205E+03 3.312063533E+03
 3.290190142E+03 3.268755895E+03 3.247774702E+03 3.227260485E+03 3.207227067E+03
 3.187688101E+03 3.168656937E+03 3.150146784E+03 3.132170757E+03 3.114741281E+03
 3.097867068E+03 3.081555396E+03 3.065813486E+03 3.050648178E+03 3.036061684E+03
 3.022052834E+03 3.008620390E+03 2.995763042E+03 2.983475503E+03 2.971746692E+03
 2.960565139E+03 2.949919452E+03 2.939795926E+03 2.930173220E+03 2.921028571E+03
 2.912339372E+03 2.904082423E+03 2.896228517E+03 2.888745601E+03 2.881601816E+03
 2.874765376E+03 2.868200346E+03 2.861865907E+03 2.855721220E+03 2.849725718E+03
 2.843836458E+03 2.838002709E+03 2.832172542E+03 2.826294372E+03 2.820316321E+03
 2.814180793E+03 2.807827202E+03 2.801195323E+03 2.794225267E+03 2.786853776E+03
 2.779012156E+03 2.770631655E+03 2.761643970E+03 2.751980331E+03 2.741567775E+03
 2.730332339E+03 2.718200544E+03 2.705098970E+03 2.690944572E+03 2.675644430E+03
 2.659105742E+03 2.641236300E+03 2.621941149E+03 2.601113892E+03 2.578646096E+03
 2.554430017E+03 2.528352212E+03 2.500187276E+03 2.469614871E+03 2.436313570E+03
 2.399963955E+03 2.360215704E+03 2.316611957E+03 2.268676282E+03 2.215935214E+03
 2.157930972E+03 2.094445900E+03 2.025473569E+03 1.951014854E+03 1.871070642E+03
 1.785816361E+03 1.696106364E+03 1.602955385E+03 1.507371987E+03 1.410359619E+03
 1.312945596E+03 1.216185179E+03 1.121129116E+03 1.028821813E+03 9.402368066E+02
 8.559575437E+02 7.764224271E+02 7.020669996E+02 6.333216411E+02 5.703520269E+02
 5.128373223E+02 4.604059352E+02 4.126884596E+02 3.693277497E+02 3.300960838E+02
 2.948542080E+02 2.634653727E+02 2.357936193E+02
-4.096033051E-01-4.168751328E-01-4.189448178E-01-4.201906388E-01-4.216004240E-01
-4.300171877E-01-4.379939046E-01-4.452415701E-01-4.520065344E-01-4.591759289E-01
-4.659903952E-01-4.724200772E-01-4.785425447E-01-4.845781098E-01-4.903689278E-01
-4.959203766E-01-5.012527248E-01-5.063299383E-01-5.112278454E-01-5.159691657E-01
-5.205210066E-01-5.248113146E-01-5.289356076E-01-5.329601068E-01-5.368222979E-01
-5.404168472E-01-5.438525423E-01-5.472415027E-01-5.504578926E-01-5.534217846E-01
-5.562324124E-01-5.590137509E-01-5.617128834E-01-5.640473011E-01-5.663038723E-01
-5.685634682E-01-5.706753732E-01-5.725778493E-01-5.743835734E-01-5.761675971E-01
-5.778364683E-01-5.793358023E-01-5.807298265E-01-5.821137657E-01-5.833950163E-01
-5.845242592E-01-5.855579997E-01-5.865924495E-01-5.875266063E-01-5.883141853E-01
-5.890276350E-01-5.897532802E-01-5.903998610E-01-5.908618751E-01-5.912776242E-01
-5.916928962E-01-5.920546783E-01-5.922741228E-01-5.924129173E-01-5.925727853E-01
-5.926493304E-01-5.926092431E-01-5.925212462E-01-5.924190644E-01-5.922819650E-01
-5.920283944E-01-5.917058815E-01-5.914088864E-01-5.910547635E-01-5.905962756E-01
-5.901148572E-01-5.896251403E-01-5.890876655E-01-5.884943488E-01-5.878564013E-01
-5.872046572E-01-5.865355130E-01-5.857971059E-01-5.850091205E-01-5.842384947E-01
-5.834459203E-01-5.825659642E-01-5.816551106E-01-5.807685151E-01-5.798479308E-01
-5.788576067E-01-5.778537155E-01-5.768589193E-01-5.758257541E-01-5.747432307E-01
-5.736526454E-01-5.725598275E-01-5.714308777E-01-5.702647810E-01-5.690920758E-01
-5.679131796E-01-5.667017719E-01-5.654596256E-01-5.642132620E-01-5.629615002E-01
-5.616771676E-01-5.603605107E-01-5.590410481E-01-5.577210835E-01-5.563677089E-01
-5.549735713E-01-5.535743439E-01-5.521843756E-01-5.507662558E-01-5.492956475E-01
-5.478056912E-01-5.463280167E-01-5.448392815E-01-5.433061704E-01-5.417398168E-01
-5.401702828E-01-5.385995370E-01-5.370077950E-01-5.353871656E-01-5.337466472E-01
-5.320938980E-01-5.304302013E-01-5.287545131E-01-5.270585886E-01-5.253330593E-01
-5.235856388E-01-5.218361038E-01-5.200875717E-01-5.183165246E-01-5.165060105E-01
-5.146729876E-01-5.128404926E-01-5.110091451E-01-5.091654135E-01-5.073016374E-01
-5.054200395E-01-5.035242960E-01-5.016208961E-01-4.997165458E-01-4.978064781E-01
-4.958753847E-01-4.939146335E-01-4.919358139E-01-4.899532198E-01-4.879718502E-01
-4.859906239E-01-4.840015824E-01-4.819814550E-01-4.799086765E-01-4.777962292E-01
-4.756765436E-01-4.735690404E-01-4.714645830E-01-4.693513386E-01-4.672285368E-01
-4.651023246E-01-4.629775414E-01-4.608553055E-01-4.587359163E-01-4.566165627E-01
-4.544917700E-01-4.523582203E-01-4.502223597E-01-4.480930523E-01-4.459677609E-01
-4.438271755E-01-4.416530190E-01-4.394477731E-01-4.372255299E-01-4.349977562E-01
-4.327672427E-01-4.305349408E-01-4.283015426E-01-4.260673963E-01-4.238326732E-01
-4.215959266E-01-4.193547380E-01-4.171058358E-01-4.148420876E-01-4.125555062E-01
-4.102564986E-01-4.079933341E-01-4.058165078E-01-4.037279791E-01-4.016772312E-01
-3.996152073E-01-3.975304411E-01-3.954344679E-01-3.933376385E-01-3.912423655E-01
-3.891482348E-01-3.870549654E-01-3.849627256E-01-3.828717740E-01-3.807820735E-01
-3.786929501E-01-3.766036664E-01-3.745140615E-01-3.724248355E-01-3.703367472E-01
-3.682504716E-01-3.661665920E-01-3.640856130E-01-3.620067906E-01-3.599282861E-01
-3.578483540E-01-3.557667653E-01-3.536844010E-01-3.516020037E-01-3.495185104E-01
-3.474317021E-01-3.453396567E-01-3.432435314E-01-3.411463177E-01-3.390509346E-01
-3.369596680E-01-3.348744185E-01-3.327964390E-01-3.307201550E-01-3.286358434E-01
-3.265359519E-01-3.244394991E-01-3.223833246E-01-3.204016427E-01-3.184892177E-01
-3.166099114E-01-3.147281818E-01-3.128304177E-01-3.109241110E-01-3.090174822E-01
-3.071170043E-01-3.052269921E-01-3.033514496E-01-3.014840658E-01-2.996007097E-01
-2.976758209E-01-2.957136257E-01-2.937945672E-01-2.920102547E-01-2.904246542E-01
-2.889899311E-01-2.876297768E-01-2.863381470E-01-2.856208722E-01-2.862066533E-01
-2.887526395E-01-2.929352285E-01-2.976764528E-01-3.018993297E-01-3.049216395E-01
-3.066079395E-01-3.068652193E-01-3.056932679E-01-3.033481002E-01-3.001271372E-01
-2.963195063E-01-2.921808764E-01-2.879523081E-01-2.838626796E-01-2.799748808E-01
-2.762123131E-01-2.724950943E-01-2.687755420E-01-2.650670623E-01-2.613898390E-01
-2.577610357E-01-2.541833715E-01-2.506549984E-01-2.471741873E-01-2.437409591E-01
-2.403567927E-01-2.370231927E-01-2.337409333E-01-2.305091486E-01-2.273267545E-01
-2.241926867E-01-2.211059587E-01-2.180656240E-01-2.150707548E-01-2.121208173E-01
-2.092158115E-01-2.063557758E-01-2.035405930E-01-2.007694086E-01-1.980411564E-01
-1.953548726E-01-1.927119242E-01-1.901160994E-01-1.875712625E-01-1.850798472E-01
-1.826387164E-01-1.802433825E-01-1.778895664E-01-1.755767882E-01-1.733083341E-01
-1.710876204E-01-1.689138906E-01-1.667686460E-01-1.646288161E-01-1.624732537E-01
-1.603357218E-01-1.583148025E-01-1.565119095E-01-1.550237566E-01-1.539240587E-01
-1.532776598E-01-1.531481426E-01-1.535434902E-01-1.543737387E-01-1.555396956E-01
-1.569362877E-01-1.583821363E-01-1.596487750E-01-1.605091660E-01-1.607976257E-01
-1.605562673E-01-1.598716971E-01-1.588299649E-01-1.575266976E-01-1.560702379E-01
-1.545688362E-01-1.531208842E-01-1.517402772E-01-1.503948053E-01-1.490520773E-01
-1.476879881E-01-1.463075212E-01-1.449221342E-01-1.435431037E-01-1.421765714E-01
-1.408205593E-01-1.394723807E-01-1.381294872E-01-1.367911512E-01-1.354580852E-01
-1.341310352E-01-1.328106677E-01-1.314971561E-01-1.301904725E-01-1.288905882E-01
-1.275975297E-01-1.263115088E-01-1.250327750E-01-1.237615748E-01-1.224980974E-01
-1.212424255E-01-1.199946290E-01-1.187547806E-01-1.175230629E-01-1.162997864E-01
-1.150852666E-01-1.138798158E-01-1.126837410E-01-1.114973447E-01-1.103209266E-01
-1.091547794E-01-1.079991520E-01-1.068542695E-01-1.057203548E-01-1.045976516E-01
-1.034865446E-01-1.023874700E-01-1.013008605E-01-1.002271619E-01-9.916689498E-02
-9.812059857E-02-9.708880715E-02-9.607202139E-02-9.507062938E-02-9.408499095E-02
-9.311546290E-02-9.216239813E-02-9.122614364E-02-9.030704296E-02-8.940543681E-02
-8.852168892E-02-8.765623386E-02-8.680951570E-02-8.598197490E-02-8.517405749E-02
-8.438623111E-02-8.361896391E-02-8.287272028E-02-8.214798486E-02-8.144530631E-02
-8.076524089E-02-8.010834036E-02-7.947515470E-02-7.886623746E-02-7.828213931E-02
-7.772340658E-02-7.719063882E-02-7.668463856E-02-7.620624890E-02-7.575630637E-02
