   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
 -3.86502675E-01 -3.86507999E-01 -3.86512949E-01 -3.86517524E-01 -3.86521723E-01
 -3.86525547E-01 -3.86528995E-01 -3.86532068E-01 -3.86534766E-01 -3.86537087E-01
 -3.86539031E-01 -3.86540599E-01 -3.86541790E-01 -3.86542605E-01 -3.86543044E-01
 -3.86543104E-01 -3.86542787E-01 -3.86542093E-01 -3.86541023E-01 -3.86539575E-01
 -3.86537748E-01 -3.86535543E-01 -3.86532962E-01 -3.86530004E-01 -3.86526669E-01
 -3.86522957E-01 -3.86518868E-01 -3.86514403E-01 -3.86509562E-01 -3.86504343E-01
 -3.86498747E-01 -3.86492773E-01 -3.86486423E-01 -3.86479701E-01 -3.86472611E-01
 -3.86465143E-01 -3.86457288E-01 -3.86449036E-01 -3.86440381E-01 -3.86431320E-01
 -3.86421856E-01 -3.86411991E-01 -3.86401728E-01 -3.86391066E-01 -3.86380006E-01
 -3.86368549E-01 -3.86356694E-01 -3.86344440E-01 -3.86331788E-01 -3.86318738E-01
 -3.86305291E-01 -3.86291450E-01 -3.86277212E-01 -3.86262578E-01 -3.86247547E-01
 -3.86232121E-01 -3.86216301E-01 -3.86200086E-01 -3.86183478E-01 -3.86166475E-01
 -3.86149078E-01 -3.86131285E-01 -3.86113098E-01 -3.86094520E-01 -3.86075549E-01
 -3.86056187E-01 -3.86036432E-01 -3.86016285E-01 -3.85995744E-01 -3.85974810E-01
 -3.85953484E-01 -3.85931769E-01 -3.85909664E-01 -3.85887169E-01 -3.85864284E-01
 -3.85841007E-01 -3.85817340E-01 -3.85793281E-01 -3.85768834E-01 -3.85743998E-01
 -3.85718775E-01 -3.85693165E-01 -3.85667166E-01 -3.85640779E-01 -3.85614003E-01
 -3.85586839E-01 -3.85559288E-01 -3.85531351E-01 -3.85503028E-01 -3.85474321E-01
 -3.85445228E-01 -3.85415750E-01 -3.85385887E-01 -3.85355639E-01 -3.85325007E-01
 -3.85293991E-01 -3.85262592E-01 -3.85230810E-01 -3.85198647E-01 -3.85166103E-01
 -3.85133178E-01 -3.85099873E-01 -3.85066186E-01 -3.85032120E-01 -3.84997674E-01
 -3.84962849E-01 -3.84927645E-01 -3.84892065E-01 -3.84856109E-01 -3.84819776E-01
 -3.84783069E-01 -3.84745987E-01 -3.84708531E-01 -3.84670701E-01 -3.84632498E-01
 -3.84593923E-01 -3.84554977E-01 -3.84515661E-01 -3.84475976E-01 -3.84435923E-01
 -3.84395502E-01 -3.84354715E-01 -3.84313562E-01 -3.84272044E-01 -3.84230163E-01
 -3.84187921E-01 -3.84145318E-01 -3.84102350E-01 -3.84059015E-01 -3.84015320E-01
 -3.83971276E-01 -3.83926896E-01 -3.83882171E-01 -3.83837070E-01 -3.83791568E-01
 -3.83745678E-01 -3.83699472E-01 -3.83653021E-01 -3.83606323E-01 -3.83559248E-01
 -3.83511655E-01 -3.83463341E-01 -3.83413939E-01 -3.83363062E-01 -3.83310303E-01
 -3.83255162E-01 -3.83197116E-01 -3.83135698E-01 -3.83070791E-01 -3.83002434E-01
 -3.82930696E-01 -3.82856110E-01 -3.82779561E-01 -3.82701928E-01 -3.82623870E-01
 -3.82545740E-01 -3.82467862E-01 -3.82390464E-01 -3.82313510E-01 -3.82236917E-01
 -3.82160616E-01 -3.82084606E-01 -3.82008915E-01 -3.81933567E-01 -3.81858564E-01
 -3.81783889E-01 -3.81709523E-01 -3.81635453E-01 -3.81561677E-01 -3.81488194E-01
 -3.81415005E-01 -3.81342101E-01 -3.81269478E-01 -3.81197126E-01 -3.81125042E-01
 -3.81053222E-01 -3.80981662E-01 -3.80910360E-01 -3.80839313E-01 -3.80768516E-01
 -3.80697966E-01 -3.80627661E-01 -3.80557598E-01 -3.80487774E-01 -3.80418186E-01
 -3.80348832E-01 -3.80279710E-01 -3.80210815E-01 -3.80142148E-01 -3.80073706E-01
 -3.80005488E-01 -3.79937492E-01 -3.79869717E-01 -3.79802162E-01 -3.79734825E-01
 -3.79667706E-01 -3.79600804E-01 -3.79534118E-01 -3.79467648E-01 -3.79401395E-01
 -3.79335360E-01 -3.79269545E-01 -3.79203952E-01 -3.79138581E-01 -3.79073437E-01
 -3.79008521E-01 -3.78943836E-01 -3.78879386E-01 -3.78815175E-01 -3.78751205E-01
 -3.78687483E-01 -3.78624011E-01 -3.78560796E-01 -3.78497842E-01 -3.78435156E-01
 -3.78372744E-01 -3.78310610E-01 -3.78248761E-01 -3.78187202E-01 -3.78125938E-01
 -3.78064972E-01 -3.78004310E-01 -3.77943955E-01 -3.77883909E-01 -3.77824178E-01
 -3.77764763E-01 -3.77705668E-01 -3.77646896E-01 -3.77588451E-01 -3.77530336E-01
 -3.77472553E-01 -3.77415107E-01 -3.77358000E-01 -3.77301235E-01 -3.77244816E-01
 -3.77188744E-01 -3.77133023E-01 -3.77077655E-01 -3.77022643E-01 -3.76967986E-01
 -3.76913688E-01 -3.76859750E-01 -3.76806174E-01 -3.76752959E-01 -3.76700108E-01
 -3.76647621E-01 -3.76595499E-01 -3.76543743E-01 -3.76492352E-01 -3.76441327E-01
 -3.76390669E-01 -3.76340378E-01 -3.76290454E-01 -3.76240898E-01 -3.76191710E-01
 -3.76142888E-01 -3.76094434E-01 -3.76046347E-01 -3.75998625E-01 -3.75951268E-01
 -3.75904276E-01 -3.75857646E-01 -3.75811378E-01 -3.75765470E-01 -3.75719922E-01
 -3.75674732E-01 -3.75629897E-01 -3.75585418E-01 -3.75541291E-01 -3.75497516E-01
 -3.75454090E-01 -3.75411011E-01 -3.75368277E-01 -3.75325887E-01 -3.75283838E-01
 -3.75242129E-01 -3.75200756E-01 -3.75159719E-01 -3.75119013E-01 -3.75078637E-01
 -3.75038589E-01 -3.74998865E-01 -3.74959462E-01 -3.74920378E-01 -3.74881609E-01
 -3.74843154E-01 -3.74805009E-01 -3.74767171E-01 -3.74729639E-01 -3.74692409E-01
 -3.74655478E-01 -3.74618844E-01 -3.74582505E-01 -3.74546459E-01 -3.74510702E-01
 -3.74475233E-01 -3.74440050E-01 -3.74405152E-01 -3.74370539E-01 -3.74336209E-01
 -3.74302164E-01 -3.74268402E-01 -3.74234926E-01 -3.74201735E-01 -3.74168831E-01
 -3.74136214E-01 -3.74103884E-01 -3.74071841E-01 -3.74040085E-01 -3.74008616E-01
 -3.73977434E-01 -3.73946541E-01 -3.73915936E-01 -3.73885619E-01 -3.73855586E-01
 -3.73825836E-01 -3.73796366E-01 -3.73767176E-01 -3.73738262E-01 -3.73709622E-01
 -3.73681255E-01 -3.73653161E-01 -3.73625338E-01 -3.73597788E-01 -3.73570511E-01
 -3.73543509E-01 -3.73516782E-01 -3.73490332E-01 -3.73464161E-01 -3.73438271E-01
 -3.73412663E-01 -3.73387339E-01 -3.73362302E-01 -3.73337552E-01 -3.73313081E-01
 -3.73288877E-01 -3.73264925E-01 -3.73241212E-01 -3.73217721E-01 -3.73194431E-01
 -3.73171321E-01 -3.73148369E-01 -3.73125557E-01 -3.73102872E-01 -3.73080304E-01
 -3.73057843E-01 -3.73035479E-01 -3.73013209E-01 -3.72991032E-01 -3.72968947E-01
 -3.72946954E-01 -3.72925049E-01 -3.72903222E-01 -3.72881464E-01 -3.72859765E-01
 -3.72838121E-01 -3.72816536E-01 -3.72795018E-01 -3.72773573E-01 -3.72752213E-01
 -3.72730977E-01 -3.72709924E-01 -3.72689113E-01 -3.72668600E-01 -3.72648461E-01
 -3.72628794E-01 -3.72609700E-01 -3.72591280E-01 -3.72573632E-01 -3.72556849E-01
 -3.72541024E-01 -3.72526247E-01 -3.72512609E-01 -3.72500238E-01 -3.72489297E-01
 -3.72479951E-01 -3.72472364E-01 -3.72466661E-01 -3.72462840E-01 -3.72460872E-01
 -3.72460723E-01 -3.72462375E-01 -3.72465975E-01 -3.72471817E-01 -3.72480200E-01
 -3.72491417E-01 -3.72505690E-01 -3.72523006E-01 -3.72543303E-01 -3.72566520E-01
 -3.72592584E-01 -3.72621232E-01 -3.72652030E-01 -3.72684541E-01 -3.72718332E-01
 -3.72753015E-01 -3.72788377E-01 -3.72824249E-01 -3.72860462E-01 -3.72896847E-01
 -3.72933158E-01 -3.72969060E-01 -3.73004220E-01 -3.73038303E-01 -3.73071005E-01
 -3.73102182E-01 -3.73131752E-01 -3.73159630E-01 -3.73185736E-01 -3.73210105E-01
 -3.73232990E-01 -3.73254663E-01 -3.73275396E-01 -3.73295455E-01 -3.73315049E-01
 -3.73334344E-01 -3.73353506E-01 -3.73372700E-01
 3.958189349E+04 3.945831945E+04 3.933487287E+04 3.921150913E+04 3.908821321E+04
 3.896508071E+04 3.884219572E+04 3.871953726E+04 3.859708859E+04 3.847486373E+04
 3.835287711E+04 3.823111649E+04 3.810957182E+04 3.798825089E+04 3.786716339E+04
 3.774630046E+04 3.762565409E+04 3.750523048E+04 3.738503754E+04 3.726506701E+04
 3.714531436E+04 3.702578361E+04 3.690647912E+04 3.678739631E+04 3.666853078E+04
 3.654988570E+04 3.643146490E+04 3.631326435E+04 3.619528062E+04 3.607751643E+04
 3.595997450E+04 3.584265186E+04 3.572554397E+04 3.560865447E+04 3.549198724E+04
 3.537553777E+04 3.525930366E+04 3.514328738E+04 3.502749056E+04 3.491191066E+04
 3.479654596E+04 3.468139796E+04 3.456646802E+04 3.445175444E+04 3.433725549E+04
 3.422297246E+04 3.410890659E+04 3.399505610E+04 3.388141982E+04 3.376799877E+04
 3.365479448E+04 3.354180440E+04 3.342902773E+04 3.331646566E+04 3.320411985E+04
 3.309198871E+04 3.298007018E+04 3.286836588E+04 3.275687634E+04 3.264560086E+04
 3.253453844E+04 3.242368946E+04 3.231305524E+04 3.220263427E+04 3.209242551E+04
 3.198243017E+04 3.187264842E+04 3.176307965E+04 3.165372341E+04 3.154457983E+04
 3.143564978E+04 3.132693281E+04 3.121842774E+04 3.111013514E+04 3.100205563E+04
 3.089418825E+04 3.078653260E+04 3.067908940E+04 3.057185861E+04 3.046483952E+04
 3.035803215E+04 3.025143678E+04 3.014505353E+04 3.003888233E+04 2.993292286E+04
 2.982717496E+04 2.972163890E+04 2.961631474E+04 2.951120209E+04 2.940630082E+04
 2.930161113E+04 2.919713303E+04 2.909286628E+04 2.898881079E+04 2.888496663E+04
 2.878133380E+04 2.867791218E+04 2.857470172E+04 2.847170236E+04 2.836891409E+04
 2.826633694E+04 2.816397084E+04 2.806181564E+04 2.795987131E+04 2.785813795E+04
 2.775661556E+04 2.765530395E+04 2.755420301E+04 2.745331278E+04 2.735263330E+04
 2.725216468E+04 2.715190695E+04 2.705185989E+04 2.695202327E+04 2.685239727E+04
 2.675298220E+04 2.665377796E+04 2.655478405E+04 2.645600039E+04 2.635742738E+04
 2.625906523E+04 2.616091350E+04 2.606297179E+04 2.596524032E+04 2.586771949E+04
 2.577040923E+04 2.567330909E+04 2.557641886E+04 2.547973867E+04 2.538326869E+04
 2.528700916E+04 2.519096031E+04 2.509512189E+04 2.499949337E+04 2.490407461E+04
 2.480886604E+04 2.471386801E+04 2.461908021E+04 2.452450213E+04 2.443013363E+04
 2.433597494E+04 2.424202628E+04 2.414828780E+04 2.405475965E+04 2.396144159E+04
 2.386833319E+04 2.377543425E+04 2.368274505E+04 2.359026595E+04 2.349799687E+04
 2.340593753E+04 2.331408771E+04 2.322244737E+04 2.313101647E+04 2.303979520E+04
 2.294878384E+04 2.285798251E+04 2.276739081E+04 2.267700829E+04 2.258683483E+04
 2.249687059E+04 2.240711572E+04 2.231757043E+04 2.222823493E+04 2.213910916E+04
 2.205019267E+04 2.196148500E+04 2.187298614E+04 2.178469626E+04 2.169661554E+04
 2.160874415E+04 2.152108221E+04 2.143362963E+04 2.134638600E+04 2.125935093E+04
 2.117252434E+04 2.108590639E+04 2.099949721E+04 2.091329693E+04 2.082730566E+04
 2.074152337E+04 2.065594976E+04 2.057058450E+04 2.048542741E+04 2.040047853E+04
 2.031573789E+04 2.023120555E+04 2.014688157E+04 2.006276597E+04 1.997885864E+04
 1.989515939E+04 1.981166806E+04 1.972838448E+04 1.964530852E+04 1.956244008E+04
 1.947977918E+04 1.939732584E+04 1.931508006E+04 1.923304180E+04 1.915121101E+04
 1.906958755E+04 1.898817119E+04 1.890696168E+04 1.882595889E+04 1.874516275E+04
 1.866457318E+04 1.858419014E+04 1.850401359E+04 1.842404348E+04 1.834427970E+04
 1.826472211E+04 1.818537055E+04 1.810622481E+04 1.802728463E+04 1.794854976E+04
 1.787002013E+04 1.779169577E+04 1.771357669E+04 1.763566249E+04 1.755795259E+04
 1.748044647E+04 1.740314470E+04 1.732604857E+04 1.724915919E+04 1.717247436E+04
 1.709598938E+04 1.701969986E+04 1.694360990E+04 1.686773172E+04 1.679207719E+04
 1.671663919E+04 1.664138685E+04 1.656628853E+04 1.649134536E+04 1.641661482E+04
 1.634215940E+04 1.626806883E+04 1.619450431E+04 1.612163657E+04 1.604964543E+04
 1.597875549E+04 1.590920086E+04 1.584119223E+04 1.577478664E+04 1.570997273E+04
 1.564672543E+04 1.558481338E+04 1.552384695E+04 1.546343891E+04 1.540329822E+04
 1.534326655E+04 1.528319723E+04 1.522298814E+04 1.516265787E+04 1.510224552E+04
 1.504178471E+04 1.498127708E+04 1.492071208E+04 1.486007976E+04 1.479937895E+04
 1.473861586E+04 1.467779687E+04 1.461692672E+04 1.455600716E+04 1.449503955E+04
 1.443402552E+04 1.437296815E+04 1.431187093E+04 1.425073727E+04 1.418957000E+04
 1.412837147E+04 1.406714399E+04 1.400588991E+04 1.394461172E+04 1.388331192E+04
 1.382199301E+04 1.376065753E+04 1.369930806E+04 1.363794715E+04 1.357657748E+04
 1.351520189E+04 1.345382320E+04 1.339244421E+04 1.333106764E+04 1.326969615E+04
 1.320833240E+04 1.314697925E+04 1.308563980E+04 1.302431710E+04 1.296301427E+04
 1.290173458E+04 1.284048136E+04 1.277925787E+04 1.271806721E+04 1.265691229E+04
 1.259579598E+04 1.253472114E+04 1.247369071E+04 1.241270764E+04 1.235177483E+04
 1.229089528E+04 1.223007206E+04 1.216930822E+04 1.210860681E+04 1.204797108E+04
 1.198740431E+04 1.192690974E+04 1.186649059E+04 1.180615003E+04 1.174589116E+04
 1.168571709E+04 1.162563092E+04 1.156563573E+04 1.150573456E+04 1.144593051E+04
 1.138622694E+04 1.132662722E+04 1.126713468E+04 1.120775268E+04 1.114848457E+04
 1.108933368E+04 1.103030331E+04 1.097139665E+04 1.091261681E+04 1.085396690E+04
 1.079544993E+04 1.073706875E+04 1.067882615E+04 1.062072488E+04 1.056276772E+04
 1.050495747E+04 1.044729695E+04 1.038978891E+04 1.033243630E+04 1.027524217E+04
 1.021820954E+04 1.016134144E+04 1.010464102E+04 1.004811146E+04 9.991755938E+03
 9.935577622E+03 9.879579837E+03 9.823765908E+03 9.768139133E+03 9.712702773E+03
 9.657460057E+03 9.602414181E+03 9.547568317E+03 9.492925747E+03 9.438489877E+03
 9.384264097E+03 9.330251778E+03 9.276456474E+03 9.222881871E+03 9.169531628E+03
 9.116409386E+03 9.063518894E+03 9.010863943E+03 8.958448292E+03 8.906275694E+03
 8.854350046E+03 8.802675277E+03 8.751255281E+03 8.700093954E+03 8.649195318E+03
 8.598563404E+03 8.548202210E+03 8.498115724E+03 8.448307986E+03 8.398783027E+03
 8.349544841E+03 8.300597447E+03 8.251945015E+03 8.203591719E+03 8.155541694E+03
 8.107799111E+03 8.060368296E+03 8.013253573E+03 7.966459230E+03 7.919989491E+03
 7.873848463E+03 7.828040204E+03 7.782568739E+03 7.737438031E+03 7.692651915E+03
 7.648214182E+03 7.604128591E+03 7.560398785E+03 7.517028115E+03 7.474019854E+03
 7.431377246E+03 7.389103246E+03 7.347199820E+03 7.305668705E+03 7.264511621E+03
 7.223730068E+03 7.183324627E+03 7.143295614E+03 7.103643342E+03 7.064368066E+03
 7.025469705E+03 6.986948061E+03 6.948802931E+03 6.911034074E+03 6.873640907E+03
 6.836622674E+03 6.799978623E+03 6.763707966E+03 6.727809380E+03 6.692281152E+03
 6.657121572E+03 6.622328919E+03 6.587900888E+03 6.553834531E+03 6.520126885E+03
 6.486774998E+03 6.453775157E+03 6.421122281E+03 6.388811179E+03 6.356836696E+03
 6.325193033E+03 6.293872299E+03 6.262866237E+03 6.232166651E+03 6.201764913E+03
 6.171649489E+03 6.141807803E+03 6.112227364E+03 6.082895540E+03 6.053796618E+03
 6.024912666E+03 5.996225823E+03 5.967718274E+03 5.939368383E+03 5.911148889E+03
 5.883032261E+03 5.854991156E+03 5.826994529E+03 5.798998948E+03 5.770958730E+03
 5.742828506E+03 5.714561688E+03 5.686099345E+03 5.657376701E+03 5.628329373E+03
 5.598893366E+03 5.569003587E+03 5.538593594E+03 5.507597284E+03 5.475949003E+03
 5.443583593E+03 5.410436514E+03 5.376443690E+03 5.341541474E+03 5.305665629E+03
 5.268742650E+03 5.230694131E+03 5.191442124E+03 5.150909076E+03 5.109010430E+03
 5.065650497E+03 5.020733204E+03 4.974163107E+03 4.925843531E+03 4.875668997E+03
 4.823531721E+03 4.769324623E+03 4.712941342E+03 4.654276810E+03 4.593227266E+03
 4.529689647E+03 4.463561554E+03 4.394745820E+03 4.323162370E+03 4.248735359E+03
 4.171389431E+03 4.091052274E+03 4.007697205E+03 3.921336333E+03 3.831982949E+03
 3.739650278E+03 3.644383052E+03 3.546330087E+03 3.445660799E+03 3.342543565E+03
 3.237150490E+03 3.129741442E+03 3.020653249E+03 2.910223381E+03 2.798787242E+03
 2.686702762E+03 2.574421441E+03 2.462415339E+03 2.351153643E+03 2.241102551E+03
 2.132721471E+03 2.026462512E+03 1.922774799E+03 1.822104739E+03 1.724874737E+03
 1.631377867E+03 1.541858730E+03 1.456560383E+03 1.375722549E+03 1.299391524E+03
 1.227257715E+03 1.158974791E+03 1.094198465E+03 1.032593863E+03 9.739213391E+02
 9.180064718E+02 8.646771014E+02 8.137620701E+02
 1.044599629E-01 1.035115465E-01 1.036046348E-01 1.038616505E-01 1.040743267E-01
 1.029258262E-01 1.018565738E-01 1.009302427E-01 1.000784685E-01 9.897105410E-02
 9.792441005E-02 9.696261838E-02 9.604344964E-02 9.496851107E-02 9.393468819E-02
 9.295594451E-02 9.202630153E-02 9.095670593E-02 8.993076091E-02 8.895231127E-02
 8.798319990E-02 8.695110831E-02 8.592379303E-02 8.494259076E-02 8.396780462E-02
 8.294341722E-02 8.191814635E-02 8.093798923E-02 7.995381766E-02 7.893584993E-02
 7.791543294E-02 7.693118616E-02 7.596446910E-02 7.493103214E-02 7.391281063E-02
 7.293109789E-02 7.194174727E-02 7.092618281E-02 6.991437938E-02 6.892612935E-02
 6.793502105E-02 6.692525627E-02 6.591304781E-02 6.492301975E-02 6.393032322E-02
 6.292144590E-02 6.191008092E-02 6.091991751E-02 5.992530830E-02 5.891412787E-02
 5.790358555E-02 5.691388783E-02 5.592294125E-02 5.490517124E-02 5.389276858E-02
 5.289599849E-02 5.190209265E-02 5.089056076E-02 4.987479880E-02 4.887733193E-02
 4.787474259E-02 4.685920639E-02 4.584539749E-02 4.484018322E-02 4.383824939E-02
 4.282069828E-02 4.179814196E-02 4.079159447E-02 3.978031912E-02 3.875250488E-02
 3.772757289E-02 3.670873084E-02 3.568573086E-02 3.465403025E-02 3.361630643E-02
 3.258830131E-02 3.156402181E-02 3.050853612E-02 2.946072811E-02 2.850487766E-02
 2.759927326E-02 2.666288698E-02 2.571849969E-02 2.480022055E-02 2.388277579E-02
 2.294807601E-02 2.201660904E-02 2.109706385E-02 2.017218464E-02 1.923775820E-02
 1.830836140E-02 1.738580000E-02 1.645758496E-02 1.552325949E-02 1.459388926E-02
 1.366928676E-02 1.273929189E-02 1.180435813E-02 1.087430510E-02 9.948929301E-03
 9.018581420E-03 8.082820642E-03 7.151081558E-03 6.224199778E-03 5.291849085E-03
 4.351902388E-03 3.416026830E-03 2.489032592E-03 1.559099232E-03 6.184582397E-04
-3.226308772E-04-1.254302827E-03-2.183567979E-03-3.120563307E-03-4.062280389E-03
-5.000069176E-03-5.932946338E-03-6.865880364E-03-7.801087681E-03-8.736844826E-03
-9.671581607E-03-1.060481327E-02-1.153665604E-02-1.246956914E-02-1.340640024E-02
-1.434471670E-02-1.527832770E-02-1.620419106E-02-1.712432033E-02-1.804428174E-02
-1.898202777E-02-1.995599828E-02-2.095824290E-02-2.196427345E-02-2.296070763E-02
-2.395258748E-02-2.494512845E-02-2.593619761E-02-2.692170149E-02-2.790293522E-02
-2.888614682E-02-2.987492351E-02-3.086471308E-02-3.184999913E-02-3.283052035E-02
-3.380941560E-02-3.478897807E-02-3.576953579E-02-3.675099334E-02-3.773173431E-02
-3.870930002E-02-3.968293896E-02-4.065564408E-02-4.163057280E-02-4.260758469E-02
-4.358447995E-02-4.455938829E-02-4.553136976E-02-4.649977183E-02-4.746605671E-02
-4.843349825E-02-4.940443769E-02-5.037695117E-02-5.134798024E-02-5.231575196E-02
-5.328036565E-02-5.424220233E-02-5.520294633E-02-5.616499906E-02-5.712976790E-02
-5.809539695E-02-5.905940460E-02-6.002039606E-02-6.097842652E-02-6.193375648E-02
-6.288777471E-02-6.384254532E-02-6.479948814E-02-6.575724093E-02-6.671370145E-02
-6.766748594E-02-6.861865715E-02-6.956746979E-02-7.051458796E-02-7.146111950E-02
-7.240807111E-02-7.335525781E-02-7.430176879E-02-7.524678358E-02-7.618999665E-02
-7.713128739E-02-7.807059702E-02-7.900807110E-02-7.994389674E-02-8.087835099E-02
-8.181190917E-02-8.274505708E-02-8.367775962E-02-8.460920297E-02-8.553853451E-02
-8.646532339E-02-8.738960712E-02-8.831145906E-02-8.923116930E-02-9.014921771E-02
-9.106605099E-02-9.198164149E-02-9.289561480E-02-9.380760285E-02-9.471735111E-02
-9.562467934E-02-9.652941326E-02-9.743140407E-02-9.833051904E-02-9.922666774E-02
-1.001201819E-01-1.010116394E-01-1.019015277E-01-1.027893778E-01-1.036741384E-01
-1.045549160E-01-1.054327520E-01-1.063099869E-01-1.071885602E-01-1.080641788E-01
-1.089276767E-01-1.097708156E-01-1.106062344E-01-1.114666546E-01-1.123835398E-01
-1.133264800E-01-1.141877248E-01-1.148579663E-01-1.154028629E-01-1.161899237E-01
-1.176121868E-01-1.199577985E-01-1.232526714E-01-1.274810754E-01-1.326498996E-01
-1.388599386E-01-1.462353344E-01-1.548069976E-01-1.639285700E-01-1.726586458E-01
-1.800952474E-01-1.857951220E-01-1.896694348E-01-1.916460199E-01-1.919519658E-01
-1.912325620E-01-1.901569596E-01-1.892116474E-01-1.883891270E-01-1.875973391E-01
-1.867584116E-01-1.858775013E-01-1.849914402E-01-1.841352300E-01-1.833177754E-01
-1.825260521E-01-1.817465375E-01-1.809716201E-01-1.802049159E-01-1.794512745E-01
-1.787145789E-01-1.779940124E-01-1.772872859E-01-1.765921853E-01-1.759073921E-01
-1.752323353E-01-1.745664734E-01-1.739093270E-01-1.732605501E-01-1.726198183E-01
-1.719868162E-01-1.713612733E-01-1.707429406E-01-1.701315719E-01-1.695269276E-01
-1.689287760E-01-1.683368882E-01-1.677509333E-01-1.671700838E-01-1.665933717E-01
-1.660198646E-01-1.654492802E-01-1.648820113E-01-1.643184787E-01-1.637588062E-01
-1.632019505E-01-1.626465880E-01-1.620914176E-01-1.615353540E-01-1.609775253E-01
-1.604170778E-01-1.598531624E-01-1.592849226E-01-1.587115062E-01-1.581320724E-01
-1.575458829E-01-1.569523186E-01-1.563507732E-01-1.557405957E-01-1.551208387E-01
-1.544904522E-01-1.538483980E-01-1.531938014E-01-1.525260683E-01-1.518446386E-01
-1.511490397E-01-1.504397298E-01-1.497177476E-01-1.489841313E-01-1.482398654E-01
-1.474857720E-01-1.467226323E-01-1.459512135E-01-1.451720067E-01-1.443851462E-01
-1.435907412E-01-1.427888939E-01-1.419796484E-01-1.411630170E-01-1.403390114E-01
-1.395076553E-01-1.386690144E-01-1.378231632E-01-1.369701796E-01-1.361103925E-01
-1.352445311E-01-1.343733544E-01-1.334975985E-01-1.326177394E-01-1.317340468E-01
-1.308467825E-01-1.299562383E-01-1.290629221E-01-1.281674267E-01-1.272703397E-01
-1.263721430E-01-1.254729711E-01-1.245728845E-01-1.236719437E-01-1.227702375E-01
-1.218679094E-01-1.209651079E-01-1.200619857E-01-1.191588622E-01-1.182562517E-01
-1.173546755E-01-1.164546420E-01-1.155565325E-01-1.146606292E-01-1.137672097E-01
-1.128765447E-01-1.119888626E-01-1.111043685E-01-1.102232655E-01-1.093457612E-01
-1.084721014E-01-1.076025447E-01-1.067373479E-01-1.058767456E-01-1.050208784E-01
-1.041698594E-01-1.033238004E-01-1.024828132E-01-1.016470119E-01-1.008165100E-01
-9.999142035E-02-9.917190429E-02-9.835827815E-02-9.755088631E-02-9.675007024E-02
-9.595611228E-02-9.516913142E-02-9.438921714E-02-9.361645805E-02-9.285086739E-02
-9.209225247E-02-9.134038686E-02-9.059504600E-02-8.985607167E-02-8.912349004E-02
-8.839735928E-02-8.767773696E-02-8.696452801E-02-8.625716676E-02-8.555500096E-02
-8.485738332E-02-8.416357146E-02-8.347246744E-02-8.278290029E-02-8.209370795E-02
