   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361918377E+00 2.445520755E+00 8.500000240E-01 1.427476621E-01-5.072374705E-03
 9.240202152E-01-5.072374705E-03-1.089845539E-01 0.000000000E+00 -4.87488985E-01
 1.222354168E+06-1.089845539E-01 0.000000000E+00 9.240202152E-01 0.000000000E+00
 1.882135496E+04 1.880654984E+04 1.879166724E+04 1.877670606E+04 1.876166551E+04
 1.874654493E+04 1.873134365E+04 1.871606094E+04 1.870069608E+04 1.868524820E+04
 1.866971618E+04 1.865409883E+04 1.863839504E+04 1.862260376E+04 1.860672397E+04
 1.859075482E+04 1.857469570E+04 1.855854599E+04 1.854230488E+04 1.852597139E+04
 1.850954455E+04 1.849302327E+04 1.847640640E+04 1.845969281E+04 1.844288151E+04
 1.842597161E+04 1.840896223E+04 1.839185262E+04 1.837464209E+04 1.835732996E+04
 1.833991538E+04 1.832239743E+04 1.830477517E+04 1.828704752E+04 1.826921330E+04
 1.825127136E+04 1.823322065E+04 1.821506021E+04 1.819678906E+04 1.817840630E+04
 1.815991106E+04 1.814130248E+04 1.812257965E+04 1.810374161E+04 1.808478741E+04
 1.806571600E+04 1.804652622E+04 1.802721692E+04 1.800778698E+04 1.798823539E+04
 1.796856112E+04 1.794876320E+04 1.792884069E+04 1.790879263E+04 1.788861809E+04
 1.786831593E+04 1.784788500E+04 1.782732415E+04 1.780663229E+04 1.778580836E+04
 1.776485130E+04 1.774375994E+04 1.772253302E+04 1.770116930E+04 1.767966753E+04
 1.765802643E+04 1.763624472E+04 1.761432121E+04 1.759225475E+04 1.757004429E+04
 1.754768870E+04 1.752518679E+04 1.750253728E+04 1.747973894E+04 1.745679055E+04
 1.743369090E+04 1.741043883E+04 1.738703297E+04 1.736347165E+04 1.733975316E+04
 1.731587579E+04 1.729183762E+04 1.726763669E+04 1.724327110E+04 1.721873910E+04
 1.719403913E+04 1.716916961E+04 1.714412900E+04 1.711891564E+04 1.709352793E+04
 1.706796424E+04 1.704222293E+04 1.701630231E+04 1.699020075E+04 1.696391654E+04
 1.693744791E+04 1.691079311E+04 1.688395043E+04 1.685691824E+04 1.682969498E+04
 1.680227908E+04 1.677466861E+04 1.674686121E+04 1.671885457E+04 1.669064637E+04
 1.666223424E+04 1.663361581E+04 1.660478876E+04 1.657575102E+04 1.654650077E+04
 1.651703621E+04 1.648735547E+04 1.645745628E+04 1.642733629E+04 1.639699313E+04
 1.636642441E+04 1.633562762E+04 1.630460027E+04 1.627333991E+04 1.624184403E+04
 1.621011013E+04 1.617813575E+04 1.614591841E+04 1.611345561E+04 1.608074487E+04
 1.604778373E+04 1.601456962E+04 1.598109991E+04 1.594737201E+04 1.591338330E+04
 1.587913103E+04 1.584461244E+04 1.580982479E+04 1.577476538E+04 1.573943147E+04
 1.570382037E+04 1.566792940E+04 1.563175566E+04 1.559529614E+04 1.555854789E+04
 1.552150789E+04 1.548417297E+04 1.544653994E+04 1.540860565E+04 1.537036690E+04
 1.533182047E+04 1.529296316E+04 1.525379178E+04 1.521430308E+04 1.517449374E+04
 1.513436049E+04 1.509390004E+04 1.505310894E+04 1.501198367E+04 1.497052075E+04
 1.492871657E+04 1.488656700E+04 1.484406785E+04 1.480121494E+04 1.475800390E+04
 1.471442992E+04 1.467048815E+04 1.462617383E+04 1.458148191E+04 1.453640714E+04
 1.449094424E+04 1.444508800E+04 1.439883308E+04 1.435217405E+04 1.430510553E+04
 1.425762216E+04 1.420971857E+04 1.416138935E+04 1.411262917E+04 1.406343269E+04
 1.401379450E+04 1.396370913E+04 1.391317120E+04 1.386217531E+04 1.381071591E+04
 1.375878743E+04 1.370638438E+04 1.365350124E+04 1.360013237E+04 1.354627215E+04
 1.349191499E+04 1.343705526E+04 1.338168706E+04 1.332580450E+04 1.326940171E+04
 1.321247278E+04 1.315501152E+04 1.309701172E+04 1.303846725E+04 1.297937194E+04
 1.291971939E+04 1.285950327E+04 1.279871726E+04 1.273735495E+04 1.267540950E+04
 1.261287406E+04 1.254974181E+04 1.248600568E+04 1.242165754E+04 1.235668916E+04
 1.229109235E+04 1.222485857E+04 1.215797780E+04 1.209043975E+04 1.202223422E+04
 1.195335081E+04 1.188377807E+04 1.181350432E+04 1.174251795E+04 1.167080734E+04
 1.159836036E+04 1.152516472E+04 1.145120822E+04 1.137647872E+04 1.130096354E+04
 1.122464980E+04 1.114752472E+04 1.106957558E+04 1.099078912E+04 1.091115169E+04
 1.083064977E+04 1.074926990E+04 1.066699809E+04 1.058381980E+04 1.049972051E+04
 1.041468586E+04 1.032870097E+04 1.024175005E+04 1.015381734E+04 1.006488715E+04
 9.974943621E+03 9.883969893E+03 9.791949041E+03 9.698864258E+03 9.604698700E+03
 9.509434631E+03 9.413054069E+03 9.315539157E+03 9.216872131E+03 9.117034807E+03
 9.016008728E+03 8.913775559E+03 8.810317080E+03 8.705614070E+03 8.599645797E+03
 8.492391543E+03 8.383830742E+03 8.273942650E+03 8.162705629E+03 8.050097984E+03
 7.936098174E+03 7.820685125E+03 7.703840514E+03 7.585547436E+03 7.465789113E+03
 7.344549134E+03 7.221818935E+03 7.097599088E+03 6.971890689E+03 6.844694831E+03
 6.716015224E+03 6.585863560E+03 6.454252975E+03 6.321196527E+03 6.186710780E+03
 6.050846572E+03 5.913673520E+03 5.775260995E+03 5.635677655E+03 5.494975830E+03
 5.353182794E+03 5.210323506E+03 5.066422769E+03 4.921542620E+03 4.775934698E+03
 4.629909216E+03 4.483774415E+03 4.337841789E+03 4.192548364E+03 4.048459880E+03
 3.906144502E+03 3.766166764E+03 3.628934381E+03 3.494299918E+03 3.361992349E+03
 3.231742353E+03 3.103281958E+03 2.976338826E+03 2.850637150E+03 2.725902681E+03
 2.601862906E+03 2.478346951E+03 2.355515202E+03 2.233595146E+03 2.112812854E+03
 1.993391138E+03 1.875516785E+03 1.759344790E+03 1.645028129E+03 1.532718835E+03
 1.422597087E+03 1.314955279E+03 1.210111607E+03 1.108382323E+03 1.010080953E+03
 9.154957240E+02 8.248864281E+02 7.385098176E+02 6.566210843E+02 5.794605621E+02
 5.071879377E+02 4.399327565E+02 3.778237280E+02 3.209870845E+02 2.693740117E+02
 2.226131700E+02 1.803004067E+02 1.420339500E+02 1.074211001E+02 7.615612111E+01
 4.799300394E+01 2.268830493E+01 0.000000000E+00
-1.194411012E+00-1.190050801E+00-1.187690461E+00-1.185663404E+00-1.184145370E+00
-1.186530383E+00-1.188871617E+00-1.190953506E+00-1.192884903E+00-1.195166475E+00
-1.197329936E+00-1.199341163E+00-1.201291547E+00-1.203638196E+00-1.205917198E+00
-1.208091800E+00-1.210171762E+00-1.212584514E+00-1.214910894E+00-1.217141617E+00
-1.219348835E+00-1.221673964E+00-1.223984477E+00-1.226200934E+00-1.228389236E+00
-1.230637720E+00-1.232869909E+00-1.235015552E+00-1.237142804E+00-1.239292362E+00
-1.241420888E+00-1.243483841E+00-1.245497575E+00-1.247508001E+00-1.249470078E+00
-1.251386254E+00-1.253236941E+00-1.255003597E+00-1.256714987E+00-1.258391479E+00
-1.259984936E+00-1.261467329E+00-1.262874529E+00-1.264258393E+00-1.265541085E+00
-1.266679616E+00-1.267724817E+00-1.268766105E+00-1.269674875E+00-1.270392632E+00
-1.271010610E+00-1.271656640E+00-1.272166693E+00-1.272360145E+00-1.272476971E+00
-1.272595699E+00-1.272617598E+00-1.272370747E+00-1.271973158E+00-1.271621640E+00
-1.271119684E+00-1.270403973E+00-1.269603805E+00-1.268783157E+00-1.267897875E+00
-1.266781263E+00-1.265533980E+00-1.264349794E+00-1.263039819E+00-1.261499718E+00
-1.259915607E+00-1.258320327E+00-1.256622973E+00-1.254804770E+00-1.252891571E+00
-1.250955016E+00-1.248983716E+00-1.246850540E+00-1.244605515E+00-1.242414623E+00
-1.240174114E+00-1.237715480E+00-1.235186835E+00-1.232731309E+00-1.230192894E+00
-1.227476558E+00-1.224733145E+00-1.222023640E+00-1.219221110E+00-1.216296531E+00
-1.213361126E+00-1.210428956E+00-1.207405547E+00-1.204288545E+00-1.201163760E+00
-1.198030683E+00-1.194812305E+00-1.191512798E+00-1.188208005E+00-1.184897707E+00
-1.181510064E+00-1.178045293E+00-1.174580745E+00-1.171124524E+00-1.167594960E+00
-1.163973098E+00-1.160345918E+00-1.156750533E+00-1.153102130E+00-1.149344957E+00
-1.145553566E+00-1.141799807E+00-1.138034279E+00-1.134185193E+00-1.130275955E+00
-1.126370534E+00-1.122473058E+00-1.118541328E+00-1.114558949E+00-1.110546144E+00
-1.106519672E+00-1.102481050E+00-1.098427274E+00-1.094343802E+00-1.090214624E+00
-1.086055541E+00-1.081904769E+00-1.077766593E+00-1.073591105E+00-1.069342409E+00
-1.065056048E+00-1.060780378E+00-1.056516555E+00-1.052235950E+00-1.047922840E+00
-1.043583208E+00-1.039225814E+00-1.034863614E+00-1.030509552E+00-1.026153409E+00
-1.021763692E+00-1.017323202E+00-1.012857938E+00-1.008398933E+00-1.003948608E+00
-9.994908714E-01-9.950140794E-01-9.905169672E-01-9.860004662E-01-9.814732069E-01
-9.769480774E-01-9.724288198E-01-9.678991154E-01-9.633419051E-01-9.587593540E-01
-9.541656220E-01-9.495724397E-01-9.449847499E-01-9.404056261E-01-9.358263609E-01
-9.312281554E-01-9.265975375E-01-9.219453491E-01-9.172889047E-01-9.126383240E-01
-9.079932501E-01-9.033517392E-01-8.987044791E-01-8.940381011E-01-8.893448751E-01
-8.846355889E-01-8.799245813E-01-8.752201585E-01-8.705225821E-01-8.658308343E-01
-8.611361889E-01-8.564253009E-01-8.516889494E-01-8.469357319E-01-8.421789878E-01
-8.374275356E-01-8.326810941E-01-8.279381530E-01-8.231940757E-01-8.184408379E-01
-8.136711714E-01-8.088867898E-01-8.040948762E-01-7.993017817E-01-7.945091284E-01
-7.897168525E-01-7.849247519E-01-7.801321604E-01-7.753383171E-01-7.705414516E-01
-7.657375913E-01-7.609225980E-01-7.560962447E-01-7.512641467E-01-7.464322249E-01
-7.416034435E-01-7.367774835E-01-7.319537659E-01-7.271300049E-01-7.223024205E-01
-7.174674689E-01-7.126249856E-01-7.077772777E-01-7.029266187E-01-6.980745496E-01
-6.932221332E-01-6.883703901E-01-6.835201215E-01-6.786719929E-01-6.738264280E-01
-6.689814281E-01-6.641335819E-01-6.592798230E-01-6.544206280E-01-6.495586388E-01
-6.446963960E-01-6.398351756E-01-6.349753956E-01-6.301174429E-01-6.252615532E-01
-6.204078426E-01-6.155564085E-01-6.107070278E-01-6.058591701E-01-6.010122997E-01
-5.961659230E-01-5.913195974E-01-5.864728972E-01-5.816261339E-01-5.767808905E-01
-5.719388570E-01-5.671012217E-01-5.622679154E-01-5.574386710E-01-5.526133604E-01
-5.477924250E-01-5.429764495E-01-5.381659008E-01-5.333604276E-01-5.285593187E-01
-5.237619085E-01-5.189681330E-01-5.141783913E-01-5.093930940E-01-5.046128461E-01
-4.998385259E-01-4.950710225E-01-4.903110807E-01-4.855590633E-01-4.808152644E-01
-4.760799814E-01-4.713535538E-01-4.666363344E-01-4.619286598E-01-4.572306486E-01
-4.525422363E-01-4.478633531E-01-4.431939184E-01-4.385338298E-01-4.338829833E-01
-4.292415314E-01-4.246109277E-01-4.199930242E-01-4.153895915E-01-4.108013349E-01
-4.062280714E-01-4.016695931E-01-3.971259156E-01-3.925975609E-01-3.880851155E-01
-3.835891480E-01-3.791101332E-01-3.746485012E-01-3.702046795E-01-3.657792150E-01
-3.613728181E-01-3.569862043E-01-3.526199846E-01-3.482743030E-01-3.439491643E-01
-3.396446394E-01-3.353624764E-01-3.311061666E-01-3.268792483E-01-3.226843513E-01
-3.185206017E-01-3.143862674E-01-3.102796950E-01-3.062006594E-01-3.021503508E-01
-2.981300088E-01-2.941408091E-01-2.901836963E-01-2.862595467E-01-2.823692422E-01
-2.785141393E-01-2.746961563E-01-2.709172260E-01-2.671787496E-01-2.634790582E-01
-2.598153702E-01-2.561850002E-01-2.525917189E-01-2.490507073E-01-2.455781795E-01
-2.421866783E-01-2.388489010E-01-2.355127184E-01-2.321261092E-01-2.286853688E-01
-2.253534536E-01-2.223280421E-01-2.198007388E-01-2.177943276E-01-2.161124744E-01
-2.145458414E-01-2.129036866E-01-2.111542503E-01-2.093525448E-01-2.075539745E-01
-2.058017200E-01-2.040962337E-01-2.024284025E-01-2.007892224E-01-1.991714780E-01
-1.975707537E-01-1.959829206E-01-1.944040830E-01-1.928334850E-01-1.912728524E-01
-1.897239642E-01-1.881883303E-01-1.866657505E-01-1.851553300E-01-1.836561795E-01
-1.821677260E-01-1.806904477E-01-1.792250409E-01-1.777722187E-01-1.763353439E-01
-1.749228093E-01-1.735435026E-01-1.722060651E-01-1.709137317E-01-1.696634435E-01
-1.684518087E-01-1.672784758E-01-1.661885310E-01-1.652618216E-01-1.645784325E-01
-1.642067197E-01-1.641139360E-01-1.642139678E-01-1.644209176E-01-1.646594658E-01
-1.649162585E-01-1.652015987E-01-1.655257534E-01-1.658967342E-01-1.663124346E-01
-1.667678559E-01-1.672580400E-01-1.677787900E-01-1.683286058E-01-1.689066143E-01
-1.695119492E-01-1.701435706E-01-1.707998789E-01-1.714791763E-01-1.721797781E-01
-1.729000184E-01-1.736382596E-01-1.743928794E-01-1.751622686E-01-1.759448121E-01
-1.767388581E-01-1.775427588E-01-1.783548795E-01-1.791735288E-01-1.799968329E-01
-1.808228977E-01-1.816498441E-01-1.824755367E-01-1.832970190E-01-1.841111956E-01
-1.849149948E-01-1.857054021E-01-1.864795459E-01-1.872346037E-01-1.879677747E-01
