   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583368E+00 2.546654209E+00 8.500000000E-01 1.498578276E-01-8.016436045E-03
 9.452475004E-01-8.016436045E-03-6.877844295E-02 0.000000000E+00 -4.75509380E-01
 7.526465465E+05-6.877844295E-02 0.000000000E+00 9.452475004E-01 0.000000000E+00
 -4.11959712E-01 -4.11888814E-01 -4.11818743E-01 -4.11749486E-01 -4.11681030E-01
 -4.11613359E-01 -4.11546457E-01 -4.11480309E-01 -4.11414904E-01 -4.11350232E-01
 -4.11286285E-01 -4.11223058E-01 -4.11160557E-01 -4.11098793E-01 -4.11037775E-01
 -4.10977488E-01 -4.10917892E-01 -4.10858944E-01 -4.10800592E-01 -4.10742714E-01
 -4.10685168E-01 -4.10627810E-01 -4.10570498E-01 -4.10513095E-01 -4.10455463E-01
 -4.10397476E-01 -4.10339131E-01 -4.10280501E-01 -4.10221659E-01 -4.10162695E-01
 -4.10103759E-01 -4.10045014E-01 -4.09986620E-01 -4.09928677E-01 -4.09871208E-01
 -4.09814232E-01 -4.09757765E-01 -4.09701802E-01 -4.09646330E-01 -4.09591333E-01
 -4.09536800E-01 -4.09482735E-01 -4.09429143E-01 -4.09376029E-01 -4.09323397E-01
 -4.09271243E-01 -4.09219560E-01 -4.09168346E-01 -4.09117598E-01 -4.09067315E-01
 -4.09017497E-01 -4.08968142E-01 -4.08919249E-01 -4.08870815E-01 -4.08822838E-01
 -4.08775316E-01 -4.08728248E-01 -4.08681631E-01 -4.08635463E-01 -4.08589742E-01
 -4.08544466E-01 -4.08499632E-01 -4.08455239E-01 -4.08411284E-01 -4.08367765E-01
 -4.08324679E-01 -4.08282023E-01 -4.08239796E-01 -4.08197993E-01 -4.08156613E-01
 -4.08115653E-01 -4.08075109E-01 -4.08034978E-01 -4.07995258E-01 -4.07955945E-01
 -4.07917036E-01 -4.07878527E-01 -4.07840415E-01 -4.07802696E-01 -4.07765367E-01
 -4.07728423E-01 -4.07691860E-01 -4.07655674E-01 -4.07619861E-01 -4.07584416E-01
 -4.07549334E-01 -4.07514611E-01 -4.07480241E-01 -4.07446220E-01 -4.07412542E-01
 -4.07379203E-01 -4.07346196E-01 -4.07313516E-01 -4.07281157E-01 -4.07249113E-01
 -4.07217379E-01 -4.07185947E-01 -4.07154812E-01 -4.07123967E-01 -4.07093405E-01
 -4.07063119E-01 -4.07033102E-01 -4.07003346E-01 -4.06973844E-01 -4.06944588E-01
 -4.06915571E-01 -4.06886783E-01 -4.06858216E-01 -4.06829862E-01 -4.06801711E-01
 -4.06773755E-01 -4.06745983E-01 -4.06718384E-01 -4.06690949E-01 -4.06663667E-01
 -4.06636526E-01 -4.06609514E-01 -4.06582620E-01 -4.06555830E-01 -4.06529133E-01
 -4.06502513E-01 -4.06475959E-01 -4.06449456E-01 -4.06422989E-01 -4.06396542E-01
 -4.06370100E-01 -4.06343647E-01 -4.06317166E-01 -4.06290640E-01 -4.06264050E-01
 -4.06237380E-01 -4.06210609E-01 -4.06183718E-01 -4.06156686E-01 -4.06129492E-01
 -4.06102116E-01 -4.06074538E-01 -4.06046740E-01 -4.06018702E-01 -4.05990406E-01
 -4.05961833E-01 -4.05932966E-01 -4.05903787E-01 -4.05874279E-01 -4.05844430E-01
 -4.05814232E-01 -4.05783677E-01 -4.05752757E-01 -4.05721469E-01 -4.05689818E-01
 -4.05657808E-01 -4.05625444E-01 -4.05592733E-01 -4.05559689E-01 -4.05526326E-01
 -4.05492659E-01 -4.05458704E-01 -4.05424479E-01 -4.05390006E-01 -4.05355305E-01
 -4.05320397E-01 -4.05285307E-01 -4.05250062E-01 -4.05214691E-01 -4.05179224E-01
 -4.05143691E-01 -4.05108134E-01 -4.05072596E-01 -4.05037120E-01 -4.05001749E-01
 -4.04966531E-01 -4.04931519E-01 -4.04896765E-01 -4.04862319E-01 -4.04828237E-01
 -4.04794579E-01 -4.04761406E-01 -4.04728778E-01 -4.04696755E-01 -4.04665410E-01
 -4.04634815E-01 -4.04605044E-01 -4.04576167E-01 -4.04548259E-01 -4.04521389E-01
 -4.04495630E-01 -4.04471052E-01 -4.04447683E-01 -4.04425399E-01 -4.04404042E-01
 -4.04383457E-01 -4.04363479E-01 -4.04343816E-01 -4.04324061E-01 -4.04303808E-01
 -4.04282654E-01 -4.04260450E-01 -4.04237886E-01 -4.04215818E-01 -4.04195097E-01
 -4.04176536E-01 -4.04160285E-01 -4.04145916E-01 -4.04132983E-01 -4.04121042E-01
 -4.04109750E-01 -4.04099149E-01 -4.04089370E-01 -4.04080547E-01 -4.04072818E-01
 -4.04066532E-01 -4.04062274E-01 -4.04060640E-01 -4.04062224E-01 -4.04067434E-01
 -4.04075617E-01 -4.04085731E-01 -4.04096740E-01 -4.04107617E-01 -4.04117730E-01
 -4.04127172E-01 -4.04136111E-01 -4.04144716E-01 -4.04153139E-01 -4.04161343E-01
 -4.04169162E-01 -4.04176427E-01 -4.04182973E-01
 1.346561526E+04 1.341952717E+04 1.337406418E+04 1.332900744E+04 1.328428303E+04
 1.324032411E+04 1.319751231E+04 1.315575012E+04 1.311495970E+04 1.307514227E+04
 1.303630538E+04 1.299839860E+04 1.296137921E+04 1.292522510E+04 1.288991941E+04
 1.285543058E+04 1.282173141E+04 1.278879421E+04 1.275659349E+04 1.272510895E+04
 1.269432062E+04 1.266420116E+04 1.263472476E+04 1.260587616E+04 1.257764048E+04
 1.254999159E+04 1.252290311E+04 1.249636404E+04 1.247036201E+04 1.244487133E+04
 1.241986688E+04 1.239533882E+04 1.237128196E+04 1.234766872E+04 1.232447144E+04
 1.230168759E+04 1.227930887E+04 1.225731322E+04 1.223568150E+04 1.221440789E+04
 1.219348432E+04 1.217289314E+04 1.215261768E+04 1.213265132E+04 1.211298778E+04
 1.209361125E+04 1.207450663E+04 1.205566899E+04 1.203709168E+04 1.201876075E+04
 1.200066109E+04 1.198279168E+04 1.196514570E+04 1.194770957E+04 1.193046842E+04
 1.191341899E+04 1.189655980E+04 1.187987646E+04 1.186335874E+04 1.184700105E+04
 1.183079899E+04 1.181474319E+04 1.179882124E+04 1.178303101E+04 1.176736922E+04
 1.175182482E+04 1.173639030E+04 1.172106111E+04 1.170583290E+04 1.169069961E+04
 1.167565262E+04 1.166068781E+04 1.164580377E+04 1.163099366E+04 1.161625059E+04
 1.160157260E+04 1.158695625E+04 1.157239496E+04 1.155788446E+04 1.154342230E+04
 1.152900444E+04 1.151462616E+04 1.150028316E+04 1.148597166E+04 1.147168904E+04
 1.145743228E+04 1.144319702E+04 1.142897969E+04 1.141477814E+04 1.140058960E+04
 1.138641036E+04 1.137223737E+04 1.135806831E+04 1.134390043E+04 1.132973062E+04
 1.131555611E+04 1.130137452E+04 1.128718338E+04 1.127298021E+04 1.125876252E+04
 1.124452787E+04 1.123027406E+04 1.121599911E+04 1.120170085E+04 1.118737675E+04
 1.117302457E+04 1.115864249E+04 1.114422863E+04 1.112978081E+04 1.111529687E+04
 1.110077460E+04 1.108621191E+04 1.107160729E+04 1.105695927E+04 1.104226551E+04
 1.102752332E+04 1.101273117E+04 1.099788837E+04 1.098299343E+04 1.096804366E+04
 1.095303690E+04 1.093797239E+04 1.092284937E+04 1.090766566E+04 1.089241871E+04
 1.087710696E+04 1.086172955E+04 1.084628534E+04 1.083077272E+04 1.081519005E+04
 1.079953554E+04 1.078380751E+04 1.076800526E+04 1.075212871E+04 1.073617712E+04
 1.072014870E+04 1.070404179E+04 1.068785590E+04 1.067159089E+04 1.065524602E+04
 1.063881999E+04 1.062231155E+04 1.060571958E+04 1.058904305E+04 1.057228155E+04
 1.055543509E+04 1.053850334E+04 1.052148519E+04 1.050437948E+04 1.048718567E+04
 1.046990351E+04 1.045253264E+04 1.043507235E+04 1.041752192E+04 1.039988043E+04
 1.038214684E+04 1.036432041E+04 1.034640120E+04 1.032838934E+04 1.031028454E+04
 1.029208608E+04 1.027379323E+04 1.025540525E+04 1.023692138E+04 1.021834114E+04
 1.019966444E+04 1.018089117E+04 1.016202092E+04 1.014305306E+04 1.012398702E+04
 1.010482231E+04 1.008555851E+04 1.006619541E+04 1.004673318E+04 1.002717197E+04
 1.000751145E+04 9.987751001E+03 9.967890032E+03 9.947927966E+03 9.927864244E+03
 9.907698516E+03 9.887430852E+03 9.867061364E+03 9.846589984E+03 9.826016442E+03
 9.805340462E+03 9.784561740E+03 9.763679959E+03 9.742694824E+03 9.721606136E+03
 9.700413728E+03 9.679117467E+03 9.657717301E+03 9.636213203E+03 9.614605092E+03
 9.592892772E+03 9.571076037E+03 9.549154698E+03 9.527128586E+03 9.504997543E+03
 9.482761484E+03 9.460420411E+03 9.437974330E+03 9.415423220E+03 9.392767035E+03
 9.370005726E+03 9.347139234E+03 9.324167485E+03 9.301090411E+03 9.277907968E+03
 9.254620131E+03 9.231226878E+03 9.207728236E+03 9.184124255E+03 9.160414989E+03
 9.136600497E+03 9.112680845E+03 9.088656101E+03 9.064526415E+03 9.040291979E+03
 9.015952980E+03 8.991509512E+03 8.966961607E+03 8.942309312E+03 8.917552903E+03
 8.892692840E+03 8.867729547E+03 8.842662764E+03 8.817491566E+03 8.792215064E+03
 8.766834238E+03 8.741352399E+03 8.715772922E+03 8.690095074E+03 8.664311040E+03
 8.638412411E+03 8.612398657E+03 8.586289376E+03 8.560107129E+03 8.533868335E+03
 8.507564639E+03 8.481181354E+03 8.454722601E+03 8.428329921E+03 8.402204654E+03
 8.376543111E+03 8.351495703E+03 8.327177100E+03 8.303696666E+03 8.281020145E+03
 8.258912947E+03 8.237128149E+03 8.215441506E+03 8.193686604E+03 8.171708562E+03
 8.149368617E+03 8.126619182E+03 8.103447836E+03 8.079843439E+03 8.055813405E+03
 8.031380720E+03 8.006568543E+03 7.981392194E+03 7.955852151E+03 7.929947210E+03
 7.903677441E+03 7.877049324E+03 7.850071306E+03 7.822751700E+03 7.795097939E+03
 7.767116708E+03 7.738814604E+03 7.710198443E+03 7.681275632E+03 7.652053591E+03
 7.622539621E+03 7.592740622E+03 7.562663275E+03 7.532314194E+03 7.501700064E+03
 7.470827685E+03 7.439703805E+03 7.408335041E+03 7.376727661E+03 7.344887783E+03
 7.312821503E+03 7.280535781E+03 7.248038488E+03 7.215337458E+03 7.182440248E+03
 7.149353556E+03 7.116083814E+03 7.082637461E+03 7.049022502E+03 7.015248500E+03
 6.981324989E+03 6.947259788E+03 6.913053672E+03 6.878705546E+03 6.844214610E+03
 6.809589349E+03 6.774849211E+03 6.740014095E+03 6.705110506E+03 6.670205284E+03
 6.635379602E+03 6.600713866E+03 6.566287811E+03 6.532180609E+03 6.498470682E+03
 6.465229703E+03 6.432460978E+03 6.400125042E+03 6.368182128E+03 6.336582489E+03
 6.305240766E+03 6.274064552E+03 6.242963127E+03 6.211878905E+03 6.180797155E+03
 6.149706152E+03 6.118595613E+03 6.087467954E+03 6.056332498E+03 6.025198554E+03
 5.994073278E+03 5.962956288E+03 5.931845519E+03 5.900738948E+03 5.869636234E+03
 5.838539696E+03 5.807451875E+03 5.776375235E+03 5.745311436E+03 5.714261490E+03
 5.683226386E+03 5.652207161E+03 5.621205241E+03 5.590222198E+03 5.559259593E+03
 5.528318989E+03 5.497401997E+03 5.466510221E+03 5.435645256E+03 5.404808741E+03
 5.374002416E+03 5.343228018E+03 5.312487271E+03 5.281781984E+03 5.251114062E+03
 5.220485402E+03 5.189897896E+03 5.159353624E+03 5.128854802E+03 5.098403633E+03
 5.068002313E+03 5.037653156E+03 5.007358528E+03 4.977120776E+03 4.946942243E+03
 4.916825369E+03 4.886772617E+03 4.856786430E+03 4.826869290E+03 4.797023957E+03
 4.767253248E+03 4.737559958E+03 4.707946950E+03 4.678417399E+03 4.648974531E+03
 4.619621544E+03 4.590361690E+03 4.561198441E+03 4.532135286E+03 4.503175689E+03
 4.474323186E+03 4.445581581E+03 4.416954698E+03 4.388446332E+03 4.360060372E+03
 4.331801025E+03 4.303672526E+03 4.275679074E+03 4.247824961E+03 4.220114809E+03
 4.192553262E+03 4.165144929E+03 4.137894511E+03 4.110807064E+03 4.083887684E+03
 4.057141422E+03 4.030573438E+03 4.004189364E+03 3.977994908E+03 3.951995730E+03
 3.926197629E+03 3.900607163E+03 3.875231066E+03 3.850076018E+03 3.825148795E+03
 3.800456979E+03 3.776008411E+03 3.751810876E+03 3.727872186E+03 3.704200860E+03
 3.680805745E+03 3.657695622E+03 3.634879271E+03 3.612366275E+03 3.590166791E+03
 3.568290912E+03 3.546748687E+03 3.525550907E+03 3.504709191E+03 3.484235119E+03
 3.464140195E+03 3.444436413E+03 3.425136715E+03 3.406254056E+03 3.387801295E+03
 3.369791135E+03 3.352235987E+03 3.335148134E+03 3.318539771E+03 3.302422453E+03
 3.286804286E+03 3.271692049E+03 3.257092466E+03 3.243011909E+03 3.229452474E+03
 3.216413137E+03 3.203892806E+03 3.191890323E+03 3.180400820E+03 3.169414021E+03
 3.158919288E+03 3.148906052E+03 3.139361589E+03 3.130266046E+03 3.121598243E+03
 3.113337148E+03 3.105461120E+03 3.097942506E+03 3.090750793E+03 3.083855652E+03
 3.077226803E+03 3.070829295E+03 3.064622691E+03 3.058566497E+03 3.052620487E+03
 3.046741863E+03 3.040879428E+03 3.034980675E+03 3.028993446E+03 3.022865236E+03
 3.016537238E+03 3.009947340E+03 3.003033802E+03 2.995735209E+03 2.987985890E+03
 2.979713347E+03 2.970844928E+03 2.961308459E+03 2.951030755E+03 2.939931613E+03
 2.927928971E+03 2.914941301E+03 2.900887043E+03 2.885671592E+03 2.869186955E+03
 2.851325189E+03 2.831979044E+03 2.811035699E+03 2.788360480E+03 2.763814484E+03
 2.737259692E+03 2.708552195E+03 2.677429547E+03 2.643528824E+03 2.606486092E+03
 2.565939697E+03 2.521503932E+03 2.472708545E+03 2.419068287E+03 2.360100933E+03
 2.295341920E+03 2.224602747E+03 2.147937696E+03 2.065409083E+03 1.977078854E+03
 1.883190912E+03 1.784697994E+03 1.682720001E+03 1.578370026E+03 1.472755387E+03
 1.367005935E+03 1.262278040E+03 1.159722906E+03 1.060484785E+03 9.656272330E+02
 8.757682517E+02 7.913603650E+02 7.128531171E+02 6.406905047E+02 5.750209242E+02
 5.154492922E+02 4.615240184E+02 4.127961708E+02 3.688307323E+02 3.293375357E+02
 2.941254909E+02 2.630065157E+02 2.357936193E+02
-4.534577381E-01-4.611911270E-01-4.636816368E-01-4.653367032E-01-4.667176894E-01
-4.746038241E-01-4.818059319E-01-4.883277706E-01-4.944035227E-01-5.007490574E-01
-5.067693793E-01-5.124473011E-01-5.178457492E-01-5.231238437E-01-5.281804658E-01
-5.330243768E-01-5.376737586E-01-5.420664993E-01-5.463002207E-01-5.503962128E-01
-5.543196823E-01-5.579945625E-01-5.615177817E-01-5.649550789E-01-5.682452272E-01
-5.712857974E-01-5.741815703E-01-5.770394036E-01-5.797419471E-01-5.822157977E-01
-5.845522070E-01-5.868648651E-01-5.891052100E-01-5.910131039E-01-5.928521908E-01
-5.946973555E-01-5.964081797E-01-5.979267342E-01-5.993583439E-01-6.007728511E-01
-6.020820968E-01-6.032348362E-01-6.042914735E-01-6.053416455E-01-6.062981842E-01
-6.071146224E-01-6.078440706E-01-6.085770099E-01-6.092183308E-01-6.097244681E-01
-6.101635749E-01-6.106167131E-01-6.109983807E-01-6.112096491E-01-6.113800746E-01
-6.115525165E-01-6.116775024E-01-6.116724928E-01-6.115946729E-01-6.115385815E-01
-6.114080767E-01-6.111723708E-01-6.108947050E-01-6.106061202E-01-6.102869534E-01
-6.098607564E-01-6.093724316E-01-6.089105283E-01-6.083952709E-01-6.077814857E-01
-6.071477569E-01-6.065081127E-01-6.058243588E-01-6.050886653E-01-6.043118707E-01
-6.035237861E-01-6.027203413E-01-6.018501045E-01-6.009327906E-01-6.000349840E-01
-5.991169651E-01-5.981130282E-01-5.970801431E-01-5.960737637E-01-5.950346943E-01
-5.939267097E-01-5.928069898E-01-5.916984918E-01-5.905526547E-01-5.893583335E-01
-5.881579565E-01-5.869571584E-01-5.857204243E-01-5.844467665E-01-5.831682838E-01
-5.818851149E-01-5.805690439E-01-5.792216734E-01-5.778709253E-01-5.765164454E-01
-5.751312715E-01-5.737153697E-01-5.722975341E-01-5.708810660E-01-5.694361865E-01
-5.679559765E-01-5.664721637E-01-5.649982639E-01-5.635032692E-01-5.619668193E-01
-5.604162407E-01-5.588777605E-01-5.573327110E-01-5.557542039E-01-5.541510948E-01
-5.525474589E-01-5.509447319E-01-5.493268256E-01-5.476875311E-01-5.460346499E-01
-5.443746748E-01-5.427083100E-01-5.410344606E-01-5.393472037E-01-5.376399331E-01
-5.359184088E-01-5.341971206E-01-5.324784256E-01-5.307452852E-01-5.289854147E-01
-5.272111198E-01-5.254391005E-01-5.236696374E-01-5.218926513E-01-5.201026312E-01
-5.183017443E-01-5.164930949E-01-5.146810503E-01-5.128699441E-01-5.110566776E-01
-5.092313237E-01-5.073885111E-01-5.055366473E-01-5.036857302E-01-5.018364896E-01
-4.999836561E-01-4.981233619E-01-4.962550087E-01-4.943787329E-01-4.924974993E-01
-4.906158382E-01-4.887349803E-01-4.868489141E-01-4.849513643E-01-4.830430108E-01
-4.811288747E-01-4.792131160E-01-4.772974867E-01-4.753830855E-01-4.734670213E-01
-4.715429845E-01-4.696064731E-01-4.676612390E-01-4.657132286E-01-4.637658675E-01
-4.618189089E-01-4.598715982E-01-4.579210594E-01-4.559632501E-01-4.539958733E-01
-4.520223659E-01-4.500472634E-01-4.480732645E-01-4.461006191E-01-4.441291308E-01
-4.421556602E-01-4.401753032E-01-4.381846755E-01-4.361869630E-01-4.341870997E-01
-4.321882932E-01-4.301902740E-01-4.281923318E-01-4.261933016E-01-4.241915242E-01
-4.221855279E-01-4.201759217E-01-4.181645806E-01-4.161531853E-01-4.141423273E-01
-4.121322074E-01-4.101229989E-01-4.081147904E-01-4.061076500E-01-4.041013874E-01
-4.020952525E-01-4.000884446E-01-3.980808407E-01-3.960733301E-01-3.940668576E-01
-3.920618947E-01-3.900583872E-01-3.880562392E-01-3.860550749E-01-3.840542738E-01
-3.820532623E-01-3.800521387E-01-3.780514921E-01-3.760519048E-01-3.740538324E-01
-3.720576468E-01-3.700636984E-01-3.680721745E-01-3.660831637E-01-3.640967321E-01
-3.621127365E-01-3.601309116E-01-3.581509983E-01-3.561727902E-01-3.541961144E-01
-3.522208061E-01-3.502467764E-01-3.482739873E-01-3.463024194E-01-3.443323259E-01
-3.423641723E-01-3.403983716E-01-3.384341761E-01-3.364697210E-01-3.345032200E-01
-3.325366113E-01-3.305764886E-01-3.286295038E-01-3.266888280E-01-3.247243590E-01
-3.227040976E-01-3.206282790E-01-3.185795301E-01-3.166525951E-01-3.149146090E-01
-3.133211747E-01-3.117994593E-01-3.103413184E-01-3.094096631E-01-3.096725190E-01
-3.117323746E-01-3.152934418E-01-3.193690022E-01-3.229732229E-01-3.254813573E-01
-3.267687891E-01-3.267497225E-01-3.254236380E-01-3.230254627E-01-3.198281753E-01
-3.160968688E-01-3.120642151E-01-3.079488389E-01-3.039587574E-01-3.001591736E-01
-2.964952578E-01-2.929091548E-01-2.893614479E-01-2.858475712E-01-2.823669483E-01
-2.789195494E-01-2.755081035E-01-2.721361865E-01-2.688072297E-01-2.655228241E-01
-2.622830253E-01-2.590878392E-01-2.559370686E-01-2.528300537E-01-2.497660772E-01
-2.467444412E-01-2.437645475E-01-2.408258456E-01-2.379277830E-01-2.350694617E-01
-2.322495104E-01-2.294665369E-01-2.267195283E-01-2.240092258E-01-2.213368839E-01
-2.187037414E-01-2.161109725E-01-2.135596850E-01-2.110509723E-01-2.085860276E-01
-2.061664774E-01-2.037940420E-01-2.014700524E-01-1.991872491E-01-1.969298588E-01
-1.946818936E-01-1.924297909E-01-1.901698331E-01-1.879009425E-01-1.856232680E-01
-1.833762583E-01-1.812457835E-01-1.793195986E-01-1.776819252E-01-1.764002657E-01
-1.755355867E-01-1.751476796E-01-1.752447465E-01-1.757441136E-01-1.765545378E-01
-1.775793912E-01-1.786521343E-01-1.795630870E-01-1.801038813E-01-1.801223648E-01
-1.796567691E-01-1.787860934E-01-1.775888515E-01-1.761531786E-01-1.745799618E-01
-1.729700628E-01-1.714150738E-01-1.699270617E-01-1.684747055E-01-1.670265228E-01
-1.655590088E-01-1.640766586E-01-1.625902009E-01-1.611101938E-01-1.596423104E-01
-1.581844978E-01-1.567340308E-01-1.552883251E-01-1.538466645E-01-1.524098092E-01
-1.509785540E-01-1.495536062E-01-1.481351321E-01-1.467230767E-01-1.453173849E-01
-1.439180525E-01-1.425252476E-01-1.411391732E-01-1.397600302E-01-1.383879828E-01
-1.370231266E-01-1.356655493E-01-1.343153401E-01-1.329726689E-01-1.316378000E-01
-1.303110007E-01-1.289925362E-01-1.276826694E-01-1.263816612E-01-1.250897702E-01
-1.238072492E-01-1.225343169E-01-1.212711729E-01-1.200180150E-01-1.187750586E-01
-1.175426376E-01-1.163211295E-01-1.151109085E-01-1.139123619E-01-1.127259481E-01
-1.115521433E-01-1.103914198E-01-1.092442291E-01-1.081109564E-01-1.069919694E-01
-1.058876327E-01-1.047983147E-01-1.037244021E-01-1.026662825E-01-1.016243406E-01
-1.005989809E-01-9.959067152E-02-9.859988827E-02-9.762710329E-02-9.667279483E-02
-9.573746494E-02-9.482161632E-02-9.392574765E-02-9.305037867E-02-9.219609598E-02
-9.136349397E-02-9.055316233E-02-8.976570028E-02-8.900174649E-02-8.826194305E-02
-8.754692702E-02-8.685738343E-02-8.619418323E-02-8.555823369E-02-8.495043505E-02
