   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402299E+00 8.500000000E-01 1.498571917E-01-7.914555509E-03
 9.474937225E-01-7.914555509E-03-6.957106840E-02 0.000000000E+00 -4.75509380E-01
 7.529776197E+05-6.957106840E-02 0.000000000E+00 9.474937225E-01 0.000000000E+00
 -4.18364607E-01 -4.18253140E-01 -4.18142297E-01 -4.18032080E-01 -4.17922488E-01
 -4.17813520E-01 -4.17705177E-01 -4.17597458E-01 -4.17490366E-01 -4.17383903E-01
 -4.17278066E-01 -4.17172850E-01 -4.17068249E-01 -4.16964265E-01 -4.16860916E-01
 -4.16758218E-01 -4.16656173E-01 -4.16554742E-01 -4.16453878E-01 -4.16353548E-01
 -4.16253768E-01 -4.16154568E-01 -4.16055938E-01 -4.15957592E-01 -4.15859124E-01
 -4.15760135E-01 -4.15660324E-01 -4.15559463E-01 -4.15457335E-01 -4.15354012E-01
 -4.15249973E-01 -4.15145721E-01 -4.15041709E-01 -4.14938273E-01 -4.14835722E-01
 -4.14734334E-01 -4.14634203E-01 -4.14535350E-01 -4.14437797E-01 -4.14341526E-01
 -4.14246493E-01 -4.14152648E-01 -4.14059962E-01 -4.13968433E-01 -4.13878062E-01
 -4.13788849E-01 -4.13700781E-01 -4.13613839E-01 -4.13528004E-01 -4.13443262E-01
 -4.13359598E-01 -4.13276998E-01 -4.13195448E-01 -4.13114933E-01 -4.13035437E-01
 -4.12956944E-01 -4.12879441E-01 -4.12802914E-01 -4.12727349E-01 -4.12652732E-01
 -4.12579049E-01 -4.12506288E-01 -4.12434434E-01 -4.12363476E-01 -4.12293401E-01
 -4.12224196E-01 -4.12155848E-01 -4.12088341E-01 -4.12021659E-01 -4.11955787E-01
 -4.11890712E-01 -4.11826418E-01 -4.11762894E-01 -4.11700124E-01 -4.11638090E-01
 -4.11576776E-01 -4.11516166E-01 -4.11456259E-01 -4.11397059E-01 -4.11338565E-01
 -4.11280763E-01 -4.11223615E-01 -4.11167084E-01 -4.11111120E-01 -4.11055604E-01
 -4.11000388E-01 -4.10945329E-01 -4.10890283E-01 -4.10835112E-01 -4.10779679E-01
 -4.10723860E-01 -4.10667650E-01 -4.10611125E-01 -4.10554360E-01 -4.10497446E-01
 -4.10440536E-01 -4.10383795E-01 -4.10327385E-01 -4.10271408E-01 -4.10215890E-01
 -4.10160850E-01 -4.10106307E-01 -4.10052257E-01 -4.09998684E-01 -4.09945573E-01
 -4.09892911E-01 -4.09840702E-01 -4.09788948E-01 -4.09737656E-01 -4.09686826E-01
 -4.09636455E-01 -4.09586538E-01 -4.09537071E-01 -4.09488052E-01 -4.09439478E-01
 -4.09391350E-01 -4.09343665E-01 -4.09296422E-01 -4.09249618E-01 -4.09203251E-01
 -4.09157318E-01 -4.09111817E-01 -4.09066746E-01 -4.09022102E-01 -4.08977882E-01
 -4.08934085E-01 -4.08890708E-01 -4.08847748E-01 -4.08805202E-01 -4.08763068E-01
 -4.08721342E-01 -4.08680022E-01 -4.08639105E-01 -4.08598588E-01 -4.08558467E-01
 -4.08518739E-01 -4.08479401E-01 -4.08440448E-01 -4.08401879E-01 -4.08363689E-01
 -4.08325874E-01 -4.08288432E-01 -4.08251358E-01 -4.08214649E-01 -4.08178301E-01
 -4.08142309E-01 -4.08106669E-01 -4.08071378E-01 -4.08036431E-01 -4.08001822E-01
 -4.07967548E-01 -4.07933604E-01 -4.07899983E-01 -4.07866683E-01 -4.07833696E-01
 -4.07801018E-01 -4.07768644E-01 -4.07736568E-01 -4.07704784E-01 -4.07673286E-01
 -4.07642069E-01 -4.07611126E-01 -4.07580451E-01 -4.07550038E-01 -4.07519880E-01
 -4.07489970E-01 -4.07460301E-01 -4.07430866E-01 -4.07401658E-01 -4.07372669E-01
 -4.07343891E-01 -4.07315318E-01 -4.07286940E-01 -4.07258749E-01 -4.07230737E-01
 -4.07202894E-01 -4.07175212E-01 -4.07147680E-01 -4.07120289E-01 -4.07093028E-01
 -4.07065887E-01 -4.07038853E-01 -4.07011916E-01 -4.06985064E-01 -4.06958285E-01
 -4.06931565E-01 -4.06904891E-01 -4.06878251E-01 -4.06851630E-01 -4.06825013E-01
 -4.06798384E-01 -4.06771729E-01 -4.06745031E-01 -4.06718273E-01 -4.06691438E-01
 -4.06664508E-01 -4.06637465E-01 -4.06610288E-01 -4.06582959E-01 -4.06555456E-01
 -4.06527760E-01 -4.06499852E-01 -4.06471712E-01 -4.06443322E-01 -4.06414664E-01
 -4.06385719E-01 -4.06356472E-01 -4.06326904E-01 -4.06297000E-01 -4.06266749E-01
 -4.06236142E-01 -4.06205171E-01 -4.06173830E-01 -4.06142115E-01 -4.06110030E-01
 -4.06077581E-01 -4.06044772E-01 -4.06011609E-01 -4.05978107E-01 -4.05944281E-01
 -4.05910146E-01 -4.05875717E-01 -4.05841013E-01 -4.05806053E-01 -4.05770857E-01
 -4.05735446E-01 -4.05699840E-01 -4.05664066E-01 -4.05628150E-01 -4.05592116E-01
 -4.05555993E-01 -4.05519816E-01 -4.05483621E-01 -4.05447444E-01 -4.05411322E-01
 -4.05375297E-01 -4.05339412E-01 -4.05303713E-01 -4.05268243E-01 -4.05233047E-01
 -4.05198172E-01 -4.05163665E-01 -4.05129570E-01 -4.05095936E-01 -4.05062813E-01
 -4.05030251E-01 -4.04998304E-01 -4.04967021E-01 -4.04936473E-01 -4.04906747E-01
 -4.04877929E-01 -4.04850107E-01 -4.04823294E-01 -4.04797235E-01 -4.04771621E-01
 -4.04746140E-01 -4.04720486E-01 -4.04694352E-01 -4.04667432E-01 -4.04639421E-01
 -4.04610019E-01 -4.04579050E-01 -4.04546748E-01 -4.04513434E-01 -4.04479422E-01
 -4.04445039E-01 -4.04410791E-01 -4.04377343E-01 -4.04345362E-01 -4.04315513E-01
 -4.04288304E-01 -4.04263658E-01 -4.04241355E-01 -4.04221178E-01 -4.04202916E-01
 -4.04186534E-01 -4.04172201E-01 -4.04160093E-01 -4.04150384E-01 -4.04143214E-01
 -4.04138499E-01 -4.04136076E-01 -4.04135784E-01 -4.04137461E-01 -4.04140863E-01
 -4.04145594E-01 -4.04151243E-01 -4.04157405E-01 -4.04163676E-01 -4.04169697E-01
 -4.04175138E-01 -4.04179672E-01 -4.04182973E-01
 1.360858557E+04 1.356199253E+04 1.351602110E+04 1.347045365E+04 1.342521667E+04
 1.338074063E+04 1.333740477E+04 1.329511220E+04 1.325378551E+04 1.321342509E+04
 1.317403768E+04 1.313557324E+04 1.309798932E+04 1.306126286E+04 1.302537593E+04
 1.299029731E+04 1.295600012E+04 1.292245586E+04 1.288963810E+04 1.285752699E+04
 1.282610268E+04 1.279533749E+04 1.276520519E+04 1.273569073E+04 1.270677940E+04
 1.267844470E+04 1.265065981E+04 1.262341395E+04 1.259669481E+04 1.257047599E+04
 1.254473167E+04 1.251945209E+04 1.249463238E+04 1.247024414E+04 1.244625886E+04
 1.242267433E+04 1.239948239E+04 1.237666067E+04 1.235418981E+04 1.233206411E+04
 1.231027561E+04 1.228880657E+04 1.226764019E+04 1.224676999E+04 1.222618976E+04
 1.220588360E+04 1.218583633E+04 1.216604310E+04 1.214649734E+04 1.212718497E+04
 1.210809069E+04 1.208921370E+04 1.207054717E+04 1.205207730E+04 1.203378896E+04
 1.201567901E+04 1.199774603E+04 1.197997531E+04 1.196235637E+04 1.194488362E+04
 1.192755261E+04 1.191035368E+04 1.189327399E+04 1.187631150E+04 1.185946293E+04
 1.184271696E+04 1.182606589E+04 1.180950510E+04 1.179303029E+04 1.177663544E+04
 1.176031183E+04 1.174405537E+04 1.172786477E+04 1.171173320E+04 1.169565378E+04
 1.167962464E+04 1.166364239E+04 1.164770049E+04 1.163179472E+04 1.161592270E+04
 1.160008044E+04 1.158426328E+04 1.156846698E+04 1.155268782E+04 1.153692323E+04
 1.152117026E+04 1.150542462E+04 1.148968278E+04 1.147394267E+04 1.145820156E+04
 1.144245581E+04 1.142670242E+04 1.141093913E+04 1.139516326E+04 1.137937173E+04
 1.136356184E+04 1.134773125E+04 1.133187757E+04 1.131599834E+04 1.130009114E+04
 1.128415357E+04 1.126818346E+04 1.125217890E+04 1.123613773E+04 1.122005748E+04
 1.120393593E+04 1.118777131E+04 1.117156176E+04 1.115530514E+04 1.113899930E+04
 1.112264203E+04 1.110623129E+04 1.108976556E+04 1.107324342E+04 1.105666251E+04
 1.104002015E+04 1.102331479E+04 1.100654580E+04 1.098971168E+04 1.097280972E+04
 1.095583772E+04 1.093879495E+04 1.092168066E+04 1.090449263E+04 1.088722829E+04
 1.086988604E+04 1.085246502E+04 1.083496410E+04 1.081738167E+04 1.079971610E+04
 1.078196565E+04 1.076412865E+04 1.074620447E+04 1.072819312E+04 1.071009396E+04
 1.069190529E+04 1.067362554E+04 1.065525432E+04 1.063679155E+04 1.061823656E+04
 1.059958817E+04 1.058084525E+04 1.056200677E+04 1.054307182E+04 1.052404009E+04
 1.050491164E+04 1.048568623E+04 1.046636289E+04 1.044694062E+04 1.042741895E+04
 1.040779773E+04 1.038807667E+04 1.036825519E+04 1.034833266E+04 1.032830828E+04
 1.030818116E+04 1.028795070E+04 1.026761700E+04 1.024718029E+04 1.022664033E+04
 1.020599656E+04 1.018524838E+04 1.016439517E+04 1.014343633E+04 1.012237148E+04
 1.010120058E+04 1.007992360E+04 1.005854022E+04 1.003704996E+04 1.001545240E+04
 9.993747214E+03 9.971934098E+03 9.950012979E+03 9.927984077E+03 9.905847593E+03
 9.883603311E+03 9.861250766E+03 9.838789502E+03 9.816219089E+03 9.793539112E+03
 9.770749342E+03 9.747849919E+03 9.724841025E+03 9.701722687E+03 9.678494768E+03
 9.655157126E+03 9.631709597E+03 9.608152011E+03 9.584484212E+03 9.560706112E+03
 9.536817644E+03 9.512818773E+03 9.488709555E+03 9.464490064E+03 9.440160336E+03
 9.415720323E+03 9.391169969E+03 9.366509227E+03 9.341738069E+03 9.316856470E+03
 9.291864459E+03 9.266762129E+03 9.241549574E+03 9.216226886E+03 9.190794153E+03
 9.165251466E+03 9.139598908E+03 9.113836559E+03 9.087964502E+03 9.061982828E+03
 9.035891632E+03 9.009691017E+03 8.983381116E+03 8.956962087E+03 8.930434086E+03
 8.903797303E+03 8.877051939E+03 8.850198208E+03 8.823236408E+03 8.796166894E+03
 8.768990010E+03 8.741705988E+03 8.714314983E+03 8.686817166E+03 8.659212939E+03
 8.631502886E+03 8.603687562E+03 8.575766827E+03 8.547739878E+03 8.519605950E+03
 8.491366181E+03 8.463024093E+03 8.434583270E+03 8.406043139E+03 8.377395966E+03
 8.348633411E+03 8.319755086E+03 8.290780906E+03 8.261733779E+03 8.232630409E+03
 8.203462484E+03 8.174215302E+03 8.144893149E+03 8.115639119E+03 8.086656698E+03
 8.058144295E+03 8.030253990E+03 8.003101782E+03 7.976798314E+03 7.951309163E+03
 7.926397567E+03 7.901814301E+03 7.877333043E+03 7.852785861E+03 7.828016471E+03
 7.802884868E+03 7.777343145E+03 7.751378921E+03 7.724981103E+03 7.698157335E+03
 7.670930984E+03 7.643325590E+03 7.615356789E+03 7.587025252E+03 7.558329954E+03
 7.529271154E+03 7.499855586E+03 7.470091973E+03 7.439988895E+03 7.409554029E+03
 7.378794280E+03 7.347716462E+03 7.316327613E+03 7.284635376E+03 7.252647408E+03
 7.220371242E+03 7.187814000E+03 7.154982584E+03 7.121883824E+03 7.088524624E+03
 7.054912018E+03 7.021052977E+03 6.986954345E+03 6.952622606E+03 6.918064097E+03
 6.883285125E+03 6.848292899E+03 6.813095569E+03 6.777701250E+03 6.742117774E+03
 6.706352092E+03 6.670410887E+03 6.634300844E+03 6.598030210E+03 6.561608780E+03
 6.525046321E+03 6.488350869E+03 6.451523376E+03 6.414562904E+03 6.377468820E+03
 6.340249861E+03 6.302925837E+03 6.265517014E+03 6.228050329E+03 6.190593450E+03
 6.153228521E+03 6.116036908E+03 6.079099303E+03 6.042495833E+03 6.006305864E+03
 5.970601946E+03 5.935387590E+03 5.900623106E+03 5.866268501E+03 5.832273699E+03
 5.798552646E+03 5.765012164E+03 5.731560782E+03 5.698140484E+03 5.664736525E+03
 5.631337195E+03 5.597932244E+03 5.564524265E+03 5.531122838E+03 5.497737529E+03
 5.464375719E+03 5.431037147E+03 5.397719842E+03 5.364421879E+03 5.331143023E+03
 5.297885727E+03 5.264652664E+03 5.231446433E+03 5.198268863E+03 5.165121171E+03
 5.132004545E+03 5.098920222E+03 5.065869826E+03 5.032855133E+03 4.999877902E+03
 4.966939894E+03 4.934042921E+03 4.901188790E+03 4.868379294E+03 4.835616281E+03
 4.802901715E+03 4.770237560E+03 4.737625764E+03 4.705068358E+03 4.672567474E+03
 4.640125231E+03 4.607743742E+03 4.575425299E+03 4.543172324E+03 4.510987221E+03
 4.478872392E+03 4.446830354E+03 4.414863679E+03 4.382974918E+03 4.351166620E+03
 4.319441448E+03 4.287802094E+03 4.256251227E+03 4.224791556E+03 4.193426050E+03
 4.162157742E+03 4.130989634E+03 4.099924793E+03 4.068966583E+03 4.038118414E+03
 4.007383670E+03 3.976765786E+03 3.946268433E+03 3.915895299E+03 3.885650046E+03
 3.855536404E+03 3.825558370E+03 3.795719959E+03 3.766025154E+03 3.736478025E+03
 3.707082943E+03 3.677844300E+03 3.648766452E+03 3.619853849E+03 3.591111267E+03
 3.562543507E+03 3.534155333E+03 3.505951597E+03 3.477937497E+03 3.450118269E+03
 3.422499105E+03 3.395085291E+03 3.367882555E+03 3.340896688E+03 3.314133436E+03
 3.287598658E+03 3.261298879E+03 3.235240773E+03 3.209430962E+03 3.183876145E+03
 3.158583739E+03 3.133561388E+03 3.108816679E+03 3.084357229E+03 3.060191369E+03
 3.036327761E+03 3.012775003E+03 2.989541691E+03 2.966637233E+03 2.944071609E+03
 2.921854740E+03 2.899996501E+03 2.878507510E+03 2.857399210E+03 2.836683007E+03
 2.816370229E+03 2.796472715E+03 2.777003282E+03 2.757974761E+03 2.739399889E+03
 2.721291252E+03 2.703661155E+03 2.686521776E+03 2.669885205E+03 2.653762898E+03
 2.638162881E+03 2.623091858E+03 2.608556479E+03 2.594563043E+03 2.581113565E+03
 2.568206930E+03 2.555841958E+03 2.544017406E+03 2.532728370E+03 2.521964619E+03
 2.511715563E+03 2.501970683E+03 2.492717335E+03 2.483935848E+03 2.475605246E+03
 2.467704697E+03 2.460212851E+03 2.453103084E+03 2.446346276E+03 2.439913482E+03
 2.433775841E+03 2.427901152E+03 2.422253291E+03 2.416796134E+03 2.411493801E+03
 2.406308441E+03 2.401195724E+03 2.396110335E+03 2.391007257E+03 2.385841253E+03
 2.380562404E+03 2.375118358E+03 2.369457073E+03 2.363526806E+03 2.357273393E+03
 2.350638730E+03 2.343564721E+03 2.335993649E+03 2.327867711E+03 2.319127133E+03
 2.309711783E+03 2.299561920E+03 2.288617911E+03 2.276813736E+03 2.264076815E+03
 2.250334713E+03 2.235515462E+03 2.219546383E+03 2.202351049E+03 2.183852569E+03
 2.163974540E+03 2.142635666E+03 2.119660171E+03 2.094792165E+03 2.067774745E+03
 2.038352617E+03 2.006239154E+03 1.971040715E+03 1.932343678E+03 1.889736996E+03
 1.842822211E+03 1.791390254E+03 1.735398683E+03 1.674811036E+03 1.609591093E+03
 1.539851630E+03 1.466284334E+03 1.389717814E+03 1.310975643E+03 1.230877297E+03
 1.150264045E+03 1.070002598E+03 9.909560913E+02 9.139824544E+02 8.398832537E+02
 7.691506205E+02 7.021615225E+02 6.392904843E+02 5.809077234E+02 5.271694023E+02
 4.778383764E+02 4.326363503E+02 3.912866644E+02 3.535224383E+02 3.191812572E+02
 2.881720743E+02 2.604057403E+02 2.357936193E+02
-4.630317670E-01-4.699936273E-01-4.716576335E-01-4.724940703E-01-4.734633112E-01
-4.808140208E-01-4.877580578E-01-4.940282780E-01-4.998539390E-01-5.060579468E-01
-5.119382304E-01-5.174676354E-01-5.227182476E-01-5.278917959E-01-5.328450362E-01
-5.375831702E-01-5.421248844E-01-5.464344220E-01-5.505842270E-01-5.545954402E-01
-5.584374784E-01-5.620438427E-01-5.655024109E-01-5.688742592E-01-5.721012022E-01
-5.750855770E-01-5.779279452E-01-5.807320266E-01-5.833803204E-01-5.857978353E-01
-5.880769761E-01-5.903336435E-01-5.925180292E-01-5.943651854E-01-5.961438775E-01
-5.979292452E-01-5.995812528E-01-6.010427164E-01-6.024176701E-01-6.037756521E-01
-6.050301310E-01-6.061306359E-01-6.071364255E-01-6.081354735E-01-6.090420976E-01
-6.098104895E-01-6.104927979E-01-6.111780589E-01-6.117722337E-01-6.122321343E-01
-6.126249868E-01-6.130312485E-01-6.133656417E-01-6.135295799E-01-6.136520659E-01
-6.137757875E-01-6.138510070E-01-6.137940823E-01-6.136630025E-01-6.135532964E-01
-6.133661187E-01-6.130699145E-01-6.127296019E-01-6.123771444E-01-6.119929057E-01
-6.114994982E-01-6.109418625E-01-6.104094927E-01-6.098243298E-01-6.091416625E-01
-6.084382847E-01-6.077280978E-01-6.069740354E-01-6.061684834E-01-6.053219151E-01
-6.044631489E-01-6.035885216E-01-6.026489083E-01-6.016630332E-01-6.006943675E-01
-5.997052688E-01-5.986333125E-01-5.975324655E-01-5.964553648E-01-5.953462026E-01
-5.941707367E-01-5.929827405E-01-5.918039073E-01-5.905887956E-01-5.893269716E-01
-5.880581456E-01-5.867874525E-01-5.854813775E-01-5.841389634E-01-5.827904526E-01
-5.814360934E-01-5.800495118E-01-5.786321786E-01-5.772101513E-01-5.757831652E-01
-5.743261835E-01-5.728392324E-01-5.713491634E-01-5.698588663E-01-5.683401554E-01
-5.667864796E-01-5.652278413E-01-5.636770497E-01-5.621048695E-01-5.604921112E-01
-5.588645917E-01-5.572470397E-01-5.556215755E-01-5.539625490E-01-5.522784609E-01
-5.505923565E-01-5.489056965E-01-5.472032324E-01-5.454790277E-01-5.437403593E-01
-5.419933177E-01-5.402386540E-01-5.384753890E-01-5.366976993E-01-5.348990380E-01
-5.330847453E-01-5.312685640E-01-5.294531696E-01-5.276235360E-01-5.257688445E-01
-5.239002292E-01-5.220327548E-01-5.201669413E-01-5.182941285E-01-5.164096123E-01
-5.145153443E-01-5.126140131E-01-5.107090299E-01-5.088037089E-01-5.068957644E-01
-5.049777662E-01-5.030457656E-01-5.011063436E-01-4.991672965E-01-4.972293685E-01
-4.952887378E-01-4.933425867E-01-4.913904503E-01-4.894323909E-01-4.874704820E-01
-4.855079112E-01-4.835455518E-01-4.815791980E-01-4.796044795E-01-4.776221468E-01
-4.756361439E-01-4.736496018E-01-4.716633896E-01-4.696778657E-01-4.676913088E-01
-4.657002168E-01-4.637020735E-01-4.616988489E-01-4.596937056E-01-4.576883668E-01
-4.556824566E-01-4.536753929E-01-4.516661725E-01-4.496535641E-01-4.476369820E-01
-4.456179630E-01-4.435984466E-01-4.415796727E-01-4.395619492E-01-4.375453383E-01
-4.355279794E-01-4.335068582E-01-4.314799054E-01-4.294491426E-01-4.274176791E-01
-4.253874878E-01-4.233582494E-01-4.213293676E-01-4.193002544E-01-4.172703298E-01
-4.152390670E-01-4.132064260E-01-4.111726647E-01-4.091380567E-01-4.071029605E-01
-4.050677610E-01-4.030327815E-01-4.009981514E-01-3.989639565E-01-3.969300726E-01
-3.948959217E-01-3.928608839E-01-3.908248694E-01-3.887885811E-01-3.867527633E-01
-3.847177546E-01-3.826834426E-01-3.806496964E-01-3.786164635E-01-3.765837600E-01
-3.745515988E-01-3.725199139E-01-3.704885824E-01-3.684575022E-01-3.664268145E-01
-3.643968161E-01-3.623677851E-01-3.603398111E-01-3.583128705E-01-3.562869491E-01
-3.542621418E-01-3.522386075E-01-3.502165021E-01-3.481959591E-01-3.461770981E-01
-3.441600211E-01-3.421446311E-01-3.401306976E-01-3.381180098E-01-3.361066638E-01
-3.340969963E-01-3.320893140E-01-3.300832197E-01-3.280776391E-01-3.260715509E-01
-3.240664304E-01-3.220668746E-01-3.200775214E-01-3.180943267E-01-3.160982612E-01
-3.140690801E-01-3.120122136E-01-3.099988229E-01-3.081096805E-01-3.064008746E-01
-3.048286183E-01-3.033236984E-01-3.018812042E-01-3.009647226E-01-3.012418199E-01
-3.033145231E-01-3.068865516E-01-3.109706725E-01-3.145805491E-01-3.170912132E-01
-3.183782177E-01-3.183559631E-01-3.170238790E-01-3.146161577E-01-3.114049331E-01
-3.076549823E-01-3.036019193E-01-2.994685337E-01-2.954663958E-01-2.916543351E-01
-2.879628232E-01-2.843192923E-01-2.806799013E-01-2.770552951E-01-2.734621766E-01
-2.699147838E-01-2.664155745E-01-2.629632802E-01-2.595567198E-01-2.561960260E-01
-2.528824251E-01-2.496171608E-01-2.464008217E-01-2.432325225E-01-2.401111829E-01
-2.370357572E-01-2.340053871E-01-2.310193029E-01-2.280767442E-01-2.251769920E-01
-2.223193816E-01-2.195032583E-01-2.167280302E-01-2.139933818E-01-2.112990808E-01
-2.086449751E-01-2.060328704E-01-2.034666075E-01-2.009500845E-01-1.984856738E-01
-1.960697992E-01-1.936974441E-01-1.913638452E-01-1.890689533E-01-1.868173908E-01
-1.846139372E-01-1.824589002E-01-1.803336145E-01-1.782145170E-01-1.760798725E-01
-1.739596058E-01-1.719446199E-01-1.701284997E-01-1.686004359E-01-1.674280591E-01
-1.666706928E-01-1.663865066E-01-1.665828093E-01-1.671773119E-01-1.680792829E-01
-1.691925789E-01-1.703508839E-01-1.713445778E-01-1.719653492E-01-1.720611372E-01
-1.716703888E-01-1.708723428E-01-1.697457367E-01-1.683783611E-01-1.668700200E-01
-1.653204521E-01-1.638204544E-01-1.623843067E-01-1.609845304E-01-1.595934674E-01
-1.581902093E-01-1.567775129E-01-1.553634116E-01-1.539558119E-01-1.525590468E-01
-1.511717984E-01-1.497922550E-01-1.484186976E-01-1.470506213E-01-1.456884820E-01
-1.443327580E-01-1.429838853E-01-1.416420440E-01-1.403073084E-01-1.389797520E-01
-1.376594759E-01-1.363466761E-01-1.350415671E-01-1.337443610E-01-1.324552260E-01
-1.311742474E-01-1.299015009E-01-1.286370648E-01-1.273811225E-01-1.261339796E-01
-1.248959463E-01-1.236673291E-01-1.224484154E-01-1.212394778E-01-1.200407862E-01
-1.188525942E-01-1.176750305E-01-1.165081563E-01-1.153520320E-01-1.142067366E-01
-1.130724682E-01-1.119494695E-01-1.108379811E-01-1.097382759E-01-1.086507838E-01
-1.075759770E-01-1.065143238E-01-1.054662688E-01-1.044321789E-01-1.034124013E-01
-1.024072799E-01-1.014171512E-01-1.004423335E-01-9.948313953E-02-9.853987931E-02
-9.761288850E-02-9.670258007E-02-9.580937779E-02-9.493370199E-02-9.407597728E-02
-9.323664600E-02-9.241615057E-02-9.161492984E-02-9.083344049E-02-9.007219619E-02
-8.933171713E-02-8.861251936E-02-8.791512445E-02-8.724007970E-02-8.658793384E-02
-8.595923126E-02-8.535457006E-02-8.477475310E-02-8.422062415E-02-8.369302046E-02
