   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361950727E+00 2.443398843E+00 8.500000240E-01 1.427241290E-01-6.187864702E-03
 9.391510148E-01-6.187864702E-03-6.861365002E-02 0.000000000E+00 -4.87488985E-01
 7.447442194E+05-6.861365002E-02 0.000000000E+00 9.391510148E-01 0.000000000E+00
 -4.16546644E-01 -4.16525596E-01 -4.16504326E-01 -4.16482838E-01 -4.16461133E-01
 -4.16439215E-01 -4.16417087E-01 -4.16394753E-01 -4.16372216E-01 -4.16349477E-01
 -4.16326539E-01 -4.16303405E-01 -4.16280074E-01 -4.16256546E-01 -4.16232821E-01
 -4.16208900E-01 -4.16184781E-01 -4.16160466E-01 -4.16135955E-01 -4.16111250E-01
 -4.16086353E-01 -4.16061269E-01 -4.16036001E-01 -4.16010554E-01 -4.15984935E-01
 -4.15959152E-01 -4.15933212E-01 -4.15907123E-01 -4.15880896E-01 -4.15854541E-01
 -4.15828071E-01 -4.15801496E-01 -4.15774829E-01 -4.15748084E-01 -4.15721276E-01
 -4.15694417E-01 -4.15667524E-01 -4.15640611E-01 -4.15613694E-01 -4.15586789E-01
 -4.15559913E-01 -4.15533084E-01 -4.15506319E-01 -4.15479637E-01 -4.15453057E-01
 -4.15426599E-01 -4.15400285E-01 -4.15374137E-01 -4.15348177E-01 -4.15322427E-01
 -4.15296913E-01 -4.15271659E-01 -4.15246688E-01 -4.15222028E-01 -4.15197707E-01
 -4.15173753E-01 -4.15150194E-01 -4.15127061E-01 -4.15104386E-01 -4.15082202E-01
 -4.15060543E-01 -4.15039441E-01 -4.15018928E-01 -4.14999036E-01 -4.14979794E-01
 -4.14961234E-01 -4.14943374E-01 -4.14926223E-01 -4.14909788E-01 -4.14894074E-01
 -4.14879082E-01 -4.14864793E-01 -4.14851185E-01 -4.14838234E-01 -4.14825915E-01
 -4.14814167E-01 -4.14802908E-01 -4.14792059E-01 -4.14781539E-01 -4.14771282E-01
 -4.14761244E-01 -4.14751380E-01 -4.14741648E-01 -4.14731993E-01 -4.14722299E-01
 -4.14712432E-01 -4.14702258E-01 -4.14691644E-01 -4.14680436E-01 -4.14668455E-01
 -4.14655525E-01 -4.14641471E-01 -4.14626206E-01 -4.14609958E-01 -4.14593029E-01
 -4.14575716E-01 -4.14558314E-01 -4.14541095E-01 -4.14524312E-01 -4.14508217E-01
 -4.14493058E-01 -4.14479025E-01 -4.14466113E-01 -4.14454277E-01 -4.14443472E-01
 -4.14433655E-01 -4.14424782E-01 -4.14416813E-01 -4.14409705E-01 -4.14403419E-01
 -4.14397910E-01 -4.14393115E-01 -4.14388971E-01 -4.14385411E-01 -4.14382373E-01
 -4.14379778E-01 -4.14377539E-01 -4.14375564E-01 -4.14373765E-01 -4.14372060E-01
 -4.14370407E-01 -4.14368779E-01 -4.14367150E-01 -4.14365493E-01 -4.14363838E-01
 -4.14362308E-01 -4.14361040E-01 -4.14360168E-01 -4.14359824E-01 -4.14360114E-01
 -4.14361123E-01 -4.14362940E-01 -4.14365649E-01
 1.271068458E+04 1.271969183E+04 1.272848954E+04 1.273715108E+04 1.274570117E+04
 1.275398577E+04 1.276186936E+04 1.276938597E+04 1.277656272E+04 1.278338102E+04
 1.278982136E+04 1.279590314E+04 1.280164242E+04 1.280703174E+04 1.281206081E+04
 1.281674330E+04 1.282109129E+04 1.282510100E+04 1.282876645E+04 1.283209924E+04
 1.283510678E+04 1.283778767E+04 1.284013995E+04 1.284217049E+04 1.284388610E+04
 1.284528767E+04 1.284637546E+04 1.284715531E+04 1.284763250E+04 1.284780751E+04
 1.284768086E+04 1.284725695E+04 1.284654119E+04 1.284553479E+04 1.284423883E+04
 1.284265796E+04 1.284079627E+04 1.283865630E+04 1.283624081E+04 1.283355342E+04
 1.283059720E+04 1.282737400E+04 1.282388560E+04 1.282013475E+04 1.281612448E+04
 1.281185730E+04 1.280733551E+04 1.280256168E+04 1.279753870E+04 1.279226966E+04
 1.278675752E+04 1.278100457E+04 1.277501350E+04 1.276878743E+04 1.276232950E+04
 1.275564191E+04 1.274872685E+04 1.274158782E+04 1.273422772E+04 1.272664889E+04
 1.271885383E+04 1.271084580E+04 1.270262847E+04 1.269420364E+04 1.268557350E+04
 1.267674185E+04 1.266771165E+04 1.265848516E+04 1.264906479E+04 1.263945335E+04
 1.262965412E+04 1.261966935E+04 1.260950065E+04 1.259915113E+04 1.258862386E+04
 1.257792042E+04 1.256704299E+04 1.255599486E+04 1.254477843E+04 1.253339534E+04
 1.252184816E+04 1.251013976E+04 1.249827259E+04 1.248624894E+04 1.247407099E+04
 1.246174106E+04 1.244926179E+04 1.243663558E+04 1.242386450E+04 1.241095077E+04
 1.239789694E+04 1.238470539E+04 1.237137827E+04 1.235791784E+04 1.234432647E+04
 1.233060652E+04 1.231676035E+04 1.230279020E+04 1.228869827E+04 1.227448694E+04
 1.226015877E+04 1.224571610E+04 1.223116103E+04 1.221649587E+04 1.220172329E+04
 1.218684569E+04 1.217186515E+04 1.215678377E+04 1.214160388E+04 1.212632782E+04
 1.211095790E+04 1.209549635E+04 1.207994502E+04 1.206430575E+04 1.204858108E+04
 1.203277385E+04 1.201688613E+04 1.200091939E+04 1.198487589E+04 1.196875900E+04
 1.195257159E+04 1.193631518E+04 1.191999129E+04 1.190360300E+04 1.188715376E+04
 1.187064586E+04 1.185408070E+04 1.183746014E+04 1.182078676E+04 1.180406321E+04
 1.178729225E+04 1.177047653E+04 1.175361757E+04 1.173671616E+04 1.171977379E+04
 1.170279318E+04 1.168577682E+04 1.166872557E+04 1.165163983E+04 1.163452084E+04
 1.161737059E+04 1.160019106E+04 1.158298409E+04 1.156575143E+04 1.154849432E+04
 1.153121366E+04 1.151391071E+04 1.149658764E+04 1.147924662E+04 1.146188893E+04
 1.144451535E+04 1.142712678E+04 1.140972448E+04 1.139230974E+04 1.137488400E+04
 1.135744879E+04 1.134000530E+04 1.132255384E+04 1.130509461E+04 1.128762829E+04
 1.127015595E+04 1.125267870E+04 1.123519780E+04 1.121771450E+04 1.120022988E+04
 1.118274474E+04 1.116525987E+04 1.114777628E+04 1.113029509E+04 1.111281736E+04
 1.109534393E+04 1.107787555E+04 1.106041272E+04 1.104295555E+04 1.102550415E+04
 1.100805920E+04 1.099062169E+04 1.097319262E+04 1.095577299E+04 1.093836380E+04
 1.092096575E+04 1.090357899E+04 1.088620359E+04 1.086884001E+04 1.085148907E+04
 1.083415162E+04 1.081682836E+04 1.079951988E+04 1.078222671E+04 1.076494902E+04
 1.074768685E+04 1.073044026E+04 1.071320936E+04 1.069599428E+04 1.067879517E+04
 1.066161219E+04 1.064444549E+04 1.062729523E+04 1.061016156E+04 1.059304463E+04
 1.057594458E+04 1.055886155E+04 1.054179567E+04 1.052474689E+04 1.050771495E+04
 1.049069960E+04 1.047370053E+04 1.045671736E+04 1.043974976E+04 1.042279745E+04
 1.040586025E+04 1.038893798E+04 1.037203044E+04 1.035513743E+04 1.033825873E+04
 1.032139381E+04 1.030454199E+04 1.028770257E+04 1.027087473E+04 1.025405759E+04
 1.023725031E+04 1.022045227E+04 1.020366299E+04 1.018688201E+04 1.017010876E+04
 1.015334258E+04 1.013658282E+04 1.011982878E+04 1.010307971E+04 1.008633488E+04
 1.006959318E+04 1.005285304E+04 1.003611291E+04 1.001937129E+04 1.000262682E+04
 9.985878164E+03 9.969124095E+03 9.952363693E+03 9.935596088E+03 9.918820383E+03
 9.902035525E+03 9.885240433E+03 9.868433996E+03 9.851614785E+03 9.834781240E+03
 9.817931805E+03 9.801064686E+03 9.784177912E+03 9.767269534E+03 9.750337791E+03
 9.733381181E+03 9.716398237E+03 9.699387487E+03 9.682347424E+03 9.665276547E+03
 9.648173331E+03 9.631036015E+03 9.613862758E+03 9.596651749E+03 9.579401336E+03
 9.562110006E+03 9.544776264E+03 9.527398540E+03 9.509975100E+03 9.492504206E+03
 9.474984101E+03 9.457412837E+03 9.439788423E+03 9.422108893E+03 9.404372359E+03
 9.386577006E+03 9.368721040E+03 9.350802613E+03 9.332819723E+03 9.314770369E+03
 9.296652572E+03 9.278464367E+03 9.260203807E+03 9.241868968E+03 9.223457883E+03
 9.204968521E+03 9.186398871E+03 9.167746914E+03 9.149010532E+03 9.130187592E+03
 9.111275980E+03 9.092273439E+03 9.073177562E+03 9.053985961E+03 9.034696303E+03
 9.015306399E+03 8.995814112E+03 8.976217336E+03 8.956514193E+03 8.936703029E+03
 8.916782218E+03 8.896750137E+03 8.876605139E+03 8.856345578E+03 8.835969830E+03
 8.815476315E+03 8.794863507E+03 8.774129900E+03 8.753274012E+03 8.732294448E+03
 8.711189850E+03 8.689958877E+03 8.668600118E+03 8.647112033E+03 8.625493080E+03
 8.603741723E+03 8.581856279E+03 8.559834986E+03 8.537676096E+03 8.515377901E+03
 8.492938791E+03 8.470357186E+03 8.447631519E+03 8.424760008E+03 8.401740584E+03
 8.378571182E+03 8.355249730E+03 8.331773942E+03 8.308141423E+03 8.284349801E+03
 8.260396795E+03 8.236280401E+03 8.211998690E+03 8.187549750E+03 8.162931611E+03
 8.138142198E+03 8.113179443E+03 8.088041288E+03 8.062725540E+03 8.037229902E+03
 8.011552097E+03 7.985689879E+03 7.959641110E+03 7.933403708E+03 7.906975607E+03
 7.880355036E+03 7.853541158E+03 7.826533344E+03 7.799330974E+03 7.771934140E+03
 7.744344270E+03 7.716562932E+03 7.688591693E+03 7.660432528E+03 7.632087882E+03
 7.603560212E+03 7.574851939E+03 7.545965285E+03 7.516902308E+03 7.487665051E+03
 7.458255495E+03 7.428675241E+03 7.398925681E+03 7.369008192E+03 7.338924073E+03
 7.308674190E+03 7.278259233E+03 7.247679893E+03 7.216936734E+03 7.186029775E+03
 7.154958878E+03 7.123723904E+03 7.092324549E+03 7.060759874E+03 7.029028803E+03
 6.997130272E+03 6.965062992E+03 6.932824967E+03 6.900414073E+03 6.867828205E+03
 6.835065000E+03 6.802121325E+03 6.768993936E+03 6.735679613E+03 6.702174814E+03
 6.668475072E+03 6.634575790E+03 6.600472407E+03 6.566160076E+03 6.531633072E+03
 6.496885554E+03 6.461911727E+03 6.426706041E+03 6.391263610E+03 6.355579705E+03
 6.319649635E+03 6.283469222E+03 6.247036036E+03 6.210348055E+03 6.173403275E+03
 6.136199733E+03 6.098735594E+03 6.061009075E+03 6.023018402E+03 5.984761605E+03
 5.946235435E+03 5.907436194E+03 5.868360209E+03 5.829003675E+03 5.789361413E+03
 5.749427564E+03 5.709196307E+03 5.668661778E+03 5.627816898E+03 5.586653714E+03
 5.545164311E+03 5.503340805E+03 5.461174592E+03 5.418656260E+03 5.375776423E+03
 5.332525761E+03 5.288894662E+03 5.244872941E+03 5.200450422E+03 5.155617004E+03
 5.110362335E+03 5.064675119E+03 5.018543943E+03 4.971957478E+03 4.924904208E+03
 4.877371072E+03 4.829344486E+03 4.780810961E+03 4.731757038E+03 4.682168382E+03
 4.632030052E+03 4.581327195E+03 4.530045038E+03 4.478167603E+03 4.425677103E+03
 4.372555726E+03 4.318785784E+03 4.264349137E+03 4.209225902E+03 4.153395958E+03
 4.096839326E+03 4.039536273E+03 3.981468129E+03 3.922616804E+03 3.862964339E+03
 3.802493031E+03 3.741189440E+03 3.679045076E+03 3.616051791E+03 3.552201490E+03
 3.487487347E+03 3.421906267E+03 3.355455880E+03 3.288133833E+03 3.219939970E+03
 3.150894955E+03 3.081030896E+03 3.010379817E+03 2.938973369E+03 2.866832901E+03
 2.793963918E+03 2.720370527E+03 2.646056815E+03 2.571050458E+03 2.495498948E+03
 2.419586845E+03 2.343497532E+03 2.267416549E+03 2.191609349E+03 2.116423325E+03
 2.042207493E+03 1.969308640E+03 1.897975312E+03 1.828108175E+03 1.759530479E+03
 1.692066588E+03 1.625541897E+03 1.559781632E+03 1.494611028E+03 1.429856381E+03
 1.365345083E+03 1.300970687E+03 1.236842423E+03 1.173113188E+03 1.109934927E+03
 1.047457485E+03 9.858081487E+02 9.250942883E+02 8.654219503E+02 8.068965266E+02
 7.496340606E+02 6.937939130E+02 6.395451890E+02 5.870559589E+02 5.364920275E+02
 4.879815629E+02 4.416101653E+02 3.974606311E+02 3.556152504E+02 3.161478680E+02
 2.790846128E+02 2.444340398E+02 2.122046180E+02 1.824041345E+02 1.549760762E+02
 1.297452621E+02 1.065246407E+02 8.512826279E+01 6.537374595E+01 4.711098749E+01
 3.021212177E+01 1.455044676E+01 0.000000000E+00
-8.743468859E-01-8.723803667E-01-8.720724313E-01-8.720656955E-01-8.720260701E-01
-8.698512374E-01-8.678288440E-01-8.660599659E-01-8.644423243E-01-8.625048818E-01
-8.606889529E-01-8.590240164E-01-8.574537900E-01-8.557300039E-01-8.540895821E-01
-8.525460208E-01-8.510897949E-01-8.495220071E-01-8.480272551E-01-8.466053068E-01
-8.452171217E-01-8.437901942E-01-8.423860181E-01-8.410392061E-01-8.397172908E-01
-8.383789519E-01-8.370539871E-01-8.357711991E-01-8.344924158E-01-8.331927893E-01
-8.318929372E-01-8.306163580E-01-8.293496460E-01-8.280482191E-01-8.267502086E-01
-8.254614825E-01-8.241641833E-01-8.228504494E-01-8.215262620E-01-8.201954157E-01
-8.188412863E-01-8.174533784E-01-8.160371711E-01-8.146028098E-01-8.131379342E-01
-8.116348064E-01-8.100957497E-01-8.085263809E-01-8.069190557E-01-8.052679926E-01
-8.035734565E-01-8.018360901E-01-8.000476939E-01-7.982002031E-01-7.962995764E-01
-7.943473751E-01-7.923414068E-01-7.902802491E-01-7.881656526E-01-7.860016891E-01
-7.837930173E-01-7.815416620E-01-7.792470991E-01-7.769093908E-01-7.745314507E-01
-7.721199985E-01-7.696727523E-01-7.671844470E-01-7.646632587E-01-7.621139930E-01
-7.595306896E-01-7.569138848E-01-7.542691483E-01-7.515984673E-01-7.489015554E-01
-7.461757179E-01-7.434232819E-01-7.406534321E-01-7.378634032E-01-7.350428564E-01
-7.322012316E-01-7.293522686E-01-7.264844870E-01-7.235875464E-01-7.206772228E-01
-7.177628278E-01-7.148298652E-01-7.118738086E-01-7.089102766E-01-7.059429911E-01
-7.029589747E-01-6.999579796E-01-6.969538148E-01-6.939471507E-01-6.909262055E-01
-6.878925976E-01-6.848597111E-01-6.818271063E-01-6.787822445E-01-6.757269490E-01
-6.726764708E-01-6.696312850E-01-6.665761118E-01-6.635100926E-01-6.604510478E-01
-6.574034814E-01-6.543494493E-01-6.512814765E-01-6.482177322E-01-6.451702646E-01
-6.421237033E-01-6.390634664E-01-6.360015474E-01-6.329547352E-01-6.299182146E-01
-6.268780115E-01-6.238345750E-01-6.207995013E-01-6.177777259E-01-6.147647695E-01
-6.117567332E-01-6.087528559E-01-6.057538300E-01-6.027655996E-01-5.997949771E-01
-5.968370004E-01-5.938783883E-01-5.909171859E-01-5.879695546E-01-5.850471991E-01
-5.821388063E-01-5.792289727E-01-5.763179703E-01-5.734159467E-01-5.705279056E-01
-5.676502387E-01-5.647788060E-01-5.619105564E-01-5.590430728E-01-5.561792754E-01
-5.533269862E-01-5.504906284E-01-5.476643827E-01-5.448412891E-01-5.420218592E-01
-5.392114304E-01-5.364135514E-01-5.336276753E-01-5.308525820E-01-5.280857969E-01
-5.253241645E-01-5.225668307E-01-5.198179807E-01-5.170819524E-01-5.143578894E-01
-5.116416963E-01-5.089301908E-01-5.062227274E-01-5.035191818E-01-5.008209130E-01
-4.981305499E-01-4.954501008E-01-4.927787546E-01-4.901149437E-01-4.874579036E-01
-4.848080430E-01-4.821658108E-01-4.795311791E-01-4.769038528E-01-4.742833132E-01
-4.716682897E-01-4.690573825E-01-4.664495950E-01-4.638444658E-01-4.612417659E-01
-4.586433238E-01-4.560522041E-01-4.534705300E-01-4.508963476E-01-4.483266179E-01
-4.457593415E-01-4.431946128E-01-4.406328031E-01-4.380748625E-01-4.355223686E-01
-4.329766944E-01-4.304368541E-01-4.279004289E-01-4.253653327E-01-4.228313409E-01
-4.202988879E-01-4.177682500E-01-4.152391801E-01-4.127113251E-01-4.101845375E-01
-4.076591077E-01-4.051353755E-01-4.026134647E-01-4.000931772E-01-3.975742990E-01
-3.950568477E-01-3.925410984E-01-3.900272766E-01-3.875144780E-01-3.850008082E-01
-3.824844909E-01-3.799655576E-01-3.774453616E-01-3.749251801E-01-3.724052301E-01
-3.698850457E-01-3.673642068E-01-3.648428415E-01-3.623214049E-01-3.598001937E-01
-3.572778582E-01-3.547520890E-01-3.522208063E-01-3.496842873E-01-3.471442499E-01
-3.446023277E-01-3.420590921E-01-3.395143966E-01-3.369680861E-01-3.344200599E-01
-3.318702602E-01-3.293186184E-01-3.267647831E-01-3.242081308E-01-3.216480200E-01
-3.190832720E-01-3.165120340E-01-3.139324513E-01-3.113442752E-01-3.087500196E-01
-3.061524417E-01-3.035533952E-01-3.009524614E-01-2.983488678E-01-2.957420328E-01
-2.931321416E-01-2.905195763E-01-2.879045187E-01-2.852857067E-01-2.826612480E-01
-2.800293704E-01-2.773898457E-01-2.747436359E-01-2.720917215E-01-2.694350237E-01
-2.667743847E-01-2.641106314E-01-2.614443073E-01-2.587751853E-01-2.561029085E-01
-2.534271582E-01-2.507478316E-01-2.480649097E-01-2.453784123E-01-2.426890358E-01
-2.399980434E-01-2.373066954E-01-2.346154225E-01-2.319230737E-01-2.292283303E-01
-2.265302158E-01-2.238294337E-01-2.211272112E-01-2.184247206E-01-2.157224130E-01
-2.130201373E-01-2.103177266E-01-2.076151965E-01-2.049129770E-01-2.022115510E-01
-1.995113899E-01-1.968129154E-01-1.941165240E-01-1.914226071E-01-1.887315202E-01
-1.860435715E-01-1.833590624E-01-1.806782769E-01-1.780014261E-01-1.753286978E-01
-1.726602819E-01-1.699964621E-01-1.673376197E-01-1.646841368E-01-1.620366055E-01
-1.593964646E-01-1.567653507E-01-1.541448701E-01-1.515363017E-01-1.489406002E-01
-1.463586968E-01-1.437914789E-01-1.412396785E-01-1.387039810E-01-1.361850715E-01
-1.336838542E-01-1.312014927E-01-1.287391547E-01-1.262979644E-01-1.238788440E-01
-1.214826362E-01-1.191101737E-01-1.167621536E-01-1.144390396E-01-1.121412670E-01
-1.098692970E-01-1.076239275E-01-1.054061636E-01-1.032170043E-01-1.010575102E-01
-9.892898133E-02-9.683275956E-02-9.477015780E-02-9.274184329E-02-9.074764706E-02
-8.878734516E-02-8.686088609E-02-8.496982998E-02-8.311660869E-02-8.130364047E-02
-7.953315390E-02-7.780675298E-02-7.612589028E-02-7.449200304E-02-7.290640084E-02
-7.137019794E-02-6.988448170E-02-6.845037200E-02-6.706965380E-02-6.574463420E-02
-6.447761424E-02-6.327076502E-02-6.212550818E-02-6.104295281E-02-6.002419687E-02
-5.907033358E-02-5.818246443E-02-5.736168471E-02-5.660907794E-02-5.592551631E-02
-5.531148036E-02-5.476740289E-02-5.429368315E-02-5.388979287E-02-5.355412243E-02
-5.328501342E-02-5.308079065E-02-5.293933142E-02-5.285817377E-02-5.283486699E-02
-5.286698855E-02-5.295220694E-02-5.308824777E-02-5.327285584E-02-5.350378774E-02
-5.377877651E-02-5.409555765E-02-5.445188519E-02-5.484552132E-02-5.527419929E-02
-5.573565713E-02-5.622765126E-02-5.674795035E-02-5.729431918E-02-5.786453551E-02
-5.845639503E-02-5.906769909E-02-5.969622887E-02-6.033977589E-02-6.099614934E-02
-6.166317135E-02-6.233866846E-02-6.302048221E-02-6.370647116E-02-6.439444606E-02
-6.508205636E-02-6.576693953E-02-6.644675193E-02-6.711943013E-02-6.778366859E-02
-6.843830243E-02-6.908217622E-02-6.971485652E-02-7.033812095E-02-7.095415947E-02
-7.156514521E-02-7.217307187E-02-7.277933057E-02-7.338516933E-02-7.399182669E-02
