   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
 -3.85549035E-01 -3.85558772E-01 -3.85568125E-01 -3.85577094E-01 -3.85585681E-01
 -3.85593883E-01 -3.85601701E-01 -3.85609136E-01 -3.85616186E-01 -3.85622853E-01
 -3.85629135E-01 -3.85635032E-01 -3.85640546E-01 -3.85645675E-01 -3.85650420E-01
 -3.85654780E-01 -3.85658755E-01 -3.85662346E-01 -3.85665552E-01 -3.85668374E-01
 -3.85670810E-01 -3.85672862E-01 -3.85674529E-01 -3.85675811E-01 -3.85676708E-01
 -3.85677220E-01 -3.85677347E-01 -3.85677088E-01 -3.85676444E-01 -3.85675416E-01
 -3.85674001E-01 -3.85672201E-01 -3.85670015E-01 -3.85667445E-01 -3.85664490E-01
 -3.85661148E-01 -3.85657421E-01 -3.85653310E-01 -3.85648814E-01 -3.85643931E-01
 -3.85638664E-01 -3.85633011E-01 -3.85626974E-01 -3.85620553E-01 -3.85613747E-01
 -3.85606555E-01 -3.85598975E-01 -3.85591009E-01 -3.85582662E-01 -3.85573934E-01
 -3.85564817E-01 -3.85555305E-01 -3.85545392E-01 -3.85535075E-01 -3.85524352E-01
 -3.85513228E-01 -3.85501703E-01 -3.85489777E-01 -3.85477448E-01 -3.85464718E-01
 -3.85451589E-01 -3.85438062E-01 -3.85424137E-01 -3.85409812E-01 -3.85395089E-01
 -3.85379967E-01 -3.85364447E-01 -3.85348532E-01 -3.85332223E-01 -3.85315521E-01
 -3.85298428E-01 -3.85280944E-01 -3.85263069E-01 -3.85244805E-01 -3.85226152E-01
 -3.85207110E-01 -3.85187678E-01 -3.85167856E-01 -3.85147644E-01 -3.85127040E-01
 -3.85106048E-01 -3.85084668E-01 -3.85062901E-01 -3.85040745E-01 -3.85018202E-01
 -3.84995270E-01 -3.84971948E-01 -3.84948238E-01 -3.84924141E-01 -3.84899658E-01
 -3.84874789E-01 -3.84849534E-01 -3.84823894E-01 -3.84797866E-01 -3.84771451E-01
 -3.84744651E-01 -3.84717464E-01 -3.84689893E-01 -3.84661939E-01 -3.84633601E-01
 -3.84604879E-01 -3.84575774E-01 -3.84546285E-01 -3.84516412E-01 -3.84486157E-01
 -3.84455519E-01 -3.84424500E-01 -3.84393100E-01 -3.84361319E-01 -3.84329159E-01
 -3.84296619E-01 -3.84263700E-01 -3.84230401E-01 -3.84196724E-01 -3.84162668E-01
 -3.84128235E-01 -3.84093424E-01 -3.84058238E-01 -3.84022676E-01 -3.83986740E-01
 -3.83950430E-01 -3.83913746E-01 -3.83876689E-01 -3.83839259E-01 -3.83801457E-01
 -3.83763284E-01 -3.83724741E-01 -3.83685828E-01 -3.83646546E-01 -3.83606898E-01
 -3.83566883E-01 -3.83526502E-01 -3.83485757E-01 -3.83444648E-01 -3.83403175E-01
 -3.83361340E-01 -3.83319144E-01 -3.83276589E-01 -3.83233674E-01 -3.83190402E-01
 -3.83146774E-01 -3.83102790E-01 -3.83058454E-01 -3.83013765E-01 -3.82968726E-01
 -3.82923337E-01 -3.82877600E-01 -3.82831517E-01 -3.82785089E-01 -3.82738317E-01
 -3.82691204E-01 -3.82643750E-01 -3.82595959E-01 -3.82547832E-01 -3.82499370E-01
 -3.82450577E-01 -3.82401453E-01 -3.82352001E-01 -3.82302224E-01 -3.82252123E-01
 -3.82201701E-01 -3.82150960E-01 -3.82099903E-01 -3.82048533E-01 -3.81996851E-01
 -3.81944861E-01 -3.81892566E-01 -3.81839968E-01 -3.81787072E-01 -3.81733879E-01
 -3.81680393E-01 -3.81626618E-01 -3.81572556E-01 -3.81518213E-01 -3.81463590E-01
 -3.81408692E-01 -3.81353523E-01 -3.81298086E-01 -3.81242386E-01 -3.81186428E-01
 -3.81130215E-01 -3.81073753E-01 -3.81017047E-01 -3.80960102E-01 -3.80902923E-01
 -3.80845515E-01 -3.80787883E-01 -3.80730034E-01 -3.80671973E-01 -3.80613706E-01
 -3.80555238E-01 -3.80496577E-01 -3.80437730E-01 -3.80378702E-01 -3.80319500E-01
 -3.80260133E-01 -3.80200607E-01 -3.80140930E-01 -3.80081110E-01 -3.80021154E-01
 -3.79961072E-01 -3.79900871E-01 -3.79840562E-01 -3.79780153E-01 -3.79719656E-01
 -3.79659080E-01 -3.79598436E-01 -3.79537735E-01 -3.79476989E-01 -3.79416209E-01
 -3.79355405E-01 -3.79294591E-01 -3.79233778E-01 -3.79172979E-01 -3.79112209E-01
 -3.79051479E-01 -3.78990806E-01 -3.78930203E-01 -3.78869684E-01 -3.78809267E-01
 -3.78748967E-01 -3.78688799E-01 -3.78628782E-01 -3.78568931E-01 -3.78509264E-01
 -3.78449798E-01 -3.78390548E-01 -3.78331532E-01 -3.78272765E-01 -3.78214261E-01
 -3.78156037E-01 -3.78098104E-01 -3.78040477E-01 -3.77983170E-01 -3.77926193E-01
 -3.77869560E-01 -3.77813282E-01 -3.77757370E-01 -3.77701835E-01 -3.77646687E-01
 -3.77591938E-01 -3.77537595E-01 -3.77483668E-01 -3.77430166E-01 -3.77377096E-01
 -3.77324467E-01 -3.77272286E-01 -3.77220560E-01 -3.77169295E-01 -3.77118497E-01
 -3.77068173E-01 -3.77018328E-01 -3.76968968E-01 -3.76920096E-01 -3.76871719E-01
 -3.76823839E-01 -3.76776462E-01 -3.76729591E-01 -3.76683228E-01 -3.76637378E-01
 -3.76592042E-01 -3.76547223E-01 -3.76502923E-01 -3.76459145E-01 -3.76415888E-01
 -3.76373155E-01 -3.76330947E-01 -3.76289264E-01 -3.76248105E-01 -3.76207472E-01
 -3.76167364E-01 -3.76127780E-01 -3.76088719E-01 -3.76050180E-01 -3.76012162E-01
 -3.75974663E-01 -3.75937679E-01 -3.75901210E-01 -3.75865252E-01 -3.75829802E-01
 -3.75794856E-01 -3.75760411E-01 -3.75726463E-01 -3.75693007E-01 -3.75660038E-01
 -3.75627552E-01 -3.75595542E-01 -3.75564004E-01 -3.75532931E-01 -3.75502316E-01
 -3.75472152E-01 -3.75442433E-01 -3.75413150E-01 -3.75384296E-01 -3.75355861E-01
 -3.75327838E-01 -3.75300216E-01 -3.75272987E-01 -3.75246139E-01 -3.75219663E-01
 -3.75193547E-01 -3.75167779E-01 -3.75142349E-01 -3.75117243E-01 -3.75092447E-01
 -3.75067949E-01 -3.75043735E-01 -3.75019791E-01 -3.74996099E-01 -3.74972646E-01
 -3.74949415E-01 -3.74926389E-01 -3.74903551E-01 -3.74880881E-01 -3.74858362E-01
 -3.74835975E-01 -3.74813698E-01 -3.74791511E-01 -3.74769393E-01 -3.74747321E-01
 -3.74725272E-01 -3.74703221E-01 -3.74681146E-01 -3.74659020E-01 -3.74636816E-01
 -3.74614506E-01 -3.74592064E-01 -3.74569460E-01 -3.74546663E-01 -3.74523642E-01
 -3.74500367E-01 -3.74476804E-01 -3.74452918E-01 -3.74428672E-01 -3.74404030E-01
 -3.74378955E-01 -3.74353410E-01 -3.74327354E-01 -3.74300750E-01 -3.74273560E-01
 -3.74245755E-01 -3.74217304E-01 -3.74188180E-01 -3.74158354E-01 -3.74127811E-01
 -3.74096543E-01 -3.74064542E-01 -3.74031801E-01 -3.73998328E-01 -3.73964156E-01
 -3.73929316E-01 -3.73893844E-01 -3.73857780E-01 -3.73821199E-01 -3.73784180E-01
 -3.73746801E-01 -3.73709142E-01 -3.73671311E-01 -3.73633425E-01 -3.73595601E-01
 -3.73557955E-01 -3.73520612E-01 -3.73483708E-01 -3.73447379E-01 -3.73411757E-01
 -3.73376973E-01 -3.73343135E-01 -3.73310351E-01 -3.73278728E-01 -3.73248366E-01
 -3.73219322E-01 -3.73191628E-01 -3.73165314E-01 -3.73140410E-01 -3.73116914E-01
 -3.73094767E-01 -3.73073908E-01 -3.73054275E-01 -3.73035803E-01 -3.73018401E-01
 -3.73001970E-01 -3.72986412E-01 -3.72971632E-01 -3.72957563E-01 -3.72944170E-01
 -3.72931419E-01 -3.72919276E-01 -3.72907727E-01 -3.72896827E-01 -3.72886643E-01
 -3.72877244E-01 -3.72868701E-01 -3.72861133E-01 -3.72854700E-01 -3.72849562E-01
 -3.72845879E-01 -3.72843794E-01 -3.72843405E-01 -3.72844799E-01 -3.72848060E-01
 -3.72853272E-01 -3.72860450E-01 -3.72869550E-01 -3.72880529E-01 -3.72893343E-01
 -3.72907932E-01 -3.72924174E-01 -3.72941934E-01 -3.72961078E-01 -3.72981469E-01
 -3.73002946E-01 -3.73025313E-01 -3.73048375E-01 -3.73071936E-01 -3.73095800E-01
 -3.73119743E-01 -3.73143532E-01 -3.73166937E-01 -3.73189729E-01 -3.73211791E-01
 -3.73233211E-01 -3.73254099E-01 -3.73274562E-01 -3.73294705E-01 -3.73314578E-01
 -3.73334194E-01 -3.73353564E-01 -3.73372700E-01
 3.928066456E+04 3.915804628E+04 3.903555447E+04 3.891314487E+04 3.879080255E+04
 3.866862240E+04 3.854668784E+04 3.842497806E+04 3.830347645E+04 3.818219692E+04
 3.806115378E+04 3.794033490E+04 3.781973030E+04 3.769934770E+04 3.757919673E+04
 3.745926859E+04 3.733955534E+04 3.722006312E+04 3.710079979E+04 3.698175715E+04
 3.686293071E+04 3.674432445E+04 3.662594270E+04 3.650778092E+04 3.638983473E+04
 3.627210729E+04 3.615460239E+04 3.603731605E+04 3.592024483E+04 3.580339147E+04
 3.568675865E+04 3.557034342E+04 3.545414129E+04 3.533815585E+04 3.522239096E+04
 3.510684214E+04 3.499150703E+04 3.487638805E+04 3.476148684E+04 3.464680087E+04
 3.453232844E+04 3.441807104E+04 3.430403000E+04 3.419020365E+04 3.407659027E+04
 3.396319115E+04 3.385000749E+04 3.373703757E+04 3.362428018E+04 3.351173637E+04
 3.339940764E+04 3.328729146E+04 3.317538704E+04 3.306369556E+04 3.295221867E+04
 3.284095479E+04 3.272990187E+04 3.261906152E+04 3.250843428E+04 3.239801945E+04
 3.228781601E+04 3.217782438E+04 3.206804583E+04 3.195847890E+04 3.184912253E+04
 3.173997793E+04 3.163104526E+04 3.152232393E+04 3.141381350E+04 3.130551406E+04
 3.119742651E+04 3.108955040E+04 3.098188454E+04 3.087442951E+04 3.076718592E+04
 3.066015282E+04 3.055332981E+04 3.044671762E+04 3.034031618E+04 3.023412482E+04
 3.012814353E+04 3.002237260E+04 2.991681215E+04 2.981146211E+04 2.970632217E+04
 2.960139216E+04 2.949667235E+04 2.939216280E+04 2.928786312E+04 2.918377319E+04
 2.907989321E+04 2.897622318E+04 2.887276286E+04 2.876951217E+04 2.866647117E+04
 2.856363987E+04 2.846101815E+04 2.835860595E+04 2.825640322E+04 2.815440995E+04
 2.805262616E+04 2.795105179E+04 2.784968670E+04 2.774853084E+04 2.764758431E+04
 2.754684713E+04 2.744631910E+04 2.734600011E+04 2.724589019E+04 2.714598940E+04
 2.704629784E+04 2.694681553E+04 2.684754227E+04 2.674847782E+04 2.664962235E+04
 2.655097620E+04 2.645253923E+04 2.635431097E+04 2.625629133E+04 2.615848072E+04
 2.606087933E+04 2.596348674E+04 2.586630255E+04 2.576932696E+04 2.567256039E+04
 2.557600275E+04 2.547965362E+04 2.538351277E+04 2.528758034E+04 2.519185649E+04
 2.509634146E+04 2.500103548E+04 2.490593830E+04 2.481104941E+04 2.471636865E+04
 2.462189645E+04 2.452763317E+04 2.443357849E+04 2.433973191E+04 2.424609328E+04
 2.415266285E+04 2.405944081E+04 2.396642734E+04 2.387362256E+04 2.378102626E+04
 2.368863799E+04 2.359645755E+04 2.350448525E+04 2.341272141E+04 2.332116596E+04
 2.322981864E+04 2.313867922E+04 2.304774765E+04 2.295702391E+04 2.286650818E+04
 2.277620073E+04 2.268610168E+04 2.259621065E+04 2.250652718E+04 2.241705115E+04
 2.232778272E+04 2.223872204E+04 2.214986932E+04 2.206122478E+04 2.197278833E+04
 2.188455955E+04 2.179653798E+04 2.170872359E+04 2.162111657E+04 2.153371710E+04
 2.144652533E+04 2.135954140E+04 2.127276521E+04 2.118619635E+04 2.109983443E+04
 2.101367939E+04 2.092773137E+04 2.084199051E+04 2.075645693E+04 2.067113074E+04
 2.058601192E+04 2.050110017E+04 2.041639515E+04 2.033189669E+04 2.024760483E+04
 2.016351961E+04 2.007964107E+04 1.999596927E+04 1.991250425E+04 1.982924588E+04
 1.974619399E+04 1.966334841E+04 1.958070898E+04 1.949827555E+04 1.941604804E+04
 1.933402647E+04 1.925221084E+04 1.917060118E+04 1.908919743E+04 1.900799955E+04
 1.892700739E+04 1.884622073E+04 1.876563933E+04 1.868526304E+04 1.860509179E+04
 1.852512553E+04 1.844536420E+04 1.836580776E+04 1.828645617E+04 1.820730932E+04
 1.812836705E+04 1.804962919E+04 1.797109556E+04 1.789276594E+04 1.781464013E+04
 1.773671798E+04 1.765899936E+04 1.758148414E+04 1.750417222E+04 1.742706349E+04
 1.735015783E+04 1.727345507E+04 1.719695498E+04 1.712065736E+04 1.704456197E+04
 1.696866857E+04 1.689297695E+04 1.681748686E+04 1.674219808E+04 1.666711037E+04
 1.659222352E+04 1.651753731E+04 1.644305153E+04 1.636876595E+04 1.629468031E+04
 1.622079433E+04 1.614710773E+04 1.607362019E+04 1.600033138E+04 1.592724098E+04
 1.585434866E+04 1.578165408E+04 1.570915691E+04 1.563685680E+04 1.556475339E+04
 1.549284631E+04 1.542113520E+04 1.534961962E+04 1.527829920E+04 1.520717348E+04
 1.513624202E+04 1.506550435E+04 1.499496000E+04 1.492460848E+04 1.485444929E+04
 1.478448194E+04 1.471470590E+04 1.464512060E+04 1.457572549E+04 1.450652002E+04
 1.443750363E+04 1.436867574E+04 1.430003575E+04 1.423158296E+04 1.416331667E+04
 1.409523617E+04 1.402734066E+04 1.395962933E+04 1.389210137E+04 1.382475596E+04
 1.375759229E+04 1.369060953E+04 1.362380685E+04 1.355718332E+04 1.349073802E+04
 1.342447002E+04 1.335837833E+04 1.329246196E+04 1.322671990E+04 1.316115109E+04
 1.309575439E+04 1.303052864E+04 1.296547270E+04 1.290058540E+04 1.283586558E+04
 1.277131207E+04 1.270692352E+04 1.264269840E+04 1.257863516E+04 1.251473225E+04
 1.245098795E+04 1.238740052E+04 1.232396824E+04 1.226068938E+04 1.219756223E+04
 1.213458511E+04 1.207175626E+04 1.200907374E+04 1.194653555E+04 1.188413969E+04
 1.182188408E+04 1.175976653E+04 1.169778485E+04 1.163593684E+04 1.157422016E+04
 1.151263241E+04 1.145117122E+04 1.138983420E+04 1.132861893E+04 1.126752299E+04
 1.120654401E+04 1.114567969E+04 1.108492783E+04 1.102428622E+04 1.096375276E+04
 1.090332556E+04 1.084300283E+04 1.078278277E+04 1.072266377E+04 1.066264443E+04
 1.060272338E+04 1.054289929E+04 1.048317103E+04 1.042353761E+04 1.036399803E+04
 1.030455140E+04 1.024519710E+04 1.018593461E+04 1.012676340E+04 1.006768310E+04
 1.000869360E+04 9.949794803E+03 9.890986642E+03 9.832269233E+03 9.773642853E+03
 9.715107775E+03 9.656664314E+03 9.598313053E+03 9.540054682E+03 9.481889884E+03
 9.423819422E+03 9.365844342E+03 9.307965743E+03 9.250184717E+03 9.192502495E+03
 9.134920589E+03 9.077440532E+03 9.020063847E+03 8.962792272E+03 8.905627795E+03
 8.848572402E+03 8.791628082E+03 8.734797108E+03 8.678081969E+03 8.621485138E+03
 8.565009105E+03 8.508656719E+03 8.452431000E+03 8.396334946E+03 8.340371601E+03
 8.284544424E+03 8.228857016E+03 8.173312949E+03 8.117915870E+03 8.062669905E+03
 8.007579288E+03 7.952648219E+03 7.897881017E+03 7.843282528E+03 7.788857690E+03
 7.734611399E+03 7.680548711E+03 7.626675267E+03 7.572996787E+03 7.519518942E+03
 7.466247603E+03 7.413189292E+03 7.360350603E+03 7.307738074E+03 7.255358478E+03
 7.203219317E+03 7.151328166E+03 7.099692540E+03 7.048320208E+03 6.997219765E+03
 6.946399894E+03 6.895869210E+03 6.845636585E+03 6.795711837E+03 6.746104901E+03
 6.696825634E+03 6.647884136E+03 6.599291590E+03 6.551059349E+03 6.503198680E+03
 6.455721055E+03 6.408639170E+03 6.361965990E+03 6.315714382E+03 6.269897357E+03
 6.224529287E+03 6.179624973E+03 6.135199105E+03 6.091266441E+03 6.047843184E+03
 6.004946209E+03 5.962592271E+03 5.920798112E+03 5.879581950E+03 5.838963044E+03
 5.798960538E+03 5.759593487E+03 5.720882267E+03 5.682848734E+03 5.645514670E+03
 5.608901707E+03 5.573032622E+03 5.537932351E+03 5.503625888E+03 5.470138044E+03
 5.437494124E+03 5.405721364E+03 5.374847218E+03 5.344898941E+03 5.315902444E+03
 5.287876440E+03 5.260836855E+03 5.234799494E+03 5.209778891E+03 5.185773312E+03
 5.162769172E+03 5.140752706E+03 5.119709877E+03 5.099607960E+03 5.080386986E+03
 5.061985208E+03 5.044341301E+03 5.027383376E+03 5.011004455E+03 4.995091101E+03
 4.979530648E+03 4.964207445E+03 4.948975558E+03 4.933674708E+03 4.918145589E+03
 4.902229459E+03 4.885752561E+03 4.868523423E+03 4.850350782E+03 4.831044662E+03
 4.810421971E+03 4.788317973E+03 4.764572289E+03 4.739025613E+03 4.711525359E+03
 4.681974181E+03 4.650305526E+03 4.616453614E+03 4.580353723E+03 4.541979506E+03
 4.501363833E+03 4.458544478E+03 4.413558976E+03 4.366451586E+03 4.317301648E+03
 4.266199202E+03 4.213233716E+03 4.158493590E+03 4.102054474E+03 4.043978967E+03
 3.984328698E+03 3.923164906E+03 3.860536223E+03 3.796446899E+03 3.730891229E+03
 3.663863546E+03 3.595357307E+03 3.525349753E+03 3.453804374E+03 3.380684444E+03
 3.305953477E+03 3.229588232E+03 3.151608623E+03 3.072043312E+03 2.990920788E+03
 2.908272349E+03 2.824184578E+03 2.738792601E+03 2.652232410E+03 2.564639164E+03
 2.476167536E+03 2.387050481E+03 2.297538832E+03 2.207881892E+03 2.118328004E+03
 2.029140360E+03 1.940599220E+03 1.852984167E+03 1.766573095E+03 1.681652151E+03
 1.598564844E+03 1.517674381E+03 1.439341825E+03 1.363924550E+03 1.291620772E+03
 1.222336688E+03 1.155947507E+03 1.092329169E+03 1.031364384E+03 9.730128195E+02
 9.172865701E+02 8.641986703E+02 8.137620701E+02
 1.051410333E-01 1.042200578E-01 1.043233707E-01 1.045872587E-01 1.048210573E-01
 1.036664519E-01 1.026030390E-01 1.016828881E-01 1.008368641E-01 9.973548070E-02
 9.869454038E-02 9.773810015E-02 9.682404559E-02 9.575442301E-02 9.472572979E-02
 9.375188586E-02 9.282695216E-02 9.176232696E-02 9.074119600E-02 8.976737575E-02
 8.880282837E-02 8.777539859E-02 8.675271230E-02 8.577597818E-02 8.480562833E-02
 8.378578915E-02 8.276504750E-02 8.178928581E-02 8.080950360E-02 7.979601191E-02
 7.878007473E-02 7.780020243E-02 7.683781785E-02 7.580891195E-02 7.479518869E-02
 7.381787738E-02 7.283296516E-02 7.182193721E-02 7.081468047E-02 6.983093077E-02
 6.884435779E-02 6.783922570E-02 6.683170527E-02 6.584633194E-02 6.485833268E-02
 6.385424626E-02 6.284772752E-02 6.186238638E-02 6.087267570E-02 5.986652199E-02
 5.886107671E-02 5.787646831E-02 5.689070332E-02 5.587832063E-02 5.487137681E-02
 5.388010376E-02 5.289180128E-02 5.188607646E-02 5.087627459E-02 4.988483006E-02
 4.888843406E-02 4.787932250E-02 4.687212491E-02 4.587356329E-02 4.487846954E-02
 4.386850888E-02 4.285311116E-02 4.185262688E-02 4.085261184E-02 3.983960179E-02
 3.881804373E-02 3.781604412E-02 3.686685449E-02 3.593872069E-02 3.499712130E-02
 3.406113849E-02 3.313695455E-02 3.220196726E-02 3.126148853E-02 3.033958289E-02
 2.941630170E-02 2.846177140E-02 2.750070187E-02 2.655863557E-02 2.561472020E-02
 2.465516704E-02 2.369934982E-02 2.275499339E-02 2.180520287E-02 2.084601242E-02
 1.989195365E-02 1.894475705E-02 1.799185262E-02 1.703282871E-02 1.607890513E-02
 1.512983570E-02 1.417522180E-02 1.321557274E-02 1.226101214E-02 1.131118237E-02
 1.035587196E-02 9.394960388E-03 8.439124620E-03 7.489492776E-03 6.534802271E-03
 5.572385499E-03 4.614100294E-03 3.664914095E-03 2.712963235E-03 1.750434075E-03
 7.876094471E-04-1.656287182E-04-1.116363858E-03-2.074795651E-03-3.037697102E-03
-3.996125677E-03-4.949684329E-03-5.904587900E-03-6.863248458E-03-7.822690268E-03
-8.780458988E-03-9.736374716E-03-1.069093675E-02-1.164639565E-02-1.260523632E-02
-1.356528641E-02-1.452108748E-02-1.547187225E-02-1.642437121E-02-1.738364703E-02
-1.834593666E-02-1.930563548E-02-2.026004754E-02-2.120843221E-02-2.215673963E-02
-2.312189048E-02-2.411629389E-02-2.512603062E-02-2.613009180E-02-2.712362934E-02
-2.811666311E-02-2.911578294E-02-3.011620475E-02-3.111165209E-02-3.210173970E-02
-3.308989433E-02-3.407850299E-02-3.506754035E-02-3.605661103E-02-3.704489584E-02
-3.803134148E-02-3.901483639E-02-3.999412082E-02-4.096813274E-02-4.193807445E-02
-4.290655356E-02-4.387506785E-02-4.484206586E-02-4.580566074E-02-4.676689614E-02
-4.772932853E-02-4.869554397E-02-4.966360592E-02-5.063037265E-02-5.159402401E-02
-5.255466472E-02-5.351268421E-02-5.446976353E-02-5.542829435E-02-5.638967542E-02
-5.735204590E-02-5.831292002E-02-5.927089881E-02-6.022603315E-02-6.117857910E-02
-6.212991891E-02-6.308210896E-02-6.403656284E-02-6.499191845E-02-6.594607542E-02
-6.689765017E-02-6.784670215E-02-6.879348241E-02-6.973865103E-02-7.068331149E-02
-7.162846597E-02-7.257392314E-02-7.351876474E-02-7.446216344E-02-7.540380989E-02
-7.634358074E-02-7.728141563E-02-7.821746219E-02-7.915191034E-02-8.008503794E-02
-8.101731693E-02-8.194922927E-02-8.288074137E-02-8.381104890E-02-8.473930922E-02
-8.566509951E-02-8.658846321E-02-8.750947942E-02-8.842844383E-02-8.934584181E-02
-9.026212529E-02-9.117726934E-02-9.209090039E-02-9.300265011E-02-9.391225100E-02
-9.481950179E-02-9.572421008E-02-9.662623877E-02-9.752548460E-02-9.842187226E-02
-9.931559989E-02-1.002070253E-01-1.010964645E-01-1.019837980E-01-1.028686406E-01
-1.037506187E-01-1.046294947E-01-1.055051237E-01-1.063773665E-01-1.072461213E-01
-1.081113150E-01-1.089728776E-01-1.098307608E-01-1.106849374E-01-1.115353809E-01
-1.123820516E-01-1.132248928E-01-1.140638463E-01-1.148987642E-01-1.157293418E-01
-1.165552626E-01-1.173762719E-01-1.181922677E-01-1.190031731E-01-1.198088985E-01
-1.206092982E-01-1.214042135E-01-1.221934879E-01-1.229769697E-01-1.237545102E-01
-1.245259580E-01-1.252910913E-01-1.260496349E-01-1.268013159E-01-1.275458914E-01
-1.282831586E-01-1.290129202E-01-1.297349745E-01-1.304491035E-01-1.311550885E-01
-1.318527061E-01-1.325416894E-01-1.332217567E-01-1.338926326E-01-1.345540937E-01
-1.352059610E-01-1.358480572E-01-1.364800290E-01-1.371011817E-01-1.377107891E-01
-1.383082117E-01-1.388932171E-01-1.394657032E-01-1.400255589E-01-1.405724989E-01
-1.411060934E-01-1.416259125E-01-1.421315233E-01-1.426224786E-01-1.430983338E-01
-1.435586452E-01-1.440029444E-01-1.444307545E-01-1.448416025E-01-1.452349494E-01
-1.456101641E-01-1.459666155E-01-1.463037189E-01-1.466210849E-01-1.469183852E-01
-1.471952676E-01-1.474506974E-01-1.476829304E-01-1.478902064E-01-1.480710950E-01
-1.482254240E-01-1.483533326E-01-1.484549326E-01-1.485297220E-01-1.485765908E-01
-1.485944137E-01-1.485821067E-01-1.485387241E-01-1.484633642E-01-1.483551313E-01
-1.482130264E-01-1.480359269E-01-1.478227140E-01-1.475722847E-01-1.472835743E-01
-1.469555388E-01-1.465871489E-01-1.461777518E-01-1.457273540E-01-1.452360293E-01
-1.447039225E-01-1.441319852E-01-1.435216700E-01-1.428744241E-01-1.421916368E-01
-1.414745309E-01-1.407242841E-01-1.399420643E-01-1.391290575E-01-1.382864773E-01
-1.374155287E-01-1.365173837E-01-1.355929959E-01-1.346431957E-01-1.336688052E-01
-1.326707450E-01-1.316503106E-01-1.306088728E-01-1.295477866E-01-1.284681997E-01
-1.273709365E-01-1.262567858E-01-1.251265329E-01-1.239810133E-01-1.228211003E-01
-1.216476607E-01-1.204615487E-01-1.192635783E-01-1.180545424E-01-1.168352271E-01
-1.156064124E-01-1.143688735E-01-1.131233795E-01-1.118706928E-01-1.106115680E-01
-1.093467510E-01-1.080769808E-01-1.068029904E-01-1.055255134E-01-1.042452849E-01
-1.029630343E-01-1.016794853E-01-1.003953651E-01-9.911140211E-02-9.782831873E-02
-9.654683344E-02-9.526767841E-02-9.399159013E-02-9.271929904E-02-9.145153369E-02
-9.018904323E-02-8.893258076E-02-8.768289312E-02-8.644072867E-02-8.520686535E-02
-8.398208505E-02-8.276716314E-02-8.156288051E-02-8.037005549E-02-7.918950982E-02
-7.802205852E-02-7.686852684E-02-7.572978648E-02-7.460671246E-02-7.350017274E-02
-7.241104995E-02-7.134028164E-02-7.028880881E-02-6.925756491E-02-6.824750241E-02
-6.725963932E-02-6.629499799E-02-6.535459266E-02-6.443945954E-02-6.355071175E-02
-6.268946858E-02-6.185684045E-02-6.105396122E-02-6.028205542E-02-5.954235718E-02
-5.883609100E-02-5.816450427E-02-5.752895201E-02-5.693080512E-02-5.637142388E-02
