   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584399E+00 2.546468571E+00 8.500000000E-01 1.498572385E-01-7.924187183E-03
 9.471467397E-01-7.924187183E-03-6.848201563E-02 0.000000000E+00 -4.75509380E-01
 7.404076532E+05-6.848201563E-02 0.000000000E+00 9.471467397E-01 0.000000000E+00
 -4.28514736E-01 -4.28359467E-01 -4.28204720E-01 -4.28050496E-01 -4.27896797E-01
 -4.27743623E-01 -4.27590975E-01 -4.27438855E-01 -4.27287268E-01 -4.27136214E-01
 -4.26985694E-01 -4.26835709E-01 -4.26686259E-01 -4.26537347E-01 -4.26388976E-01
 -4.26241148E-01 -4.26093865E-01 -4.25947126E-01 -4.25800932E-01 -4.25655282E-01
 -4.25510179E-01 -4.25365626E-01 -4.25221625E-01 -4.25078178E-01 -4.24935286E-01
 -4.24792950E-01 -4.24651167E-01 -4.24509940E-01 -4.24369270E-01 -4.24229160E-01
 -4.24089612E-01 -4.23950627E-01 -4.23812208E-01 -4.23674352E-01 -4.23537059E-01
 -4.23400330E-01 -4.23264168E-01 -4.23128573E-01 -4.22993547E-01 -4.22859093E-01
 -4.22725212E-01 -4.22591903E-01 -4.22459165E-01 -4.22326999E-01 -4.22195406E-01
 -4.22064388E-01 -4.21933946E-01 -4.21804081E-01 -4.21674795E-01 -4.21546087E-01
 -4.21417959E-01 -4.21290410E-01 -4.21163441E-01 -4.21037053E-01 -4.20911245E-01
 -4.20786019E-01 -4.20661377E-01 -4.20537319E-01 -4.20413847E-01 -4.20290961E-01
 -4.20168661E-01 -4.20046947E-01 -4.19925820E-01 -4.19805278E-01 -4.19685323E-01
 -4.19565956E-01 -4.19447177E-01 -4.19328988E-01 -4.19211389E-01 -4.19094380E-01
 -4.18977962E-01 -4.18862136E-01 -4.18746901E-01 -4.18632258E-01 -4.18518205E-01
 -4.18404744E-01 -4.18291874E-01 -4.18179598E-01 -4.18067914E-01 -4.17956824E-01
 -4.17846329E-01 -4.17736429E-01 -4.17627125E-01 -4.17518417E-01 -4.17410304E-01
 -4.17302785E-01 -4.17195860E-01 -4.17089529E-01 -4.16983796E-01 -4.16878663E-01
 -4.16774129E-01 -4.16670186E-01 -4.16566823E-01 -4.16464046E-01 -4.16361881E-01
 -4.16260356E-01 -4.16159482E-01 -4.16059229E-01 -4.15959558E-01 -4.15860443E-01
 -4.15761895E-01 -4.15663938E-01 -4.15566556E-01 -4.15469469E-01 -4.15372276E-01
 -4.15274590E-01 -4.15176112E-01 -4.15076618E-01 -4.14975893E-01 -4.14874005E-01
 -4.14771422E-01 -4.14668635E-01 -4.14566087E-01 -4.14464102E-01 -4.14362980E-01
 -4.14262991E-01 -4.14164226E-01 -4.14066710E-01 -4.13970465E-01 -4.13875471E-01
 -4.13781670E-01 -4.13689007E-01 -4.13597441E-01 -4.13506965E-01 -4.13417572E-01
 -4.13329257E-01 -4.13242009E-01 -4.13155818E-01 -4.13070674E-01 -4.12986563E-01
 -4.12903472E-01 -4.12821386E-01 -4.12740293E-01 -4.12660180E-01 -4.12581037E-01
 -4.12502851E-01 -4.12425609E-01 -4.12349295E-01 -4.12273895E-01 -4.12199399E-01
 -4.12125800E-01 -4.12053093E-01 -4.11981272E-01 -4.11910328E-01 -4.11840252E-01
 -4.11771035E-01 -4.11702665E-01 -4.11635124E-01 -4.11568396E-01 -4.11502462E-01
 -4.11437302E-01 -4.11372890E-01 -4.11309204E-01 -4.11246234E-01 -4.11183979E-01
 -4.11122440E-01 -4.11061621E-01 -4.11001537E-01 -4.10942210E-01 -4.10883658E-01
 -4.10825870E-01 -4.10768800E-01 -4.10712400E-01 -4.10656611E-01 -4.10601313E-01
 -4.10546365E-01 -4.10491626E-01 -4.10436957E-01 -4.10382218E-01 -4.10327272E-01
 -4.10271994E-01 -4.10216378E-01 -4.10160496E-01 -4.10104419E-01 -4.10048235E-01
 -4.09992092E-01 -4.09936151E-01 -4.09880568E-01 -4.09825442E-01 -4.09770794E-01
 -4.09716641E-01 -4.09662996E-01 -4.09609855E-01 -4.09557206E-01 -4.09505033E-01
 -4.09453327E-01 -4.09402092E-01 -4.09351335E-01 -4.09301064E-01 -4.09251280E-01
 -4.09201979E-01 -4.09153156E-01 -4.09104806E-01 -4.09056925E-01 -4.09009513E-01
 -4.08962570E-01 -4.08916093E-01 -4.08870082E-01 -4.08824534E-01 -4.08779445E-01
 -4.08734814E-01 -4.08690637E-01 -4.08646913E-01 -4.08603640E-01 -4.08560814E-01
 -4.08518433E-01 -4.08476495E-01 -4.08434997E-01 -4.08393935E-01 -4.08353308E-01
 -4.08313111E-01 -4.08273342E-01 -4.08233998E-01 -4.08195076E-01 -4.08156572E-01
 -4.08118482E-01 -4.08080804E-01 -4.08043533E-01 -4.08006666E-01 -4.07970199E-01
 -4.07934129E-01 -4.07898452E-01 -4.07863163E-01 -4.07828259E-01 -4.07793736E-01
 -4.07759589E-01 -4.07725814E-01 -4.07692406E-01 -4.07659361E-01 -4.07626675E-01
 -4.07594341E-01 -4.07562355E-01 -4.07530713E-01 -4.07499408E-01 -4.07468435E-01
 -4.07437789E-01 -4.07407464E-01 -4.07377453E-01 -4.07347751E-01 -4.07318351E-01
 -4.07289246E-01 -4.07260431E-01 -4.07231898E-01 -4.07203641E-01 -4.07175651E-01
 -4.07147922E-01 -4.07120446E-01 -4.07093215E-01 -4.07066221E-01 -4.07039455E-01
 -4.07012909E-01 -4.06986575E-01 -4.06960443E-01 -4.06934502E-01 -4.06908745E-01
 -4.06883162E-01 -4.06857741E-01 -4.06832472E-01 -4.06807343E-01 -4.06782345E-01
 -4.06757466E-01 -4.06732692E-01 -4.06708011E-01 -4.06683411E-01 -4.06658879E-01
 -4.06634401E-01 -4.06609962E-01 -4.06585549E-01 -4.06561148E-01 -4.06536740E-01
 -4.06512312E-01 -4.06487847E-01 -4.06463328E-01 -4.06438737E-01 -4.06414057E-01
 -4.06389269E-01 -4.06364355E-01 -4.06339294E-01 -4.06314065E-01 -4.06288648E-01
 -4.06263023E-01 -4.06237170E-01 -4.06211069E-01 -4.06184701E-01 -4.06158046E-01
 -4.06131089E-01 -4.06103810E-01 -4.06076195E-01 -4.06048227E-01 -4.06019894E-01
 -4.05991190E-01 -4.05962108E-01 -4.05932638E-01 -4.05902780E-01 -4.05872534E-01
 -4.05841905E-01 -4.05810894E-01 -4.05779508E-01 -4.05747756E-01 -4.05715651E-01
 -4.05683206E-01 -4.05650432E-01 -4.05617348E-01 -4.05583975E-01 -4.05550331E-01
 -4.05516438E-01 -4.05482320E-01 -4.05448003E-01 -4.05413518E-01 -4.05378892E-01
 -4.05344155E-01 -4.05309347E-01 -4.05274508E-01 -4.05239678E-01 -4.05204898E-01
 -4.05170214E-01 -4.05135672E-01 -4.05101322E-01 -4.05067210E-01 -4.05033391E-01
 -4.04999923E-01 -4.04966870E-01 -4.04934291E-01 -4.04902247E-01 -4.04870799E-01
 -4.04840011E-01 -4.04809941E-01 -4.04780651E-01 -4.04752203E-01 -4.04724655E-01
 -4.04698069E-01 -4.04672503E-01 -4.04647968E-01 -4.04624301E-01 -4.04601298E-01
 -4.04578757E-01 -4.04556477E-01 -4.04534228E-01 -4.04511760E-01 -4.04488821E-01
 -4.04465163E-01 -4.04440651E-01 -4.04415528E-01 -4.04390111E-01 -4.04364717E-01
 -4.04339664E-01 -4.04315377E-01 -4.04292367E-01 -4.04271148E-01 -4.04252230E-01
 -4.04235894E-01 -4.04221535E-01 -4.04208338E-01 -4.04195494E-01 -4.04182221E-01
 -4.04168464E-01 -4.04154991E-01 -4.04142612E-01 -4.04132130E-01 -4.04124259E-01
 -4.04119202E-01 -4.04116974E-01 -4.04117589E-01 -4.04121061E-01 -4.04127140E-01
 -4.04135104E-01 -4.04144179E-01 -4.04153597E-01 -4.04162604E-01 -4.04170576E-01
 -4.04176981E-01 -4.04181288E-01 -4.04182973E-01
 1.328985726E+04 1.324437724E+04 1.319950777E+04 1.315503509E+04 1.311088700E+04
 1.306748639E+04 1.302520587E+04 1.298395023E+04 1.294364346E+04 1.290428622E+04
 1.286588543E+04 1.282839191E+04 1.279176395E+04 1.275597929E+04 1.272102075E+04
 1.268685762E+04 1.265346343E+04 1.262081054E+04 1.258887340E+04 1.255763239E+04
 1.252706801E+04 1.249715324E+04 1.246786254E+04 1.243918109E+04 1.241109439E+04
 1.238357662E+04 1.235660164E+04 1.233015883E+04 1.230423608E+04 1.227880777E+04
 1.225384888E+04 1.222934979E+04 1.220530562E+04 1.218168884E+04 1.215847181E+04
 1.213565225E+04 1.211322212E+04 1.209115961E+04 1.206944580E+04 1.204807508E+04
 1.202703962E+04 1.200632204E+04 1.198590593E+04 1.196578489E+04 1.194595282E+04
 1.192639415E+04 1.190709403E+04 1.188804769E+04 1.186924867E+04 1.185068318E+04
 1.183233634E+04 1.181420725E+04 1.179628924E+04 1.177856885E+04 1.176103136E+04
 1.174367364E+04 1.172649429E+04 1.170947899E+04 1.169261757E+04 1.167590456E+04
 1.165933560E+04 1.164290134E+04 1.162658936E+04 1.161039761E+04 1.159432289E+04
 1.157835420E+04 1.156248407E+04 1.154670798E+04 1.153102171E+04 1.151541935E+04
 1.149989237E+04 1.148443677E+04 1.146905124E+04 1.145372907E+04 1.143846353E+04
 1.142325274E+04 1.140809335E+04 1.139297896E+04 1.137790541E+04 1.136287032E+04
 1.134786978E+04 1.133289920E+04 1.131795439E+04 1.130303170E+04 1.128812857E+04
 1.127324211E+04 1.125836806E+04 1.124350297E+04 1.122864477E+04 1.121379077E+04
 1.119893738E+04 1.118408163E+04 1.116922130E+04 1.115435373E+04 1.113947588E+04
 1.112458509E+04 1.110967905E+04 1.109475539E+04 1.107981169E+04 1.106484554E+04
 1.104985459E+04 1.103483669E+04 1.101978995E+04 1.100471225E+04 1.098960114E+04
 1.097445444E+04 1.095927040E+04 1.094404718E+04 1.092878268E+04 1.091347478E+04
 1.089812131E+04 1.088272027E+04 1.086727016E+04 1.085176958E+04 1.083621621E+04
 1.082060742E+04 1.080494172E+04 1.078921845E+04 1.077343614E+04 1.075759215E+04
 1.074168435E+04 1.072571200E+04 1.070967435E+04 1.069356926E+04 1.067739422E+04
 1.066114766E+04 1.064482874E+04 1.062843635E+04 1.061196893E+04 1.059542485E+04
 1.057880240E+04 1.056209995E+04 1.054531684E+04 1.052845306E+04 1.051150793E+04
 1.049447976E+04 1.047736698E+04 1.046016916E+04 1.044288621E+04 1.042551745E+04
 1.040806167E+04 1.039051772E+04 1.037288456E+04 1.035516125E+04 1.033734745E+04
 1.031944321E+04 1.030144825E+04 1.028336157E+04 1.026518213E+04 1.024690945E+04
 1.022854334E+04 1.021008348E+04 1.019152928E+04 1.017288006E+04 1.015413501E+04
 1.013529320E+04 1.011635399E+04 1.009731746E+04 1.007818379E+04 1.005895275E+04
 1.003962370E+04 1.002019604E+04 1.000066909E+04 9.981042213E+03 9.961314997E+03
 9.941487385E+03 9.921559320E+03 9.901530450E+03 9.881400261E+03 9.861168276E+03
 9.840834117E+03 9.820397438E+03 9.799858126E+03 9.779216374E+03 9.758472357E+03
 9.737625825E+03 9.716676266E+03 9.695623180E+03 9.674466094E+03 9.653204546E+03
 9.631838267E+03 9.610367369E+03 9.588792005E+03 9.567112165E+03 9.545327667E+03
 9.523438321E+03 9.501443914E+03 9.479344228E+03 9.457139056E+03 9.434828270E+03
 9.412411770E+03 9.389889484E+03 9.367261427E+03 9.344527634E+03 9.321688097E+03
 9.298742715E+03 9.275691377E+03 9.252533986E+03 9.229270459E+03 9.205900725E+03
 9.182424770E+03 9.158842651E+03 9.135154428E+03 9.111360148E+03 9.087459849E+03
 9.063453569E+03 9.039341335E+03 9.015123170E+03 8.990799099E+03 8.966369160E+03
 8.941833404E+03 8.917191885E+03 8.892444693E+03 8.867591944E+03 8.842633754E+03
 8.817570258E+03 8.792401606E+03 8.767127952E+03 8.741749534E+03 8.716266640E+03
 8.690679548E+03 8.664988435E+03 8.639193407E+03 8.613294587E+03 8.587292321E+03
 8.561187136E+03 8.534979528E+03 8.508669315E+03 8.482255665E+03 8.455737782E+03
 8.429116723E+03 8.402395863E+03 8.375578636E+03 8.348664421E+03 8.321645610E+03
 8.294514001E+03 8.267269162E+03 8.239930495E+03 8.212520325E+03 8.185054917E+03
 8.157526109E+03 8.129919497E+03 8.102239221E+03 8.074624955E+03 8.047275347E+03
 8.020384085E+03 7.994099608E+03 7.968535119E+03 7.943798587E+03 7.919856336E+03
 7.896477113E+03 7.873417501E+03 7.850456442E+03 7.827429907E+03 7.804185238E+03
 7.780585670E+03 7.756584370E+03 7.732169185E+03 7.707329227E+03 7.682071904E+03
 7.656419975E+03 7.630396373E+03 7.604016305E+03 7.577280359E+03 7.550187462E+03
 7.522737801E+03 7.494937879E+03 7.466796145E+03 7.438320910E+03 7.409519607E+03
 7.380398923E+03 7.350965457E+03 7.321226024E+03 7.291188028E+03 7.260858886E+03
 7.230245896E+03 7.199355956E+03 7.168195749E+03 7.136771889E+03 7.105091063E+03
 7.073160077E+03 7.040985682E+03 7.008574501E+03 6.975932811E+03 6.943066740E+03
 6.909982393E+03 6.876686743E+03 6.843187675E+03 6.809493038E+03 6.775610408E+03
 6.741546503E+03 6.707307781E+03 6.672900703E+03 6.638333263E+03 6.603614974E+03
 6.568755324E+03 6.533762109E+03 6.498636196E+03 6.463376608E+03 6.427982662E+03
 6.392462829E+03 6.356836391E+03 6.321123076E+03 6.285349125E+03 6.249580554E+03
 6.213897516E+03 6.178379404E+03 6.143104952E+03 6.108152340E+03 6.073599008E+03
 6.039515740E+03 6.005905900E+03 5.972730670E+03 5.939950937E+03 5.907517742E+03
 5.875346998E+03 5.843347666E+03 5.811430368E+03 5.779538404E+03 5.747657326E+03
 5.715775650E+03 5.683883320E+03 5.651982810E+03 5.620083415E+03 5.588194417E+03
 5.556322965E+03 5.524468759E+03 5.492629834E+03 5.460804266E+03 5.428991785E+03
 5.397194746E+03 5.365415720E+03 5.333657205E+03 5.301920930E+03 5.270208013E+03
 5.238519545E+03 5.206856663E+03 5.175220887E+03 5.143613881E+03 5.112037296E+03
 5.080492787E+03 5.048982052E+03 5.017506790E+03 4.986068683E+03 4.954669467E+03
 4.923310982E+03 4.891995071E+03 4.860723559E+03 4.829498355E+03 4.798321464E+03
 4.767194882E+03 4.736120599E+03 4.705100780E+03 4.674137725E+03 4.643233715E+03
 4.612391029E+03 4.581612058E+03 4.550899247E+03 4.520255020E+03 4.489681801E+03
 4.459182116E+03 4.428758520E+03 4.398413543E+03 4.368149759E+03 4.337970000E+03
 4.307877157E+03 4.277874098E+03 4.247963752E+03 4.218149347E+03 4.188434158E+03
 4.158821432E+03 4.129314468E+03 4.099916789E+03 4.070631939E+03 4.041463432E+03
 4.012414853E+03 3.983490048E+03 3.954692881E+03 3.926027186E+03 3.897496887E+03
 3.869106206E+03 3.840859389E+03 3.812760649E+03 3.784814288E+03 3.757024930E+03
 3.729397224E+03 3.701935781E+03 3.674645299E+03 3.647530823E+03 3.620597431E+03
 3.593850161E+03 3.567294147E+03 3.540934967E+03 3.514778267E+03 3.488829646E+03
 3.463094825E+03 3.437580212E+03 3.412292370E+03 3.387237810E+03 3.362423127E+03
 3.337855651E+03 3.313542949E+03 3.289492528E+03 3.265711927E+03 3.242209380E+03
 3.218993445E+03 3.196072619E+03 3.173455392E+03 3.151151052E+03 3.129169445E+03
 3.107520359E+03 3.086213537E+03 3.065259449E+03 3.044669376E+03 3.024454562E+03
 3.004626175E+03 2.985195875E+03 2.966176272E+03 2.947579986E+03 2.929419547E+03
 2.911707333E+03 2.894455445E+03 2.877675857E+03 2.861380458E+03 2.845580513E+03
 2.830283917E+03 2.815497268E+03 2.801227112E+03 2.787479651E+03 2.774256888E+03
 2.761557765E+03 2.749381157E+03 2.737725878E+03 2.726587135E+03 2.715954882E+03
 2.705818724E+03 2.696168332E+03 2.686991282E+03 2.678268229E+03 2.669978539E+03
 2.662101717E+03 2.654616733E+03 2.647497111E+03 2.640713793E+03 2.634237900E+03
 2.628040618E+03 2.622089371E+03 2.616347156E+03 2.610776953E+03 2.605341987E+03
 2.600003330E+03 2.594714994E+03 2.589429906E+03 2.584101302E+03 2.578682155E+03
 2.573120255E+03 2.567360679E+03 2.561348833E+03 2.555030426E+03 2.548348116E+03
 2.541239631E+03 2.533642646E+03 2.525495245E+03 2.516735086E+03 2.507296028E+03
 2.497111025E+03 2.486113465E+03 2.474236793E+03 2.461405729E+03 2.447536039E+03
 2.432543598E+03 2.416344820E+03 2.398853626E+03 2.379973567E+03 2.359606347E+03
 2.337654296E+03 2.314014577E+03 2.288482859E+03 2.260768753E+03 2.230580882E+03
 2.197629693E+03 2.161597616E+03 2.122070504E+03 2.078616467E+03 2.030806307E+03
 1.978225042E+03 1.920675364E+03 1.858151447E+03 1.790654083E+03 1.718184076E+03
 1.640900453E+03 1.559577692E+03 1.475135656E+03 1.388488613E+03 1.300546199E+03
 1.212239683E+03 1.124525665E+03 1.038356656E+03 9.546794165E+02 8.743764674E+02
 7.979767056E+02 7.258775467E+02 6.584738134E+02 5.961556484E+02 5.390732374E+02
 4.869357414E+02 4.394063095E+02 3.961500724E+02 3.568432750E+02 3.212794860E+02
 2.893324704E+02 2.608782640E+02 2.357936193E+02
-4.519785786E-01-4.613078304E-01-4.648002802E-01-4.673480387E-01-4.691806343E-01
-4.774175568E-01-4.847015752E-01-4.913026542E-01-4.974540481E-01-5.037313884E-01
-5.096835402E-01-5.153070627E-01-5.206515819E-01-5.258066755E-01-5.307420853E-01
-5.354726012E-01-5.400156550E-01-5.442569505E-01-5.483450274E-01-5.523022361E-01
-5.560852831E-01-5.596000764E-01-5.629606271E-01-5.662423327E-01-5.693760265E-01
-5.722477289E-01-5.749723914E-01-5.776659797E-01-5.802034964E-01-5.825078882E-01
-5.846746864E-01-5.868222934E-01-5.889001302E-01-5.906381216E-01-5.923094142E-01
-5.939916081E-01-5.955387145E-01-5.968904473E-01-5.981561609E-01-5.994080336E-01
-6.005544998E-01-6.015423623E-01-6.024341480E-01-6.033226938E-01-6.041178984E-01
-6.047717279E-01-6.053389335E-01-6.059128104E-01-6.063956949E-01-6.067427887E-01
-6.070240332E-01-6.073225460E-01-6.075507483E-01-6.076072597E-01-6.076247381E-01
-6.076470214E-01-6.076235974E-01-6.074705531E-01-6.072458340E-01-6.070456275E-01
-6.067735350E-01-6.063985228E-01-6.059839520E-01-6.055608997E-01-6.051093123E-01
-6.045518034E-01-6.039339973E-01-6.033455091E-01-6.027043502E-01-6.019642995E-01
-6.012060740E-01-6.004441622E-01-5.996394678E-01-5.987839832E-01-5.978887902E-01
-5.969843233E-01-5.960661635E-01-5.950812246E-01-5.940498914E-01-5.930409297E-01
-5.920132912E-01-5.908990934E-01-5.897572267E-01-5.886449383E-01-5.875007659E-01
-5.862871651E-01-5.850635829E-01-5.838537768E-01-5.826070051E-01-5.813115974E-01
-5.800118143E-01-5.787137333E-01-5.773806985E-01-5.760117231E-01-5.746400005E-01
-5.732654819E-01-5.718586438E-01-5.704211439E-01-5.689821557E-01-5.675412791E-01
-5.660702817E-01-5.645690006E-01-5.630673382E-01-5.615690719E-01-5.600440451E-01
-5.584852268E-01-5.569247313E-01-5.553762636E-01-5.538085095E-01-5.522008796E-01
-5.505808796E-01-5.489749916E-01-5.473648178E-01-5.457236895E-01-5.440602804E-01
-5.423983098E-01-5.407390518E-01-5.390664125E-01-5.373742660E-01-5.356706115E-01
-5.339620339E-01-5.322490375E-01-5.305303965E-01-5.288006807E-01-5.270539302E-01
-5.252958276E-01-5.235402664E-01-5.217892491E-01-5.200257779E-01-5.182375983E-01
-5.164368663E-01-5.146400901E-01-5.128473537E-01-5.110483827E-01-5.092376882E-01
-5.074178147E-01-5.055921889E-01-5.037650907E-01-5.019406529E-01-5.001158023E-01
-4.982808455E-01-4.964305184E-01-4.945729502E-01-4.927178024E-01-4.908655539E-01
-4.890107425E-01-4.871494705E-01-4.852814692E-01-4.834072173E-01-4.815297016E-01
-4.796532941E-01-4.777792791E-01-4.759021701E-01-4.740162155E-01-4.721219828E-01
-4.702239833E-01-4.683260097E-01-4.664298400E-01-4.645366622E-01-4.626436094E-01
-4.607443404E-01-4.588343285E-01-4.569173380E-01-4.549993385E-01-4.530838248E-01
-4.511706873E-01-4.492592683E-01-4.473463569E-01-4.454273363E-01-4.434995274E-01
-4.415666144E-01-4.396335011E-01-4.377029776E-01-4.357750142E-01-4.338491753E-01
-4.319227683E-01-4.299917495E-01-4.280533319E-01-4.261101561E-01-4.241663066E-01
-4.222244827E-01-4.202845955E-01-4.183461850E-01-4.164079942E-01-4.144679014E-01
-4.125239774E-01-4.105765664E-01-4.086273973E-01-4.066780269E-01-4.047290292E-01
-4.027806256E-01-4.008329017E-01-3.988854926E-01-3.969379427E-01-3.949896393E-01
-3.930396205E-01-3.910869107E-01-3.891316117E-01-3.871754362E-01-3.852201765E-01
-3.832667422E-01-3.813150623E-01-3.793649838E-01-3.774157623E-01-3.754661354E-01
-3.735149162E-01-3.715620041E-01-3.696080935E-01-3.676538751E-01-3.656998859E-01
-3.637465614E-01-3.617943191E-01-3.598434639E-01-3.578942317E-01-3.559467677E-01
-3.540003099E-01-3.520535671E-01-3.501053689E-01-3.481557762E-01-3.462056028E-01
-3.442556356E-01-3.423063120E-01-3.403578317E-01-3.384104063E-01-3.364645443E-01
-3.345209854E-01-3.325803850E-01-3.306415935E-01-3.287017262E-01-3.267580031E-01
-3.248128407E-01-3.228751496E-01-3.209539292E-01-3.190397579E-01-3.170914108E-01
-3.150650605E-01-3.129556305E-01-3.108569843E-01-3.088775932E-01-3.070954814E-01
-3.054658355E-01-3.039124862E-01-3.024240104E-01-3.014601973E-01-3.016860422E-01
-3.037013508E-01-3.072124277E-01-3.112383191E-01-3.147989407E-01-3.172731503E-01
-3.185369638E-01-3.185049888E-01-3.171767703E-01-3.147863656E-01-3.116057320E-01
-3.078986886E-01-3.038949919E-01-2.998097456E-01-2.958478363E-01-2.920775144E-01
-2.884521791E-01-2.849222269E-01-2.814504914E-01-2.780232011E-01-2.746293701E-01
-2.712603993E-01-2.679193366E-01-2.646128722E-01-2.613474100E-01-2.581256212E-01
-2.549470632E-01-2.518112002E-01-2.487172424E-01-2.456638140E-01-2.426494713E-01
-2.396731553E-01-2.367365903E-01-2.338427408E-01-2.309943885E-01-2.281873432E-01
-2.254079163E-01-2.226418712E-01-2.198796194E-01-2.171331909E-01-2.144209168E-01
-2.117605178E-01-2.091590051E-01-2.066122673E-01-2.041157108E-01-2.016672469E-01
-1.992746128E-01-1.969479098E-01-1.946959550E-01-1.925002161E-01-1.903150554E-01
-1.880941078E-01-1.858028403E-01-1.834558020E-01-1.810804603E-01-1.787047362E-01
-1.763798551E-01-1.741846238E-01-1.721987084E-01-1.704993554E-01-1.691533310E-01
-1.682231521E-01-1.677701435E-01-1.678035250E-01-1.682407399E-01-1.689905688E-01
-1.699564877E-01-1.709729640E-01-1.718318862E-01-1.723264487E-01-1.723055781E-01
-1.718069421E-01-1.709086260E-01-1.696882532E-01-1.682336738E-01-1.666462745E-01
-1.650274653E-01-1.634690732E-01-1.619804912E-01-1.605261493E-01-1.590703391E-01
-1.575867971E-01-1.560824465E-01-1.545715881E-01-1.530682940E-01-1.515800725E-01
-1.501040498E-01-1.486364492E-01-1.471736958E-01-1.457148916E-01-1.442612560E-01
-1.428140558E-01-1.413744128E-01-1.399425409E-01-1.385182836E-01-1.371014847E-01
-1.356920717E-01-1.342902520E-01-1.328962907E-01-1.315104499E-01-1.301329637E-01
-1.287640137E-01-1.274037747E-01-1.260524211E-01-1.247101752E-01-1.233773145E-01
-1.220541177E-01-1.207408602E-01-1.194378071E-01-1.181452148E-01-1.168633373E-01
-1.155924212E-01-1.143326649E-01-1.130842401E-01-1.118473166E-01-1.106220737E-01
-1.094087555E-01-1.082076295E-01-1.070189608E-01-1.058430279E-01-1.046801779E-01
-1.035307756E-01-1.023951826E-01-1.012737664E-01-1.001669228E-01-9.907505200E-02
-9.799855054E-02-9.693783139E-02-9.589336535E-02-9.486563140E-02-9.385510457E-02
-9.286226288E-02-9.188760003E-02-9.093160918E-02-8.999477948E-02-8.907761179E-02
-8.818064615E-02-8.730442565E-02-8.644948901E-02-8.561640369E-02-8.480582629E-02
-8.401842463E-02-8.325486123E-02-8.251580698E-02-8.180196967E-02-8.111405969E-02
-8.045278179E-02-7.981886910E-02-7.921317147E-02-7.863655967E-02-7.808989773E-02
