   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585544E+00 2.546413352E+00 8.500000000E-01 1.498566237E-01-7.819133720E-03
 9.502874254E-01-7.819133720E-03-6.959938676E-02 0.000000000E+00 -4.75509380E-01
 7.524112224E+05-6.959938676E-02 0.000000000E+00 9.502874254E-01 0.000000000E+00
 3.185255882E+03 3.160189215E+03 3.135218715E+03 3.110348275E+03 3.085581880E+03
 3.060923831E+03 3.036378455E+03 3.011950043E+03 2.987643048E+03 2.963462432E+03
 2.939413215E+03 2.915500378E+03 2.891729035E+03 2.868104797E+03 2.844633335E+03
 2.821320275E+03 2.798171300E+03 2.775192416E+03 2.752389664E+03 2.729769039E+03
 2.707336519E+03 2.685098171E+03 2.663060055E+03 2.641228182E+03 2.619608578E+03
 2.598207573E+03 2.577031576E+03 2.556086950E+03 2.535380119E+03 2.514918409E+03
 2.494709577E+03 2.474761326E+03 2.455081370E+03 2.435678343E+03 2.416561532E+03
 2.397740175E+03 2.379223472E+03 2.361021448E+03 2.343145051E+03 2.325605200E+03
 2.308412741E+03 2.291579177E+03 2.275117242E+03 2.259039711E+03 2.243359270E+03
 2.228088499E+03 2.213239857E+03 2.198825707E+03 2.184858322E+03 2.171349382E+03
 2.158307413E+03 2.145739715E+03 2.133653533E+03 2.122055760E+03 2.110949038E+03
 2.100332911E+03 2.090206851E+03 2.080570265E+03 2.071419032E+03 2.062743894E+03
 2.054535247E+03 2.046783548E+03 2.039477153E+03 2.032597478E+03 2.026124642E+03
 2.020038904E+03 2.014320173E+03 2.008944549E+03 2.003886342E+03 1.999120018E+03
 1.994620197E+03 1.990360950E+03 1.986315688E+03 1.982457950E+03 1.978761451E+03
 1.975198629E+03 1.971737676E+03 1.968346150E+03 1.964991826E+03 1.961641930E+03
 1.958256617E+03 1.954792253E+03 1.951205446E+03 1.947453009E+03 1.943487133E+03
 1.939252685E+03 1.934694232E+03 1.929756703E+03 1.924383553E+03 1.918509290E+03
 1.912065900E+03 1.904985805E+03 1.897201282E+03 1.888630855E+03 1.879178942E+03
 1.868749899E+03 1.857248696E+03 1.844583602E+03 1.830673174E+03 1.815438675E+03
 1.798801871E+03 1.780681826E+03 1.760941679E+03 1.739397172E+03 1.715863651E+03
 1.690157619E+03 1.662070582E+03 1.631308970E+03 1.597563226E+03 1.560525726E+03
 1.519899608E+03 1.475554769E+03 1.427507773E+03 1.375780132E+03 1.320393237E+03
 1.261496072E+03 1.199734307E+03 1.135870844E+03 1.070663946E+03 1.004866365E+03
 9.391995813E+02 8.743502355E+02 8.109991535E+02 7.498230513E+02 6.914446126E+02
 6.361855356E+02 5.842560938E+02 5.358651200E+02 4.912187898E+02 4.503779563E+02
 4.131362289E+02 3.792594931E+02 3.485150114E+02 3.206769593E+02 2.955908261E+02
 2.731509007E+02 2.532530186E+02 2.357936193E+02
-4.818769605E-01-4.840067993E-01-4.836596005E-01-4.829535022E-01-4.824190065E-01
-4.860163307E-01-4.893954650E-01-4.923951083E-01-4.952516610E-01-4.992731457E-01
-5.031592855E-01-5.067994163E-01-5.102432345E-01-5.136522846E-01-5.169070037E-01
-5.200102073E-01-5.229759106E-01-5.258271597E-01-5.285665045E-01-5.312051229E-01
-5.337437369E-01-5.361770994E-01-5.385240310E-01-5.408038991E-01-5.429820119E-01
-5.449931499E-01-5.469022203E-01-5.487904444E-01-5.505314952E-01-5.520354044E-01
-5.534082375E-01-5.547770899E-01-5.560891700E-01-5.570795517E-01-5.580180239E-01
-5.589686868E-01-5.598279857E-01-5.605620236E-01-5.612387863E-01-5.619045385E-01
-5.625049731E-01-5.630078524E-01-5.634509946E-01-5.638899664E-01-5.642652039E-01
-5.645448904E-01-5.647653360E-01-5.649891332E-01-5.651480299E-01-5.652103404E-01
-5.652247953E-01-5.652524911E-01-5.652240376E-01-5.650606755E-01-5.648659640E-01
-5.646738931E-01-5.644426200E-01-5.641000696E-01-5.636956684E-01-5.633115693E-01
-5.628643601E-01-5.623272648E-01-5.617549893E-01-5.611740332E-01-5.605717156E-01
-5.598928843E-01-5.591669469E-01-5.584571603E-01-5.577227582E-01-5.569376582E-01
-5.561419054E-01-5.553432495E-01-5.545229591E-01-5.536772174E-01-5.528112536E-01
-5.519393179E-01-5.510618233E-01-5.501593639E-01-5.492382786E-01-5.483224421E-01
-5.474006278E-01-5.464523414E-01-5.454945262E-01-5.445437623E-01-5.435819216E-01
-5.425980915E-01-5.416101725E-01-5.406245951E-01-5.396243136E-01-5.386049287E-01
-5.375801788E-01-5.365544585E-01-5.355212781E-01-5.344801803E-01-5.334367072E-01
-5.323916242E-01-5.313414155E-01-5.302869728E-01-5.292329455E-01-5.281768649E-01
-5.271097557E-01-5.260317908E-01-5.249527903E-01-5.238725315E-01-5.227778836E-01
-5.216665704E-01-5.205543823E-01-5.194456498E-01-5.183177340E-01-5.171563313E-01
-5.159815467E-01-5.148124700E-01-5.136347799E-01-5.124281113E-01-5.111992374E-01
-5.099665121E-01-5.087315095E-01-5.074827848E-01-5.062149462E-01-5.049312610E-01
-5.036349723E-01-5.023277342E-01-5.010096911E-01-4.996741296E-01-4.983130874E-01
-4.969325650E-01-4.955484268E-01-4.941630701E-01-4.927573540E-01-4.913174526E-01
-4.898569746E-01-4.883945087E-01-4.869312092E-01-4.854572001E-01-4.839656815E-01
-4.824550925E-01-4.809257553E-01-4.793848263E-01-4.778407873E-01-4.762882886E-01
-4.747092723E-01-4.730937122E-01-4.714559290E-01-4.698131394E-01-4.681671137E-01
-4.665096171E-01-4.648338879E-01-4.631366781E-01-4.614160151E-01-4.596774405E-01
-4.579306826E-01-4.561779885E-01-4.544051565E-01-4.525972508E-01-4.507534978E-01
-4.488819786E-01-4.469900667E-01-4.450830523E-01-4.431652548E-01-4.412311053E-01
-4.392665617E-01-4.372620300E-01-4.352283316E-01-4.331816813E-01-4.311312090E-01
-4.290757192E-01-4.270128168E-01-4.249363145E-01-4.228379488E-01-4.207128093E-01
-4.185669725E-01-4.164086383E-01-4.142429582E-01-4.120710243E-01-4.098929678E-01
-4.077017217E-01-4.054858996E-01-4.032376211E-01-4.009641776E-01-3.986768976E-01
-3.963831758E-01-3.940824830E-01-3.917733526E-01-3.894551396E-01-3.871280856E-01
-3.847931176E-01-3.824582513E-01-3.801357783E-01-3.778361511E-01-3.755597689E-01
-3.733034779E-01-3.710657994E-01-3.688508350E-01-3.666638011E-01-3.645090607E-01
-3.623892251E-01-3.603065706E-01-3.582592303E-01-3.562391311E-01-3.542379436E-01
-3.522516457E-01-3.502809992E-01-3.483270359E-01-3.463912856E-01-3.444757135E-01
-3.425823695E-01-3.407146622E-01-3.388769804E-01-3.370734108E-01-3.353048706E-01
-3.335702346E-01-3.318683976E-01-3.301986909E-01-3.285607107E-01-3.269544302E-01
-3.253836849E-01-3.238545583E-01-3.223721836E-01-3.209317269E-01-3.195222810E-01
-3.181334193E-01-3.167602035E-01-3.154014141E-01-3.140559393E-01-3.127230075E-01
-3.114021149E-01-3.100927634E-01-3.087942824E-01-3.075058351E-01-3.062266930E-01
-3.049599899E-01-3.037136915E-01-3.024958341E-01-3.013025202E-01-3.001092704E-01
-2.988899007E-01-2.976459136E-01-2.964496045E-01-2.953836663E-01-2.945056282E-01
-2.937712203E-01-2.931102525E-01-2.925164958E-01-2.924496219E-01-2.935721600E-01
-2.964814550E-01-3.008811598E-01-3.057875291E-01-3.102177252E-01-3.135482941E-01
-3.156535444E-01-3.164464403E-01-3.159248872E-01-3.143212773E-01-3.119059153E-01
-3.089418290E-01-3.056632696E-01-3.022918218E-01-2.990379849E-01-2.959616204E-01
-2.929959960E-01-2.900713561E-01-2.871456314E-01-2.842292669E-01-2.813385452E-01
-2.784872105E-01-2.756768380E-01-2.729051604E-01-2.701700310E-01-2.674709958E-01
-2.648090120E-01-2.621850674E-01-2.595995271E-01-2.570513537E-01-2.545393259E-01
-2.520622564E-01-2.496191267E-01-2.472090003E-01-2.448309591E-01-2.424844692E-01
-2.401695172E-01-2.378861271E-01-2.356342312E-01-2.334133274E-01-2.312227887E-01
-2.290620599E-01-2.269322481E-01-2.248361876E-01-2.227767655E-01-2.207555622E-01
-2.187690498E-01-2.168124670E-01-2.148813167E-01-2.129761280E-01-2.111024113E-01
-2.092658384E-01-2.074674025E-01-2.056882650E-01-2.039044636E-01-2.020938645E-01
-2.002858863E-01-1.985707983E-01-1.970415500E-01-1.957867146E-01-1.948733781E-01
-1.943603497E-01-1.943052953E-01-1.947155019E-01-1.955095082E-01-1.965974905E-01
-1.978842390E-01-1.992047581E-01-2.003509851E-01-2.011161551E-01-2.013492399E-01
-2.010879700E-01-2.004104964E-01-1.993944882E-01-1.981270600E-01-1.967078472E-01
-1.952364548E-01-1.938035796E-01-1.924236996E-01-1.910696968E-01-1.897142720E-01
-1.883367007E-01-1.869393018E-01-1.855295345E-01-1.841147443E-01-1.826992141E-01
-1.812823868E-01-1.798632782E-01-1.784409786E-01-1.770156261E-01-1.755881862E-01
-1.741596386E-01-1.727308280E-01-1.713017430E-01-1.698720244E-01-1.684413151E-01
-1.670094067E-01-1.655765875E-01-1.641432481E-01-1.627097751E-01-1.612764888E-01
-1.598435869E-01-1.584112516E-01-1.569796617E-01-1.555489284E-01-1.541190848E-01
-1.526901592E-01-1.512621882E-01-1.498353350E-01-1.484098595E-01-1.469860223E-01
-1.455641480E-01-1.441451649E-01-1.427303167E-01-1.413208400E-01-1.399179618E-01
-1.385229058E-01-1.371368879E-01-1.357611140E-01-1.343966588E-01-1.330440262E-01
-1.317035535E-01-1.303755749E-01-1.290604361E-01-1.277585318E-01-1.264702652E-01
-1.251960364E-01-1.239362954E-01-1.226916569E-01-1.214627634E-01-1.202502522E-01
-1.190547006E-01-1.178765252E-01-1.167161118E-01-1.155738428E-01-1.144501618E-01
-1.133456864E-01-1.122610591E-01-1.111969175E-01-1.101539497E-01-1.091329954E-01
-1.081349153E-01-1.071605634E-01-1.062107347E-01-1.052860573E-01-1.043871230E-01
-1.035145190E-01-1.026687858E-01-1.018503072E-01-1.010594295E-01-1.002964963E-01
