   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361948235E+00 2.443472331E+00 8.500000240E-01 1.427270689E-01-6.282269923E-03
 9.415535556E-01-6.282269923E-03-6.860489678E-02 0.000000000E+00 -4.87488985E-01
 7.449867408E+05-6.860489678E-02 0.000000000E+00 9.415535556E-01 0.000000000E+00
 -4.31719326E-01 -4.31560328E-01 -4.31402176E-01 -4.31244870E-01 -4.31088415E-01
 -4.30932811E-01 -4.30778063E-01 -4.30624170E-01 -4.30471134E-01 -4.30318957E-01
 -4.30167638E-01 -4.30017181E-01 -4.29867588E-01 -4.29718860E-01 -4.29571001E-01
 -4.29424012E-01 -4.29277893E-01 -4.29132645E-01 -4.28988270E-01 -4.28844770E-01
 -4.28702145E-01 -4.28560397E-01 -4.28419529E-01 -4.28279542E-01 -4.28140435E-01
 -4.28002212E-01 -4.27864872E-01 -4.27728417E-01 -4.27592847E-01 -4.27458164E-01
 -4.27324369E-01 -4.27191463E-01 -4.27059448E-01 -4.26928325E-01 -4.26798095E-01
 -4.26668760E-01 -4.26540318E-01 -4.26412772E-01 -4.26286122E-01 -4.26160369E-01
 -4.26035514E-01 -4.25911558E-01 -4.25788502E-01 -4.25666347E-01 -4.25545094E-01
 -4.25424744E-01 -4.25305297E-01 -4.25186754E-01 -4.25069114E-01 -4.24952379E-01
 -4.24836550E-01 -4.24721625E-01 -4.24607607E-01 -4.24494495E-01 -4.24382290E-01
 -4.24270994E-01 -4.24160606E-01 -4.24051126E-01 -4.23942556E-01 -4.23834894E-01
 -4.23728143E-01 -4.23622300E-01 -4.23517367E-01 -4.23413344E-01 -4.23310231E-01
 -4.23208027E-01 -4.23106734E-01 -4.23006351E-01 -4.22906878E-01 -4.22808315E-01
 -4.22710662E-01 -4.22613919E-01 -4.22518085E-01 -4.22423160E-01 -4.22329143E-01
 -4.22236034E-01 -4.22143833E-01 -4.22052540E-01 -4.21962153E-01 -4.21872673E-01
 -4.21784099E-01 -4.21696429E-01 -4.21609664E-01 -4.21523803E-01 -4.21438845E-01
 -4.21354788E-01 -4.21271633E-01 -4.21189377E-01 -4.21108021E-01 -4.21027562E-01
 -4.20948000E-01 -4.20869333E-01 -4.20791560E-01 -4.20714680E-01 -4.20638690E-01
 -4.20563590E-01 -4.20489378E-01 -4.20416052E-01 -4.20343611E-01 -4.20272053E-01
 -4.20201377E-01 -4.20131581E-01 -4.20062664E-01 -4.19994623E-01 -4.19927458E-01
 -4.19861165E-01 -4.19795742E-01 -4.19731188E-01 -4.19667499E-01 -4.19604673E-01
 -4.19542708E-01 -4.19481600E-01 -4.19421346E-01 -4.19361943E-01 -4.19303389E-01
 -4.19245680E-01 -4.19188811E-01 -4.19132781E-01 -4.19077584E-01 -4.19023218E-01
 -4.18969677E-01 -4.18916958E-01 -4.18865057E-01 -4.18813970E-01 -4.18763692E-01
 -4.18714219E-01 -4.18665547E-01 -4.18617670E-01 -4.18570583E-01 -4.18524280E-01
 -4.18478756E-01 -4.18434004E-01 -4.18390018E-01 -4.18346793E-01 -4.18304322E-01
 -4.18262598E-01 -4.18221616E-01 -4.18181367E-01 -4.18141845E-01 -4.18103043E-01
 -4.18064953E-01 -4.18027566E-01 -4.17990876E-01 -4.17954872E-01 -4.17919546E-01
 -4.17884890E-01 -4.17850893E-01 -4.17817547E-01 -4.17784841E-01 -4.17752766E-01
 -4.17721311E-01 -4.17690465E-01 -4.17660218E-01 -4.17630557E-01 -4.17601471E-01
 -4.17572949E-01 -4.17544977E-01 -4.17517543E-01 -4.17490633E-01 -4.17464234E-01
 -4.17438333E-01 -4.17412913E-01 -4.17387961E-01 -4.17363461E-01 -4.17339398E-01
 -4.17315754E-01 -4.17292515E-01 -4.17269663E-01 -4.17247180E-01 -4.17225049E-01
 -4.17203250E-01 -4.17181764E-01 -4.17160572E-01 -4.17139654E-01 -4.17118988E-01
 -4.17098556E-01 -4.17078337E-01 -4.17058314E-01 -4.17038467E-01 -4.17018779E-01
 -4.16999234E-01 -4.16979813E-01 -4.16960502E-01 -4.16941285E-01 -4.16922148E-01
 -4.16903076E-01 -4.16884055E-01 -4.16865072E-01 -4.16846115E-01 -4.16827171E-01
 -4.16808229E-01 -4.16789277E-01 -4.16770304E-01 -4.16751301E-01 -4.16732257E-01
 -4.16713162E-01 -4.16694008E-01 -4.16674785E-01 -4.16655486E-01 -4.16636102E-01
 -4.16616627E-01 -4.16597053E-01 -4.16577374E-01 -4.16557583E-01 -4.16537675E-01
 -4.16517643E-01 -4.16497483E-01 -4.16477190E-01 -4.16456760E-01 -4.16436190E-01
 -4.16415474E-01 -4.16394611E-01 -4.16373598E-01 -4.16352432E-01 -4.16331111E-01
 -4.16309633E-01 -4.16287998E-01 -4.16266204E-01 -4.16244250E-01 -4.16222137E-01
 -4.16199864E-01 -4.16177433E-01 -4.16154843E-01 -4.16132097E-01 -4.16109197E-01
 -4.16086144E-01 -4.16062941E-01 -4.16039591E-01 -4.16016099E-01 -4.15992467E-01
 -4.15968700E-01 -4.15944802E-01 -4.15920781E-01 -4.15896639E-01 -4.15872385E-01
 -4.15848023E-01 -4.15823562E-01 -4.15799008E-01 -4.15774369E-01 -4.15749652E-01
 -4.15724867E-01 -4.15700023E-01 -4.15675128E-01 -4.15650192E-01 -4.15625226E-01
 -4.15600241E-01 -4.15575247E-01 -4.15550256E-01 -4.15525281E-01 -4.15500333E-01
 -4.15475427E-01 -4.15450575E-01 -4.15425791E-01 -4.15401091E-01 -4.15376489E-01
 -4.15352000E-01 -4.15327642E-01 -4.15303432E-01 -4.15279385E-01 -4.15255521E-01
 -4.15231857E-01 -4.15208413E-01 -4.15185208E-01 -4.15162263E-01 -4.15139598E-01
 -4.15117235E-01 -4.15095196E-01 -4.15073502E-01 -4.15052176E-01 -4.15031245E-01
 -4.15010734E-01 -4.14990667E-01 -4.14971072E-01 -4.14951976E-01 -4.14933411E-01
 -4.14915405E-01 -4.14897988E-01 -4.14881187E-01 -4.14865029E-01 -4.14849542E-01
 -4.14834751E-01 -4.14820673E-01 -4.14807310E-01 -4.14794663E-01 -4.14782736E-01
 -4.14771523E-01 -4.14760999E-01 -4.14751136E-01 -4.14741905E-01 -4.14733274E-01
 -4.14725176E-01 -4.14717526E-01 -4.14710235E-01 -4.14703220E-01 -4.14696408E-01
 -4.14689750E-01 -4.14683198E-01 -4.14676704E-01 -4.14670210E-01 -4.14663595E-01
 -4.14656723E-01 -4.14649457E-01 -4.14641659E-01 -4.14633173E-01 -4.14623819E-01
 -4.14613418E-01 -4.14601793E-01 -4.14588855E-01 -4.14574831E-01 -4.14560019E-01
 -4.14544716E-01 -4.14529213E-01 -4.14513783E-01 -4.14498681E-01 -4.14484161E-01
 -4.14470473E-01 -4.14457809E-01 -4.14446174E-01 -4.14435530E-01 -4.14425842E-01
 -4.14417077E-01 -4.14409207E-01 -4.14402220E-01 -4.14396098E-01 -4.14390829E-01
 -4.14386384E-01 -4.14382691E-01 -4.14379665E-01 -4.14377225E-01 -4.14375285E-01
 -4.14373763E-01 -4.14372571E-01 -4.14371622E-01 -4.14370833E-01 -4.14370119E-01
 -4.14369421E-01 -4.14368685E-01 -4.14367859E-01 -4.14366890E-01 -4.14365784E-01
 -4.14364655E-01 -4.14363627E-01 -4.14362825E-01 -4.14362370E-01 -4.14362353E-01
 -4.14362846E-01 -4.14363921E-01 -4.14365649E-01
 1.339811599E+04 1.338398475E+04 1.336994392E+04 1.335596186E+04 1.334202773E+04
 1.332818513E+04 1.331447284E+04 1.330087972E+04 1.328739680E+04 1.327400231E+04
 1.326067674E+04 1.324741653E+04 1.323421849E+04 1.322107547E+04 1.320798046E+04
 1.319493181E+04 1.318192804E+04 1.316896403E+04 1.315603447E+04 1.314313888E+04
 1.313027592E+04 1.311744152E+04 1.310463170E+04 1.309184567E+04 1.307908281E+04
 1.306634059E+04 1.305361649E+04 1.304090998E+04 1.302822071E+04 1.301554732E+04
 1.300288857E+04 1.299024408E+04 1.297761379E+04 1.296499622E+04 1.295238985E+04
 1.293979477E+04 1.292721062E+04 1.291463610E+04 1.290207004E+04 1.288951224E+04
 1.287696242E+04 1.286441984E+04 1.285188378E+04 1.283935400E+04 1.282683037E+04
 1.281431252E+04 1.280180005E+04 1.278929284E+04 1.277679079E+04 1.276429369E+04
 1.275180132E+04 1.273931364E+04 1.272683054E+04 1.271435183E+04 1.270187728E+04
 1.268940684E+04 1.267694045E+04 1.266447771E+04 1.265201837E+04 1.263956232E+04
 1.262710933E+04 1.261465894E+04 1.260221058E+04 1.258976418E+04 1.257731961E+04
 1.256487633E+04 1.255243395E+04 1.253999223E+04 1.252755107E+04 1.251511034E+04
 1.250266974E+04 1.249022916E+04 1.247778860E+04 1.246534797E+04 1.245290714E+04
 1.244046607E+04 1.242802474E+04 1.241558306E+04 1.240314099E+04 1.239069848E+04
 1.237825551E+04 1.236581203E+04 1.235336800E+04 1.234092337E+04 1.232847814E+04
 1.231603228E+04 1.230358574E+04 1.229113851E+04 1.227869056E+04 1.226624188E+04
 1.225379244E+04 1.224134221E+04 1.222889116E+04 1.221643923E+04 1.220398642E+04
 1.219153266E+04 1.217907785E+04 1.216662194E+04 1.215416488E+04 1.214170656E+04
 1.212924682E+04 1.211678555E+04 1.210432269E+04 1.209185809E+04 1.207939150E+04
 1.206692271E+04 1.205445163E+04 1.204197809E+04 1.202950178E+04 1.201702240E+04
 1.200453969E+04 1.199205340E+04 1.197956326E+04 1.196706893E+04 1.195457000E+04
 1.194206599E+04 1.192955655E+04 1.191704145E+04 1.190452027E+04 1.189199232E+04
 1.187945703E+04 1.186691418E+04 1.185436354E+04 1.184180436E+04 1.182923579E+04
 1.181665729E+04 1.180406857E+04 1.179146916E+04 1.177885832E+04 1.176623531E+04
 1.175359929E+04 1.174094950E+04 1.172828560E+04 1.171560758E+04 1.170291512E+04
 1.169020749E+04 1.167748399E+04 1.166474449E+04 1.165198896E+04 1.163921706E+04
 1.162642813E+04 1.161362147E+04 1.160079641E+04 1.158795226E+04 1.157508859E+04
 1.156220513E+04 1.154930141E+04 1.153637648E+04 1.152342938E+04 1.151045952E+04
 1.149746653E+04 1.148444999E+04 1.147140934E+04 1.145834400E+04 1.144525311E+04
 1.143213566E+04 1.141899082E+04 1.140581831E+04 1.139261788E+04 1.137938893E+04
 1.136613052E+04 1.135284173E+04 1.133952163E+04 1.132616931E+04 1.131278422E+04
 1.129936635E+04 1.128591569E+04 1.127243174E+04 1.125891375E+04 1.124536096E+04
 1.123177268E+04 1.121814822E+04 1.120448716E+04 1.119078935E+04 1.117705467E+04
 1.116328267E+04 1.114947270E+04 1.113562412E+04 1.112173633E+04 1.110780873E+04
 1.109384086E+04 1.107983248E+04 1.106578342E+04 1.105169336E+04 1.103756186E+04
 1.102338847E+04 1.100917275E+04 1.099491426E+04 1.098061258E+04 1.096626743E+04
 1.095187856E+04 1.093744573E+04 1.092296866E+04 1.090844708E+04 1.089388068E+04
 1.087926904E+04 1.086461174E+04 1.084990836E+04 1.083515856E+04 1.082036199E+04
 1.080551836E+04 1.079062747E+04 1.077568912E+04 1.076070303E+04 1.074566887E+04
 1.073058630E+04 1.071545495E+04 1.070027443E+04 1.068504436E+04 1.066976442E+04
 1.065443433E+04 1.063905384E+04 1.062362272E+04 1.060814078E+04 1.059260782E+04
 1.057702359E+04 1.056138782E+04 1.054570024E+04 1.052996051E+04 1.051416828E+04
 1.049832318E+04 1.048242489E+04 1.046647314E+04 1.045046762E+04 1.043440808E+04
 1.041829427E+04 1.040212595E+04 1.038590287E+04 1.036962473E+04 1.035329127E+04
 1.033690216E+04 1.032045709E+04 1.030395569E+04 1.028739766E+04 1.027078274E+04
 1.025411065E+04 1.023738115E+04 1.022059399E+04 1.020374894E+04 1.018684573E+04
 1.016988404E+04 1.015286349E+04 1.013578373E+04 1.011864445E+04 1.010144534E+04
 1.008418610E+04 1.006686642E+04 1.004948595E+04 1.003204439E+04 1.001454138E+04
 9.996976574E+03 9.979349613E+03 9.961660157E+03 9.943907892E+03 9.926092514E+03
 9.908213711E+03 9.890271115E+03 9.872264341E+03 9.854193007E+03 9.836056730E+03
 9.817855132E+03 9.799587837E+03 9.781254412E+03 9.762854309E+03 9.744386974E+03
 9.725851840E+03 9.707248245E+03 9.688575502E+03 9.669832937E+03 9.651019933E+03
 9.632135923E+03 9.613180346E+03 9.594152645E+03 9.575052261E+03 9.555878637E+03
 9.536631221E+03 9.517309440E+03 9.497912719E+03 9.478440486E+03 9.458892160E+03
 9.439267143E+03 9.419564842E+03 9.399784676E+03 9.379926084E+03 9.359988519E+03
 9.339971432E+03 9.319874115E+03 9.299695689E+03 9.279435280E+03 9.259092021E+03
 9.238665061E+03 9.218153557E+03 9.197556681E+03 9.176873728E+03 9.156104113E+03
 9.135247266E+03 9.114302574E+03 9.093269239E+03 9.072146418E+03 9.050933273E+03
 9.029628931E+03 9.008232466E+03 8.986742960E+03 8.965159505E+03 8.943481210E+03
 8.921707195E+03 8.899836589E+03 8.877868512E+03 8.855802057E+03 8.833636325E+03
 8.811370417E+03 8.789003359E+03 8.766534130E+03 8.743961723E+03 8.721285120E+03
 8.698503250E+03 8.675615040E+03 8.652619425E+03 8.629515305E+03 8.606301525E+03
 8.582976937E+03 8.559540394E+03 8.535990638E+03 8.512326358E+03 8.488546256E+03
 8.464649021E+03 8.440633272E+03 8.416497621E+03 8.392240693E+03 8.367861058E+03
 8.343357195E+03 8.318727587E+03 8.293970727E+03 8.269085063E+03 8.244069007E+03
 8.218920984E+03 8.193639419E+03 8.168222634E+03 8.142668920E+03 8.116976584E+03
 8.091143899E+03 8.065168986E+03 8.039049945E+03 8.012784895E+03 7.986371946E+03
 7.959809175E+03 7.933094671E+03 7.906226538E+03 7.879202820E+03 7.852021493E+03
 7.824680544E+03 7.797177972E+03 7.769511681E+03 7.741679506E+03 7.713679300E+03
 7.685508925E+03 7.657166173E+03 7.628648810E+03 7.599954621E+03 7.571081388E+03
 7.542026782E+03 7.512788442E+03 7.483364027E+03 7.453751179E+03 7.423947388E+03
 7.393950113E+03 7.363756835E+03 7.333365013E+03 7.302771958E+03 7.271974969E+03
 7.240971364E+03 7.209758404E+03 7.178333108E+03 7.146692471E+03 7.114833511E+03
 7.082753178E+03 7.050448170E+03 7.017915168E+03 6.985150877E+03 6.952151940E+03
 6.918914781E+03 6.885435809E+03 6.851711463E+03 6.817738080E+03 6.783511647E+03
 6.749028123E+03 6.714283495E+03 6.679273637E+03 6.643994003E+03 6.608439994E+03
 6.572607047E+03 6.536490490E+03 6.500085148E+03 6.463385766E+03 6.426387132E+03
 6.389083941E+03 6.351470328E+03 6.313540306E+03 6.275287937E+03 6.236707234E+03
 6.197791708E+03 6.158534718E+03 6.118929672E+03 6.078969962E+03 6.038648453E+03
 5.997957766E+03 5.956890577E+03 5.915439574E+03 5.873596899E+03 5.831354308E+03
 5.788703608E+03 5.745636651E+03 5.702144814E+03 5.658218946E+03 5.613849932E+03
 5.569028721E+03 5.523745878E+03 5.477991228E+03 5.431754588E+03 5.385025850E+03
 5.337794677E+03 5.290049844E+03 5.241780024E+03 5.192973971E+03 5.143620343E+03
 5.093706791E+03 5.043220645E+03 4.992149325E+03 4.940480293E+03 4.888200381E+03
 4.835295996E+03 4.781753626E+03 4.727559837E+03 4.672700187E+03 4.617158719E+03
 4.560919464E+03 4.503966563E+03 4.446283842E+03 4.387853847E+03 4.328658967E+03
 4.268681716E+03 4.207904861E+03 4.146312393E+03 4.083888961E+03 4.020619325E+03
 3.956488496E+03 3.891486170E+03 3.825607488E+03 3.758847936E+03 3.691203034E+03
 3.622669910E+03 3.553250521E+03 3.482947730E+03 3.411764384E+03 3.339705550E+03
 3.266797679E+03 3.193078953E+03 3.118587434E+03 3.043360772E+03 2.967426340E+03
 2.890795717E+03 2.813479058E+03 2.735486453E+03 2.656851537E+03 2.577727679E+03
 2.498305260E+03 2.418773453E+03 2.339323533E+03 2.260226386E+03 2.181834528E+03
 2.104502052E+03 2.028580786E+03 1.954324153E+03 1.881637170E+03 1.810347302E+03
 1.740283101E+03 1.671274010E+03 1.603147292E+03 1.535728513E+03 1.468844239E+03
 1.402322133E+03 1.336053199E+03 1.270134833E+03 1.204706254E+03 1.139905815E+03
 1.075869469E+03 1.012703599E+03 9.504885252E+02 8.893031909E+02 8.292260525E+02
 7.703496510E+02 7.128227214E+02 6.568069088E+02 6.024628690E+02 5.499497487E+02
 4.994101297E+02 4.509679334E+02 4.047453550E+02 3.608638463E+02 3.194379849E+02
 2.805451411E+02 2.442487649E+02 2.106118976E+02 1.796963408E+02 1.514754858E+02
 1.257598169E+02 1.023432547E+02 8.102093403E+01 6.159258305E+01 4.390186976E+01
 2.782264301E+01 1.323005853E+01 0.000000000E+00
-6.816440265E-01-6.841866836E-01-6.857792860E-01-6.872392742E-01-6.887112594E-01
-6.909542711E-01-6.931546584E-01-6.952768587E-01-6.973219689E-01-6.991680456E-01
-7.009681571E-01-7.027436203E-01-7.044938517E-01-7.061928258E-01-7.078722851E-01
-7.095359765E-01-7.111843738E-01-7.127858025E-01-7.143723081E-01-7.159451408E-01
-7.174949401E-01-7.190040508E-01-7.204888841E-01-7.219588604E-01-7.234055848E-01
-7.248178852E-01-7.262040278E-01-7.275708903E-01-7.289111722E-01-7.302207066E-01
-7.315011417E-01-7.327558660E-01-7.339806470E-01-7.351581594E-01-7.363020925E-01
-7.374158623E-01-7.384862313E-01-7.395059318E-01-7.404821901E-01-7.414191240E-01
-7.423071930E-01-7.431399797E-01-7.439206080E-01-7.446546253E-01-7.453322431E-01
-7.459472060E-01-7.465021323E-01-7.470029452E-01-7.474379636E-01-7.478002886E-01
-7.480940570E-01-7.483257898E-01-7.484804723E-01-7.485425921E-01-7.485292898E-01
-7.484460603E-01-7.482851785E-01-7.480333757E-01-7.477019784E-01-7.473089471E-01
-7.468389623E-01-7.462885293E-01-7.456709033E-01-7.449933591E-01-7.442535649E-01
-7.434383672E-01-7.425578018E-01-7.416303749E-01-7.406429981E-01-7.395886629E-01
-7.384829754E-01-7.373300545E-01-7.361246398E-01-7.348666599E-01-7.335591982E-01
-7.322085100E-01-7.308150971E-01-7.293714352E-01-7.278819640E-01-7.263589710E-01
-7.247965905E-01-7.231845437E-01-7.215336545E-01-7.198544666E-01-7.181377825E-01
-7.163782982E-01-7.145866864E-01-7.127677384E-01-7.109139815E-01-7.090243571E-01
-7.071069899E-01-7.051635204E-01-7.031883632E-01-7.011821642E-01-6.991515135E-01
-6.970968979E-01-6.950134157E-01-6.929021139E-01-6.907692647E-01-6.886151529E-01
-6.864344515E-01-6.842278186E-01-6.820022986E-01-6.797589310E-01-6.774909938E-01
-6.751974342E-01-6.728867461E-01-6.705625838E-01-6.682169044E-01-6.658446715E-01
-6.634540135E-01-6.610526159E-01-6.586351562E-01-6.561939819E-01-6.537322170E-01
-6.512575524E-01-6.487705812E-01-6.462664046E-01-6.437432734E-01-6.412039041E-01
-6.386507552E-01-6.360848620E-01-6.335064770E-01-6.309128440E-01-6.283006667E-01
-6.256729287E-01-6.230370455E-01-6.203942248E-01-6.177357500E-01-6.150554510E-01
-6.123601864E-01-6.096591599E-01-6.069531249E-01-6.042374970E-01-6.015099240E-01
-5.987718173E-01-5.960250424E-01-5.932720820E-01-5.905153763E-01-5.877532814E-01
-5.849804021E-01-5.821938139E-01-5.793980716E-01-5.765985918E-01-5.737957394E-01
-5.709866105E-01-5.681691413E-01-5.653432213E-01-5.625091905E-01-5.596692340E-01
-5.568265571E-01-5.539824079E-01-5.511337495E-01-5.482773124E-01-5.454131626E-01
-5.425434494E-01-5.396701759E-01-5.367949189E-01-5.339189841E-01-5.310404530E-01
-5.281546444E-01-5.252582831E-01-5.223545416E-01-5.194483017E-01-5.165423472E-01
-5.136364044E-01-5.107298122E-01-5.078204812E-01-5.049055372E-01-5.019833072E-01
-4.990560574E-01-4.961268090E-01-4.931972728E-01-4.902674112E-01-4.873369484E-01
-4.844043543E-01-4.814673481E-01-4.785243736E-01-4.755770069E-01-4.726276562E-01
-4.696779187E-01-4.667277582E-01-4.637769267E-01-4.608248491E-01-4.578705959E-01
-4.549133324E-01-4.519533181E-01-4.489914790E-01-4.460286575E-01-4.430652263E-01
-4.401013888E-01-4.371372565E-01-4.341726373E-01-4.312072779E-01-4.282408607E-01
-4.252729246E-01-4.223030049E-01-4.193311717E-01-4.163582939E-01-4.133852799E-01
-4.104126093E-01-4.074402856E-01-4.044682722E-01-4.014962539E-01-3.985236715E-01
-3.955500017E-01-3.925752478E-01-3.895997979E-01-3.866240422E-01-3.836483466E-01
-3.806730602E-01-3.776985175E-01-3.747249494E-01-3.717525237E-01-3.687813693E-01
-3.658112372E-01-3.628416581E-01-3.598722033E-01-3.569028626E-01-3.539338815E-01
-3.509655092E-01-3.479980329E-01-3.450317639E-01-3.420670025E-01-3.391039294E-01
-3.361426312E-01-3.331831874E-01-3.302256067E-01-3.272698289E-01-3.243157925E-01
-3.213634606E-01-3.184128263E-01-3.154638871E-01-3.125168302E-01-3.095721708E-01
-3.066304507E-01-3.036920369E-01-3.007568579E-01-2.978247738E-01-2.948956754E-01
-2.919695764E-01-2.890465223E-01-2.861265831E-01-2.832100131E-01-2.802971469E-01
-2.773883000E-01-2.744835565E-01-2.715828216E-01-2.686860013E-01-2.657932172E-01
-2.629048917E-01-2.600214648E-01-2.571432902E-01-2.542704903E-01-2.514031469E-01
-2.485413465E-01-2.456852107E-01-2.428348734E-01-2.399904703E-01-2.371521906E-01
-2.343202678E-01-2.314949332E-01-2.286762502E-01-2.258639622E-01-2.230577791E-01
-2.202575141E-01-2.174634943E-01-2.146762062E-01-2.118961303E-01-2.091237341E-01
-2.063594738E-01-2.036038000E-01-2.008571177E-01-1.981197347E-01-1.953919426E-01
-1.926740375E-01-1.899663734E-01-1.872693278E-01-1.845832747E-01-1.819086060E-01
-1.792457395E-01-1.765950905E-01-1.739570695E-01-1.713320813E-01-1.687205262E-01
-1.661227901E-01-1.635390121E-01-1.609690744E-01-1.584128485E-01-1.558704514E-01
-1.533429744E-01-1.508317411E-01-1.483380416E-01-1.458627100E-01-1.434061279E-01
-1.409686537E-01-1.385506413E-01-1.361524395E-01-1.337743930E-01-1.314168487E-01
-1.290803443E-01-1.267656429E-01-1.244735134E-01-1.222047320E-01-1.199601572E-01
-1.177406721E-01-1.155471506E-01-1.133804252E-01-1.112412617E-01-1.091304124E-01
-1.070486272E-01-1.049967061E-01-1.029754778E-01-1.009857632E-01-9.902842760E-02
-9.710451047E-02-9.521508085E-02-9.336119627E-02-9.154385825E-02-8.976399867E-02
-8.802253634E-02-8.632042212E-02-8.465898472E-02-8.303975309E-02-8.146424389E-02
-7.993388363E-02-7.844981115E-02-7.701309262E-02-7.562478546E-02-7.428602983E-02
-7.299810371E-02-7.176228650E-02-7.057988271E-02-6.945277006E-02-6.838327570E-02
-6.737371854E-02-6.642616344E-02-6.554109717E-02-6.471836178E-02-6.395779831E-02
-6.325889346E-02-6.261993090E-02-6.203895290E-02-6.151401866E-02-6.104322392E-02
-6.062471865E-02-6.025667283E-02-5.993727339E-02-5.966476797E-02-5.943747228E-02
-5.925371929E-02-5.911185906E-02-5.901030272E-02-5.894751122E-02-5.892195926E-02
-5.893214471E-02-5.897667316E-02-5.905421258E-02-5.916344237E-02-5.930304375E-02
-5.947165234E-02-5.966789327E-02-5.989040287E-02-6.013784347E-02-6.040895713E-02
-6.070251604E-02-6.101730232E-02-6.135210688E-02-6.170572631E-02-6.207696596E-02
-6.246464080E-02-6.286754432E-02-6.328438238E-02-6.371385210E-02-6.415466105E-02
-6.460557032E-02-6.506547431E-02-6.553329806E-02-6.600797508E-02-6.648842678E-02
-6.697352652E-02-6.746214684E-02-6.795316908E-02-6.844543919E-02-6.893768707E-02
-6.942863052E-02-6.991699735E-02-7.040152283E-02-7.088094466E-02-7.135400887E-02
-7.181947119E-02-7.227606689E-02-7.272243254E-02-7.315719073E-02-7.357897462E-02
