   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
 3.229093923E+04 3.218093932E+04 3.207115252E+04 3.196157734E+04 3.185221274E+04
 3.174305992E+04 3.163411906E+04 3.152538955E+04 3.141687094E+04 3.130856336E+04
 3.120046768E+04 3.109258345E+04 3.098490948E+04 3.087744637E+04 3.077019471E+04
 3.066315355E+04 3.055632251E+04 3.044970229E+04 3.034329284E+04 3.023709349E+04
 3.013110422E+04 3.002532534E+04 2.991975694E+04 2.981439898E+04 2.970925112E+04
 2.960431321E+04 2.949958553E+04 2.939506811E+04 2.929076059E+04 2.918666282E+04
 2.908277502E+04 2.897909719E+04 2.887562908E+04 2.877237062E+04 2.866932187E+04
 2.856648283E+04 2.846385339E+04 2.836143349E+04 2.825922306E+04 2.815722212E+04
 2.805543067E+04 2.795384866E+04 2.785247593E+04 2.775131246E+04 2.765035834E+04
 2.754961357E+04 2.744907798E+04 2.734875144E+04 2.724863398E+04 2.714872568E+04
 2.704902661E+04 2.694953682E+04 2.685025609E+04 2.675118418E+04 2.665232128E+04
 2.655366770E+04 2.645522332E+04 2.635698767E+04 2.625896066E+04 2.616114269E+04
 2.606353395E+04 2.596613404E+04 2.586894252E+04 2.577195964E+04 2.567518579E+04
 2.557862089E+04 2.548226450E+04 2.538611642E+04 2.529017677E+04 2.519444571E+04
 2.509892349E+04 2.500361034E+04 2.490850601E+04 2.481360998E+04 2.471892209E+04
 2.462444278E+04 2.453017241E+04 2.443611065E+04 2.434225700E+04 2.424861134E+04
 2.415517387E+04 2.406194482E+04 2.396892434E+04 2.387611258E+04 2.378350931E+04
 2.369111409E+04 2.359892672E+04 2.350694749E+04 2.341517674E+04 2.332361441E+04
 2.323226021E+04 2.314111393E+04 2.305017552E+04 2.295944496E+04 2.286892241E+04
 2.277860817E+04 2.268850234E+04 2.259860454E+04 2.250891432E+04 2.241943156E+04
 2.233015641E+04 2.224108903E+04 2.215222963E+04 2.206357841E+04 2.197513531E+04
 2.188689988E+04 2.179887169E+04 2.171105070E+04 2.162343709E+04 2.153603104E+04
 2.144883270E+04 2.136184223E+04 2.127505950E+04 2.118848413E+04 2.110211571E+04
 2.101595419E+04 2.092999970E+04 2.084425239E+04 2.075871237E+04 2.067337976E+04
 2.058825454E+04 2.050333640E+04 2.041862500E+04 2.033412018E+04 2.024982198E+04
 2.016573043E+04 2.008184557E+04 1.999816748E+04 1.991469618E+04 1.983143155E+04
 1.974837341E+04 1.966552159E+04 1.958287594E+04 1.950043631E+04 1.941820262E+04
 1.933617486E+04 1.925435309E+04 1.917273728E+04 1.909132741E+04 1.901012341E+04
 1.892912516E+04 1.884833242E+04 1.876774495E+04 1.868736261E+04 1.860718534E+04
 1.852721306E+04 1.844744572E+04 1.836788330E+04 1.828852574E+04 1.820937293E+04
 1.813042471E+04 1.805168093E+04 1.797314139E+04 1.789480588E+04 1.781667419E+04
 1.773874618E+04 1.766102170E+04 1.758350066E+04 1.750618292E+04 1.742906838E+04
 1.735215693E+04 1.727544840E+04 1.719894256E+04 1.712263919E+04 1.704653807E+04
 1.697063897E+04 1.689494165E+04 1.681944588E+04 1.674415143E+04 1.666905807E+04
 1.659416558E+04 1.651947375E+04 1.644498237E+04 1.637069121E+04 1.629659999E+04
 1.622270845E+04 1.614901630E+04 1.607552323E+04 1.600222891E+04 1.592913300E+04
 1.585623520E+04 1.578353515E+04 1.571103252E+04 1.563872697E+04 1.556661813E+04
 1.549470565E+04 1.542298913E+04 1.535146818E+04 1.528014239E+04 1.520901132E+04
 1.513807452E+04 1.506733153E+04 1.499678187E+04 1.492642505E+04 1.485626058E+04
 1.478628797E+04 1.471650667E+04 1.464691614E+04 1.457751581E+04 1.450830513E+04
 1.443928354E+04 1.437045047E+04 1.430180532E+04 1.423334738E+04 1.416507596E+04
 1.409699033E+04 1.402908971E+04 1.396137328E+04 1.389384024E+04 1.382648977E+04
 1.375932104E+04 1.369233324E+04 1.362552554E+04 1.355889699E+04 1.349244669E+04
 1.342617370E+04 1.336007704E+04 1.329415571E+04 1.322840870E+04 1.316283496E+04
 1.309743333E+04 1.303220268E+04 1.296714184E+04 1.290224966E+04 1.283752497E+04
 1.277296660E+04 1.270857321E+04 1.264434325E+04 1.258027519E+04 1.251636748E+04
 1.245261838E+04 1.238902616E+04 1.232558910E+04 1.226230548E+04 1.219917359E+04
 1.213619172E+04 1.207335815E+04 1.201067091E+04 1.194812801E+04 1.188572745E+04
 1.182346716E+04 1.176134494E+04 1.169935859E+04 1.163750593E+04 1.157578461E+04
 1.151419222E+04 1.145272640E+04 1.139138477E+04 1.133016489E+04 1.126906436E+04
 1.120808079E+04 1.114721189E+04 1.108645545E+04 1.102580928E+04 1.096527126E+04
 1.090483952E+04 1.084451225E+04 1.078428766E+04 1.072416413E+04 1.066414027E+04
 1.060421471E+04 1.054438612E+04 1.048465337E+04 1.042501546E+04 1.036547140E+04
 1.030602029E+04 1.024666153E+04 1.018739459E+04 1.012821892E+04 1.006913417E+04
 1.001014023E+04 9.951237003E+03 9.892424417E+03 9.833702590E+03 9.775071797E+03
 9.716532315E+03 9.658084456E+03 9.599728804E+03 9.541466049E+03 9.483296873E+03
 9.425222041E+03 9.367242598E+03 9.309359644E+03 9.251574269E+03 9.193887706E+03
 9.136301468E+03 9.078817085E+03 9.021436082E+03 8.964160197E+03 8.906991418E+03
 8.849931731E+03 8.792983126E+03 8.736147876E+03 8.679428469E+03 8.622827378E+03
 8.566347096E+03 8.509990469E+03 8.453760519E+03 8.397660243E+03 8.341692685E+03
 8.285861306E+03 8.230169708E+03 8.174621462E+03 8.119220218E+03 8.063970099E+03
 8.008875336E+03 7.953940128E+03 7.899168792E+03 7.844566183E+03 7.790137249E+03
 7.735886897E+03 7.681820182E+03 7.627942721E+03 7.574260201E+03 7.520778261E+03
 7.467502773E+03 7.414440348E+03 7.361597684E+03 7.308981426E+03 7.256598345E+03
 7.204455659E+03 7.152560611E+03 7.100920390E+03 7.049542750E+03 6.998437163E+03
 6.947613336E+03 6.897080897E+03 6.846848863E+03 6.796924515E+03 6.747314752E+03
 6.698026422E+03 6.649068757E+03 6.600459719E+03 6.552219119E+03 6.504366613E+03
 6.456917637E+03 6.409869243E+03 6.363213380E+03 6.316942057E+03 6.271054587E+03
 6.225593573E+03 6.180617295E+03 6.136183622E+03 6.092358166E+03 6.049276614E+03
 6.007109700E+03 5.966027184E+03 5.926188343E+03 5.887621842E+03 5.850260738E+03
 5.814036353E+03 5.778879015E+03 5.744677723E+03 5.711275750E+03 5.678515063E+03
 5.646239286E+03 5.614340091E+03 5.582793734E+03 5.551585326E+03 5.520700086E+03
 5.490132335E+03 5.459904698E+03 5.430045179E+03 5.400581580E+03 5.371529251E+03
 5.342828482E+03 5.314391663E+03 5.286131747E+03 5.257971044E+03 5.229954418E+03
 5.202215947E+03 5.174890840E+03 5.148114641E+03 5.122087847E+03 5.097105975E+03
 5.073470157E+03 5.051479414E+03 5.031309981E+03 5.012745825E+03 4.995493337E+03
 4.979260910E+03 4.963756671E+03 4.948672128E+03 4.933691697E+03 4.918501862E+03
 4.902793840E+03 4.886342877E+03 4.869021913E+03 4.850710244E+03 4.831287965E+03
 4.810620818E+03 4.788529169E+03 4.764825789E+03 4.739324691E+03 4.711849025E+03
 4.682298706E+03 4.650616340E+03 4.616745373E+03 4.580630178E+03 4.542248965E+03
 4.501632166E+03 4.458814532E+03 4.413830593E+03 4.366722135E+03 4.317568639E+03
 4.266461109E+03 4.213489972E+03 4.158744557E+03 4.102300851E+03 4.044221193E+03
 3.984566921E+03 3.923398988E+03 3.860765808E+03 3.796671666E+03 3.731110943E+03
 3.664078063E+03 3.595566564E+03 3.525553712E+03 3.454002969E+03 3.380877581E+03
 3.306141031E+03 3.229770059E+03 3.151784582E+03 3.072213273E+03 2.991084631E+03
 2.908429963E+03 2.824335861E+03 2.738937460E+03 2.652370758E+03 2.564770925E+03
 2.476292640E+03 2.387168879E+03 2.297650493E+03 2.207986806E+03 2.118426177E+03
 2.029231821E+03 1.940684018E+03 1.853062372E+03 1.766644797E+03 1.681717463E+03
 1.598623903E+03 1.517727353E+03 1.439388902E+03 1.363965952E+03 1.291656732E+03
 1.222367434E+03 1.155973258E+03 1.092350133E+03 1.031380760E+03 9.730248037E+02
 9.172943607E+02 8.642024659E+02 8.137620701E+02
 1.051347387E-01 1.042134929E-01 1.043166995E-01 1.045806046E-01 1.048104945E-01
 1.036580688E-01 1.025960876E-01 1.016759687E-01 1.008299201E-01 9.972849630E-02
 9.868751764E-02 9.773104153E-02 9.681694674E-02 9.574728621E-02 9.471855284E-02
 9.374466815E-02 9.281969961E-02 9.175503183E-02 9.073386063E-02 8.976000482E-02
 8.879541710E-02 8.776794898E-02 8.674521898E-02 8.576845013E-02 8.479805776E-02
 8.377817701E-02 8.275739604E-02 8.178159658E-02 8.080177556E-02 7.978823692E-02
 7.877225906E-02 7.779235225E-02 7.682992455E-02 7.580097579E-02 7.478721150E-02
 7.380985523E-02 7.282490139E-02 7.181383766E-02 7.080654061E-02 6.982274790E-02
 6.883613170E-02 6.783095747E-02 6.682339449E-02 6.583797565E-02 6.484993339E-02
 6.384580738E-02 6.283924796E-02 6.185386046E-02 6.086410294E-02 5.985790250E-02
 5.885240750E-02 5.786775271E-02 5.688194270E-02 5.586951176E-02 5.486252115E-02
 5.387119990E-02 5.288284415E-02 5.187706831E-02 5.086721809E-02 4.987572316E-02
 4.887927249E-02 4.787010349E-02 4.686284950E-02 4.586423191E-02 4.486908020E-02
 4.385905701E-02 4.284359557E-02 4.184305048E-02 4.084296856E-02 3.982988164E-02
 3.880824625E-02 3.780617226E-02 3.685690933E-02 3.592870391E-02 3.498703544E-02
 3.405098513E-02 3.312672561E-02 3.219163687E-02 3.125107319E-02 3.032915806E-02
 2.940573867E-02 2.845070379E-02 2.748896546E-02 2.654630590E-02 2.560183404E-02
 2.464170485E-02 2.368531046E-02 2.274038959E-02 2.179003923E-02 2.083028986E-02
 1.987567748E-02 1.892793414E-02 1.797448785E-02 1.701492562E-02 1.606046669E-02
 1.511086491E-02 1.415572223E-02 1.319554902E-02 1.224047036E-02 1.129012762E-02
 1.033430624E-02 9.372886160E-03 8.416548588E-03 7.466421962E-03 6.511238963E-03
 5.548329831E-03 4.589554734E-03 3.639883069E-03 2.687451571E-03 1.724446552E-03
 7.611500322E-04-1.925567911E-04-1.143757141E-03-2.102650357E-03-3.066010285E-03
-4.024895645E-03-4.978908722E-03-5.934262220E-03-6.893367929E-03-7.853252397E-03
-8.811462512E-03-9.767816442E-03-1.072281165E-02-1.167869998E-02-1.263796848E-02
-1.359844456E-02-1.455466776E-02-1.550586990E-02-1.645878238E-02-1.741846874E-02
-1.838116624E-02-1.934127045E-02-2.029608584E-02-2.124487236E-02-2.219357898E-02
-2.315912239E-02-2.415390981E-02-2.516403175E-02-2.616849118E-02-2.716242522E-02
-2.815581445E-02-2.915524919E-02-3.015606397E-02-3.115208995E-02-3.214268236E-02
-3.313077532E-02-3.411891422E-02-3.510869858E-02-3.610103267E-02-3.709136069E-02
-3.807208653E-02-3.904035906E-02-4.000373510E-02-4.097040813E-02-4.194132213E-02
-4.291288532E-02-4.388223033E-02-4.484857727E-02-4.581161458E-02-4.677289953E-02
-4.773558988E-02-4.870192736E-02-4.966998795E-02-5.063674023E-02-5.160042060E-02
-5.256111190E-02-5.351917759E-02-5.447629235E-02-5.543485245E-02-5.639626036E-02
-5.735865555E-02-5.831955195E-02-5.927755068E-02-6.023270340E-02-6.118526705E-02
-6.213662583E-02-6.308883869E-02-6.404332070E-02-6.499870657E-02-6.595289152E-02
-6.690448918E-02-6.785355948E-02-6.880035436E-02-6.974553487E-02-7.069020548E-02
-7.163536942E-02-7.258083662E-02-7.352569026E-02-7.446910421E-02-7.541076889E-02
-7.635056031E-02-7.728841687E-02-7.822448315E-02-7.915894564E-02-8.009208103E-02
-8.102436472E-02-8.195628270E-02-8.288780320E-02-8.381812051E-02-8.474639031E-02
-8.567218912E-02-8.659556074E-02-8.751658468E-02-8.843555681E-02-8.935296243E-02
-9.026925345E-02-9.118440477E-02-9.209804259E-02-9.300979836E-02-9.391940448E-02
-9.482665962E-02-9.573137138E-02-9.663340290E-02-9.753265132E-02-9.842904166E-02
-9.932277183E-02-1.002141990E-01-1.011036387E-01-1.019909720E-01-1.028758147E-01
-1.037577941E-01-1.046366726E-01-1.055123041E-01-1.063845487E-01-1.072533041E-01
-1.081184974E-01-1.089800586E-01-1.098379392E-01-1.106921120E-01-1.115425504E-01
-1.123892151E-01-1.132320508E-01-1.140710008E-01-1.149059175E-01-1.157364950E-01
-1.165624155E-01-1.173834233E-01-1.181994162E-01-1.190103174E-01-1.198160374E-01
-1.206164309E-01-1.214113394E-01-1.222006068E-01-1.229840815E-01-1.237616151E-01
-1.245330562E-01-1.252981825E-01-1.260567180E-01-1.268083892E-01-1.275529531E-01
-1.282902088E-01-1.290199603E-01-1.297420070E-01-1.304561297E-01-1.311621082E-01
-1.318597180E-01-1.325486917E-01-1.332287475E-01-1.338996099E-01-1.345610561E-01
-1.352129081E-01-1.358549901E-01-1.364869490E-01-1.371080901E-01-1.377176867E-01
-1.383150989E-01-1.389000934E-01-1.394725673E-01-1.400324083E-01-1.405793316E-01
-1.411129081E-01-1.416327093E-01-1.421383029E-01-1.426292416E-01-1.431050804E-01
-1.435653755E-01-1.440096583E-01-1.444374520E-01-1.448482836E-01-1.452416138E-01
-1.456168114E-01-1.459732450E-01-1.463103295E-01-1.466276757E-01-1.469249550E-01
-1.472018154E-01-1.474572228E-01-1.476894336E-01-1.478966884E-01-1.480775575E-01
-1.482318678E-01-1.483597574E-01-1.484613371E-01-1.485361049E-01-1.485829513E-01
-1.486007520E-01-1.485884234E-01-1.485450198E-01-1.484696388E-01-1.483613840E-01
-1.482192564E-01-1.480421339E-01-1.478288983E-01-1.475784468E-01-1.472897147E-01
-1.469616577E-01-1.465932463E-01-1.461838277E-01-1.457334083E-01-1.452420619E-01
-1.447099336E-01-1.441379748E-01-1.435276383E-01-1.428803710E-01-1.421975623E-01
-1.414804351E-01-1.407301674E-01-1.399479270E-01-1.391349003E-01-1.382923006E-01
-1.374213329E-01-1.365231690E-01-1.355987623E-01-1.346489431E-01-1.336745330E-01
-1.326764526E-01-1.316559980E-01-1.306145406E-01-1.295534362E-01-1.284738326E-01
-1.273765534E-01-1.262623865E-01-1.251321166E-01-1.239865791E-01-1.228266477E-01
-1.216531901E-01-1.204670610E-01-1.192690742E-01-1.180600225E-01-1.168406918E-01
-1.156118618E-01-1.143743079E-01-1.131287993E-01-1.118760983E-01-1.106169596E-01
-1.093521288E-01-1.080823451E-01-1.068083412E-01-1.055308505E-01-1.042506082E-01
-1.029683434E-01-1.016847800E-01-1.004006450E-01-9.911666661E-02-9.783356720E-02
-9.655206511E-02-9.527289255E-02-9.399678615E-02-9.272447646E-02-9.145669224E-02
-9.019418324E-02-8.893770339E-02-8.768800030E-02-8.644582290E-02-8.521194865E-02
-8.398715861E-02-8.277222740E-02-8.156793583E-02-8.037510481E-02-7.919455924E-02
-7.802711726E-02-7.687360318E-02-7.573487507E-02-7.461179193E-02-7.350520581E-02
-7.241599897E-02-7.134515237E-02-7.029365785E-02-6.926249922E-02-6.825262167E-02
-6.726487816E-02-6.630010032E-02-6.535911342E-02-6.444297552E-02-6.355341453E-02
-6.269226400E-02-6.186134276E-02-6.106178135E-02-6.029261431E-02-5.955248077E-02
-5.884003024E-02-5.815619906E-02-5.751013176E-02-5.691275538E-02-5.637491345E-02
