   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958051E+00 2.443246723E+00 8.500000240E-01 1.427175665E-01-6.275592797E-03
 9.390752988E-01-6.275592797E-03-6.850382335E-02 0.000000000E+00 -4.87488985E-01
 7.430919743E+05-6.850382335E-02 0.000000000E+00 9.390752988E-01 0.000000000E+00
 -4.38829023E-01 -4.38632229E-01 -4.38436148E-01 -4.38240786E-01 -4.38046149E-01
 -4.37852241E-01 -4.37659068E-01 -4.37466633E-01 -4.37274941E-01 -4.37083993E-01
 -4.36893796E-01 -4.36704355E-01 -4.36515671E-01 -4.36327748E-01 -4.36140588E-01
 -4.35954197E-01 -4.35768577E-01 -4.35583734E-01 -4.35399672E-01 -4.35216393E-01
 -4.35033899E-01 -4.34852195E-01 -4.34671283E-01 -4.34491168E-01 -4.34311853E-01
 -4.34133341E-01 -4.33955633E-01 -4.33778733E-01 -4.33602643E-01 -4.33427366E-01
 -4.33252906E-01 -4.33079266E-01 -4.32906448E-01 -4.32734453E-01 -4.32563284E-01
 -4.32392942E-01 -4.32223433E-01 -4.32054760E-01 -4.31886925E-01 -4.31719931E-01
 -4.31553780E-01 -4.31388471E-01 -4.31224006E-01 -4.31060390E-01 -4.30897625E-01
 -4.30735713E-01 -4.30574657E-01 -4.30414460E-01 -4.30255123E-01 -4.30096645E-01
 -4.29939030E-01 -4.29782279E-01 -4.29626396E-01 -4.29471383E-01 -4.29317243E-01
 -4.29163977E-01 -4.29011587E-01 -4.28860074E-01 -4.28709440E-01 -4.28559686E-01
 -4.28410814E-01 -4.28262827E-01 -4.28115727E-01 -4.27969516E-01 -4.27824194E-01
 -4.27679764E-01 -4.27536226E-01 -4.27393582E-01 -4.27251834E-01 -4.27110982E-01
 -4.26971028E-01 -4.26831975E-01 -4.26693824E-01 -4.26556577E-01 -4.26420236E-01
 -4.26284801E-01 -4.26150274E-01 -4.26016656E-01 -4.25883947E-01 -4.25752150E-01
 -4.25621265E-01 -4.25491295E-01 -4.25362240E-01 -4.25234103E-01 -4.25106885E-01
 -4.24980586E-01 -4.24855207E-01 -4.24730751E-01 -4.24607217E-01 -4.24484606E-01
 -4.24362919E-01 -4.24242157E-01 -4.24122321E-01 -4.24003413E-01 -4.23885433E-01
 -4.23768382E-01 -4.23652263E-01 -4.23537074E-01 -4.23422818E-01 -4.23309495E-01
 -4.23197105E-01 -4.23085649E-01 -4.22975127E-01 -4.22865541E-01 -4.22756891E-01
 -4.22649177E-01 -4.22542399E-01 -4.22436560E-01 -4.22331659E-01 -4.22227696E-01
 -4.22124673E-01 -4.22022589E-01 -4.21921444E-01 -4.21821238E-01 -4.21721973E-01
 -4.21623647E-01 -4.21526260E-01 -4.21429814E-01 -4.21334308E-01 -4.21239742E-01
 -4.21146116E-01 -4.21053429E-01 -4.20961682E-01 -4.20870874E-01 -4.20781006E-01
 -4.20692077E-01 -4.20604087E-01 -4.20517035E-01 -4.20430920E-01 -4.20345742E-01
 -4.20261501E-01 -4.20178194E-01 -4.20095822E-01 -4.20014384E-01 -4.19933879E-01
 -4.19854304E-01 -4.19775661E-01 -4.19697947E-01 -4.19621161E-01 -4.19545302E-01
 -4.19470371E-01 -4.19396365E-01 -4.19323283E-01 -4.19251125E-01 -4.19179890E-01
 -4.19109575E-01 -4.19040178E-01 -4.18971699E-01 -4.18904134E-01 -4.18837483E-01
 -4.18771741E-01 -4.18706908E-01 -4.18642981E-01 -4.18579957E-01 -4.18517833E-01
 -4.18456607E-01 -4.18396276E-01 -4.18336836E-01 -4.18278285E-01 -4.18220619E-01
 -4.18163833E-01 -4.18107926E-01 -4.18052892E-01 -4.17998729E-01 -4.17945434E-01
 -4.17893001E-01 -4.17841428E-01 -4.17790709E-01 -4.17740840E-01 -4.17691816E-01
 -4.17643632E-01 -4.17596281E-01 -4.17549759E-01 -4.17504060E-01 -4.17459178E-01
 -4.17415108E-01 -4.17371842E-01 -4.17329376E-01 -4.17287701E-01 -4.17246813E-01
 -4.17206702E-01 -4.17167363E-01 -4.17128787E-01 -4.17090965E-01 -4.17053891E-01
 -4.17017555E-01 -4.16981948E-01 -4.16947062E-01 -4.16912886E-01 -4.16879413E-01
 -4.16846630E-01 -4.16814528E-01 -4.16783097E-01 -4.16752324E-01 -4.16722200E-01
 -4.16692711E-01 -4.16663847E-01 -4.16635594E-01 -4.16607939E-01 -4.16580869E-01
 -4.16554370E-01 -4.16528429E-01 -4.16503029E-01 -4.16478156E-01 -4.16453795E-01
 -4.16429930E-01 -4.16406543E-01 -4.16383620E-01 -4.16361142E-01 -4.16339091E-01
 -4.16317448E-01 -4.16296194E-01 -4.16275309E-01 -4.16254773E-01 -4.16234566E-01
 -4.16214667E-01 -4.16195059E-01 -4.16175722E-01 -4.16156638E-01 -4.16137789E-01
 -4.16119159E-01 -4.16100733E-01 -4.16082494E-01 -4.16064428E-01 -4.16046521E-01
 -4.16028760E-01 -4.16011130E-01 -4.15993620E-01 -4.15976217E-01 -4.15958910E-01
 -4.15941688E-01 -4.15924539E-01 -4.15907454E-01 -4.15890421E-01 -4.15873433E-01
 -4.15856478E-01 -4.15839550E-01 -4.15822638E-01 -4.15805735E-01 -4.15788834E-01
 -4.15771927E-01 -4.15755007E-01 -4.15738068E-01 -4.15721103E-01 -4.15704106E-01
 -4.15687073E-01 -4.15669996E-01 -4.15652873E-01 -4.15635698E-01 -4.15618467E-01
 -4.15601177E-01 -4.15583823E-01 -4.15566404E-01 -4.15548916E-01 -4.15531356E-01
 -4.15513723E-01 -4.15496015E-01 -4.15478230E-01 -4.15460367E-01 -4.15442426E-01
 -4.15424405E-01 -4.15406305E-01 -4.15388125E-01 -4.15369868E-01 -4.15351534E-01
 -4.15333126E-01 -4.15314645E-01 -4.15296094E-01 -4.15277479E-01 -4.15258801E-01
 -4.15240065E-01 -4.15221277E-01 -4.15202442E-01 -4.15183566E-01 -4.15164655E-01
 -4.15145714E-01 -4.15126751E-01 -4.15107773E-01 -4.15088787E-01 -4.15069801E-01
 -4.15050823E-01 -4.15031861E-01 -4.15012924E-01 -4.14994021E-01 -4.14975161E-01
 -4.14956355E-01 -4.14937612E-01 -4.14918943E-01 -4.14900359E-01 -4.14881872E-01
 -4.14863494E-01 -4.14845235E-01 -4.14827111E-01 -4.14809134E-01 -4.14791317E-01
 -4.14773675E-01 -4.14756223E-01 -4.14738975E-01 -4.14721946E-01 -4.14705152E-01
 -4.14688610E-01 -4.14672339E-01 -4.14656358E-01 -4.14640684E-01 -4.14625335E-01
 -4.14610327E-01 -4.14595673E-01 -4.14581391E-01 -4.14567503E-01 -4.14554042E-01
 -4.14541043E-01 -4.14528539E-01 -4.14516555E-01 -4.14505087E-01 -4.14494125E-01
 -4.14483659E-01 -4.14473691E-01 -4.14464305E-01 -4.14455627E-01 -4.14447783E-01
 -4.14440893E-01 -4.14434897E-01 -4.14429529E-01 -4.14424514E-01 -4.14419578E-01
 -4.14414638E-01 -4.14410194E-01 -4.14406854E-01 -4.14405221E-01 -4.14405844E-01
 -4.14408802E-01 -4.14413908E-01 -4.14420977E-01 -4.14429819E-01 -4.14439947E-01
 -4.14450416E-01 -4.14460250E-01 -4.14468475E-01 -4.14474296E-01 -4.14477790E-01
 -4.14479306E-01 -4.14479194E-01 -4.14477793E-01 -4.14475261E-01 -4.14471575E-01
 -4.14466704E-01 -4.14460614E-01 -4.14453321E-01 -4.14445013E-01 -4.14435912E-01
 -4.14426242E-01 -4.14416224E-01 -4.14406115E-01 -4.14396199E-01 -4.14386759E-01
 -4.14378077E-01 -4.14370365E-01 -4.14363614E-01 -4.14357771E-01 -4.14352781E-01
 -4.14348591E-01 -4.14345175E-01 -4.14342527E-01 -4.14340641E-01 -4.14339514E-01
 -4.14339120E-01 -4.14339354E-01 -4.14340094E-01 -4.14341218E-01 -4.14342604E-01
 -4.14344161E-01 -4.14345832E-01 -4.14347558E-01 -4.14349284E-01 -4.14350955E-01
 -4.14352526E-01 -4.14353956E-01 -4.14355203E-01 -4.14356227E-01 -4.14357031E-01
 -4.14357699E-01 -4.14358324E-01 -4.14358998E-01 -4.14359810E-01 -4.14360829E-01
 -4.14362106E-01 -4.14363696E-01 -4.14365649E-01
 1.337672048E+04 1.336347712E+04 1.335040691E+04 1.333744925E+04 1.332458340E+04
 1.331189453E+04 1.329945837E+04 1.328725328E+04 1.327526192E+04 1.326344473E+04
 1.325176637E+04 1.324021970E+04 1.322879829E+04 1.321748981E+04 1.320628223E+04
 1.319517201E+04 1.318415603E+04 1.317322528E+04 1.316237049E+04 1.315159037E+04
 1.314088210E+04 1.313023718E+04 1.311964734E+04 1.310911084E+04 1.309862630E+04
 1.308818823E+04 1.307779115E+04 1.306743382E+04 1.305711564E+04 1.304683469E+04
 1.303658928E+04 1.302637871E+04 1.301620258E+04 1.300605886E+04 1.299594538E+04
 1.298586223E+04 1.297580838E+04 1.296578072E+04 1.295577640E+04 1.294579494E+04
 1.293583549E+04 1.292589568E+04 1.291597322E+04 1.290606741E+04 1.289617780E+04
 1.288630291E+04 1.287644124E+04 1.286659236E+04 1.285675593E+04 1.284693113E+04
 1.283711704E+04 1.282731350E+04 1.281752030E+04 1.280773702E+04 1.279796322E+04
 1.278819873E+04 1.277844354E+04 1.276869749E+04 1.275896046E+04 1.274923234E+04
 1.273951309E+04 1.272980263E+04 1.272010089E+04 1.271040788E+04 1.270072342E+04
 1.269104709E+04 1.268137868E+04 1.267171807E+04 1.266206489E+04 1.265241861E+04
 1.264277862E+04 1.263314462E+04 1.262351649E+04 1.261389370E+04 1.260427572E+04
 1.259466239E+04 1.258505346E+04 1.257544851E+04 1.256584722E+04 1.255624940E+04
 1.254665483E+04 1.253706321E+04 1.252747429E+04 1.251788780E+04 1.250830364E+04
 1.249872166E+04 1.248914159E+04 1.247956326E+04 1.246998658E+04 1.246041143E+04
 1.245083764E+04 1.244126507E+04 1.243169363E+04 1.242212321E+04 1.241255368E+04
 1.240298493E+04 1.239341683E+04 1.238384927E+04 1.237428214E+04 1.236471531E+04
 1.235514862E+04 1.234558194E+04 1.233601516E+04 1.232644815E+04 1.231688067E+04
 1.230731255E+04 1.229774365E+04 1.228817384E+04 1.227860286E+04 1.226903045E+04
 1.225945640E+04 1.224988049E+04 1.224030250E+04 1.223072216E+04 1.222113912E+04
 1.221155298E+04 1.220196347E+04 1.219237039E+04 1.218277338E+04 1.217317186E+04
 1.216356538E+04 1.215395376E+04 1.214433681E+04 1.213471388E+04 1.212508423E+04
 1.211544742E+04 1.210580322E+04 1.209615121E+04 1.208649069E+04 1.207682089E+04
 1.206714100E+04 1.205745022E+04 1.204774819E+04 1.203803479E+04 1.202830962E+04
 1.201857181E+04 1.200882054E+04 1.199905561E+04 1.198927696E+04 1.197948415E+04
 1.196967637E+04 1.195985282E+04 1.195001267E+04 1.194015512E+04 1.193027966E+04
 1.192038595E+04 1.191047344E+04 1.190054102E+04 1.189058756E+04 1.188061237E+04
 1.187061501E+04 1.186059498E+04 1.185055161E+04 1.184048421E+04 1.183039178E+04
 1.182027315E+04 1.181012735E+04 1.179995406E+04 1.178975300E+04 1.177952348E+04
 1.176926444E+04 1.175897480E+04 1.174865348E+04 1.173829941E+04 1.172791193E+04
 1.171749097E+04 1.170703646E+04 1.169654777E+04 1.168602400E+04 1.167546425E+04
 1.166486766E+04 1.165423339E+04 1.164356092E+04 1.163285007E+04 1.162210068E+04
 1.161131218E+04 1.160048376E+04 1.158961461E+04 1.157870394E+04 1.156775098E+04
 1.155675512E+04 1.154571608E+04 1.153463361E+04 1.152350731E+04 1.151233656E+04
 1.150112075E+04 1.148985925E+04 1.147855145E+04 1.146719677E+04 1.145579479E+04
 1.144434516E+04 1.143284754E+04 1.142130155E+04 1.140970679E+04 1.139806282E+04
 1.138636905E+04 1.137462486E+04 1.136282967E+04 1.135098294E+04 1.133908414E+04
 1.132713285E+04 1.131512875E+04 1.130307154E+04 1.129096078E+04 1.127879599E+04
 1.126657665E+04 1.125430222E+04 1.124197209E+04 1.122958569E+04 1.121714253E+04
 1.120464215E+04 1.119208412E+04 1.117946807E+04 1.116679366E+04 1.115406055E+04
 1.114126834E+04 1.112841654E+04 1.111550472E+04 1.110253232E+04 1.108949876E+04
 1.107640346E+04 1.106324589E+04 1.105002558E+04 1.103674205E+04 1.102339485E+04
 1.100998355E+04 1.099650774E+04 1.098296696E+04 1.096936074E+04 1.095568862E+04
 1.094195007E+04 1.092814452E+04 1.091427140E+04 1.090033017E+04 1.088632032E+04
 1.087224139E+04 1.085809289E+04 1.084387436E+04 1.082958537E+04 1.081522545E+04
 1.080079404E+04 1.078629055E+04 1.077171442E+04 1.075706511E+04 1.074234209E+04
 1.072754485E+04 1.071267281E+04 1.069772538E+04 1.068270195E+04 1.066760191E+04
 1.065242464E+04 1.063716952E+04 1.062183595E+04 1.060642339E+04 1.059093131E+04
 1.057535917E+04 1.055970636E+04 1.054397226E+04 1.052815624E+04 1.051225769E+04
 1.049627601E+04 1.048021059E+04 1.046406077E+04 1.044782569E+04 1.043150448E+04
 1.041509627E+04 1.039860007E+04 1.038201487E+04 1.036533968E+04 1.034857360E+04
 1.033171581E+04 1.031476549E+04 1.029772184E+04 1.028058401E+04 1.026335117E+04
 1.024602249E+04 1.022859712E+04 1.021107419E+04 1.019345286E+04 1.017573226E+04
 1.015791147E+04 1.013998961E+04 1.012196578E+04 1.010383916E+04 1.008560894E+04
 1.006727431E+04 1.004883424E+04 1.003028752E+04 1.001163291E+04 9.992869190E+03
 9.973995128E+03 9.955009497E+03 9.935911089E+03 9.916698840E+03 9.897371830E+03
 9.877929156E+03 9.858369868E+03 9.838692789E+03 9.818896691E+03 9.798980357E+03
 9.778942527E+03 9.758781887E+03 9.738497136E+03 9.718086980E+03 9.697550120E+03
 9.676885265E+03 9.656091134E+03 9.635166443E+03 9.614109887E+03 9.592920172E+03
 9.571596007E+03 9.550136037E+03 9.528538863E+03 9.506803105E+03 9.484927370E+03
 9.462910191E+03 9.440750098E+03 9.418445638E+03 9.395995341E+03 9.373397724E+03
 9.350651312E+03 9.327754632E+03 9.304706089E+03 9.281504029E+03 9.258146811E+03
 9.234632782E+03 9.210960193E+03 9.187127284E+03 9.163132316E+03 9.138973518E+03
 9.114649064E+03 9.090157138E+03 9.065495941E+03 9.040663621E+03 9.015658299E+03
 8.990478106E+03 8.965121179E+03 8.939585540E+03 8.913869182E+03 8.887970115E+03
 8.861886289E+03 8.835615398E+03 8.809155097E+03 8.782503065E+03 8.755656896E+03
 8.728614005E+03 8.701371807E+03 8.673927739E+03 8.646279127E+03 8.618423171E+03
 8.590357085E+03 8.562078102E+03 8.533583368E+03 8.504869974E+03 8.475935029E+03
 8.446775665E+03 8.417388967E+03 8.387772009E+03 8.357921890E+03 8.327835718E+03
 8.297510513E+03 8.266943277E+03 8.236131041E+03 8.205070828E+03 8.173759542E+03
 8.142194073E+03 8.110371336E+03 8.078288237E+03 8.045941578E+03 8.013328155E+03
 7.980444794E+03 7.947288276E+03 7.913855188E+03 7.880142101E+03 7.846145618E+03
 7.811862286E+03 7.777288453E+03 7.742420457E+03 7.707254664E+03 7.671787403E+03
 7.636014844E+03 7.599933154E+03 7.563538533E+03 7.526827097E+03 7.489794667E+03
 7.452437042E+03 7.414750052E+03 7.376729377E+03 7.338370141E+03 7.299667398E+03
 7.260616241E+03 7.221211580E+03 7.181447569E+03 7.141318231E+03 7.100817633E+03
 7.059939740E+03 7.018677889E+03 6.977025280E+03 6.934975166E+03 6.892520776E+03
 6.849654937E+03 6.806370365E+03 6.762659830E+03 6.718516106E+03 6.673931565E+03
 6.628898404E+03 6.583408878E+03 6.537455267E+03 6.491029429E+03 6.444122931E+03
 6.396727395E+03 6.348834492E+03 6.300435505E+03 6.251521287E+03 6.202082734E+03
 6.152110802E+03 6.101596120E+03 6.050528668E+03 5.998898428E+03 5.946695457E+03
 5.893909634E+03 5.840530123E+03 5.786546015E+03 5.731946481E+03 5.676720637E+03
 5.620856863E+03 5.564343315E+03 5.507168236E+03 5.449319917E+03 5.390786242E+03
 5.331554820E+03 5.271613340E+03 5.210949564E+03 5.149550475E+03 5.087401881E+03
 5.024489590E+03 4.960799512E+03 4.896317363E+03 4.831028011E+03 4.764916242E+03
 4.697966945E+03 4.630165290E+03 4.561497974E+03 4.491952489E+03 4.421516421E+03
 4.350177593E+03 4.277928660E+03 4.204767898E+03 4.130693916E+03 4.055705337E+03
 3.979802413E+03 3.902990336E+03 3.825275204E+03 3.746663077E+03 3.667162228E+03
 3.586802392E+03 3.505625077E+03 3.423671646E+03 3.340983033E+03 3.257589904E+03
 3.173507172E+03 3.088748304E+03 3.003326686E+03 2.917279147E+03 2.830761848E+03
 2.743967823E+03 2.657088878E+03 2.570318888E+03 2.483930867E+03 2.398278976E+03
 2.313718920E+03 2.230604131E+03 2.149189593E+03 2.069381767E+03 1.991009526E+03
 1.913902820E+03 1.837892464E+03 1.762806755E+03 1.688472006E+03 1.614715515E+03
 1.541365673E+03 1.468314504E+03 1.395661397E+03 1.323547750E+03 1.252114084E+03
 1.181498731E+03 1.111814626E+03 1.043152304E+03 9.756009891E+02 9.092493553E+02
 8.442023170E+02 7.806295536E+02 7.187156323E+02 6.586439907E+02 6.005964369E+02
 5.447386216E+02 4.912180175E+02 4.401802620E+02 3.917701070E+02 3.461239553E+02
 3.033329333E+02 2.634712402E+02 2.266125969E+02 1.928292945E+02 1.620922956E+02
 1.341858590E+02 1.088752528E+02 8.592712781E+01 6.511339115E+01 4.625629731E+01
 2.921268059E+01 1.384086483E+01 0.000000000E+00
-6.862945627E-01-6.900621708E-01-6.921571117E-01-6.939995111E-01-6.958499511E-01
-6.990906004E-01-7.022398569E-01-7.052331083E-01-7.080704476E-01-7.105123124E-01
-7.128586138E-01-7.151517525E-01-7.173908197E-01-7.195233457E-01-7.216151908E-01
-7.236750789E-01-7.257050273E-01-7.276405712E-01-7.295495254E-01-7.314366049E-01
-7.332795954E-01-7.350358347E-01-7.367488379E-01-7.384446258E-01-7.401031357E-01
-7.416963885E-01-7.432496999E-01-7.447826867E-01-7.462845750E-01-7.477519291E-01
-7.491866746E-01-7.505931150E-01-7.519666658E-01-7.532869258E-01-7.545703509E-01
-7.558240383E-01-7.570235570E-01-7.581548332E-01-7.592356311E-01-7.602768874E-01
-7.612596055E-01-7.621720195E-01-7.630234198E-01-7.638287451E-01-7.645711146E-01
-7.652405768E-01-7.658438028E-01-7.663934392E-01-7.668732046E-01-7.672740638E-01
-7.676035254E-01-7.678707644E-01-7.680600511E-01-7.681543794E-01-7.681725570E-01
-7.681207194E-01-7.679917041E-01-7.677745227E-01-7.674788070E-01-7.671202068E-01
-7.666881061E-01-7.661802622E-01-7.656067977E-01-7.649734851E-01-7.642780133E-01
-7.635086951E-01-7.626754660E-01-7.617952648E-01-7.608521087E-01-7.598381666E-01
-7.587719637E-01-7.576577543E-01-7.564883167E-01-7.552631483E-01-7.539859011E-01
-7.526645236E-01-7.512994292E-01-7.498804748E-01-7.484130395E-01-7.469127362E-01
-7.453719713E-01-7.437774324E-01-7.421424187E-01-7.404799950E-01-7.387786816E-01
-7.370316959E-01-7.352518168E-01-7.334448166E-01-7.316017464E-01-7.297211460E-01
-7.278123281E-01-7.258772371E-01-7.239095733E-01-7.219099200E-01-7.198854490E-01
-7.178367920E-01-7.157587885E-01-7.136524760E-01-7.115243485E-01-7.093748154E-01
-7.071985726E-01-7.049962502E-01-7.027748202E-01-7.005354290E-01-6.982716844E-01
-6.959825814E-01-6.936762036E-01-6.913561194E-01-6.890149543E-01-6.866480856E-01
-6.842630275E-01-6.818669088E-01-6.794549736E-01-6.770203248E-01-6.745658250E-01
-6.720984742E-01-6.696188711E-01-6.671226610E-01-6.646083183E-01-6.620783300E-01
-6.595349566E-01-6.569791961E-01-6.544113245E-01-6.518288009E-01-6.492285781E-01
-6.466134734E-01-6.439904407E-01-6.413604339E-01-6.387148188E-01-6.360474669E-01
-6.333650069E-01-6.306763567E-01-6.279820650E-01-6.252773959E-01-6.225598785E-01
-6.198308552E-01-6.170921842E-01-6.143466208E-01-6.115969344E-01-6.088412961E-01
-6.060736522E-01-6.032907080E-01-6.004975220E-01-5.977001154E-01-5.948988632E-01
-5.920904864E-01-5.892726441E-01-5.864451743E-01-5.836084207E-01-5.807648032E-01
-5.779178911E-01-5.750690447E-01-5.722147881E-01-5.693513892E-01-5.664789446E-01
-5.635999421E-01-5.607166744E-01-5.578308705E-01-5.549439441E-01-5.520537566E-01
-5.491551255E-01-5.462444053E-01-5.433250027E-01-5.404021952E-01-5.374790037E-01
-5.345551618E-01-5.316299757E-01-5.287011115E-01-5.257653344E-01-5.228207635E-01
-5.198699586E-01-5.169163316E-01-5.139618371E-01-5.110064864E-01-5.080500073E-01
-5.050905393E-01-5.021252703E-01-4.991522687E-01-4.961734067E-01-4.931915682E-01
-4.902086717E-01-4.872246929E-01-4.842393514E-01-4.812518858E-01-4.782610138E-01
-4.752655773E-01-4.722658848E-01-4.692631372E-01-4.662584232E-01-4.632521969E-01
-4.602446840E-01-4.572360042E-01-4.542259279E-01-4.512141544E-01-4.482002644E-01
-4.451835760E-01-4.421633946E-01-4.391397492E-01-4.361137499E-01-4.330865617E-01
-4.300587905E-01-4.270304211E-01-4.240013873E-01-4.209712799E-01-4.179393893E-01
-4.149050481E-01-4.118682044E-01-4.088292565E-01-4.057886105E-01-4.027466985E-01
-3.997039672E-01-3.966608438E-01-3.936176057E-01-3.905744386E-01-3.875314780E-01
-3.844883676E-01-3.814444645E-01-3.783991790E-01-3.753524632E-01-3.723046011E-01
-3.692558822E-01-3.662066516E-01-3.631572900E-01-3.601081641E-01-3.570594800E-01
-3.540113174E-01-3.509637479E-01-3.479167551E-01-3.448702389E-01-3.418240966E-01
-3.387782313E-01-3.357325529E-01-3.326869756E-01-3.296416714E-01-3.265972582E-01
-3.235543903E-01-3.205135067E-01-3.174745035E-01-3.144371927E-01-3.114014304E-01
-3.083672503E-01-3.053347314E-01-3.023039699E-01-2.992751937E-01-2.962486876E-01
-2.932247160E-01-2.902032828E-01-2.871841908E-01-2.841672466E-01-2.811525675E-01
-2.781407043E-01-2.751322343E-01-2.721276144E-01-2.691269800E-01-2.661304103E-01
-2.631379897E-01-2.601498432E-01-2.571661100E-01-2.541869315E-01-2.512125122E-01
-2.482431091E-01-2.452789760E-01-2.423201083E-01-2.393660070E-01-2.364161222E-01
-2.334700737E-01-2.305283194E-01-2.275915775E-01-2.246605508E-01-2.217358033E-01
-2.188177830E-01-2.159069292E-01-2.130036366E-01-2.101082047E-01-2.072209173E-01
-2.043420632E-01-2.014719922E-01-1.986110793E-01-1.957596958E-01-1.929182261E-01
-1.900870741E-01-1.872666410E-01-1.844573414E-01-1.816596701E-01-1.788741416E-01
-1.761012474E-01-1.733410267E-01-1.705930487E-01-1.678568648E-01-1.651323716E-01
-1.624208255E-01-1.597238087E-01-1.570428606E-01-1.543788879E-01-1.517321712E-01
-1.491029609E-01-1.464915267E-01-1.438982285E-01-1.413234475E-01-1.387675660E-01
-1.362311288E-01-1.337148732E-01-1.312195406E-01-1.287458854E-01-1.262947767E-01
-1.238671200E-01-1.214638117E-01-1.190857227E-01-1.167336860E-01-1.144085232E-01
-1.121110510E-01-1.098421145E-01-1.076025735E-01-1.053932797E-01-1.032151253E-01
-1.010691639E-01-9.895647633E-02-9.687813331E-02-9.483522571E-02-9.282887362E-02
-9.086018903E-02-8.893029242E-02-8.704047460E-02-8.519211371E-02-8.338657583E-02
-8.162519716E-02-7.990923996E-02-7.823994071E-02-7.661852505E-02-7.504625861E-02
-7.352447778E-02-7.205451392E-02-7.063772343E-02-6.927604206E-02-6.797185970E-02
-6.672755761E-02-6.554525198E-02-6.442541063E-02-6.336782815E-02-6.237229847E-02
-6.143821600E-02-6.056361822E-02-5.974627052E-02-5.898395784E-02-5.827452276E-02
-5.761589994E-02-5.700604990E-02-5.644295531E-02-5.592476516E-02-5.544981953E-02
-5.501648252E-02-5.462313829E-02-5.426827980E-02-5.395048628E-02-5.366835070E-02
-5.342048814E-02-5.320561966E-02-5.302252733E-02-5.287000373E-02-5.274684285E-02
-5.265179551E-02-5.258360240E-02-5.254101445E-02-5.252280898E-02-5.252784818E-02
-5.255502516E-02-5.260324198E-02-5.267140957E-02-5.275844746E-02-5.286328386E-02
-5.298485559E-02-5.312207757E-02-5.327377785E-02-5.343877514E-02-5.361589757E-02
-5.380402612E-02-5.400217486E-02-5.420938768E-02-5.442471599E-02-5.464720616E-02
-5.487587749E-02-5.510975105E-02-5.534785554E-02-5.558915202E-02-5.583239662E-02
-5.607631773E-02-5.631965357E-02-5.656106732E-02-5.679896981E-02-5.703173347E-02
-5.725774328E-02-5.747538658E-02-5.768302678E-02-5.787903163E-02-5.806178137E-02
