   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583847E+00 2.546586258E+00 8.500000000E-01 1.498575581E-01-7.973409599E-03
 9.461308203E-01-7.973409599E-03-6.953793396E-02 0.000000000E+00 -4.75509380E-01
 7.541243684E+05-6.953793396E-02 0.000000000E+00 9.461308203E-01 0.000000000E+00
 1.281615321E+04 1.278557571E+04 1.275563909E+04 1.272632811E+04 1.269762791E+04
 1.266951205E+04 1.264195383E+04 1.261494230E+04 1.258846507E+04 1.256249597E+04
 1.253700943E+04 1.251199559E+04 1.248744940E+04 1.246334276E+04 1.243964745E+04
 1.241636108E+04 1.239347540E+04 1.237096810E+04 1.234881983E+04 1.232702479E+04
 1.230557496E+04 1.228445255E+04 1.226364075E+04 1.224313298E+04 1.222292297E+04
 1.220299479E+04 1.218333324E+04 1.216393340E+04 1.214478863E+04 1.212588486E+04
 1.210720681E+04 1.208875357E+04 1.207051828E+04 1.205248719E+04 1.203464523E+04
 1.201698920E+04 1.199951762E+04 1.198221590E+04 1.196507362E+04 1.194808518E+04
 1.193124611E+04 1.191454689E+04 1.189797481E+04 1.188152779E+04 1.186520253E+04
 1.184898779E+04 1.183287595E+04 1.181686238E+04 1.180094275E+04 1.178511099E+04
 1.176935838E+04 1.175368083E+04 1.173807695E+04 1.172253988E+04 1.170706272E+04
 1.169164354E+04 1.167627889E+04 1.166096221E+04 1.164568921E+04 1.163045748E+04
 1.161526298E+04 1.160010101E+04 1.158496727E+04 1.156985799E+04 1.155477057E+04
 1.153970201E+04 1.152464796E+04 1.150960487E+04 1.149457060E+04 1.147954239E+04
 1.146451657E+04 1.144949008E+04 1.143446063E+04 1.141942549E+04 1.140438154E+04
 1.138932605E+04 1.137425663E+04 1.135917086E+04 1.134406625E+04 1.132894034E+04
 1.131379068E+04 1.129861508E+04 1.128341161E+04 1.126817807E+04 1.125291196E+04
 1.123761103E+04 1.122227349E+04 1.120689746E+04 1.119148076E+04 1.117602123E+04
 1.116051665E+04 1.114496495E+04 1.112936461E+04 1.111371416E+04 1.109801126E+04
 1.108225320E+04 1.106643845E+04 1.105056633E+04 1.103463534E+04 1.101864277E+04
 1.100258644E+04 1.098646560E+04 1.097027946E+04 1.095402586E+04 1.093770219E+04
 1.092130689E+04 1.090483907E+04 1.088829761E+04 1.087168088E+04 1.085498725E+04
 1.083821493E+04 1.082136226E+04 1.080442856E+04 1.078741378E+04 1.077031726E+04
 1.075313721E+04 1.073587204E+04 1.071852129E+04 1.070108484E+04 1.068356200E+04
 1.066595152E+04 1.064825221E+04 1.063046297E+04 1.061258285E+04 1.059461147E+04
 1.057654887E+04 1.055839477E+04 1.054014811E+04 1.052180783E+04 1.050337339E+04
 1.048484462E+04 1.046622117E+04 1.044750240E+04 1.042868764E+04 1.040977601E+04
 1.039076655E+04 1.037165859E+04 1.035245220E+04 1.033314757E+04 1.031374443E+04
 1.029424214E+04 1.027464002E+04 1.025493741E+04 1.023513360E+04 1.021522817E+04
 1.019522105E+04 1.017511218E+04 1.015490118E+04 1.013458750E+04 1.011417065E+04
 1.009365021E+04 1.007302580E+04 1.005229731E+04 1.003146492E+04 1.001052880E+04
 9.989488683E+03 9.968344026E+03 9.947094299E+03 9.925738996E+03 9.904277629E+03
 9.882709905E+03 9.861035931E+03 9.839255853E+03 9.817369652E+03 9.795377123E+03
 9.773278053E+03 9.751072209E+03 9.728759347E+03 9.706339239E+03 9.683811738E+03
 9.661176730E+03 9.638434129E+03 9.615583937E+03 9.592626177E+03 9.569560826E+03
 9.546387761E+03 9.523106850E+03 9.499717976E+03 9.476221037E+03 9.452615941E+03
 9.428902662E+03 9.405081246E+03 9.381151742E+03 9.357114187E+03 9.332968600E+03
 9.308715004E+03 9.284353409E+03 9.259883819E+03 9.235306240E+03 9.210620695E+03
 9.185827220E+03 9.160925855E+03 9.135916679E+03 9.110799798E+03 9.085575316E+03
 9.060243359E+03 9.034804059E+03 9.009257558E+03 8.983604081E+03 8.957843902E+03
 8.931977288E+03 8.906004401E+03 8.879925335E+03 8.853740200E+03 8.827449337E+03
 8.801053267E+03 8.774552484E+03 8.747946786E+03 8.721235306E+03 8.694417210E+03
 8.667493564E+03 8.640467798E+03 8.613343408E+03 8.586119736E+03 8.558788973E+03
 8.531342708E+03 8.503780477E+03 8.476122126E+03 8.448390492E+03 8.420602208E+03
 8.392748904E+03 8.364815819E+03 8.336807176E+03 8.308865926E+03 8.281195389E+03
 8.253993804E+03 8.227413093E+03 8.201569105E+03 8.176572335E+03 8.152388289E+03
 8.128780238E+03 8.105498999E+03 8.082318281E+03 8.059070165E+03 8.035598372E+03
 8.011762896E+03 7.987515774E+03 7.962844552E+03 7.937738061E+03 7.912203865E+03
 7.886265242E+03 7.859945647E+03 7.833260626E+03 7.806210756E+03 7.778794916E+03
 7.751013273E+03 7.722872461E+03 7.694381104E+03 7.665547685E+03 7.636379792E+03
 7.606884251E+03 7.577067797E+03 7.546937388E+03 7.516500580E+03 7.485764948E+03
 7.454737938E+03 7.423426595E+03 7.391837740E+03 7.359978124E+03 7.327854571E+03
 7.295474030E+03 7.262843389E+03 7.229969409E+03 7.196858495E+03 7.163516900E+03
 7.129950854E+03 7.096167474E+03 7.062174803E+03 7.027980853E+03 6.993593351E+03
 6.959019152E+03 6.924264842E+03 6.889337012E+03 6.854243825E+03 6.818995002E+03
 6.783600236E+03 6.748067489E+03 6.712397630E+03 6.676589636E+03 6.640642787E+03
 6.604565732E+03 6.568378188E+03 6.532100326E+03 6.495758987E+03 6.459421723E+03
 6.423170560E+03 6.387086743E+03 6.351250844E+03 6.315742867E+03 6.280642060E+03
 6.246020855E+03 6.211882676E+03 6.178187767E+03 6.144896070E+03 6.111957452E+03
 6.079285820E+03 6.046787968E+03 6.014372393E+03 5.981981036E+03 5.949599092E+03
 5.917214792E+03 5.884817822E+03 5.852410697E+03 5.820002912E+03 5.787603945E+03
 5.755221096E+03 5.722854044E+03 5.690500759E+03 5.658159261E+03 5.625829257E+03
 5.593513147E+03 5.561213545E+03 5.528932998E+03 5.496673255E+03 5.464435437E+03
 5.432220635E+03 5.400029991E+03 5.367865037E+03 5.335727454E+03 5.303618909E+03
 5.271541071E+03 5.239495657E+03 5.207484382E+03 5.175508947E+03 5.143571101E+03
 5.111672705E+03 5.079815617E+03 5.048001681E+03 5.016232824E+03 4.984511075E+03
 4.952838449E+03 4.921216957E+03 4.889648794E+03 4.858136290E+03 4.826681758E+03
 4.795287506E+03 4.763955961E+03 4.732689602E+03 4.701490888E+03 4.670362276E+03
 4.639306329E+03 4.608325635E+03 4.577422760E+03 4.546600312E+03 4.515861167E+03
 4.485208262E+03 4.454644510E+03 4.424172888E+03 4.393796679E+03 4.363519216E+03
 4.333343804E+03 4.303273802E+03 4.273312796E+03 4.243464390E+03 4.213732163E+03
 4.184119764E+03 4.154631110E+03 4.125270139E+03 4.096040755E+03 4.066946956E+03
 4.037993051E+03 4.009183370E+03 3.980522210E+03 3.952013964E+03 3.923663348E+03
 3.895475107E+03 3.867453948E+03 3.839604669E+03 3.811932419E+03 3.784442388E+03
 3.757139719E+03 3.730029658E+03 3.703117911E+03 3.676410253E+03 3.649912412E+03
 3.623630244E+03 3.597570319E+03 3.571739372E+03 3.546144083E+03 3.520791221E+03
 3.495688319E+03 3.470843156E+03 3.446263451E+03 3.421956954E+03 3.397932130E+03
 3.374197772E+03 3.350762609E+03 3.327635369E+03 3.304825590E+03 3.282343386E+03
 3.260198811E+03 3.238401871E+03 3.216963319E+03 3.195894738E+03 3.175207673E+03
 3.154913592E+03 3.135024467E+03 3.115553233E+03 3.096512843E+03 3.077916152E+03
 3.059775862E+03 3.042104386E+03 3.024914011E+03 3.008216934E+03 2.992024712E+03
 2.976345447E+03 2.961185912E+03 2.946552823E+03 2.932452546E+03 2.918887144E+03
 2.905855544E+03 2.893356605E+03 2.881389121E+03 2.869948185E+03 2.859023496E+03
 2.848604393E+03 2.838680284E+03 2.829238428E+03 2.820258974E+03 2.811720750E+03
 2.803602727E+03 2.795883313E+03 2.788535246E+03 2.781528572E+03 2.774833516E+03
 2.768420373E+03 2.762255407E+03 2.756300157E+03 2.750516130E+03 2.744865091E+03
 2.739306523E+03 2.733792430E+03 2.728273664E+03 2.722701401E+03 2.717026532E+03
 2.711194429E+03 2.705147577E+03 2.698828806E+03 2.692181260E+03 2.685144722E+03
 2.677653562E+03 2.669642078E+03 2.661044994E+03 2.651796486E+03 2.641826199E+03
 2.631062662E+03 2.619434869E+03 2.606871853E+03 2.593292869E+03 2.578607136E+03
 2.562723973E+03 2.545553279E+03 2.527001790E+03 2.506963335E+03 2.485329377E+03
 2.461992074E+03 2.436838157E+03 2.409647320E+03 2.380108498E+03 2.347909611E+03
 2.312740535E+03 2.274263349E+03 2.232043973E+03 2.185630775E+03 2.134574936E+03
 2.078442842E+03 2.017034866E+03 1.950357196E+03 1.878423062E+03 1.801245628E+03
 1.719004360E+03 1.632525814E+03 1.542789345E+03 1.450768356E+03 1.357431288E+03
 1.263768846E+03 1.170797834E+03 1.079530662E+03 9.909736301E+02 9.060641401E+02
 8.253600653E+02 7.492782024E+02 6.782326232E+02 6.126324473E+02 5.526306188E+02
 4.979092113E+02 4.481012117E+02 4.028417663E+02 3.617779319E+02 3.246820834E+02
 2.914122702E+02 2.618290077E+02 2.357936193E+02
-4.629910589E-01-4.700003028E-01-4.716848953E-01-4.725373517E-01-4.735233913E-01
-4.809237256E-01-4.879152345E-01-4.942291502E-01-5.000965445E-01-5.063496031E-01
-5.122772501E-01-5.178516042E-01-5.231463223E-01-5.283711652E-01-5.333746539E-01
-5.381613429E-01-5.427500836E-01-5.471131267E-01-5.513150102E-01-5.553766993E-01
-5.592687762E-01-5.629270674E-01-5.664372825E-01-5.698591831E-01-5.731359576E-01
-5.761719732E-01-5.790660874E-01-5.819200545E-01-5.846193206E-01-5.870909173E-01
-5.894250741E-01-5.917350325E-01-5.939722214E-01-5.958775987E-01-5.977140535E-01
-5.995554651E-01-6.012638549E-01-6.027826461E-01-6.042147165E-01-6.056288499E-01
-6.069392261E-01-6.080958191E-01-6.091574502E-01-6.102114472E-01-6.111728253E-01
-6.119961626E-01-6.127332168E-01-6.134723482E-01-6.141204007E-01-6.146346132E-01
-6.150816224E-01-6.155410589E-01-6.159287408E-01-6.161472880E-01-6.163241432E-01
-6.165014997E-01-6.166303928E-01-6.166286312E-01-6.165531969E-01-6.164980338E-01
-6.163663331E-01-6.161271615E-01-6.158441169E-01-6.155485206E-01-6.152210487E-01
-6.147856709E-01-6.142866639E-01-6.138119911E-01-6.132843245E-01-6.126595018E-01
-6.120136371E-01-6.113604312E-01-6.106630377E-01-6.099138950E-01-6.091234300E-01
-6.083203243E-01-6.075009098E-01-6.066162484E-01-6.056850205E-01-6.047704927E-01
-6.038351072E-01-6.028166070E-01-6.017688469E-01-6.007443445E-01-5.996874003E-01
-5.985638454E-01-5.974273634E-01-5.962996135E-01-5.951352390E-01-5.939238300E-01
-5.927050321E-01-5.914839739E-01-5.902271992E-01-5.889337567E-01-5.876338437E-01
-5.863277179E-01-5.849890619E-01-5.836193435E-01-5.822445655E-01-5.808644846E-01
-5.794541548E-01-5.780136039E-01-5.765695903E-01-5.751250079E-01-5.736518009E-01
-5.721434455E-01-5.706298005E-01-5.691236329E-01-5.675959058E-01-5.660275557E-01
-5.644442241E-01-5.628704784E-01-5.612885941E-01-5.596731304E-01-5.580325229E-01
-5.563896345E-01-5.547459264E-01-5.530862924E-01-5.514048638E-01-5.497088786E-01
-5.480043889E-01-5.462921274E-01-5.445711147E-01-5.428356135E-01-5.410791797E-01
-5.393070993E-01-5.375329485E-01-5.357593271E-01-5.339712793E-01-5.321580315E-01
-5.303306197E-01-5.285039820E-01-5.266785767E-01-5.248457234E-01-5.230006937E-01
-5.211454063E-01-5.192825360E-01-5.174155765E-01-5.155479457E-01-5.136773043E-01
-5.117960242E-01-5.099000444E-01-5.079960936E-01-5.060921463E-01-5.041889482E-01
-5.022825656E-01-5.003700940E-01-4.984510409E-01-4.965254579E-01-4.945954984E-01
-4.926644801E-01-4.907333171E-01-4.887976486E-01-4.868529403E-01-4.848999447E-01
-4.829427114E-01-4.809844664E-01-4.790261428E-01-4.770681502E-01-4.751086871E-01
-4.731440588E-01-4.711716097E-01-4.691934155E-01-4.672128093E-01-4.652316202E-01
-4.632494835E-01-4.612658090E-01-4.592794722E-01-4.572890585E-01-4.552938723E-01
-4.532955825E-01-4.512963075E-01-4.492973917E-01-4.472991491E-01-4.453016316E-01
-4.433028730E-01-4.412996957E-01-4.392899166E-01-4.372756590E-01-4.352601909E-01
-4.332455926E-01-4.312315486E-01-4.292174523E-01-4.272026621E-01-4.251864980E-01
-4.231683415E-01-4.211481662E-01-4.191263073E-01-4.171031089E-01-4.150789602E-01
-4.130542627E-01-4.110293486E-01-4.090043319E-01-4.069792778E-01-4.049540314E-01
-4.029279615E-01-4.009003934E-01-3.988712347E-01-3.968412621E-01-3.948112984E-01
-3.927817232E-01-3.907524232E-01-3.887232630E-01-3.866941524E-01-3.846650407E-01
-3.826358778E-01-3.806065939E-01-3.785771046E-01-3.765473461E-01-3.745174875E-01
-3.724878465E-01-3.704587214E-01-3.684302170E-01-3.664023218E-01-3.643750290E-01
-3.623483951E-01-3.603225136E-01-3.582974804E-01-3.562734252E-01-3.542504975E-01
-3.522288291E-01-3.502083435E-01-3.481888248E-01-3.461700759E-01-3.441521983E-01
-3.421355272E-01-3.401203673E-01-3.381063070E-01-3.360922452E-01-3.340771342E-01
-3.320624313E-01-3.300527261E-01-3.280526498E-01-3.260581761E-01-3.240503351E-01
-3.220089449E-01-3.199394566E-01-3.179129461E-01-3.160100850E-01-3.142868923E-01
-3.126996421E-01-3.111792148E-01-3.097207155E-01-3.087871765E-01-3.090453611E-01
-3.110965725E-01-3.146448891E-01-3.187042695E-01-3.222895673E-01-3.247765530E-01
-3.260408921E-01-3.259970503E-01-3.246444196E-01-3.222168714E-01-3.189861734E-01
-3.152167535E-01-3.111439618E-01-3.069903584E-01-3.029672952E-01-2.991335317E-01
-2.954195949E-01-2.917529748E-01-2.880898546E-01-2.844408377E-01-2.808225791E-01
-2.772492828E-01-2.737234429E-01-2.702438487E-01-2.668093748E-01-2.634201784E-01
-2.600774843E-01-2.567825341E-01-2.535359195E-01-2.503367706E-01-2.471840240E-01
-2.440766500E-01-2.410137992E-01-2.379947076E-01-2.350186204E-01-2.320848262E-01
-2.291926703E-01-2.263415078E-01-2.235307548E-01-2.207600934E-01-2.180292863E-01
-2.153381751E-01-2.126885378E-01-2.100841656E-01-2.075289059E-01-2.050251038E-01
-2.025692464E-01-2.001564027E-01-1.977818919E-01-1.954457090E-01-1.931524825E-01
-1.909069955E-01-1.887095568E-01-1.865414862E-01-1.843792022E-01-1.822009519E-01
-1.800366543E-01-1.779772215E-01-1.761162474E-01-1.745429345E-01-1.733249358E-01
-1.725216015E-01-1.721911276E-01-1.723408497E-01-1.728885057E-01-1.737433914E-01
-1.748093881E-01-1.759201836E-01-1.768661479E-01-1.774389600E-01-1.774865506E-01
-1.770473625E-01-1.762006316E-01-1.750250925E-01-1.736085402E-01-1.720507925E-01
-1.704516024E-01-1.689017782E-01-1.674155841E-01-1.659655108E-01-1.645238700E-01
-1.630697435E-01-1.616059525E-01-1.601406104E-01-1.586817025E-01-1.572335886E-01
-1.557948947E-01-1.543637468E-01-1.529383649E-01-1.515182081E-01-1.501037154E-01
-1.486953491E-01-1.472935331E-01-1.458984581E-01-1.445102192E-01-1.431289102E-01
-1.417546462E-01-1.403876153E-01-1.390280198E-01-1.376760599E-01-1.363318955E-01
-1.349956117E-01-1.336672847E-01-1.323469935E-01-1.310349281E-01-1.297314087E-01
-1.284367598E-01-1.271513025E-01-1.258753416E-01-1.246091693E-01-1.233530748E-01
-1.221073295E-01-1.208720639E-01-1.196473334E-01-1.184331921E-01-1.172297137E-01
-1.160370981E-01-1.148555914E-01-1.136854382E-01-1.125269192E-01-1.113804907E-01
-1.102466568E-01-1.091259174E-01-1.080187443E-01-1.069255177E-01-1.058465942E-01
-1.047823274E-01-1.037330609E-01-1.026991128E-01-1.016807940E-01-1.006784130E-01
-9.969231055E-02-9.872292397E-02-9.777070467E-02-9.683610039E-02-9.591956076E-02
-9.502154699E-02-9.414251919E-02-9.328293376E-02-9.244326244E-02-9.162402709E-02
-9.082575484E-02-9.004896866E-02-8.929420139E-02-8.856202522E-02-8.785301619E-02
-8.716774583E-02-8.650684380E-02-8.587116101E-02-8.526159275E-02-8.467902734E-02
