   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547288E+00 8.500000000E-01 1.498574634E-01-7.958424438E-03
 9.464756985E-01-7.958424438E-03-6.954503408E-02 0.000000000E+00 -4.75509380E-01
 7.535256564E+05-6.954503408E-02 0.000000000E+00 9.464756985E-01 0.000000000E+00
 -4.16771655E-01 -4.16667712E-01 -4.16564386E-01 -4.16461628E-01 -4.16359406E-01
 -4.16257738E-01 -4.16156651E-01 -4.16056137E-01 -4.15955911E-01 -4.15855566E-01
 -4.15754704E-01 -4.15653025E-01 -4.15550301E-01 -4.15446316E-01 -4.15341142E-01
 -4.15235256E-01 -4.15129162E-01 -4.15023312E-01 -4.14918042E-01 -4.14813661E-01
 -4.14710446E-01 -4.14608491E-01 -4.14507818E-01 -4.14408449E-01 -4.14310367E-01
 -4.14213525E-01 -4.14117877E-01 -4.14023392E-01 -4.13930069E-01 -4.13837909E-01
 -4.13746913E-01 -4.13657066E-01 -4.13568351E-01 -4.13480749E-01 -4.13394245E-01
 -4.13308826E-01 -4.13224478E-01 -4.13141185E-01 -4.13058934E-01 -4.12977709E-01
 -4.12897495E-01 -4.12818277E-01 -4.12740042E-01 -4.12662777E-01 -4.12586467E-01
 -4.12511099E-01 -4.12436660E-01 -4.12363137E-01 -4.12290517E-01 -4.12218789E-01
 -4.12147939E-01 -4.12077955E-01 -4.12008820E-01 -4.11940520E-01 -4.11873038E-01
 -4.11806362E-01 -4.11740477E-01 -4.11675371E-01 -4.11611029E-01 -4.11547432E-01
 -4.11484565E-01 -4.11422412E-01 -4.11360973E-01 -4.11300249E-01 -4.11240243E-01
 -4.11180938E-01 -4.11122298E-01 -4.11064286E-01 -4.11006852E-01 -4.10949876E-01
 -4.10893211E-01 -4.10836714E-01 -4.10780241E-01 -4.10723655E-01 -4.10666818E-01
 -4.10609605E-01 -4.10552014E-01 -4.10494119E-01 -4.10435995E-01 -4.10377734E-01
 -4.10319488E-01 -4.10261424E-01 -4.10203701E-01 -4.10146424E-01 -4.10089618E-01
 -4.10033302E-01 -4.09977494E-01 -4.09922191E-01 -4.09867378E-01 -4.09813038E-01
 -4.09759161E-01 -4.09705748E-01 -4.09652804E-01 -4.09600333E-01 -4.09548336E-01
 -4.09496811E-01 -4.09445753E-01 -4.09395157E-01 -4.09345022E-01 -4.09295345E-01
 -4.09246126E-01 -4.09197364E-01 -4.09149056E-01 -4.09101200E-01 -4.09053794E-01
 -4.09006836E-01 -4.08960323E-01 -4.08914252E-01 -4.08868623E-01 -4.08823432E-01
 -4.08778676E-01 -4.08734354E-01 -4.08690462E-01 -4.08646999E-01 -4.08603961E-01
 -4.08561346E-01 -4.08519150E-01 -4.08477372E-01 -4.08436007E-01 -4.08395052E-01
 -4.08354505E-01 -4.08314361E-01 -4.08274618E-01 -4.08235272E-01 -4.08196320E-01
 -4.08157758E-01 -4.08119582E-01 -4.08081789E-01 -4.08044376E-01 -4.08007338E-01
 -4.07970671E-01 -4.07934371E-01 -4.07898435E-01 -4.07862856E-01 -4.07827631E-01
 -4.07792755E-01 -4.07758224E-01 -4.07724031E-01 -4.07690173E-01 -4.07656643E-01
 -4.07623437E-01 -4.07590549E-01 -4.07557974E-01 -4.07525706E-01 -4.07493739E-01
 -4.07462067E-01 -4.07430684E-01 -4.07399583E-01 -4.07368758E-01 -4.07338203E-01
 -4.07307911E-01 -4.07277874E-01 -4.07248085E-01 -4.07218538E-01 -4.07189224E-01
 -4.07160135E-01 -4.07131265E-01 -4.07102604E-01 -4.07074144E-01 -4.07045877E-01
 -4.07017793E-01 -4.06989882E-01 -4.06962136E-01 -4.06934543E-01 -4.06907093E-01
 -4.06879776E-01 -4.06852579E-01 -4.06825491E-01 -4.06798500E-01 -4.06771593E-01
 -4.06744757E-01 -4.06717978E-01 -4.06691244E-01 -4.06664539E-01 -4.06637849E-01
 -4.06611158E-01 -4.06584450E-01 -4.06557709E-01 -4.06530917E-01 -4.06504057E-01
 -4.06477111E-01 -4.06450061E-01 -4.06422886E-01 -4.06395566E-01 -4.06368081E-01
 -4.06340410E-01 -4.06312534E-01 -4.06284435E-01 -4.06256092E-01 -4.06227487E-01
 -4.06198603E-01 -4.06169422E-01 -4.06139927E-01 -4.06110102E-01 -4.06079935E-01
 -4.06049419E-01 -4.06018545E-01 -4.05987305E-01 -4.05955697E-01 -4.05923725E-01
 -4.05891394E-01 -4.05858708E-01 -4.05825674E-01 -4.05792307E-01 -4.05758621E-01
 -4.05724632E-01 -4.05690355E-01 -4.05655808E-01 -4.05621014E-01 -4.05585991E-01
 -4.05550761E-01 -4.05515346E-01 -4.05479773E-01 -4.05444072E-01 -4.05408267E-01
 -4.05372390E-01 -4.05336478E-01 -4.05300571E-01 -4.05264706E-01 -4.05228923E-01
 -4.05193268E-01 -4.05157788E-01 -4.05122531E-01 -4.05087545E-01 -4.05052878E-01
 -4.05018582E-01 -4.04984708E-01 -4.04951307E-01 -4.04918431E-01 -4.04886137E-01
 -4.04854484E-01 -4.04823531E-01 -4.04793337E-01 -4.04763980E-01 -4.04735555E-01
 -4.04708159E-01 -4.04681889E-01 -4.04656769E-01 -4.04632565E-01 -4.04608988E-01
 -4.04585748E-01 -4.04562561E-01 -4.04539137E-01 -4.04515188E-01 -4.04490428E-01
 -4.04464570E-01 -4.04437462E-01 -4.04409386E-01 -4.04380709E-01 -4.04351797E-01
 -4.04323020E-01 -4.04294832E-01 -4.04267765E-01 -4.04242349E-01 -4.04219113E-01
 -4.04198455E-01 -4.04180282E-01 -4.04164379E-01 -4.04150536E-01 -4.04138550E-01
 -4.04128380E-01 -4.04120175E-01 -4.04114095E-01 -4.04110297E-01 -4.04108887E-01
 -4.04109682E-01 -4.04112390E-01 -4.04116721E-01 -4.04122387E-01 -4.04129092E-01
 -4.04136523E-01 -4.04144368E-01 -4.04152315E-01 -4.04160056E-01 -4.04167288E-01
 -4.04173715E-01 -4.04179041E-01 -4.04182973E-01
 1.359929686E+04 1.355273877E+04 1.350680569E+04 1.346127881E+04 1.341608420E+04
 1.337165481E+04 1.332837205E+04 1.328613847E+04 1.324487624E+04 1.320458606E+04
 1.316527501E+04 1.312689272E+04 1.308939651E+04 1.305276360E+04 1.301697639E+04
 1.298200344E+04 1.294781765E+04 1.291439075E+04 1.288169656E+04 1.284971499E+04
 1.281842609E+04 1.278780221E+04 1.275781720E+04 1.272845586E+04 1.269970339E+04
 1.267153332E+04 1.264391892E+04 1.261684929E+04 1.259031205E+04 1.256428099E+04
 1.253873046E+04 1.251365063E+04 1.248903650E+04 1.246485990E+04 1.244109252E+04
 1.241773204E+04 1.239477021E+04 1.237218472E+04 1.234995620E+04 1.232807890E+04
 1.230654480E+04 1.228533612E+04 1.226443606E+04 1.224383807E+04 1.222353588E+04
 1.220351358E+04 1.218375597E+04 1.216425815E+04 1.214501350E+04 1.212600793E+04
 1.210722618E+04 1.208866736E+04 1.207032460E+04 1.205218417E+04 1.203423096E+04
 1.201646179E+04 1.199887520E+04 1.198145657E+04 1.196419546E+04 1.194708627E+04
 1.193012455E+04 1.191330073E+04 1.189660208E+04 1.188002652E+04 1.186357076E+04
 1.184722354E+04 1.183097721E+04 1.181482716E+04 1.179876906E+04 1.178279685E+04
 1.176690181E+04 1.175107985E+04 1.173532961E+04 1.171964424E+04 1.170401683E+04
 1.168844548E+04 1.167292674E+04 1.165745408E+04 1.164202321E+04 1.162663172E+04
 1.161127560E+04 1.159595015E+04 1.158065109E+04 1.156537466E+04 1.155011827E+04
 1.153487892E+04 1.151965230E+04 1.150443484E+04 1.148922443E+04 1.147401832E+04
 1.145881284E+04 1.144360495E+04 1.142839236E+04 1.141317236E+04 1.139794184E+04
 1.138269808E+04 1.136743870E+04 1.135216127E+04 1.133686334E+04 1.132154243E+04
 1.130619612E+04 1.129082223E+04 1.127541882E+04 1.125998371E+04 1.124451440E+04
 1.122900865E+04 1.121346468E+04 1.119788061E+04 1.118225427E+04 1.116658350E+04
 1.115086609E+04 1.113509998E+04 1.111928363E+04 1.110341561E+04 1.108749356E+04
 1.107151477E+04 1.105547772E+04 1.103938174E+04 1.102322532E+04 1.100700576E+04
 1.099072087E+04 1.097436990E+04 1.095795209E+04 1.094146525E+04 1.092490678E+04
 1.090827510E+04 1.089156935E+04 1.087478839E+04 1.085793062E+04 1.084099437E+04
 1.082397790E+04 1.080687952E+04 1.078969858E+04 1.077243505E+04 1.075508825E+04
 1.073765643E+04 1.072013800E+04 1.070253252E+04 1.068483989E+04 1.066705940E+04
 1.064918984E+04 1.063123002E+04 1.061317888E+04 1.059503545E+04 1.057679939E+04
 1.055847073E+04 1.054004921E+04 1.052153380E+04 1.050292343E+04 1.048421760E+04
 1.046541613E+04 1.044651869E+04 1.042752467E+04 1.040843339E+04 1.038924399E+04
 1.036995555E+04 1.035056739E+04 1.033107961E+04 1.031149239E+04 1.029180548E+04
 1.027201826E+04 1.025213007E+04 1.023214024E+04 1.021204812E+04 1.019185328E+04
 1.017155567E+04 1.015115522E+04 1.013065158E+04 1.011004421E+04 1.008933264E+04
 1.006851647E+04 1.004759535E+04 1.002656916E+04 1.000543811E+04 9.984202367E+03
 9.962861679E+03 9.941415521E+03 9.919863384E+03 9.898204780E+03 9.876439238E+03
 9.854566484E+03 9.832586630E+03 9.810499833E+03 9.788306084E+03 9.766005196E+03
 9.743596974E+03 9.721081202E+03 9.698457654E+03 9.675726121E+03 9.652886470E+03
 9.629938598E+03 9.606882433E+03 9.583717991E+03 9.560445305E+03 9.537064370E+03
 9.513575080E+03 9.489977322E+03 9.466270997E+03 9.442456021E+03 9.418532320E+03
 9.394499880E+03 9.370358759E+03 9.346109019E+03 9.321750709E+03 9.297283866E+03
 9.272708530E+03 9.248024728E+03 9.223232484E+03 9.198331824E+03 9.173322787E+03
 9.148205424E+03 9.122979791E+03 9.097645980E+03 9.072204110E+03 9.046654299E+03
 9.020996687E+03 8.995231425E+03 8.969358672E+03 8.943378672E+03 8.917291720E+03
 8.891098100E+03 8.864797992E+03 8.838391508E+03 8.811878769E+03 8.785260134E+03
 8.758536140E+03 8.731707294E+03 8.704773412E+03 8.677733640E+03 8.650587165E+03
 8.623335068E+03 8.595980804E+03 8.568527889E+03 8.540975688E+03 8.513316409E+03
 8.485541660E+03 8.457650997E+03 8.429664282E+03 8.401604368E+03 8.373487908E+03
 8.345306544E+03 8.317045531E+03 8.288709109E+03 8.260440262E+03 8.232442346E+03
 8.204913641E+03 8.178006105E+03 8.151835624E+03 8.126512725E+03 8.102002935E+03
 8.078069521E+03 8.054463293E+03 8.030957955E+03 8.007385588E+03 7.983589916E+03
 7.959430933E+03 7.934860694E+03 7.909866761E+03 7.884437985E+03 7.858581950E+03
 7.832321956E+03 7.805681479E+03 7.778676086E+03 7.751306378E+03 7.723571259E+03
 7.695470918E+03 7.667012014E+03 7.638203195E+03 7.609052970E+03 7.579568947E+03
 7.549757973E+03 7.519626802E+03 7.489182412E+03 7.458432381E+03 7.427384304E+03
 7.396045649E+03 7.364423479E+03 7.332524636E+03 7.300355890E+03 7.267924087E+03
 7.235236194E+03 7.202299123E+03 7.169119652E+03 7.135704208E+03 7.102059065E+03
 7.068190470E+03 7.034105565E+03 6.999812419E+03 6.965319069E+03 6.930633270E+03
 6.895761898E+03 6.860711566E+03 6.825488886E+03 6.790102043E+03 6.754560776E+03
 6.718874797E+03 6.683052086E+03 6.647093532E+03 6.610998134E+03 6.574765194E+03
 6.538403382E+03 6.501932439E+03 6.465372559E+03 6.428750605E+03 6.392134159E+03
 6.355605274E+03 6.319245224E+03 6.283134610E+03 6.247353465E+03 6.211981065E+03
 6.177089871E+03 6.142683327E+03 6.108721697E+03 6.075164938E+03 6.041962931E+03
 6.009029597E+03 5.976271737E+03 5.943597857E+03 5.910949911E+03 5.878313109E+03
 5.845675695E+03 5.813027374E+03 5.780370680E+03 5.747715127E+03 5.715070217E+03
 5.682443269E+03 5.649833977E+03 5.617240327E+03 5.584660351E+03 5.552093772E+03
 5.519543001E+03 5.487010670E+03 5.454499336E+03 5.422010770E+03 5.389546116E+03
 5.357106489E+03 5.324693055E+03 5.292307370E+03 5.259951137E+03 5.227626046E+03
 5.195333791E+03 5.163076111E+03 5.130854744E+03 5.098671415E+03 5.066527896E+03
 5.034426076E+03 5.002367837E+03 4.970355051E+03 4.938389670E+03 4.906473748E+03
 4.874609327E+03 4.842798444E+03 4.811043318E+03 4.779346300E+03 4.747709727E+03
 4.716135931E+03 4.684627361E+03 4.653186520E+03 4.621815888E+03 4.590517947E+03
 4.559295283E+03 4.528150512E+03 4.497086224E+03 4.466105052E+03 4.435209898E+03
 4.404403720E+03 4.373689455E+03 4.343070101E+03 4.312548961E+03 4.282129389E+03
 4.251814709E+03 4.221608298E+03 4.191513764E+03 4.161534732E+03 4.131674801E+03
 4.101937641E+03 4.072327188E+03 4.042847400E+03 4.013502201E+03 3.984295606E+03
 3.955231939E+03 3.926315546E+03 3.897550740E+03 3.868941926E+03 3.840493836E+03
 3.812211230E+03 3.784098828E+03 3.756161440E+03 3.728404230E+03 3.700832396E+03
 3.673451097E+03 3.646265586E+03 3.619281576E+03 3.592504845E+03 3.565941126E+03
 3.539596275E+03 3.513476852E+03 3.487589575E+03 3.461941110E+03 3.436538208E+03
 3.411388374E+03 3.386499352E+03 3.361878829E+03 3.337534521E+03 3.313474859E+03
 3.289708603E+03 3.266244450E+03 3.243091094E+03 3.220258042E+03 3.197755373E+03
 3.175593106E+03 3.153781218E+03 3.132330424E+03 3.111252275E+03 3.090558280E+03
 3.070259871E+03 3.050368986E+03 3.030898533E+03 3.011861432E+03 2.993270510E+03
 2.975138438E+03 2.957477603E+03 2.940300264E+03 2.923618591E+03 2.907444116E+03
 2.891784922E+03 2.876647764E+03 2.862039342E+03 2.847966005E+03 2.834429803E+03
 2.821429654E+03 2.808964406E+03 2.797032845E+03 2.785630064E+03 2.774745780E+03
 2.764369349E+03 2.754490199E+03 2.745095613E+03 2.736165785E+03 2.727679592E+03
 2.719616054E+03 2.711953643E+03 2.704665253E+03 2.697721141E+03 2.691091740E+03
 2.684747555E+03 2.678655236E+03 2.672776905E+03 2.667074663E+03 2.661510864E+03
 2.656045657E+03 2.650631965E+03 2.645221596E+03 2.639766680E+03 2.634219076E+03
 2.628525334E+03 2.622629230E+03 2.616474876E+03 2.610006695E+03 2.603165985E+03
 2.595888996E+03 2.588111929E+03 2.579771398E+03 2.570803585E+03 2.561140778E+03
 2.550714345E+03 2.539456094E+03 2.527297892E+03 2.514162674E+03 2.499964211E+03
 2.484616382E+03 2.468033621E+03 2.450127808E+03 2.430800207E+03 2.409950192E+03
 2.387477780E+03 2.363277694E+03 2.337140760E+03 2.308769706E+03 2.277866248E+03
 2.244133968E+03 2.207247770E+03 2.166783689E+03 2.122299597E+03 2.073356124E+03
 2.019528447E+03 1.960614586E+03 1.896608572E+03 1.827511219E+03 1.753323350E+03
 1.674207760E+03 1.590957286E+03 1.504513597E+03 1.415812632E+03 1.325785590E+03
 1.235385815E+03 1.145592583E+03 1.057380983E+03 9.717202201E+02 8.895137325E+02
 8.113029551E+02 7.374947243E+02 6.684932215E+02 6.046978377E+02 5.462623186E+02
 4.928889311E+02 4.442328394E+02 3.999512364E+02 3.597126924E+02 3.233058827E+02
 2.906015803E+02 2.614728821E+02 2.357936193E+02
-4.629925025E-01-4.699899864E-01-4.716694705E-01-4.725179515E-01-4.734998411E-01
-4.808878959E-01-4.878676716E-01-4.941707909E-01-5.000278726E-01-5.062688045E-01
-5.121847450E-01-5.177479892E-01-5.230317976E-01-5.282439464E-01-5.332349987E-01
-5.380096681E-01-5.425867690E-01-5.469365597E-01-5.511255356E-01-5.551747221E-01
-5.590544031E-01-5.626998200E-01-5.661972336E-01-5.696067259E-01-5.728711507E-01
-5.758943598E-01-5.787756389E-01-5.816172329E-01-5.843038562E-01-5.867620359E-01
-5.890825334E-01-5.913792621E-01-5.936033501E-01-5.954942667E-01-5.973163719E-01
-5.991438644E-01-6.008382483E-01-6.023427967E-01-6.037606795E-01-6.051608577E-01
-6.064573456E-01-6.076000038E-01-6.086477549E-01-6.096880949E-01-6.106358685E-01
-6.114455513E-01-6.121689950E-01-6.128947359E-01-6.135293951E-01-6.140301032E-01
-6.144636468E-01-6.149098666E-01-6.152843002E-01-6.154892615E-01-6.156525980E-01
-6.158166230E-01-6.159321673E-01-6.159166806E-01-6.158274004E-01-6.157586690E-01
-6.156131686E-01-6.153598087E-01-6.150625144E-01-6.147527685E-01-6.144111703E-01
-6.139613502E-01-6.134477512E-01-6.129587195E-01-6.124167415E-01-6.117775175E-01
-6.111173367E-01-6.104499488E-01-6.097384479E-01-6.089752616E-01-6.081708314E-01
-6.073538711E-01-6.065207119E-01-6.056223683E-01-6.046775341E-01-6.037495310E-01
-6.028007758E-01-6.017689633E-01-6.007079807E-01-5.996703811E-01-5.986004363E-01
-5.974639572E-01-5.963146505E-01-5.951741832E-01-5.939971758E-01-5.927732116E-01
-5.915419540E-01-5.903085349E-01-5.890394845E-01-5.877338497E-01-5.864218364E-01
-5.851036996E-01-5.837531088E-01-5.823715333E-01-5.809849899E-01-5.795932293E-01
-5.781712814E-01-5.767191737E-01-5.752636896E-01-5.738077224E-01-5.723231830E-01
-5.708035403E-01-5.692786891E-01-5.677614068E-01-5.662226049E-01-5.646431878E-01
-5.630488454E-01-5.614641887E-01-5.598714495E-01-5.582451291E-01-5.565936819E-01
-5.549400223E-01-5.532856121E-01-5.516153052E-01-5.499232139E-01-5.482165871E-01
-5.465014876E-01-5.447786535E-01-5.430471061E-01-5.413010850E-01-5.395341183E-01
-5.377515065E-01-5.359668710E-01-5.341828310E-01-5.323844101E-01-5.305608210E-01
-5.287231262E-01-5.268862983E-01-5.250508102E-01-5.232079834E-01-5.213530947E-01
-5.194880740E-01-5.176156022E-01-5.157391513E-01-5.138621109E-01-5.119821546E-01
-5.100917042E-01-5.081867275E-01-5.062739155E-01-5.043611974E-01-5.024493194E-01
-5.005343769E-01-4.986134878E-01-4.966861646E-01-4.947524601E-01-4.928145087E-01
-4.908755981E-01-4.889366335E-01-4.869932904E-01-4.850410732E-01-4.830807337E-01
-4.811162965E-01-4.791509646E-01-4.771856554E-01-4.752207656E-01-4.732545137E-01
-4.712832533E-01-4.693043637E-01-4.673198934E-01-4.653331319E-01-4.633458822E-01
-4.613577792E-01-4.593682368E-01-4.573761595E-01-4.553801749E-01-4.533796128E-01
-4.513761117E-01-4.493717487E-01-4.473678429E-01-4.453647042E-01-4.433623844E-01
-4.413589442E-01-4.393512489E-01-4.373371456E-01-4.353187315E-01-4.332992333E-01
-4.312807038E-01-4.292628276E-01-4.272450013E-01-4.252265972E-01-4.232069594E-01
-4.211854913E-01-4.191621640E-01-4.171372947E-01-4.151112110E-01-4.130842942E-01
-4.110569404E-01-4.090294792E-01-4.070020286E-01-4.049746600E-01-4.029472265E-01
-4.009191104E-01-3.988896508E-01-3.968587557E-01-3.948271823E-01-3.927957329E-01
-3.907647765E-01-3.887342009E-01-3.867038727E-01-3.846737111E-01-3.826436820E-01
-3.806137507E-01-3.785838481E-01-3.765538803E-01-3.745237737E-01-3.724936906E-01
-3.704639438E-01-3.684348267E-01-3.664064403E-01-3.643787697E-01-3.623518058E-01
-3.603256149E-01-3.583003073E-01-3.562759943E-01-3.542528065E-01-3.522308856E-01
-3.502103554E-01-3.481911340E-01-3.461730013E-01-3.441557565E-01-3.421394999E-01
-3.401245675E-01-3.381112652E-01-3.360991852E-01-3.340872333E-01-3.320743685E-01
-3.300620524E-01-3.280548758E-01-3.260574713E-01-3.240658079E-01-3.220609013E-01
-3.200225547E-01-3.179562140E-01-3.159329766E-01-3.140335386E-01-3.123139362E-01
-3.107304282E-01-3.092138717E-01-3.077593689E-01-3.068300979E-01-3.070930328E-01
-3.091496669E-01-3.127039840E-01-3.167696300E-01-3.203611460E-01-3.228541080E-01
-3.241241515E-01-3.240857243E-01-3.227382277E-01-3.203156172E-01-3.170897566E-01
-3.133251654E-01-3.092572631E-01-3.051086701E-01-3.010907958E-01-2.972624172E-01
-2.935540454E-01-2.898931541E-01-2.862359193E-01-2.825929557E-01-2.789809319E-01
-2.754140612E-01-2.718948292E-01-2.684220113E-01-2.649944685E-01-2.616123517E-01
-2.582768855E-01-2.549893117E-01-2.517502210E-01-2.485587401E-01-2.454138016E-01
-2.423143723E-01-2.392596004E-01-2.362487202E-01-2.332809752E-01-2.303556520E-01
-2.274720936E-01-2.246296529E-01-2.218277444E-01-2.190660504E-01-2.163443348E-01
-2.136624404E-01-2.110221523E-01-2.084272741E-01-2.058816663E-01-2.033876807E-01
-2.009417885E-01-1.985390367E-01-1.961747236E-01-1.938488336E-01-1.915659948E-01
-1.893309907E-01-1.871441304E-01-1.849867365E-01-1.828352306E-01-1.806678627E-01
-1.785145533E-01-1.764662143E-01-1.746164396E-01-1.730544305E-01-1.718478360E-01
-1.710560005E-01-1.707371145E-01-1.708985070E-01-1.714579079E-01-1.723246044E-01
-1.734024700E-01-1.745251885E-01-1.754831280E-01-1.760679658E-01-1.761276319E-01
-1.757005704E-01-1.748660198E-01-1.737027165E-01-1.722984562E-01-1.707530555E-01
-1.691662658E-01-1.676288945E-01-1.661552096E-01-1.647177088E-01-1.632887103E-01
-1.618472977E-01-1.603962764E-01-1.589437403E-01-1.574976554E-01-1.560623752E-01
-1.546365397E-01-1.532182903E-01-1.518058625E-01-1.503987242E-01-1.489973186E-01
-1.476021118E-01-1.462135307E-01-1.448317635E-01-1.434569000E-01-1.420890292E-01
-1.407282625E-01-1.393747902E-01-1.380288175E-01-1.366905477E-01-1.353601427E-01
-1.340376876E-01-1.327232586E-01-1.314169343E-01-1.301189032E-01-1.288294818E-01
-1.275489911E-01-1.262777486E-01-1.250160547E-01-1.237641967E-01-1.225224589E-01
-1.212911085E-01-1.200702754E-01-1.188600164E-01-1.176603873E-01-1.164714631E-01
-1.152934432E-01-1.141265730E-01-1.129710961E-01-1.118272913E-01-1.106956083E-01
-1.095765431E-01-1.084705878E-01-1.073782075E-01-1.062997789E-01-1.052356564E-01
-1.041861911E-01-1.031517249E-01-1.021325758E-01-1.011290554E-01-1.001414724E-01
-9.917016632E-02-9.821556846E-02-9.727812334E-02-9.635827186E-02-9.545645741E-02
-9.457313650E-02-9.370876479E-02-9.286379429E-02-9.203869299E-02-9.123398068E-02
-9.045018278E-02-8.968782051E-02-8.894742393E-02-8.822955903E-02-8.753479509E-02
-8.686369686E-02-8.621688618E-02-8.559520191E-02-8.499952646E-02-8.443073537E-02
