   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
 -3.84381263E-01 -3.84346247E-01 -3.84310856E-01 -3.84275091E-01 -3.84238953E-01
 -3.84202441E-01 -3.84165557E-01 -3.84128301E-01 -3.84090673E-01 -3.84052674E-01
 -3.84014304E-01 -3.83975565E-01 -3.83936457E-01 -3.83896982E-01 -3.83857141E-01
 -3.83816934E-01 -3.83776363E-01 -3.83735427E-01 -3.83694129E-01 -3.83652468E-01
 -3.83610446E-01 -3.83568064E-01 -3.83525322E-01 -3.83482222E-01 -3.83438765E-01
 -3.83394953E-01 -3.83350787E-01 -3.83306268E-01 -3.83261399E-01 -3.83216179E-01
 -3.83170610E-01 -3.83124695E-01 -3.83078433E-01 -3.83031828E-01 -3.82984879E-01
 -3.82937590E-01 -3.82889961E-01 -3.82841996E-01 -3.82793694E-01 -3.82745059E-01
 -3.82696093E-01 -3.82646798E-01 -3.82597175E-01 -3.82547227E-01 -3.82496957E-01
 -3.82446366E-01 -3.82395457E-01 -3.82344232E-01 -3.82292694E-01 -3.82240846E-01
 -3.82188691E-01 -3.82136231E-01 -3.82083469E-01 -3.82030408E-01 -3.81977053E-01
 -3.81923405E-01 -3.81869468E-01 -3.81815246E-01 -3.81760742E-01 -3.81705960E-01
 -3.81650903E-01 -3.81595576E-01 -3.81539981E-01 -3.81484125E-01 -3.81428009E-01
 -3.81371641E-01 -3.81315024E-01 -3.81258163E-01 -3.81201064E-01 -3.81143732E-01
 -3.81086172E-01 -3.81028390E-01 -3.80970390E-01 -3.80912179E-01 -3.80853763E-01
 -3.80795148E-01 -3.80736340E-01 -3.80677345E-01 -3.80618171E-01 -3.80558824E-01
 -3.80499312E-01 -3.80439642E-01 -3.80379822E-01 -3.80319859E-01 -3.80259762E-01
 -3.80199537E-01 -3.80139195E-01 -3.80078744E-01 -3.80018195E-01 -3.79957557E-01
 -3.79896841E-01 -3.79836059E-01 -3.79775222E-01 -3.79714340E-01 -3.79653425E-01
 -3.79592488E-01 -3.79531541E-01 -3.79470597E-01 -3.79409669E-01 -3.79348769E-01
 -3.79287911E-01 -3.79227111E-01 -3.79166382E-01 -3.79105739E-01 -3.79045199E-01
 -3.78984775E-01 -3.78924485E-01 -3.78864344E-01 -3.78804372E-01 -3.78744585E-01
 -3.78685003E-01 -3.78625639E-01 -3.78566507E-01 -3.78507616E-01 -3.78448983E-01
 -3.78390628E-01 -3.78332574E-01 -3.78274843E-01 -3.78217452E-01 -3.78160412E-01
 -3.78103730E-01 -3.78047418E-01 -3.77991499E-01 -3.77936000E-01 -3.77880952E-01
 -3.77826363E-01 -3.77772176E-01 -3.77718316E-01 -3.77664710E-01 -3.77611273E-01
 -3.77557900E-01 -3.77504482E-01 -3.77450922E-01 -3.77397220E-01 -3.77343461E-01
 -3.77289727E-01 -3.77236101E-01 -3.77182656E-01 -3.77129459E-01 -3.77076577E-01
 -3.77024063E-01 -3.76971917E-01 -3.76920129E-01 -3.76868689E-01 -3.76817592E-01
 -3.76766842E-01 -3.76716447E-01 -3.76666411E-01 -3.76616740E-01 -3.76567435E-01
 -3.76518501E-01 -3.76469939E-01 -3.76421750E-01 -3.76373932E-01 -3.76326481E-01
 -3.76279396E-01 -3.76232675E-01 -3.76186317E-01 -3.76140323E-01 -3.76094690E-01
 -3.76049419E-01 -3.76004505E-01 -3.75959949E-01 -3.75915748E-01 -3.75871899E-01
 -3.75828401E-01 -3.75785252E-01 -3.75742450E-01 -3.75699993E-01 -3.75657878E-01
 -3.75616104E-01 -3.75574668E-01 -3.75533567E-01 -3.75492799E-01 -3.75452361E-01
 -3.75412251E-01 -3.75372466E-01 -3.75333001E-01 -3.75293855E-01 -3.75255024E-01
 -3.75216506E-01 -3.75178297E-01 -3.75140394E-01 -3.75102795E-01 -3.75065497E-01
 -3.75028496E-01 -3.74991789E-01 -3.74955375E-01 -3.74919250E-01 -3.74883412E-01
 -3.74847858E-01 -3.74812586E-01 -3.74777595E-01 -3.74742883E-01 -3.74708451E-01
 -3.74674296E-01 -3.74640419E-01 -3.74606820E-01 -3.74573500E-01 -3.74540459E-01
 -3.74507696E-01 -3.74475210E-01 -3.74443003E-01 -3.74411073E-01 -3.74379420E-01
 -3.74348042E-01 -3.74316939E-01 -3.74286110E-01 -3.74255554E-01 -3.74225269E-01
 -3.74195253E-01 -3.74165504E-01 -3.74136022E-01 -3.74106805E-01 -3.74077850E-01
 -3.74049156E-01 -3.74020721E-01 -3.73992544E-01 -3.73964621E-01 -3.73936950E-01
 -3.73909531E-01 -3.73882362E-01 -3.73855444E-01 -3.73828777E-01 -3.73802361E-01
 -3.73776194E-01 -3.73750273E-01 -3.73724596E-01 -3.73699159E-01 -3.73673954E-01
 -3.73648967E-01 -3.73624184E-01 -3.73599591E-01 -3.73575172E-01 -3.73550906E-01
 -3.73526771E-01 -3.73502747E-01 -3.73478814E-01 -3.73454957E-01 -3.73431160E-01
 -3.73407410E-01 -3.73383694E-01 -3.73360003E-01 -3.73336336E-01 -3.73312687E-01
 -3.73289054E-01 -3.73265430E-01 -3.73241800E-01 -3.73218152E-01 -3.73194474E-01
 -3.73170757E-01 -3.73146998E-01 -3.73123201E-01 -3.73099365E-01 -3.73075495E-01
 -3.73051625E-01 -3.73027804E-01 -3.73004080E-01 -3.72980504E-01 -3.72957138E-01
 -3.72934068E-01 -3.72911378E-01 -3.72889156E-01 -3.72867487E-01 -3.72846462E-01
 -3.72826173E-01 -3.72806712E-01 -3.72788169E-01 -3.72770656E-01 -3.72754302E-01
 -3.72739237E-01 -3.72725590E-01 -3.72713476E-01 -3.72702970E-01 -3.72694133E-01
 -3.72687028E-01 -3.72681722E-01 -3.72678339E-01 -3.72677061E-01 -3.72678065E-01
 -3.72681532E-01 -3.72687598E-01 -3.72696275E-01 -3.72707548E-01 -3.72721399E-01
 -3.72737806E-01 -3.72756622E-01 -3.72777585E-01 -3.72800434E-01 -3.72824909E-01
 -3.72850738E-01 -3.72877598E-01 -3.72905156E-01 -3.72933083E-01 -3.72961051E-01
 -3.72988822E-01 -3.73016254E-01 -3.73043211E-01 -3.73069559E-01 -3.73095178E-01
 -3.73120041E-01 -3.73144154E-01 -3.73167522E-01 -3.73190152E-01 -3.73212078E-01
 -3.73233389E-01 -3.73254178E-01 -3.73274538E-01 -3.73294560E-01 -3.73314321E-01
 -3.73333887E-01 -3.73353325E-01 -3.73372700E-01
 3.936663195E+04 3.924375361E+04 3.912100202E+04 3.899833280E+04 3.887573101E+04
 3.875329173E+04 3.863109857E+04 3.850913065E+04 3.838737135E+04 3.826583460E+04
 3.814453474E+04 3.802345962E+04 3.790259923E+04 3.778196132E+04 3.766155553E+04
 3.754137303E+04 3.742140588E+04 3.730166024E+04 3.718214396E+04 3.706284885E+04
 3.694377039E+04 3.682491259E+04 3.670627976E+04 3.658786737E+04 3.646967103E+04
 3.635169391E+04 3.623393979E+04 3.611640470E+04 3.599908519E+04 3.588198400E+04
 3.576510382E+04 3.564844168E+04 3.553199310E+04 3.541576167E+04 3.529975126E+04
 3.518395737E+04 3.506837765E+04 3.495301452E+04 3.483786962E+04 3.472294042E+04
 3.460822520E+04 3.449372547E+04 3.437944257E+04 3.426537481E+04 3.415152047E+04
 3.403788084E+04 3.392445714E+04 3.381124762E+04 3.369825108E+04 3.358546858E+04
 3.347290162E+04 3.336054765E+04 3.324840590E+04 3.313647754E+04 3.302476422E+04
 3.291326435E+04 3.280197591E+04 3.269090048E+04 3.258003862E+04 3.246938960E+04
 3.235895244E+04 3.224872753E+04 3.213871616E+04 3.202891685E+04 3.191932855E+04
 3.180995246E+04 3.170078876E+04 3.159183685E+04 3.148309627E+04 3.137456715E+04
 3.126625036E+04 3.115814546E+04 3.105025125E+04 3.094256832E+04 3.083509728E+04
 3.072783718E+04 3.062078761E+04 3.051394931E+04 3.040732220E+04 3.030090562E+04
 3.019469956E+04 3.008870431E+04 2.998291997E+04 2.987734650E+04 2.977198357E+04
 2.966683101E+04 2.956188911E+04 2.945715791E+04 2.935263703E+04 2.924832633E+04
 2.914422603E+04 2.904033613E+04 2.893665638E+04 2.883318671E+04 2.872992718E+04
 2.862687778E+04 2.852403841E+04 2.842140901E+04 2.831898952E+04 2.821677994E+04
 2.811478028E+04 2.801299048E+04 2.791141040E+04 2.781004000E+04 2.770887939E+04
 2.760792855E+04 2.750718731E+04 2.740665556E+04 2.730633332E+04 2.720622065E+04
 2.710631765E+04 2.700662436E+04 2.690714055E+04 2.680786600E+04 2.670880087E+04
 2.660994550E+04 2.651129976E+04 2.641286317E+04 2.631463565E+04 2.621661759E+04
 2.611880920E+04 2.602121005E+04 2.592381974E+04 2.582663848E+04 2.572966668E+04
 2.563290426E+04 2.553635078E+04 2.544000603E+04 2.534387013E+04 2.524794326E+04
 2.515222566E+04 2.505671755E+04 2.496141868E+04 2.486632855E+04 2.477144698E+04
 2.467677441E+04 2.458231121E+04 2.448805706E+04 2.439401143E+04 2.430017422E+04
 2.420654563E+04 2.411312587E+04 2.401991513E+04 2.392691353E+04 2.383412084E+04
 2.374153663E+04 2.364916069E+04 2.355699332E+04 2.346503486E+04 2.337328524E+04
 2.328174418E+04 2.319041146E+04 2.309928704E+04 2.300837089E+04 2.291766318E+04
 2.282716420E+04 2.273687406E+04 2.264679238E+04 2.255691870E+04 2.246725291E+04
 2.237779515E+04 2.228854558E+04 2.219950442E+04 2.211067187E+04 2.202204786E+04
 2.193363196E+04 2.184542370E+04 2.175742307E+04 2.166963025E+04 2.158204542E+04
 2.149466873E+04 2.140750031E+04 2.132054008E+04 2.123378762E+04 2.114724254E+04
 2.106090477E+04 2.097477446E+04 2.088885176E+04 2.080313677E+04 2.071762962E+04
 2.063233027E+04 2.054723843E+04 2.046235376E+04 2.037767609E+04 2.029320546E+04
 2.020894190E+04 2.012488547E+04 2.004103621E+04 1.995739417E+04 1.987395923E+04
 1.979073119E+04 1.970770990E+04 1.962489520E+04 1.954228695E+04 1.945988505E+04
 1.937768951E+04 1.929570037E+04 1.921391762E+04 1.913234123E+04 1.905097113E+04
 1.896980720E+04 1.888884920E+04 1.880809689E+04 1.872755013E+04 1.864720886E+04
 1.856707300E+04 1.848714250E+04 1.840741733E+04 1.832789745E+04 1.824858274E+04
 1.816947304E+04 1.809056819E+04 1.801186799E+04 1.793337225E+04 1.785508075E+04
 1.777699333E+04 1.769910988E+04 1.762143026E+04 1.754395437E+04 1.746668210E+04
 1.738961333E+04 1.731274789E+04 1.723608556E+04 1.715962612E+04 1.708336934E+04
 1.700731499E+04 1.693146283E+04 1.685581263E+04 1.678036417E+04 1.670511721E+04
 1.663007154E+04 1.655522693E+04 1.648058317E+04 1.640614005E+04 1.633189728E+04
 1.625785460E+04 1.618401171E+04 1.611036831E+04 1.603692407E+04 1.596367865E+04
 1.589063173E+04 1.581778298E+04 1.574513205E+04 1.567267860E+04 1.560042227E+04
 1.552836269E+04 1.545649948E+04 1.538483223E+04 1.531336054E+04 1.524208398E+04
 1.517100208E+04 1.510011439E+04 1.502942042E+04 1.495891969E+04 1.488861171E+04
 1.481849597E+04 1.474857193E+04 1.467883905E+04 1.460929677E+04 1.453994452E+04
 1.447078175E+04 1.440180789E+04 1.433302232E+04 1.426442435E+04 1.419601328E+04
 1.412778839E+04 1.405974888E+04 1.399189394E+04 1.392422276E+04 1.385673452E+04
 1.378942840E+04 1.372230359E+04 1.365535923E+04 1.358859440E+04 1.352200818E+04
 1.345559963E+04 1.338936777E+04 1.332331159E+04 1.325743010E+04 1.319172223E+04
 1.312618683E+04 1.306082274E+04 1.299562883E+04 1.293060392E+04 1.286574683E+04
 1.280105641E+04 1.273653130E+04 1.267216997E+04 1.260797086E+04 1.254393242E+04
 1.248005292E+04 1.241633063E+04 1.235276382E+04 1.228935075E+04 1.222608972E+04
 1.216297903E+04 1.210001693E+04 1.203720146E+04 1.197453063E+04 1.191200245E+04
 1.184961482E+04 1.178736553E+04 1.172525238E+04 1.166327316E+04 1.160142553E+04
 1.153970717E+04 1.147811572E+04 1.141664879E+04 1.135530379E+04 1.129407817E+04
 1.123296940E+04 1.117197546E+04 1.111109460E+04 1.105032512E+04 1.098966498E+04
 1.092911110E+04 1.086866014E+04 1.080830891E+04 1.074805683E+04 1.068790679E+04
 1.062786185E+04 1.056792402E+04 1.050808521E+04 1.044833191E+04 1.038865064E+04
 1.032903848E+04 1.026952999E+04 1.021016795E+04 1.015099480E+04 1.009205992E+04
 1.003342391E+04 9.975147864E+03 9.917288907E+03 9.859849575E+03 9.802789268E+03
 9.746066550E+03 9.689640974E+03 9.633476632E+03 9.577539649E+03 9.521796454E+03
 9.466221688E+03 9.410817097E+03 9.355590115E+03 9.300548098E+03 9.245696759E+03
 9.191038765E+03 9.136576417E+03 9.082312018E+03 9.028248456E+03 8.974389309E+03
 8.920738161E+03 8.867298572E+03 8.814074162E+03 8.761068584E+03 8.708285465E+03
 8.655728416E+03 8.603401182E+03 8.551307560E+03 8.499451318E+03 8.447836219E+03
 8.396466168E+03 8.345345107E+03 8.294476942E+03 8.243865580E+03 8.193515062E+03
 8.143429438E+03 8.093612725E+03 8.044068932E+03 7.994802126E+03 7.945816359E+03
 7.897115652E+03 7.848704051E+03 7.800585753E+03 7.752764962E+03 7.705245841E+03
 7.658032592E+03 7.611129575E+03 7.564541150E+03 7.518271638E+03 7.472325305E+03
 7.426706316E+03 7.381418790E+03 7.336466814E+03 7.291854414E+03 7.247585509E+03
 7.203663973E+03 7.160093649E+03 7.116878267E+03 7.074021277E+03 7.031526054E+03
 6.989395944E+03 6.947634008E+03 6.906242356E+03 6.865222871E+03 6.824577418E+03
 6.784307653E+03 6.744414345E+03 6.704898012E+03 6.665759165E+03 6.626998259E+03
 6.588615456E+03 6.550610807E+03 6.512984359E+03 6.475736124E+03 6.438865826E+03
 6.402373042E+03 6.366257347E+03 6.330518287E+03 6.295154934E+03 6.260166014E+03
 6.225550255E+03 6.191306373E+03 6.157432564E+03 6.123926446E+03 6.090785625E+03
 6.058007712E+03 6.025589627E+03 5.993527041E+03 5.961815524E+03 5.930450676E+03
 5.899427508E+03 5.868739117E+03 5.838378267E+03 5.808337772E+03 5.778610052E+03
 5.749184878E+03 5.720051070E+03 5.691197524E+03 5.662613000E+03 5.634283418E+03
 5.606192648E+03 5.578324621E+03 5.550663312E+03 5.523189187E+03 5.495877555E+03
 5.468703474E+03 5.441642173E+03 5.414665394E+03 5.387733235E+03 5.360803672E+03
 5.333834968E+03 5.306784234E+03 5.279596978E+03 5.252213206E+03 5.224573290E+03
 5.196617976E+03 5.168287602E+03 5.139521951E+03 5.110261158E+03 5.080445759E+03
 5.050017181E+03 5.018918733E+03 4.987094387E+03 4.954488489E+03 4.921044890E+03
 4.886699496E+03 4.851384020E+03 4.815030576E+03 4.777571617E+03 4.738933314E+03
 4.699031857E+03 4.657783080E+03 4.615103371E+03 4.570907926E+03 4.525103662E+03
 4.477595308E+03 4.428288209E+03 4.377088316E+03 4.323901889E+03 4.268635491E+03
 4.211196271E+03 4.151491982E+03 4.089434138E+03 4.024946247E+03 3.957954885E+03
 3.888387103E+03 3.816172603E+03 3.741280086E+03 3.663711420E+03 3.583469532E+03
 3.500557347E+03 3.415003128E+03 3.326918721E+03 3.236432558E+03 3.143672281E+03
 3.048769197E+03 2.951936686E+03 2.853460121E+03 2.753625654E+03 2.652717686E+03
 2.551069067E+03 2.449206169E+03 2.347699767E+03 2.247117160E+03 2.148017131E+03
 2.050805329E+03 1.955714095E+03 1.862965039E+03 1.772778429E+03 1.685357704E+03
 1.600812887E+03 1.519219373E+03 1.440652047E+03 1.365184738E+03 1.292829384E+03
 1.223484042E+03 1.157035021E+03 1.093369298E+03 1.032376874E+03 9.739782370E+02
 9.181147623E+02 8.647285593E+02 8.137620701E+02
 1.045178858E-01 1.037701821E-01 1.038678850E-01 1.041050100E-01 1.043255235E-01
 1.031726636E-01 1.021240636E-01 1.012093709E-01 1.003650033E-01 9.927594446E-02
 9.824414172E-02 9.729345167E-02 9.638316859E-02 9.532273820E-02 9.430129996E-02
 9.333333399E-02 9.241221082E-02 9.135528603E-02 9.034037276E-02 8.937182141E-02
 8.841167948E-02 8.739056222E-02 8.637353420E-02 8.540168797E-02 8.443576483E-02
 8.342140900E-02 8.240609299E-02 8.143465407E-02 8.045943402E-02 7.945087422E-02
 7.843969512E-02 7.746429105E-02 7.650610568E-02 7.548191254E-02 7.447274384E-02
 7.349955442E-02 7.251886965E-02 7.151231299E-02 7.050928578E-02 6.952963278E-02
 6.854717927E-02 6.754617931E-02 6.654272812E-02 6.556135643E-02 6.457734000E-02
 6.357722097E-02 6.257460885E-02 6.159307858E-02 6.060719862E-02 5.960491665E-02
 5.860326820E-02 5.762226570E-02 5.664001981E-02 5.563119672E-02 5.462769713E-02
 5.363972209E-02 5.265463444E-02 5.165207480E-02 5.064530095E-02 4.965665483E-02
 4.866296248E-02 4.765645232E-02 4.665159708E-02 4.565513108E-02 4.466181658E-02
 4.365308818E-02 4.263915292E-02 4.164056246E-02 4.063794994E-02 3.961872433E-02
 3.859804419E-02 3.758725076E-02 3.658880921E-02 3.558220334E-02 3.456228127E-02
 3.358545189E-02 3.266214535E-02 3.172816019E-02 3.078045606E-02 2.986241058E-02
 2.895857541E-02 2.803538293E-02 2.711087764E-02 2.620569451E-02 2.530186726E-02
 2.438650127E-02 2.347250231E-02 2.255896337E-02 2.161864652E-02 2.064931671E-02
 1.968220976E-02 1.872616662E-02 1.776463946E-02 1.679557666E-02 1.583127387E-02
 1.487190178E-02 1.390679520E-02 1.293637086E-02 1.197083658E-02 1.100987563E-02
 1.004327080E-02 9.070906500E-03 8.103477849E-03 7.142126126E-03 6.175595001E-03
 5.201224186E-03 4.230881294E-03 3.269543135E-03 2.305354357E-03 1.330509472E-03
 3.552997265E-04-6.103849558E-04-1.573621616E-03-2.544603727E-03-3.520095159E-03
-4.491143173E-03-5.457343723E-03-6.424907145E-03-7.396239369E-03-8.368356147E-03
-9.338795235E-03-1.030737055E-02-1.127457589E-02-1.224265797E-02-1.321409791E-02
-1.418671215E-02-1.515502588E-02-1.611827087E-02-1.708320101E-02-1.805487962E-02
-1.902944727E-02-2.000120689E-02-2.096767586E-02-2.192851023E-02-2.288937769E-02
-2.386579689E-02-2.486911590E-02-2.588647030E-02-2.689847579E-02-2.790059130E-02
-2.890193187E-02-2.990874097E-02-3.091763231E-02-3.192367467E-02-3.292366575E-02
-3.391555576E-02-3.489995716E-02-3.588339440E-02-3.687193253E-02-3.785991498E-02
-3.883511003E-02-3.979244864E-02-4.074260828E-02-4.169731443E-02-4.265816283E-02
-4.362040945E-02-4.458031982E-02-4.553707845E-02-4.649048801E-02-4.744236774E-02
-4.839626356E-02-4.935468133E-02-5.031540836E-02-5.127497810E-02-5.223136114E-02
-5.318462079E-02-5.413514454E-02-5.508486160E-02-5.603654995E-02-5.699183559E-02
-5.794856179E-02-5.890384630E-02-5.985605453E-02-6.080521629E-02-6.175160281E-02
-6.269683824E-02-6.364335684E-02-6.459283345E-02-6.554366320E-02-6.649336878E-02
-6.744031819E-02-6.838458107E-02-6.932645285E-02-7.026670631E-02-7.120663172E-02
-7.214740103E-02-7.308879264E-02-7.402973614E-02-7.496926803E-02-7.590703371E-02
-7.684289720E-02-7.777679079E-02-7.870887224E-02-7.963934525E-02-8.056853308E-02
-8.149702160E-02-8.242541220E-02-8.335367986E-02-8.428086329E-02-8.520595414E-02
-8.612844761E-02-8.704839808E-02-8.796590334E-02-8.888133390E-02-8.979529913E-02
-9.070836731E-02-9.162052083E-02-9.253131369E-02-9.344030589E-02-9.434717870E-02
-9.525169292E-02-9.615361989E-02-9.705279612E-02-9.794909795E-02-9.884243795E-02
-9.973308487E-02-1.006215153E-01-1.015081533E-01-1.023928783E-01-1.032752368E-01
-1.041547890E-01-1.050312545E-01-1.059044615E-01-1.067742460E-01-1.076404965E-01
-1.085031427E-01-1.093621183E-01-1.102173913E-01-1.110689632E-01-1.119168363E-01
-1.127609951E-01-1.136014022E-01-1.144380178E-01-1.152706875E-01-1.160990579E-01
-1.169227605E-01-1.177415061E-01-1.185552034E-01-1.193637932E-01-1.201672013E-01
-1.209652875E-01-1.217578958E-01-1.225448734E-01-1.233260775E-01-1.241013708E-01
-1.248706119E-01-1.256335705E-01-1.263899485E-01-1.271394505E-01-1.278818225E-01
-1.286168668E-01-1.293443925E-01-1.300642053E-01-1.307760977E-01-1.314798621E-01
-1.321752848E-01-1.328621003E-01-1.335400251E-01-1.342087833E-01-1.348681771E-01
-1.355180739E-01-1.361583430E-01-1.367886154E-01-1.374080619E-01-1.380158097E-01
-1.386111065E-01-1.391937726E-01-1.397638099E-01-1.403212070E-01-1.408657217E-01
-1.413969195E-01-1.419143648E-01-1.424176232E-01-1.429062572E-01-1.433798326E-01
-1.438379167E-01-1.442800544E-01-1.447057829E-01-1.451146430E-01-1.455060920E-01
-1.458794728E-01-1.462341263E-01-1.465694637E-01-1.468852032E-01-1.471811561E-01
-1.474570979E-01-1.477118475E-01-1.479432290E-01-1.481490421E-01-1.483275573E-01
-1.484788509E-01-1.486034447E-01-1.487018190E-01-1.487736153E-01-1.488176438E-01
-1.488326904E-01-1.488176035E-01-1.487714568E-01-1.486933909E-01-1.485825502E-01
-1.484379259E-01-1.482583266E-01-1.480425619E-01-1.477895009E-01-1.474983095E-01
-1.471682667E-01-1.467986587E-01-1.463887026E-01-1.459374876E-01-1.454440983E-01
-1.449079325E-01-1.443318325E-01-1.437207852E-01-1.430797640E-01-1.424104385E-01
-1.417031163E-01-1.409457276E-01-1.401266387E-01-1.392471230E-01-1.383252148E-01
-1.373799167E-01-1.364275436E-01-1.354605398E-01-1.344583727E-01-1.334005652E-01
-1.322945871E-01-1.312481664E-01-1.303907013E-01-1.298491076E-01-1.296635885E-01
-1.297368696E-01-1.299602115E-01-1.302267572E-01-1.304448287E-01-1.305349071E-01
-1.304185034E-01-1.300326564E-01-1.294142112E-01-1.286404191E-01-1.277879712E-01
-1.269188802E-01-1.260470487E-01-1.251761657E-01-1.243098568E-01-1.234481668E-01
-1.225843784E-01-1.217110730E-01-1.208211031E-01-1.199138682E-01-1.189963952E-01
-1.180760875E-01-1.171599710E-01-1.162502770E-01-1.153455555E-01-1.144442730E-01
-1.135450564E-01-1.126478843E-01-1.117534502E-01-1.108624486E-01-1.099755134E-01
-1.090929305E-01-1.082148524E-01-1.073414299E-01-1.064728141E-01-1.056091632E-01
-1.047506362E-01-1.038973909E-01-1.030495775E-01-1.022073220E-01-1.013707439E-01
-1.005399618E-01-9.971514437E-02-9.889661898E-02-9.808474182E-02-9.727986610E-02
-9.648228805E-02-9.569214691E-02-9.490955339E-02-9.413461717E-02-9.336737774E-02
-9.260768305E-02-9.185534957E-02-9.111019524E-02-9.037209824E-02-8.964110441E-02
-8.891728850E-02-8.820072459E-02-8.749134009E-02-8.678861078E-02-8.609192917E-02
-8.540069241E-02-8.471420425E-02-8.403142001E-02-8.335122323E-02-8.267250592E-02
