   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584618E+00 2.546415694E+00 8.500000000E-01 1.498571114E-01-7.902813178E-03
 9.475409303E-01-7.902813178E-03-6.840985895E-02 0.000000000E+00 -4.75509380E-01
 7.356544837E+05-6.840985895E-02 0.000000000E+00 9.475409303E-01 0.000000000E+00
 -4.16646106E-01 -4.16542539E-01 -4.16439556E-01 -4.16337160E-01 -4.16235378E-01
 -4.16134239E-01 -4.16033755E-01 -4.15933895E-01 -4.15834621E-01 -4.15735907E-01
 -4.15637765E-01 -4.15540217E-01 -4.15443248E-01 -4.15346578E-01 -4.15249807E-01
 -4.15152549E-01 -4.15054505E-01 -4.14955452E-01 -4.14855175E-01 -4.14753742E-01
 -4.14651620E-01 -4.14549298E-01 -4.14447219E-01 -4.14345706E-01 -4.14245060E-01
 -4.14145547E-01 -4.14047260E-01 -4.13950225E-01 -4.13854461E-01 -4.13759948E-01
 -4.13666631E-01 -4.13574454E-01 -4.13483375E-01 -4.13393388E-01 -4.13304485E-01
 -4.13216663E-01 -4.13129910E-01 -4.13044216E-01 -4.12959571E-01 -4.12875961E-01
 -4.12793373E-01 -4.12711793E-01 -4.12631208E-01 -4.12551605E-01 -4.12472974E-01
 -4.12395303E-01 -4.12318578E-01 -4.12242783E-01 -4.12167905E-01 -4.12093932E-01
 -4.12020860E-01 -4.11948681E-01 -4.11877391E-01 -4.11806981E-01 -4.11737442E-01
 -4.11668765E-01 -4.11600938E-01 -4.11533942E-01 -4.11467761E-01 -4.11402379E-01
 -4.11337771E-01 -4.11273914E-01 -4.11210787E-01 -4.11148377E-01 -4.11086685E-01
 -4.11025711E-01 -4.10965460E-01 -4.10905948E-01 -4.10847195E-01 -4.10789221E-01
 -4.10732014E-01 -4.10675528E-01 -4.10619714E-01 -4.10564515E-01 -4.10509811E-01
 -4.10455460E-01 -4.10401322E-01 -4.10347257E-01 -4.10293127E-01 -4.10238795E-01
 -4.10184135E-01 -4.10129142E-01 -4.10073887E-01 -4.10018441E-01 -4.09962893E-01
 -4.09907389E-01 -4.09852090E-01 -4.09797152E-01 -4.09742674E-01 -4.09688676E-01
 -4.09635175E-01 -4.09582185E-01 -4.09529702E-01 -4.09477711E-01 -4.09426200E-01
 -4.09375158E-01 -4.09324589E-01 -4.09274501E-01 -4.09224901E-01 -4.09175790E-01
 -4.09127165E-01 -4.09079019E-01 -4.09031348E-01 -4.08984149E-01 -4.08937421E-01
 -4.08891162E-01 -4.08845373E-01 -4.08800050E-01 -4.08755192E-01 -4.08710794E-01
 -4.08666856E-01 -4.08623373E-01 -4.08580344E-01 -4.08537767E-01 -4.08495638E-01
 -4.08453955E-01 -4.08412715E-01 -4.08371915E-01 -4.08331553E-01 -4.08291624E-01
 -4.08252127E-01 -4.08213057E-01 -4.08174412E-01 -4.08136188E-01 -4.08098382E-01
 -4.08060989E-01 -4.08024006E-01 -4.07987430E-01 -4.07951257E-01 -4.07915482E-01
 -4.07880103E-01 -4.07845114E-01 -4.07810513E-01 -4.07776294E-01 -4.07742454E-01
 -4.07708989E-01 -4.07675893E-01 -4.07643163E-01 -4.07610794E-01 -4.07578781E-01
 -4.07547119E-01 -4.07515803E-01 -4.07484827E-01 -4.07454187E-01 -4.07423877E-01
 -4.07393891E-01 -4.07364224E-01 -4.07334868E-01 -4.07305819E-01 -4.07277070E-01
 -4.07248613E-01 -4.07220443E-01 -4.07192553E-01 -4.07164935E-01 -4.07137583E-01
 -4.07110488E-01 -4.07083644E-01 -4.07057041E-01 -4.07030673E-01 -4.07004530E-01
 -4.06978603E-01 -4.06952885E-01 -4.06927366E-01 -4.06902037E-01 -4.06876887E-01
 -4.06851907E-01 -4.06827086E-01 -4.06802415E-01 -4.06777880E-01 -4.06753473E-01
 -4.06729180E-01 -4.06704989E-01 -4.06680889E-01 -4.06656865E-01 -4.06632906E-01
 -4.06608997E-01 -4.06585123E-01 -4.06561272E-01 -4.06537428E-01 -4.06513575E-01
 -4.06489698E-01 -4.06465779E-01 -4.06441804E-01 -4.06417752E-01 -4.06393607E-01
 -4.06369351E-01 -4.06344965E-01 -4.06320427E-01 -4.06295719E-01 -4.06270820E-01
 -4.06245709E-01 -4.06220366E-01 -4.06194771E-01 -4.06168906E-01 -4.06142749E-01
 -4.06116284E-01 -4.06089496E-01 -4.06062370E-01 -4.06034890E-01 -4.06007046E-01
 -4.05978830E-01 -4.05950236E-01 -4.05921258E-01 -4.05891891E-01 -4.05862137E-01
 -4.05831999E-01 -4.05801478E-01 -4.05770577E-01 -4.05739307E-01 -4.05707679E-01
 -4.05675704E-01 -4.05643393E-01 -4.05610764E-01 -4.05577837E-01 -4.05544634E-01
 -4.05511175E-01 -4.05477484E-01 -4.05443590E-01 -4.05409523E-01 -4.05375313E-01
 -4.05340990E-01 -4.05306593E-01 -4.05272161E-01 -4.05237736E-01 -4.05203355E-01
 -4.05169065E-01 -4.05134914E-01 -4.05100949E-01 -4.05067218E-01 -4.05033773E-01
 -4.05000676E-01 -4.04967985E-01 -4.04935762E-01 -4.04904067E-01 -4.04872961E-01
 -4.04842503E-01 -4.04812755E-01 -4.04783776E-01 -4.04755626E-01 -4.04728363E-01
 -4.04702048E-01 -4.04676737E-01 -4.04652440E-01 -4.04628991E-01 -4.04606183E-01
 -4.04583810E-01 -4.04561670E-01 -4.04539533E-01 -4.04517148E-01 -4.04494269E-01
 -4.04470647E-01 -4.04446148E-01 -4.04421004E-01 -4.04395522E-01 -4.04370007E-01
 -4.04344766E-01 -4.04320216E-01 -4.04296866E-01 -4.04275227E-01 -4.04255807E-01
 -4.04238895E-01 -4.04223947E-01 -4.04210221E-01 -4.04196976E-01 -4.04183501E-01
 -4.04169751E-01 -4.04156436E-01 -4.04144303E-01 -4.04134097E-01 -4.04126475E-01
 -4.04121606E-01 -4.04119482E-01 -4.04120095E-01 -4.04123432E-01 -4.04129246E-01
 -4.04136852E-01 -4.04145520E-01 -4.04154527E-01 -4.04163160E-01 -4.04170829E-01
 -4.04177024E-01 -4.04181239E-01 -4.04182973E-01
 1.324904053E+04 1.320370188E+04 1.315897062E+04 1.311463410E+04 1.307062049E+04
 1.302735047E+04 1.298519468E+04 1.294405842E+04 1.290386607E+04 1.286461819E+04
 1.282632157E+04 1.278892728E+04 1.275239384E+04 1.271669898E+04 1.268182547E+04
 1.264774276E+04 1.261442455E+04 1.258184322E+04 1.254997323E+04 1.251879508E+04
 1.248828938E+04 1.245842921E+04 1.242918907E+04 1.240055424E+04 1.237251031E+04
 1.234503152E+04 1.231809180E+04 1.229168059E+04 1.226578586E+04 1.224038203E+04
 1.221544406E+04 1.219096242E+04 1.216693228E+04 1.214332613E+04 1.212011636E+04
 1.209730073E+04 1.207487125E+04 1.205280617E+04 1.203108665E+04 1.200970710E+04
 1.198865972E+04 1.196792723E+04 1.194749327E+04 1.192735147E+04 1.190749578E+04
 1.188791068E+04 1.186858139E+04 1.184950316E+04 1.183066956E+04 1.181206687E+04
 1.179368023E+04 1.177550879E+04 1.175754589E+04 1.173977812E+04 1.172219079E+04
 1.170478078E+04 1.168754673E+04 1.167047433E+04 1.165355343E+04 1.163677858E+04
 1.162014544E+04 1.160364466E+04 1.158726382E+04 1.157100091E+04 1.155485272E+04
 1.153880827E+04 1.152286011E+04 1.150700373E+04 1.149123493E+04 1.147554784E+04
 1.145993394E+04 1.144438927E+04 1.142891252E+04 1.141349704E+04 1.139813610E+04
 1.138282785E+04 1.136756898E+04 1.135235311E+04 1.133717608E+04 1.132203557E+04
 1.130692767E+04 1.129184783E+04 1.127679188E+04 1.126175618E+04 1.124673822E+04
 1.123173509E+04 1.121674260E+04 1.120175729E+04 1.118677711E+04 1.117179941E+04
 1.115682061E+04 1.114183776E+04 1.112684866E+04 1.111185066E+04 1.109684075E+04
 1.108181628E+04 1.106677497E+04 1.105171445E+04 1.103663233E+04 1.102152622E+04
 1.100639377E+04 1.099123285E+04 1.097604160E+04 1.096081789E+04 1.094555931E+04
 1.093026367E+04 1.091492925E+04 1.089955421E+04 1.088413648E+04 1.086867393E+04
 1.085316442E+04 1.083760594E+04 1.082199703E+04 1.080633626E+04 1.079062135E+04
 1.077484968E+04 1.075901975E+04 1.074313093E+04 1.072718173E+04 1.071116955E+04
 1.069509223E+04 1.067894906E+04 1.066273929E+04 1.064646079E+04 1.063011104E+04
 1.061368849E+04 1.059719230E+04 1.058062137E+04 1.056397413E+04 1.054724898E+04
 1.053044421E+04 1.051355820E+04 1.049659031E+04 1.047954052E+04 1.046240819E+04
 1.044519164E+04 1.042788931E+04 1.041050081E+04 1.039302602E+04 1.037546429E+04
 1.035781444E+04 1.034007532E+04 1.032224592E+04 1.030432532E+04 1.028631319E+04
 1.026820957E+04 1.025001422E+04 1.023172615E+04 1.021334434E+04 1.019486831E+04
 1.017629790E+04 1.015763282E+04 1.013887245E+04 1.012001616E+04 1.010106314E+04
 1.008201250E+04 1.006286360E+04 1.004361653E+04 1.002427150E+04 1.000482826E+04
 9.985286218E+03 9.965644766E+03 9.945903266E+03 9.926061090E+03 9.906117844E+03
 9.886073476E+03 9.865927938E+03 9.845680894E+03 9.825331848E+03 9.804880345E+03
 9.784326026E+03 9.763668566E+03 9.742907864E+03 9.722044120E+03 9.701077516E+03
 9.680007816E+03 9.658834528E+03 9.637557173E+03 9.616175296E+03 9.594688456E+03
 9.573096400E+03 9.551399248E+03 9.529597159E+03 9.507690137E+03 9.485678017E+03
 9.463560624E+03 9.441337766E+03 9.419009242E+03 9.396574864E+03 9.374034517E+03
 9.351388115E+03 9.328635598E+03 9.305776994E+03 9.282812350E+03 9.259741673E+03
 9.236564879E+03 9.213281877E+03 9.189892588E+03 9.166396947E+03 9.142794898E+03
 9.119086442E+03 9.095271647E+03 9.071350583E+03 9.047323312E+03 9.023189887E+03
 8.998950362E+03 8.974604783E+03 8.950153192E+03 8.925595631E+03 8.900932155E+03
 8.876162830E+03 8.851287723E+03 8.826306940E+03 8.801220606E+03 8.776028851E+03
 8.750731826E+03 8.725329695E+03 8.699822631E+03 8.674210888E+03 8.648494772E+03
 8.622674581E+03 8.596750506E+03 8.570722670E+03 8.544591208E+03 8.518356482E+03
 8.492019030E+03 8.465579363E+03 8.439037314E+03 8.412392071E+03 8.385642855E+03
 8.358790738E+03 8.331839105E+03 8.304791402E+03 8.277647031E+03 8.250398424E+03
 8.223037429E+03 8.195563630E+03 8.167996381E+03 8.140357952E+03 8.112664569E+03
 8.084908111E+03 8.057074237E+03 8.029167089E+03 8.001325908E+03 7.973748716E+03
 7.946628592E+03 7.920113518E+03 7.894316353E+03 7.869344739E+03 7.845165132E+03
 7.821547046E+03 7.798247868E+03 7.775047276E+03 7.751781785E+03 7.728299248E+03
 7.704463361E+03 7.680227459E+03 7.655579449E+03 7.630508497E+03 7.605022006E+03
 7.579142681E+03 7.552893398E+03 7.526289335E+03 7.499331101E+03 7.472017651E+03
 7.444349191E+03 7.416332230E+03 7.387975211E+03 7.359286441E+03 7.330273348E+03
 7.300942619E+03 7.271300848E+03 7.241354848E+03 7.211112018E+03 7.180579771E+03
 7.149765400E+03 7.118675800E+03 7.087317652E+03 7.055697567E+03 7.023822228E+03
 6.991698439E+03 6.959332949E+03 6.926732378E+03 6.893903003E+03 6.860850950E+03
 6.827582323E+03 6.794104095E+03 6.760424150E+03 6.726550336E+03 6.692490227E+03
 6.658250545E+03 6.623837748E+03 6.589258298E+03 6.554520184E+03 6.519632905E+03
 6.484605935E+03 6.449447060E+03 6.414157167E+03 6.378735301E+03 6.343180804E+03
 6.307502139E+03 6.271718547E+03 6.235849712E+03 6.199921810E+03 6.164000665E+03
 6.128166190E+03 6.092497541E+03 6.057073217E+03 6.021971167E+03 5.987268599E+03
 5.953036088E+03 5.919277009E+03 5.885952691E+03 5.853024165E+03 5.820442653E+03
 5.788124357E+03 5.755978552E+03 5.723916167E+03 5.691880701E+03 5.659857769E+03
 5.627835944E+03 5.595805214E+03 5.563768066E+03 5.531733785E+03 5.499711641E+03
 5.467708782E+03 5.435724922E+03 5.403758117E+03 5.371806462E+03 5.339869703E+03
 5.307950201E+03 5.276050530E+03 5.244173195E+03 5.212319937E+03 5.180491895E+03
 5.148690177E+03 5.116915943E+03 5.085170728E+03 5.053456215E+03 5.021774071E+03
 4.990125967E+03 4.958513620E+03 4.926938745E+03 4.895403042E+03 4.863908262E+03
 4.832456267E+03 4.801048918E+03 4.769688060E+03 4.738375621E+03 4.707113625E+03
 4.675904085E+03 4.644749009E+03 4.613650580E+03 4.582611111E+03 4.551632900E+03
 4.520718237E+03 4.489869531E+03 4.459089240E+03 4.428379802E+03 4.397743655E+03
 4.367183342E+03 4.336701433E+03 4.306300477E+03 4.275983062E+03 4.245752033E+03
 4.215610296E+03 4.185560731E+03 4.155606278E+03 4.125750175E+03 4.095995703E+03
 4.066346119E+03 4.036804729E+03 4.007375066E+03 3.978060680E+03 3.948865095E+03
 3.919791903E+03 3.890844958E+03 3.862028129E+03 3.833345256E+03 3.804800267E+03
 3.776397386E+03 3.748140860E+03 3.720034900E+03 3.692083811E+03 3.664292213E+03
 3.636664755E+03 3.609206044E+03 3.581920779E+03 3.554813997E+03 3.527890772E+03
 3.501156136E+03 3.474615216E+03 3.448273576E+03 3.422136847E+03 3.396210615E+03
 3.370500581E+03 3.345013121E+03 3.319754762E+03 3.294731978E+03 3.269951325E+03
 3.245420082E+03 3.221145754E+03 3.197135794E+03 3.173397682E+03 3.149939593E+03
 3.126770023E+03 3.103897408E+03 3.081330181E+03 3.059077563E+03 3.037149336E+03
 3.015555223E+03 2.994304904E+03 2.973408779E+03 2.952878057E+03 2.932723911E+03
 2.912957437E+03 2.893590227E+03 2.874634814E+03 2.856103751E+03 2.838009495E+03
 2.820364355E+03 2.803180364E+03 2.786469432E+03 2.770243379E+03 2.754513409E+03
 2.739287372E+03 2.724571827E+03 2.710373284E+03 2.696697904E+03 2.683547675E+03
 2.670921529E+03 2.658818340E+03 2.647236913E+03 2.636172472E+03 2.625615025E+03
 2.615554225E+03 2.605979797E+03 2.596879384E+03 2.588233748E+03 2.580022371E+03
 2.572224877E+03 2.564820363E+03 2.557782597E+03 2.551082824E+03 2.544692462E+03
 2.538582999E+03 2.532722342E+03 2.527074181E+03 2.521602196E+03 2.516270308E+03
 2.511040370E+03 2.505867440E+03 2.500705533E+03 2.495508970E+03 2.490231826E+03
 2.484823209E+03 2.479229637E+03 2.473397947E+03 2.467275277E+03 2.460805946E+03
 2.453929725E+03 2.446586348E+03 2.438715946E+03 2.430258340E+03 2.421150182E+03
 2.411327412E+03 2.400726384E+03 2.389283523E+03 2.376927385E+03 2.363578448E+03
 2.349157308E+03 2.333585073E+03 2.316780963E+03 2.298656090E+03 2.279120187E+03
 2.258083566E+03 2.235451513E+03 2.211031219E+03 2.184546697E+03 2.155720973E+03
 2.124278809E+03 2.089916182E+03 2.052230175E+03 2.010799594E+03 1.965205875E+03
 1.915043978E+03 1.860114963E+03 1.800401186E+03 1.735891346E+03 1.666574223E+03
 1.592592084E+03 1.514683988E+03 1.433730029E+03 1.350604950E+03 1.266179083E+03
 1.181344210E+03 1.097017199E+03 1.014111039E+03 9.335332107E+02 8.561302196E+02
 7.824131911E+02 7.127685158E+02 6.475800688E+02 5.872272178E+02 5.318604283E+02
 4.812094954E+02 4.349602874E+02 3.928005205E+02 3.544284688E+02 3.196542626E+02
 2.883644780E+02 2.604478157E+02 2.357936193E+02
-4.516798072E-01-4.609870203E-01-4.644709162E-01-4.670122986E-01-4.688412483E-01
-4.770526801E-01-4.843147293E-01-4.908958910E-01-4.970285820E-01-5.032859592E-01
-5.092190521E-01-5.148245398E-01-5.201517389E-01-5.252890822E-01-5.302073610E-01
-5.349213955E-01-5.394485726E-01-5.436738553E-01-5.477464326E-01-5.516886217E-01
-5.554570891E-01-5.589576581E-01-5.623043519E-01-5.655725727E-01-5.686931210E-01
-5.715519803E-01-5.742641010E-01-5.769454549E-01-5.794709262E-01-5.817633754E-01
-5.839184074E-01-5.860545063E-01-5.881210382E-01-5.898477680E-01-5.915079860E-01
-5.931793070E-01-5.947157680E-01-5.960571180E-01-5.973126538E-01-5.985544865E-01
-5.996911568E-01-6.006695308E-01-6.015520607E-01-6.024314634E-01-6.032177261E-01
-6.038628765E-01-6.044216119E-01-6.049871060E-01-6.054617687E-01-6.058008402E-01
-6.060742099E-01-6.063649488E-01-6.065854820E-01-6.066344489E-01-6.066444868E-01
-6.066594148E-01-6.066286968E-01-6.064683764E-01-6.062364350E-01-6.060291041E-01
-6.057498843E-01-6.053677157E-01-6.049460262E-01-6.045159255E-01-6.040573415E-01
-6.034928122E-01-6.028679960E-01-6.022725916E-01-6.016245831E-01-6.008777211E-01
-6.001127412E-01-5.993441477E-01-5.985328509E-01-5.976708287E-01-5.967691515E-01
-5.958582708E-01-5.949337654E-01-5.939425161E-01-5.929049144E-01-5.918897592E-01
-5.908559701E-01-5.897356205E-01-5.885876469E-01-5.874693323E-01-5.863191369E-01
-5.850994764E-01-5.838698815E-01-5.826541333E-01-5.814013959E-01-5.800999819E-01
-5.787942409E-01-5.774902447E-01-5.761512290E-01-5.747762069E-01-5.733984747E-01
-5.720179674E-01-5.706050426E-01-5.691613635E-01-5.677162190E-01-5.662692075E-01
-5.647919852E-01-5.632843866E-01-5.617764288E-01-5.602719088E-01-5.587405658E-01
-5.571753420E-01-5.556084566E-01-5.540536725E-01-5.524796115E-01-5.508656383E-01
-5.492393107E-01-5.476271636E-01-5.460107752E-01-5.443634376E-01-5.426938360E-01
-5.410257231E-01-5.393603766E-01-5.376816830E-01-5.359835127E-01-5.342738845E-01
-5.325593953E-01-5.308405396E-01-5.291160848E-01-5.273806337E-01-5.256282678E-01
-5.238646466E-01-5.221035953E-01-5.203471236E-01-5.185783619E-01-5.167851501E-01
-5.149795721E-01-5.131780339E-01-5.113806270E-01-5.095771534E-01-5.077621853E-01
-5.059383016E-01-5.041089390E-01-5.022782772E-01-5.004503274E-01-4.986221075E-01
-4.967842105E-01-4.949315372E-01-4.930720142E-01-4.912150560E-01-4.893611257E-01
-4.875048949E-01-4.856425777E-01-4.837739652E-01-4.818995737E-01-4.800222860E-01
-4.781462909E-01-4.762728477E-01-4.743967935E-01-4.725127141E-01-4.706211992E-01
-4.687265854E-01-4.668324989E-01-4.649405769E-01-4.630518887E-01-4.611637367E-01
-4.592701958E-01-4.573670306E-01-4.554577228E-01-4.535478077E-01-4.516405219E-01
-4.497357542E-01-4.478328867E-01-4.459289499E-01-4.440196794E-01-4.421026094E-01
-4.401811808E-01-4.382599659E-01-4.363415521E-01-4.344258791E-01-4.325125153E-01
-4.305990122E-01-4.286817139E-01-4.267581041E-01-4.248305867E-01-4.229028749E-01
-4.209774252E-01-4.190541654E-01-4.171326838E-01-4.152117619E-01-4.132893069E-01
-4.113633968E-01-4.094341588E-01-4.075029695E-01-4.055710840E-01-4.036390544E-01
-4.017071792E-01-3.997755794E-01-3.978437883E-01-3.959112210E-01-3.939771413E-01
-3.920404758E-01-3.901001427E-01-3.881562878E-01-3.862108931E-01-3.842660301E-01
-3.823227445E-01-3.803809430E-01-3.784404401E-01-3.765004338E-01-3.745595818E-01
-3.726166161E-01-3.706713375E-01-3.687243291E-01-3.667761784E-01-3.648273998E-01
-3.628784578E-01-3.609297991E-01-3.589817544E-01-3.570345828E-01-3.550884382E-01
-3.531424162E-01-3.511949958E-01-3.492448100E-01-3.472920746E-01-3.453379724E-01
-3.433836422E-01-3.414296704E-01-3.394762688E-01-3.375236594E-01-3.355723770E-01
-3.336232001E-01-3.316768199E-01-3.297320660E-01-3.277859773E-01-3.258356985E-01
-3.238836306E-01-3.219387453E-01-3.200101037E-01-3.180881136E-01-3.161309761E-01
-3.140942575E-01-3.119726401E-01-3.098606728E-01-3.078676519E-01-3.060722623E-01
-3.044296995E-01-3.028636344E-01-3.013624325E-01-3.003852763E-01-3.005963839E-01
-3.025948643E-01-3.060874257E-01-3.100943647E-01-3.136368457E-01-3.160945146E-01
-3.173435388E-01-3.172986277E-01-3.159593179E-01-3.135593539E-01-3.103703315E-01
-3.066557260E-01-3.026450417E-01-2.985531664E-01-2.945847753E-01-2.908079395E-01
-2.871759060E-01-2.836389221E-01-2.801597439E-01-2.767246585E-01-2.733227534E-01
-2.699454990E-01-2.665959987E-01-2.632809925E-01-2.600069325E-01-2.567765154E-01
-2.535893046E-01-2.504447699E-01-2.473421194E-01-2.442799579E-01-2.412568200E-01
-2.382716319E-01-2.353261525E-01-2.324234022E-01-2.295662164E-01-2.267503470E-01
-2.239618964E-01-2.211864101E-01-2.184141548E-01-2.156573566E-01-2.129346412E-01
-2.102640142E-01-2.076525849E-01-2.050961463E-01-2.025900014E-01-2.001320004E-01
-1.977299857E-01-1.953942041E-01-1.931336028E-01-1.909294575E-01-1.887356195E-01
-1.865052041E-01-1.842033283E-01-1.818449024E-01-1.794579405E-01-1.770708945E-01
-1.747351706E-01-1.725293442E-01-1.705328278E-01-1.688226405E-01-1.674654597E-01
-1.665237656E-01-1.660588471E-01-1.660799350E-01-1.665045671E-01-1.672416259E-01
-1.681946966E-01-1.691984468E-01-1.700450219E-01-1.705278712E-01-1.704961040E-01
-1.699873259E-01-1.690795073E-01-1.678501583E-01-1.663870307E-01-1.647914326E-01
-1.631646971E-01-1.615985722E-01-1.601023451E-01-1.586403256E-01-1.571766864E-01
-1.556850973E-01-1.541726010E-01-1.526536585E-01-1.511424998E-01-1.496467213E-01
-1.481634271E-01-1.466888090E-01-1.452192618E-01-1.437538785E-01-1.422938859E-01
-1.408405588E-01-1.393950284E-01-1.379575298E-01-1.365279325E-01-1.351061060E-01
-1.336920001E-01-1.322858340E-01-1.308878821E-01-1.294984160E-01-1.281176806E-01
-1.267458722E-01-1.253831801E-01-1.240297935E-01-1.226859525E-01-1.213519567E-01
-1.200281069E-01-1.187147001E-01-1.174120182E-01-1.161203308E-01-1.148399048E-01
-1.135709959E-01-1.123137742E-01-1.110683639E-01-1.098348877E-01-1.086134766E-01
-1.074043192E-01-1.062076247E-01-1.050236005E-01-1.038524753E-01-1.026945806E-01
-1.015502759E-01-1.004199174E-01-9.930386929E-02-9.820253231E-02-9.711631300E-02
-9.604561456E-02-9.499085421E-02-9.395250032E-02-9.293102809E-02-9.192690887E-02
-9.094061882E-02-8.997265513E-02-8.902351536E-02-8.809369301E-02-8.718369241E-02
-8.629405463E-02-8.542532337E-02-8.457803796E-02-8.375276558E-02-8.295015996E-02
-8.217088562E-02-8.141560182E-02-8.068497708E-02-7.997971952E-02-7.930054034E-02
-7.864814513E-02-7.802326802E-02-7.742676041E-02-7.685949482E-02-7.632233695E-02
