   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583744E+00 2.546589541E+00 8.500000000E-01 1.498576159E-01-7.985500206E-03
 9.459897456E-01-7.985500206E-03-6.867134461E-02 0.000000000E+00 -4.75509380E-01
 7.501775873E+05-6.867134461E-02 0.000000000E+00 9.459897456E-01 0.000000000E+00
 -4.07332438E-01 -4.07301678E-01 -4.07271208E-01 -4.07241022E-01 -4.07211112E-01
 -4.07181471E-01 -4.07152091E-01 -4.07122965E-01 -4.07094085E-01 -4.07065442E-01
 -4.07037029E-01 -4.07008835E-01 -4.06980853E-01 -4.06953073E-01 -4.06925485E-01
 -4.06898080E-01 -4.06870848E-01 -4.06843777E-01 -4.06816858E-01 -4.06790078E-01
 -4.06763427E-01 -4.06736892E-01 -4.06710461E-01 -4.06684121E-01 -4.06657860E-01
 -4.06631663E-01 -4.06605517E-01 -4.06579407E-01 -4.06553320E-01 -4.06527237E-01
 -4.06501145E-01 -4.06475026E-01 -4.06448865E-01 -4.06422643E-01 -4.06396343E-01
 -4.06369945E-01 -4.06343433E-01 -4.06316785E-01 -4.06289979E-01 -4.06262996E-01
 -4.06235813E-01 -4.06208413E-01 -4.06180776E-01 -4.06152884E-01 -4.06124717E-01
 -4.06096258E-01 -4.06067488E-01 -4.06038387E-01 -4.06008939E-01 -4.05979130E-01
 -4.05948951E-01 -4.05918394E-01 -4.05887450E-01 -4.05856116E-01 -4.05824397E-01
 -4.05792297E-01 -4.05759822E-01 -4.05726978E-01 -4.05693777E-01 -4.05660232E-01
 -4.05626353E-01 -4.05592155E-01 -4.05557658E-01 -4.05522884E-01 -4.05487856E-01
 -4.05452598E-01 -4.05417135E-01 -4.05381494E-01 -4.05345701E-01 -4.05309786E-01
 -4.05273777E-01 -4.05237711E-01 -4.05201626E-01 -4.05165561E-01 -4.05129554E-01
 -4.05093652E-01 -4.05057904E-01 -4.05022361E-01 -4.04987073E-01 -4.04952093E-01
 -4.04917483E-01 -4.04883305E-01 -4.04849619E-01 -4.04816486E-01 -4.04783974E-01
 -4.04752150E-01 -4.04721081E-01 -4.04690833E-01 -4.04661468E-01 -4.04633039E-01
 -4.04605602E-01 -4.04579210E-01 -4.04553876E-01 -4.04529470E-01 -4.04505829E-01
 -4.04482791E-01 -4.04460190E-01 -4.04437762E-01 -4.04415162E-01 -4.04392043E-01
 -4.04368061E-01 -4.04343067E-01 -4.04317540E-01 -4.04292090E-01 -4.04267321E-01
 -4.04243819E-01 -4.04221852E-01 -4.04201415E-01 -4.04182491E-01 -4.04165066E-01
 -4.04149140E-01 -4.04134780E-01 -4.04122069E-01 -4.04111089E-01 -4.04101924E-01
 -4.04094726E-01 -4.04089730E-01 -4.04087169E-01 -4.04087278E-01 -4.04090187E-01
 -4.04095414E-01 -4.04102254E-01 -4.04110007E-01 -4.04117978E-01 -4.04125727E-01
 -4.04133276E-01 -4.04140698E-01 -4.04148064E-01 -4.04155436E-01 -4.04162755E-01
 -4.04169879E-01 -4.04176665E-01 -4.04182973E-01
 1.340195564E+04 1.335608762E+04 1.331083917E+04 1.326599338E+04 1.322147697E+04
 1.317771921E+04 1.313509829E+04 1.309351757E+04 1.305289992E+04 1.301324632E+04
 1.297456409E+04 1.293680326E+04 1.289992149E+04 1.286389661E+04 1.282871162E+04
 1.279433528E+04 1.276074067E+04 1.272790011E+04 1.269578806E+04 1.266438450E+04
 1.263366963E+04 1.260361623E+04 1.257419857E+04 1.254540157E+04 1.251721050E+04
 1.248959933E+04 1.246254177E+04 1.243602696E+04 1.241004264E+04 1.238456312E+04
 1.235956332E+04 1.233503347E+04 1.231096851E+04 1.228734087E+04 1.226412287E+04
 1.224131209E+04 1.221890032E+04 1.219686560E+04 1.217518887E+04 1.215386438E+04
 1.213288415E+04 1.211223065E+04 1.209188729E+04 1.207184753E+04 1.205210517E+04
 1.203264449E+04 1.201345048E+04 1.199451826E+04 1.197584126E+04 1.195740561E+04
 1.193919624E+04 1.192121222E+04 1.190344676E+04 1.188588633E+04 1.186851611E+04
 1.185133290E+04 1.183433524E+04 1.181750877E+04 1.180084326E+04 1.178433319E+04
 1.176797416E+04 1.175175681E+04 1.173566870E+04 1.171970776E+04 1.170387072E+04
 1.168814655E+04 1.167252775E+04 1.165700978E+04 1.164158834E+04 1.162625744E+04
 1.161100847E+04 1.159583737E+04 1.158074277E+04 1.156571787E+04 1.155075585E+04
 1.153585478E+04 1.152101124E+04 1.150621874E+04 1.149147304E+04 1.147677172E+04
 1.146211078E+04 1.144748557E+04 1.143289182E+04 1.141832581E+04 1.140378493E+04
 1.138926620E+04 1.137476533E+04 1.136027877E+04 1.134580442E+04 1.133133952E+04
 1.131688043E+04 1.130242412E+04 1.128796829E+04 1.127351026E+04 1.125904693E+04
 1.124457556E+04 1.123009381E+04 1.121559926E+04 1.120108943E+04 1.118656188E+04
 1.117201419E+04 1.115744418E+04 1.114284993E+04 1.112822925E+04 1.111357967E+04
 1.109889897E+04 1.108418534E+04 1.106943693E+04 1.105465159E+04 1.103982717E+04
 1.102496148E+04 1.101005246E+04 1.099509860E+04 1.098009847E+04 1.096504972E+04
 1.094994971E+04 1.093479689E+04 1.091959061E+04 1.090432937E+04 1.088901052E+04
 1.087363188E+04 1.085819272E+04 1.084269228E+04 1.082712839E+04 1.081149852E+04
 1.079580110E+04 1.078003528E+04 1.076419993E+04 1.074829346E+04 1.073231424E+04
 1.071626050E+04 1.070013058E+04 1.068392381E+04 1.066764012E+04 1.065127882E+04
 1.063483812E+04 1.061831642E+04 1.060171327E+04 1.058502851E+04 1.056826145E+04
 1.055141083E+04 1.053447542E+04 1.051745414E+04 1.050034601E+04 1.048315063E+04
 1.046586803E+04 1.044849790E+04 1.043103918E+04 1.041349075E+04 1.039585210E+04
 1.037812300E+04 1.036030310E+04 1.034239176E+04 1.032438825E+04 1.030629171E+04
 1.028810113E+04 1.026981583E+04 1.025143586E+04 1.023296139E+04 1.021439212E+04
 1.019572740E+04 1.017696653E+04 1.015810880E+04 1.013915349E+04 1.012010016E+04
 1.010094873E+04 1.008169911E+04 1.006235091E+04 1.004290356E+04 1.002335650E+04
 1.000370932E+04 9.983961597E+03 9.964113181E+03 9.944164245E+03 9.924114947E+03
 9.903964989E+03 9.883713800E+03 9.863360822E+03 9.842905518E+03 9.822347371E+03
 9.801686063E+03 9.780921679E+03 9.760054349E+03 9.739084028E+03 9.718010482E+03
 9.696833469E+03 9.675552722E+03 9.654167962E+03 9.632678933E+03 9.611085461E+03
 9.589387407E+03 9.567584663E+03 9.545677205E+03 9.523665029E+03 9.501548085E+03
 9.479326213E+03 9.456999248E+03 9.434567036E+03 9.412029444E+03 9.389386348E+03
 9.366637692E+03 9.343783501E+03 9.320823801E+03 9.297758600E+03 9.274587885E+03
 9.251311642E+03 9.227929848E+03 9.204442466E+03 9.180849467E+03 9.157150841E+03
 9.133346591E+03 9.109436728E+03 9.085421302E+03 9.061300392E+03 9.037074076E+03
 9.012742445E+03 8.988305597E+03 8.963763635E+03 8.939116746E+03 8.914365160E+03
 8.889509100E+03 8.864548695E+03 8.839484006E+03 8.814315111E+03 8.789042315E+03
 8.763666104E+03 8.738186932E+03 8.712604571E+03 8.686918132E+03 8.661126763E+03
 8.635231476E+03 8.609235609E+03 8.583142565E+03 8.556951652E+03 8.530655137E+03
 8.504244690E+03 8.477719820E+03 8.451100054E+03 8.424407874E+03 8.397659644E+03
 8.370847082E+03 8.343955608E+03 8.316989352E+03 8.290089180E+03 8.263455457E+03
 8.237283542E+03 8.211723133E+03 8.186888371E+03 8.162888118E+03 8.139688332E+03
 8.117055642E+03 8.094744404E+03 8.072531535E+03 8.050251492E+03 8.027750207E+03
 8.004889648E+03 7.981622503E+03 7.957936455E+03 7.933820459E+03 7.909281930E+03
 7.884343775E+03 7.859029076E+03 7.833353114E+03 7.807316412E+03 7.780917820E+03
 7.754157453E+03 7.727041805E+03 7.699579328E+03 7.671778339E+03 7.643646274E+03
 7.615189824E+03 7.586415591E+03 7.557330392E+03 7.527941639E+03 7.498256754E+03
 7.468283040E+03 7.438027400E+03 7.407496522E+03 7.376697021E+03 7.345635587E+03
 7.314319028E+03 7.282754095E+03 7.250947411E+03 7.218905251E+03 7.186633742E+03
 7.154138985E+03 7.121427951E+03 7.088508519E+03 7.055388535E+03 7.022075567E+03
 6.988576326E+03 6.954897255E+03 6.921044808E+03 6.887026990E+03 6.852853348E+03
 6.818533404E+03 6.784074970E+03 6.749478860E+03 6.714744025E+03 6.679869713E+03
 6.644864408E+03 6.609747500E+03 6.574538832E+03 6.539264816E+03 6.503991996E+03
 6.468801179E+03 6.433772405E+03 6.398985049E+03 6.364517927E+03 6.330449108E+03
 6.296849944E+03 6.263723768E+03 6.231031354E+03 6.198733177E+03 6.166779780E+03
 6.135086271E+03 6.103560744E+03 6.072112970E+03 6.040685691E+03 6.009264281E+03
 5.977837105E+03 5.946393968E+03 5.914937309E+03 5.883476445E+03 5.852020679E+03
 5.820577169E+03 5.789145566E+03 5.757723843E+03 5.726310017E+03 5.694903775E+03
 5.663507452E+03 5.632123602E+03 5.600754704E+03 5.569402448E+03 5.538067888E+03
 5.506752055E+03 5.475456028E+03 5.444181269E+03 5.412929392E+03 5.381701992E+03
 5.350500671E+03 5.319327076E+03 5.288182850E+03 5.257069625E+03 5.225989079E+03
 5.194942993E+03 5.163933148E+03 5.132961311E+03 5.102029331E+03 5.071139155E+03
 5.040292720E+03 5.009491960E+03 4.978738990E+03 4.948036060E+03 4.917385407E+03
 4.886789261E+03 4.856249969E+03 4.825769931E+03 4.795351523E+03 4.764997125E+03
 4.734709213E+03 4.704490287E+03 4.674342827E+03 4.644269354E+03 4.614272657E+03
 4.584355587E+03 4.554520968E+03 4.524771693E+03 4.495110958E+03 4.465542011E+03
 4.436068073E+03 4.406692415E+03 4.377418533E+03 4.348249939E+03 4.319190119E+03
 4.290242632E+03 4.261411300E+03 4.232699966E+03 4.204112441E+03 4.175652632E+03
 4.147324755E+03 4.119133050E+03 4.091081724E+03 4.063175078E+03 4.035417733E+03
 4.007814341E+03 3.980369514E+03 3.953087952E+03 3.925974713E+03 3.899034885E+03
 3.872273519E+03 3.845695766E+03 3.819307240E+03 3.793113626E+03 3.767120564E+03
 3.741333825E+03 3.715759908E+03 3.690405482E+03 3.665277165E+03 3.640381661E+03
 3.615726455E+03 3.591319284E+03 3.567167822E+03 3.543279776E+03 3.519663555E+03
 3.496327895E+03 3.473281465E+03 3.450532936E+03 3.428091775E+03 3.405968019E+03
 3.384171644E+03 3.362712582E+03 3.341601499E+03 3.320849884E+03 3.300469188E+03
 3.280470786E+03 3.260866544E+03 3.241669277E+03 3.222891812E+03 3.204546882E+03
 3.186647065E+03 3.169204655E+03 3.152231817E+03 3.135740628E+03 3.119742533E+03
 3.104245559E+03 3.089256413E+03 3.074781752E+03 3.060827883E+03 3.047396866E+03
 3.034487661E+03 3.022099165E+03 3.010230205E+03 2.998875943E+03 2.988026189E+03
 2.977670397E+03 2.967798089E+03 2.958396656E+03 2.949446438E+03 2.940926465E+03
 2.932815909E+03 2.925093365E+03 2.917731638E+03 2.910700787E+03 2.903971050E+03
 2.897512724E+03 2.891291795E+03 2.885269191E+03 2.879405797E+03 2.873662760E+03
 2.867998816E+03 2.862364846E+03 2.856710504E+03 2.850985783E+03 2.845140358E+03
 2.839118052E+03 2.832859621E+03 2.826306175E+03 2.819399139E+03 2.812076169E+03
 2.804268852E+03 2.795908665E+03 2.786927533E+03 2.777256609E+03 2.766821318E+03
 2.755545615E+03 2.743353945E+03 2.730170760E+03 2.715909201E+03 2.700470805E+03
 2.683757180E+03 2.665670570E+03 2.646108881E+03 2.624952792E+03 2.602079712E+03
 2.577367830E+03 2.550689731E+03 2.521806280E+03 2.490383627E+03 2.456086916E+03
 2.418583394E+03 2.377514639E+03 2.332432783E+03 2.282873843E+03 2.228376731E+03
 2.168496636E+03 2.103041399E+03 2.032041076E+03 1.955533186E+03 1.873555038E+03
 1.786316412E+03 1.694698632E+03 1.599741487E+03 1.502478440E+03 1.403937643E+03
 1.305169425E+03 1.207250174E+03 1.111251539E+03 1.018238701E+03 9.292027405E+02
 8.447260402E+02 7.652391325E+02 6.911697252E+02 6.229403253E+02 5.607001330E+02
 5.040959172E+02 4.527221439E+02 4.061756662E+02 3.640661291E+02 3.261369989E+02
 2.922232536E+02 2.621625834E+02 2.357936193E+02
-4.528340525E-01-4.622272285E-01-4.657444791E-01-4.683107543E-01-4.701537630E-01
-4.784643737E-01-4.858117277E-01-4.924702358E-01-4.986755597E-01-5.050105572E-01
-5.110177719E-01-5.166934066E-01-5.220879705E-01-5.272944898E-01-5.322795751E-01
-5.370578590E-01-5.416469489E-01-5.459348041E-01-5.500679730E-01-5.540688776E-01
-5.578943551E-01-5.614506331E-01-5.648516107E-01-5.681726710E-01-5.713447537E-01
-5.742540101E-01-5.770154116E-01-5.797448397E-01-5.823176882E-01-5.846571920E-01
-5.868586264E-01-5.890401194E-01-5.911512305E-01-5.929225420E-01-5.946265912E-01
-5.963409386E-01-5.979195801E-01-5.993021460E-01-6.005981369E-01-6.018798348E-01
-6.030554172E-01-6.040715619E-01-6.049909886E-01-6.059068083E-01-6.067286849E-01
-6.074084831E-01-6.080011108E-01-6.086000958E-01-6.091076188E-01-6.094788256E-01
-6.097837922E-01-6.101057135E-01-6.103570307E-01-6.104363591E-01-6.104763682E-01
-6.105209101E-01-6.105195538E-01-6.103886004E-01-6.101858592E-01-6.100073087E-01
-6.097568979E-01-6.094037019E-01-6.090108686E-01-6.086093493E-01-6.081791411E-01
-6.076431230E-01-6.070468076E-01-6.064795279E-01-6.058594061E-01-6.051403136E-01
-6.044028668E-01-6.036615197E-01-6.028772019E-01-6.020419124E-01-6.011667311E-01
-6.002820893E-01-5.993835912E-01-5.984182052E-01-5.974062809E-01-5.964165003E-01
-5.954079371E-01-5.943128630E-01-5.931900016E-01-5.920964656E-01-5.909710412E-01
-5.897763159E-01-5.885714730E-01-5.873801987E-01-5.861520544E-01-5.848754201E-01
-5.835942600E-01-5.823146666E-01-5.810003374E-01-5.796502827E-01-5.782973592E-01
-5.769415706E-01-5.755537867E-01-5.741356459E-01-5.727159399E-01-5.712942710E-01
-5.698427724E-01-5.683612936E-01-5.668793702E-01-5.654007085E-01-5.638954672E-01
-5.623567021E-01-5.608162216E-01-5.592875626E-01-5.577395966E-01-5.561518662E-01
-5.545517219E-01-5.529654868E-01-5.513748269E-01-5.497531837E-01-5.481092028E-01
-5.464665162E-01-5.448263945E-01-5.431728040E-01-5.414996224E-01-5.398147736E-01
-5.381247953E-01-5.364302308E-01-5.347298845E-01-5.330182346E-01-5.312892027E-01
-5.295485348E-01-5.278103158E-01-5.260765207E-01-5.243297747E-01-5.225575449E-01
-5.207722001E-01-5.189905500E-01-5.172126573E-01-5.154280220E-01-5.136309749E-01
-5.118239565E-01-5.100103646E-01-5.081947765E-01-5.063816882E-01-5.045677506E-01
-5.027424079E-01-5.008998988E-01-4.990489626E-01-4.972000039E-01-4.953535497E-01
-4.935037357E-01-4.916463291E-01-4.897808858E-01-4.879077752E-01-4.860302955E-01
-4.841533646E-01-4.822783359E-01-4.803987441E-01-4.785078176E-01-4.766060608E-01
-4.746985200E-01-4.727894943E-01-4.708811792E-01-4.689751125E-01-4.670679175E-01
-4.651520077E-01-4.632219857E-01-4.612824668E-01-4.593407285E-01-4.574010423E-01
-4.554633025E-01-4.535267311E-01-4.515873871E-01-4.496395880E-01-4.476800103E-01
-4.457130775E-01-4.437446998E-01-4.417782788E-01-4.398138704E-01-4.378510204E-01
-4.358863008E-01-4.339145026E-01-4.319320267E-01-4.299422294E-01-4.279503175E-01
-4.259597207E-01-4.239702899E-01-4.219814103E-01-4.199917107E-01-4.179989992E-01
-4.160013396E-01-4.139997297E-01-4.119969513E-01-4.099954621E-01-4.079959063E-01
-4.059982814E-01-4.040025702E-01-4.020087085E-01-4.000166224E-01-3.980260672E-01
-3.960364280E-01-3.940470600E-01-3.920579339E-01-3.900699391E-01-3.880840134E-01
-3.861006530E-01-3.841198625E-01-3.821415935E-01-3.801652776E-01-3.781898915E-01
-3.762144899E-01-3.742392671E-01-3.722652501E-01-3.702934386E-01-3.683244395E-01
-3.663586037E-01-3.643962638E-01-3.624376492E-01-3.604829268E-01-3.585322167E-01
-3.565851824E-01-3.546412206E-01-3.526997488E-01-3.507603685E-01-3.488227960E-01
-3.468867693E-01-3.449522370E-01-3.430192897E-01-3.410880475E-01-3.391590658E-01
-3.372332399E-01-3.353113608E-01-3.333919621E-01-3.314714060E-01-3.295462001E-01
-3.276198432E-01-3.257045738E-01-3.238127908E-01-3.219358939E-01-3.200290472E-01
-3.180444167E-01-3.159742737E-01-3.139132354E-01-3.119710566E-01-3.102267491E-01
-3.086353027E-01-3.071200473E-01-3.056693174E-01-3.047445276E-01-3.050131129E-01
-3.070770808E-01-3.106416670E-01-3.147223340E-01-3.183354170E-01-3.208575184E-01
-3.221642346E-01-3.221698958E-01-3.208740809E-01-3.185117424E-01-3.153558718E-01
-3.116712604E-01-3.076883161E-01-3.036226660E-01-2.996797217E-01-2.959283860E-01
-2.923228168E-01-2.888141604E-01-2.853655890E-01-2.819628855E-01-2.785945348E-01
-2.752514808E-01-2.719366619E-01-2.686567683E-01-2.654181946E-01-2.622234428E-01
-2.590717676E-01-2.559623315E-01-2.528944220E-01-2.498675996E-01-2.468814665E-01
-2.439355937E-01-2.410292938E-01-2.381617675E-01-2.353322257E-01-2.325400097E-01
-2.297846353E-01-2.270656354E-01-2.243826840E-01-2.217361121E-01-2.191264423E-01
-2.165541719E-01-2.140193032E-01-2.115213247E-01-2.090597054E-01-2.066350313E-01
-2.042523184E-01-2.019176365E-01-1.996362623E-01-1.973965512E-01-1.951700881E-01
-1.929280093E-01-1.906482785E-01-1.883371090E-01-1.860081654E-01-1.836759400E-01
-1.813859740E-01-1.792205116E-01-1.772631526E-01-1.755945374E-01-1.742818026E-01
-1.733867273E-01-1.729699064E-01-1.730400552E-01-1.735145061E-01-1.743019702E-01
-1.753058164E-01-1.763599785E-01-1.772555463E-01-1.777849186E-01-1.777964495E-01
-1.773279895E-01-1.764579682E-01-1.752643488E-01-1.738352722E-01-1.722723525E-01
-1.706772206E-01-1.691419310E-01-1.676761758E-01-1.662447231E-01-1.648121995E-01
-1.633525277E-01-1.618722871E-01-1.603853185E-01-1.589052414E-01-1.574393102E-01
-1.559847108E-01-1.545377541E-01-1.530949482E-01-1.516554210E-01-1.502203725E-01
-1.487910491E-01-1.473685468E-01-1.459530167E-01-1.445442251E-01-1.431419390E-01
-1.417460189E-01-1.403566370E-01-1.389740298E-01-1.375984312E-01-1.362300419E-01
-1.348690009E-01-1.335154393E-01-1.321694880E-01-1.308313153E-01-1.295011326E-01
-1.281791524E-01-1.268655855E-01-1.255606464E-01-1.242645523E-01-1.229775185E-01
-1.216997657E-01-1.204315782E-01-1.191732731E-01-1.179251649E-01-1.166875800E-01
-1.154609326E-01-1.142456680E-01-1.130422279E-01-1.118510433E-01-1.106725102E-01
-1.095070123E-01-1.083549297E-01-1.072166416E-01-1.060925314E-01-1.049829809E-01
-1.038883689E-01-1.028090969E-01-1.017456445E-01-1.006985036E-01-9.966816183E-02
-9.865510430E-02-9.765981606E-02-9.668277886E-02-9.572447057E-02-9.478538336E-02
-9.386605546E-02-9.296702935E-02-9.208884317E-02-9.123206647E-02-9.039736546E-02
-8.958541887E-02-8.879690001E-02-8.803248779E-02-8.729288952E-02-8.657881343E-02
-8.589096219E-02-8.523006638E-02-8.459697150E-02-8.399254366E-02-8.341764224E-02
