   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
 -3.87322853E-01 -3.87313306E-01 -3.87303389E-01 -3.87293102E-01 -3.87282441E-01
 -3.87271402E-01 -3.87259978E-01 -3.87248159E-01 -3.87235937E-01 -3.87223312E-01
 -3.87210289E-01 -3.87196872E-01 -3.87183058E-01 -3.87168844E-01 -3.87154230E-01
 -3.87139218E-01 -3.87123809E-01 -3.87108004E-01 -3.87091801E-01 -3.87075201E-01
 -3.87058203E-01 -3.87040807E-01 -3.87023015E-01 -3.87004826E-01 -3.86986243E-01
 -3.86967263E-01 -3.86947890E-01 -3.86928134E-01 -3.86908011E-01 -3.86887513E-01
 -3.86866600E-01 -3.86845247E-01 -3.86823550E-01 -3.86801678E-01 -3.86779677E-01
 -3.86757185E-01 -3.86733775E-01 -3.86709688E-01 -3.86686059E-01 -3.86663867E-01
 -3.86641839E-01 -3.86617344E-01 -3.86587816E-01 -3.86550916E-01 -3.86504397E-01
 -3.86446812E-01 -3.86378321E-01 -3.86299307E-01 -3.86210973E-01 -3.86115403E-01
 -3.86014718E-01 -3.85911238E-01 -3.85807396E-01 -3.85705225E-01 -3.85604643E-01
 -3.85504822E-01 -3.85405173E-01 -3.85305887E-01 -3.85207314E-01 -3.85109650E-01
 -3.85012762E-01 -3.84916477E-01 -3.84820715E-01 -3.84725537E-01 -3.84631011E-01
 -3.84537165E-01 -3.84443981E-01 -3.84351439E-01 -3.84259537E-01 -3.84168286E-01
 -3.84077699E-01 -3.83987781E-01 -3.83898534E-01 -3.83809960E-01 -3.83722057E-01
 -3.83634824E-01 -3.83548257E-01 -3.83462354E-01 -3.83377109E-01 -3.83292518E-01
 -3.83208575E-01 -3.83125272E-01 -3.83042603E-01 -3.82960558E-01 -3.82879129E-01
 -3.82798305E-01 -3.82718080E-01 -3.82638445E-01 -3.82559392E-01 -3.82480913E-01
 -3.82403000E-01 -3.82325647E-01 -3.82248846E-01 -3.82172590E-01 -3.82096872E-01
 -3.82021685E-01 -3.81947023E-01 -3.81872877E-01 -3.81799241E-01 -3.81726107E-01
 -3.81653466E-01 -3.81581313E-01 -3.81509641E-01 -3.81438443E-01 -3.81367714E-01
 -3.81297446E-01 -3.81227635E-01 -3.81158273E-01 -3.81089356E-01 -3.81020875E-01
 -3.80952827E-01 -3.80885203E-01 -3.80817997E-01 -3.80751202E-01 -3.80684813E-01
 -3.80618823E-01 -3.80553226E-01 -3.80488019E-01 -3.80423196E-01 -3.80358753E-01
 -3.80294685E-01 -3.80230988E-01 -3.80167657E-01 -3.80104688E-01 -3.80042075E-01
 -3.79979816E-01 -3.79917906E-01 -3.79856342E-01 -3.79795118E-01 -3.79734230E-01
 -3.79673675E-01 -3.79613447E-01 -3.79553541E-01 -3.79493954E-01 -3.79434683E-01
 -3.79375724E-01 -3.79317075E-01 -3.79258733E-01 -3.79200696E-01 -3.79142963E-01
 -3.79085530E-01 -3.79028396E-01 -3.78971560E-01 -3.78915018E-01 -3.78858772E-01
 -3.78802818E-01 -3.78747158E-01 -3.78691790E-01 -3.78636714E-01 -3.78581928E-01
 -3.78527433E-01 -3.78473227E-01 -3.78419311E-01 -3.78365684E-01 -3.78312347E-01
 -3.78259301E-01 -3.78206550E-01 -3.78154095E-01 -3.78101938E-01 -3.78050080E-01
 -3.77998520E-01 -3.77947260E-01 -3.77896299E-01 -3.77845635E-01 -3.77795267E-01
 -3.77745193E-01 -3.77695414E-01 -3.77645928E-01 -3.77596735E-01 -3.77547835E-01
 -3.77499229E-01 -3.77450917E-01 -3.77402901E-01 -3.77355182E-01 -3.77307763E-01
 -3.77260645E-01 -3.77213831E-01 -3.77167323E-01 -3.77121122E-01 -3.77075230E-01
 -3.77029649E-01 -3.76984378E-01 -3.76939420E-01 -3.76894774E-01 -3.76850442E-01
 -3.76806423E-01 -3.76762718E-01 -3.76719328E-01 -3.76676252E-01 -3.76633489E-01
 -3.76591040E-01 -3.76548903E-01 -3.76507079E-01 -3.76465565E-01 -3.76424363E-01
 -3.76383470E-01 -3.76342887E-01 -3.76302612E-01 -3.76262644E-01 -3.76222982E-01
 -3.76183623E-01 -3.76144567E-01 -3.76105811E-01 -3.76067353E-01 -3.76029192E-01
 -3.75991325E-01 -3.75953751E-01 -3.75916468E-01 -3.75879474E-01 -3.75842767E-01
 -3.75806344E-01 -3.75770203E-01 -3.75734342E-01 -3.75698757E-01 -3.75663448E-01
 -3.75628409E-01 -3.75593640E-01 -3.75559137E-01 -3.75524897E-01 -3.75490917E-01
 -3.75457195E-01 -3.75423728E-01 -3.75390512E-01 -3.75357546E-01 -3.75324826E-01
 -3.75292350E-01 -3.75260114E-01 -3.75228114E-01 -3.75196349E-01 -3.75164814E-01
 -3.75133504E-01 -3.75102418E-01 -3.75071551E-01 -3.75040899E-01 -3.75010460E-01
 -3.74980228E-01 -3.74950202E-01 -3.74920376E-01 -3.74890748E-01 -3.74861315E-01
 -3.74832072E-01 -3.74803017E-01 -3.74774144E-01 -3.74745452E-01 -3.74716935E-01
 -3.74688590E-01 -3.74660414E-01 -3.74632401E-01 -3.74604548E-01 -3.74576851E-01
 -3.74549305E-01 -3.74521907E-01 -3.74494652E-01 -3.74467535E-01 -3.74440554E-01
 -3.74413703E-01 -3.74386980E-01 -3.74360381E-01 -3.74333905E-01 -3.74307550E-01
 -3.74281314E-01 -3.74255194E-01 -3.74229192E-01 -3.74203304E-01 -3.74177530E-01
 -3.74151869E-01 -3.74126318E-01 -3.74100875E-01 -3.74075539E-01 -3.74050307E-01
 -3.74025175E-01 -3.74000139E-01 -3.73975196E-01 -3.73950342E-01 -3.73925573E-01
 -3.73900883E-01 -3.73876269E-01 -3.73851725E-01 -3.73827242E-01 -3.73802815E-01
 -3.73778434E-01 -3.73754091E-01 -3.73729778E-01 -3.73705483E-01 -3.73681197E-01
 -3.73656912E-01 -3.73632625E-01 -3.73608333E-01 -3.73584036E-01 -3.73559726E-01
 -3.73535376E-01 -3.73510947E-01 -3.73486403E-01 -3.73461706E-01 -3.73436798E-01
 -3.73411609E-01 -3.73386068E-01 -3.73360106E-01 -3.73333677E-01 -3.73306772E-01
 -3.73279383E-01 -3.73251502E-01 -3.73223132E-01 -3.73194304E-01 -3.73165053E-01
 -3.73135415E-01 -3.73105424E-01 -3.73075101E-01 -3.73044459E-01 -3.73013509E-01
 -3.72982266E-01 -3.72950767E-01 -3.72919076E-01 -3.72887260E-01 -3.72855385E-01
 -3.72823548E-01 -3.72791947E-01 -3.72760797E-01 -3.72730312E-01 -3.72700701E-01
 -3.72672156E-01 -3.72644858E-01 -3.72618987E-01 -3.72594719E-01 -3.72572230E-01
 -3.72551687E-01 -3.72533256E-01 -3.72517102E-01 -3.72503323E-01 -3.72491691E-01
 -3.72481870E-01 -3.72473530E-01 -3.72466350E-01 -3.72460192E-01 -3.72455106E-01
 -3.72451152E-01 -3.72448387E-01 -3.72446878E-01 -3.72446724E-01 -3.72448029E-01
 -3.72450895E-01 -3.72455419E-01 -3.72461597E-01 -3.72469336E-01 -3.72478543E-01
 -3.72489123E-01 -3.72501044E-01 -3.72514477E-01 -3.72529630E-01 -3.72546713E-01
 -3.72565926E-01 -3.72587321E-01 -3.72610821E-01 -3.72636346E-01 -3.72663817E-01
 -3.72693142E-01 -3.72724195E-01 -3.72756839E-01 -3.72790939E-01 -3.72826357E-01
 -3.72862875E-01 -3.72900183E-01 -3.72937967E-01 -3.72975916E-01 -3.73013706E-01
 -3.73050931E-01 -3.73087155E-01 -3.73121947E-01 -3.73154877E-01 -3.73185714E-01
 -3.73214585E-01 -3.73241657E-01 -3.73267095E-01 -3.73291055E-01 -3.73313599E-01
 -3.73334724E-01 -3.73354426E-01 -3.73372700E-01
 4.005323784E+04 3.992815607E+04 3.980320332E+04 3.967833442E+04 3.955353416E+04
 3.942889932E+04 3.930451502E+04 3.918036000E+04 3.905641733E+04 3.893270121E+04
 3.880922623E+04 3.868598001E+04 3.856295238E+04 3.844015121E+04 3.831758632E+04
 3.819524874E+04 3.807313037E+04 3.795123747E+04 3.782957805E+04 3.770814376E+04
 3.758693001E+04 3.746594087E+04 3.734518074E+04 3.722464500E+04 3.710432919E+04
 3.698423653E+04 3.686437087E+04 3.674472816E+04 3.662530490E+04 3.650610388E+04
 3.638712782E+04 3.626837372E+04 3.614983701E+04 3.603152134E+04 3.591343065E+04
 3.579556037E+04 3.567790810E+04 3.556047630E+04 3.544326664E+04 3.532627655E+04
 3.520950429E+04 3.509295137E+04 3.497661917E+04 3.486050597E+04 3.474461001E+04
 3.462893262E+04 3.451347503E+04 3.439823546E+04 3.428321269E+04 3.416840780E+04
 3.405382230E+04 3.393945363E+04 3.382530097E+04 3.371136553E+04 3.359764899E+04
 3.348414974E+04 3.337086569E+04 3.325779848E+04 3.314494866E+04 3.303231551E+04
 3.291989801E+04 3.280769657E+04 3.269571250E+04 3.258394428E+04 3.247239087E+04
 3.236105347E+04 3.224993227E+04 3.213902666E+04 3.202833617E+04 3.191786092E+04
 3.180760182E+04 3.169755840E+04 3.158772945E+04 3.147811557E+04 3.136871739E+04
 3.125953391E+04 3.115056476E+04 3.104181065E+04 3.093327153E+04 3.082494670E+04
 3.071683618E+04 3.060894024E+04 3.050125900E+04 3.039379241E+04 3.028654013E+04
 3.017950200E+04 3.007267829E+04 2.996606907E+04 2.985967394E+04 2.975349277E+04
 2.964752576E+04 2.954177293E+04 2.943623402E+04 2.933090895E+04 2.922579779E+04
 2.912090053E+04 2.901621707E+04 2.891174734E+04 2.880749128E+04 2.870344889E+04
 2.859962019E+04 2.849600513E+04 2.839260353E+04 2.828941538E+04 2.818644077E+04
 2.808367970E+04 2.798113200E+04 2.787879752E+04 2.777667632E+04 2.767476846E+04
 2.757307402E+04 2.747159304E+04 2.737032531E+04 2.726927059E+04 2.716842904E+04
 2.706780102E+04 2.696738638E+04 2.686718465E+04 2.676719573E+04 2.666742003E+04
 2.656785776E+04 2.646850849E+04 2.636937179E+04 2.627044790E+04 2.617173722E+04
 2.607323967E+04 2.597495481E+04 2.587688243E+04 2.577902264E+04 2.568137563E+04
 2.558394164E+04 2.548672089E+04 2.538971315E+04 2.529291787E+04 2.519633490E+04
 2.509996469E+04 2.500380760E+04 2.490786329E+04 2.481213126E+04 2.471661137E+04
 2.462130385E+04 2.452620892E+04 2.443132674E+04 2.433665745E+04 2.424220082E+04
 2.414795641E+04 2.405392400E+04 2.396010391E+04 2.386649646E+04 2.377310160E+04
 2.367991905E+04 2.358694861E+04 2.349419016E+04 2.340164362E+04 2.330930929E+04
 2.321718765E+04 2.312527880E+04 2.303358180E+04 2.294209562E+04 2.285082099E+04
 2.275976012E+04 2.266891395E+04 2.257827760E+04 2.248784482E+04 2.239761964E+04
 2.230762116E+04 2.221786445E+04 2.212831514E+04 2.203891144E+04 2.194963960E+04
 2.186064546E+04 2.177209997E+04 2.168391278E+04 2.159564213E+04 2.150690809E+04
 2.141821111E+04 2.133058230E+04 2.124502865E+04 2.116247489E+04 2.108381019E+04
 2.100961353E+04 2.093983916E+04 2.087435308E+04 2.081269190E+04 2.075403532E+04
 2.069754868E+04 2.064231254E+04 2.058736140E+04 2.053188785E+04 2.047592845E+04
 2.041981732E+04 2.036378943E+04 2.030775484E+04 2.025155690E+04 2.019510020E+04
 2.013841905E+04 2.008156368E+04 2.002455669E+04 1.996737955E+04 1.991001100E+04
 1.985244147E+04 1.979467436E+04 1.973671348E+04 1.967855782E+04 1.962020212E+04
 1.956164117E+04 1.950287129E+04 1.944388997E+04 1.938469486E+04 1.932528494E+04
 1.926566002E+04 1.920582002E+04 1.914576534E+04 1.908549670E+04 1.902501488E+04
 1.896432135E+04 1.890341796E+04 1.884230659E+04 1.878098970E+04 1.871947004E+04
 1.865775033E+04 1.859583312E+04 1.853372078E+04 1.847141568E+04 1.840892021E+04
 1.834623679E+04 1.828336781E+04 1.822031545E+04 1.815708174E+04 1.809366867E+04
 1.803007838E+04 1.796631323E+04 1.790237556E+04 1.783826778E+04 1.777399243E+04
 1.770955204E+04 1.764494902E+04 1.758018558E+04 1.751526384E+04 1.745018591E+04
 1.738495394E+04 1.731957007E+04 1.725403643E+04 1.718835528E+04 1.712252889E+04
 1.705655956E+04 1.699044984E+04 1.692420247E+04 1.685782017E+04 1.679130547E+04
 1.672466067E+04 1.665788802E+04 1.659098968E+04 1.652396764E+04 1.645682385E+04
 1.638956026E+04 1.632217900E+04 1.625468230E+04 1.618707232E+04 1.611935111E+04
 1.605152057E+04 1.598358257E+04 1.591553925E+04 1.584739319E+04 1.577914702E+04
 1.571080338E+04 1.564236512E+04 1.557383514E+04 1.550521629E+04 1.543651101E+04
 1.536772140E+04 1.529884954E+04 1.522989750E+04 1.516086747E+04 1.509176160E+04
 1.502258203E+04 1.495333098E+04 1.488401065E+04 1.481462323E+04 1.474517086E+04
 1.467565560E+04 1.460607951E+04 1.453644464E+04 1.446675317E+04 1.439700732E+04
 1.432720930E+04 1.425736166E+04 1.418746739E+04 1.411752943E+04 1.404755062E+04
 1.397753342E+04 1.390748017E+04 1.383739323E+04 1.376727531E+04 1.369712954E+04
 1.362695903E+04 1.355676719E+04 1.348655874E+04 1.341633874E+04 1.334611220E+04
 1.327588435E+04 1.320566064E+04 1.313544653E+04 1.306524742E+04 1.299506889E+04
 1.292491656E+04 1.285479598E+04 1.278471261E+04 1.271467184E+04 1.264467897E+04
 1.257473929E+04 1.250485806E+04 1.243504052E+04 1.236529186E+04 1.229561732E+04
 1.222602233E+04 1.215651235E+04 1.208709277E+04 1.201776884E+04 1.194854563E+04
 1.187942813E+04 1.181042137E+04 1.174153081E+04 1.167276215E+04 1.160412103E+04
 1.153561302E+04 1.146724367E+04 1.139901842E+04 1.133094270E+04 1.126302163E+04
 1.119525995E+04 1.112766230E+04 1.106023332E+04 1.099297797E+04 1.092590149E+04
 1.085900908E+04 1.079230586E+04 1.072579691E+04 1.065948725E+04 1.059338186E+04
 1.052748568E+04 1.046180369E+04 1.039634083E+04 1.033110200E+04 1.026609215E+04
 1.020131629E+04 1.013677943E+04 1.007248653E+04 1.000844261E+04 9.944652820E+03
 9.881122241E+03 9.817855926E+03 9.754858945E+03 9.692136368E+03 9.629693224E+03
 9.567534498E+03 9.505665144E+03 9.444090078E+03 9.382814176E+03 9.321842301E+03
 9.261179471E+03 9.200830736E+03 9.140801104E+03 9.081095593E+03 9.021719438E+03
 8.962677903E+03 8.903976208E+03 8.845619535E+03 8.787613053E+03 8.729961895E+03
 8.672671148E+03 8.615745850E+03 8.559190965E+03 8.503011411E+03 8.447212063E+03
 8.391797798E+03 8.336773568E+03 8.282144306E+03 8.227914902E+03 8.174090243E+03
 8.120675268E+03 8.067674896E+03 8.015094000E+03 7.962937463E+03 7.911210256E+03
 7.859917331E+03 7.809063600E+03 7.758653863E+03 7.708692662E+03 7.659184455E+03
 7.610133667E+03 7.561544401E+03 7.513419699E+03 7.465762347E+03 7.418575107E+03
 7.371860536E+03 7.325620359E+03 7.279856053E+03 7.234569084E+03 7.189760892E+03
 7.145432829E+03 7.101586206E+03 7.058222320E+03 7.015342485E+03 6.972948222E+03
 6.931041149E+03 6.889622873E+03 6.848694971E+03 6.808258801E+03 6.768315554E+03
 6.728866410E+03 6.689912554E+03 6.651455709E+03 6.613498191E+03 6.576042328E+03
 6.539090430E+03 6.502644806E+03 6.466707779E+03 6.431281657E+03 6.396368730E+03
 6.361969695E+03 6.328080308E+03 6.294695384E+03 6.261809775E+03 6.229420770E+03
 6.197540383E+03 6.166186099E+03 6.135375288E+03 6.105125906E+03 6.075465675E+03
 6.046429383E+03 6.018051740E+03 5.990366729E+03 5.963383025E+03 5.937072565E+03
 5.911404566E+03 5.886348449E+03 5.861863289E+03 5.837874260E+03 5.814300133E+03
 5.791060233E+03 5.768075257E+03 5.745273243E+03 5.722586081E+03 5.699946142E+03
 5.677285394E+03 5.654509294E+03 5.631492278E+03 5.608107819E+03 5.584230220E+03
 5.559709887E+03 5.534322701E+03 5.507831676E+03 5.480001402E+03 5.450597494E+03
 5.419381990E+03 5.386115645E+03 5.350560766E+03 5.312482082E+03 5.271697956E+03
 5.228109000E+03 5.181623494E+03 5.132150328E+03 5.079620420E+03 5.024074027E+03
 4.965585657E+03 4.904229359E+03 4.840079560E+03 4.773230782E+03 4.703798148E+03
 4.631897034E+03 4.557642084E+03 4.481141718E+03 4.402483816E+03 4.321751235E+03
 4.239026312E+03 4.154389751E+03 4.067901913E+03 3.979605824E+03 3.889543697E+03
 3.797757486E+03 3.704281649E+03 3.609126507E+03 3.512297390E+03 3.413799599E+03
 3.313640376E+03 3.211863608E+03 3.108545360E+03 3.003762356E+03 2.897590852E+03
 2.790142017E+03 2.681664179E+03 2.572437717E+03 2.462741300E+03 2.352854054E+03
 2.243116811E+03 2.133940676E+03 2.025738217E+03 1.918919510E+03 1.813924497E+03
 1.711382890E+03 1.611991496E+03 1.516443058E+03 1.425423460E+03 1.339335692E+03
 1.258063948E+03 1.181437099E+03 1.109285018E+03 1.041449301E+03 9.779078953E+02
 9.187315459E+02 8.639923753E+02 8.137620701E+02
 1.054389542E-01 1.047948883E-01 1.047287139E-01 1.047781803E-01 1.047861255E-01
 1.036245055E-01 1.025216226E-01 1.015388326E-01 1.006199611E-01 9.948652410E-02
 9.840408625E-02 9.739587233E-02 9.642451135E-02 9.531878993E-02 9.424794779E-02
 9.322820505E-02 9.225043949E-02 9.114625287E-02 9.008070726E-02 8.905986729E-02
 8.804507262E-02 8.697359437E-02 8.590422013E-02 8.487851955E-02 8.385745151E-02
 8.278999230E-02 8.172094040E-02 8.069289133E-02 7.966096827E-02 7.859478860E-02
 7.752425130E-02 7.648906503E-02 7.546992258E-02 7.438234384E-02 7.330858456E-02
 7.226960965E-02 7.122170208E-02 7.014572681E-02 6.907049918E-02 6.801748003E-02
 6.695938688E-02 6.587926335E-02 6.479374584E-02 6.372876565E-02 6.265795139E-02
 6.156651736E-02 6.046856417E-02 5.938922802E-02 5.830089544E-02 5.718994754E-02
 5.607395207E-02 5.497435816E-02 5.386683331E-02 5.272309808E-02 5.157720655E-02
 5.043990611E-02 4.929665025E-02 4.812306372E-02 4.693232862E-02 4.574852358E-02
 4.454643119E-02 4.330970123E-02 4.204653618E-02 4.079908778E-02 3.957893434E-02
 3.832909442E-02 3.702112823E-02 3.567310958E-02 3.439615458E-02 3.321681315E-02
 3.199648736E-02 3.077597763E-02 2.970407134E-02 2.870650481E-02 2.766950551E-02
 2.658762188E-02 2.550286486E-02 2.449346888E-02 2.355717986E-02 2.262901564E-02
 2.167587073E-02 2.069353580E-02 1.973711279E-02 1.884716083E-02 1.796770620E-02
 1.706010666E-02 1.616027104E-02 1.529918931E-02 1.448503577E-02 1.371361686E-02
 1.296781200E-02 1.223015070E-02 1.148433174E-02 1.072893809E-02 9.975998211E-03
 9.225592675E-03 8.467157480E-03 7.701188848E-03 6.937947341E-03 6.177152316E-03
 5.408608813E-03 4.632250023E-03 3.858847570E-03 3.089585386E-03 2.313206819E-03
 1.527084460E-03 7.431749534E-04-3.348609259E-05-8.147668020E-04-1.608466956E-03
-2.404207303E-03-3.192014019E-03-3.978965291E-03-4.775268615E-03-5.577608828E-03
-6.376919841E-03-7.172817509E-03-7.971630573E-03-8.775632060E-03-9.581359951E-03
-1.038638416E-02-1.119192792E-02-1.199919122E-02-1.280611292E-02-1.361030105E-02
-1.441995557E-02-1.525071477E-02-1.610645357E-02-1.697230290E-02-1.783616519E-02
-1.870260121E-02-1.957919269E-02-2.046224242E-02-2.134107097E-02-2.221601219E-02
-2.310560531E-02-2.402362517E-02-2.495300157E-02-2.586890909E-02-2.677662334E-02
-2.770908876E-02-2.868556019E-02-2.968320030E-02-3.067381956E-02-3.165213808E-02
-3.262773025E-02-3.360718395E-02-3.458999456E-02-3.557461655E-02-3.655866414E-02
-3.753930361E-02-3.851571831E-02-3.949150278E-02-4.047040575E-02-4.145185087E-02
-4.243256446E-02-4.341037577E-02-4.438617919E-02-4.536120437E-02-4.633351979E-02
-4.729848524E-02-4.825260278E-02-4.919763136E-02-5.013677776E-02-5.107394043E-02
-5.201406948E-02-5.295555242E-02-5.383181127E-02-5.454039890E-02-5.509083394E-02
-5.586543266E-02-5.729817642E-02-5.892968401E-02-5.909826686E-02-5.653245155E-02
-5.490492481E-02-6.086333348E-02-7.899125875E-02-1.049093352E-01-1.318572452E-01
-1.559179264E-01-1.789268709E-01-2.032658472E-01-2.275722062E-01-2.464323213E-01
-2.548916255E-01-2.544795434E-01-2.506716623E-01-2.481568904E-01-2.471584084E-01
-2.463205239E-01-2.446753447E-01-2.425261529E-01-2.404377038E-01-2.387405561E-01
-2.372683019E-01-2.357940755E-01-2.342026096E-01-2.325444912E-01-2.308820725E-01
-2.292417444E-01-2.276099410E-01-2.259715778E-01-2.243194604E-01-2.226533318E-01
-2.209733929E-01-2.192828798E-01-2.175872361E-01-2.158917760E-01-2.142005035E-01
-2.125165601E-01-2.108428960E-01-2.091809982E-01-2.075314707E-01-2.058950698E-01
-2.042743524E-01-2.026729194E-01-2.010941060E-01-1.995386661E-01-1.980057695E-01
-1.964945818E-01-1.950043852E-01-1.935345431E-01-1.920844469E-01-1.906537827E-01
-1.892424684E-01-1.878504062E-01-1.864769947E-01-1.851211490E-01-1.837818096E-01
-1.824591267E-01-1.811547601E-01-1.798704313E-01-1.786066689E-01-1.773619535E-01
-1.761345801E-01-1.749233288E-01-1.737281934E-01-1.725493594E-01-1.713868720E-01
-1.702401985E-01-1.691086616E-01-1.679917280E-01-1.668898742E-01-1.658040194E-01
-1.647350274E-01-1.636830416E-01-1.626476503E-01-1.616284243E-01-1.606245712E-01
-1.596347885E-01-1.586577502E-01-1.576924567E-01-1.567387891E-01-1.557967800E-01
-1.548664426E-01-1.539476714E-01-1.530403159E-01-1.521442143E-01-1.512589781E-01
-1.503840297E-01-1.495187961E-01-1.486632482E-01-1.478183978E-01-1.469853637E-01
-1.461649222E-01-1.453561561E-01-1.445576221E-01-1.437679159E-01-1.429860458E-01
-1.422113658E-01-1.414432479E-01-1.406811601E-01-1.399247813E-01-1.391738219E-01
-1.384279846E-01-1.376868910E-01-1.369501287E-01-1.362172848E-01-1.354877317E-01
-1.347605479E-01-1.340347998E-01-1.333098189E-01-1.325861647E-01-1.318647553E-01
-1.311464435E-01-1.304306690E-01-1.297154021E-01-1.289985650E-01-1.282783715E-01
-1.275541339E-01-1.268254408E-01-1.260919397E-01-1.253545429E-01-1.246154164E-01
-1.238767593E-01-1.231404256E-01-1.224068662E-01-1.216761564E-01-1.209483616E-01
-1.202232486E-01-1.195002322E-01-1.187787123E-01-1.180580310E-01-1.173371581E-01
-1.166149337E-01-1.158902110E-01-1.151620371E-01-1.144297939E-01-1.136929028E-01
-1.129508541E-01-1.122038573E-01-1.114525711E-01-1.106976547E-01-1.099397482E-01
-1.091794398E-01-1.084173021E-01-1.076538967E-01-1.068895494E-01-1.061242814E-01
-1.053580934E-01-1.045910477E-01-1.038237898E-01-1.030572805E-01-1.022924748E-01
-1.015300631E-01-1.007698042E-01-1.000112501E-01-9.925396324E-02-9.849791030E-02
-9.774370060E-02-9.699199570E-02-9.624344167E-02-9.549852924E-02-9.475762550E-02
-9.402109087E-02-9.328924130E-02-9.256211385E-02-9.183963187E-02-9.112171904E-02
-9.040836524E-02-8.969978304E-02-8.899623034E-02-8.829796268E-02-8.760522139E-02
-8.691822297E-02-8.623717945E-02-8.556230098E-02-8.489379559E-02-8.423186915E-02
-8.357672569E-02-8.292855798E-02-8.228741374E-02-8.165322939E-02-8.102593895E-02
-8.040548514E-02-7.979188550E-02-7.918519707E-02-7.858547677E-02-7.799281465E-02
-7.740750958E-02-7.682993831E-02-7.626047463E-02-7.569945860E-02-7.514708587E-02
-7.460350946E-02-7.406888109E-02-7.354329021E-02-7.302660022E-02-7.251862355E-02
-7.201917414E-02-7.152812010E-02-7.104549639E-02-7.057137017E-02-7.010580801E-02
-6.964890326E-02-6.920082644E-02-6.876176050E-02-6.833188686E-02-6.791136733E-02
-6.750031241E-02-6.709882314E-02-6.670699974E-02-6.632497194E-02-6.595295441E-02
-6.559117519E-02-6.523986041E-02-6.489903335E-02-6.456809449E-02-6.424632879E-02
-6.393302664E-02-6.362739023E-02-6.332828995E-02-6.303452860E-02-6.274491808E-02
