   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584016E+00 2.546547371E+00 8.500000000E-01 1.498574636E-01-7.958453620E-03
 9.464750174E-01-7.958453620E-03-6.954620215E-02 0.000000000E+00 -4.75509380E-01
 7.535363391E+05-6.954620215E-02 0.000000000E+00 9.464750174E-01 0.000000000E+00
 -4.24864657E-01 -4.24720642E-01 -4.24577219E-01 -4.24434388E-01 -4.24292151E-01
 -4.24150507E-01 -4.24009458E-01 -4.23869008E-01 -4.23729156E-01 -4.23589906E-01
 -4.23451258E-01 -4.23313212E-01 -4.23175769E-01 -4.23038929E-01 -4.22902693E-01
 -4.22767062E-01 -4.22632038E-01 -4.22497622E-01 -4.22363814E-01 -4.22230616E-01
 -4.22098027E-01 -4.21966051E-01 -4.21834685E-01 -4.21703932E-01 -4.21573791E-01
 -4.21444264E-01 -4.21315351E-01 -4.21187053E-01 -4.21059371E-01 -4.20932307E-01
 -4.20805859E-01 -4.20680029E-01 -4.20554818E-01 -4.20430225E-01 -4.20306251E-01
 -4.20182897E-01 -4.20060163E-01 -4.19938050E-01 -4.19816558E-01 -4.19695688E-01
 -4.19575440E-01 -4.19455815E-01 -4.19336814E-01 -4.19218435E-01 -4.19100680E-01
 -4.18983549E-01 -4.18867042E-01 -4.18751160E-01 -4.18635902E-01 -4.18521269E-01
 -4.18407261E-01 -4.18293877E-01 -4.18181119E-01 -4.18068986E-01 -4.17957478E-01
 -4.17846595E-01 -4.17736337E-01 -4.17626705E-01 -4.17517700E-01 -4.17409323E-01
 -4.17301575E-01 -4.17194449E-01 -4.17087940E-01 -4.16982048E-01 -4.16876793E-01
 -4.16772191E-01 -4.16668244E-01 -4.16564913E-01 -4.16462151E-01 -4.16359925E-01
 -4.16258252E-01 -4.16157161E-01 -4.16056643E-01 -4.15956413E-01 -4.15856063E-01
 -4.15755197E-01 -4.15653514E-01 -4.15550786E-01 -4.15446797E-01 -4.15341619E-01
 -4.15235729E-01 -4.15129630E-01 -4.15023776E-01 -4.14918502E-01 -4.14814117E-01
 -4.14710898E-01 -4.14608938E-01 -4.14508262E-01 -4.14408889E-01 -4.14310802E-01
 -4.14213957E-01 -4.14118305E-01 -4.14023816E-01 -4.13930489E-01 -4.13838326E-01
 -4.13747325E-01 -4.13657475E-01 -4.13568756E-01 -4.13481151E-01 -4.13394644E-01
 -4.13309221E-01 -4.13224869E-01 -4.13141573E-01 -4.13059318E-01 -4.12978090E-01
 -4.12897872E-01 -4.12818651E-01 -4.12740412E-01 -4.12663143E-01 -4.12586830E-01
 -4.12511459E-01 -4.12437016E-01 -4.12363490E-01 -4.12290867E-01 -4.12219136E-01
 -4.12148283E-01 -4.12078296E-01 -4.12009158E-01 -4.11940854E-01 -4.11873369E-01
 -4.11806689E-01 -4.11740802E-01 -4.11675693E-01 -4.11611348E-01 -4.11547748E-01
 -4.11484878E-01 -4.11422722E-01 -4.11361279E-01 -4.11300553E-01 -4.11240544E-01
 -4.11181236E-01 -4.11122593E-01 -4.11064578E-01 -4.11007142E-01 -4.10950163E-01
 -4.10893495E-01 -4.10836995E-01 -4.10780520E-01 -4.10723931E-01 -4.10667091E-01
 -4.10609876E-01 -4.10552282E-01 -4.10494384E-01 -4.10436258E-01 -4.10377994E-01
 -4.10319746E-01 -4.10261678E-01 -4.10203954E-01 -4.10146674E-01 -4.10089865E-01
 -4.10033546E-01 -4.09977736E-01 -4.09922431E-01 -4.09867615E-01 -4.09813273E-01
 -4.09759393E-01 -4.09705978E-01 -4.09653031E-01 -4.09600558E-01 -4.09548559E-01
 -4.09497031E-01 -4.09445971E-01 -4.09395373E-01 -4.09345235E-01 -4.09295556E-01
 -4.09246335E-01 -4.09197570E-01 -4.09149260E-01 -4.09101402E-01 -4.09053994E-01
 -4.09007034E-01 -4.08960518E-01 -4.08914446E-01 -4.08868814E-01 -4.08823621E-01
 -4.08778863E-01 -4.08734539E-01 -4.08690646E-01 -4.08647180E-01 -4.08604140E-01
 -4.08561523E-01 -4.08519326E-01 -4.08477545E-01 -4.08436178E-01 -4.08395222E-01
 -4.08354672E-01 -4.08314527E-01 -4.08274782E-01 -4.08235434E-01 -4.08196480E-01
 -4.08157916E-01 -4.08119739E-01 -4.08081944E-01 -4.08044529E-01 -4.08007489E-01
 -4.07970821E-01 -4.07934519E-01 -4.07898581E-01 -4.07863001E-01 -4.07827774E-01
 -4.07792897E-01 -4.07758363E-01 -4.07724169E-01 -4.07690309E-01 -4.07656778E-01
 -4.07623570E-01 -4.07590681E-01 -4.07558104E-01 -4.07525834E-01 -4.07493866E-01
 -4.07462192E-01 -4.07430808E-01 -4.07399705E-01 -4.07368880E-01 -4.07338323E-01
 -4.07308029E-01 -4.07277990E-01 -4.07248201E-01 -4.07218652E-01 -4.07189336E-01
 -4.07160246E-01 -4.07131375E-01 -4.07102713E-01 -4.07074251E-01 -4.07045982E-01
 -4.07017897E-01 -4.06989986E-01 -4.06962238E-01 -4.06934644E-01 -4.06907193E-01
 -4.06879874E-01 -4.06852676E-01 -4.06825586E-01 -4.06798594E-01 -4.06771686E-01
 -4.06744848E-01 -4.06718069E-01 -4.06691333E-01 -4.06664628E-01 -4.06637936E-01
 -4.06611244E-01 -4.06584535E-01 -4.06557793E-01 -4.06531000E-01 -4.06504139E-01
 -4.06477192E-01 -4.06450141E-01 -4.06422964E-01 -4.06395643E-01 -4.06368157E-01
 -4.06340485E-01 -4.06312608E-01 -4.06284507E-01 -4.06256163E-01 -4.06227557E-01
 -4.06198672E-01 -4.06169489E-01 -4.06139994E-01 -4.06110168E-01 -4.06080000E-01
 -4.06049482E-01 -4.06018607E-01 -4.05987366E-01 -4.05955757E-01 -4.05923784E-01
 -4.05891452E-01 -4.05858765E-01 -4.05825730E-01 -4.05792361E-01 -4.05758674E-01
 -4.05724683E-01 -4.05690405E-01 -4.05655858E-01 -4.05621062E-01 -4.05586038E-01
 -4.05550806E-01 -4.05515390E-01 -4.05479817E-01 -4.05444113E-01 -4.05408308E-01
 -4.05372430E-01 -4.05336517E-01 -4.05300608E-01 -4.05264742E-01 -4.05228958E-01
 -4.05193301E-01 -4.05157820E-01 -4.05122562E-01 -4.05087574E-01 -4.05052906E-01
 -4.05018609E-01 -4.04984734E-01 -4.04951332E-01 -4.04918455E-01 -4.04886160E-01
 -4.04854506E-01 -4.04823552E-01 -4.04793356E-01 -4.04763998E-01 -4.04735572E-01
 -4.04708175E-01 -4.04681904E-01 -4.04656783E-01 -4.04632578E-01 -4.04609000E-01
 -4.04585760E-01 -4.04562571E-01 -4.04539147E-01 -4.04515197E-01 -4.04490435E-01
 -4.04464577E-01 -4.04437468E-01 -4.04409390E-01 -4.04380712E-01 -4.04351799E-01
 -4.04323021E-01 -4.04294832E-01 -4.04267764E-01 -4.04242348E-01 -4.04219111E-01
 -4.04198452E-01 -4.04180277E-01 -4.04164374E-01 -4.04150531E-01 -4.04138545E-01
 -4.04128376E-01 -4.04120173E-01 -4.04114094E-01 -4.04110297E-01 -4.04108889E-01
 -4.04109685E-01 -4.04112394E-01 -4.04116725E-01 -4.04122391E-01 -4.04129096E-01
 -4.04136526E-01 -4.04144369E-01 -4.04152315E-01 -4.04160055E-01 -4.04167287E-01
 -4.04173714E-01 -4.04179040E-01 -4.04182973E-01
 1.359952131E+04 1.355296243E+04 1.350702858E+04 1.346150094E+04 1.341630558E+04
 1.337187544E+04 1.332859195E+04 1.328635766E+04 1.324509474E+04 1.320480388E+04
 1.316549217E+04 1.312710924E+04 1.308961240E+04 1.305297887E+04 1.301719106E+04
 1.298221752E+04 1.294803116E+04 1.291460369E+04 1.288190896E+04 1.284992685E+04
 1.281863743E+04 1.278801304E+04 1.275802751E+04 1.272866569E+04 1.269991273E+04
 1.267174219E+04 1.264412732E+04 1.261705724E+04 1.259051956E+04 1.256448806E+04
 1.253893709E+04 1.251385684E+04 1.248924231E+04 1.246506530E+04 1.244129752E+04
 1.241793665E+04 1.239497443E+04 1.237238856E+04 1.235015967E+04 1.232828200E+04
 1.230674754E+04 1.228553850E+04 1.226463810E+04 1.224403975E+04 1.222373722E+04
 1.220371459E+04 1.218395665E+04 1.216445850E+04 1.214521352E+04 1.212620764E+04
 1.210742557E+04 1.208886644E+04 1.207052338E+04 1.205238263E+04 1.203442912E+04
 1.201665965E+04 1.199907277E+04 1.198165384E+04 1.196439245E+04 1.194728297E+04
 1.193032097E+04 1.191349687E+04 1.189679794E+04 1.188022210E+04 1.186376606E+04
 1.184741856E+04 1.183117196E+04 1.181502164E+04 1.179896326E+04 1.178299079E+04
 1.176709549E+04 1.175127326E+04 1.173552275E+04 1.171983712E+04 1.170420945E+04
 1.168863783E+04 1.167311884E+04 1.165764592E+04 1.164221479E+04 1.162682304E+04
 1.161146666E+04 1.159614096E+04 1.158084163E+04 1.156556495E+04 1.155030830E+04
 1.153506870E+04 1.151984182E+04 1.150462411E+04 1.148941344E+04 1.147420708E+04
 1.145900134E+04 1.144379319E+04 1.142858035E+04 1.141336009E+04 1.139812932E+04
 1.138288530E+04 1.136762566E+04 1.135234798E+04 1.133704979E+04 1.132172863E+04
 1.130638206E+04 1.129100791E+04 1.127560424E+04 1.126016887E+04 1.124469930E+04
 1.122919329E+04 1.121364906E+04 1.119806472E+04 1.118243812E+04 1.116676709E+04
 1.115104942E+04 1.113528304E+04 1.111946643E+04 1.110359814E+04 1.108767582E+04
 1.107169677E+04 1.105565945E+04 1.103956319E+04 1.102340650E+04 1.100718667E+04
 1.099090151E+04 1.097455027E+04 1.095813218E+04 1.094164506E+04 1.092508631E+04
 1.090845435E+04 1.089174832E+04 1.087496708E+04 1.085810902E+04 1.084117249E+04
 1.082415574E+04 1.080705707E+04 1.078987584E+04 1.077261202E+04 1.075526493E+04
 1.073783282E+04 1.072031409E+04 1.070270832E+04 1.068501539E+04 1.066723461E+04
 1.064936475E+04 1.063140462E+04 1.061335318E+04 1.059520944E+04 1.057697307E+04
 1.055864411E+04 1.054022228E+04 1.052170655E+04 1.050309587E+04 1.048438973E+04
 1.046558794E+04 1.044669019E+04 1.042769585E+04 1.040860424E+04 1.038941453E+04
 1.037012576E+04 1.035073728E+04 1.033124917E+04 1.031166162E+04 1.029197438E+04
 1.027218682E+04 1.025229830E+04 1.023230814E+04 1.021221568E+04 1.019202050E+04
 1.017172255E+04 1.015132176E+04 1.013081777E+04 1.011021006E+04 1.008949814E+04
 1.006868162E+04 1.004776015E+04 1.002673361E+04 1.000560220E+04 9.984366099E+03
 9.963025052E+03 9.941578535E+03 9.920026036E+03 9.898367068E+03 9.876601161E+03
 9.854728039E+03 9.832747815E+03 9.810660647E+03 9.788466526E+03 9.766165263E+03
 9.743756665E+03 9.721240515E+03 9.698616587E+03 9.675884672E+03 9.653044637E+03
 9.630096380E+03 9.607039828E+03 9.583874996E+03 9.560601920E+03 9.537220592E+03
 9.513730907E+03 9.490132753E+03 9.466426030E+03 9.442610654E+03 9.418686551E+03
 9.394653708E+03 9.370512181E+03 9.346262034E+03 9.321903315E+03 9.297436061E+03
 9.272860312E+03 9.248176096E+03 9.223383436E+03 9.198482357E+03 9.173472900E+03
 9.148355115E+03 9.123129058E+03 9.097794822E+03 9.072352524E+03 9.046802284E+03
 9.021144241E+03 8.995378547E+03 8.969505359E+03 8.943524923E+03 8.917437533E+03
 8.891243472E+03 8.864942923E+03 8.838535995E+03 8.812022811E+03 8.785403729E+03
 8.758679286E+03 8.731849990E+03 8.704915655E+03 8.677875430E+03 8.650728498E+03
 8.623475944E+03 8.596121220E+03 8.568667844E+03 8.541115180E+03 8.513455437E+03
 8.485680222E+03 8.457789090E+03 8.429801904E+03 8.401741520E+03 8.373624587E+03
 8.345442749E+03 8.317181263E+03 8.288844364E+03 8.260575042E+03 8.232576656E+03
 8.205047489E+03 8.178139501E+03 8.151968580E+03 8.126645256E+03 8.102135055E+03
 8.078201238E+03 8.054594613E+03 8.031088881E+03 8.007516118E+03 7.983720046E+03
 7.959560658E+03 7.934990006E+03 7.909995653E+03 7.884566450E+03 7.858709981E+03
 7.832449546E+03 7.805808621E+03 7.778802775E+03 7.751432607E+03 7.723697022E+03
 7.695596209E+03 7.667136827E+03 7.638327524E+03 7.609176809E+03 7.579692291E+03
 7.549880817E+03 7.519749140E+03 7.489304238E+03 7.458553691E+03 7.427505092E+03
 7.396165911E+03 7.364543210E+03 7.332643831E+03 7.300474545E+03 7.268042197E+03
 7.235353755E+03 7.202416131E+03 7.169236103E+03 7.135820098E+03 7.102174389E+03
 7.068305226E+03 7.034219748E+03 6.999926026E+03 6.965432097E+03 6.930745715E+03
 6.895873758E+03 6.860822836E+03 6.825599565E+03 6.790212128E+03 6.754670264E+03
 6.718983685E+03 6.683160373E+03 6.647201215E+03 6.611105211E+03 6.574871662E+03
 6.538509240E+03 6.502037683E+03 6.465477189E+03 6.428854621E+03 6.392237559E+03
 6.355708061E+03 6.319347400E+03 6.283236180E+03 6.247454434E+03 6.212081440E+03
 6.177189660E+03 6.142782538E+03 6.108820337E+03 6.075263015E+03 6.042060451E+03
 6.009126563E+03 5.976368153E+03 5.943693725E+03 5.911045230E+03 5.878407879E+03
 5.845769918E+03 5.813121048E+03 5.780463805E+03 5.747807704E+03 5.715162246E+03
 5.682534750E+03 5.649924910E+03 5.617330713E+03 5.584750189E+03 5.552183063E+03
 5.519631746E+03 5.487098868E+03 5.454586989E+03 5.422097877E+03 5.389632677E+03
 5.357192505E+03 5.324778527E+03 5.292392298E+03 5.260035522E+03 5.227709888E+03
 5.195417090E+03 5.163158869E+03 5.130936961E+03 5.098753091E+03 5.066609032E+03
 5.034506673E+03 5.002447896E+03 4.970434571E+03 4.938468654E+03 4.906552196E+03
 4.874687240E+03 4.842875823E+03 4.811120163E+03 4.779422612E+03 4.747785508E+03
 4.716211182E+03 4.684702083E+03 4.653260713E+03 4.621889555E+03 4.590591088E+03
 4.559367900E+03 4.528222605E+03 4.497157796E+03 4.466176104E+03 4.435280431E+03
 4.404473736E+03 4.373758954E+03 4.343139086E+03 4.312617434E+03 4.282197351E+03
 4.251882161E+03 4.221675243E+03 4.191580203E+03 4.161600668E+03 4.131740235E+03
 4.102002576E+03 4.072391626E+03 4.042911343E+03 4.013565650E+03 3.984358565E+03
 3.955294409E+03 3.926377531E+03 3.897612242E+03 3.869002948E+03 3.840554380E+03
 3.812271299E+03 3.784158424E+03 3.756220567E+03 3.728462891E+03 3.700890594E+03
 3.673508835E+03 3.646322868E+03 3.619338405E+03 3.592561224E+03 3.565997059E+03
 3.539651765E+03 3.513531903E+03 3.487644191E+03 3.461995296E+03 3.436591967E+03
 3.411441711E+03 3.386552271E+03 3.361931334E+03 3.337586617E+03 3.313526551E+03
 3.289759896E+03 3.266295349E+03 3.243141604E+03 3.220308168E+03 3.197805121E+03
 3.175642483E+03 3.153830228E+03 3.132379074E+03 3.111300570E+03 3.090606228E+03
 3.070307478E+03 3.050416259E+03 3.030945479E+03 3.011908058E+03 2.993316824E+03
 2.975184447E+03 2.957523316E+03 2.940345688E+03 2.923663735E+03 2.907488988E+03
 2.891829532E+03 2.876692119E+03 2.862083452E+03 2.848009878E+03 2.834473449E+03
 2.821473081E+03 2.809007625E+03 2.797075863E+03 2.785672890E+03 2.774788423E+03
 2.764411818E+03 2.754532503E+03 2.745137759E+03 2.736207780E+03 2.727721445E+03
 2.719657772E+03 2.711995232E+03 2.704706720E+03 2.697762491E+03 2.691132978E+03
 2.684788687E+03 2.678696266E+03 2.672817836E+03 2.667115499E+03 2.661551606E+03
 2.656086307E+03 2.650672524E+03 2.645262064E+03 2.639807057E+03 2.634259359E+03
 2.628565521E+03 2.622669318E+03 2.616514861E+03 2.610046572E+03 2.603205746E+03
 2.595928636E+03 2.588151438E+03 2.579810767E+03 2.570842803E+03 2.561179835E+03
 2.550753226E+03 2.539494786E+03 2.527336379E+03 2.514200941E+03 2.500002240E+03
 2.484654153E+03 2.468071113E+03 2.450164999E+03 2.430837074E+03 2.409986709E+03
 2.387513919E+03 2.363313427E+03 2.337176054E+03 2.308804523E+03 2.277900546E+03
 2.244167700E+03 2.207280883E+03 2.166816122E+03 2.122331283E+03 2.073386987E+03
 2.019558407E+03 1.960643555E+03 1.896636467E+03 1.827537954E+03 1.753348838E+03
 1.674231919E+03 1.590980047E+03 1.504534906E+03 1.415832451E+03 1.325803897E+03
 1.235402604E+03 1.145607864E+03 1.057394783E+03 9.717325806E+02 8.895247122E+02
 8.113126213E+02 7.375031507E+02 6.685004891E+02 6.047040337E+02 5.462675332E+02
 4.928932492E+02 4.442363403E+02 3.999539936E+02 3.597147737E+02 3.233073526E+02
 2.906025008E+02 2.614733134E+02 2.357936193E+02
-4.630084683E-01-4.700060276E-01-4.716855196E-01-4.725340037E-01-4.735158670E-01
-4.809038840E-01-4.878836105E-01-4.941866736E-01-5.000437030E-01-5.062845758E-01
-5.122004499E-01-5.177636353E-01-5.230473836E-01-5.282594727E-01-5.332504604E-01
-5.380250729E-01-5.426021191E-01-5.469518443E-01-5.511407622E-01-5.551898915E-01
-5.590695175E-01-5.627148777E-01-5.662122316E-01-5.696216717E-01-5.728860389E-01
-5.759091908E-01-5.787904170E-01-5.816319589E-01-5.843185285E-01-5.867766520E-01
-5.890970970E-01-5.913937768E-01-5.936178120E-01-5.955086768E-01-5.973307356E-01
-5.991581798E-01-6.008525145E-01-6.023570136E-01-6.037748443E-01-6.051749754E-01
-6.064714144E-01-6.076140233E-01-6.086617299E-01-6.097020262E-01-6.106497500E-01
-6.114593820E-01-6.121827795E-01-6.129084743E-01-6.135430877E-01-6.140437507E-01
-6.144772496E-01-6.149234256E-01-6.152978147E-01-6.155027292E-01-6.156660194E-01
-6.158299985E-01-6.159454970E-01-6.159299678E-01-6.158406466E-01-6.157718716E-01
-6.156263257E-01-6.153729190E-01-6.150755781E-01-6.147657877E-01-6.144241477E-01
-6.139742843E-01-6.134606403E-01-6.129715641E-01-6.124295428E-01-6.117902757E-01
-6.111300494E-01-6.104626157E-01-6.097510725E-01-6.089878432E-01-6.081833655E-01
-6.073663580E-01-6.065331548E-01-6.056347684E-01-6.046898906E-01-6.037618418E-01
-6.028130409E-01-6.017811854E-01-6.007201606E-01-5.996825170E-01-5.986125263E-01
-5.974760005E-01-5.963266470E-01-5.951861335E-01-5.940090799E-01-5.927850698E-01
-5.915537675E-01-5.903203035E-01-5.890512053E-01-5.877455201E-01-5.864334585E-01
-5.851152755E-01-5.837646374E-01-5.823830130E-01-5.809964207E-01-5.796046121E-01
-5.781826169E-01-5.767304619E-01-5.752749290E-01-5.738189120E-01-5.723343243E-01
-5.708146354E-01-5.692897372E-01-5.677724058E-01-5.662335564E-01-5.646540958E-01
-5.630597107E-01-5.614750091E-01-5.598822245E-01-5.582558606E-01-5.566043715E-01
-5.549506700E-01-5.532962176E-01-5.516258695E-01-5.499337385E-01-5.482270735E-01
-5.465119370E-01-5.447890664E-01-5.430574821E-01-5.413114246E-01-5.395444231E-01
-5.377617778E-01-5.359771080E-01-5.341930333E-01-5.323945802E-01-5.305709632E-01
-5.287332421E-01-5.268963860E-01-5.250608684E-01-5.232180138E-01-5.213631001E-01
-5.194980556E-01-5.176255595E-01-5.157490839E-01-5.138720197E-01-5.119920408E-01
-5.101015693E-01-5.081965731E-01-5.062837436E-01-5.043710103E-01-5.024591184E-01
-5.005441616E-01-4.986232573E-01-4.966959204E-01-4.947622058E-01-4.928242467E-01
-4.908853275E-01-4.889463520E-01-4.870029984E-01-4.850507742E-01-4.830904317E-01
-4.811259946E-01-4.791606651E-01-4.771953590E-01-4.752304714E-01-4.732642213E-01
-4.712929641E-01-4.693140805E-01-4.673296183E-01-4.653428665E-01-4.633556266E-01
-4.613675326E-01-4.593779970E-01-4.573859260E-01-4.553899502E-01-4.533894012E-01
-4.513859150E-01-4.493815657E-01-4.473776715E-01-4.453745445E-01-4.433722386E-01
-4.413688139E-01-4.393611338E-01-4.373470438E-01-4.353286422E-01-4.333091577E-01
-4.312906437E-01-4.292727841E-01-4.272549744E-01-4.252365862E-01-4.232169637E-01
-4.211955106E-01-4.191721974E-01-4.171473407E-01-4.151212678E-01-4.130943595E-01
-4.110670120E-01-4.090395546E-01-4.070121054E-01-4.049847354E-01-4.029572976E-01
-4.009291741E-01-3.988997039E-01-3.968687951E-01-3.948372060E-01-3.928057401E-01
-3.907747667E-01-3.887441728E-01-3.867138244E-01-3.846836408E-01-3.826535884E-01
-3.806236331E-01-3.785937057E-01-3.765637116E-01-3.745335767E-01-3.725034629E-01
-3.704736830E-01-3.684445306E-01-3.664161070E-01-3.643883982E-01-3.623613959E-01
-3.603351658E-01-3.583098172E-01-3.562854602E-01-3.542622256E-01-3.522402561E-01
-3.502196765E-01-3.482004054E-01-3.461822229E-01-3.441649284E-01-3.421486223E-01
-3.401336408E-01-3.381202898E-01-3.361081612E-01-3.340961604E-01-3.320832458E-01
-3.300708788E-01-3.280636506E-01-3.260661938E-01-3.240744776E-01-3.220695172E-01
-3.200311155E-01-3.179647186E-01-3.159414247E-01-3.140419315E-01-3.123222757E-01
-3.107387155E-01-3.092221063E-01-3.077675492E-01-3.068382226E-01-3.071011013E-01
-3.091576795E-01-3.127119412E-01-3.167775323E-01-3.203689937E-01-3.228619016E-01
-3.241318916E-01-3.240934113E-01-3.227458624E-01-3.203232003E-01-3.170972888E-01
-3.133326475E-01-3.092646951E-01-3.051160513E-01-3.010981247E-01-2.972696936E-01
-2.935612719E-01-2.899003359E-01-2.862430627E-01-2.826000648E-01-2.789880078E-01
-2.754211029E-01-2.719018354E-01-2.684289810E-01-2.650014013E-01-2.616192474E-01
-2.582837444E-01-2.549961344E-01-2.517570083E-01-2.485654921E-01-2.454205183E-01
-2.423210530E-01-2.392662445E-01-2.362553276E-01-2.332875461E-01-2.303621869E-01
-2.274785925E-01-2.246361158E-01-2.218341707E-01-2.190724399E-01-2.163506874E-01
-2.136687563E-01-2.110284315E-01-2.084335168E-01-2.058878723E-01-2.033938498E-01
-2.009479210E-01-1.985451332E-01-1.961807849E-01-1.938548601E-01-1.915719853E-01
-1.893369428E-01-1.871500406E-01-1.849926023E-01-1.828410510E-01-1.806736380E-01
-1.785202845E-01-1.764719020E-01-1.746220841E-01-1.730600316E-01-1.718533936E-01
-1.710615147E-01-1.707425856E-01-1.709039352E-01-1.714632934E-01-1.723299475E-01
-1.734077709E-01-1.745304473E-01-1.754883449E-01-1.760731409E-01-1.761327652E-01
-1.757056622E-01-1.748710701E-01-1.737077256E-01-1.723034242E-01-1.707579823E-01
-1.691711513E-01-1.676337384E-01-1.661600121E-01-1.647224707E-01-1.632934330E-01
-1.618519832E-01-1.604009260E-01-1.589483548E-01-1.575022351E-01-1.560669198E-01
-1.546410491E-01-1.532227647E-01-1.518103019E-01-1.504031288E-01-1.490016887E-01
-1.476064476E-01-1.462178323E-01-1.448360309E-01-1.434611335E-01-1.420932289E-01
-1.407324287E-01-1.393789230E-01-1.380329171E-01-1.366946144E-01-1.353641766E-01
-1.340416890E-01-1.327272276E-01-1.314208711E-01-1.301228080E-01-1.288333548E-01
-1.275528324E-01-1.262815584E-01-1.250198333E-01-1.237679443E-01-1.225261757E-01
-1.212947946E-01-1.200739310E-01-1.188636418E-01-1.176639826E-01-1.164750286E-01
-1.152969789E-01-1.141300791E-01-1.129745725E-01-1.118307379E-01-1.106990251E-01
-1.095799301E-01-1.084739450E-01-1.073815349E-01-1.063030766E-01-1.052389243E-01
-1.041894293E-01-1.031549332E-01-1.021357544E-01-1.011322042E-01-1.001445915E-01
-9.917325584E-02-9.821862847E-02-9.728115390E-02-9.636127304E-02-9.545942927E-02
-9.457607906E-02-9.371167811E-02-9.286667839E-02-9.204154791E-02-9.123680649E-02
-9.045297960E-02-8.969058850E-02-8.895016326E-02-8.823226988E-02-8.753747760E-02
-8.686635117E-02-8.621951242E-02-8.559780024E-02-8.500209706E-02-8.443327845E-02
