   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
 -3.73557953E-01 -3.73520610E-01 -3.73483706E-01 -3.73447377E-01 -3.73411755E-01
 -3.73376970E-01 -3.73343133E-01 -3.73310349E-01 -3.73278726E-01 -3.73248364E-01
 -3.73219320E-01 -3.73191625E-01 -3.73165311E-01 -3.73140408E-01 -3.73116912E-01
 -3.73094765E-01 -3.73073906E-01 -3.73054273E-01 -3.73035801E-01 -3.73018399E-01
 -3.73001968E-01 -3.72986411E-01 -3.72971630E-01 -3.72957561E-01 -3.72944168E-01
 -3.72931417E-01 -3.72919274E-01 -3.72907726E-01 -3.72896826E-01 -3.72886642E-01
 -3.72877243E-01 -3.72868700E-01 -3.72861132E-01 -3.72854699E-01 -3.72849560E-01
 -3.72845877E-01 -3.72843792E-01 -3.72843404E-01 -3.72844797E-01 -3.72848059E-01
 -3.72853271E-01 -3.72860448E-01 -3.72869549E-01 -3.72880528E-01 -3.72893342E-01
 -3.72907931E-01 -3.72924174E-01 -3.72941934E-01 -3.72961077E-01 -3.72981469E-01
 -3.73002946E-01 -3.73025313E-01 -3.73048374E-01 -3.73071936E-01 -3.73095800E-01
 -3.73119743E-01 -3.73143532E-01 -3.73166937E-01 -3.73189729E-01 -3.73211791E-01
 -3.73233211E-01 -3.73254099E-01 -3.73274562E-01 -3.73294705E-01 -3.73314578E-01
 -3.73334194E-01 -3.73353564E-01 -3.73372700E-01
 3.928066248E+04 3.915804421E+04 3.903555242E+04 3.891314281E+04 3.879080051E+04
 3.866862036E+04 3.854668581E+04 3.842497603E+04 3.830347443E+04 3.818219491E+04
 3.806115177E+04 3.794033290E+04 3.781972830E+04 3.769934572E+04 3.757919475E+04
 3.745926661E+04 3.733955337E+04 3.722006116E+04 3.710079784E+04 3.698175521E+04
 3.686292877E+04 3.674432252E+04 3.662594077E+04 3.650777899E+04 3.638983281E+04
 3.627210538E+04 3.615460048E+04 3.603731415E+04 3.592024294E+04 3.580338959E+04
 3.568675677E+04 3.557034155E+04 3.545413942E+04 3.533815399E+04 3.522238910E+04
 3.510684029E+04 3.499150519E+04 3.487638622E+04 3.476148501E+04 3.464679905E+04
 3.453232662E+04 3.441806922E+04 3.430402820E+04 3.419020185E+04 3.407658848E+04
 3.396318936E+04 3.385000571E+04 3.373703579E+04 3.362427841E+04 3.351173461E+04
 3.339940588E+04 3.328728971E+04 3.317538529E+04 3.306369382E+04 3.295221694E+04
 3.284095306E+04 3.272990015E+04 3.261905981E+04 3.250843257E+04 3.239801775E+04
 3.228781432E+04 3.217782269E+04 3.206804415E+04 3.195847722E+04 3.184912086E+04
 3.173997626E+04 3.163104360E+04 3.152232228E+04 3.141381185E+04 3.130551242E+04
 3.119742488E+04 3.108954877E+04 3.098188291E+04 3.087442789E+04 3.076718431E+04
 3.066015121E+04 3.055332821E+04 3.044671602E+04 3.034031459E+04 3.023412323E+04
 3.012814195E+04 3.002237103E+04 2.991681058E+04 2.981146055E+04 2.970632062E+04
 2.960139061E+04 2.949667080E+04 2.939216126E+04 2.928786159E+04 2.918377166E+04
 2.907989169E+04 2.897622166E+04 2.887276135E+04 2.876951066E+04 2.866646967E+04
 2.856363837E+04 2.846101666E+04 2.835860447E+04 2.825640174E+04 2.815440848E+04
 2.805262469E+04 2.795105033E+04 2.784968524E+04 2.774852938E+04 2.764758287E+04
 2.754684569E+04 2.744631767E+04 2.734599868E+04 2.724588876E+04 2.714598798E+04
 2.704629642E+04 2.694681412E+04 2.684754087E+04 2.674847642E+04 2.664962096E+04
 2.655097481E+04 2.645253784E+04 2.635430960E+04 2.625628996E+04 2.615847936E+04
 2.606087797E+04 2.596348539E+04 2.586630120E+04 2.576932562E+04 2.567255905E+04
 2.557600142E+04 2.547965229E+04 2.538351145E+04 2.528757902E+04 2.519185517E+04
 2.509634015E+04 2.500103418E+04 2.490593701E+04 2.481104812E+04 2.471636736E+04
 2.462189517E+04 2.452763189E+04 2.443357722E+04 2.433973064E+04 2.424609202E+04
 2.415266159E+04 2.405943956E+04 2.396642609E+04 2.387362132E+04 2.378102502E+04
 2.368863676E+04 2.359645633E+04 2.350448403E+04 2.341272019E+04 2.332116475E+04
 2.322981743E+04 2.313867802E+04 2.304774646E+04 2.295702272E+04 2.286650699E+04
 2.277619955E+04 2.268610050E+04 2.259620947E+04 2.250652601E+04 2.241704999E+04
 2.232778156E+04 2.223872088E+04 2.214986817E+04 2.206122363E+04 2.197278719E+04
 2.188455841E+04 2.179653685E+04 2.170872247E+04 2.162111545E+04 2.153371599E+04
 2.144652422E+04 2.135954029E+04 2.127276411E+04 2.118619525E+04 2.109983334E+04
 2.101367830E+04 2.092773028E+04 2.084198943E+04 2.075645585E+04 2.067112967E+04
 2.058601086E+04 2.050109911E+04 2.041639409E+04 2.033189564E+04 2.024760379E+04
 2.016351857E+04 2.007964003E+04 1.999596824E+04 1.991250322E+04 1.982924486E+04
 1.974619297E+04 1.966334739E+04 1.958070797E+04 1.949827455E+04 1.941604704E+04
 1.933402547E+04 1.925220985E+04 1.917060019E+04 1.908919645E+04 1.900799857E+04
 1.892700642E+04 1.884621976E+04 1.876563836E+04 1.868526207E+04 1.860509084E+04
 1.852512458E+04 1.844536325E+04 1.836580682E+04 1.828645523E+04 1.820730838E+04
 1.812836611E+04 1.804962826E+04 1.797109463E+04 1.789276502E+04 1.781463922E+04
 1.773671707E+04 1.765899845E+04 1.758148324E+04 1.750417132E+04 1.742706259E+04
 1.735015694E+04 1.727345418E+04 1.719695410E+04 1.712065648E+04 1.704456109E+04
 1.696866770E+04 1.689297608E+04 1.681748600E+04 1.674219722E+04 1.666710951E+04
 1.659222267E+04 1.651753646E+04 1.644305069E+04 1.636876512E+04 1.629467948E+04
 1.622079350E+04 1.614710691E+04 1.607361937E+04 1.600033056E+04 1.592724016E+04
 1.585434785E+04 1.578165327E+04 1.570915610E+04 1.563685600E+04 1.556475259E+04
 1.549284552E+04 1.542113441E+04 1.534961884E+04 1.527829842E+04 1.520717271E+04
 1.513624125E+04 1.506550358E+04 1.499495923E+04 1.492460772E+04 1.485444853E+04
 1.478448119E+04 1.471470515E+04 1.464511985E+04 1.457572475E+04 1.450651928E+04
 1.443750289E+04 1.436867501E+04 1.430003502E+04 1.423158224E+04 1.416331595E+04
 1.409523546E+04 1.402733995E+04 1.395962862E+04 1.389210066E+04 1.382475526E+04
 1.375759159E+04 1.369060884E+04 1.362380616E+04 1.355718264E+04 1.349073734E+04
 1.342446934E+04 1.335837766E+04 1.329246129E+04 1.322671923E+04 1.316115043E+04
 1.309575373E+04 1.303052798E+04 1.296547205E+04 1.290058475E+04 1.283586493E+04
 1.277131143E+04 1.270692288E+04 1.264269776E+04 1.257863453E+04 1.251473162E+04
 1.245098733E+04 1.238739990E+04 1.232396762E+04 1.226068876E+04 1.219756162E+04
 1.213458450E+04 1.207175566E+04 1.200907314E+04 1.194653495E+04 1.188413909E+04
 1.182188349E+04 1.175976594E+04 1.169778426E+04 1.163593626E+04 1.157421958E+04
 1.151263183E+04 1.145117065E+04 1.138983363E+04 1.132861836E+04 1.126752243E+04
 1.120654345E+04 1.114567914E+04 1.108492728E+04 1.102428567E+04 1.096375221E+04
 1.090332502E+04 1.084300229E+04 1.078278223E+04 1.072266323E+04 1.066264390E+04
 1.060272285E+04 1.054289876E+04 1.048317051E+04 1.042353709E+04 1.036399751E+04
 1.030455089E+04 1.024519659E+04 1.018593411E+04 1.012676290E+04 1.006768260E+04
 1.000869310E+04 9.949794311E+03 9.890986153E+03 9.832268748E+03 9.773642370E+03
 9.715107296E+03 9.656663838E+03 9.598312580E+03 9.540054212E+03 9.481889418E+03
 9.423818958E+03 9.365843881E+03 9.307965286E+03 9.250184262E+03 9.192502043E+03
 9.134920141E+03 9.077440087E+03 9.020063405E+03 8.962791833E+03 8.905627359E+03
 8.848571969E+03 8.791627652E+03 8.734796682E+03 8.678081546E+03 8.621484717E+03
 8.565008688E+03 8.508656304E+03 8.452430588E+03 8.396334538E+03 8.340371195E+03
 8.284544021E+03 8.228856617E+03 8.173312552E+03 8.117915477E+03 8.062669514E+03
 8.007578900E+03 7.952647835E+03 7.897880636E+03 7.843282150E+03 7.788857315E+03
 7.734611026E+03 7.680548341E+03 7.626674900E+03 7.572996423E+03 7.519518581E+03
 7.466247245E+03 7.413188937E+03 7.360350250E+03 7.307737724E+03 7.255358131E+03
 7.203218973E+03 7.151327825E+03 7.099692202E+03 7.048319872E+03 6.997219432E+03
 6.946399564E+03 6.895868882E+03 6.845636260E+03 6.795711515E+03 6.746104581E+03
 6.696825317E+03 6.647883822E+03 6.599291278E+03 6.551059040E+03 6.503198374E+03
 6.455720751E+03 6.408638869E+03 6.361965691E+03 6.315714085E+03 6.269897063E+03
 6.224528995E+03 6.179624684E+03 6.135198818E+03 6.091266157E+03 6.047842902E+03
 6.004945930E+03 5.962591994E+03 5.920797837E+03 5.879581677E+03 5.838962773E+03
 5.798960270E+03 5.759593220E+03 5.720882002E+03 5.682848472E+03 5.645514410E+03
 5.608901449E+03 5.573032366E+03 5.537932097E+03 5.503625635E+03 5.470137793E+03
 5.437493875E+03 5.405721117E+03 5.374846972E+03 5.344898697E+03 5.315902201E+03
 5.287876198E+03 5.260836615E+03 5.234799256E+03 5.209778655E+03 5.185773076E+03
 5.162768938E+03 5.140752473E+03 5.119709645E+03 5.099607729E+03 5.080386756E+03
 5.061984979E+03 5.044341073E+03 5.027383149E+03 5.011004229E+03 4.995090876E+03
 4.979530424E+03 4.964207221E+03 4.948975335E+03 4.933674486E+03 4.918145368E+03
 4.902229239E+03 4.885752341E+03 4.868523204E+03 4.850350565E+03 4.831044446E+03
 4.810421756E+03 4.788317759E+03 4.764572077E+03 4.739025401E+03 4.711525149E+03
 4.681973972E+03 4.650305320E+03 4.616453409E+03 4.580353520E+03 4.541979305E+03
 4.501363635E+03 4.458544282E+03 4.413558782E+03 4.366451395E+03 4.317301460E+03
 4.266199016E+03 4.213233533E+03 4.158493410E+03 4.102054297E+03 4.043978793E+03
 3.984328527E+03 3.923164738E+03 3.860536059E+03 3.796446738E+03 3.730891071E+03
 3.663863393E+03 3.595357157E+03 3.525349607E+03 3.453804232E+03 3.380684306E+03
 3.305953343E+03 3.229588102E+03 3.151608497E+03 3.072043190E+03 2.990920671E+03
 2.908272236E+03 2.824184470E+03 2.738792497E+03 2.652232311E+03 2.564639070E+03
 2.476167446E+03 2.387050396E+03 2.297538752E+03 2.207881817E+03 2.118327934E+03
 2.029140295E+03 1.940599160E+03 1.852984111E+03 1.766573043E+03 1.681652104E+03
 1.598564801E+03 1.517674343E+03 1.439341791E+03 1.363924520E+03 1.291620746E+03
 1.222336666E+03 1.155947488E+03 1.092329154E+03 1.031364373E+03 9.730128109E+02
 9.172865645E+02 8.641986676E+02 8.137620701E+02
 1.051409161E-01 1.042199057E-01 1.043231933E-01 1.045870637E-01 1.048208755E-01
 1.036662861E-01 1.026028950E-01 1.016827703E-01 1.008367648E-01 9.973539917E-02
 9.869447115E-02 9.773804493E-02 9.682399736E-02 9.575438219E-02 9.472569611E-02
 9.375185814E-02 9.282693659E-02 9.176231209E-02 9.074118231E-02 8.976736879E-02
 8.880282477E-02 8.777539408E-02 8.675271103E-02 8.577598322E-02 8.480563510E-02
 8.378579564E-02 8.276505399E-02 8.178929292E-02 8.080950820E-02 7.979601244E-02
 7.878007793E-02 7.780020899E-02 7.683781959E-02 7.580891390E-02 7.479518692E-02
 7.381787363E-02 7.283296202E-02 7.182193418E-02 7.081467755E-02 6.983092393E-02
 6.884434908E-02 6.783921800E-02 6.683169726E-02 6.584632050E-02 6.485831659E-02
 6.385422822E-02 6.284770977E-02 6.186236508E-02 6.087265259E-02 5.986649914E-02
 5.886105068E-02 5.787643783E-02 5.689067063E-02 5.587828844E-02 5.487134214E-02
 5.388006621E-02 5.289176423E-02 5.188603738E-02 5.087623237E-02 4.988478809E-02
 4.888839113E-02 4.787927604E-02 4.687207533E-02 4.587351078E-02 4.487841398E-02
 4.386845146E-02 4.285305484E-02 4.185257476E-02 4.085255990E-02 3.983954354E-02
 3.881798049E-02 3.781597883E-02 3.686678678E-02 3.593865007E-02 3.499704801E-02
 3.406106259E-02 3.313687600E-02 3.220188625E-02 3.126140495E-02 3.033949613E-02
 2.941621282E-02 2.846168365E-02 2.750061861E-02 2.655855863E-02 2.561464683E-02
 2.465509312E-02 2.369927764E-02 2.275492716E-02 2.180514032E-02 2.084594949E-02
 1.989189117E-02 1.894469748E-02 1.799179607E-02 1.703277460E-02 1.607885386E-02
 1.512978717E-02 1.417517423E-02 1.321552492E-02 1.226096546E-02 1.131113844E-02
 1.035583043E-02 9.394920920E-03 8.439089051E-03 7.489462543E-03 6.534775152E-03
 5.572358236E-03 4.614072986E-03 3.664888903E-03 2.712940958E-03 1.750414231E-03
 7.875917413E-04-1.656442016E-04-1.116377040E-03-2.074806561E-03-3.037705787E-03
-3.996132161E-03-4.949688615E-03-5.904589965E-03-6.863248314E-03-7.822688033E-03
-8.780454760E-03-9.736368231E-03-1.069092756E-02-1.164638439E-02-1.260522494E-02
-1.356527560E-02-1.452107483E-02-1.547185493E-02-1.642435012E-02-1.738362577E-02
-1.834591593E-02-1.930561223E-02-2.026001958E-02-2.120840117E-02-2.215670858E-02
-2.312186001E-02-2.411626230E-02-2.512599668E-02-2.613005548E-02-2.712359111E-02
-2.811662319E-02-2.911574130E-02-3.011616117E-02-3.111160618E-02-3.210169166E-02
-3.308984539E-02-3.407845454E-02-3.506749191E-02-3.605656026E-02-3.704484102E-02
-3.803128290E-02-3.901477604E-02-3.999406173E-02-4.096807868E-02-4.193802803E-02
-4.290651496E-02-4.387503517E-02-4.484203579E-02-4.580562892E-02-4.676685989E-02
-4.772928921E-02-4.869550602E-02-4.966357239E-02-5.063034398E-02-5.159399975E-02
-5.255464600E-02-5.351267350E-02-5.446976098E-02-5.542829572E-02-5.638967385E-02
-5.735203770E-02-5.831290583E-02-5.927088106E-02-6.022601280E-02-6.117855562E-02
-6.212989278E-02-6.308208311E-02-6.403654187E-02-6.499190492E-02-6.594606885E-02
-6.689764816E-02-6.784670250E-02-6.879348339E-02-6.973865111E-02-7.068330902E-02
-7.162845936E-02-7.257391233E-02-7.351875211E-02-7.446215340E-02-7.540380635E-02
-7.634358623E-02-7.728143104E-02-7.821748572E-02-7.915193733E-02-8.008506284E-02
-8.101733731E-02-8.194924632E-02-8.288075786E-02-8.381106617E-02-8.473932697E-02
-8.566511697E-02-8.658848048E-02-8.750949747E-02-8.842846352E-02-8.934586304E-02
-9.026214709E-02-9.117729086E-02-9.209092169E-02-9.300267208E-02-9.391227445E-02
-9.481952686E-02-9.572423629E-02-9.662626596E-02-9.752551340E-02-9.842190397E-02
-9.931563505E-02-1.002070628E-01-1.010965019E-01-1.019838335E-01-1.028686742E-01
-1.037506521E-01-1.046295296E-01-1.055051604E-01-1.063774042E-01-1.072461588E-01
-1.081113521E-01-1.089729146E-01-1.098307981E-01-1.106849745E-01-1.115354170E-01
-1.123820857E-01-1.132249253E-01-1.140638787E-01-1.148987984E-01-1.157293791E-01
-1.165553033E-01-1.173763158E-01-1.181923142E-01-1.190032213E-01-1.198089475E-01
-1.206093472E-01-1.214042616E-01-1.221935346E-01-1.229770148E-01-1.237545540E-01
-1.245260012E-01-1.252911345E-01-1.260496782E-01-1.268013588E-01-1.275459334E-01
-1.282832004E-01-1.290129632E-01-1.297350208E-01-1.304491539E-01-1.311551427E-01
-1.318527625E-01-1.325417462E-01-1.332218121E-01-1.338926850E-01-1.345541420E-01
-1.352060051E-01-1.358480984E-01-1.364800689E-01-1.371012217E-01-1.377108304E-01
-1.383082551E-01-1.388932631E-01-1.394657515E-01-1.400256088E-01-1.405725494E-01
-1.411061433E-01-1.416259609E-01-1.421315692E-01-1.426225218E-01-1.430983747E-01
-1.435586847E-01-1.440029835E-01-1.444307941E-01-1.448416432E-01-1.452349914E-01
-1.456102074E-01-1.459666593E-01-1.463037621E-01-1.466211262E-01-1.469184231E-01
-1.471953008E-01-1.474507251E-01-1.476829532E-01-1.478902262E-01-1.480711149E-01
-1.482254455E-01-1.483533559E-01-1.484549559E-01-1.485297434E-01-1.485766094E-01
-1.485944295E-01-1.485821206E-01-1.485387370E-01-1.484633764E-01-1.483551427E-01
-1.482130367E-01-1.480359361E-01-1.478227220E-01-1.475722917E-01-1.472835803E-01
-1.469555437E-01-1.465871526E-01-1.461777543E-01-1.457273553E-01-1.452360298E-01
-1.447039227E-01-1.441319855E-01-1.435216705E-01-1.428744244E-01-1.421916365E-01
-1.414745295E-01-1.407242816E-01-1.399420606E-01-1.391290527E-01-1.382864715E-01
-1.374155221E-01-1.365173763E-01-1.355929876E-01-1.346431865E-01-1.336687948E-01
-1.326707332E-01-1.316502975E-01-1.306088589E-01-1.295477729E-01-1.284681872E-01
-1.273709254E-01-1.262567757E-01-1.251265228E-01-1.239810021E-01-1.228210878E-01
-1.216476473E-01-1.204615357E-01-1.192635663E-01-1.180545318E-01-1.168352176E-01
-1.156064033E-01-1.143688644E-01-1.131233702E-01-1.118706835E-01-1.106115588E-01
-1.093467420E-01-1.080769718E-01-1.068029811E-01-1.055255034E-01-1.042452741E-01
-1.029630230E-01-1.016794741E-01-1.003953545E-01-9.911139239E-02-9.782830990E-02
-9.654682525E-02-9.526767057E-02-9.399158244E-02-9.271929134E-02-9.145152592E-02
-9.018903536E-02-8.893257285E-02-8.768288529E-02-8.644072108E-02-8.520685811E-02
-8.398207817E-02-8.276715657E-02-8.156287414E-02-8.037004925E-02-7.918950368E-02
-7.802205252E-02-7.686852104E-02-7.572978092E-02-7.460670715E-02-7.350016762E-02
-7.241104493E-02-7.134027660E-02-7.028880357E-02-6.925755923E-02-6.824749609E-02
-6.725963226E-02-6.629499029E-02-6.535458458E-02-6.443945143E-02-6.355070387E-02
-6.268946105E-02-6.185683329E-02-6.105395431E-02-6.028204860E-02-5.954235024E-02
-5.883608365E-02-5.816449626E-02-5.752894320E-02-5.693079557E-02-5.637141386E-02
