   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361970547E+00 2.443538724E+00 8.500000240E-01 1.427043463E-01-6.078113762E-03
 9.320358019E-01-6.078113762E-03-6.798647659E-02 0.000000000E+00 -4.87488985E-01
 7.447608898E+05-6.798647659E-02 0.000000000E+00 9.320358019E-01 0.000000000E+00
 5.519741655E+03 5.450739035E+03 5.380908343E+03 5.310230045E+03 5.238684514E+03
 5.166252257E+03 5.092914122E+03 5.018652768E+03 4.943451803E+03 4.867294956E+03
 4.790166214E+03 4.712054225E+03 4.632953055E+03 4.552857120E+03 4.471760876E+03
 4.389660216E+03 4.306555322E+03 4.222447188E+03 4.137336806E+03 4.051227432E+03
 3.964144004E+03 3.876123366E+03 3.787202251E+03 3.697417010E+03 3.606794753E+03
 3.515348407E+03 3.423089607E+03 3.330029914E+03 3.236204599E+03 3.141769559E+03
 3.046917973E+03 2.951841792E+03 2.856735108E+03 2.761872944E+03 2.667613300E+03
 2.574315787E+03 2.482337712E+03 2.391939492E+03 2.303038667E+03 2.215476404E+03
 2.129094867E+03 2.043737333E+03 1.959250151E+03 1.875482422E+03 1.792284249E+03
 1.709506683E+03 1.627067776E+03 1.545104383E+03 1.463797527E+03 1.383327106E+03
 1.303870943E+03 1.225587894E+03 1.148620035E+03 1.073108016E+03 9.991916186E+02
 9.270212137E+02 8.567908556E+02 7.887042709E+02 7.229639387E+02 6.597694814E+02
 5.992714308E+02 5.415647817E+02 4.867409662E+02 4.348908563E+02 3.860945188E+02
 3.403705440E+02 2.977149372E+02 2.581236832E+02 2.215920321E+02 1.880381522E+02
 1.572378818E+02 1.289528962E+02 1.029462750E+02 7.898545982E+01 5.687671091E+01
 3.645305518E+01 1.754899524E+01 0.000000000E+00
-8.623453266E-01-8.603039231E-01-8.598789611E-01-8.597453493E-01-8.595950804E-01
-8.575579035E-01-8.556615385E-01-8.539947629E-01-8.524740426E-01-8.507445218E-01
-8.491286979E-01-8.476448274E-01-8.462529454E-01-8.447934723E-01-8.434114238E-01
-8.421126687E-01-8.408891804E-01-8.396404237E-01-8.384532762E-01-8.373244252E-01
-8.362343876E-01-8.351490928E-01-8.340928978E-01-8.330776604E-01-8.320922996E-01
-8.311264087E-01-8.301825400E-01-8.292624199E-01-8.283593985E-01-8.274685536E-01
-8.265890921E-01-8.257180820E-01-8.248545842E-01-8.240126479E-01-8.231728786E-01
-8.223271611E-01-8.214841516E-01-8.206460831E-01-8.198019210E-01-8.189444198E-01
-8.180697559E-01-8.171751965E-01-8.162586673E-01-8.153187408E-01-8.143535919E-01
-8.133612824E-01-8.123386799E-01-8.112819611E-01-8.101930646E-01-8.090710122E-01
-8.079100825E-01-8.067040256E-01-8.054526283E-01-8.041569859E-01-8.028118294E-01
-8.014151678E-01-7.999701928E-01-7.984852538E-01-7.969550609E-01-7.953729305E-01
-7.937581694E-01-7.921170259E-01-7.904391428E-01-7.887197274E-01-7.869644905E-01
-7.851915172E-01-7.833924160E-01-7.815487699E-01-7.796768495E-01-7.777867205E-01
-7.758644098E-01-7.739085302E-01-7.719278252E-01-7.699248996E-01-7.678985525E-01
-7.658436936E-01-7.637627104E-01-7.616683248E-01-7.595565054E-01-7.574123899E-01
-7.552474501E-01-7.530792027E-01-7.508930217E-01-7.486754020E-01-7.464451070E-01
-7.442133343E-01-7.419627320E-01-7.396875381E-01-7.374055858E-01-7.351210964E-01
-7.328191132E-01-7.304990091E-01-7.281760183E-01-7.258508312E-01-7.235103327E-01
-7.211560999E-01-7.188026233E-01-7.164493655E-01-7.140826312E-01-7.117042806E-01
-7.093307210E-01-7.069623777E-01-7.045826356E-01-7.021905273E-01-6.998053484E-01
-6.974319066E-01-6.950505915E-01-6.926532905E-01-6.902600151E-01-6.878839854E-01
-6.855081211E-01-6.831162546E-01-6.807217744E-01-6.783433840E-01-6.759756166E-01
-6.736027630E-01-6.712253052E-01-6.688562386E-01-6.665010946E-01-6.641548550E-01
-6.618131415E-01-6.594750678E-01-6.571413511E-01-6.548184700E-01-6.525138674E-01
-6.502222164E-01-6.479291559E-01-6.456318512E-01-6.433459123E-01-6.410825726E-01
-6.388302126E-01-6.365731404E-01-6.343110186E-01-6.320531854E-01-6.298037418E-01
-6.275580161E-01-6.253112985E-01-6.230624243E-01-6.208113965E-01-6.185595803E-01
-6.163095900E-01-6.140628513E-01-6.118172550E-01-6.095703434E-01-6.073227647E-01
-6.050771679E-01-6.028349883E-01-6.005949086E-01-5.983553463E-01-5.961156168E-01
-5.938755516E-01-5.916352225E-01-5.893952149E-01-5.871560465E-01-5.849167779E-01
-5.826755670E-01-5.804313552E-01-5.781852327E-01-5.759385173E-01-5.736902983E-01
-5.714377549E-01-5.691789077E-01-5.669156752E-01-5.646510162E-01-5.623869911E-01
-5.601243600E-01-5.578633966E-01-5.556007215E-01-5.533309344E-01-5.510503979E-01
-5.487612438E-01-5.464667366E-01-5.441687052E-01-5.418670630E-01-5.395614747E-01
-5.372503581E-01-5.349313845E-01-5.326028668E-01-5.302658750E-01-5.279222170E-01
-5.255731838E-01-5.232190300E-01-5.208598445E-01-5.184947586E-01-5.161218669E-01
-5.137393396E-01-5.113464634E-01-5.089432106E-01-5.065296743E-01-5.041065821E-01
-5.016748786E-01-4.992350990E-01-4.967864254E-01-4.943277650E-01-4.918578145E-01
-4.893747944E-01-4.868769165E-01-4.843641015E-01-4.818388235E-01-4.793036949E-01
-4.767601985E-01-4.742085622E-01-4.716488163E-01-4.690785620E-01-4.664932725E-01
-4.638886860E-01-4.612644995E-01-4.586233060E-01-4.559676175E-01-4.532985856E-01
-4.506164810E-01-4.479215915E-01-4.452145830E-01-4.424963435E-01-4.397674211E-01
-4.370248902E-01-4.342638001E-01-4.314796668E-01-4.286727689E-01-4.258462978E-01
-4.230033262E-01-4.201453863E-01-4.172729656E-01-4.143865062E-01-4.114861446E-01
-4.085717769E-01-4.056432699E-01-4.026999471E-01-3.997406096E-01-3.967640264E-01
-3.937680285E-01-3.907492684E-01-3.877043992E-01-3.846330610E-01-3.815400329E-01
-3.784305456E-01-3.753081186E-01-3.721719687E-01-3.690206423E-01-3.658530765E-01
-3.626697815E-01-3.594716699E-01-3.562592904E-01-3.530305831E-01-3.497823484E-01
-3.465115714E-01-3.432175745E-01-3.399014816E-01-3.365644590E-01-3.332080482E-01
-3.298343211E-01-3.264453654E-01-3.230426407E-01-3.196259028E-01-3.161946176E-01
-3.127483222E-01-3.092869624E-01-3.058106405E-01-3.023195139E-01-2.988147072E-01
-2.952981552E-01-2.917717849E-01-2.882360415E-01-2.846885403E-01-2.811266002E-01
-2.775482788E-01-2.739552696E-01-2.703503975E-01-2.667363641E-01-2.631142511E-01
-2.594837892E-01-2.558446716E-01-2.521969043E-01-2.485412015E-01-2.448783683E-01
-2.412091871E-01-2.375343294E-01-2.338544125E-01-2.301700454E-01-2.264817703E-01
-2.227900406E-01-2.190952986E-01-2.153979950E-01-2.116986374E-01-2.079977467E-01
-2.042958355E-01-2.005933491E-01-1.968906625E-01-1.931881435E-01-1.894864890E-01
-1.857877160E-01-1.820941516E-01-1.784080766E-01-1.747312339E-01-1.710648334E-01
-1.674100502E-01-1.637680542E-01-1.601400338E-01-1.565271732E-01-1.529306493E-01
-1.493517815E-01-1.457920595E-01-1.422529689E-01-1.387359539E-01-1.352422863E-01
-1.317731672E-01-1.283297845E-01-1.249132294E-01-1.215244315E-01-1.181642953E-01
-1.148337441E-01-1.115340050E-01-1.082664911E-01-1.050326045E-01-1.018338750E-01
-9.867231027E-02-9.555000577E-02-9.246901535E-02-8.943052080E-02-8.643457520E-02
-8.348115505E-02-8.057046083E-02-7.770480788E-02-7.488765428E-02-7.212243780E-02
-6.941223227E-02-6.675888343E-02-6.416394879E-02-6.162897127E-02-5.915548524E-02
-5.674502019E-02-5.439909216E-02-5.211924119E-02-4.990759575E-02-4.776674529E-02
-4.569926900E-02-4.370764342E-02-4.179379323E-02-3.995940822E-02-3.820616198E-02
-3.653531985E-02-3.494680061E-02-3.344024000E-02-3.201529183E-02-3.067335996E-02
-2.941916503E-02-2.825776004E-02-2.719396256E-02-2.622654189E-02-2.534721890E-02
-2.454738073E-02-2.381877191E-02-2.315749458E-02-2.256300016E-02-2.203483081E-02
-2.157237544E-02-2.117360179E-02-2.083573345E-02-2.055600980E-02-2.033173504E-02
-2.016049736E-02-2.004000522E-02-1.996798598E-02-1.994218642E-02-1.996037548E-02
-2.002034134E-02-2.011989012E-02-2.025660814E-02-2.042722356E-02-2.062828837E-02
-2.085638277E-02-2.110907382E-02-2.138696510E-02-2.169124677E-02-2.202309771E-02
-2.238220089E-02-2.276399880E-02-2.316321791E-02-2.357462752E-02-2.399377880E-02
-2.441829987E-02-2.484618658E-02-2.527545052E-02-2.570415264E-02-2.613046454E-02
-2.655258893E-02-2.696874286E-02-2.737788200E-02-2.778121425E-02-2.818037127E-02
-2.857697220E-02-2.897245901E-02-2.936766826E-02-2.976329608E-02-3.016003330E-02
