   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
 -3.85298408E-01 -3.85280924E-01 -3.85263049E-01 -3.85244786E-01 -3.85226133E-01
 -3.85207091E-01 -3.85187659E-01 -3.85167837E-01 -3.85147624E-01 -3.85127021E-01
 -3.85106028E-01 -3.85084649E-01 -3.85062881E-01 -3.85040726E-01 -3.85018183E-01
 -3.84995251E-01 -3.84971930E-01 -3.84948220E-01 -3.84924123E-01 -3.84899639E-01
 -3.84874771E-01 -3.84849516E-01 -3.84823875E-01 -3.84797848E-01 -3.84771433E-01
 -3.84744632E-01 -3.84717446E-01 -3.84689875E-01 -3.84661921E-01 -3.84633583E-01
 -3.84604861E-01 -3.84575756E-01 -3.84546267E-01 -3.84516394E-01 -3.84486139E-01
 -3.84455501E-01 -3.84424482E-01 -3.84393082E-01 -3.84361302E-01 -3.84329142E-01
 -3.84296602E-01 -3.84263683E-01 -3.84230384E-01 -3.84196707E-01 -3.84162651E-01
 -3.84128217E-01 -3.84093407E-01 -3.84058221E-01 -3.84022659E-01 -3.83986723E-01
 -3.83950413E-01 -3.83913729E-01 -3.83876672E-01 -3.83839242E-01 -3.83801440E-01
 -3.83763267E-01 -3.83724724E-01 -3.83685811E-01 -3.83646530E-01 -3.83606881E-01
 -3.83566866E-01 -3.83526486E-01 -3.83485740E-01 -3.83444631E-01 -3.83403159E-01
 -3.83361324E-01 -3.83319128E-01 -3.83276572E-01 -3.83233658E-01 -3.83190386E-01
 -3.83146757E-01 -3.83102774E-01 -3.83058438E-01 -3.83013749E-01 -3.82968709E-01
 -3.82923321E-01 -3.82877584E-01 -3.82831501E-01 -3.82785073E-01 -3.82738301E-01
 -3.82691188E-01 -3.82643735E-01 -3.82595943E-01 -3.82547816E-01 -3.82499355E-01
 -3.82450561E-01 -3.82401437E-01 -3.82351986E-01 -3.82302208E-01 -3.82252108E-01
 -3.82201686E-01 -3.82150945E-01 -3.82099888E-01 -3.82048517E-01 -3.81996835E-01
 -3.81944846E-01 -3.81892550E-01 -3.81839953E-01 -3.81787056E-01 -3.81733863E-01
 -3.81680378E-01 -3.81626603E-01 -3.81572541E-01 -3.81518197E-01 -3.81463575E-01
 -3.81408677E-01 -3.81353508E-01 -3.81298071E-01 -3.81242371E-01 -3.81186413E-01
 -3.81130200E-01 -3.81073739E-01 -3.81017033E-01 -3.80960087E-01 -3.80902908E-01
 -3.80845500E-01 -3.80787869E-01 -3.80730020E-01 -3.80671958E-01 -3.80613691E-01
 -3.80555224E-01 -3.80496563E-01 -3.80437715E-01 -3.80378687E-01 -3.80319486E-01
 -3.80260118E-01 -3.80200592E-01 -3.80140915E-01 -3.80081095E-01 -3.80021140E-01
 -3.79961058E-01 -3.79900857E-01 -3.79840548E-01 -3.79780139E-01 -3.79719642E-01
 -3.79659066E-01 -3.79598422E-01 -3.79537721E-01 -3.79476975E-01 -3.79416195E-01
 -3.79355392E-01 -3.79294577E-01 -3.79233764E-01 -3.79172966E-01 -3.79112195E-01
 -3.79051466E-01 -3.78990792E-01 -3.78930189E-01 -3.78869671E-01 -3.78809254E-01
 -3.78748953E-01 -3.78688786E-01 -3.78628769E-01 -3.78568918E-01 -3.78509251E-01
 -3.78449785E-01 -3.78390536E-01 -3.78331519E-01 -3.78272752E-01 -3.78214249E-01
 -3.78156024E-01 -3.78098092E-01 -3.78040465E-01 -3.77983157E-01 -3.77926181E-01
 -3.77869548E-01 -3.77813270E-01 -3.77757358E-01 -3.77701823E-01 -3.77646675E-01
 -3.77591926E-01 -3.77537583E-01 -3.77483656E-01 -3.77430154E-01 -3.77377085E-01
 -3.77324456E-01 -3.77272275E-01 -3.77220548E-01 -3.77169284E-01 -3.77118486E-01
 -3.77068162E-01 -3.77018317E-01 -3.76968957E-01 -3.76920085E-01 -3.76871708E-01
 -3.76823829E-01 -3.76776452E-01 -3.76729580E-01 -3.76683217E-01 -3.76637367E-01
 -3.76592031E-01 -3.76547212E-01 -3.76502913E-01 -3.76459134E-01 -3.76415878E-01
 -3.76373145E-01 -3.76330937E-01 -3.76289253E-01 -3.76248095E-01 -3.76207462E-01
 -3.76167354E-01 -3.76127770E-01 -3.76088710E-01 -3.76050171E-01 -3.76012153E-01
 -3.75974653E-01 -3.75937670E-01 -3.75901201E-01 -3.75865242E-01 -3.75829792E-01
 -3.75794847E-01 -3.75760402E-01 -3.75726454E-01 -3.75692998E-01 -3.75660029E-01
 -3.75627543E-01 -3.75595534E-01 -3.75563996E-01 -3.75532922E-01 -3.75502307E-01
 -3.75472144E-01 -3.75442425E-01 -3.75413142E-01 -3.75384287E-01 -3.75355853E-01
 -3.75327830E-01 -3.75300208E-01 -3.75272979E-01 -3.75246131E-01 -3.75219655E-01
 -3.75193539E-01 -3.75167772E-01 -3.75142341E-01 -3.75117235E-01 -3.75092439E-01
 -3.75067942E-01 -3.75043728E-01 -3.75019783E-01 -3.74996092E-01 -3.74972639E-01
 -3.74949408E-01 -3.74926382E-01 -3.74903543E-01 -3.74880874E-01 -3.74858356E-01
 -3.74835968E-01 -3.74813691E-01 -3.74791504E-01 -3.74769386E-01 -3.74747314E-01
 -3.74725265E-01 -3.74703215E-01 -3.74681140E-01 -3.74659014E-01 -3.74636810E-01
 -3.74614500E-01 -3.74592057E-01 -3.74569453E-01 -3.74546656E-01 -3.74523636E-01
 -3.74500361E-01 -3.74476798E-01 -3.74452912E-01 -3.74428666E-01 -3.74404024E-01
 -3.74378950E-01 -3.74353404E-01 -3.74327348E-01 -3.74300744E-01 -3.74273555E-01
 -3.74245749E-01 -3.74217298E-01 -3.74188174E-01 -3.74158349E-01 -3.74127806E-01
 -3.74096538E-01 -3.74064537E-01 -3.74031796E-01 -3.73998323E-01 -3.73964150E-01
 -3.73929311E-01 -3.73893839E-01 -3.73857775E-01 -3.73821194E-01 -3.73784175E-01
 -3.73746795E-01 -3.73709137E-01 -3.73671306E-01 -3.73633420E-01 -3.73595595E-01
 -3.73557949E-01 -3.73520607E-01 -3.73483703E-01 -3.73447374E-01 -3.73411752E-01
 -3.73376967E-01 -3.73343129E-01 -3.73310346E-01 -3.73278723E-01 -3.73248361E-01
 -3.73219317E-01 -3.73191622E-01 -3.73165309E-01 -3.73140405E-01 -3.73116909E-01
 -3.73094762E-01 -3.73073903E-01 -3.73054271E-01 -3.73035799E-01 -3.73018397E-01
 -3.73001966E-01 -3.72986409E-01 -3.72971628E-01 -3.72957559E-01 -3.72944166E-01
 -3.72931415E-01 -3.72919273E-01 -3.72907724E-01 -3.72896824E-01 -3.72886640E-01
 -3.72877242E-01 -3.72868699E-01 -3.72861130E-01 -3.72854697E-01 -3.72849559E-01
 -3.72845875E-01 -3.72843790E-01 -3.72843402E-01 -3.72844795E-01 -3.72848057E-01
 -3.72853269E-01 -3.72860447E-01 -3.72869548E-01 -3.72880528E-01 -3.72893342E-01
 -3.72907931E-01 -3.72924173E-01 -3.72941934E-01 -3.72961077E-01 -3.72981469E-01
 -3.73002946E-01 -3.73025313E-01 -3.73048374E-01 -3.73071936E-01 -3.73095800E-01
 -3.73119743E-01 -3.73143532E-01 -3.73166937E-01 -3.73189729E-01 -3.73211791E-01
 -3.73233211E-01 -3.73254099E-01 -3.73274562E-01 -3.73294705E-01 -3.73314578E-01
 -3.73334194E-01 -3.73353564E-01 -3.73372700E-01
 3.928064966E+04 3.915803142E+04 3.903553967E+04 3.891313011E+04 3.879078784E+04
 3.866860774E+04 3.854667323E+04 3.842496349E+04 3.830346193E+04 3.818218245E+04
 3.806113935E+04 3.794032052E+04 3.781971596E+04 3.769933342E+04 3.757918249E+04
 3.745925439E+04 3.733954119E+04 3.722004902E+04 3.710078574E+04 3.698174315E+04
 3.686291675E+04 3.674431054E+04 3.662592883E+04 3.650776709E+04 3.638982095E+04
 3.627209356E+04 3.615458870E+04 3.603730240E+04 3.592023124E+04 3.580337792E+04
 3.568674514E+04 3.557032996E+04 3.545412787E+04 3.533814247E+04 3.522237763E+04
 3.510682886E+04 3.499149379E+04 3.487637486E+04 3.476147369E+04 3.464678777E+04
 3.453231538E+04 3.441805802E+04 3.430401703E+04 3.419019072E+04 3.407657739E+04
 3.396317831E+04 3.384999470E+04 3.373702482E+04 3.362426747E+04 3.351172371E+04
 3.339939502E+04 3.328727888E+04 3.317537450E+04 3.306368307E+04 3.295220622E+04
 3.284094238E+04 3.272988951E+04 3.261904921E+04 3.250842201E+04 3.239800721E+04
 3.228780382E+04 3.217781223E+04 3.206803373E+04 3.195846684E+04 3.184911051E+04
 3.173996595E+04 3.163103333E+04 3.152231204E+04 3.141380164E+04 3.130550226E+04
 3.119741475E+04 3.108953868E+04 3.098187285E+04 3.087441787E+04 3.076717432E+04
 3.066014126E+04 3.055331829E+04 3.044670614E+04 3.034030474E+04 3.023411342E+04
 3.012813217E+04 3.002236129E+04 2.991680088E+04 2.981145088E+04 2.970631098E+04
 2.960138101E+04 2.949666124E+04 2.939215173E+04 2.928785210E+04 2.918376220E+04
 2.907988226E+04 2.897621227E+04 2.887275199E+04 2.876950134E+04 2.866646039E+04
 2.856362912E+04 2.846100744E+04 2.835859528E+04 2.825639259E+04 2.815439936E+04
 2.805261561E+04 2.795104128E+04 2.784967623E+04 2.774852040E+04 2.764757392E+04
 2.754683677E+04 2.744630879E+04 2.734598983E+04 2.724587995E+04 2.714597920E+04
 2.704628768E+04 2.694680541E+04 2.684753218E+04 2.674846777E+04 2.664961235E+04
 2.655096623E+04 2.645252930E+04 2.635430108E+04 2.625628148E+04 2.615847090E+04
 2.606086955E+04 2.596347700E+04 2.586629284E+04 2.576931730E+04 2.567255076E+04
 2.557599316E+04 2.547964407E+04 2.538350326E+04 2.528757086E+04 2.519184704E+04
 2.509633206E+04 2.500102611E+04 2.490592897E+04 2.481104012E+04 2.471635939E+04
 2.462188723E+04 2.452762399E+04 2.443356934E+04 2.433972279E+04 2.424608421E+04
 2.415265381E+04 2.405943181E+04 2.396641837E+04 2.387361363E+04 2.378101736E+04
 2.368862913E+04 2.359644873E+04 2.350447646E+04 2.341271265E+04 2.332115725E+04
 2.322980996E+04 2.313867057E+04 2.304773904E+04 2.295701534E+04 2.286649964E+04
 2.277619222E+04 2.268609321E+04 2.259620221E+04 2.250651878E+04 2.241704278E+04
 2.232777438E+04 2.223871374E+04 2.214986106E+04 2.206121655E+04 2.197278014E+04
 2.188455139E+04 2.179652985E+04 2.170871550E+04 2.162110852E+04 2.153370908E+04
 2.144651734E+04 2.135953344E+04 2.127275728E+04 2.118618846E+04 2.109982657E+04
 2.101367157E+04 2.092772358E+04 2.084198275E+04 2.075644920E+04 2.067112305E+04
 2.058600426E+04 2.050109254E+04 2.041638755E+04 2.033188913E+04 2.024759731E+04
 2.016351211E+04 2.007963360E+04 1.999596184E+04 1.991249685E+04 1.982923852E+04
 1.974618666E+04 1.966334111E+04 1.958070171E+04 1.949826832E+04 1.941604084E+04
 1.933401929E+04 1.925220370E+04 1.917059407E+04 1.908919035E+04 1.900799250E+04
 1.892700038E+04 1.884621375E+04 1.876563237E+04 1.868525612E+04 1.860508490E+04
 1.852511867E+04 1.844535737E+04 1.836580096E+04 1.828644941E+04 1.820730258E+04
 1.812836034E+04 1.804962251E+04 1.797108891E+04 1.789275933E+04 1.781463355E+04
 1.773671143E+04 1.765899283E+04 1.758147765E+04 1.750416576E+04 1.742705705E+04
 1.735015142E+04 1.727344869E+04 1.719694864E+04 1.712065104E+04 1.704455568E+04
 1.696866232E+04 1.689297072E+04 1.681748066E+04 1.674219191E+04 1.666710423E+04
 1.659221740E+04 1.651753122E+04 1.644304548E+04 1.636875993E+04 1.629467432E+04
 1.622078836E+04 1.614710179E+04 1.607361428E+04 1.600032550E+04 1.592723513E+04
 1.585434283E+04 1.578164828E+04 1.570915114E+04 1.563685106E+04 1.556474767E+04
 1.549284063E+04 1.542112954E+04 1.534961399E+04 1.527829359E+04 1.520716791E+04
 1.513623647E+04 1.506549883E+04 1.499495450E+04 1.492460301E+04 1.485444385E+04
 1.478447653E+04 1.471470051E+04 1.464511524E+04 1.457572016E+04 1.450651472E+04
 1.443749835E+04 1.436867049E+04 1.430003052E+04 1.423157776E+04 1.416331150E+04
 1.409523103E+04 1.402733554E+04 1.395962424E+04 1.389209630E+04 1.382475092E+04
 1.375758727E+04 1.369060455E+04 1.362380189E+04 1.355717839E+04 1.349073311E+04
 1.342446514E+04 1.335837347E+04 1.329245712E+04 1.322671509E+04 1.316114631E+04
 1.309574963E+04 1.303052391E+04 1.296546799E+04 1.290058072E+04 1.283586093E+04
 1.277130744E+04 1.270691892E+04 1.264269382E+04 1.257863061E+04 1.251472772E+04
 1.245098345E+04 1.238739604E+04 1.232396378E+04 1.226068494E+04 1.219755782E+04
 1.213458072E+04 1.207175190E+04 1.200906941E+04 1.194653123E+04 1.188413540E+04
 1.182187982E+04 1.175976229E+04 1.169778063E+04 1.163593265E+04 1.157421599E+04
 1.151262827E+04 1.145116710E+04 1.138983011E+04 1.132861486E+04 1.126751895E+04
 1.120653998E+04 1.114567569E+04 1.108492385E+04 1.102428227E+04 1.096374882E+04
 1.090332165E+04 1.084299894E+04 1.078277891E+04 1.072265993E+04 1.066264061E+04
 1.060271959E+04 1.054289552E+04 1.048316728E+04 1.042353388E+04 1.036399433E+04
 1.030454772E+04 1.024519345E+04 1.018593098E+04 1.012675980E+04 1.006767952E+04
 1.000869004E+04 9.949791264E+03 9.890983126E+03 9.832265740E+03 9.773639382E+03
 9.715104327E+03 9.656660889E+03 9.598309651E+03 9.540051303E+03 9.481886527E+03
 9.423816087E+03 9.365841029E+03 9.307962453E+03 9.250181449E+03 9.192499250E+03
 9.134917367E+03 9.077437331E+03 9.020060669E+03 8.962789116E+03 8.905624661E+03
 8.848569290E+03 8.791624992E+03 8.734794040E+03 8.678078923E+03 8.621482114E+03
 8.565006103E+03 8.508653739E+03 8.452428041E+03 8.396332009E+03 8.340368685E+03
 8.284541530E+03 8.228854144E+03 8.173310098E+03 8.117913041E+03 8.062667097E+03
 8.007576502E+03 7.952645454E+03 7.897878273E+03 7.843279806E+03 7.788854989E+03
 7.734608719E+03 7.680546051E+03 7.626672628E+03 7.572994169E+03 7.519516345E+03
 7.466245026E+03 7.413186736E+03 7.360348067E+03 7.307735559E+03 7.255355983E+03
 7.203216842E+03 7.151325712E+03 7.099690106E+03 7.048317794E+03 6.997217370E+03
 6.946397519E+03 6.895866854E+03 6.845634249E+03 6.795709520E+03 6.746102603E+03
 6.696823355E+03 6.647881877E+03 6.599289349E+03 6.551057127E+03 6.503196477E+03
 6.455718870E+03 6.408637003E+03 6.361963841E+03 6.315712251E+03 6.269895244E+03
 6.224527191E+03 6.179622895E+03 6.135197044E+03 6.091264397E+03 6.047841157E+03
 6.004944199E+03 5.962590277E+03 5.920796134E+03 5.879579987E+03 5.838961097E+03
 5.798958607E+03 5.759591571E+03 5.720880366E+03 5.682846849E+03 5.645512799E+03
 5.608899850E+03 5.573030779E+03 5.537930522E+03 5.503624072E+03 5.470136241E+03
 5.437492333E+03 5.405719585E+03 5.374845451E+03 5.344897186E+03 5.315900700E+03
 5.287874707E+03 5.260835132E+03 5.234797782E+03 5.209777189E+03 5.185771618E+03
 5.162767488E+03 5.140751030E+03 5.119708209E+03 5.099606300E+03 5.080385333E+03
 5.061983562E+03 5.044339663E+03 5.027381744E+03 5.011002829E+03 4.995089482E+03
 4.979529035E+03 4.964205837E+03 4.948973956E+03 4.933673112E+03 4.918143999E+03
 4.902227876E+03 4.885750984E+03 4.868521852E+03 4.850349219E+03 4.831043106E+03
 4.810420423E+03 4.788316433E+03 4.764570759E+03 4.739024093E+03 4.711523849E+03
 4.681972682E+03 4.650304041E+03 4.616452141E+03 4.580352264E+03 4.541978062E+03
 4.501362405E+03 4.458543066E+03 4.413557582E+03 4.366450210E+03 4.317300292E+03
 4.266197865E+03 4.213232399E+03 4.158492295E+03 4.102053200E+03 4.043977716E+03
 3.984327470E+03 3.923163701E+03 3.860535043E+03 3.796445744E+03 3.730890099E+03
 3.663862442E+03 3.595356229E+03 3.525348703E+03 3.453803351E+03 3.380683450E+03
 3.305952512E+03 3.229587296E+03 3.151607717E+03 3.072042437E+03 2.990919945E+03
 2.908271537E+03 2.824183799E+03 2.738791856E+03 2.652231698E+03 2.564638486E+03
 2.476166892E+03 2.387049872E+03 2.297538257E+03 2.207881352E+03 2.118327499E+03
 2.029139890E+03 1.940598784E+03 1.852983765E+03 1.766572726E+03 1.681651815E+03
 1.598564540E+03 1.517674108E+03 1.439341583E+03 1.363924337E+03 1.291620586E+03
 1.222336529E+03 1.155947374E+03 1.092329062E+03 1.031364300E+03 9.730127578E+02
 9.172865300E+02 8.641986508E+02 8.137620701E+02
 1.051409007E-01 1.042198864E-01 1.043231772E-01 1.045870481E-01 1.048208606E-01
 1.036662715E-01 1.026028854E-01 1.016827590E-01 1.008367620E-01 9.973539064E-02
 9.869446815E-02 9.773804252E-02 9.682400348E-02 9.575438959E-02 9.472570359E-02
 9.375186658E-02 9.282693942E-02 9.176232041E-02 9.074119068E-02 8.976737489E-02
 8.880283000E-02 8.777540331E-02 8.675271965E-02 8.577599217E-02 8.480564415E-02
 8.378580485E-02 8.276506333E-02 8.178930242E-02 8.080951778E-02 7.979602235E-02
 7.878008745E-02 7.780021975E-02 7.683783488E-02 7.580892449E-02 7.479520117E-02
 7.381788732E-02 7.283297201E-02 7.182194516E-02 7.081468857E-02 6.983093503E-02
 6.884436035E-02 6.783922941E-02 6.683170878E-02 6.584633204E-02 6.485832888E-02
 6.385423922E-02 6.284771698E-02 6.186237169E-02 6.087266040E-02 5.986650633E-02
 5.886105424E-02 5.787643998E-02 5.689067346E-02 5.587829129E-02 5.487134567E-02
 5.388006900E-02 5.289176347E-02 5.188603574E-02 5.087623086E-02 4.988478338E-02
 4.888838449E-02 4.787927005E-02 4.687206961E-02 4.587350519E-02 4.487840868E-02
 4.386844516E-02 4.285304481E-02 4.185255826E-02 4.085253959E-02 3.983952389E-02
 3.881796000E-02 3.781595507E-02 3.686676022E-02 3.593862087E-02 3.499701579E-02
 3.406102893E-02 3.313684278E-02 3.220185268E-02 3.126136843E-02 3.033945366E-02
 2.941616571E-02 2.846163805E-02 2.750057693E-02 2.655851932E-02 2.561461121E-02
 2.465506363E-02 2.369925152E-02 2.275490048E-02 2.180511552E-02 2.084593048E-02
 1.989187663E-02 1.894468509E-02 1.799178733E-02 1.703277133E-02 1.607885478E-02
 1.512979039E-02 1.417517959E-02 1.321553287E-02 1.226097600E-02 1.131115142E-02
 1.035584595E-02 9.394938961E-03 8.439109201E-03 7.489484790E-03 6.534800881E-03
 5.572388897E-03 4.614107926E-03 3.664926329E-03 2.712980289E-03 1.750455892E-03
 7.876357067E-04-1.655983742E-04-1.116328810E-03-2.074754278E-03-3.037648816E-03
-3.996071755E-03-4.949626195E-03-5.904525789E-03-6.863182016E-03-7.822619403E-03
-8.780383825E-03-9.736295332E-03-1.069085315E-02-1.164630785E-02-1.260514438E-02
-1.356519035E-02-1.452098722E-02-1.547176777E-02-1.642426286E-02-1.738353522E-02
-1.834582071E-02-1.930551356E-02-2.025991913E-02-2.120829961E-02-2.215660564E-02
-2.312175446E-02-2.411615247E-02-2.512588277E-02-2.612994013E-02-2.712347644E-02
-2.811650809E-02-2.911562277E-02-3.011603831E-02-3.111148069E-02-3.210156485E-02
-3.308971629E-02-3.407832130E-02-3.506735500E-02-3.605642252E-02-3.704470409E-02
-3.803114520E-02-3.901463464E-02-3.999391636E-02-4.096793196E-02-4.193788200E-02
-4.290636893E-02-4.387488704E-02-4.484188570E-02-4.580547968E-02-4.676671441E-02
-4.772914826E-02-4.869536849E-02-4.966343649E-02-5.063020764E-02-5.159386143E-02
-5.255450598E-02-5.351253378E-02-5.446962329E-02-5.542816047E-02-5.638954048E-02
-5.735190598E-02-5.831277605E-02-5.927075346E-02-6.022588676E-02-6.117842978E-02
-6.212976651E-02-6.308195750E-02-6.403641912E-02-6.499178603E-02-6.594595302E-02
-6.689753343E-02-6.784658722E-02-6.879336638E-02-6.973853202E-02-7.068318874E-02
-7.162833986E-02-7.257379492E-02-7.351863643E-02-7.446203767E-02-7.540368897E-02
-7.634346639E-02-7.728130869E-02-7.821736181E-02-7.915181382E-02-8.008494195E-02
-8.101722015E-02-8.194913266E-02-8.288064660E-02-8.381095604E-02-8.473921659E-02
-8.566500525E-02-8.658836704E-02-8.750938264E-02-8.842834819E-02-8.934574847E-02
-9.026203485E-02-9.117718197E-02-9.209081596E-02-9.300256819E-02-9.391217092E-02
-9.481942259E-02-9.572413066E-02-9.662615877E-02-9.752540499E-02-9.842179510E-02
-9.931552636E-02-1.002069545E-01-1.010963936E-01-1.019837250E-01-1.028685659E-01
-1.037505448E-01-1.046294240E-01-1.055050564E-01-1.063773012E-01-1.072460562E-01
-1.081112492E-01-1.089728110E-01-1.098306934E-01-1.106848685E-01-1.115353092E-01
-1.123819762E-01-1.132248146E-01-1.140637680E-01-1.148986890E-01-1.157292714E-01
-1.165551971E-01-1.173762102E-01-1.181922085E-01-1.190031154E-01-1.198088416E-01
-1.206092414E-01-1.214041560E-01-1.221934291E-01-1.229769093E-01-1.237544487E-01
-1.245258962E-01-1.252910299E-01-1.260495736E-01-1.268012536E-01-1.275458271E-01
-1.282830927E-01-1.290128547E-01-1.297349121E-01-1.304490455E-01-1.311550346E-01
-1.318526544E-01-1.325416379E-01-1.332217041E-01-1.338925781E-01-1.345540367E-01
-1.352059014E-01-1.358479952E-01-1.364799651E-01-1.371011166E-01-1.377107238E-01
-1.383081473E-01-1.388931544E-01-1.394656418E-01-1.400254977E-01-1.405724369E-01
-1.411060297E-01-1.416258473E-01-1.421314567E-01-1.426224110E-01-1.430982653E-01
-1.435585759E-01-1.440028748E-01-1.444306853E-01-1.448415347E-01-1.452348836E-01
-1.456101000E-01-1.459665513E-01-1.463036520E-01-1.466210135E-01-1.469183083E-01
-1.471951855E-01-1.474506112E-01-1.476828411E-01-1.478901154E-01-1.480710038E-01
-1.482253333E-01-1.483532423E-01-1.484548417E-01-1.485296295E-01-1.485764959E-01
-1.485943161E-01-1.485820066E-01-1.485386219E-01-1.484632603E-01-1.483550262E-01
-1.482129205E-01-1.480358203E-01-1.478226064E-01-1.475721755E-01-1.472834631E-01
-1.469554255E-01-1.465870339E-01-1.461776357E-01-1.457272372E-01-1.452359119E-01
-1.447038047E-01-1.441318668E-01-1.435215508E-01-1.428743037E-01-1.421915149E-01
-1.414744072E-01-1.407241586E-01-1.399419368E-01-1.391289281E-01-1.382863462E-01
-1.374153961E-01-1.365172498E-01-1.355928609E-01-1.346430603E-01-1.336686698E-01
-1.326706100E-01-1.316501763E-01-1.306087387E-01-1.295476521E-01-1.284680639E-01
-1.273707988E-01-1.262566463E-01-1.251263919E-01-1.239808714E-01-1.228209578E-01
-1.216475182E-01-1.204614067E-01-1.192634368E-01-1.180544013E-01-1.168350861E-01
-1.156062709E-01-1.143687313E-01-1.131232366E-01-1.118705498E-01-1.106114254E-01
-1.093466089E-01-1.080768392E-01-1.068028488E-01-1.055253711E-01-1.042451417E-01
-1.029628903E-01-1.016793411E-01-1.003952211E-01-9.911125848E-02-9.782817543E-02
-9.654669014E-02-9.526753475E-02-9.399144589E-02-9.271915408E-02-9.145138800E-02
-9.018889691E-02-8.893243403E-02-8.768274630E-02-8.644058217E-02-8.520671944E-02
-8.398193979E-02-8.276701843E-02-8.156273611E-02-8.036991124E-02-7.918936569E-02
-7.802191457E-02-7.686838323E-02-7.572964328E-02-7.460656968E-02-7.350003025E-02
-7.241090759E-02-7.134013926E-02-7.028866630E-02-6.925742218E-02-6.824735944E-02
-6.725949614E-02-6.629485472E-02-6.535444951E-02-6.443931676E-02-6.355056953E-02
-6.268932700E-02-6.185669953E-02-6.105382091E-02-6.028191566E-02-5.954221794E-02
-5.883595222E-02-5.816436594E-02-5.752881415E-02-5.693066780E-02-5.637128724E-02
