   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583163E+00 2.546692488E+00 8.500000000E-01 1.498579375E-01-8.031994868E-03
 9.447671625E-01-8.031994868E-03-6.949926348E-02 0.000000000E+00 -4.75509380E-01
 7.545148875E+05-6.949926348E-02 0.000000000E+00 9.447671625E-01 0.000000000E+00
 -4.37603144E-01 -4.37419931E-01 -4.37237045E-01 -4.37054492E-01 -4.36872278E-01
 -4.36690410E-01 -4.36508892E-01 -4.36327731E-01 -4.36146932E-01 -4.35966501E-01
 -4.35786443E-01 -4.35606765E-01 -4.35427470E-01 -4.35248565E-01 -4.35070055E-01
 -4.34891945E-01 -4.34714242E-01 -4.34536949E-01 -4.34360070E-01 -4.34183611E-01
 -4.34007580E-01 -4.33831980E-01 -4.33656814E-01 -4.33482085E-01 -4.33307800E-01
 -4.33133966E-01 -4.32960585E-01 -4.32787658E-01 -4.32615192E-01 -4.32443193E-01
 -4.32271666E-01 -4.32100612E-01 -4.31930036E-01 -4.31759941E-01 -4.31590333E-01
 -4.31421215E-01 -4.31252593E-01 -4.31084468E-01 -4.30916843E-01 -4.30749718E-01
 -4.30583098E-01 -4.30416989E-01 -4.30251392E-01 -4.30086308E-01 -4.29921739E-01
 -4.29757689E-01 -4.29594162E-01 -4.29431160E-01 -4.29268687E-01 -4.29106745E-01
 -4.28945334E-01 -4.28784455E-01 -4.28624111E-01 -4.28464307E-01 -4.28305044E-01
 -4.28146323E-01 -4.27988145E-01 -4.27830514E-01 -4.27673430E-01 -4.27516898E-01
 -4.27360920E-01 -4.27205498E-01 -4.27050633E-01 -4.26896326E-01 -4.26742577E-01
 -4.26589389E-01 -4.26436764E-01 -4.26284705E-01 -4.26133214E-01 -4.25982293E-01
 -4.25831943E-01 -4.25682164E-01 -4.25532958E-01 -4.25384328E-01 -4.25236274E-01
 -4.25088800E-01 -4.24941906E-01 -4.24795595E-01 -4.24649865E-01 -4.24504717E-01
 -4.24360153E-01 -4.24216175E-01 -4.24072784E-01 -4.23929983E-01 -4.23787774E-01
 -4.23646158E-01 -4.23505136E-01 -4.23364707E-01 -4.23224874E-01 -4.23085636E-01
 -4.22946995E-01 -4.22808953E-01 -4.22671510E-01 -4.22534669E-01 -4.22398431E-01
 -4.22262796E-01 -4.22127764E-01 -4.21993338E-01 -4.21859518E-01 -4.21726303E-01
 -4.21593697E-01 -4.21461698E-01 -4.21330310E-01 -4.21199532E-01 -4.21069366E-01
 -4.20939813E-01 -4.20810872E-01 -4.20682545E-01 -4.20554833E-01 -4.20427735E-01
 -4.20301253E-01 -4.20175388E-01 -4.20050140E-01 -4.19925510E-01 -4.19801499E-01
 -4.19678107E-01 -4.19555336E-01 -4.19433185E-01 -4.19311656E-01 -4.19190748E-01
 -4.19070462E-01 -4.18950798E-01 -4.18831758E-01 -4.18713341E-01 -4.18595548E-01
 -4.18478379E-01 -4.18361834E-01 -4.18245914E-01 -4.18130620E-01 -4.18015951E-01
 -4.17901908E-01 -4.17788489E-01 -4.17675697E-01 -4.17563533E-01 -4.17452000E-01
 -4.17341096E-01 -4.17230816E-01 -4.17121154E-01 -4.17012113E-01 -4.16903710E-01
 -4.16795963E-01 -4.16688875E-01 -4.16582405E-01 -4.16476507E-01 -4.16371149E-01
 -4.16266348E-01 -4.16162133E-01 -4.16058495E-01 -4.15955150E-01 -4.15851691E-01
 -4.15747723E-01 -4.15642946E-01 -4.15537133E-01 -4.15430067E-01 -4.15321821E-01
 -4.15212872E-01 -4.15103722E-01 -4.14994823E-01 -4.14886510E-01 -4.14779091E-01
 -4.14672844E-01 -4.14567863E-01 -4.14464171E-01 -4.14361787E-01 -4.14260697E-01
 -4.14160855E-01 -4.14062213E-01 -4.13964742E-01 -4.13868440E-01 -4.13773310E-01
 -4.13679352E-01 -4.13586552E-01 -4.13494892E-01 -4.13404356E-01 -4.13314927E-01
 -4.13226593E-01 -4.13139339E-01 -4.13053153E-01 -4.12968018E-01 -4.12883921E-01
 -4.12800845E-01 -4.12718778E-01 -4.12637705E-01 -4.12557613E-01 -4.12478490E-01
 -4.12400321E-01 -4.12323094E-01 -4.12246796E-01 -4.12171415E-01 -4.12096938E-01
 -4.12023354E-01 -4.11950650E-01 -4.11878809E-01 -4.11807816E-01 -4.11737658E-01
 -4.11668320E-01 -4.11599789E-01 -4.11532052E-01 -4.11465094E-01 -4.11398898E-01
 -4.11333448E-01 -4.11268728E-01 -4.11204739E-01 -4.11141481E-01 -4.11078958E-01
 -4.11017154E-01 -4.10956032E-01 -4.10895554E-01 -4.10835673E-01 -4.10776268E-01
 -4.10717192E-01 -4.10658301E-01 -4.10599454E-01 -4.10540511E-01 -4.10481337E-01
 -4.10421805E-01 -4.10361915E-01 -4.10301739E-01 -4.10241354E-01 -4.10180850E-01
 -4.10120381E-01 -4.10060112E-01 -4.10000206E-01 -4.09940764E-01 -4.09881812E-01
 -4.09823370E-01 -4.09765457E-01 -4.09708068E-01 -4.09651189E-01 -4.09594804E-01
 -4.09538902E-01 -4.09483484E-01 -4.09428555E-01 -4.09374121E-01 -4.09320181E-01
 -4.09266734E-01 -4.09213774E-01 -4.09161298E-01 -4.09109303E-01 -4.09057788E-01
 -4.09006752E-01 -4.08956194E-01 -4.08906112E-01 -4.08856503E-01 -4.08807366E-01
 -4.08758699E-01 -4.08710499E-01 -4.08662764E-01 -4.08615491E-01 -4.08568680E-01
 -4.08522327E-01 -4.08476429E-01 -4.08430986E-01 -4.08385993E-01 -4.08341448E-01
 -4.08297350E-01 -4.08253694E-01 -4.08210478E-01 -4.08167700E-01 -4.08125356E-01
 -4.08083442E-01 -4.08041956E-01 -4.08000894E-01 -4.07960254E-01 -4.07920030E-01
 -4.07880221E-01 -4.07840822E-01 -4.07801831E-01 -4.07763243E-01 -4.07725055E-01
 -4.07687262E-01 -4.07649861E-01 -4.07612847E-01 -4.07576215E-01 -4.07539962E-01
 -4.07504083E-01 -4.07468572E-01 -4.07433424E-01 -4.07398636E-01 -4.07364200E-01
 -4.07330113E-01 -4.07296369E-01 -4.07262961E-01 -4.07229885E-01 -4.07197135E-01
 -4.07164704E-01 -4.07132586E-01 -4.07100775E-01 -4.07069265E-01 -4.07038048E-01
 -4.07007117E-01 -4.06976466E-01 -4.06946088E-01 -4.06915975E-01 -4.06886118E-01
 -4.06856511E-01 -4.06827146E-01 -4.06798013E-01 -4.06769104E-01 -4.06740411E-01
 -4.06711925E-01 -4.06683634E-01 -4.06655530E-01 -4.06627601E-01 -4.06599837E-01
 -4.06572227E-01 -4.06544758E-01 -4.06517417E-01 -4.06490195E-01 -4.06463075E-01
 -4.06436046E-01 -4.06409093E-01 -4.06382203E-01 -4.06355360E-01 -4.06328549E-01
 -4.06301754E-01 -4.06274959E-01 -4.06248147E-01 -4.06221300E-01 -4.06194400E-01
 -4.06167430E-01 -4.06140369E-01 -4.06113198E-01 -4.06085895E-01 -4.06058440E-01
 -4.06030813E-01 -4.06002993E-01 -4.05974961E-01 -4.05946698E-01 -4.05918185E-01
 -4.05889403E-01 -4.05860335E-01 -4.05830963E-01 -4.05801272E-01 -4.05771249E-01
 -4.05740886E-01 -4.05710175E-01 -4.05679108E-01 -4.05647681E-01 -4.05615900E-01
 -4.05583768E-01 -4.05551291E-01 -4.05518475E-01 -4.05485335E-01 -4.05451886E-01
 -4.05418143E-01 -4.05384122E-01 -4.05349843E-01 -4.05315328E-01 -4.05280597E-01
 -4.05245672E-01 -4.05210579E-01 -4.05175347E-01 -4.05140007E-01 -4.05104590E-01
 -4.05069127E-01 -4.05033662E-01 -4.04998238E-01 -4.04962899E-01 -4.04927688E-01
 -4.04892656E-01 -4.04857856E-01 -4.04823344E-01 -4.04789171E-01 -4.04755394E-01
 -4.04722072E-01 -4.04689264E-01 -4.04657028E-01 -4.04625424E-01 -4.04594523E-01
 -4.04564395E-01 -4.04535114E-01 -4.04506751E-01 -4.04479397E-01 -4.04453161E-01
 -4.04428153E-01 -4.04404481E-01 -4.04382188E-01 -4.04361081E-01 -4.04340914E-01
 -4.04321446E-01 -4.04302432E-01 -4.04283605E-01 -4.04264679E-01 -4.04245367E-01
 -4.04225386E-01 -4.04204615E-01 -4.04183472E-01 -4.04162479E-01 -4.04142158E-01
 -4.04123016E-01 -4.04105355E-01 -4.04089304E-01 -4.04074981E-01 -4.04062503E-01
 -4.04051970E-01 -4.04043398E-01 -4.04036787E-01 -4.04032136E-01 -4.04029444E-01
 -4.04028783E-01 -4.04030302E-01 -4.04034153E-01 -4.04040487E-01 -4.04049360E-01
 -4.04060271E-01 -4.04072514E-01 -4.04085389E-01 -4.04098200E-01 -4.04110477E-01
 -4.04122162E-01 -4.04133239E-01 -4.04143694E-01 -4.04153504E-01 -4.04162539E-01
 -4.04170597E-01 -4.04177476E-01 -4.04182973E-01
 1.358336572E+04 1.353686743E+04 1.349099980E+04 1.344554204E+04 1.340041957E+04
 1.335606940E+04 1.331287655E+04 1.327074267E+04 1.322958920E+04 1.318941737E+04
 1.315023482E+04 1.311199066E+04 1.307464178E+04 1.303816588E+04 1.300254596E+04
 1.296775017E+04 1.293375106E+04 1.290052071E+04 1.286803339E+04 1.283626863E+04
 1.280520627E+04 1.277481873E+04 1.274507998E+04 1.271597462E+04 1.268748763E+04
 1.265959265E+04 1.263226307E+04 1.260548779E+04 1.257925434E+04 1.255353678E+04
 1.252830979E+04 1.250356342E+04 1.247929244E+04 1.245546904E+04 1.243206529E+04
 1.240907865E+04 1.238650075E+04 1.236430934E+04 1.234248509E+04 1.232102213E+04
 1.229991233E+04 1.227913788E+04 1.225868196E+04 1.223853790E+04 1.221869934E+04
 1.219915035E+04 1.217987570E+04 1.216087039E+04 1.214212774E+04 1.212363366E+04
 1.210537290E+04 1.208734444E+04 1.206954141E+04 1.205195009E+04 1.203455549E+04
 1.201735432E+04 1.200034507E+04 1.198351325E+04 1.196684851E+04 1.195034523E+04
 1.193399896E+04 1.191780027E+04 1.190173660E+04 1.188580583E+04 1.187000464E+04
 1.185432190E+04 1.183875000E+04 1.182328438E+04 1.180792063E+04 1.179265265E+04
 1.177747173E+04 1.176237373E+04 1.174735722E+04 1.173241529E+04 1.171754100E+04
 1.170273237E+04 1.168798593E+04 1.167329504E+04 1.165865539E+04 1.164406451E+04
 1.162951832E+04 1.161501207E+04 1.160054141E+04 1.158610254E+04 1.157169280E+04
 1.155730915E+04 1.154294719E+04 1.152860332E+04 1.151427537E+04 1.149996054E+04
 1.148565510E+04 1.147135597E+04 1.145706080E+04 1.144276683E+04 1.142847090E+04
 1.141417023E+04 1.139986241E+04 1.138554497E+04 1.137121539E+04 1.135687115E+04
 1.134250981E+04 1.132812913E+04 1.131372713E+04 1.129930161E+04 1.128485002E+04
 1.127037010E+04 1.125586002E+04 1.124131786E+04 1.122674146E+04 1.121212861E+04
 1.119747708E+04 1.118278477E+04 1.116805016E+04 1.115327178E+04 1.113844723E+04
 1.112357384E+04 1.110865003E+04 1.109367513E+04 1.107864761E+04 1.106356479E+04
 1.104842446E+04 1.103322587E+04 1.101796824E+04 1.100264939E+04 1.098726674E+04
 1.097181871E+04 1.095630443E+04 1.094072277E+04 1.092507208E+04 1.090935071E+04
 1.089355687E+04 1.087768886E+04 1.086174596E+04 1.084572810E+04 1.082963454E+04
 1.081346346E+04 1.079721319E+04 1.078088324E+04 1.076447347E+04 1.074798312E+04
 1.073141089E+04 1.071475552E+04 1.069801588E+04 1.068119092E+04 1.066428024E+04
 1.064728384E+04 1.063020139E+04 1.061303177E+04 1.059577382E+04 1.057842697E+04
 1.056099100E+04 1.054346551E+04 1.052584983E+04 1.050814319E+04 1.049034468E+04
 1.047245325E+04 1.045446817E+04 1.043638946E+04 1.041821730E+04 1.039995135E+04
 1.038159092E+04 1.036313526E+04 1.034458362E+04 1.032593524E+04 1.030718963E+04
 1.028834669E+04 1.026940633E+04 1.025036813E+04 1.023123145E+04 1.021199571E+04
 1.019266044E+04 1.017322517E+04 1.015368974E+04 1.013405429E+04 1.011431898E+04
 1.009448347E+04 1.007454714E+04 1.005450941E+04 1.003436967E+04 1.001412737E+04
 9.993782162E+03 9.973334108E+03 9.952783324E+03 9.932129741E+03 9.911373087E+03
 9.890513082E+03 9.869549421E+03 9.848481785E+03 9.827309875E+03 9.806033488E+03
 9.784652460E+03 9.763166654E+03 9.741576019E+03 9.719880526E+03 9.698080094E+03
 9.676174526E+03 9.654163614E+03 9.632047167E+03 9.609825015E+03 9.587496996E+03
 9.565063028E+03 9.542523111E+03 9.519877252E+03 9.497125428E+03 9.474267594E+03
 9.451303701E+03 9.428233688E+03 9.405057482E+03 9.381775013E+03 9.358386238E+03
 9.334891130E+03 9.311289668E+03 9.287581879E+03 9.263767813E+03 9.239847526E+03
 9.215821077E+03 9.191688530E+03 9.167449957E+03 9.143105507E+03 9.118655376E+03
 9.094099750E+03 9.069438726E+03 9.044672335E+03 9.019800625E+03 8.994823875E+03
 8.969742547E+03 8.944557072E+03 8.919267185E+03 8.893871954E+03 8.868370481E+03
 8.842763756E+03 8.817055119E+03 8.791247975E+03 8.765341584E+03 8.739328062E+03
 8.713198926E+03 8.686953640E+03 8.660611976E+03 8.634196697E+03 8.607724368E+03
 8.581186558E+03 8.554568453E+03 8.527874206E+03 8.501246622E+03 8.474888830E+03
 8.448998889E+03 8.423728550E+03 8.399193502E+03 8.375504083E+03 8.352625732E+03
 8.330321772E+03 8.308343081E+03 8.286463419E+03 8.264514889E+03 8.242341234E+03
 8.219802456E+03 8.196850542E+03 8.173472962E+03 8.149658477E+03 8.125414567E+03
 8.100764421E+03 8.075731407E+03 8.050330979E+03 8.024563619E+03 7.998428114E+03
 7.971924535E+03 7.945059417E+03 7.917841284E+03 7.890278524E+03 7.862378633E+03
 7.834148359E+03 7.805594355E+03 7.776723500E+03 7.747543264E+03 7.718061136E+03
 7.688284481E+03 7.658220259E+03 7.627875212E+03 7.597256013E+03 7.566369405E+03
 7.535222251E+03 7.503821356E+03 7.472173398E+03 7.440284700E+03 7.408161435E+03
 7.375809753E+03 7.343236676E+03 7.310450144E+03 7.277458062E+03 7.244268055E+03
 7.210886879E+03 7.177321023E+03 7.143576985E+03 7.109662840E+03 7.075588236E+03
 7.041362794E+03 7.006994399E+03 6.972483836E+03 6.937829998E+03 6.903032079E+03
 6.868098641E+03 6.833049302E+03 6.797904140E+03 6.762689896E+03 6.727474004E+03
 6.692338361E+03 6.657364086E+03 6.622631626E+03 6.588220857E+03 6.554210899E+03
 6.520674062E+03 6.487613683E+03 6.454989945E+03 6.422762727E+03 6.390881839E+03
 6.359261163E+03 6.327807469E+03 6.296429229E+03 6.265068346E+03 6.233709956E+03
 6.202342231E+03 6.170954797E+03 6.139550090E+03 6.108137516E+03 6.076726468E+03
 6.045324165E+03 6.013930222E+03 5.982542555E+03 5.951159125E+03 5.919779584E+03
 5.888406275E+03 5.857041760E+03 5.825688527E+03 5.794348248E+03 5.763021946E+03
 5.731710617E+03 5.700415310E+03 5.669137460E+03 5.637878656E+03 5.606640472E+03
 5.575424486E+03 5.544232320E+03 5.513065596E+03 5.481925921E+03 5.450814949E+03
 5.419734436E+03 5.388686134E+03 5.357671783E+03 5.326693207E+03 5.295752329E+03
 5.264851062E+03 5.233991316E+03 5.203175188E+03 5.172404915E+03 5.141682718E+03
 5.111010815E+03 5.080391539E+03 5.049827278E+03 5.019320398E+03 4.988873264E+03
 4.958488339E+03 4.928168106E+03 4.897915030E+03 4.867731617E+03 4.837620648E+03
 4.807584968E+03 4.777627397E+03 4.747750822E+03 4.717958447E+03 4.688253525E+03
 4.658639286E+03 4.629119009E+03 4.599696195E+03 4.570374367E+03 4.541157018E+03
 4.512047717E+03 4.483050301E+03 4.454168628E+03 4.425406526E+03 4.396767920E+03
 4.368257055E+03 4.339878201E+03 4.311635596E+03 4.283533572E+03 4.255576789E+03
 4.227769933E+03 4.200117656E+03 4.172624698E+03 4.145296163E+03 4.118137190E+03
 4.091152877E+03 4.064348427E+03 4.037729525E+03 4.011301928E+03 3.985071347E+03
 3.959043634E+03 3.933225403E+03 3.907623448E+03 3.882244511E+03 3.857095426E+03
 3.832183843E+03 3.807517674E+03 3.783104772E+03 3.758953019E+03 3.735071009E+03
 3.711467668E+03 3.688151856E+03 3.665132430E+03 3.642419061E+03 3.620021993E+03
 3.597951410E+03 3.576217451E+03 3.554831003E+03 3.533803787E+03 3.513147489E+03
 3.492873712E+03 3.472994558E+03 3.453523086E+03 3.434472365E+03 3.415855367E+03
 3.397684909E+03 3.379973513E+03 3.362733573E+03 3.345977389E+03 3.329716620E+03
 3.313959446E+03 3.298712704E+03 3.283983179E+03 3.269777300E+03 3.256097181E+03
 3.242941788E+03 3.230310021E+03 3.218200712E+03 3.206608948E+03 3.195524363E+03
 3.184936222E+03 3.174833865E+03 3.165204452E+03 3.156027955E+03 3.147283006E+03
 3.138948384E+03 3.131002257E+03 3.123416724E+03 3.116161002E+03 3.109204492E+03
 3.102516644E+03 3.096062195E+03 3.089800350E+03 3.083690253E+03 3.077691322E+03
 3.071760376E+03 3.065845762E+03 3.059894508E+03 3.053853991E+03 3.047671237E+03
 3.041286917E+03 3.034638368E+03 3.027663296E+03 3.020299743E+03 3.012481452E+03
 3.004135280E+03 2.995187929E+03 2.985566581E+03 2.975197402E+03 2.963999473E+03
 2.951890004E+03 2.938786738E+03 2.924607392E+03 2.909256518E+03 2.892625161E+03
 2.874604418E+03 2.855086086E+03 2.833956337E+03 2.811079300E+03 2.786314834E+03
 2.759523695E+03 2.730560690E+03 2.699161039E+03 2.664958587E+03 2.627586160E+03
 2.586678886E+03 2.541847626E+03 2.492617942E+03 2.438500265E+03 2.379008079E+03
 2.313672687E+03 2.242303907E+03 2.164956509E+03 2.081693359E+03 1.992576958E+03
 1.897853377E+03 1.798483834E+03 1.695598198E+03 1.590319468E+03 1.483764819E+03
 1.377074156E+03 1.271414143E+03 1.167946229E+03 1.067824852E+03 9.721230308E+02
 8.814642703E+02 7.963051211E+02 7.170991287E+02 6.442942416E+02 5.780401767E+02
 5.179383344E+02 4.635331051E+02 4.143715611E+02 3.700148134E+02 3.301701123E+02
 2.946446668E+02 2.632487209E+02 2.357936193E+02
-4.629237289E-01-4.699799159E-01-4.716849155E-01-4.725532728E-01-4.735560386E-01
-4.810056272E-01-4.880442976E-01-4.944016227E-01-5.003104861E-01-5.066123023E-01
-5.125870316E-01-5.182060690E-01-5.235446292E-01-5.288204704E-01-5.338739249E-01
-5.387088949E-01-5.433443975E-01-5.477606503E-01-5.520143167E-01-5.561262204E-01
-5.600680644E-01-5.637780005E-01-5.673395932E-01-5.708112743E-01-5.741376238E-01
-5.772250086E-01-5.801706017E-01-5.830741992E-01-5.858241765E-01-5.883495826E-01
-5.907384743E-01-5.931014584E-01-5.953911875E-01-5.973544909E-01-5.992484226E-01
-6.011456060E-01-6.029101042E-01-6.044859439E-01-6.059748525E-01-6.074448633E-01
-6.088108680E-01-6.100232853E-01-6.111405000E-01-6.122491937E-01-6.132650715E-01
-6.141431002E-01-6.149346526E-01-6.157274126E-01-6.164291019E-01-6.169973841E-01
-6.174983103E-01-6.180106906E-01-6.184514322E-01-6.187243534E-01-6.189553479E-01
-6.191861168E-01-6.193684612E-01-6.194216280E-01-6.194016011E-01-6.194007554E-01
-6.193243097E-01-6.191419425E-01-6.189159296E-01-6.186769602E-01-6.184060285E-01
-6.180284519E-01-6.175878426E-01-6.171706391E-01-6.167002442E-01-6.161330446E-01
-6.155444766E-01-6.149480419E-01-6.143071139E-01-6.136141768E-01-6.128796081E-01
-6.121319644E-01-6.113675767E-01-6.105376828E-01-6.096609173E-01-6.088003479E-01
-6.079185003E-01-6.069532818E-01-6.059584388E-01-6.049863733E-01-6.039814920E-01
-6.029096974E-01-6.018245826E-01-6.007477732E-01-5.996339998E-01-5.984728758E-01
-5.973039801E-01-5.961324332E-01-5.949248375E-01-5.936802484E-01-5.924288203E-01
-5.911708205E-01-5.898799868E-01-5.885577849E-01-5.872301654E-01-5.858969049E-01
-5.845331443E-01-5.831389119E-01-5.817408757E-01-5.803419349E-01-5.789141613E-01
-5.774510576E-01-5.759823406E-01-5.745207358E-01-5.730374022E-01-5.715134013E-01
-5.699742033E-01-5.684442172E-01-5.669058692E-01-5.653339228E-01-5.637367488E-01
-5.621370317E-01-5.605362348E-01-5.589193928E-01-5.572807038E-01-5.556273669E-01
-5.539653960E-01-5.522955060E-01-5.506167186E-01-5.489233803E-01-5.472091470E-01
-5.454792509E-01-5.437471052E-01-5.420152355E-01-5.402687562E-01-5.384969388E-01
-5.367107188E-01-5.349249059E-01-5.331398974E-01-5.313469952E-01-5.295414481E-01
-5.277251433E-01-5.259007425E-01-5.240718199E-01-5.222418940E-01-5.204085714E-01
-5.185640275E-01-5.167040903E-01-5.148356363E-01-5.129668176E-01-5.110983815E-01
-5.092262813E-01-5.073475259E-01-5.054615958E-01-5.035685334E-01-5.016705720E-01
-4.997711588E-01-4.978712479E-01-4.959663224E-01-4.940516827E-01-4.921280839E-01
-4.901996830E-01-4.882698019E-01-4.863394369E-01-4.844090467E-01-4.824767499E-01
-4.805386611E-01-4.785919865E-01-4.766389053E-01-4.746829191E-01-4.727259627E-01
-4.707676871E-01-4.688074979E-01-4.668441482E-01-4.648760350E-01-4.629023498E-01
-4.609248963E-01-4.589459755E-01-4.569670371E-01-4.549883980E-01-4.530100972E-01
-4.510300628E-01-4.490449565E-01-4.470524837E-01-4.450548685E-01-4.430555369E-01
-4.410566756E-01-4.390579742E-01-4.370588161E-01-4.350585061E-01-4.330562631E-01
-4.310513756E-01-4.290438325E-01-4.270340496E-01-4.250224441E-01-4.230094344E-01
-4.209954350E-01-4.189807855E-01-4.169655859E-01-4.149498836E-01-4.129334947E-01
-4.109157346E-01-4.088958739E-01-4.068738161E-01-4.048504104E-01-4.028265558E-01
-4.008026721E-01-3.987786468E-01-3.967543408E-01-3.947296264E-01-3.927043850E-01
-3.906785032E-01-3.886519069E-01-3.866245513E-01-3.845964117E-01-3.825676847E-01
-3.805387088E-01-3.785098018E-01-3.764810838E-01-3.744525559E-01-3.724242188E-01
-3.703960909E-01-3.683682004E-01-3.663405832E-01-3.643133646E-01-3.622867237E-01
-3.602608209E-01-3.582355989E-01-3.562108542E-01-3.541864014E-01-3.521623474E-01
-3.501390282E-01-3.481167484E-01-3.460950821E-01-3.440729005E-01-3.420491284E-01
-3.400252043E-01-3.380057102E-01-3.359952712E-01-3.339898789E-01-3.319706238E-01
-3.299173880E-01-3.278356452E-01-3.257963891E-01-3.238801930E-01-3.221430085E-01
-3.205411669E-01-3.190056373E-01-3.175315377E-01-3.165813603E-01-3.168210878E-01
-3.188513195E-01-3.223764849E-01-3.264117051E-01-3.299729950E-01-3.324368431E-01
-3.336790195E-01-3.336140471E-01-3.322412770E-01-3.297942674E-01-3.265444288E-01
-3.227558499E-01-3.186636263E-01-3.144900986E-01-3.104464094E-01-3.065912508E-01
-3.028552010E-01-2.991658045E-01-2.954792657E-01-2.918061467E-01-2.881630547E-01
-2.845641598E-01-2.810119936E-01-2.775054049E-01-2.740433254E-01-2.706259361E-01
-2.672544584E-01-2.639301297E-01-2.606535433E-01-2.574238444E-01-2.542399861E-01
-2.511009546E-01-2.480059105E-01-2.449540975E-01-2.419447682E-01-2.389772191E-01
-2.360508034E-01-2.331648846E-01-2.303188850E-01-2.275124852E-01-2.247454440E-01
-2.220175985E-01-2.193306998E-01-2.166884884E-01-2.140947609E-01-2.115518346E-01
-2.090562603E-01-2.066031918E-01-2.041880313E-01-2.018108180E-01-1.994761868E-01
-1.971889255E-01-1.949493433E-01-1.927387444E-01-1.905335269E-01-1.883119185E-01
-1.861038334E-01-1.840001970E-01-1.820946172E-01-1.804763120E-01-1.792129610E-01
-1.783639444E-01-1.779874880E-01-1.780909547E-01-1.785921063E-01-1.794002615E-01
-1.804193223E-01-1.814829718E-01-1.823815599E-01-1.829067451E-01-1.829064419E-01
-1.824190906E-01-1.815239279E-01-1.802996888E-01-1.788341770E-01-1.772272289E-01
-1.755786165E-01-1.739791639E-01-1.724431196E-01-1.709429422E-01-1.694509110E-01
-1.679460970E-01-1.664313859E-01-1.649149723E-01-1.634049214E-01-1.619056198E-01
-1.604156379E-01-1.589330384E-01-1.574559806E-01-1.559838874E-01-1.545171809E-01
-1.530563075E-01-1.516016783E-01-1.501534953E-01-1.487118742E-01-1.472769293E-01
-1.458487894E-01-1.444276349E-01-1.430136559E-01-1.416070406E-01-1.402079405E-01
-1.388164406E-01-1.374326171E-01-1.360565497E-01-1.346884355E-01-1.333286086E-01
-1.319774085E-01-1.306351708E-01-1.293022179E-01-1.279788612E-01-1.266654094E-01
-1.253621514E-01-1.240692199E-01-1.227866642E-01-1.215145323E-01-1.202528933E-01
-1.190019482E-01-1.177619472E-01-1.165331386E-01-1.153158109E-01-1.141104473E-01
-1.129175837E-01-1.117377516E-01-1.105714504E-01-1.094190734E-01-1.082809868E-01
-1.071575540E-01-1.060491256E-01-1.049560195E-01-1.038785451E-01-1.028170092E-01
-1.017717577E-01-1.007432524E-01-9.973197248E-02-9.873839304E-02-9.776298887E-02
-9.680624023E-02-9.586862508E-02-9.495061758E-02-9.405270463E-02-9.317541627E-02
-9.231928656E-02-9.148484530E-02-9.067263664E-02-8.988325781E-02-8.911731239E-02
-8.837539921E-02-8.765817971E-02-8.696655303E-02-8.630146613E-02-8.566385861E-02
