   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356586466E+00 2.546965498E+00 8.500000000E-01 1.498560470E-01-7.720720419E-03
 9.519223398E-01-7.720720419E-03-6.877901428E-02 0.000000000E+00 -4.75509380E-01
 7.550555646E+05-6.877901428E-02 0.000000000E+00 9.519223398E-01 0.000000000E+00
 1.299231069E+04 1.297431168E+04 1.295641626E+04 1.293861969E+04 1.292091532E+04
 1.290329357E+04 1.288574994E+04 1.286828298E+04 1.285088515E+04 1.283354888E+04
 1.281627209E+04 1.279905101E+04 1.278187846E+04 1.276474976E+04 1.274766227E+04
 1.273061158E+04 1.271359255E+04 1.269660049E+04 1.267963129E+04 1.266268211E+04
 1.264574967E+04 1.262882922E+04 1.261191689E+04 1.259501035E+04 1.257810660E+04
 1.256120161E+04 1.254429206E+04 1.252737544E+04 1.251044878E+04 1.249350869E+04
 1.247655217E+04 1.245957662E+04 1.244257941E+04 1.242555781E+04 1.240850915E+04
 1.239143075E+04 1.237432023E+04 1.235717547E+04 1.233999408E+04 1.232277333E+04
 1.230551076E+04 1.228820442E+04 1.227085225E+04 1.225345188E+04 1.223600093E+04
 1.221849699E+04 1.220093779E+04 1.218332165E+04 1.216564701E+04 1.214791125E+04
 1.213011143E+04 1.211224587E+04 1.209431383E+04 1.207631366E+04 1.205824240E+04
 1.204009763E+04 1.202187854E+04 1.200358429E+04 1.198521247E+04 1.196676024E+04
 1.194822584E+04 1.192960834E+04 1.191090648E+04 1.189211850E+04 1.187324259E+04
 1.185427683E+04 1.183521937E+04 1.181606951E+04 1.179682721E+04 1.177749177E+04
 1.175806126E+04 1.173853396E+04 1.171890939E+04 1.169918745E+04 1.167936738E+04
 1.165944786E+04 1.163942760E+04 1.161930544E+04 1.159908036E+04 1.157875197E+04
 1.155832033E+04 1.153778516E+04 1.151714534E+04 1.149639974E+04 1.147554781E+04
 1.145458935E+04 1.143352404E+04 1.141235120E+04 1.139107010E+04 1.136967983E+04
 1.134817939E+04 1.132656805E+04 1.130484592E+04 1.128301323E+04 1.126106970E+04
 1.123901467E+04 1.121684744E+04 1.119456729E+04 1.117217353E+04 1.114966570E+04
 1.112704374E+04 1.110430760E+04 1.108145690E+04 1.105849109E+04 1.103540964E+04
 1.101221215E+04 1.098889826E+04 1.096546785E+04 1.094192115E+04 1.091825837E+04
 1.089447922E+04 1.087058317E+04 1.084656967E+04 1.082243821E+04 1.079818829E+04
 1.077381962E+04 1.074933234E+04 1.072472662E+04 1.070000249E+04 1.067515973E+04
 1.065019817E+04 1.062511758E+04 1.059991774E+04 1.057459843E+04 1.054915953E+04
 1.052360093E+04 1.049792257E+04 1.047212448E+04 1.044620671E+04 1.042016928E+04
 1.039401209E+04 1.036773502E+04 1.034133801E+04 1.031482096E+04 1.028818383E+04
 1.026142660E+04 1.023454936E+04 1.020755219E+04 1.018043515E+04 1.015319830E+04
 1.012584171E+04 1.009836543E+04 1.007076951E+04 1.004305399E+04 1.001521893E+04
 9.987264414E+03 9.959190513E+03 9.930997345E+03 9.902685053E+03 9.874253784E+03
 9.845703708E+03 9.817035010E+03 9.788247884E+03 9.759342619E+03 9.730319559E+03
 9.701179041E+03 9.671921280E+03 9.642546414E+03 9.613054597E+03 9.583446236E+03
 9.553721941E+03 9.523882285E+03 9.493927082E+03 9.463855414E+03 9.433666403E+03
 9.403361259E+03 9.372943802E+03 9.342417921E+03 9.311782940E+03 9.281030320E+03
 9.250150858E+03 9.219144087E+03 9.188031850E+03 9.156839278E+03 9.125584686E+03
 9.094258908E+03 9.062845758E+03 9.031349913E+03 8.999928516E+03 8.968805056E+03
 8.938197441E+03 8.908272682E+03 8.879158151E+03 8.850975332E+03 8.823686367E+03
 8.797031131E+03 8.770735813E+03 8.744551759E+03 8.718294460E+03 8.691792205E+03
 8.664891160E+03 8.637538660E+03 8.609721059E+03 8.581426128E+03 8.552662221E+03
 8.523454964E+03 8.493830175E+03 8.463804983E+03 8.433380076E+03 8.402554274E+03
 8.371327810E+03 8.339708030E+03 8.307704462E+03 8.275326481E+03 8.242582473E+03
 8.209479981E+03 8.176026449E+03 8.142229566E+03 8.108097683E+03 8.073639165E+03
 8.038862244E+03 8.003774702E+03 7.968384077E+03 7.932697832E+03 7.896723508E+03
 7.860468785E+03 7.823941280E+03 7.787148464E+03 7.750097421E+03 7.712795065E+03
 7.675248285E+03 7.637464950E+03 7.599453958E+03 7.561224167E+03 7.522784125E+03
 7.484141417E+03 7.445303333E+03 7.406277166E+03 7.367071931E+03 7.327698350E+03
 7.288167113E+03 7.248487010E+03 7.208659040E+03 7.168682128E+03 7.128555527E+03
 7.088288792E+03 7.047903637E+03 7.007422276E+03 6.966874254E+03 6.926333857E+03
 6.885891276E+03 6.845635844E+03 6.805656157E+03 6.766040186E+03 6.726875068E+03
 6.688240454E+03 6.650140152E+03 6.612530519E+03 6.575367575E+03 6.538596269E+03
 6.502122027E+03 6.465842456E+03 6.429657034E+03 6.393501992E+03 6.357361096E+03
 6.321221449E+03 6.285071752E+03 6.248914812E+03 6.212761107E+03 6.176621101E+03
 6.140502859E+03 6.104406060E+03 6.068328508E+03 6.032268055E+03 5.996224413E+03
 5.960200247E+03 5.924198463E+03 5.888221886E+03 5.852272484E+03 5.816351539E+03
 5.780460304E+03 5.744600086E+03 5.708772620E+03 5.672979804E+03 5.637223519E+03
 5.601505652E+03 5.565828140E+03 5.530192918E+03 5.494601905E+03 5.459057079E+03
 5.423560539E+03 5.388114386E+03 5.352720703E+03 5.317381666E+03 5.282099557E+03
 5.246876650E+03 5.211715211E+03 5.176617704E+03 5.141586739E+03 5.106624908E+03
 5.071734799E+03 5.036919127E+03 5.002180669E+03 4.967522174E+03 4.932946396E+03
 4.898456203E+03 4.864054497E+03 4.829744153E+03 4.795528093E+03 4.761409529E+03
 4.727391738E+03 4.693477972E+03 4.659671550E+03 4.625976125E+03 4.592395400E+03
 4.558933050E+03 4.525592808E+03 4.492378660E+03 4.459294614E+03 4.426344644E+03
 4.393532809E+03 4.360863453E+03 4.328340946E+03 4.295969621E+03 4.263753912E+03
 4.231698584E+03 4.199808432E+03 4.168088208E+03 4.136542770E+03 4.105177334E+03
 4.073997143E+03 4.043007402E+03 4.012213409E+03 3.981620851E+03 3.951235455E+03
 3.921062899E+03 3.891108970E+03 3.861379947E+03 3.831882186E+03 3.802621990E+03
 3.773605794E+03 3.744840794E+03 3.716334355E+03 3.688093786E+03 3.660126485E+03
 3.632440665E+03 3.605044799E+03 3.577947297E+03 3.551156601E+03 3.524681937E+03
 3.498532894E+03 3.472718993E+03 3.447249750E+03 3.422135574E+03 3.397387504E+03
 3.373016513E+03 3.349033525E+03 3.325450279E+03 3.302279425E+03 3.279533573E+03
 3.257225245E+03 3.235367522E+03 3.213974553E+03 3.193060502E+03 3.172639429E+03
 3.152725226E+03 3.133331474E+03 3.114471611E+03 3.096158982E+03 3.078406228E+03
 3.061222211E+03 3.044614333E+03 3.028589938E+03 3.013155984E+03 2.998314711E+03
 2.984064916E+03 2.970405327E+03 2.957334595E+03 2.944847331E+03 2.932932257E+03
 2.921577696E+03 2.910772053E+03 2.900501379E+03 2.890743964E+03 2.881476651E+03
 2.872676444E+03 2.864319752E+03 2.856376971E+03 2.848815646E+03 2.841603520E+03
 2.834708416E+03 2.828094112E+03 2.821719629E+03 2.815543979E+03 2.809526441E+03
 2.803623963E+03 2.797785824E+03 2.791960126E+03 2.786095315E+03 2.780139560E+03
 2.774035426E+03 2.767722553E+03 2.761140942E+03 2.754230932E+03 2.746929683E+03
 2.739169219E+03 2.730881526E+03 2.721999036E+03 2.712453830E+03 2.702174416E+03
 2.691088495E+03 2.679124236E+03 2.666209888E+03 2.652264822E+03 2.637199289E+03
 2.620923674E+03 2.603348940E+03 2.584383919E+03 2.563928291E+03 2.541880184E+03
 2.518138375E+03 2.492595971E+03 2.465035368E+03 2.435145089E+03 2.402612544E+03
 2.367127099E+03 2.328345637E+03 2.285813426E+03 2.239055112E+03 2.187598304E+03
 2.130985877E+03 2.068993308E+03 2.001600684E+03 1.928795250E+03 1.850564347E+03
 1.767068532E+03 1.679141905E+03 1.587777734E+03 1.493963249E+03 1.398680704E+03
 1.302936556E+03 1.207765577E+03 1.114198164E+03 1.023258493E+03 9.359019241E+02
 8.527053114E+02 7.741047331E+02 7.005334282E+02 6.324195491E+02 5.699329103E+02
 5.127685599E+02 4.605719708E+02 4.129907013E+02 3.696842254E+02 3.304382570E+02
 2.951247868E+02 2.636182029E+02 2.357936193E+02
-3.987494701E-01-4.059802307E-01-4.079557146E-01-4.091023265E-01-4.104584439E-01
-4.190652615E-01-4.272435952E-01-4.346743576E-01-4.416118329E-01-4.489879348E-01
-4.560009232E-01-4.626177625E-01-4.689199007E-01-4.751433653E-01-4.811159064E-01
-4.868420901E-01-4.923427774E-01-4.975884660E-01-5.026496061E-01-5.075493366E-01
-5.122551733E-01-5.166960198E-01-5.209671519E-01-5.251349949E-01-5.291366573E-01
-5.328659885E-01-5.364328777E-01-5.399508611E-01-5.432919185E-01-5.463744386E-01
-5.492997001E-01-5.521943301E-01-5.550042970E-01-5.574413596E-01-5.597983235E-01
-5.621575957E-01-5.643658362E-01-5.663603330E-01-5.682556312E-01-5.701281030E-01
-5.718829600E-01-5.734650108E-01-5.749394440E-01-5.764029138E-01-5.777614476E-01
-5.789650088E-01-5.800709495E-01-5.811769107E-01-5.821804505E-01-5.830346162E-01
-5.838129023E-01-5.846029023E-01-5.853119765E-01-5.858330441E-01-5.863065029E-01
-5.867788463E-01-5.871962220E-01-5.874682849E-01-5.876577807E-01-5.878681341E-01
-5.879930220E-01-5.879985425E-01-5.879546947E-01-5.878958263E-01-5.878009713E-01
-5.875874265E-01-5.873033004E-01-5.870443849E-01-5.867274744E-01-5.863048972E-01
-5.858586373E-01-5.854034599E-01-5.848996844E-01-5.843391799E-01-5.837332204E-01
-5.831128220E-01-5.824745168E-01-5.817664803E-01-5.810083251E-01-5.802668789E-01
-5.795030853E-01-5.786518045E-01-5.777691861E-01-5.769101129E-01-5.760168179E-01
-5.750538107E-01-5.740767704E-01-5.731081972E-01-5.721011271E-01-5.710446540E-01
-5.699795804E-01-5.689117729E-01-5.678079453E-01-5.666670780E-01-5.655191261E-01
-5.643645847E-01-5.631777937E-01-5.619605557E-01-5.607388545E-01-5.595113127E-01
-5.582509000E-01-5.569579306E-01-5.556618915E-01-5.543648202E-01-5.530332635E-01
-5.516598157E-01-5.502808861E-01-5.489109260E-01-5.475111712E-01-5.460564525E-01
-5.445811462E-01-5.431180243E-01-5.416427286E-01-5.401205554E-01-5.385631317E-01
-5.370018153E-01-5.354386979E-01-5.338532083E-01-5.322370859E-01-5.305995565E-01
-5.289485112E-01-5.272853742E-01-5.256091255E-01-5.239109877E-01-5.221809549E-01
-5.204271821E-01-5.186706507E-01-5.169146505E-01-5.151341851E-01-5.133112372E-01
-5.114638239E-01-5.096164255E-01-5.077697416E-01-5.059094581E-01-5.040274176E-01
-5.021258281E-01-5.002084793E-01-4.982823877E-01-4.963548552E-01-4.944206655E-01
-4.924631018E-01-4.904727480E-01-4.884623019E-01-4.864473994E-01-4.844332878E-01
-4.824184238E-01-4.803943375E-01-4.783371520E-01-4.762247978E-01-4.740708202E-01
-4.719088098E-01-4.697586128E-01-4.676099014E-01-4.654495661E-01-4.632768359E-01
-4.610986537E-01-4.589205081E-01-4.567437506E-01-4.545688180E-01-4.523926353E-01
-4.502091201E-01-4.480145959E-01-4.458162847E-01-4.436241187E-01-4.414359603E-01
-4.392319213E-01-4.369931306E-01-4.347220178E-01-4.324329268E-01-4.301375628E-01
-4.278389065E-01-4.255380858E-01-4.232359154E-01-4.209327948E-01-4.186289192E-01
-4.163226302E-01-4.140111560E-01-4.116909892E-01-4.093552732E-01-4.069964323E-01
-4.046251502E-01-4.022897037E-01-4.000406066E-01-3.978810807E-01-3.957632194E-01
-3.936404042E-01-3.915013750E-01-3.893565095E-01-3.872149197E-01-3.850773395E-01
-3.829415373E-01-3.808058668E-01-3.786705940E-01-3.765363807E-01-3.744035630E-01
-3.722717829E-01-3.701405951E-01-3.680094545E-01-3.658776619E-01-3.637446167E-01
-3.616126764E-01-3.594874946E-01-3.573745085E-01-3.552731967E-01-3.531778081E-01
-3.510827661E-01-3.489864637E-01-3.468902026E-01-3.447952776E-01-3.427022974E-01
-3.406114265E-01-3.385227700E-01-3.364359020E-01-3.343500816E-01-3.322647939E-01
-3.301818387E-01-3.281043659E-01-3.260347601E-01-3.239672010E-01-3.218908781E-01
-3.197973355E-01-3.177069836E-01-3.156595949E-01-3.136921138E-01-3.117989650E-01
-3.099412649E-01-3.080807807E-01-3.062031088E-01-3.043167766E-01-3.024310764E-01
-3.005526031E-01-2.986846071E-01-2.968299843E-01-2.949828323E-01-2.931220456E-01
-2.912253117E-01-2.892987467E-01-2.874212512E-01-2.856823676E-01-2.841442305E-01
-2.827580781E-01-2.814469166E-01-2.802053680E-01-2.795498367E-01-2.802239059E-01
-2.828981323E-01-2.872421025E-01-2.921554870E-01-2.965389655E-01-2.996962327E-01
-3.014891919E-01-3.018230633E-01-3.006976517E-01-2.983739153E-01-2.951550153E-01
-2.913358671E-01-2.871785849E-01-2.829308799E-01-2.788277782E-01-2.749308074E-01
-2.711557033E-01-2.674148436E-01-2.636575588E-01-2.599033285E-01-2.561793742E-01
-2.525086816E-01-2.488939268E-01-2.453313734E-01-2.418174949E-01-2.383517595E-01
-2.349361299E-01-2.315726210E-01-2.282623310E-01-2.250043005E-01-2.217972952E-01
-2.186401150E-01-2.155317289E-01-2.124711880E-01-2.094575626E-01-2.064903347E-01
-2.035695438E-01-2.006952690E-01-1.978674020E-01-1.950849458E-01-1.923466481E-01
-1.896513775E-01-1.870007527E-01-1.843992496E-01-1.818514335E-01-1.793600255E-01
-1.769205515E-01-1.745267962E-01-1.721729162E-01-1.698602501E-01-1.675972551E-01
-1.653926129E-01-1.632490292E-01-1.611439270E-01-1.590481864E-01-1.569347990E-01
-1.548358423E-01-1.528531339E-01-1.510915783E-01-1.496510701E-01-1.486068338E-01
-1.480246018E-01-1.479688255E-01-1.484474103E-01-1.493686475E-01-1.506314439E-01
-1.521287052E-01-1.536754768E-01-1.550387571E-01-1.559870007E-01-1.563512349E-01
-1.561744098E-01-1.555448523E-01-1.545503222E-01-1.532883825E-01-1.518696106E-01
-1.504044918E-01-1.489934293E-01-1.476503940E-01-1.463421962E-01-1.450354635E-01
-1.437054283E-01-1.423575387E-01-1.410039663E-01-1.396566899E-01-1.383222466E-01
-1.369985669E-01-1.356828308E-01-1.343723626E-01-1.330663947E-01-1.317656681E-01
-1.304709591E-01-1.291829596E-01-1.279018373E-01-1.266275459E-01-1.253600389E-01
-1.240993303E-01-1.228456391E-01-1.215992256E-01-1.203603476E-01-1.191291982E-01
-1.179058506E-01-1.166903643E-01-1.154828016E-01-1.142833398E-01-1.130922907E-01
-1.119099710E-01-1.107366943E-01-1.095727700E-01-1.084185029E-01-1.072741956E-01
-1.061401448E-01-1.050166185E-01-1.039038687E-01-1.028021448E-01-1.017117184E-01
-1.006330093E-01-9.956649168E-02-9.851263581E-02-9.747192161E-02-9.644488793E-02
-9.543208737E-02-9.443406790E-02-9.345134018E-02-9.248428952E-02-9.153327008E-02
-9.059863304E-02-8.968072504E-02-8.877988474E-02-8.789644699E-02-8.703074388E-02
-8.618312971E-02-8.535402707E-02-8.454386772E-02-8.375307991E-02-8.298209788E-02
-8.223137851E-02-8.150137946E-02-8.079255470E-02-8.010537903E-02-7.944039287E-02
-7.879814448E-02-7.817917777E-02-7.758403108E-02-7.701323477E-02-7.646731426E-02
-7.594679081E-02-7.545224034E-02-7.498444634E-02-7.454423407E-02-7.413242231E-02
